134,129,74 128,123,68 119,114,59 128,124,62 124,123,67 128,122,76 124,118,72 119,119,74 113,113,68 112,115,64 110,113,62 109,109,64 113,113,72 109,107,74 110,110,76 107,107,75 103,103,71 105,105,75 111,109,87 144,144,130 111,114,134 55,61,82 86,99,114 81,96,130 63,72,97 80,90,110 78,92,113 78,95,117 87,89,103 43,43,51 87,95,102 78,88,96 74,87,104 70,80,96 42,51,62 69,79,97 83,93,111 65,73,91 57,67,83 77,85,103 61,70,81 68,78,96 62,77,93 64,76,98 73,79,96 58,68,84 68,78,94 48,48,56 43,43,51 39,39,47 29,27,35 25,26,29 29,34,33 27,32,31 32,34,31 37,39,39 39,43,45 39,43,45 40,45,44 37,39,39 48,48,48 35,39,43 120,118,138 36,40,55 43,48,44 43,48,42 41,51,43 37,48,35 44,50,39 37,47,39 39,42,32 36,42,33 31,42,31 33,39,28 37,47,39 41,46,40 69,70,58 54,56,41 48,51,39 89,111,141 74,90,115 60,66,67 63,59,53 60,59,52 58,57,50 61,62,54 54,53,44 45,44,37 48,43,42 46,44,45 44,44,44 47,47,47 49,47,48 44,44,44 41,39,37 40,38,39 38,37,40 36,35,38 39,39,39 40,39,42 44,43,46 50,49,52 49,50,53 48,49,52 50,51,54 53,52,57 49,46,52 59,57,55 49,53,55 53,58,66 48,54,57 54,52,64 60,60,68 83,90,115 62,68,87 83,76,88 112,109,124 145,148,159 202,208,227 84,106,138 89,95,123 181,182,201 224,227,249 54,53,58 48,44,53 48,46,54 45,44,49 41,40,45
125,123,65 126,124,66 123,120,67 108,106,57 76,78,36 68,68,36 62,61,34 58,61,37 57,60,36 58,61,39 53,56,34 53,56,36 52,55,35 52,54,37 49,53,36 49,53,38 51,55,40 50,54,37 49,52,40 97,102,98 68,75,87 65,75,91 33,49,78 59,74,106 23,35,41 71,84,85 82,92,84 82,92,84 77,83,74 43,44,47 80,87,85 76,85,66 61,72,57 48,59,44 46,52,43 45,51,52 46,53,51 39,42,51 41,50,52 40,49,51 48,54,55 46,51,57 43,54,55 44,53,53 36,41,49 41,47,50 45,52,50 53,54,59 37,38,43 41,42,47 43,42,45 42,44,41 47,53,44 46,51,45 43,49,40 49,55,46 47,54,52 46,53,51 42,49,42 36,38,35 47,47,47 42,46,50 65,63,75 75,78,89 57,59,54 48,56,46 46,57,46 40,51,36 44,50,37 39,50,39 49,52,42 42,50,40 39,50,39 43,49,38 42,49,42 35,40,34 44,47,37 44,50,39 43,49,38 79,104,144 64,82,108 47,53,56 47,46,49 50,50,50 53,55,52 50,55,51 46,51,47 52,54,54 46,44,45 43,42,45 41,40,43 45,44,47 44,41,45 45,43,44 42,40,38 41,39,37 44,43,46 40,40,40 40,40,40 40,39,42 40,39,42 41,39,40 44,44,44 47,46,49 46,45,48 40,39,42 40,37,41 39,37,38 43,42,45 46,46,46 46,46,46 43,42,47 38,46,62 107,125,165 86,101,135 57,45,57 158,154,163 211,214,225 125,148,175 101,134,169 103,109,130 177,176,191 99,106,129 33,38,46 65,65,75 55,53,61 37,38,43 58,57,62
53,55,40 52,54,39 55,57,42 51,54,46 48,54,45 46,59,45 45,58,46 48,56,46 48,56,46 48,56,46 47,55,41 47,55,41 47,56,39 47,55,43 45,56,43 44,55,44 44,55,44 47,58,45 46,54,44 45,55,47 47,55,43 45,55,47 65,74,87 45,52,66 40,47,45 48,54,43 48,55,50 45,58,46 131,114,90 71,64,64 47,51,55 51,54,46 47,53,40 55,61,48 50,52,49 52,58,59 48,53,47 53,58,54 42,47,43 49,55,46 43,49,40 49,54,48 53,59,48 42,49,44 47,52,48 43,48,42 47,53,42 54,52,53 45,44,47 38,37,40 35,40,39 42,45,37 54,55,45 52,50,46 49,44,43 59,53,44 46,51,45 48,55,48 46,53,46 37,42,41 57,59,59 69,70,73 182,184,200 158,165,188 28,34,37 43,53,47 46,54,44 45,58,44 53,61,49 46,57,44 44,55,42 49,57,47 48,54,43 49,57,47 45,56,45 46,48,45 39,41,41 39,44,40 43,48,44 79,109,149 76,89,119 53,51,61 47,45,53 45,44,49 42,47,46 48,53,52 51,56,55 48,52,54 48,49,52 45,47,47 52,53,56 48,49,52 39,39,39 37,38,41 39,40,43 45,45,45 40,37,41 40,38,39 42,40,41 41,41,41 47,46,49 49,46,50 45,42,46 40,40,40 41,40,43 40,39,42 42,39,43 40,40,40 41,41,41 41,39,37 41,39,40 44,41,47 30,46,71 96,124,174 69,85,123 49,39,40 51,44,44 43,41,51 88,110,142 96,112,150 111,133,165 67,82,114 106,125,156 117,139,171 114,129,161 120,133,161 92,100,116 68,73,83
48,56,46 48,56,46 48,56,46 44,55,42 46,54,42 50,56,47 49,55,46 47,55,45 47,55,45 45,53,43 47,55,45 44,55,44 45,56,43 46,57,44 43,51,41 44,55,44 46,57,46 45,56,43 50,58,46 46,54,42 49,57,45 47,53,44 67,70,81 61,65,69 35,45,53 45,57,53 43,50,48 46,58,49 197,148,110 134,106,104 44,46,46 52,54,49 49,55,42 58,64,53 50,53,45 50,54,56 48,56,46 43,51,41 39,44,38 57,61,44 66,65,54 75,77,60 80,79,68 66,67,55 48,51,43 64,65,55 84,83,56 101,96,84 57,56,59 47,47,47 46,46,41 86,72,54 55,46,31 51,41,42 47,41,36 61,51,41 51,49,45 54,54,49 47,52,46 37,42,41 44,48,50 108,112,116 56,61,69 140,153,170 50,55,63 42,46,48 43,49,40 40,51,38 42,50,36 44,55,42 46,57,44 45,56,45 51,54,46 38,38,35 44,44,44 44,41,45 47,45,53 43,46,53 58,64,81 86,115,158 53,73,101 53,59,78 53,63,69 50,53,60 48,52,54 48,47,50 46,46,46 44,46,43 46,44,40 49,47,48 45,43,44 45,43,44 45,47,47 48,49,52 47,47,44 47,42,41 44,37,37 44,37,37 47,40,40 42,37,39 43,38,40 43,38,40 42,37,36 44,39,38 45,38,41 44,37,40 47,37,38 51,46,43 53,48,45 57,53,47 63,54,48 65,54,49 56,72,101 92,127,175 59,68,91 92,84,62 91,80,63 87,79,68 72,71,76 118,125,150 82,101,132 81,89,105 77,73,65 66,76,70 53,61,81 92,105,131 105,128,164 121,152,185
49,52,42 49,52,42 51,54,42 58,59,47 65,66,54 68,70,53 64,66,49 60,63,51 50,56,45 46,54,42 49,57,45 50,58,46 50,58,46 48,59,46 51,62,51 48,59,48 49,57,45 47,55,45 42,50,38 46,54,42 47,55,45 43,54,41 80,89,112 31,39,48 49,58,71 43,53,71 58,58,58 45,53,41 165,119,89 135,101,99 58,58,53 44,49,43 42,50,38 44,55,42 46,51,45 43,48,47 43,50,43 42,50,40 51,53,50 84,85,48 92,84,50 85,76,45 124,114,90 109,101,77 62,58,39 79,77,57 94,87,46 102,96,71 56,57,60 41,38,42 78,67,60 93,71,53 98,92,58 64,51,46 77,66,49 100,89,70 87,78,61 81,69,57 69,64,50 56,51,48 97,97,97 42,46,48 46,51,45 50,60,68 81,81,91 27,31,33 51,57,48 46,54,40 47,55,43 45,58,46 46,59,47 46,59,47 46,51,47 42,44,41 41,41,41 44,42,43 132,140,160 123,143,185 116,140,189 110,139,186 110,135,177 113,134,173 84,106,147 38,52,73 74,62,62 75,62,57 75,66,60 78,67,62 88,71,61 101,85,68 96,88,66 114,106,84 117,103,76 109,95,70 88,77,58 74,67,51 76,67,52 81,72,55 99,83,66 94,75,59 100,79,64 105,83,65 104,84,66 123,106,82 101,81,61 91,71,51 97,77,57 103,81,61 100,79,56 100,79,52 104,80,54 102,80,62 93,111,139 96,127,174 74,80,83 110,92,62 103,86,51 101,85,54 93,83,73 100,100,112 82,86,101 64,54,55 83,61,55 83,73,63 75,66,58 94,91,76 75,71,34 137,133,75
81,81,47 88,88,54 104,103,67 104,104,63 97,94,54 100,96,59 93,88,56 75,75,43 71,71,41 71,70,43 69,67,47 61,62,39 56,57,34 51,56,36 53,57,42 49,56,40 49,58,41 52,60,46 48,56,44 48,56,44 48,51,39 46,54,44 87,95,104 58,39,27 150,107,92 157,120,105 120,78,65 108,79,59 144,111,86 120,92,90 50,54,56 48,54,55 44,50,39 48,54,43 44,50,41 50,51,43 58,54,46 59,55,38 59,48,41 98,87,52 96,79,51 89,73,42 116,105,90 106,98,87 75,69,74 97,93,76 107,96,61 114,107,78 49,47,48 40,34,41 57,48,42 78,72,47 108,106,59 75,62,39 100,82,63 86,67,42 86,72,47 110,91,75 83,68,48 75,62,57 68,63,60 37,42,41 47,52,46 50,57,55 144,145,150 50,52,49 41,47,36 47,53,44 49,54,48 47,55,45 47,55,45 55,58,48 52,51,42 51,52,40 60,56,46 59,50,44 72,66,59 100,96,88 107,103,97 117,117,125 129,125,134 85,79,84 84,77,57 84,71,48 104,87,59 99,79,49 100,79,56 111,93,72 108,92,75 104,90,74 87,74,67 68,55,50 75,60,49 77,62,51 90,79,62 77,67,45 83,68,48 95,80,58 100,88,60 110,95,73 114,97,73 104,87,61 103,86,58 102,84,54 103,82,55 97,76,51 97,76,49 96,78,48 117,102,64 117,100,65 121,109,70 119,106,74 100,126,161 95,123,173 88,89,79 104,85,60 101,84,58 109,92,64 203,201,209 98,92,97 83,92,115 103,94,88 115,96,69 103,89,60 65,51,33 101,92,75 86,76,38 124,115,57
67,71,44 69,73,46 84,87,56 100,96,59 103,98,59 106,103,63 100,94,58 100,96,59 96,91,52 90,85,44 103,95,59 88,81,52 91,86,54 92,93,56 105,103,72 88,91,60 75,79,52 60,65,41 56,59,47 49,58,41 57,60,52 65,69,54 104,74,59 90,64,50 72,48,24 79,50,28 96,65,42 111,71,48 152,95,55 71,54,60 46,48,45 59,61,56 61,64,40 75,77,51 77,75,53 89,81,70 100,79,54 90,66,40 90,70,52 90,71,44 80,66,48 88,70,49 83,70,63 93,82,89 85,75,65 84,72,60 83,68,48 87,73,48 75,68,68 39,35,46 55,54,47 62,57,54 102,97,83 60,50,40 92,73,61 90,72,53 68,53,42 63,48,39 65,50,41 72,56,50 51,42,38 30,32,29 43,45,40 45,46,38 155,149,144 54,48,43 51,50,41 55,54,43 50,51,39 48,48,34 58,53,39 76,69,40 95,86,57 100,92,56 106,99,58 104,98,50 99,93,47 96,91,52 109,106,66 117,105,68 124,105,70 124,106,76 127,113,84 121,115,69 119,108,64 122,107,69 123,107,74 110,92,62 98,79,54 112,93,68 132,113,86 129,109,79 110,89,62 113,92,67 113,84,62 106,81,53 117,102,66 124,109,69 130,119,75 121,112,67 119,109,69 123,107,74 122,105,77 110,93,69 98,83,61 86,73,50 75,65,43 86,67,53 86,73,52 84,81,66 106,121,155 115,133,173 108,143,191 92,129,178 102,118,154 108,115,138 104,111,125 136,132,126 160,151,164 72,65,68 114,134,160 105,111,128 117,108,91 117,110,92 87,78,51 96,89,60 85,77,41 80,74,28
46,50,35 45,49,34 49,53,36 61,64,44 68,69,46 77,77,47 98,98,68 88,90,62 77,74,48 87,82,54 89,83,58 96,91,61 97,96,60 93,92,54 96,93,51 100,97,57 106,105,67 99,98,60 96,96,66 75,76,53 66,67,46 67,56,39 78,53,36 77,66,51 248,164,102 231,148,79 253,167,103 239,159,93 230,147,82 74,47,40 37,33,42 45,45,53 53,51,59 45,44,49 40,38,46 42,35,45 81,62,48 82,64,43 72,58,44 79,64,44 57,44,37 64,49,40 56,44,34 71,57,57 81,64,38 81,63,42 69,55,39 82,61,38 68,62,69 34,33,48 38,34,45 57,55,63 68,62,69 64,48,42 64,47,39 65,55,45 52,40,40 87,76,71 75,66,58 50,40,44 55,48,51 49,42,40 60,56,48 65,66,56 81,73,62 96,84,72 71,63,50 78,74,55 66,58,45 67,59,48 61,58,45 54,53,44 60,60,44 73,67,44 90,80,56 94,88,54 87,79,43 87,79,45 85,74,39 97,85,46 209,183,142 135,118,92 109,102,102 97,87,75 135,122,74 133,118,78 123,106,69 130,113,74 147,131,87 140,124,80 133,119,76 120,104,62 113,97,55 117,100,63 124,107,68 127,116,70 133,122,76 128,117,71 126,117,70 127,117,68 128,120,70 129,115,72 118,103,65 126,111,71 129,115,70 128,114,69 123,108,70 126,111,73 126,116,76 154,169,187 125,144,175 119,147,179 117,149,189 115,146,191 111,138,179 108,133,173 109,115,132 213,207,212 101,85,70 91,84,84 56,61,60 127,135,153 69,65,76 72,64,53 126,121,50 83,78,39 67,61,27 94,88,42
47,53,42 48,54,43 44,50,39 48,56,46 53,61,51 52,63,48 62,73,58 64,71,53 74,77,57 79,80,59 75,72,48 70,68,39 72,72,38 89,85,50 86,82,45 88,85,41 106,103,61 112,107,66 113,103,63 122,110,73 119,107,70 141,117,93 72,58,42 65,46,23 255,163,98 239,152,91 236,156,99 219,142,89 217,140,89 86,63,48 41,32,45 47,44,61 62,60,80 61,57,77 48,43,59 61,52,63 91,74,64 93,76,66 79,68,63 87,76,73 78,68,72 73,61,66 66,58,64 72,60,74 73,62,57 73,61,61 65,58,58 76,62,62 62,62,74 60,59,74 45,41,52 47,40,50 66,53,50 65,49,43 40,32,38 34,28,33 30,24,29 52,42,41 30,25,24 28,25,31 45,38,38 57,44,39 62,44,41 128,108,99 130,111,95 133,117,100 110,99,80 92,85,65 90,81,64 87,83,48 93,89,54 101,96,55 107,100,59 122,109,77 126,111,71 136,126,75 129,119,68 139,123,79 170,152,110 153,129,92 143,130,78 149,130,91 142,137,86 130,122,70 124,111,63 137,123,78 135,122,74 137,127,78 132,124,72 125,120,67 126,118,64 130,120,71 141,131,82 121,110,66 116,108,56 116,112,52 119,112,55 119,112,55 115,108,51 112,102,51 126,116,67 123,112,66 133,119,74 127,112,65 131,117,72 145,131,86 135,124,78 136,126,77 129,118,72 137,130,73 133,130,75 128,120,68 121,116,65 118,113,62 118,113,70 121,115,81 184,178,169 101,90,57 122,107,67 91,80,65 109,104,61 118,117,90 70,61,72 99,90,61 129,127,67 53,50,35 49,46,31 54,52,32
48,56,44 49,57,45 51,57,46 46,57,44 48,59,48 47,60,46 49,62,50 52,63,50 58,65,49 70,71,50 88,84,49 111,106,63 120,119,65 124,121,70 123,120,69 119,115,67 121,117,71 126,117,70 123,119,71 128,114,69 107,94,62 82,63,40 101,77,55 139,98,67 155,108,76 109,68,48 79,53,39 84,63,52 108,76,62 87,68,56 44,31,39 54,47,61 55,51,71 67,63,83 62,59,74 70,62,79 82,75,87 70,66,77 53,51,63 51,47,60 44,42,54 41,39,51 34,32,42 27,26,41 27,23,36 31,27,38 37,33,42 33,30,36 37,30,40 37,31,38 56,49,49 42,28,28 76,59,51 62,42,33 59,41,38 71,52,40 81,58,47 81,58,47 71,55,49 66,49,50 55,44,41 58,47,44 63,49,49 55,39,26 163,148,110 159,147,106 117,105,64 114,113,61 125,120,69 125,120,67 120,115,64 123,109,64 164,137,101 179,150,117 190,161,130 183,154,121 176,144,114 169,142,110 158,134,99 150,125,97 125,104,77 124,108,75 117,105,64 118,104,59 149,138,94 157,143,98 147,134,86 136,126,75 127,117,64 116,108,56 140,130,77 164,150,105 161,144,95 166,144,106 156,137,98 139,123,81 127,119,69 126,121,68 128,123,68 126,118,64 124,113,67 161,141,109 159,136,107 150,128,92 155,137,95 154,137,100 162,140,104 151,138,90 119,111,61 130,117,67 122,105,56 124,108,64 143,132,86 125,117,67 125,116,71 197,189,167 114,109,79 136,131,88 127,117,75 109,100,71 105,96,65 94,89,61 112,113,116 51,53,48 42,42,26 68,67,58 65,65,33 81,79,57
