134,129,74 127,122,67 127,123,61 124,123,67 127,121,75 119,120,72 113,113,68 111,114,65 114,114,69 113,113,72 109,107,74 107,107,73 103,103,71 113,112,85 151,151,137 111,114,134 58,65,88 83,101,118 63,72,97 81,93,115 79,96,118 87,89,103 81,84,104 83,86,97 74,87,104 77,87,95 72,82,100 83,93,111 54,63,76 77,86,99 61,70,81 49,63,75 69,81,103 73,79,96 55,69,81 65,73,91 43,43,51 34,33,38 24,25,28 29,34,33 28,33,29 35,37,34 39,43,45 39,44,43 43,45,45 48,48,48 69,69,66 91,92,111 43,48,44 44,54,46 38,49,36 44,50,39 41,47,38 41,47,36 31,42,31 39,47,37 43,48,42 69,70,58 52,53,41 59,69,66 74,90,115 70,68,66 60,59,52 58,57,50 59,60,50 47,46,39 48,43,42 46,44,45 47,47,47 49,47,48 44,44,44 41,36,35 38,37,40 39,39,39 40,39,42 44,43,46 48,47,50 48,49,52 50,51,54 53,52,57 54,52,50 49,53,55 50,58,65 52,53,58 60,60,68 66,75,98 82,75,87 112,109,124 234,238,242 89,107,135 89,95,123 135,138,158 69,68,73 48,44,53 41,41,49 44,43,48
84,83,45 70,69,33 57,55,33 55,60,40 50,59,42 49,55,44 48,54,45 48,53,47 48,53,47 49,55,46 47,55,43 46,54,42 48,56,44 46,54,42 48,55,50 45,55,52 57,69,93 35,52,72 34,41,34 49,57,47 55,59,44 53,56,36 49,55,44 52,50,48 47,53,44 51,53,50 46,51,47 44,50,41 39,40,43 48,54,45 46,51,45 40,47,40 46,53,46 47,51,53 44,49,43 49,51,48 43,44,47 43,42,45 44,46,43 45,48,40 48,54,43 55,56,48 43,50,45 53,63,55 39,44,40 45,47,47 58,59,64 154,157,179 46,51,50 43,53,45 44,55,40 49,57,45 47,55,43 46,52,41 47,55,43 42,50,40 50,52,47 43,48,42 48,53,47 47,62,65 63,79,108 48,48,58 42,43,46 47,52,51 47,54,49 42,47,46 45,44,47 52,53,56 50,49,52 44,43,46 47,47,47 48,48,48 41,40,43 40,40,40 40,39,42 40,39,42 37,34,38 40,38,39 40,37,41 42,40,41 44,41,45 46,43,47 44,42,43 42,40,41 31,45,66 98,124,170 47,37,41 70,65,67 81,104,129 113,147,184 114,130,157 113,125,149 64,77,96 74,80,97 33,36,45 55,54,57
47,55,45 47,55,45 46,57,44 47,55,43 46,52,43 48,54,45 47,55,45 47,55,45 45,56,45 45,56,43 47,55,43 44,55,44 46,57,46 52,60,48 48,56,44 47,55,43 47,52,48 82,84,100 38,48,56 47,54,47 49,61,52 202,153,115 45,45,53 52,52,49 49,55,42 48,56,46 50,54,56 47,55,45 50,55,51 49,52,40 56,55,44 51,52,33 54,55,43 48,51,43 49,48,37 86,81,53 53,52,55 49,51,48 70,56,38 60,51,36 50,41,33 57,45,33 52,50,46 44,46,41 43,48,47 43,47,49 182,187,195 99,105,108 45,50,58 44,49,45 41,52,39 41,49,35 44,55,40 46,57,44 51,54,46 39,39,39 47,44,48 45,43,51 44,52,59 53,64,93 53,73,101 41,53,59 51,54,61 49,53,55 48,50,47 49,51,51 51,49,45 46,46,46 48,46,47 41,43,43 44,44,44 43,38,37 43,36,36 47,40,40 44,39,41 43,38,40 43,38,37 46,41,43 48,41,44 44,37,37 42,37,34 42,37,34 48,42,35 50,41,35 39,55,84 95,128,174 60,52,30 62,51,34 59,51,40 116,119,139 97,116,147 77,71,78 69,79,73 101,109,129 130,148,174 129,155,188
49,52,42 47,53,42 55,56,44 65,66,54 66,68,51 60,64,49 50,56,45 46,54,42 50,58,46 50,58,46 48,59,46 50,61,50 49,57,45 43,51,39 46,54,42 47,55,45 49,60,59 36,45,70 49,58,71 38,44,63 45,53,41 165,119,89 49,44,60 62,64,59 42,50,38 48,59,48 44,49,48 43,50,43 54,59,55 77,78,55 92,84,50 100,87,53 102,94,70 62,58,39 59,51,38 116,107,60 56,57,60 72,66,61 90,68,50 98,92,58 71,57,41 109,96,73 87,78,61 73,63,53 57,52,49 97,97,97 51,53,53 47,55,45 81,81,91 41,42,45 47,55,41 47,55,43 46,59,47 49,62,48 46,51,47 41,40,43 42,40,41 132,140,160 116,140,185 110,138,192 110,135,177 105,131,175 38,52,73 74,62,62 70,61,55 80,69,66 88,71,61 96,86,64 110,102,80 117,103,76 107,94,71 75,67,54 76,67,52 94,83,66 94,75,59 100,79,64 103,81,63 123,105,84 101,81,61 96,76,56 102,80,60 100,79,56 105,81,55 100,79,54 93,111,139 90,121,166 111,93,63 103,86,51 84,72,46 118,110,116 82,86,101 87,68,52 89,79,69 75,66,58 78,71,71 133,126,69
114,116,74 113,115,73 115,110,67 126,119,76 118,113,72 100,97,57 88,84,47 91,86,54 81,76,46 79,77,46 72,74,48 56,57,34 46,56,34 55,61,48 52,60,46 59,58,49 60,62,57 90,69,58 79,63,46 60,50,40 59,47,47 108,68,45 42,38,49 70,75,69 48,50,45 48,49,39 54,51,36 95,76,60 96,78,57 85,70,50 81,64,40 101,75,52 107,98,94 65,59,64 85,73,61 123,111,72 68,63,65 51,46,45 62,59,44 114,114,80 83,68,46 87,66,51 72,58,42 77,60,52 69,53,49 54,47,45 50,52,49 42,49,42 157,155,153 32,32,27 41,44,36 44,47,39 41,44,36 52,55,35 56,52,33 88,83,53 98,92,56 107,101,65 103,90,58 103,89,64 106,84,66 107,91,60 117,99,69 117,105,68 115,97,65 91,72,45 73,54,38 81,65,50 81,66,46 102,84,63 93,73,55 98,76,56 117,100,72 117,104,70 102,91,58 90,79,46 99,87,59 112,95,69 118,98,78 110,95,73 125,108,80 123,111,74 124,115,88 110,110,107 95,124,167 78,106,140 102,95,79 101,92,75 174,172,168 75,68,80 121,139,167 113,99,74 105,96,69 107,97,75 92,81,62 110,100,49
51,51,37 54,56,39 70,68,39 78,76,43 84,82,49 91,89,58 83,76,45 93,88,58 108,101,70 96,92,55 97,96,58 102,101,65 100,100,68 93,97,70 69,73,56 59,62,50 112,86,72 76,58,39 219,155,109 231,159,109 228,155,98 215,139,81 47,39,47 79,78,69 86,86,72 74,72,54 52,44,50 81,61,43 69,49,31 75,60,49 61,49,37 87,67,47 47,37,41 78,65,42 64,53,38 83,64,39 77,70,73 58,55,61 40,34,39 51,46,48 95,79,48 52,38,24 59,46,41 83,68,59 56,40,34 55,48,48 52,52,47 55,51,45 86,80,71 60,59,50 80,76,57 76,72,53 90,81,62 68,62,37 65,63,32 98,84,59 101,95,59 100,92,56 87,79,43 93,83,45 182,164,122 115,101,83 104,97,70 119,111,61 126,111,71 117,102,64 129,110,71 138,119,82 113,94,59 111,92,57 109,86,57 125,106,71 123,108,68 127,116,72 126,115,69 127,116,72 108,89,54 124,108,75 129,111,79 109,93,62 105,88,62 120,108,80 116,143,184 104,143,180 104,142,186 94,132,172 105,135,173 93,108,140 134,130,141 83,70,67 53,68,86 105,108,115 58,48,52 125,120,65 126,120,86 94,88,42
47,53,42 47,53,42 45,53,43 53,61,51 60,71,56 63,72,55 74,77,57 80,81,58 75,73,44 72,72,38 87,83,48 94,91,49 106,103,61 114,109,68 121,109,72 119,107,70 76,53,38 60,53,37 255,163,98 249,167,111 224,147,94 217,140,89 56,49,47 53,43,47 62,60,80 48,45,62 58,49,60 91,74,64 84,69,60 74,64,65 78,68,72 76,64,66 70,58,72 73,62,57 68,58,62 74,64,63 62,62,74 58,56,68 43,36,46 66,53,50 51,39,39 29,22,32 30,24,29 36,31,30 30,27,33 45,38,38 70,54,50 115,97,92 130,111,95 126,112,96 94,87,67 90,81,64 87,83,48 97,94,54 107,100,59 128,116,79 134,124,73 129,119,68 166,148,106 159,140,101 143,130,78 143,134,87 133,125,73 124,111,63 128,115,67 138,125,77 132,124,72 125,117,63 134,124,75 141,131,82 121,111,62 112,108,48 119,112,55 105,98,41 114,104,53 126,116,67 132,118,75 132,117,70 131,117,72 127,116,70 148,138,89 129,118,72 134,130,72 122,119,66 121,116,65 116,112,66 119,113,79 184,178,169 113,105,71 114,98,65 109,104,61 129,135,152 111,102,73 129,127,67 88,83,80 57,55,35
47,55,43 49,57,45 46,57,44 47,58,47 49,62,48 50,61,48 57,64,48 90,90,60 117,112,69 116,115,61 123,120,69 128,122,74 118,114,68 130,117,69 119,105,60 116,103,71 99,77,57 146,113,86 103,56,24 76,44,28 67,46,35 83,51,37 62,49,42 53,40,48 64,60,80 58,55,72 64,56,73 60,53,65 39,37,47 33,31,43 30,28,40 27,25,37 25,24,39 31,27,40 34,30,41 32,29,35 33,26,36 48,40,46 60,46,46 64,47,39 92,65,60 101,85,81 98,75,64 66,49,39 65,48,49 59,48,45 59,48,45 64,51,44 154,139,101 138,126,85 129,128,76 139,134,83 127,122,69 119,114,63 171,144,108 188,156,124 181,152,119 184,152,122 169,145,110 166,138,111 159,138,111 142,127,91 123,109,64 135,124,80 135,121,76 121,111,62 124,114,61 134,126,72 161,147,102 177,160,111 178,156,118 164,146,104 137,129,79 128,123,68 121,113,59 119,108,62 150,127,98 153,134,99 145,127,85 133,116,79 139,126,78 122,114,64 140,125,74 125,110,63 135,124,78 128,120,68 200,192,170 118,113,83 111,104,61 106,96,58 100,91,60 81,82,70 42,44,39 62,62,46 66,66,52 89,86,60
47,55,43 47,55,43 50,52,52 49,51,51 51,49,50 68,62,53 95,86,57 112,96,63 131,116,78 115,102,68 80,77,53 68,66,48 58,63,59 104,63,36 247,169,121 46,45,50 175,132,113 56,50,41 170,113,73 73,38,13 56,43,40 61,44,45 57,46,43 67,53,55 30,26,37 28,24,35 35,28,38 36,30,37 44,39,41 54,45,39 62,47,38 81,57,51 91,61,46 129,95,75 174,138,107 176,143,116 130,104,92 103,79,71 72,49,36 65,48,40 59,43,26 60,43,35 69,55,57 57,48,44 60,47,42 54,44,34 102,95,56 81,69,57 133,125,73 122,114,60 112,107,56 138,127,83 142,127,87 132,122,80 142,128,85 125,112,60 138,129,71 167,151,109 167,137,109 176,146,120 186,157,126 166,147,108 160,142,100 164,146,102 153,135,93 165,144,103 145,125,79 134,117,70 127,115,74 122,106,62 171,149,115 146,128,86 130,117,67 132,119,71 131,116,78 133,120,88 122,110,82 127,114,80 128,117,73 134,129,78 137,128,81 128,116,77 140,119,92 133,112,89 131,116,96 122,109,77 89,81,57 92,89,65 64,60,50 49,48,41 53,54,44 52,55,47 105,108,98 52,54,49 43,45,45 43,43,40
113,87,75 110,87,74 107,83,75 102,78,70 97,74,63 90,70,52 87,69,48 87,72,52 76,65,50 64,55,49 54,47,50 51,46,48 49,48,41 71,55,42 183,136,104 84,72,60 66,56,46 53,43,33 207,133,81 144,89,48 56,40,38 59,46,43 57,44,39 64,51,46 88,68,61 119,93,81 130,104,92 137,107,92 118,82,64 92,61,40 68,41,25 61,41,34 65,49,34 81,65,50 112,103,74 120,109,74 142,132,92 116,107,62 121,111,69 68,54,38 77,67,43 59,47,37 61,47,49 47,38,34 53,43,42 60,58,40 56,53,27 65,54,51 59,56,30 78,75,49 131,114,88 163,139,117 152,133,110 147,130,102 145,128,100 142,130,93 130,116,73 114,102,65 163,133,107 174,146,117 138,122,78 133,123,72 120,116,58 118,114,56 111,110,54 120,115,62 121,113,61 142,131,87 126,111,73 130,119,73 123,113,62 128,119,72 153,135,93 173,149,112 162,142,112 133,116,90 107,101,55 111,106,55 114,109,54 114,109,54 104,99,44 102,96,48 83,76,37 75,68,37 77,72,44 79,76,50 72,74,46 55,58,38 48,50,50 50,51,54 42,47,41 46,52,41 48,54,43 46,51,45 49,50,53 43,45,45
