123,114,58 134,125,69 131,129,71 120,119,63 119,115,53 118,113,58 118,115,64 124,120,62 123,118,67 132,124,72 120,119,67 118,118,73 128,124,76 130,129,64 116,118,63 112,107,64 118,121,61 104,107,116 130,118,81 129,123,57 136,119,72 119,110,65 119,118,51 128,123,82 108,111,78 68,69,46 83,76,35 97,90,59 63,69,60 79,82,72 54,59,53 29,34,28 34,42,32 37,40,32 29,32,24 43,45,45 34,32,40 51,51,63 69,68,85 43,50,62 51,52,71 48,56,61 95,75,68 153,133,124 91,79,93 71,64,78 79,82,89 64,71,83 70,71,74 44,42,38 32,27,24 44,42,40 119,88,76 206,170,148 117,80,56 222,184,163 72,75,65 62,62,46 71,67,48 78,72,47 92,84,101 72,63,59 79,65,49 68,62,39 77,66,47 86,72,56 74,64,54 90,87,72 118,117,106 121,122,110 129,134,133 88,101,116 80,87,112 111,116,140 126,131,137 127,131,144 88,94,122 81,96,130 87,105,133 155,158,178 169,169,181 172,175,186 91,111,153 85,110,152 107,108,138 99,85,87 97,83,88 72,64,81 92,93,123 96,95,110 101,117,153 98,119,154 115,123,151 56,55,72 36,37,42 33,38,34
123,119,57 120,116,54 118,116,58 118,120,63 121,118,67 114,113,59 114,113,61 118,117,61 121,120,68 121,118,67 115,118,67 111,113,67 108,108,63 106,103,59 101,103,75 74,70,79 119,125,86 71,79,95 61,59,60 119,126,80 115,112,86 119,121,106 86,93,77 90,95,101 92,105,106 81,91,88 98,103,111 99,108,121 56,70,82 95,110,126 85,102,122 68,80,104 87,104,126 54,68,89 57,73,98 85,101,128 48,51,60 33,36,43 59,63,76 71,74,92 38,45,57 54,58,73 86,75,68 115,101,85 86,74,86 91,82,97 58,51,63 117,125,141 74,69,68 34,27,25 28,21,19 28,23,25 133,102,90 155,121,101 244,205,175 113,86,70 56,58,53 63,63,49 53,55,40 54,56,41 107,126,147 62,64,49 55,56,37 55,57,42 57,53,43 47,41,36 38,39,42 39,43,45 47,46,51 48,48,43 47,45,41 44,39,41 39,39,39 40,40,40 43,42,47 45,45,45 46,47,50 45,51,54 43,51,58 46,51,59 56,56,64 68,71,78 59,67,85 59,71,93 93,97,110 87,76,83 70,63,73 138,135,150 114,118,151 255,255,255 87,103,130 82,104,134 90,95,119 218,220,234 51,50,55 41,43,43
91,92,69 70,71,50 50,54,37 51,58,40 47,55,43 46,57,44 48,59,46 47,53,42 49,57,47 48,54,43 49,57,47 46,54,44 48,56,44 49,57,47 68,77,79 52,64,72 30,43,69 60,76,103 57,64,59 66,78,71 55,62,55 60,63,55 54,61,56 48,46,42 45,54,54 46,53,48 47,51,55 46,53,46 39,46,41 41,50,50 46,56,53 43,50,45 45,52,45 45,52,47 40,54,45 51,61,53 43,42,47 45,45,53 34,35,38 40,44,46 34,39,38 47,54,47 41,40,33 87,74,69 165,149,136 80,68,84 69,67,77 112,111,116 49,47,48 37,30,28 36,24,24 23,13,14 177,149,140 134,102,86 255,226,197 77,68,62 46,53,51 41,48,43 48,48,43 48,55,53 95,125,165 48,53,59 46,44,42 51,51,51 51,56,55 42,48,49 44,45,48 51,50,55 51,52,55 43,42,45 45,42,46 45,45,45 45,42,48 41,38,42 39,39,39 40,40,40 40,39,42 40,39,42 42,39,43 40,39,42 39,40,43 44,44,44 41,41,49 39,37,45 38,36,34 43,56,73 90,120,160 50,55,65 108,102,109 159,163,178 111,139,175 95,118,145 159,166,178 40,47,59 49,50,53 59,56,60
48,54,43 48,54,41 48,54,43 49,55,44 46,54,42 44,55,44 46,57,46 47,55,45 47,55,45 47,55,43 48,56,44 45,56,45 46,57,44 47,58,45 46,57,42 44,56,36 57,61,76 47,49,65 48,58,52 48,55,50 47,58,45 92,79,58 40,44,46 53,51,52 49,55,44 44,57,43 55,57,57 48,56,44 55,57,52 47,54,47 50,53,43 51,51,48 48,51,43 49,51,46 48,54,43 62,61,52 51,51,48 45,43,51 46,46,46 47,53,44 48,48,48 58,59,49 47,48,38 73,64,58 92,78,62 110,96,101 86,79,89 55,57,57 85,79,74 44,35,29 46,37,29 37,27,28 84,70,75 181,162,150 112,97,88 66,64,65 45,47,44 42,46,48 52,53,56 33,41,50 88,119,162 48,53,63 50,54,56 47,54,52 50,50,50 50,50,50 52,52,52 47,47,47 52,50,48 45,43,41 44,42,40 41,41,41 47,39,45 43,35,41 46,41,43 43,38,40 42,40,38 46,41,40 45,38,38 44,37,37 39,34,33 41,36,33 42,37,36 47,40,40 49,40,36 64,74,92 102,125,163 45,45,42 48,42,37 47,47,47 125,146,181 102,132,154 61,90,117 105,132,162 113,133,161 135,151,178
46,52,41 47,53,42 44,51,35 47,53,40 46,53,37 47,55,41 49,57,43 48,56,42 47,55,41 47,55,41 46,57,42 46,57,44 43,54,41 44,55,42 50,61,48 51,57,44 59,70,97 32,38,57 39,47,65 51,61,58 48,59,44 186,142,116 41,40,45 68,68,65 46,52,39 42,50,40 51,52,55 50,58,48 63,68,62 82,84,67 102,97,58 117,107,85 98,96,76 68,66,44 87,81,58 110,105,54 62,61,52 58,54,44 89,76,53 63,48,28 54,44,32 85,78,58 71,63,39 82,68,50 105,91,73 88,75,70 85,74,81 79,72,72 147,128,105 134,110,86 134,105,81 124,98,77 129,108,83 123,104,81 89,74,65 53,53,53 46,45,48 44,44,56 107,136,179 100,133,179 94,131,180 102,133,178 110,123,153 46,43,49 55,50,38 75,70,58 82,72,60 116,106,84 109,102,73 116,104,76 108,95,72 108,99,80 66,58,45 64,57,41 75,57,38 89,69,51 93,73,55 98,83,61 103,85,64 89,70,54 90,73,49 98,79,54 101,82,57 97,78,51 98,80,50 111,123,145 90,103,120 116,99,62 111,94,59 100,83,55 80,78,79 114,126,148 73,60,57 75,68,52 69,65,57 94,95,74
89,88,61 90,90,58 81,83,55 86,89,58 86,85,58 67,71,44 60,63,39 59,62,40 55,60,40 51,56,36 50,56,43 49,55,44 49,56,40 44,55,40 46,57,42 46,54,40 89,95,114 40,52,58 57,62,72 62,59,63 62,57,43 127,97,80 61,53,59 79,80,72 45,52,47 46,52,43 48,49,54 51,54,46 66,68,65 67,70,48 113,103,63 169,150,125 100,95,92 91,89,90 103,97,74 122,118,70 62,62,48 84,78,69 74,57,31 108,95,63 89,72,44 90,76,49 90,78,48 97,78,62 87,71,54 100,83,73 94,77,67 94,78,65 85,66,50 105,85,67 124,99,82 138,108,93 129,105,81 90,70,52 45,36,32 56,50,43 78,73,59 82,77,63 87,87,71 98,101,89 112,116,120 87,89,89 89,81,59 95,86,57 102,83,56 96,77,52 95,80,60 75,61,45 67,54,47 86,71,60 89,75,61 93,84,69 77,67,43 85,76,47 89,77,49 93,76,50 105,86,59 123,106,78 115,91,65 115,91,69 106,85,60 117,96,69 119,104,64 123,107,65 121,110,75 110,128,154 75,81,84 97,81,50 107,94,60 121,109,70 120,114,119 150,158,174 122,105,79 116,97,70 101,85,68 92,80,54
76,78,52 94,98,60 98,99,60 98,97,61 97,95,62 89,88,50 94,89,57 100,95,67 84,83,47 98,99,60 106,105,69 93,94,57 86,85,60 57,61,46 45,54,37 57,66,49 76,71,73 147,106,88 66,55,38 68,48,41 63,47,34 98,57,30 55,53,51 79,75,65 91,91,61 101,99,66 51,47,39 91,77,50 95,72,43 77,55,47 96,74,54 86,69,43 86,78,86 87,82,70 92,78,64 94,84,60 83,72,69 74,65,57 85,77,66 86,77,69 73,62,45 114,101,80 80,61,45 82,61,46 77,61,44 62,50,40 139,117,99 101,80,67 102,86,71 86,70,66 78,66,68 97,81,75 82,72,73 59,51,57 46,41,57 61,56,53 117,112,73 116,109,68 109,96,62 104,97,58 123,107,63 145,126,89 118,110,86 119,114,75 120,109,65 109,97,58 105,88,53 118,99,64 129,112,75 117,95,59 118,99,64 106,83,52 108,93,53 122,111,67 130,121,74 125,117,67 120,108,67 112,95,60 120,108,71 116,103,69 112,96,65 93,79,50 99,95,85 117,133,171 99,131,180 98,128,180 77,105,141 105,137,175 125,133,165 244,238,245 70,63,63 79,90,117 103,98,100 68,59,51 75,63,33 112,104,50
45,48,36 46,50,33 56,61,37 72,76,47 92,94,68 79,78,53 76,73,49 77,74,50 78,78,44 85,86,49 93,93,52 107,103,66 109,105,68 96,97,60 88,91,58 70,71,52 149,115,97 72,56,43 206,135,82 241,160,108 234,157,99 227,139,83 53,48,47 61,56,55 44,45,48 43,43,43 40,38,48 77,66,49 74,56,37 69,53,40 74,58,43 73,58,38 47,35,47 80,66,48 78,62,45 76,60,45 83,69,44 71,65,70 53,43,42 80,70,71 78,62,45 79,58,33 64,49,40 70,58,46 109,100,85 69,58,51 125,103,83 127,97,82 94,72,77 113,103,123 60,46,46 126,106,97 60,49,58 44,36,44 123,117,142 72,65,65 100,95,56 108,103,62 114,104,66 135,123,84 174,151,109 171,146,116 105,95,85 145,129,98 147,137,95 149,137,98 139,125,80 115,102,54 121,111,58 137,127,76 130,119,73 141,130,86 125,120,67 127,122,67 132,124,72 139,131,77 128,118,67 142,132,83 127,118,71 125,116,69 127,118,71 118,109,62 115,114,76 102,113,98 101,113,106 106,123,129 113,130,152 88,105,127 147,149,146 85,75,76 97,87,65 61,59,67 118,129,156 83,82,75 140,130,59 99,90,45
47,58,45 43,54,41 48,59,48 49,56,49 57,68,57 66,74,60 79,80,59 71,66,36 79,74,31 86,82,36 110,108,59 117,113,65 123,116,73 121,115,69 123,112,77 127,107,75 77,57,37 52,33,19 250,153,84 254,170,110 220,147,88 221,142,80 58,53,52 59,48,55 60,58,80 51,49,71 86,75,84 90,72,67 90,78,68 74,62,62 82,70,72 71,59,64 55,48,60 75,63,63 71,59,59 72,62,66 70,64,69 64,57,67 71,58,51 93,80,57 102,76,51 52,40,40 43,36,36 54,45,39 77,65,53 64,54,44 159,120,92 219,163,129 122,90,85 110,96,101 175,141,123 130,93,69 160,124,106 97,69,69 90,81,92 101,90,85 165,137,108 162,134,105 136,114,78 154,132,96 140,123,86 118,103,63 126,116,65 130,120,71 146,138,86 128,120,70 124,119,68 125,117,65 138,128,75 119,109,58 123,107,63 132,118,75 129,119,70 118,110,58 133,126,69 139,134,81 139,124,88 166,144,108 138,117,74 176,154,116 169,150,111 151,135,93 126,121,68 122,114,60 128,115,63 142,135,78 130,126,68 118,113,62 131,123,99 140,134,88 116,113,73 100,93,64 110,111,101 50,51,56 67,66,41 43,40,25
49,57,47 55,61,52 46,57,42 49,57,45 50,61,50 51,57,46 77,75,55 114,107,66 128,120,66 130,125,72 115,111,65 111,106,65 116,109,66 122,105,58 108,91,56 90,78,52 73,60,37 117,81,59 153,93,54 91,49,25 84,50,28 94,61,36 70,55,44 58,46,51 64,60,82 59,55,75 69,61,78 57,46,55 47,40,52 35,31,44 33,30,45 25,22,37 29,27,39 57,55,67 32,30,40 34,32,40 45,43,44 49,44,41 102,87,76 149,127,89 116,89,57 76,56,38 116,90,76 114,91,76 73,59,45 78,63,52 183,137,98 251,195,157 232,185,153 206,167,139 169,133,111 209,167,143 255,227,196 255,205,169 233,201,185 92,78,80 141,117,84 187,159,132 149,125,90 143,119,84 176,146,118 175,145,119 156,137,100 119,103,61 139,121,79 139,122,83 126,112,69 122,108,63 121,111,62 120,105,58 165,139,100 176,147,116 172,148,115 143,127,85 126,121,68 125,120,65 122,111,67 136,119,84 117,102,64 129,115,72 115,106,61 114,104,62 129,114,76 171,147,112 178,155,115 164,140,103 145,129,85 200,189,156 97,89,65 87,79,45 84,79,51 91,85,62 84,82,64 110,113,105 63,62,53 79,76,63
