123,114,58 134,125,69 133,125,71 131,129,71 120,119,63 112,110,52 125,118,57 117,112,59 118,115,64 123,118,63 126,121,66 123,118,67 132,124,72 122,119,68 118,116,67 120,120,75 128,124,76 125,121,73 128,124,62 115,117,62 112,107,64 128,126,68 122,121,83 112,114,109 130,118,81 137,133,75 139,131,79 135,118,71 119,110,65 98,83,63 98,97,59 125,132,77 108,111,78 95,97,69 51,42,38 87,80,39 97,90,59 57,64,48 49,53,36 50,55,49 54,59,53 45,53,43 44,47,35 31,39,29 37,40,32 40,51,36 51,51,48 37,46,46 34,32,40 38,36,46 39,44,52 65,64,81 43,50,62 43,49,66 41,46,56 61,68,66 95,75,68 129,113,100 98,80,79 92,80,94 71,64,78 50,48,56 190,193,215 69,74,80 70,71,74 61,59,57 34,32,28 33,28,25 44,42,40 94,73,73 209,168,150 167,140,122 117,80,56 255,234,210 124,97,92 65,68,58 62,62,46 58,54,35 63,61,41 69,66,51 92,84,101 39,42,62 73,62,47 76,62,46 68,62,39 74,63,46 84,70,52 86,71,62 74,64,54 86,76,64 97,94,79 120,119,108 121,122,110 123,122,113 110,118,134 87,97,115 80,87,112 88,93,117 133,139,158 125,130,136 127,131,144 119,121,146 73,89,118 81,97,133 87,105,133 111,124,143 173,171,193 172,172,184 172,175,186 99,117,155 86,108,151 82,102,144 107,108,138 132,126,149 108,92,90 94,80,85 72,64,81 58,58,84 112,120,148 104,105,126 101,117,153 100,119,152 101,122,159 91,99,127 56,55,72 37,37,47 35,40,39 35,37,32
136,129,70 135,128,69 139,132,73 124,122,62 121,121,62 124,121,66 131,127,69 128,125,72 128,125,72 122,120,62 119,117,59 119,116,63 112,107,52 110,109,55 107,109,56 101,104,55 103,102,50 100,99,47 102,99,48 138,140,98 106,99,79 118,121,61 121,122,83 83,88,82 127,117,95 115,114,60 116,116,57 123,113,60 118,116,69 61,53,29 104,102,80 73,79,50 70,79,49 87,93,66 51,48,35 101,100,64 76,78,50 52,62,59 31,41,33 39,49,53 40,50,54 41,50,50 41,48,46 44,55,56 39,48,48 40,55,58 52,60,67 53,61,68 57,57,67 35,35,45 35,38,47 40,42,56 34,41,55 43,49,68 39,43,58 55,59,63 90,72,67 103,87,74 147,129,124 80,68,82 84,77,89 59,55,66 89,91,105 50,58,63 73,73,73 41,36,33 30,26,20 28,21,19 26,24,25 78,57,57 233,192,174 152,125,107 156,119,95 255,225,200 96,73,70 60,61,53 59,59,43 83,81,63 75,73,53 99,96,81 83,86,97 41,46,56 109,97,69 113,101,73 108,103,73 112,104,80 114,104,82 99,88,73 79,65,51 70,59,44 66,67,48 61,61,47 50,51,39 53,52,41 46,50,52 41,44,53 43,48,58 46,50,63 56,59,68 63,66,73 70,73,82 72,74,88 56,66,86 60,74,97 81,96,114 88,98,114 136,135,152 142,142,154 138,141,150 82,97,129 78,96,132 82,101,132 132,135,157 139,134,152 146,132,132 63,53,57 141,137,150 127,127,153 92,101,126 113,115,131 85,102,135 85,104,137 85,107,139 78,85,110 155,157,173 105,105,113 35,40,39 36,36,31
128,126,68 128,126,68 132,130,72 131,129,80 114,116,72 100,101,62 99,100,61 100,102,58 99,101,59 87,91,51 81,82,45 79,79,45 73,71,38 65,65,31 60,65,33 55,59,30 60,62,34 65,65,35 156,154,132 97,97,92 90,92,117 47,55,64 85,95,103 86,99,116 54,61,73 78,89,100 73,82,95 77,80,98 84,86,113 42,45,56 84,91,103 74,87,113 68,85,107 65,80,96 42,45,63 63,75,97 73,80,103 72,77,101 43,50,73 59,75,100 61,75,98 60,74,97 60,74,95 56,73,95 42,52,72 60,74,97 56,68,90 58,68,88 43,46,57 32,32,40 29,29,37 33,36,47 32,36,51 30,33,44 19,24,34 26,29,38 59,53,48 86,77,69 128,111,101 92,77,87 91,82,95 74,70,81 55,51,62 89,97,106 54,49,46 36,29,27 35,25,24 31,21,20 27,20,23 79,56,57 216,178,159 125,97,84 255,222,191 148,114,92 67,56,53 43,45,40 43,44,34 46,47,37 42,48,37 48,51,69 94,121,160 34,35,69 43,45,40 50,51,43 50,55,49 53,58,54 53,58,57 50,54,56 39,40,43 43,42,47 40,39,42 39,38,41 44,41,45 43,37,42 42,37,36 39,37,38 41,38,42 43,37,42 43,37,42 38,36,37 39,38,41 40,40,40 50,45,44 55,50,47 54,54,54 45,44,47 43,44,49 43,42,45 45,46,49 52,49,53 54,52,60 47,55,60 52,58,61 45,46,49 98,98,106 73,77,90 59,59,71 65,67,83 103,106,126 238,232,237 83,99,124 83,102,133 78,94,119 115,121,140 190,192,206 51,50,55 49,50,53 46,47,52
61,62,39 59,60,37 54,54,38 56,60,43 53,60,42 48,54,43 50,58,46 48,59,46 47,58,45 47,55,43 47,53,42 49,57,47 48,54,43 46,54,42 47,55,45 44,55,44 46,54,42 48,56,46 50,56,47 43,52,54 40,52,60 61,75,96 42,58,87 85,95,115 48,55,50 41,51,45 46,53,48 42,49,42 44,47,39 50,49,52 53,55,50 47,52,48 48,57,57 46,58,54 46,53,51 56,60,64 49,56,49 46,53,46 45,52,50 37,50,49 45,55,52 45,55,49 42,49,44 46,53,46 43,50,45 47,59,50 43,55,46 54,61,59 46,45,50 40,39,44 36,37,42 46,47,50 50,54,56 46,48,45 57,62,58 54,59,53 47,46,39 73,64,60 98,82,69 155,139,126 75,63,79 88,86,98 61,58,64 120,123,134 53,51,52 42,35,33 37,28,24 38,26,26 23,13,14 73,55,52 186,153,142 195,166,146 222,186,157 97,78,64 61,59,55 43,50,48 42,49,44 48,48,43 51,53,48 44,55,68 95,125,165 29,41,63 46,48,48 42,40,38 47,47,47 50,55,54 51,56,55 43,49,50 46,47,50 45,44,47 52,51,54 51,52,55 40,39,42 44,41,45 44,43,46 50,50,50 44,41,47 42,39,43 41,38,42 40,40,40 43,43,43 43,42,45 39,38,41 41,38,42 41,38,42 42,39,43 41,40,43 41,42,45 48,48,48 43,43,51 38,39,44 40,38,39 40,38,36 43,42,45 105,131,166 82,112,152 45,50,60 53,50,54 231,227,236 127,140,168 115,143,179 119,145,180 116,122,139 129,136,148 45,52,64 40,44,48 66,65,70 40,37,41
48,54,43 48,54,43 48,54,41 49,55,44 49,55,44 46,54,42 46,54,42 44,55,44 46,57,46 45,56,43 47,55,45 46,54,44 47,55,43 46,57,44 47,58,47 45,56,43 46,57,44 45,56,43 46,57,42 46,57,42 44,56,36 47,59,50 93,96,114 44,44,56 48,58,52 44,57,43 48,56,46 46,57,44 92,79,58 89,76,73 50,55,54 53,53,48 49,55,44 62,70,56 48,55,48 56,58,58 48,56,44 53,56,48 49,54,50 44,55,44 50,53,43 50,50,45 45,45,40 48,51,43 49,51,46 44,49,45 50,53,45 60,61,51 51,51,48 44,43,46 44,43,46 52,52,52 47,53,44 53,54,46 57,58,50 63,62,51 47,48,38 43,39,33 89,77,67 100,86,70 110,96,101 85,76,87 71,70,73 116,116,128 85,79,74 60,50,49 40,29,24 50,41,33 37,27,28 59,47,52 128,110,109 181,158,143 112,97,88 84,82,78 61,56,58 44,46,43 42,46,48 46,47,50 48,51,58 35,44,67 88,119,162 26,40,63 44,47,54 50,54,56 47,54,52 49,51,51 50,50,50 52,52,52 52,52,52 48,46,47 49,47,45 53,51,49 45,43,41 44,42,38 40,39,42 46,41,40 47,39,45 44,36,42 46,40,45 44,39,41 43,38,40 42,37,39 43,38,37 47,40,40 45,38,38 44,37,37 43,36,36 39,34,33 41,36,33 40,35,37 46,36,37 47,37,36 49,40,36 47,42,44 105,132,171 79,102,140 45,45,42 52,41,36 53,48,47 40,45,53 125,146,181 45,68,95 85,111,146 97,126,153 105,132,162 119,141,171 121,139,165 128,144,171
46,57,46 45,56,45 44,55,42 47,55,41 49,57,45 48,56,42 49,57,43 45,56,43 45,56,43 44,55,42 46,57,44 45,56,43 45,56,41 43,56,40 43,54,41 44,57,43 43,56,42 44,57,43 47,58,45 44,55,42 46,54,42 43,55,46 83,89,117 52,59,71 38,50,56 45,56,45 47,58,47 44,59,45 197,149,120 131,106,89 42,47,41 45,47,42 47,55,41 67,75,65 47,52,46 59,58,61 49,55,46 53,59,48 50,53,45 76,80,53 87,85,54 68,62,39 63,59,40 69,70,51 54,55,34 70,71,48 68,63,35 116,112,75 60,61,53 61,60,49 61,60,53 74,67,47 83,71,59 54,44,32 49,44,32 55,50,36 54,45,30 67,57,45 94,83,64 97,84,63 112,99,94 97,85,90 74,68,73 95,93,91 106,84,76 89,70,56 108,87,64 90,66,42 81,60,47 96,77,63 97,81,68 111,96,85 93,82,77 71,67,61 51,48,52 46,43,49 45,45,53 34,48,69 80,100,128 97,129,169 94,127,171 34,62,98 83,105,135 78,91,119 47,51,66 56,49,59 55,50,49 42,40,36 44,38,29 51,42,34 52,47,33 55,51,32 66,59,41 61,54,34 64,60,43 65,60,48 61,55,48 56,50,43 58,49,43 53,42,37 53,40,35 55,42,35 54,43,36 51,41,31 52,41,34 61,45,41 61,45,39 66,54,42 71,60,43 82,68,52 87,71,54 88,70,49 100,83,59 105,94,75 96,127,170 70,88,105 127,115,74 124,112,73 122,108,79 95,86,71 128,127,144 141,152,179 85,100,132 90,85,87 68,69,59 88,96,103 82,97,113 132,149,169
52,54,37 53,55,38 55,57,40 62,67,47 66,69,49 60,65,45 58,62,45 48,55,39 44,51,35 49,56,40 51,58,42 50,57,41 51,58,42 52,61,42 51,57,44 52,60,46 46,54,40 40,51,36 44,50,39 42,50,38 48,54,41 47,54,47 53,68,86 44,49,48 55,61,78 33,41,57 43,49,38 49,56,40 148,115,88 159,119,94 50,52,47 48,48,43 44,50,39 50,58,48 46,48,43 46,48,48 42,50,38 50,51,41 60,59,48 86,91,48 108,98,56 80,67,33 90,78,52 112,108,98 89,85,77 87,89,61 62,55,28 109,107,58 55,54,43 67,67,51 79,72,56 82,64,34 98,88,50 116,106,66 58,44,30 109,101,67 100,91,60 85,74,55 123,110,87 103,88,68 85,70,61 102,86,80 82,68,68 114,100,82 122,100,80 123,99,77 127,103,79 143,114,92 143,114,94 137,111,88 134,113,86 117,101,86 90,79,72 78,68,67 46,44,40 44,42,43 46,43,49 120,138,174 119,141,182 119,146,185 111,141,181 121,147,182 81,92,121 60,59,64 97,86,69 100,82,61 92,74,53 85,69,52 96,82,64 85,71,53 76,67,50 76,67,52 97,82,71 106,90,77 91,80,65 81,72,57 94,85,66 105,97,75 121,109,83 119,100,75 105,84,57 102,76,51 107,83,59 117,96,69 136,115,88 111,90,63 104,83,56 99,78,55 98,77,50 100,83,55 102,86,55 112,95,58 103,87,54 90,80,56 92,125,171 57,67,83 93,75,43 92,76,45 95,78,43 98,89,62 77,75,73 108,106,107 87,89,105 94,74,56 97,81,64 87,76,59 98,88,66 107,93,77
112,111,73 112,112,71 116,116,71 108,108,67 112,112,71 103,100,60 88,84,49 79,78,42 79,77,44 80,75,45 70,69,42 65,67,41 66,68,42 56,61,39 50,52,35 48,52,35 50,54,37 47,55,41 47,55,45 45,58,44 47,55,41 50,63,49 50,58,76 63,59,42 98,67,48 152,113,99 143,117,96 108,80,67 105,82,69 186,142,114 47,47,44 68,66,64 46,52,43 50,53,41 51,52,42 51,49,50 56,51,39 57,53,43 64,59,45 96,90,56 109,96,62 130,117,85 117,103,76 97,96,89 83,83,78 92,95,60 69,62,35 124,123,69 67,63,53 78,76,56 123,110,87 86,69,45 107,99,77 138,132,84 87,75,49 129,115,88 89,72,46 94,77,51 132,114,95 86,68,49 91,74,64 116,97,83 110,91,75 78,61,51 75,60,49 80,66,52 103,87,74 121,101,92 131,103,94 129,106,91 126,104,86 55,44,37 50,43,46 50,45,44 85,79,56 96,89,58 109,100,69 113,106,67 102,95,56 102,95,68 98,88,64 105,95,73 102,92,68 107,96,61 110,103,64 115,102,68 115,97,67 90,71,46 82,64,43 74,56,37 75,61,43 75,61,45 96,77,61 99,81,60 90,72,53 96,78,57 100,83,57 115,101,72 111,103,67 93,88,47 89,79,41 89,78,45 99,88,55 116,102,73 114,97,71 117,103,78 109,99,77 120,106,79 124,111,79 122,111,76 124,108,75 118,114,95 101,101,96 91,97,100 95,124,169 75,83,90 96,84,58 100,91,62 110,102,68 116,112,95 105,101,112 100,99,116 54,66,90 120,106,79 130,114,81 120,108,80 102,89,66 87,80,62
76,78,52 80,83,50 96,100,60 100,101,62 98,97,61 93,93,59 97,95,62 89,88,52 94,89,57 89,82,51 97,92,62 86,85,49 98,99,60 104,105,66 104,103,67 91,91,59 86,85,60 60,65,43 53,56,44 48,57,40 57,66,49 60,67,51 70,42,31 129,95,77 66,55,38 66,50,35 74,56,51 66,50,37 98,57,30 96,77,61 50,45,42 77,73,67 91,91,61 101,99,68 98,97,72 75,71,63 91,77,50 97,75,41 96,75,48 90,68,48 96,74,54 92,75,51 79,64,44 92,84,92 87,82,70 85,76,57 71,58,53 91,81,57 83,72,69 73,64,60 80,70,58 70,62,51 86,77,69 96,87,70 79,65,49 95,79,62 80,61,45 81,62,46 90,72,53 78,62,45 62,50,40 92,73,61 81,60,47 104,83,72 102,86,71 94,75,63 78,64,66 78,66,68 97,81,75 87,74,67 78,67,74 60,53,65 46,41,57 59,55,64 97,89,67 117,112,73 116,109,68 113,103,65 98,88,50 103,98,57 123,107,63 147,126,83 126,112,83 116,108,84 119,114,75 112,103,56 122,110,69 109,94,56 105,88,53 108,91,56 129,110,73 127,110,73 117,95,59 118,99,64 114,94,62 108,85,54 108,93,53 115,100,60 130,119,75 132,123,76 125,117,67 121,112,67 112,95,58 112,94,62 120,108,71 116,103,69 118,100,70 110,94,63 93,79,50 101,87,69 88,92,107 105,131,177 99,131,180 102,137,187 95,125,175 107,135,171 105,137,175 108,131,165 77,77,87 241,234,246 70,63,63 81,79,91 120,136,165 97,92,94 68,59,51 102,90,78 135,125,74 73,65,43
48,51,39 49,53,36 56,60,43 63,68,44 74,78,49 90,92,66 92,91,66 74,73,46 85,82,58 78,75,51 97,94,70 86,86,52 91,92,55 95,94,56 106,106,65 107,103,66 107,103,66 98,97,59 93,93,59 76,79,46 67,68,49 74,63,46 95,66,46 81,58,43 199,128,75 208,137,82 228,148,93 236,159,101 228,140,84 72,49,34 41,35,40 63,59,72 70,71,74 74,72,73 61,60,63 47,45,55 77,66,49 83,64,41 71,55,40 76,60,47 77,61,46 64,48,35 78,64,46 40,28,40 83,69,51 81,66,46 69,55,41 79,64,42 86,72,47 80,68,73 61,59,60 58,48,47 67,57,58 66,55,52 85,68,40 88,69,57 55,40,31 62,47,38 90,79,62 90,81,66 74,63,56 73,56,46 112,87,70 129,99,82 74,52,57 90,71,85 53,44,66 80,66,66 122,102,93 75,59,57 55,46,59 54,48,55 126,120,145 63,56,70 86,79,61 89,84,45 95,90,49 91,84,43 109,97,60 99,89,47 156,133,91 189,163,122 126,108,87 87,77,67 131,115,84 142,132,83 132,122,82 136,124,83 152,138,93 139,125,82 142,129,79 138,128,75 135,125,74 134,123,77 123,114,69 139,131,81 126,121,68 132,127,72 122,114,62 137,129,77 142,134,80 131,121,68 128,118,69 148,138,89 125,116,69 126,117,70 122,113,66 118,109,62 120,111,64 128,117,73 124,129,109 112,123,112 118,130,123 131,142,141 129,148,156 124,141,163 113,130,152 68,76,83 235,230,229 85,70,61 99,89,67 87,84,90 94,93,84 79,90,117 81,80,73 112,105,48 133,123,52 100,94,71
42,50,38 41,49,35 42,50,36 55,64,47 62,67,47 70,75,53 69,72,50 77,78,57 78,76,56 78,76,56 71,68,42 70,68,39 89,87,54 91,87,50 95,92,50 108,102,66 110,107,65 107,104,62 107,102,63 110,106,69 108,96,70 148,124,100 79,57,39 99,71,58 251,164,100 248,161,100 253,166,100 255,172,107 255,166,102 87,60,42 38,30,38 53,48,64 38,35,52 38,35,50 38,34,47 48,41,51 75,61,47 87,69,48 64,48,35 69,54,43 76,60,45 65,50,39 80,69,50 50,42,50 73,57,42 78,63,43 68,54,38 77,62,42 81,66,44 61,48,56 78,77,82 73,61,63 104,94,93 95,78,70 98,77,52 62,46,42 73,60,55 57,46,41 76,65,58 139,129,119 63,54,48 70,54,41 150,116,94 217,186,167 90,69,65 88,76,81 89,78,105 110,90,83 133,103,86 138,115,104 83,70,80 65,56,67 112,103,125 77,70,82 109,100,73 130,124,76 128,122,74 128,118,76 164,149,109 166,147,108 140,122,80 145,127,83 144,132,91 137,130,91 133,119,74 128,115,67 123,113,71 126,116,74 128,118,69 135,125,76 122,112,63 121,111,62 131,121,70 151,141,92 121,113,63 119,111,59 116,109,52 119,112,55 113,106,49 115,108,51 108,101,44 132,124,70 126,116,65 128,118,67 125,112,64 126,113,65 149,139,90 138,128,79 142,132,83 136,125,81 132,127,74 133,128,75 129,125,77 116,114,67 109,109,68 115,112,86 117,110,94 130,125,111 163,154,148 119,106,72 121,112,81 76,77,69 137,130,91 124,137,156 77,73,63 130,121,63 128,121,53 80,75,61
46,57,44 45,56,43 46,57,44 48,59,48 52,59,52 53,64,53 55,63,53 62,69,51 74,75,54 82,81,56 92,86,52 103,98,55 117,113,67 121,119,70 123,121,72 126,123,70 117,110,67 126,117,70 123,113,71 120,109,74 110,90,58 86,66,48 98,83,63 80,53,37 253,156,87 225,142,75 234,155,93 225,152,93 207,128,66 115,89,66 38,27,34 72,65,79 62,60,82 64,62,84 53,47,68 71,60,69 97,79,74 92,77,66 86,75,70 67,55,57 85,73,75 75,63,65 74,64,68 70,63,75 79,67,67 75,64,61 69,57,62 57,52,54 54,48,53 51,44,56 55,52,56 71,58,51 91,78,55 120,99,56 74,56,35 40,35,32 42,35,35 43,36,36 74,64,54 63,51,39 66,56,46 97,71,57 197,145,113 227,176,150 160,128,123 145,118,130 155,133,125 162,128,110 132,95,71 149,111,90 172,139,130 122,99,110 94,85,96 88,83,101 166,152,123 188,160,131 180,152,123 167,143,110 150,128,92 156,134,98 134,117,80 123,108,70 120,109,63 119,109,58 127,117,68 154,144,93 154,146,96 137,132,81 133,128,77 123,115,63 119,109,56 134,124,71 147,137,86 150,136,91 145,131,88 145,131,86 133,123,74 120,112,60 130,122,68 136,129,72 125,120,67 127,117,77 161,141,109 160,136,99 144,123,80 138,119,80 172,145,109 167,148,109 159,143,101 129,121,71 118,113,60 124,115,59 124,111,59 126,117,61 127,119,65 125,121,63 134,129,78 184,173,154 123,115,79 124,118,72 103,100,60 100,98,69 117,110,71 95,96,86 60,61,66 53,54,35 48,46,26 37,36,27
49,57,47 48,56,46 49,55,46 45,56,41 49,57,45 52,63,52 50,58,46 55,59,44 77,75,55 97,92,60 123,114,69 127,119,65 130,125,72 123,119,71 119,114,71 122,105,68 116,109,66 144,123,80 109,103,69 108,91,56 90,78,52 82,62,53 90,65,48 151,105,75 153,93,54 104,57,25 84,50,28 83,49,27 94,61,36 92,70,50 51,39,41 51,44,54 64,60,82 65,61,83 61,57,77 70,62,79 57,46,55 59,50,61 38,34,45 34,32,44 33,30,45 25,22,37 24,21,36 30,28,40 57,55,67 32,30,40 33,31,41 34,33,38 45,43,44 47,42,41 58,52,47 101,86,75 149,127,89 120,97,57 123,94,72 71,57,39 116,90,76 110,84,70 110,94,77 72,58,44 78,63,52 124,93,70 190,139,104 255,206,171 232,185,153 248,204,176 161,124,98 166,130,108 209,167,143 253,207,177 255,221,187 255,204,172 233,201,185 198,186,176 85,74,83 146,122,89 187,159,132 178,151,119 135,111,76 159,135,102 176,146,118 180,150,124 166,138,111 149,130,93 119,103,61 136,118,76 139,120,81 139,122,83 126,112,69 129,115,72 121,108,60 122,112,63 120,105,58 149,126,86 172,145,109 179,149,121 172,148,115 157,135,99 129,119,70 127,122,69 125,120,65 116,111,60 124,109,71 131,113,81 117,102,64 137,121,79 112,103,56 119,110,65 114,104,62 122,110,71 141,122,87 177,153,116 178,155,115 172,148,111 156,134,96 133,117,73 200,189,156 96,85,68 73,66,35 89,82,51 84,79,51 83,80,54 93,86,66 84,82,64 110,113,105 45,48,38 73,73,59 63,61,43
51,56,55 51,56,52 43,48,42 50,52,47 48,50,45 46,48,48 76,72,66 102,92,68 106,92,63 123,112,79 119,107,66 109,102,59 94,86,50 74,81,49 57,65,42 58,62,47 70,55,35 182,126,90 138,109,89 100,57,40 55,48,48 89,54,41 166,120,94 79,54,37 93,59,39 76,50,38 56,44,34 53,42,37 59,43,37 59,46,39 55,44,41 54,44,48 34,30,43 33,28,44 40,38,50 31,29,37 37,34,40 34,32,42 36,34,42 31,29,37 32,30,40 37,35,43 44,42,50 56,50,55 62,55,55 76,62,48 95,76,62 122,97,80 139,113,90 162,130,116 180,143,119 150,115,90 142,108,86 91,67,45 93,67,44 67,48,36 54,40,22 69,55,37 66,53,46 63,50,43 66,53,46 139,104,91 174,133,106 193,149,121 198,154,128 193,148,125 170,130,105 217,177,154 255,209,182 255,225,189 255,225,186 246,201,178 211,178,169 155,131,125 104,95,108 92,85,85 131,127,79 154,139,99 180,153,121 181,151,123 177,147,119 182,155,123 170,148,112 153,139,94 152,136,92 141,126,79 146,128,84 134,116,72 152,136,92 141,125,81 123,109,64 120,111,64 130,124,76 131,119,78 121,102,63 133,111,75 117,99,57 128,114,69 122,111,65 142,128,83 146,129,92 147,130,95 134,121,89 119,107,79 126,118,84 130,121,76 126,121,70 119,114,61 126,120,72 129,119,79 121,105,72 125,109,76 132,113,86 122,105,79 118,101,73 115,105,67 102,94,58 107,102,72 82,78,57 55,51,41 47,47,42 49,51,46 43,49,38 48,51,41 64,67,55 101,100,91 52,52,47 41,39,35
51,52,57 41,42,47 35,36,41 38,38,46 42,39,45 49,43,38 78,70,59 97,89,67 105,98,71 107,99,77 97,86,67 74,72,54 58,57,48 55,55,55 52,51,54 49,52,44 69,54,43 107,71,49 224,169,124 123,79,53 59,51,59 183,139,111 70,53,45 99,63,34 177,113,69 175,113,73 58,44,30 48,37,32 55,44,41 58,47,42 61,45,41 73,59,59 38,26,31 40,30,34 50,39,36 59,48,45 68,55,48 76,54,48 84,58,46 89,59,42 113,78,63 130,96,78 163,125,104 180,140,115 154,117,91 115,86,62 96,70,47 85,64,41 76,58,28 73,54,29 78,61,35 79,65,36 118,93,63 92,83,66 121,107,82 67,49,44 54,45,41 58,48,49 49,39,40 53,43,42 65,47,46 185,149,131 170,130,107 167,134,109 173,137,115 189,146,127 218,174,148 251,200,176 251,194,163 255,225,188 255,221,190 237,193,181 194,162,159 151,128,129 97,88,99 90,80,98 133,118,82 123,108,72 157,131,106 187,157,129 165,141,108 138,122,80 133,123,70 131,126,71 144,142,84 124,122,64 114,109,54 117,112,59 126,118,68 125,116,69 120,115,64 119,110,65 126,111,73 143,126,89 137,123,78 134,126,76 112,103,56 107,96,52 138,120,78 172,145,111 158,130,103 159,136,107 121,109,70 107,103,55 102,99,46 123,118,65 126,118,64 129,122,65 124,119,64 112,107,56 105,100,57 103,100,60 97,95,62 100,98,65 111,109,80 94,93,66 89,92,61 74,76,50 74,77,57 49,52,42 48,53,49 49,54,48 40,47,40 41,48,41 41,52,39 40,51,38 43,51,41 43,51,41
