149,117,85 137,105,73 135,103,71 149,117,85 160,128,96 164,133,96 170,139,102 150,119,82 154,123,86 138,109,74 138,109,78 131,103,74 130,102,73 129,104,76 124,99,71 127,101,76 139,113,90 134,108,85 139,112,80 144,120,87 156,133,104 154,133,110 135,118,94 124,113,96 87,86,75 88,87,76 106,101,89 109,101,88 77,73,67 65,64,57 72,68,60 70,61,53 92,84,71 79,72,56 86,76,64 76,65,50 84,74,52 116,92,59 122,98,63 124,106,64 121,103,61 107,88,49 103,84,45 108,87,46 107,86,45 114,93,52 113,92,51 124,98,59 146,118,80 147,121,82 119,101,57 121,103,59 116,99,71 115,98,72 130,117,94 107,100,82 75,70,56 79,78,67 79,80,68 62,63,51 59,71,53 55,67,47 63,64,43 87,88,65 83,79,62 91,86,72 82,81,70 90,90,74 79,79,63 84,84,68 68,70,55 66,69,59 72,75,67 60,65,59 54,59,53 69,74,68 65,70,64 71,72,62 69,72,52 69,70,62 51,52,44 87,87,82 82,80,81 61,62,50 71,73,73 60,62,62 72,72,69 67,67,64 70,75,74 65,70,69 67,69,66 64,66,63 58,60,57 69,71,68 65,70,64 57,62,56 56,63,56 54,61,54 53,60,53 53,59,50 48,54,45 52,60,50 54,62,52 52,60,50 53,61,51 76,83,81 64,71,69 46,54,42 52,60,48 43,51,37 60,68,54 51,63,45 62,74,56 88,100,82 56,62,51 65,71,60 80,83,73 69,72,62 69,71,66 69,71,66 78,78,78 78,78,78 72,72,67 68,68,63 70,73,65 62,65,57 62,65,57 51,54,46
158,126,94 147,115,83 143,111,79 135,103,71 137,105,73 147,116,79 139,108,71 157,126,89 149,118,81 158,129,94 145,116,85 130,102,73 147,119,90 149,124,96 145,120,92 152,126,101 136,110,85 130,105,77 153,126,94 149,125,92 135,112,83 124,103,80 92,78,53 85,76,68 71,67,57 79,75,65 79,74,62 91,86,74 74,70,62 77,76,69 64,60,52 86,77,69 80,70,58 81,72,57 101,92,75 122,103,78 122,102,70 128,104,71 129,105,72 108,89,50 106,87,48 121,102,63 126,107,68 124,103,62 134,113,72 121,99,61 129,107,69 124,100,63 149,125,88 132,108,71 129,105,70 108,84,49 104,92,64 98,84,57 107,94,71 101,94,76 92,87,73 79,78,67 61,62,50 59,60,48 65,72,56 63,72,53 72,70,50 85,83,61 99,92,74 88,81,65 75,75,61 80,80,64 88,88,72 89,89,73 62,64,49 66,69,59 60,63,55 70,75,69 72,77,71 64,69,63 68,73,67 69,69,64 88,84,74 99,93,86 94,88,83 75,69,64 99,95,87 87,86,77 83,83,78 62,62,57 67,67,64 72,72,69 65,70,69 57,62,61 72,74,71 62,64,61 60,62,59 65,67,64 56,61,55 56,61,55 59,66,59 50,57,50 50,57,50 56,62,53 63,69,60 52,60,50 56,64,54 54,62,52 46,54,44 56,64,54 52,60,50 55,63,51 52,60,48 53,61,47 55,63,49 45,56,41 51,62,47 55,66,51 62,68,57 56,62,51 83,86,76 64,67,57 73,76,66 73,76,66 75,75,72 75,75,72 73,73,68 72,72,67 70,73,65 58,61,53 57,60,52 57,60,52
166,137,104 148,119,86 131,102,69 153,124,91 146,117,84 122,90,56 147,115,81 134,105,70 135,106,71 138,111,77 139,112,80 126,98,69 140,112,83 139,114,86 143,118,90 127,102,72 139,114,84 146,121,91 139,110,79 145,120,90 137,114,85 112,88,66 101,91,81 99,95,74 104,95,87 87,78,70 72,73,65 68,69,61 62,63,55 53,54,46 65,64,55 58,52,43 100,85,74 109,95,79 119,106,74 104,86,54 119,100,63 104,82,46 117,95,59 95,76,41 107,88,51 124,105,66 141,122,83 156,135,94 134,113,70 158,136,102 131,109,75 120,99,72 106,88,58 88,71,45 75,65,41 83,73,51 66,62,41 80,74,51 94,81,58 94,87,71 95,90,76 79,79,65 62,64,49 55,56,44 64,66,51 73,73,57 83,74,57 83,75,53 119,106,85 103,88,66 107,100,82 91,88,73 74,74,58 72,72,56 69,71,56 71,74,62 72,75,65 70,76,67 71,77,68 69,75,66 67,73,64 69,72,50 117,100,76 127,107,75 134,115,80 150,130,98 107,98,69 97,86,71 101,93,82 96,88,77 75,75,72 75,75,72 77,82,81 68,73,72 66,68,65 63,65,62 64,66,63 63,65,62 58,63,57 58,63,57 55,62,55 57,64,57 54,61,54 58,64,55 56,62,53 53,61,51 49,57,47 49,57,47 53,61,51 49,57,47 45,53,43 50,58,46 55,63,51 55,62,55 59,66,59 45,55,47 72,82,74 79,89,81 58,64,53 56,62,51 52,55,45 69,72,62 71,76,54 74,79,57 66,67,57 55,56,46 60,60,55 52,52,47 55,58,50 56,59,51 51,54,46 58,61,53
135,111,76 137,113,78 141,117,82 124,100,65 111,87,54 119,99,67 142,122,90 137,114,83 127,104,73 118,93,63 136,111,81 137,110,78 147,118,87 136,108,79 138,110,81 132,104,75 141,113,84 148,120,91 143,115,86 131,107,83 130,106,84 122,97,78 106,92,76 82,76,67 85,81,73 70,66,58 65,64,55 65,66,56 62,65,57 66,68,63 60,59,52 61,60,51 78,68,58 78,69,54 90,82,60 112,94,64 133,116,81 116,99,64 116,99,64 102,82,62 111,93,63 125,107,77 122,104,72 100,82,52 119,100,75 110,95,73 106,93,72 89,88,63 76,74,56 67,67,51 63,67,52 58,59,47 56,55,46 53,52,45 60,59,48 67,67,51 82,80,62 84,82,64 75,75,59 69,71,56 77,77,61 85,81,64 103,92,73 127,115,87 127,106,81 141,122,97 97,86,67 76,72,55 72,72,56 78,80,65 91,93,78 67,67,53 77,77,63 96,86,74 105,95,83 96,88,75 92,84,71 111,93,72 144,122,88 146,122,85 139,112,78 137,113,80 125,104,79 111,97,81 96,88,77 86,80,71 91,90,83 84,83,76 66,66,63 69,69,66 65,67,64 62,64,61 63,65,62 59,61,58 64,69,63 61,66,60 56,63,56 49,56,49 54,61,54 51,57,48 55,61,52 55,63,53 49,57,47 48,56,46 50,58,48 54,62,52 56,64,54 48,56,44 50,58,46 53,64,51 57,68,55 51,62,49 47,58,45 50,61,48 48,54,43 68,74,63 56,62,53 75,81,72 64,67,57 58,61,51 60,63,53 62,65,55 59,62,52 51,54,44 61,66,60 64,69,63 62,68,57 54,60,49
134,109,81 141,116,88 148,123,95 135,110,82 131,105,80 121,100,75 112,93,68 112,95,69 114,97,69 118,93,65 134,109,79 134,107,75 123,94,63 123,98,68 144,119,89 138,113,83 122,97,67 120,94,69 105,84,59 98,83,63 104,89,78 89,74,63 63,62,55 61,61,61 60,61,51 55,56,46 54,55,45 61,62,52 63,65,60 63,65,60 56,55,48 56,55,46 72,68,58 71,65,56 77,73,56 114,101,78 94,80,66 89,75,61 72,58,42 86,71,51 97,83,58 109,93,76 117,101,84 106,92,76 103,91,79 76,72,55 71,68,53 77,77,61 66,67,57 66,67,57 63,66,54 54,55,43 67,66,57 56,52,46 68,67,56 82,82,66 81,78,63 84,81,66 79,79,63 69,71,56 82,77,63 102,91,76 117,100,74 123,105,73 133,114,87 136,117,92 102,91,72 77,73,56 88,85,70 77,77,63 76,73,60 94,86,75 100,92,81 127,103,77 128,104,78 148,122,97 153,124,100 154,127,91 145,121,86 144,120,85 159,132,98 184,160,127 119,100,75 93,79,63 81,72,68 88,84,78 90,89,82 82,81,74 72,72,67 71,71,66 64,66,63 67,69,66 65,67,64 65,67,64 58,63,57 64,69,63 68,75,68 68,75,68 61,68,61 60,66,57 65,71,62 60,68,58 60,68,58 47,55,45 54,62,52 46,54,44 48,56,46 48,56,44 62,70,58 57,63,52 57,63,54 48,59,46 44,55,42 46,57,44 49,55,44 57,63,52 57,63,54 48,54,45 69,79,71 69,79,71 59,62,52 63,66,56 66,69,59 66,69,59 65,73,52 62,70,49 67,74,58 65,72,56
112,97,77 107,92,72 123,108,88 129,111,92 111,100,85 96,87,83 86,78,67 97,86,79 105,95,85 115,105,93 118,104,86 119,101,80 117,99,78 122,103,80 122,103,80 118,97,74 114,93,70 113,93,73 85,69,54 100,90,80 94,85,77 80,71,65 72,72,69 66,66,63 64,67,59 59,62,54 56,55,48 56,55,48 60,60,57 62,62,59 58,56,52 58,54,46 72,66,57 66,60,51 68,59,51 82,74,63 81,71,61 83,72,53 78,63,52 108,90,69 137,120,94 108,91,65 119,102,78 121,106,86 114,101,80 81,82,61 75,76,57 82,84,67 72,73,63 73,73,68 68,69,59 68,69,59 77,76,65 78,72,63 86,83,68 93,90,75 75,75,61 72,72,58 68,68,54 76,76,62 79,75,58 116,105,88 133,109,83 149,127,93 142,121,94 134,115,90 100,92,70 90,84,75 85,81,64 92,85,69 89,81,68 82,75,59 108,93,73 138,112,87 137,113,80 146,122,87 143,119,86 144,120,85 141,117,80 127,103,68 188,164,131 156,132,99 114,100,84 72,72,58 74,74,69 81,81,76 87,86,77 83,82,75 67,67,62 75,75,70 67,69,66 65,67,64 70,72,69 64,66,63 64,64,61 60,67,62 69,76,71 68,75,70 55,62,57 66,74,64 73,81,71 59,67,55 57,65,53 52,60,50 50,57,50 54,61,54 54,61,56 60,66,57 57,63,52 56,62,53 56,61,55 54,62,52 48,56,46 55,63,53 57,63,54 57,63,54 63,65,60 66,68,63 69,71,66 58,60,55 58,61,53 62,65,57 53,56,46 62,65,55 65,69,52 64,68,51 63,67,50 64,68,51
109,93,78 109,93,78 102,86,71 95,84,69 90,85,73 95,90,78 100,94,89 108,97,94 81,70,65 88,79,73 85,71,57 99,87,75 101,92,77 114,102,76 118,106,80 142,118,94 115,94,69 118,99,74 95,79,64 89,79,69 61,61,58 60,58,56 60,60,57 62,62,59 50,53,45 56,59,51 67,65,63 65,63,61 64,64,61 79,79,76 63,65,62 58,58,55 59,59,54 64,64,61 59,57,53 86,76,66 85,73,63 100,88,76 99,86,63 109,83,60 123,99,66 119,104,82 99,82,58 114,101,80 97,87,65 81,77,67 74,70,60 75,74,63 80,82,67 75,77,62 67,64,49 78,75,60 74,65,50 89,87,69 84,81,66 79,76,61 69,69,55 62,62,48 66,66,52 75,75,61 86,81,67 96,85,68 116,92,66 136,117,82 130,115,93 108,94,76 83,80,65 105,91,75 122,110,84 126,108,87 108,93,73 91,84,68 119,106,85 144,120,96 145,122,91 137,113,80 139,115,82 140,118,82 129,105,68 153,129,94 155,131,98 132,108,75 97,88,80 73,80,73 82,83,75 85,86,78 94,93,84 86,85,78 71,71,66 73,73,68 66,68,65 71,73,70 67,69,66 66,68,65 62,62,59 69,76,71 62,69,64 62,69,64 57,64,59 75,83,73 59,68,51 68,76,62 48,56,44 53,61,49 57,65,55 68,76,66 90,97,92 78,84,75 76,82,71 60,66,55 58,63,59 54,62,52 56,64,54 63,71,61 55,61,52 55,61,52 56,58,53 58,60,55 51,53,48 51,53,48 52,55,47 49,52,44 53,56,46 52,55,45 49,58,39 48,57,38 45,54,35 46,55,36
120,96,70 120,96,70 127,103,77 118,97,74 97,82,62 103,93,81 90,79,74 80,74,69 75,69,64 69,64,61 86,81,78 113,104,98 137,118,106 157,129,100 137,109,80 160,132,105 148,125,96 141,121,91 112,96,79 104,94,84 82,73,65 74,73,64 76,76,71 71,70,73 58,60,57 58,60,57 67,67,67 64,64,64 53,54,59 63,65,65 59,57,55 58,54,48 94,85,79 72,64,53 89,79,67 119,100,84 115,97,76 134,110,88 128,110,89 119,106,85 97,86,67 104,93,76 93,84,69 102,92,82 87,76,69 93,84,78 92,86,79 90,86,80 89,85,79 88,84,78 86,85,74 87,86,75 91,87,77 91,87,77 98,95,80 75,71,61 56,55,46 59,58,49 62,58,48 69,65,55 75,69,60 98,87,72 99,83,68 117,101,84 106,90,75 95,79,64 105,86,61 138,114,88 149,125,99 128,104,80 100,83,73 88,79,64 97,89,67 124,103,80 135,115,85 145,122,91 126,103,72 118,97,70 130,116,89 140,119,94 122,105,81 108,90,69 84,87,79 75,86,75 79,80,70 83,84,74 90,89,80 77,76,69 72,72,67 71,71,66 71,76,72 75,80,76 74,79,75 68,73,69 60,66,55 60,66,55 63,71,59 55,63,51 59,67,55 53,61,51 47,55,45 60,68,58 46,54,42 61,70,53 66,70,53 70,74,57 79,82,62 75,73,53 75,73,51 73,75,58 66,68,68 66,67,59 55,61,52 61,69,59 56,61,55 62,67,61 56,59,51 56,59,51 53,56,48 51,54,46 55,57,52 49,51,46 46,49,41 53,56,48 46,54,42 46,55,38 57,66,49 43,52,35
143,119,93 148,124,98 115,91,65 127,99,72 110,89,66 106,92,65 90,75,53 92,77,57 105,90,70 115,101,83 112,98,80 130,112,91 131,103,76 146,118,89 171,143,114 157,129,102 136,113,84 129,109,79 120,104,87 109,99,89 94,85,77 83,79,71 72,72,67 68,67,70 67,69,66 69,71,68 69,69,69 65,65,65 62,60,61 56,55,48 75,66,49 92,81,62 115,86,62 130,100,74 127,99,70 123,94,61 131,100,79 131,105,84 108,91,67 99,83,70 89,78,63 106,93,88 118,107,102 111,100,93 95,84,77 101,90,85 102,93,87 92,88,82 70,66,60 75,71,65 74,70,64 82,81,74 78,74,64 69,65,55 69,64,50 73,67,58 61,60,51 60,59,50 74,70,60 62,58,48 63,54,46 104,90,76 200,172,143 93,80,59 95,77,58 108,91,67 145,125,95 151,125,100 141,115,90 131,110,85 97,80,70 96,87,72 110,102,80 124,100,78 155,132,103 146,121,91 135,110,80 125,104,77 116,102,75 120,99,72 93,84,69 85,82,69 80,83,75 74,85,74 74,75,65 79,80,70 86,85,76 79,78,71 81,81,76 90,90,85 85,90,86 74,79,75 74,79,73 67,72,66 69,75,64 69,75,64 54,62,50 53,61,49 56,64,52 55,63,51 50,58,46 43,51,39 60,68,56 64,69,47 85,76,57 109,102,63 100,93,54 129,117,87 105,93,65 83,85,59 73,72,63 65,66,58 55,61,52 61,69,59 62,67,66 67,72,71 62,64,61 65,67,64 59,61,58 58,60,57 63,65,60 57,59,54 56,59,51 56,59,51 53,61,49 55,64,47 50,59,42 56,65,48
130,105,77 121,96,68 113,88,60 134,104,76 128,98,70 142,112,84 140,110,82 151,121,93 167,137,109 165,136,105 145,116,85 158,128,100 165,135,109 168,140,113 154,126,99 132,114,84 94,80,62 94,83,66 93,85,74 95,88,72 112,108,91 97,93,76 74,73,66 72,75,63 84,76,65 74,66,55 90,79,60 84,73,54 102,88,70 87,73,55 94,79,57 90,76,51 110,79,56 119,89,63 125,95,69 128,98,70 124,94,66 120,92,63 110,82,53 119,99,81 103,82,67 113,92,77 125,104,91 139,118,95 121,100,77 121,110,95 124,113,106 89,83,78 79,75,69 75,69,64 75,67,54 79,69,57 89,77,65 92,80,68 85,75,63 75,65,53 68,63,49 63,58,44 61,58,43 74,71,56 93,83,73 134,113,86 219,179,156 113,92,79 126,104,84 149,128,103 154,132,96 166,138,109 138,113,85 116,99,75 98,87,72 97,86,71 114,104,82 139,113,88 171,147,114 150,123,91 158,130,101 132,112,82 119,102,78 102,97,83 83,82,71 80,81,71 74,77,67 64,67,57 67,73,64 67,73,64 67,75,65 66,74,64 88,89,77 91,92,80 83,87,72 80,84,69 79,85,72 66,74,62 64,72,58 57,65,51 48,59,44 53,64,49 54,65,50 60,68,54 52,60,46 59,67,53 64,70,57 91,92,69 92,83,52 112,103,72 130,119,86 148,139,108 91,81,57 87,88,76 73,74,62 62,68,59 68,73,69 70,75,74 62,64,61 62,64,61 63,65,62 67,69,66 62,64,61 57,59,56 58,58,55 53,53,50 60,60,55 61,61,56 58,64,55 61,67,58 57,65,51 60,68,54
