149,117,85 130,98,66 148,116,84 160,128,96 175,144,107 157,126,89 154,123,86 142,113,78 132,104,75 130,102,73 134,109,81 117,91,66 139,113,90 139,112,80 143,119,86 156,133,104 138,119,96 122,108,90 87,86,75 99,95,85 111,103,90 77,73,67 70,69,62 67,63,53 92,84,71 77,69,56 74,63,48 84,74,52 117,93,60 124,102,64 121,103,61 111,92,53 112,91,50 107,86,45 114,93,52 115,92,52 146,118,80 120,99,56 121,103,59 116,99,71 133,116,90 111,102,83 75,70,56 75,76,66 64,65,53 59,71,53 55,68,45 83,84,61 83,79,62 76,75,64 94,94,78 79,79,63 79,79,63 66,67,55 72,75,67 53,58,52 71,76,70 65,70,64 72,71,60 69,72,50 51,52,44 59,57,58 65,66,54 71,73,73 68,68,65 73,73,70 70,75,74 72,77,76 60,62,59 58,60,57 72,74,71 58,63,57 56,63,56 60,67,60 56,62,53 48,54,45 55,63,53 53,61,51 53,61,51 82,89,87 45,53,41 52,60,48 61,69,55 55,63,49 62,74,56 58,64,53 58,64,53 80,83,73 69,71,66 69,71,66 78,78,78 76,76,76 67,67,62 70,73,65 71,74,66 52,55,47
148,116,84 154,122,90 144,112,80 154,122,90 133,102,65 163,132,95 157,126,89 138,109,74 132,104,75 150,122,93 134,109,81 139,114,86 128,103,73 140,113,81 138,114,81 142,119,90 92,79,58 85,77,64 86,77,69 83,77,68 70,69,60 73,72,65 68,67,60 75,71,61 84,72,60 106,93,70 129,107,71 140,119,78 105,81,46 117,95,59 103,84,45 119,101,59 120,99,56 131,110,67 135,113,77 119,97,61 107,88,53 102,82,52 89,68,45 75,67,43 91,79,53 105,96,77 98,93,79 62,63,53 52,53,41 69,73,58 73,78,58 89,82,62 91,80,61 96,89,73 84,84,68 91,91,75 70,70,54 66,67,55 67,70,62 70,75,69 63,68,62 67,72,66 81,77,67 122,106,91 110,95,75 112,103,84 87,82,68 77,73,65 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 63,65,62 58,63,57 61,68,61 61,68,61 53,59,50 54,60,51 49,57,47 50,58,48 54,62,52 53,61,47 49,57,45 48,56,44 61,69,59 69,77,67 52,63,52 54,60,49 56,62,51 60,63,53 77,81,64 74,78,61 62,63,55 64,65,57 65,65,60 53,56,48 64,67,59 58,61,53
136,112,77 143,119,84 142,118,83 121,97,64 132,112,80 144,121,90 133,110,79 106,81,51 144,117,85 160,131,100 123,95,66 115,87,58 133,105,76 130,102,73 128,104,80 128,104,82 114,98,81 100,90,78 88,84,76 71,67,59 59,60,50 60,63,55 65,65,60 56,55,46 81,71,61 90,81,62 108,90,60 127,110,75 112,95,60 103,83,65 109,91,61 129,111,79 123,105,75 120,101,76 102,89,68 99,86,65 83,81,63 67,69,54 60,61,49 70,69,60 56,55,46 79,79,63 89,87,69 74,74,58 73,75,60 72,72,56 95,86,69 128,115,92 118,97,72 117,102,80 79,75,58 66,66,50 88,90,75 80,80,66 77,77,63 87,77,65 96,88,75 81,73,60 126,107,82 139,115,80 143,116,82 131,107,81 106,92,76 101,93,82 86,82,74 82,81,74 76,76,73 69,69,66 60,62,59 63,65,62 60,62,59 61,66,60 57,64,57 54,61,54 56,62,53 57,63,54 52,60,50 50,58,48 54,62,52 60,68,58 47,55,43 49,57,45 57,68,55 60,71,58 46,57,44 50,56,45 74,80,69 70,76,67 74,77,67 69,72,62 65,68,58 60,63,53 55,58,48 58,63,57 63,68,62 49,55,44
134,109,81 128,103,75 143,118,90 131,105,80 120,99,74 112,93,68 114,97,69 123,98,68 138,111,79 123,94,63 124,99,69 144,119,89 122,97,67 107,83,57 98,83,63 104,89,78 61,57,49 59,61,58 60,61,51 52,53,43 57,58,48 63,65,60 65,65,60 59,58,49 72,68,58 71,66,52 105,92,69 94,80,66 83,69,55 86,70,53 97,83,58 109,93,76 107,93,77 103,91,79 75,72,57 78,75,60 66,67,57 63,66,54 48,49,37 67,66,57 60,59,48 79,79,63 81,78,63 75,75,59 69,71,56 82,77,63 130,116,102 124,105,78 133,114,87 113,98,76 79,75,58 88,85,70 74,74,60 83,78,66 100,92,81 134,110,84 150,124,99 153,124,100 147,120,86 145,121,86 159,132,98 137,113,87 98,84,68 81,72,68 88,84,78 82,81,74 72,72,67 71,71,66 66,68,65 65,67,64 67,69,66 56,61,55 68,75,68 66,73,66 60,66,57 65,71,62 59,67,57 52,60,50 54,62,52 54,62,52 47,55,43 62,70,58 57,63,54 53,59,50 44,55,42 50,56,45 57,63,52 57,63,54 58,68,60 68,78,70 59,62,52 67,70,60 64,67,57 65,73,52 62,70,49 67,74,58
98,82,65 107,91,74 113,99,83 97,89,78 91,82,74 98,87,84 97,86,81 100,90,80 105,91,75 104,90,76 110,96,71 117,100,76 129,108,85 104,85,69 90,80,70 79,77,73 74,74,71 65,65,62 56,59,51 56,59,51 65,63,61 61,61,58 86,86,83 54,54,49 67,65,61 59,58,51 68,60,49 82,72,62 95,84,65 134,110,88 121,101,69 124,107,83 120,105,85 118,105,84 84,84,70 87,87,73 76,77,65 69,69,55 95,95,81 81,73,60 85,82,67 84,81,66 77,77,63 67,67,53 75,75,61 92,88,71 109,95,79 145,122,93 137,120,96 105,96,79 93,84,69 104,95,76 107,96,77 89,82,66 113,98,78 151,126,98 144,120,85 158,134,101 124,100,63 132,108,73 151,127,94 123,109,84 74,77,69 66,66,61 88,87,80 87,86,77 74,74,69 68,68,63 72,74,71 64,66,63 60,62,59 58,60,57 66,73,68 56,63,58 55,63,53 64,72,58 56,64,52 80,88,78 54,61,54 64,71,66 70,76,67 53,59,48 64,69,63 58,63,57 57,65,55 57,63,54 57,63,54 57,59,54 57,59,54 57,59,54 59,62,54 58,61,53 53,56,46 57,64,46 54,61,43 51,58,40
113,89,63 122,98,72 112,92,72 98,84,66 102,94,83 85,76,70 80,71,65 75,66,60 105,95,85 134,113,102 126,98,69 149,119,91 143,119,93 115,97,78 101,91,81 74,65,57 69,70,62 76,76,76 56,58,55 62,64,61 66,66,66 56,59,66 63,65,65 57,58,50 75,74,67 86,82,76 106,94,82 110,100,76 125,105,85 115,103,77 102,92,70 110,101,84 99,86,79 97,84,77 89,85,77 89,85,77 90,86,80 79,79,65 86,86,72 92,88,78 98,96,78 90,86,76 62,61,52 62,61,52 69,65,55 86,81,69 102,88,72 109,91,70 110,93,83 94,78,61 116,92,66 130,106,82 125,106,90 89,79,69 104,94,72 123,99,73 128,106,72 121,98,67 118,97,72 151,137,110 135,114,89 90,90,74 77,85,75 81,82,74 89,88,79 77,76,67 71,71,66 73,73,68 75,80,76 71,76,72 67,72,68 64,70,59 60,68,56 59,67,55 62,70,60 52,60,50 57,65,55 56,64,52 62,70,58 63,69,56 70,73,61 60,63,51 60,65,59 63,68,62 54,60,51 60,66,57 62,68,59 58,61,51 53,56,46 56,59,49 51,53,48 52,54,49 55,58,50 46,54,42 47,56,37 49,58,41
143,119,93 141,117,91 127,99,72 110,89,66 97,82,60 107,92,72 105,90,70 112,98,80 126,108,87 131,103,76 161,133,104 172,142,114 136,113,84 122,104,85 111,101,91 94,85,77 75,76,68 68,68,68 67,69,66 69,71,68 66,66,66 62,60,61 65,64,55 82,73,54 115,86,62 126,96,68 131,102,69 131,100,79 131,110,87 107,88,76 89,78,63 111,100,95 110,99,92 95,84,77 100,91,85 100,91,85 70,66,60 74,70,64 81,80,73 78,74,64 68,64,47 71,65,56 61,60,51 49,48,39 58,54,44 63,54,46 142,128,112 126,102,76 95,77,58 119,102,74 145,119,94 141,115,90 152,133,119 89,77,67 110,102,80 136,112,88 143,118,88 135,110,80 122,103,78 115,103,77 93,84,69 86,86,70 74,85,74 74,75,65 90,89,80 79,78,69 81,81,76 87,87,82 75,80,76 74,79,73 70,75,69 71,77,66 54,62,50 55,63,51 74,82,70 50,58,46 47,55,43 60,73,48 85,76,57 107,100,61 128,116,86 105,93,65 87,86,75 70,69,58 55,61,52 62,67,66 67,72,71 62,64,61 62,64,61 55,57,54 63,65,60 59,61,56 56,59,51 53,61,49 52,61,42 57,66,49
129,104,76 128,103,75 134,104,76 138,108,80 127,97,69 147,117,89 163,133,105 148,119,88 166,136,108 162,132,106 153,125,98 143,115,88 100,86,68 96,86,74 100,93,77 115,111,94 86,82,76 76,77,67 88,80,69 79,70,62 94,83,64 123,109,91 91,78,57 93,79,54 113,82,59 128,98,72 142,112,84 133,103,75 174,146,117 123,103,83 102,81,66 127,106,91 143,122,99 132,111,88 127,115,103 96,87,81 83,79,73 68,63,49 85,75,63 87,75,63 85,75,63 74,64,52 66,61,47 70,65,51 71,68,53 97,87,77 210,182,155 174,140,122 135,113,93 155,136,101 164,136,107 137,112,84 104,91,70 95,83,71 113,103,81 153,128,100 165,138,106 144,116,87 120,101,74 112,97,75 81,80,69 67,68,58 64,67,57 75,81,72 67,75,65 69,77,67 90,91,79 85,86,74 80,84,69 85,91,78 69,77,65 57,65,51 54,65,50 58,69,54 49,57,43 55,63,49 74,82,68 90,93,71 102,93,62 114,103,70 96,87,56 87,77,53 62,63,51 66,67,55 56,61,57 63,65,62 62,64,61 63,65,62 62,64,61 46,48,45 61,61,58 51,51,48 61,61,56 60,66,57 47,53,44 64,72,58
140,112,83 136,108,79 137,107,79 156,126,98 166,136,108 145,115,87 152,122,94 147,119,90 153,132,105 145,126,99 151,122,98 161,132,108 142,119,90 110,91,68 89,82,64 84,75,67 103,74,50 122,93,71 118,89,67 130,101,79 123,97,74 128,103,75 152,128,95 144,120,83 162,132,104 165,132,105 188,156,126 181,149,119 170,138,108 165,136,105 159,134,104 162,138,105 76,70,61 100,80,71 88,80,67 100,89,70 115,89,68 133,104,84 116,90,65 86,65,42 89,75,61 86,73,50 104,84,64 90,71,46 102,84,54 111,92,78 208,173,146 198,159,131 158,130,103 158,130,103 140,123,97 122,103,89 108,100,89 97,87,75 127,116,99 158,133,105 165,141,108 172,147,117 150,131,104 128,110,89 83,79,69 63,62,51 66,67,55 67,75,65 75,81,70 74,80,69 82,84,67 91,93,76 81,86,66 86,93,75 52,61,44 56,63,45 49,56,40 67,74,58 56,63,45 75,77,60 74,78,61 73,78,58 67,72,52 68,70,53 71,72,64 61,67,56 63,66,58 56,59,51 60,67,62 65,67,64 65,67,64 67,69,69 64,66,66 60,62,62 57,63,54 44,50,41 63,69,58 65,71,62 64,70,61 73,76,66
119,91,62 136,108,79 135,105,77 156,126,98 151,121,93 142,112,84 140,110,82 137,112,82 110,89,64 111,92,67 115,86,64 107,78,56 138,112,87 135,109,84 105,87,66 107,86,63 133,103,75 130,100,72 173,143,115 152,122,94 134,107,75 144,117,83 153,126,92 150,123,87 146,117,86 169,136,109 157,125,95 179,147,117 167,135,105 168,138,112 138,112,91 146,113,86 80,70,71 160,141,125 146,125,102 153,125,98 136,103,76 164,132,102 147,115,85 128,98,70 141,119,99 110,89,62 134,111,82 110,88,54 134,108,85 128,107,84 204,164,139 199,164,137 121,110,93 105,94,79 88,85,72 82,78,72 86,80,75 103,94,79 120,109,94 142,121,98 148,124,98 151,125,102 143,122,97 111,93,72 72,68,58 68,67,56 75,76,64 59,67,57 71,77,66 72,78,67 78,80,63 101,103,86 67,72,52 67,74,56 52,61,44 51,58,40 55,62,46 57,64,48 64,71,53 76,78,61 69,73,56 62,66,51 65,68,56 78,79,69 67,70,62 58,64,55 60,65,59 62,67,61 63,70,65 72,74,71 60,62,59 65,67,62 66,68,63 70,72,67 58,64,55 60,66,57 55,61,50 61,67,58 58,64,55 85,88,78
91,71,51 134,108,83 138,109,78 142,113,82 154,125,92 156,127,96 130,100,72 144,115,84 137,108,77 127,98,67 141,107,77 151,117,87 150,116,86 145,111,81 138,104,74 169,135,105 151,115,84 165,129,96 166,127,97 149,110,80 151,117,87 155,123,93 152,123,92 167,135,105 167,135,105 141,109,79 164,132,102 185,153,123 135,103,73 131,102,71 155,126,95 166,137,106 149,134,112 105,82,67 214,177,151 242,206,173 161,125,92 177,139,104 161,125,92 126,94,62 129,97,65 141,109,77 144,113,76 169,136,99 199,178,151 181,156,128 214,166,137 204,171,144 115,101,85 102,87,78 82,81,74 76,75,68 94,90,82 110,106,96 92,88,78 78,74,64 87,87,73 107,99,88 135,123,97 118,106,80 82,84,69 74,76,61 85,88,76 70,78,68 78,81,69 82,85,63 83,81,59 82,83,60 63,68,48 74,81,63 55,64,47 53,61,47 57,66,49 52,61,42 56,66,44 60,67,49 62,66,51 63,69,58 60,66,57 50,58,46 56,64,54 55,63,53 55,63,53 54,62,52 58,64,55 60,66,57 64,70,61 48,51,41 63,68,62 61,66,60 57,65,53 59,67,55 57,65,51 60,64,49 92,96,81 93,97,82
108,88,68 122,93,69 148,118,90 161,131,103 174,145,114 160,131,100 179,149,121 176,147,114 152,123,90 166,137,104 176,143,104 184,151,112 170,137,98 179,146,109 188,155,118 166,133,96 182,146,113 180,144,111 168,132,101 175,139,108 179,145,115 170,138,108 161,132,101 177,145,115 174,142,112 149,117,87 137,105,75 170,138,108 161,129,99 175,143,113 143,111,81 162,130,100 164,132,100 113,96,86 164,127,101 228,193,155 255,219,187 182,141,110 147,108,69 192,148,106 213,169,127 222,178,136 230,188,146 222,178,136 104,87,63 215,187,160 232,186,156 156,126,100 108,92,77 89,74,65 82,81,74 89,88,81 92,88,80 103,99,89 91,90,81 69,71,66 79,80,72 95,89,84 95,91,70 93,86,66 76,77,65 69,72,64 61,66,60 67,74,67 79,78,67 88,86,66 80,74,51 93,85,63 73,78,56 69,77,56 63,72,55 50,58,44 56,65,48 55,64,45 60,70,48 63,67,50 72,76,61 60,67,51 51,58,42 62,70,58 57,65,55 54,62,52 56,64,54 50,58,48 56,62,53 67,73,64 68,74,65 65,76,63 57,62,56 67,72,66 54,62,50 73,81,69 60,68,54 72,76,59 86,90,73 77,81,64
132,99,74 143,110,85 154,124,98 158,128,102 144,114,88 149,119,91 147,118,85 182,144,109 179,141,106 174,136,101 200,158,118 236,194,154 211,169,129 189,146,111 180,137,102 189,146,111 168,130,95 204,169,133 162,128,96 157,123,91 169,135,105 167,134,107 163,130,103 173,143,115 155,125,97 176,146,118 182,150,120 171,139,109 170,138,108 149,115,85 169,135,105 142,108,78 160,120,95 160,131,98 99,80,64 188,168,138 246,204,164 217,173,135 229,186,141 235,187,142 219,171,126 191,143,98 186,144,102 195,151,109 102,87,65 168,135,110 254,214,180 115,91,67 146,114,84 165,133,103 162,133,102 125,104,79 97,91,82 76,75,68 72,72,67 63,65,60 79,80,72 80,79,70 86,85,78 71,72,64 60,63,55 61,66,62 63,70,63 90,89,78 97,86,67 113,104,75 130,120,82 123,111,74 120,107,75 86,74,46 100,87,64 97,85,59 102,89,66 98,85,64 92,81,64 108,96,70 111,94,70 85,81,62 74,75,63 70,78,64 60,68,56 61,69,57 59,67,55 53,61,49 63,69,58 77,80,68 67,70,58 62,66,51 77,79,74 78,81,71 76,83,67 74,81,65 71,80,61 96,98,83 96,97,76 96,89,69
153,118,93 143,108,83 136,103,76 128,95,68 143,115,88 153,124,93 160,128,94 177,142,106 166,131,95 166,128,93 178,139,100 178,139,100 173,131,93 198,155,122 192,152,118 194,154,120 181,142,110 175,139,106 135,101,71 150,116,86 183,148,121 174,138,109 156,127,96 170,136,106 173,144,113 149,120,89 167,133,103 173,139,109 165,131,101 178,144,114 155,121,91 170,136,104 187,148,118 184,148,115 129,106,77 101,85,72 183,144,112 244,200,170 156,112,82 204,158,119 175,129,88 166,120,79 170,136,91 87,63,26 116,97,74 174,135,107 255,222,192 133,103,77 174,138,107 180,146,116 166,138,111 120,94,80 85,81,73 80,80,75 72,74,71 69,74,73 76,78,75 71,71,66 67,68,58 74,75,65 71,74,66 81,82,72 86,86,70 110,99,80 126,111,73 147,131,87 169,152,101 133,118,67 115,98,63 117,102,64 126,111,75 130,112,82 110,93,65 125,108,82 117,103,76 133,118,80 138,121,97 107,98,79 82,82,68 64,67,55 63,72,55 64,76,56 62,69,53 62,66,51 76,76,60 90,86,69 119,110,91 86,80,57 93,89,70 78,75,60 84,89,67 76,81,61 71,78,60 90,97,79 97,95,75 121,112,93
