55,46,57 62,53,64 40,32,40 49,38,45 55,40,50 170,150,162 72,86,107 68,76,96 56,68,90 54,66,88 46,59,85 91,117,150 111,99,113 71,107,152 104,97,100 62,51,48 58,71,99 53,71,97 56,69,97 121,112,134 63,89,126 63,90,129 61,88,127 51,52,71 63,45,42 72,49,34 109,79,64 109,66,51 71,50,46 62,48,48 45,38,41 121,99,104 110,137,165 66,55,52 57,65,85 57,66,89 58,63,87 85,96,125 69,109,159 70,107,156 85,120,150 53,62,73 60,49,56 57,46,55 98,74,68 105,78,62 81,58,57 124,82,69 138,92,66 124,78,52 176,113,89 89,74,94 167,124,120 129,122,136 82,97,131 112,134,166 75,97,129 66,89,125 78,91,119 182,138,139 120,112,129 52,41,48 57,46,53 43,32,39 70,63,75 63,56,68 51,44,54 56,44,56 47,36,45 43,32,39 46,34,39 47,35,37 56,45,52 58,47,54 184,132,41 214,161,64 189,162,60 175,155,49 173,155,53 64,49,27 47,35,37 50,39,46 59,50,61 61,54,57 44,48,21 114,121,37 130,140,37 141,149,42 158,160,46 172,168,52 179,175,59 185,181,63 187,184,59 183,180,55 185,182,57 187,184,59
57,48,59 56,47,58 42,34,42 44,33,40 68,54,59 170,152,163 75,92,112 58,68,88 55,67,89 55,67,89 46,58,82 93,119,152 110,98,112 74,106,155 154,131,120 65,56,50 60,73,101 53,71,97 56,69,95 122,116,137 59,87,123 63,90,129 59,86,125 71,70,87 74,53,49 110,80,63 130,92,71 177,117,94 105,74,64 71,50,48 52,40,45 123,101,104 105,132,160 68,57,52 65,73,93 56,65,88 61,64,86 85,93,121 69,109,159 70,107,156 105,143,174 50,59,70 53,42,49 59,48,55 56,42,42 76,54,46 77,55,49 91,60,50 129,83,57 121,76,53 156,102,82 112,93,111 142,104,110 137,125,139 77,100,136 104,135,170 75,97,129 65,88,126 66,87,122 154,125,135 97,85,99 53,42,49 58,47,54 43,32,39 62,55,65 60,53,63 43,34,45 57,45,57 47,36,45 51,40,47 47,36,43 54,43,50 60,49,56 51,40,47 205,143,44 211,163,66 194,164,66 176,156,52 176,157,44 159,146,53 52,39,36 53,42,49 56,47,60 60,51,45 88,93,30 116,123,37 135,142,40 150,158,49 168,168,55 171,167,51 169,165,49 179,175,57 183,180,55 186,183,58 186,183,58 188,184,56
58,49,60 62,53,64 44,36,44 53,41,46 139,96,77 139,132,146 76,88,112 55,64,87 58,65,88 62,65,85 60,58,78 92,113,148 115,98,104 76,107,154 147,117,102 71,62,56 60,73,99 58,71,97 53,67,90 125,117,136 67,90,128 62,89,128 59,89,127 85,81,101 95,64,54 114,78,58 111,71,46 201,120,91 144,88,64 138,88,71 111,79,65 111,90,86 104,126,158 93,84,78 57,63,84 55,64,87 61,64,84 94,102,120 71,108,159 72,108,162 94,132,161 45,52,66 58,50,58 57,49,57 57,46,53 71,53,52 83,59,51 115,79,71 108,73,60 117,71,45 118,76,63 111,97,121 119,93,102 141,120,135 63,90,131 103,133,171 74,96,126 64,87,125 68,89,128 111,115,146 51,50,67 45,37,43 57,46,53 46,35,42 66,57,68 56,49,59 59,51,59 50,39,48 43,35,41 59,51,59 52,41,50 58,47,54 61,50,59 58,46,60 196,138,35 200,157,54 196,162,60 191,159,55 189,161,51 180,156,49 151,137,53 64,49,40 53,51,33 128,137,41 102,108,27 124,130,35 137,145,36 147,154,41 165,162,48 173,167,51 175,168,55 184,178,60 184,180,52 189,185,57 190,186,58 191,187,59
63,51,63 66,54,66 48,40,48 59,42,48 167,111,89 124,119,135 56,69,95 56,63,86 78,74,94 114,94,106 108,88,98 94,116,146 126,104,109 81,110,157 152,123,101 68,61,59 59,72,98 54,70,95 54,61,86 119,114,132 69,90,129 62,89,128 56,86,126 75,76,97 131,86,65 113,69,43 108,64,38 207,123,88 216,142,108 176,106,80 153,100,75 99,75,67 116,137,172 132,121,116 60,66,85 52,61,86 59,62,82 89,95,114 69,109,159 72,109,160 99,137,166 47,51,64 58,49,62 59,51,59 59,48,55 61,44,47 82,61,57 77,54,55 109,76,65 121,76,55 154,108,92 66,68,93 86,80,103 148,129,143 60,90,128 104,135,170 69,93,122 62,85,123 66,89,127 60,83,121 32,29,44 45,37,43 57,46,53 51,40,47 63,55,63 52,48,57 43,35,43 62,53,64 43,32,39 57,49,55 49,38,45 53,42,49 61,49,63 64,52,66 173,128,25 179,139,33 183,144,42 179,145,41 175,149,40 181,158,48 173,158,50 156,142,58 131,134,43 118,124,29 113,117,32 140,145,44 149,154,41 152,157,42 167,162,51 176,166,54 183,174,57 184,175,58 185,181,53 189,185,57 191,187,59 190,186,58
67,55,67 64,52,64 48,40,46 79,61,60 150,98,79 127,120,134 51,64,92 56,63,86 75,63,79 64,61,78 105,86,93 110,115,139 145,121,130 75,107,156 145,124,101 84,81,87 55,68,94 57,73,98 52,61,86 115,113,133 64,90,127 61,88,127 56,86,124 68,77,102 152,85,60 152,94,68 109,68,41 214,134,95 212,132,96 201,123,93 186,119,92 119,80,66 118,136,172 137,126,123 64,67,87 52,61,84 58,64,81 90,97,120 71,108,155 71,108,159 108,141,174 49,48,63 57,46,55 58,46,51 56,42,47 55,42,50 67,53,58 74,55,59 108,70,60 125,82,65 122,82,73 68,74,102 65,74,99 150,132,143 59,92,127 104,132,168 73,95,127 68,86,122 67,85,121 62,85,123 41,32,45 43,35,41 58,47,54 50,39,46 63,55,63 58,54,65 57,50,60 65,58,70 51,44,47 49,41,47 52,41,48 56,45,52 63,52,61 72,65,77 81,63,33 122,102,43 132,110,43 135,112,41 144,118,36 161,135,42 169,148,47 179,161,59 159,153,49 128,127,30 140,140,38 158,153,44 161,154,41 157,153,37 176,167,52 183,172,56 184,174,55 186,176,53 187,178,52 189,182,55 194,187,60 190,183,56
59,50,61 62,53,64 52,44,50 39,27,32 119,84,71 112,108,121 54,66,90 60,63,85 82,68,81 75,61,76 139,102,101 114,115,138 100,87,97 74,104,156 152,123,101 85,84,101 58,67,92 62,67,91 50,67,89 94,104,124 66,89,127 59,86,125 56,87,122 70,77,100 144,91,68 148,97,71 93,58,31 212,132,98 214,140,106 195,120,89 181,111,80 130,84,70 121,137,166 120,110,114 63,66,86 57,63,84 59,62,80 90,99,122 71,107,152 71,108,157 113,144,175 55,54,69 58,50,56 63,52,59 74,60,65 60,46,48 68,54,54 69,55,57 132,90,77 142,96,78 79,54,51 63,72,97 61,73,97 137,121,136 62,93,128 102,129,168 68,90,120 137,118,136 137,117,138 59,80,115 47,37,41 48,40,46 55,49,54 43,35,41 55,48,58 61,57,68 42,36,41 49,41,49 52,44,52 51,43,49 58,49,60 50,42,48 64,55,68 58,51,63 66,62,71 65,61,70 64,53,62 50,39,46 45,32,29 74,57,18 131,110,27 165,147,45 191,174,67 181,169,62 173,163,53 172,160,49 170,158,47 166,159,46 176,166,54 185,174,58 180,170,51 187,177,54 190,181,55 189,182,55 193,186,59 192,185,58
57,50,60 58,49,60 61,53,59 38,30,36 47,34,42 102,108,125 60,62,87 108,84,88 105,75,78 131,92,89 110,80,81 116,114,136 89,88,105 75,105,159 149,124,96 98,97,114 96,77,91 131,96,97 62,63,86 85,101,128 67,90,128 62,89,130 55,86,121 63,71,99 118,81,66 74,48,38 80,55,36 140,94,76 148,95,72 157,100,69 188,119,88 138,89,67 128,139,170 77,72,74 62,63,82 60,66,87 57,65,83 84,95,124 74,107,153 71,107,152 123,150,178 50,47,62 51,40,47 53,42,49 59,48,55 56,48,56 59,47,52 61,53,59 106,82,76 107,79,68 112,75,62 62,73,100 60,72,96 144,128,145 59,90,125 102,128,165 78,89,118 164,129,144 155,119,129 108,94,111 53,42,49 43,35,41 54,48,53 44,36,42 55,48,58 65,60,76 51,45,52 47,38,49 55,47,55 44,35,46 60,53,65 63,54,65 68,59,72 61,54,66 55,46,57 63,54,65 49,38,45 49,38,45 52,42,32 130,130,48 131,128,36 124,108,36 170,150,42 194,173,60 198,180,62 183,168,51 171,161,49 169,163,47 176,165,49 186,176,55 186,176,53 190,180,57 191,182,56 188,179,53 189,185,57 195,188,61
56,47,58 59,50,61 44,36,44 37,29,35 43,32,39 65,75,93 54,62,82 130,92,94 169,116,102 186,136,119 152,112,105 126,125,142 85,88,108 74,100,144 151,125,102 115,111,120 139,104,109 131,96,101 104,92,106 82,100,124 63,88,128 61,88,129 59,86,125 56,74,110 88,60,49 45,31,31 61,46,35 73,52,50 96,63,56 112,71,51 141,83,57 120,74,56 131,142,173 65,62,68 61,64,84 57,63,84 51,61,81 64,82,106 56,85,114 44,73,102 93,121,146 47,42,58 52,41,48 51,40,47 56,45,52 64,56,64 67,53,55 71,57,59 75,59,57 73,50,47 119,78,62 68,80,104 66,77,104 129,116,135 64,89,129 108,134,171 81,92,119 129,114,136 179,144,147 199,159,163 52,41,50 45,37,43 54,43,50 43,35,41 53,47,54 62,59,74 53,49,58 47,39,47 47,37,41 43,32,39 57,48,59 62,53,66 66,57,68 61,52,63 51,43,51 58,50,58 45,37,45 50,42,48 58,53,41 118,122,39 142,141,35 135,133,43 124,110,24 181,161,43 198,179,54 183,168,49 170,164,48 169,163,47 181,170,54 185,175,54 190,181,55 191,182,54 193,184,56 191,182,56 193,185,61 198,190,66
53,42,51 61,48,58 48,40,48 37,26,33 43,35,41 59,72,89 57,65,83 86,67,71 153,109,97 144,102,91 154,103,95 64,69,75 71,81,89 114,115,107 150,126,100 92,95,87 108,89,93 84,72,86 80,80,92 73,95,95 54,81,95 55,82,92 53,78,100 55,76,97 48,36,41 45,37,43 59,47,37 50,42,50 60,45,53 84,60,52 96,59,44 109,72,57 131,135,164 53,51,63 64,65,86 53,60,83 52,62,82 41,64,89 41,70,97 41,73,101 44,72,97 51,46,62 53,42,49 54,43,52 56,45,54 56,47,58 49,39,43 66,52,54 56,45,52 46,33,41 51,41,45 61,70,93 56,72,99 112,107,134 64,90,134 93,125,165 88,95,118 129,103,120 109,94,114 92,77,97 47,39,47 43,35,41 51,43,49 45,37,43 56,49,59 63,58,74 55,51,60 49,45,54 44,37,40 49,41,47 54,43,50 59,48,55 54,43,50 49,38,45 48,41,44 51,44,47 66,58,64 36,29,29 35,30,27 96,107,37 78,89,29 65,83,29 62,66,8 163,152,51 173,158,48 168,158,46 169,164,51 174,168,52 184,176,54 186,176,55 188,179,51 193,184,58 193,184,58 195,185,62 196,186,65 200,190,69
56,45,54 66,51,59 104,68,62 90,59,51 68,51,52 61,75,87 64,68,81 149,115,113 162,120,107 127,94,83 138,93,86 62,65,55 96,108,90 123,128,104 164,140,114 106,115,98 120,128,107 103,99,89 61,76,94 65,82,84 60,81,88 63,85,85 48,70,86 50,70,82 50,42,50 53,41,43 79,60,46 80,61,63 55,38,39 63,45,42 95,64,56 101,65,55 59,77,101 55,55,63 68,69,88 61,66,90 52,62,82 67,84,106 56,85,114 52,80,116 60,85,111 47,43,56 54,43,50 49,38,47 66,55,64 57,48,59 43,35,41 52,44,50 57,46,53 46,33,41 54,42,47 61,68,91 58,74,101 101,107,126 82,100,126 95,118,143 100,104,119 123,104,111 104,102,114 57,43,56 48,40,46 41,33,39 55,47,53 54,46,52 56,49,61 41,37,48 56,47,58 56,49,59 50,43,46 48,40,46 58,47,54 50,39,46 54,43,50 56,45,52 51,44,47 56,49,52 50,42,48 44,37,40 42,35,35 63,76,24 65,84,32 65,85,28 83,87,20 149,144,46 163,153,45 164,159,50 176,167,50 178,170,50 183,173,52 188,175,53 193,181,54 192,183,57 195,186,60 195,185,62 199,189,66 198,189,63
