76,61,52 70,54,41 47,39,28 57,41,35 57,41,35 40,30,18 54,44,32 61,49,39 70,56,38 145,109,60 139,109,51 152,122,64 162,133,72 150,113,58 184,147,92 152,114,64 132,99,51 133,107,57 111,91,61 75,56,40 57,45,33 55,43,31 59,47,35 59,47,37 69,57,45 63,51,39 60,48,36 59,47,35 74,58,41 96,68,39 132,98,55 180,138,86 117,99,80 66,55,36 61,49,37 63,51,41 81,56,26 82,57,27 62,50,38 124,104,72 121,102,63 133,116,77 89,62,30 79,55,29 115,94,40 106,86,38 140,117,59 146,122,67 138,115,55 129,110,53 116,102,57 99,83,50 110,97,63 86,71,49 87,72,50 89,71,41 83,74,43 87,78,47 76,70,36 72,65,36 73,66,50 52,48,29 50,46,27 55,51,34 53,45,32 45,45,29 38,39,20 44,45,26 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 25,26,18 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
83,62,49 88,69,57 72,55,47 65,49,43 64,48,42 55,45,33 55,45,33 60,48,38 74,55,39 169,132,77 153,123,65 159,129,71 157,127,71 149,112,57 173,136,81 167,129,79 131,97,56 126,99,56 89,69,39 72,53,37 62,50,38 66,54,42 62,50,38 55,43,33 67,55,43 63,51,39 55,43,31 70,56,42 72,51,28 119,86,59 155,113,71 128,90,40 66,54,44 71,62,47 61,50,43 76,57,43 131,104,72 120,96,59 86,71,62 74,54,34 92,68,35 100,78,40 114,92,58 110,81,57 121,92,41 129,106,48 162,134,66 157,127,71 132,106,38 142,123,66 100,85,45 93,76,48 94,80,51 78,63,41 93,78,56 84,70,45 92,83,52 95,86,55 74,68,34 80,73,44 66,60,37 66,62,43 55,51,32 56,52,35 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 58,59,38 47,48,27 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 30,33,23 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
91,70,59 83,66,56 76,59,51 71,59,49 68,52,48 63,50,43 62,49,42 63,48,39 64,50,32 159,121,73 158,123,69 162,127,73 189,155,94 161,123,75 166,128,80 162,124,76 145,114,65 131,99,57 114,84,56 91,60,39 77,66,49 71,56,45 62,47,36 66,51,40 62,48,34 64,50,36 75,56,40 102,76,51 108,80,51 136,101,63 126,92,51 76,61,50 62,49,42 61,50,43 66,51,42 110,88,50 156,125,76 135,106,75 78,64,46 60,50,40 68,54,36 111,90,63 118,93,49 145,119,65 174,141,75 166,135,73 207,168,99 176,133,75 144,123,67 125,96,45 119,100,63 87,72,50 78,63,41 80,66,41 74,60,35 80,66,41 96,84,54 84,73,40 92,83,52 77,68,37 62,58,37 56,54,34 44,42,22 48,46,26 46,46,30 51,52,33 57,53,32 54,51,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 25,26,18 27,28,20 31,32,24 26,26,21 27,28,20 23,23,20 20,20,17
65,46,34 72,53,41 106,65,45 113,62,38 72,50,42 64,51,44 59,48,43 61,49,39 76,55,40 175,135,81 170,135,81 153,118,64 184,150,89 159,122,67 159,122,67 190,153,100 160,127,77 155,123,79 124,95,60 118,88,60 90,71,55 84,69,58 79,64,53 76,61,50 70,56,42 62,48,34 93,69,43 126,97,64 125,98,64 133,99,56 94,56,35 66,54,42 57,45,35 61,50,43 63,47,34 124,99,55 157,119,73 144,112,70 84,71,50 76,57,34 116,85,46 147,111,62 152,120,78 169,138,85 194,154,88 198,160,94 200,155,82 163,124,65 147,109,74 138,119,55 125,106,69 114,99,77 87,70,46 79,62,38 82,65,41 84,71,50 96,84,54 92,82,42 97,83,54 80,66,37 57,53,32 56,54,34 55,53,33 49,48,23 51,52,31 65,68,37 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 46,46,32 58,55,42 41,41,27 40,40,26 39,41,26 41,43,28 41,45,30 36,38,23 33,35,20 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 31,32,24 26,27,19 25,25,22 20,22,19
101,69,55 78,59,45 210,160,114 135,68,20 130,58,21 139,67,28 61,50,43 63,50,43 125,91,57 162,121,76 180,140,86 175,134,85 171,131,79 164,124,70 148,108,54 159,121,71 175,140,86 161,128,80 147,115,81 128,98,70 90,75,53 78,64,50 71,57,43 79,65,51 71,55,40 78,63,41 110,81,50 139,106,67 132,98,55 131,89,49 59,45,29 57,43,29 59,49,37 52,40,30 61,47,33 134,108,69 162,121,74 147,108,65 144,113,76 106,85,44 136,103,64 159,122,78 161,123,73 177,140,85 172,132,68 183,144,83 183,138,74 186,144,81 158,121,79 125,103,56 85,68,44 66,51,40 84,71,48 89,70,45 81,62,37 102,83,56 92,81,48 94,83,50 90,73,45 88,71,43 63,59,38 62,58,41 61,57,40 64,60,39 54,49,21 78,75,35 80,78,45 69,66,40 55,52,28 82,80,62 56,54,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 23,26,18 25,26,18 26,27,19 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
139,104,91 207,170,144 108,93,82 132,98,66 233,185,131 157,88,50 107,68,54 67,46,35 163,125,75 177,136,87 156,115,66 165,124,75 175,134,85 178,138,84 168,129,72 180,140,88 161,123,73 163,127,76 134,103,66 105,75,49 92,77,55 70,56,42 73,59,41 77,62,40 75,62,39 102,78,52 138,105,66 146,109,65 153,121,77 111,75,42 59,43,30 54,42,30 57,47,35 60,48,38 62,48,34 110,84,45 139,101,53 144,108,61 151,113,76 130,99,60 141,104,64 168,127,80 174,131,75 195,153,90 182,137,75 171,125,68 181,137,70 178,135,79 125,91,46 125,99,60 77,57,37 75,60,49 86,74,48 97,85,55 79,65,38 96,77,50 97,76,51 96,76,44 87,74,42 77,68,39 71,61,37 67,58,39 61,57,36 58,54,33 74,66,32 79,76,34 85,80,50 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 43,40,25 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 30,31,21 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
101,98,85 197,160,145 121,97,89 168,121,69 232,188,135 182,120,93 180,105,76 113,77,46 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,73 179,138,89 169,129,77 161,123,73 159,123,74 137,104,67 115,82,57 88,70,49 74,58,43 81,66,46 78,66,40 89,68,43 114,84,56 166,125,78 145,103,49 154,124,78 76,57,45 62,49,42 64,51,44 56,44,34 53,41,31 59,45,31 99,71,33 168,131,76 154,121,71 139,104,66 148,111,69 149,109,57 180,139,80 169,127,64 176,133,77 199,150,81 171,120,55 197,148,79 158,115,59 152,116,67 122,90,56 92,72,40 80,66,41 86,72,47 103,89,60 112,101,66 100,89,54 99,81,39 98,79,44 77,63,38 63,52,33 80,70,46 69,62,35 62,60,31 53,56,32 71,62,35 74,69,37 79,74,44 63,57,32 72,67,35 53,47,24 42,43,24 56,57,38 53,50,35 50,47,32 49,46,31 56,53,38 38,38,24 41,43,28 51,53,38 39,41,26 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 27,28,18 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
225,184,164 126,109,83 255,219,171 218,177,150 236,191,156 188,123,84 201,121,85 152,109,64 158,117,68 156,115,66 182,141,92 178,137,88 159,118,69 149,108,59 166,125,76 158,117,68 143,105,59 152,119,71 135,102,65 125,96,65 97,73,49 87,72,50 80,66,41 88,71,43 101,73,46 128,97,58 140,103,59 142,105,61 94,70,48 72,53,37 67,55,45 61,49,39 62,50,40 63,51,41 62,51,36 57,45,33 157,119,71 149,108,59 158,117,72 169,128,79 169,125,72 183,139,72 194,145,78 164,119,55 182,132,60 216,164,91 197,152,90 174,133,76 174,132,80 162,126,79 113,86,52 101,76,48 72,58,33 73,61,31 133,123,85 91,88,46 106,101,46 87,76,43 73,61,31 91,77,48 84,74,50 86,79,50 59,52,23 61,61,31 68,66,33 75,74,36 70,65,33 73,68,36 63,61,30 54,50,29 56,54,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 38,40,23 39,41,24 38,40,23 43,45,30 34,36,21 34,36,21 30,32,17 36,38,23 38,40,25 30,32,17 24,25,13 25,26,16 30,31,21 31,32,22 30,31,21 31,32,22 29,31,26 32,32,27 93,88,85
163,121,99 255,229,207 142,111,90 154,116,99 183,136,104 152,81,26 165,103,65 165,120,74 159,118,69 173,132,83 182,141,92 162,121,72 168,127,78 162,121,72 173,132,83 166,125,76 163,122,75 135,98,54 142,110,68 126,101,57 104,75,51 113,85,58 117,90,58 109,82,48 163,121,79 160,121,78 150,116,71 130,99,62 66,53,30 65,49,36 64,52,42 66,54,44 64,53,38 63,52,37 59,47,35 62,50,40 170,129,82 170,129,80 172,131,82 164,124,72 166,123,63 194,145,80 214,163,96 202,151,84 222,166,99 202,150,79 190,145,81 183,140,80 153,116,61 138,105,55 165,141,86 103,89,46 105,94,61 99,92,53 102,96,48 74,70,24 119,123,67 77,78,28 102,96,48 109,103,55 66,60,26 65,67,23 99,90,59 70,68,39 91,90,52 78,78,35 63,59,22 70,67,23 53,52,25 46,44,22 63,64,43 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,31 37,39,22 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 30,31,19 29,30,20 29,30,20 23,24,14 25,25,20 55,53,51 90,88,89
255,218,189 185,149,127 214,169,148 214,166,150 174,126,99 152,82,31 156,96,57 152,109,64 141,100,51 168,127,78 166,125,76 164,123,74 141,100,51 162,121,72 169,128,79 170,129,80 158,117,70 151,114,70 145,108,64 144,112,66 111,79,47 116,83,56 120,88,56 129,98,59 139,100,59 171,133,87 147,113,68 110,79,42 59,49,39 63,51,41 63,51,41 60,48,38 64,53,38 68,57,42 60,48,38 60,48,38 167,124,77 182,141,92 172,132,80 154,113,64 183,141,76 199,148,81 217,167,95 200,150,78 212,157,85 218,166,93 212,166,98 194,150,81 145,108,53 154,119,65 156,126,70 128,111,64 109,98,65 100,93,54 99,93,45 81,76,33 129,134,71 108,110,66 81,77,29 105,101,55 95,93,46 81,83,39 87,78,47 55,53,24 83,81,50 69,68,30 80,76,41 63,58,26 71,71,41 51,50,25 53,54,31 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,22 37,39,22 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,25 30,31,21 30,31,21 26,24,20 90,85,84 101,98,102
