194,237,255 199,240,255 203,240,255 204,238,255 206,240,255 206,239,255 211,241,255 211,241,255 210,240,255 210,240,255 208,242,255 212,242,255 216,245,255 221,247,255 227,247,255 216,240,255 216,242,255 216,245,255 181,235,255 148,219,255 143,219,255 138,222,255 133,216,255 137,217,255 142,218,255 152,221,255 162,232,255 146,222,255 133,219,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,217,255 132,217,255 131,216,255 131,216,255 132,217,255 131,216,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 128,214,255 130,216,255 131,216,255 130,216,255 130,216,255 131,217,255 130,216,255 127,213,255 128,214,255 128,214,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 131,216,255 131,216,255 131,216,255 132,217,255 131,216,255 133,218,255 133,218,255 132,217,255 132,218,255 132,218,255 136,219,255 136,219,255 135,218,255 135,218,255 134,217,255 132,218,255 136,219,255 138,219,255 145,221,255 147,223,255 147,223,255 150,225,255 147,223,255 143,222,255 141,220,255 137,220,255 137,220,255
191,236,255 190,236,255 189,234,255 191,236,255 198,239,255 202,238,255 204,239,255 207,242,255 207,242,255 206,241,255 210,241,255 211,241,255 214,243,255 212,244,255 219,244,255 226,246,255 215,241,255 209,237,255 204,238,255 216,250,255 197,241,255 166,230,255 165,231,255 174,235,255 172,232,255 163,230,255 155,226,255 142,217,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 134,217,255 134,217,255 132,217,255 131,217,255 134,216,255 131,217,255
183,236,255 190,239,255 191,238,255 188,235,255 184,235,255 186,235,255 191,236,255 196,239,255 195,240,255 196,239,255 195,239,255 196,240,255 195,239,255 198,238,255 203,240,255 213,243,255 213,243,255 199,239,255 201,237,255 201,237,255 182,232,255 176,231,255 166,229,255 157,224,255 148,220,255 139,218,255 135,218,255 135,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 133,218,255 133,218,255 133,219,255 134,220,255 133,218,255 133,219,255 135,217,255 135,217,255 133,219,255 135,218,255 135,218,255 132,218,255 135,217,255 133,218,255 135,217,255 135,217,255 133,219,255 135,218,255 135,218,255 133,219,255 133,219,255 133,218,255 133,219,255 133,219,255 132,218,255 133,219,255 133,219,255 133,219,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 137,216,255 134,216,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255
152,223,255 162,228,255 166,230,255 167,228,255 168,227,255 166,226,255 168,229,255 171,230,255 176,231,255 183,233,255 186,235,255 188,237,255 190,236,255 192,237,255 196,236,255 198,239,255 199,239,255 198,237,255 199,240,255 195,238,255 179,234,255 178,233,255 163,229,255 155,226,255 152,226,255 148,224,255 148,224,255 148,224,255 148,225,255 140,221,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,221,255 140,221,255 143,222,255 143,222,255 143,222,255 139,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
176,232,255 180,237,255 172,226,255 161,227,255 149,226,255 143,219,255 142,223,255 143,219,255 150,226,255 161,230,255 166,229,255 170,233,255 171,235,255 173,234,255 178,235,255 178,235,255 185,235,255 188,237,255 193,238,255 199,239,255 204,239,255 215,243,255 221,245,255 221,246,255 218,247,255 193,240,255 176,233,255 173,229,255 185,230,255 195,236,255 184,239,255 161,227,255 147,222,255 138,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 147,223,255 154,223,255 163,230,255 161,227,255 146,222,255 142,222,255 139,219,255 139,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255
188,237,255 190,237,255 195,239,255 194,237,255 192,243,255 171,230,255 159,228,255 159,228,255 149,225,255 145,221,255 149,225,255 159,229,255 160,230,255 160,230,255 161,228,255 161,228,255 165,231,255 165,231,255 170,229,255 176,231,255 193,236,255 209,241,255 221,242,255 221,246,255 226,247,254 218,245,255 206,243,255 193,236,255 183,231,255 180,231,255 171,230,255 163,223,255 159,229,255 149,225,255 142,223,255 140,224,255 138,222,255 138,221,255 138,222,255 138,221,255 138,222,255 136,222,255 152,223,255 160,226,255 152,226,255 148,223,255 141,220,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 136,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 136,223,255 136,223,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 136,222,255 136,222,255 138,222,255 136,223,255 136,223,255 138,222,255 140,220,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
177,234,255 178,233,255 184,235,255 192,239,255 193,238,255 191,238,255 178,235,255 169,228,255 165,226,255 173,232,255 183,238,255 179,232,255 154,224,255 163,229,255 154,223,255 148,224,255 148,223,255 146,222,255 146,222,255 145,224,255 146,223,255 148,224,255 159,228,255 171,235,255 185,238,255 190,239,255 194,239,255 194,239,255 203,242,255 209,246,255 216,246,255 221,248,255 201,238,255 184,231,255 158,225,255 150,227,255 146,222,255 144,223,255 144,223,255 151,219,255 164,216,244 145,145,131 145,183,214 142,223,255 140,224,255 143,224,255 148,224,255 153,226,255 152,226,255 149,222,255 145,221,255 143,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 138,225,255 138,225,255 138,222,255 140,224,255 140,224,255 140,224,255 140,221,255 143,222,255 140,221,255 140,221,255 140,224,255 140,224,255 140,224,255 140,224,255
185,236,255 187,238,255 188,238,255 188,237,255 188,239,255 177,231,255 169,230,255 169,228,255 175,232,255 180,235,255 177,234,255 173,232,255 175,232,255 180,233,255 181,234,255 183,238,255 185,238,255 187,240,255 176,237,255 168,235,255 158,227,255 160,231,255 156,230,255 152,226,255 156,225,255 163,229,255 166,230,255 168,229,255 173,233,255 178,233,255 188,235,255 195,239,255 196,236,255 196,236,255 196,241,255 185,238,255 178,235,255 175,236,255 168,228,255 203,230,244 132,105,71 125,77,34 83,84,76 144,221,255 142,226,255 144,225,255 144,223,255 144,225,255 150,224,255 157,229,255 163,230,255 159,231,255 149,225,255 146,223,255 146,222,255 144,224,255 143,224,255 144,223,255 143,224,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,224,255 144,224,255 144,223,255 144,223,255 142,223,255 142,223,255 143,224,255 143,222,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 143,222,255 144,223,255 142,223,255 143,224,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 143,222,255
187,238,255 187,238,255 192,237,255 197,241,255 195,238,255 183,232,255 173,232,255 170,231,255 170,229,255 175,231,255 175,232,255 177,234,255 167,231,255 164,230,255 172,233,255 175,234,255 170,234,255 166,230,255 170,231,255 174,233,255 165,232,255 165,232,255 167,235,255 165,233,255 166,233,255 164,230,255 163,230,255 164,232,255 164,231,255 160,230,255 159,229,255 165,231,255 173,232,255 174,233,255 177,237,255 179,236,255 173,235,255 199,233,255 114,71,56 77,41,21 89,53,31 74,42,26 75,39,29 87,49,32 171,148,135 174,221,249 155,224,255 151,225,255 145,225,255 146,226,255 146,226,255 145,225,255 149,225,255 150,226,255 149,226,255 146,226,255 145,225,255 145,225,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 144,223,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,225,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255
163,230,255 164,231,255 189,238,255 203,242,255 207,242,255 199,240,255 192,238,255 190,239,255 185,238,255 181,236,255 177,234,255 173,230,255 174,236,255 169,236,255 164,232,255 162,232,255 162,229,255 165,232,255 175,237,255 173,235,255 172,236,255 171,235,255 167,235,255 159,229,255 159,231,255 155,226,255 152,226,255 155,229,255 153,227,255 155,229,255 157,228,255 153,227,255 159,229,255 160,230,255 168,235,255 169,236,255 163,230,255 95,74,74 89,48,30 77,45,31 56,31,14 55,33,15 60,32,19 63,32,20 69,37,23 158,130,121 183,237,255 151,227,255 146,226,255 146,228,255 146,226,255 146,226,255 153,229,255 158,231,255 151,227,255 147,227,255 146,226,255 146,226,255 147,226,255 147,226,255 147,227,255 146,225,255 146,225,255 146,225,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 148,227,255 147,226,255 146,225,255 147,226,255 147,226,255 146,225,255 146,225,255 148,228,255 147,227,255 146,226,255 146,226,255 147,226,255 147,226,255 147,227,255 147,226,255 147,226,255 146,225,255 146,225,255 146,225,255
