165,142,182 160,139,169 163,141,176 167,146,172 148,140,177 150,142,177 159,148,184 153,138,171 138,138,177 140,138,176 143,139,175 143,138,179 141,139,179 130,136,180 128,136,184 142,142,181 125,132,183 120,132,185 113,128,185 113,128,185 112,127,184 113,128,185 112,127,184 109,127,183 110,125,182 113,128,185 111,126,183 112,127,184 109,129,184 110,128,186 114,127,186 111,126,183 110,130,185 108,128,183 113,127,177 109,127,185 111,126,185 110,128,186 109,129,186 113,128,185 113,128,185 111,129,185 113,128,185 117,128,184 122,127,176 126,130,182 117,128,184 130,132,184 120,134,184 122,136,188 122,136,186 123,135,188 123,135,188 125,132,185 124,136,185 130,136,178 135,135,172 167,142,167 154,130,139 114,103,98 182,138,139 48,44,34 129,124,151 98,88,76 46,50,33 49,49,33 46,47,35 48,45,30 62,60,42 39,39,25 93,81,93 50,48,28 58,59,47 50,51,39 52,54,39 86,73,50 93,72,31 123,99,46 94,75,50 67,58,43 58,54,46 50,49,24 60,58,36 52,43,35 124,108,54 86,68,24 97,80,45 70,57,36 111,95,53 122,105,36 72,51,24 156,128,60 75,51,18 60,46,19 54,52,32 81,62,46
127,130,177 130,132,177 123,132,184 130,132,186 134,133,179 165,149,178 149,142,183 157,147,178 144,139,178 133,135,178 127,136,177 132,141,182 132,138,180 123,133,178 121,133,182 122,131,181 120,132,185 116,129,184 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 113,128,185 118,130,181 126,133,184 123,132,186 126,133,184 121,128,179 125,133,181 116,128,181 113,128,187 113,128,185 113,128,185 114,129,184 114,129,184 118,129,185 133,132,178 153,140,177 161,136,161 153,138,171 153,142,180 149,135,177 126,134,182 126,136,183 139,136,181 150,138,179 149,135,177 150,139,177 132,138,180 136,140,182 130,136,178 132,137,184 152,144,181 196,151,159 152,127,141 106,94,106 56,53,40 45,45,29 61,53,40 49,49,33 56,52,42 67,59,46 81,64,38 80,66,39 77,70,54 52,46,39 43,45,28 45,47,30 79,58,33 81,52,30 130,104,50 88,71,24 116,94,49 65,48,24 46,39,23 66,60,37 39,36,23 75,69,46 114,91,49 101,77,15 153,120,68 93,73,43 154,123,59 86,64,28 155,121,49 49,38,19 147,115,58 119,97,59 177,148,74 156,122,79
138,135,178 129,132,179 135,134,176 157,144,181 164,148,177 163,146,180 145,144,179 132,136,176 127,136,179 126,137,179 120,134,182 121,135,187 120,134,186 121,135,187 119,133,185 120,134,186 120,134,186 119,133,185 119,133,185 119,133,185 119,133,185 119,133,185 119,133,185 119,133,185 120,132,183 124,133,183 119,133,185 119,133,185 120,132,185 125,133,181 121,133,182 138,140,183 151,145,181 136,138,183 120,133,179 126,137,179 135,137,182 139,138,182 150,144,190 151,145,189 182,150,175 194,153,164 209,157,163 223,162,157 213,150,155 220,151,154 205,147,153 194,144,154 200,146,157 201,147,154 204,147,155 210,148,150 208,149,142 191,145,158 217,154,148 217,146,143 185,137,149 174,137,164 173,144,168 158,136,158 202,158,146 128,96,82 50,45,33 61,58,43 63,63,49 94,84,74 73,63,51 54,49,35 60,51,36 117,100,74 53,42,23 53,50,35 39,41,24 44,41,26 48,46,28 66,56,34 68,66,46 55,48,19 107,80,17 84,66,36 79,63,46 91,72,35 40,40,24 54,51,38 102,82,34 153,128,71 159,125,55 95,76,51 106,80,28 111,95,64 108,82,32 112,89,29 102,76,26 121,92,39 99,79,49 115,97,65
141,142,174 148,139,179 148,143,184 147,143,175 147,141,177 147,143,179 139,138,180 132,135,182 143,141,179 136,140,180 119,136,181 121,137,187 120,134,184 120,134,186 120,134,186 120,134,186 120,134,184 119,133,183 120,134,184 120,134,184 120,134,184 120,134,184 120,134,186 120,134,184 121,135,187 121,135,185 121,135,187 120,134,186 118,134,186 121,133,184 133,134,182 141,140,184 126,134,180 119,134,189 122,134,187 122,134,183 122,134,183 123,137,185 129,139,186 128,137,180 156,150,186 159,151,188 193,160,181 194,159,174 242,166,155 236,159,151 243,168,150 252,173,152 241,169,152 255,172,146 255,169,144 250,167,145 223,171,168 255,179,142 255,177,139 255,164,137 201,155,157 145,143,183 132,141,184 115,121,149 56,58,58 46,48,33 36,40,25 38,40,23 55,52,39 46,43,30 52,47,33 47,47,31 40,38,20 57,53,43 71,55,22 100,81,26 51,53,36 50,47,32 44,51,33 43,52,35 47,47,31 124,102,66 125,102,62 87,75,49 103,86,37 121,94,47 44,44,28 44,41,28 63,50,29 108,85,25 173,146,73 88,63,19 144,115,41 107,85,40 188,156,70 101,86,39 56,43,20 169,142,69 150,119,55 105,85,35
150,144,176 153,148,177 149,148,181 141,141,178 151,147,183 148,147,178 144,144,183 159,148,184 134,141,178 135,140,177 135,139,181 127,137,182 121,135,185 122,134,183 123,135,184 123,136,182 125,135,180 122,136,184 121,135,185 121,135,185 121,135,185 122,136,186 121,135,185 121,135,185 121,135,185 121,135,185 121,135,185 121,135,185 122,134,185 123,136,182 121,135,185 119,135,187 121,135,183 121,135,185 121,135,183 126,136,183 138,140,181 152,148,182 177,154,181 239,178,173 255,179,154 255,174,142 254,172,152 255,175,144 255,175,140 255,180,146 255,179,145 255,179,139 255,182,137 255,187,142 255,187,138 255,188,145 237,177,165 201,160,160 218,166,161 236,177,158 188,161,185 141,142,176 49,56,79 75,84,97 58,59,49 50,52,35 45,47,30 52,54,39 46,46,32 51,51,37 54,54,38 49,49,35 62,59,44 48,45,30 48,48,32 61,60,35 86,74,48 40,40,24 64,59,45 57,49,27 139,108,44 143,116,43 92,75,28 87,63,10 171,133,57 84,61,19 85,71,44 44,41,26 83,63,31 107,88,35 83,64,37 106,74,32 134,114,64 78,62,29 191,156,75 108,91,54 101,79,41 85,62,33 125,96,31 115,85,27
153,145,178 153,148,177 137,140,178 139,138,184 133,138,185 127,138,180 129,140,182 127,137,184 129,139,184 128,137,180 123,136,182 127,140,186 129,139,184 127,137,184 123,136,182 126,136,183 126,136,181 123,138,181 123,135,184 123,135,184 122,137,180 122,137,182 122,137,182 123,138,183 127,137,184 126,136,183 122,137,182 122,137,182 122,137,182 122,137,182 122,137,182 122,137,182 122,137,182 122,137,182 122,137,182 123,138,183 124,137,183 127,135,181 135,141,185 154,148,180 186,153,172 178,145,164 191,155,165 187,151,161 196,149,154 172,138,147 154,133,150 150,134,159 148,139,163 148,139,163 134,140,180 137,140,187 133,142,183 133,141,187 134,142,188 133,143,188 133,144,186 138,142,186 138,142,184 140,137,182 50,51,41 69,69,66 48,45,32 58,55,42 48,48,32 43,45,28 48,49,30 58,52,27 46,46,32 62,58,41 48,47,38 32,34,29 45,41,22 50,47,32 74,63,44 131,111,52 121,86,32 96,73,13 113,94,37 129,107,60 166,136,67 125,101,37 138,112,73 80,62,41 139,111,41 126,103,43 104,95,50 94,62,7 109,85,34 91,70,43 130,100,44 106,84,50 103,79,42 66,57,28 114,99,36 162,135,74
139,141,182 130,141,183 130,141,181 132,138,180 127,138,180 128,137,178 128,137,178 130,138,184 128,137,180 130,139,182 129,139,184 129,139,184 127,137,182 128,137,180 125,139,180 127,138,180 127,138,180 127,138,180 129,140,182 127,138,180 129,140,182 129,139,184 127,137,182 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 129,139,184 130,138,184 130,138,184 129,139,184 129,140,182 129,140,182 130,138,186 130,138,184 130,138,184 127,141,182 128,142,183 129,142,186 129,141,190 136,140,182 129,143,182 132,141,184 135,144,187 147,141,173 161,143,172 151,145,181 154,148,180 154,148,184 148,147,182 154,145,171 186,145,169 192,149,164 168,141,165 61,49,39 185,146,134 57,48,44 49,45,35 41,41,25 50,52,35 40,41,22 82,76,51 87,71,29 78,71,53 41,40,31 47,48,36 41,40,31 75,65,41 45,33,21 105,89,33 54,43,28 69,52,28 86,71,33 70,51,12 131,107,54 79,67,39 75,66,39 76,60,27 107,87,41 110,89,48 116,94,47 78,63,41 69,73,46 120,97,66 161,129,58 132,103,50 98,75,35 99,79,20 102,85,50 151,121,63
129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 127,138,180 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 129,140,182 130,141,183 132,143,185 132,143,185 132,143,185 132,143,185 133,142,185 132,143,183 133,144,184 133,142,185 139,145,185 143,146,184 168,147,175 175,153,175 159,149,178 156,147,173 186,146,165 217,156,161 241,158,145 243,159,142 205,152,170 222,151,164 94,66,55 225,155,147 69,57,47 56,59,47 51,47,30 54,51,36 66,60,35 76,66,42 150,122,64 61,55,32 52,54,39 62,57,45 60,54,31 64,54,30 70,57,34 84,66,36 53,46,26 80,66,41 82,64,32 145,122,62 113,94,28 52,46,23 87,78,47 71,61,21 102,87,47 129,99,30 107,83,32 96,72,39 78,64,35 51,44,26 87,64,22 102,82,34 102,84,54 127,102,43 118,97,45 152,119,53
132,141,184 132,141,184 133,142,185 133,142,185 132,141,184 132,141,184 132,141,184 132,141,182 132,141,184 132,141,184 132,141,184 132,141,184 132,141,184 132,141,182 132,141,182 131,140,183 133,142,185 132,141,184 132,141,184 132,141,184 132,141,184 132,141,184 132,141,184 132,141,184 132,140,186 132,140,186 133,142,185 133,142,185 132,141,184 132,141,184 133,139,183 132,140,186 133,142,185 132,140,186 132,142,187 134,139,186 135,140,187 135,141,185 136,142,184 136,142,184 145,145,184 148,147,182 139,145,185 134,149,181 144,143,187 138,147,188 138,147,188 148,143,182 153,147,179 180,147,166 194,154,160 175,147,166 181,143,164 211,147,157 235,157,145 228,150,138 240,156,148 249,154,141 255,161,133 255,178,124 255,167,121 201,116,79 124,96,85 100,80,34 193,162,82 106,86,38 136,106,37 61,52,37 115,98,51 103,86,37 73,50,19 61,62,39 40,43,21 59,46,25 56,42,28 64,56,32 77,65,35 94,77,40 99,75,38 177,149,91 69,61,39 59,45,16 74,67,38 54,44,22 78,63,41 125,96,33 106,82,49 120,96,34 150,117,65 95,74,33 89,72,37 127,100,55 126,103,34 194,165,100 145,119,67 145,122,62
137,146,187 137,146,187 137,146,187 135,144,185 137,146,189 137,146,187 137,146,187 137,146,185 137,146,185 135,144,183 137,146,187 135,144,185 137,146,187 137,146,185 137,146,185 137,146,187 137,146,187 137,146,187 137,146,187 137,146,187 137,146,187 137,146,187 135,144,185 135,144,185 137,146,187 137,146,187 135,144,183 134,144,180 138,147,188 137,146,189 137,143,187 135,144,187 164,152,182 157,151,183 144,147,185 151,147,183 147,151,180 159,153,187 181,155,185 175,154,182 164,156,173 172,155,175 163,154,178 178,153,178 181,161,182 146,150,181 155,147,180 197,151,167 201,151,159 216,155,162 227,160,153 240,164,153 245,162,149 255,166,143 255,171,149 255,176,137 255,173,136 255,173,130 255,171,126 255,181,135 255,183,124 255,178,118 61,57,36 138,122,64 71,60,27 65,55,17 109,94,43 72,53,37 63,48,28 97,80,45 108,88,38 68,60,47 57,53,32 112,95,58 64,55,26 102,86,53 48,38,26 31,29,25 66,44,8 89,72,25 67,58,39 67,65,43 77,67,43 82,65,30 86,70,39 89,68,14 137,110,47 115,94,42 107,85,47 132,107,48 109,86,46 108,85,16 119,101,41 127,106,54 80,58,24 141,118,58
