79,63,46 64,50,23 122,113,107 77,69,75 74,62,62 114,100,73 80,66,39 87,75,45 140,120,41 72,64,40 82,73,42 81,72,45 57,52,24 79,72,41 92,75,51 126,118,66 44,38,33 68,58,46 58,51,33 78,71,53 42,40,36 36,31,30 67,63,55 52,47,35 79,76,52 45,39,32 57,52,40 51,45,40 68,61,45 43,38,26 51,46,34 37,33,23 41,36,33 73,64,56 42,35,33 48,43,29 59,45,31 68,62,39 85,76,45 86,71,33 75,65,55 106,93,59 46,34,34 71,62,54 52,47,35 122,113,96 132,117,77 108,95,61 68,55,48 75,65,43 44,35,31 60,51,36 118,111,54 86,71,49 100,86,59 83,74,55 66,55,36 56,50,41 94,83,50 85,80,52 118,96,29 68,59,44 132,127,76 50,43,27 120,108,71 86,77,69 87,78,59 55,44,37 79,86,100 198,219,255 188,210,251 193,217,255 196,219,255 194,216,246 139,185,255 141,191,255 160,203,255 161,197,253 124,176,255 114,171,255 101,169,255 98,175,255 103,169,255 106,165,255 122,134,167 40,39,28 136,124,56 77,65,37 48,42,35 33,29,19 130,114,40 87,73,46 60,51,22 111,102,75 65,51,35 114,102,63
64,48,31 148,134,107 104,95,89 66,58,64 81,74,45 171,156,95 85,68,40 71,64,46 44,29,18 94,81,31 99,93,68 52,46,39 46,38,25 52,42,32 86,71,31 86,74,35 61,56,44 68,59,42 59,51,38 43,35,24 43,38,26 58,56,34 44,40,34 55,50,38 62,56,49 47,41,32 51,47,28 36,30,23 89,88,63 41,40,33 39,38,31 36,32,24 41,37,31 56,47,41 37,30,33 84,82,53 68,58,16 105,95,71 102,91,58 49,43,18 63,61,39 66,58,34 89,82,53 64,56,43 75,68,66 72,63,44 73,67,44 85,71,42 77,69,35 60,49,32 42,35,19 48,39,22 84,75,44 64,55,36 54,44,34 61,57,36 89,79,57 42,36,29 98,88,50 53,46,26 89,75,21 116,106,55 78,73,41 89,84,52 110,104,81 90,79,60 139,129,91 81,78,63 184,206,255 180,207,255 191,216,255 193,216,255 196,217,255 200,221,255 192,218,255 187,217,255 175,206,255 191,218,255 217,230,247 213,231,255 156,206,255 135,194,255 189,210,255 114,106,52 42,36,31 32,32,27 34,27,25 89,74,65 90,79,60 97,87,63 42,33,27 98,91,48 44,35,18 51,47,41 38,33,19 100,91,60
87,72,52 148,132,117 155,145,144 189,179,178 57,51,58 105,98,37 133,118,69 82,71,52 71,66,34 80,70,58 47,43,33 55,51,41 35,31,25 37,33,16 83,77,41 118,106,51 72,65,49 65,57,44 82,73,56 64,55,38 35,31,23 39,35,27 40,36,30 42,36,31 47,42,30 42,36,31 50,46,36 47,43,35 49,45,39 47,43,37 44,40,34 54,51,38 42,36,31 48,42,33 86,76,77 58,50,37 64,59,61 66,60,55 65,51,35 45,39,32 68,63,49 57,51,42 47,41,18 65,59,54 90,85,87 100,91,64 135,125,87 56,44,32 143,139,93 71,62,47 48,43,31 84,73,54 42,34,23 69,65,44 62,58,39 51,48,33 47,43,37 43,39,29 38,32,23 48,46,26 67,60,40 150,141,81 51,37,8 59,46,23 90,90,58 112,101,84 74,75,65 101,92,77 168,168,176 158,194,255 160,194,255 162,197,255 162,198,255 161,197,255 158,195,255 158,195,255 160,198,255 170,204,255 166,203,255 161,197,255 162,196,255 174,208,255 159,170,171 83,69,44 67,60,44 77,70,52 40,44,48 61,54,36 56,48,35 52,48,29 40,36,28 78,65,33 41,33,9 103,91,52 70,58,30 51,44,28
85,69,36 213,195,174 136,126,127 98,91,89 83,78,80 102,91,58 161,147,91 80,64,51 65,62,38 44,37,19 36,31,28 22,18,12 39,35,29 79,75,58 67,61,36 76,62,37 54,46,35 70,64,39 56,51,39 40,34,25 69,64,63 42,37,36 41,37,29 33,29,23 35,30,32 43,39,29 49,45,37 37,35,17 57,52,40 48,44,38 39,35,29 46,42,34 36,29,29 38,32,27 46,40,45 40,36,30 67,61,66 49,47,48 45,41,20 50,45,33 47,42,30 50,43,46 56,52,42 70,68,64 61,55,46 51,41,29 53,43,19 47,38,30 53,44,38 50,41,22 33,33,30 28,21,24 30,25,13 44,39,25 40,34,27 43,40,27 41,37,29 39,35,25 45,36,28 56,52,35 64,56,45 52,49,23 79,65,51 46,36,24 69,64,52 135,134,78 93,83,71 116,112,93 84,80,59 114,116,113 139,151,184 136,179,255 132,179,252 136,183,255 134,177,255 132,175,255 130,176,255 130,176,255 133,176,255 135,176,255 134,177,255 129,177,255 96,87,60 84,75,44 37,28,24 78,87,100 109,99,61 57,50,50 36,30,23 41,36,22 39,36,23 63,52,19 60,50,28 77,64,30 64,54,30 35,31,21
104,94,52 137,127,89 101,89,91 54,47,57 71,65,70 100,89,56 58,57,48 102,93,64 63,59,49 36,32,26 44,40,34 35,31,23 50,44,35 61,52,33 41,35,28 82,74,61 44,39,27 46,42,32 39,37,33 44,43,32 56,54,52 46,44,40 54,49,48 29,24,23 43,39,31 41,37,29 44,42,38 48,42,33 88,81,52 44,40,34 33,32,25 53,49,43 43,33,23 55,45,33 47,42,39 78,72,77 65,63,64 61,56,58 48,45,30 40,35,23 34,30,22 36,32,24 64,59,56 62,57,54 57,52,49 73,66,48 74,65,46 45,41,22 49,44,32 51,45,38 26,26,23 34,32,28 37,31,22 48,46,42 33,31,27 44,38,29 41,37,27 29,30,20 44,40,32 44,40,34 47,41,32 44,45,24 110,97,65 50,42,29 51,49,29 80,71,54 104,101,75 111,102,85 123,113,89 100,87,64 95,81,54 113,182,255 114,180,255 114,180,255 111,181,255 111,181,255 111,181,255 114,180,255 114,180,255 114,181,255 112,178,255 113,179,255 56,65,76 109,98,52 34,58,89 108,175,255 43,38,26 31,30,23 28,27,18 44,43,32 43,38,35 76,74,56 71,66,63 49,40,32 50,38,26 52,38,20
86,74,44 112,98,84 109,102,75 79,72,82 109,100,92 78,74,53 40,34,27 36,32,24 55,51,43 48,46,44 36,32,24 34,30,22 33,30,15 38,33,21 48,42,33 59,54,40 89,81,59 38,32,27 39,38,27 42,35,19 65,63,64 61,58,62 77,69,86 56,50,41 57,52,40 43,38,24 47,42,39 102,96,62 45,37,24 80,70,58 39,38,31 65,61,53 30,26,16 58,49,43 40,36,28 57,52,54 70,67,71 65,61,70 78,74,55 48,42,37 55,51,45 43,40,25 52,51,42 75,72,76 52,51,42 63,54,27 59,54,40 42,40,22 36,29,29 44,39,41 38,36,32 36,33,18 44,39,27 37,33,27 42,37,36 36,32,22 37,36,27 33,29,21 33,33,28 33,33,28 37,33,25 61,54,38 72,65,47 58,54,35 61,52,35 66,55,48 106,99,56 63,59,40 96,89,58 142,125,74 102,92,54 125,149,178 119,181,255 118,180,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 131,168,245 48,37,34 114,184,255 40,53,97 16,11,10 33,28,25 30,29,18 45,40,28 106,97,66 79,71,49 44,40,32 56,53,11 41,32,17 81,67,40
104,94,56 165,157,107 118,108,112 80,77,83 95,85,84 36,26,25 46,41,38 41,37,29 39,38,31 37,35,33 29,24,21 48,45,32 46,42,34 42,36,29 65,56,48 55,50,36 55,51,41 42,38,30 42,36,29 32,32,32 74,71,75 62,59,65 82,74,91 38,32,27 73,68,54 54,50,31 63,58,44 82,74,52 45,40,26 52,43,35 42,40,36 85,81,73 50,47,34 72,62,52 36,30,23 46,41,40 82,79,83 58,55,61 44,37,37 34,28,23 42,37,34 36,31,28 45,44,35 66,63,67 80,79,84 38,39,31 47,43,26 47,44,29 48,43,45 37,35,36 40,37,24 47,43,35 41,36,24 46,42,36 33,28,27 43,40,27 37,36,27 37,33,25 41,37,27 40,36,26 36,32,24 42,38,28 48,44,34 63,59,40 64,55,38 62,54,30 75,61,47 55,53,35 54,50,29 95,92,66 140,127,79 116,181,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,182,255 121,183,255 134,152,188 79,73,50 132,141,143 40,28,40 78,63,41 42,36,31 76,71,32 39,30,15 147,139,76 44,40,21 41,35,40 46,44,45 102,92,52 58,51,22
96,89,60 146,136,126 92,84,73 83,80,84 80,78,76 55,50,38 52,47,35 40,36,26 40,36,26 47,42,39 41,35,26 37,31,22 37,33,23 37,33,25 128,123,82 65,58,38 68,58,46 42,36,29 48,44,34 41,37,27 69,63,68 59,56,60 82,75,89 45,39,32 43,34,30 40,32,21 109,102,84 56,49,31 49,44,32 58,49,34 47,42,30 39,35,25 42,33,27 85,77,53 72,63,57 44,43,36 65,63,64 68,65,71 39,38,31 39,38,31 44,43,34 34,32,28 44,43,36 42,41,34 79,76,80 47,46,35 88,81,54 71,67,59 54,52,50 40,38,34 38,37,26 35,34,23 82,82,77 46,42,32 30,25,22 43,37,28 35,34,27 45,39,32 38,32,23 37,31,26 37,33,25 52,47,35 51,46,34 51,46,32 56,52,33 61,57,38 66,59,39 71,67,46 77,71,46 129,116,84 120,106,88 120,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,189,255 121,189,255 124,186,255 124,186,255 134,182,255 107,149,235 124,109,60 110,95,48 80,65,18 82,69,48 104,88,55 55,43,45 74,58,43 129,118,72 54,46,35 56,48,35 81,105,154 97,87,47 58,48,38 59,52,36
121,107,89 182,169,162 81,79,75 81,79,87 46,45,38 35,29,22 42,35,33 39,35,29 50,46,36 43,39,33 36,29,13 43,36,34 47,43,37 37,33,23 56,48,35 50,39,24 72,63,44 49,44,32 39,35,25 42,38,28 56,53,57 51,48,52 76,72,85 42,33,25 66,62,41 50,41,33 36,31,19 42,37,25 37,31,26 91,85,62 41,37,31 41,38,23 68,59,51 102,95,77 136,126,86 53,54,46 51,49,50 58,55,59 40,38,34 37,36,29 49,44,41 43,38,35 51,47,39 46,45,38 74,72,84 65,62,49 70,65,62 107,106,81 83,77,68 40,34,29 41,35,28 42,33,25 70,73,80 51,50,39 37,33,25 34,33,26 44,38,31 47,42,30 39,35,25 37,33,25 61,56,44 58,52,43 51,45,36 57,48,40 55,50,36 62,57,45 41,35,26 74,67,49 62,54,30 130,118,81 120,191,255 127,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,190,255 127,190,255 127,188,255 102,92,54 105,91,64 126,119,76 130,114,70 119,107,39 120,106,79 64,51,30 83,73,33 137,122,73 120,103,66 54,46,24 98,94,36 86,95,97 56,50,25 84,74,50 95,87,65
123,110,58 174,160,160 103,101,99 70,66,75 55,54,45 48,44,36 52,43,58 41,37,31 33,29,23 36,32,22 43,35,24 40,34,25 33,29,19 47,43,33 39,36,23 82,71,36 57,47,25 42,33,29 37,33,23 43,39,33 68,65,69 61,58,62 69,65,78 67,64,51 90,78,50 71,59,33 72,67,55 49,44,32 51,48,24 75,67,54 34,29,28 40,37,24 64,59,18 45,36,19 58,53,41 41,40,31 75,73,74 60,57,61 40,38,34 35,34,27 41,36,33 37,32,29 39,35,27 37,36,29 61,59,71 77,75,53 62,56,63 84,82,60 43,38,26 48,42,35 65,59,52 44,40,30 58,56,36 62,56,51 41,37,31 42,36,27 41,35,26 37,31,24 39,35,25 48,44,36 41,37,16 40,34,25 43,37,28 56,50,41 51,46,32 45,40,28 124,117,74 71,63,29 97,89,55 146,139,121 132,192,255 130,194,255 134,194,255 134,194,255 133,193,255 132,192,255 133,193,255 134,194,255 134,194,255 123,164,228 86,78,54 83,76,45 80,76,59 143,132,97 86,66,59 99,87,48 40,29,14 80,69,36 42,36,29 120,106,48 54,44,34 86,72,54 102,83,44 76,65,48 59,49,25 54,47,27
