54,46,54 38,30,38 72,49,46 77,50,43 119,132,158 61,68,93 56,65,88 60,66,87 82,74,93 93,99,120 85,108,131 136,113,126 102,105,141 127,96,102 61,64,71 60,72,96 54,67,95 82,89,114 110,111,132 64,89,131 61,88,127 61,88,127 66,44,47 113,78,63 105,75,58 74,52,32 186,113,83 126,77,57 113,78,65 69,47,39 152,122,121 102,127,153 70,71,74 57,45,35 53,67,88 61,64,84 102,111,136 72,107,159 70,107,154 101,139,172 48,48,60 55,47,55 67,56,63 58,45,53 65,47,46 76,54,48 101,65,55 115,80,65 122,76,60 162,110,89 123,100,113 131,102,112 111,122,149 62,92,132 104,137,172 75,99,130 64,86,127 69,90,127 115,109,130 103,119,148 54,44,48 52,41,48 47,36,43 62,54,62 55,51,60 53,46,58 56,48,56 60,49,58 42,34,42 44,36,44 56,45,54 58,47,56 58,50,56 52,44,50 64,53,62 64,55,68 54,55,32 133,137,43 158,159,41 174,173,51 178,177,51 181,178,53 180,179,55 182,179,54 183,180,55 182,181,55 187,187,58 190,188,60 195,190,67 197,192,71 191,189,61 187,190,60 183,185,58 185,187,60 184,188,62 176,183,56
40,32,40 37,26,33 83,47,39 110,71,59 118,129,158 54,66,90 53,59,80 91,83,100 94,75,77 114,105,118 91,114,139 145,119,128 100,107,144 132,106,110 61,64,71 61,73,97 55,66,93 85,92,117 122,123,146 61,88,129 63,90,129 55,85,123 70,47,44 143,101,79 109,78,59 88,64,40 200,116,81 188,118,85 180,122,96 129,86,67 124,99,98 103,125,155 70,74,76 63,48,37 49,63,84 54,60,77 93,104,131 72,107,159 69,106,153 97,132,164 52,50,60 64,56,64 63,52,61 65,54,61 77,59,56 102,75,68 91,59,54 105,77,68 115,69,51 151,102,82 80,76,98 92,83,107 111,122,151 58,90,130 107,140,175 73,100,130 64,87,125 67,89,130 69,86,117 95,113,141 50,43,46 52,41,48 50,39,46 62,54,62 52,48,57 55,48,60 59,51,59 51,43,51 50,42,50 48,40,48 53,42,49 58,47,54 58,49,60 64,56,64 72,60,72 54,43,52 128,137,41 153,158,45 169,171,48 175,174,50 184,183,57 186,183,58 186,185,61 185,182,57 183,180,55 187,184,59 189,187,59 190,188,60 194,186,62 187,177,58 190,188,60 186,189,59 184,186,59 180,182,55 184,188,62 179,186,61
47,39,45 44,32,37 108,71,58 106,64,51 113,121,151 59,67,95 63,61,83 67,59,76 69,64,80 129,107,115 96,111,145 136,102,109 72,106,161 123,119,128 64,66,80 62,74,98 54,67,93 73,82,107 112,117,141 65,93,129 61,91,129 53,85,125 96,60,52 166,99,74 131,86,63 111,82,58 219,140,96 190,110,71 198,123,92 171,109,82 127,99,97 107,124,157 72,73,78 66,52,36 46,60,81 59,62,80 86,104,132 71,108,157 69,104,152 101,136,170 51,47,60 64,53,62 57,46,53 59,46,54 55,43,48 62,50,55 75,52,51 86,54,49 124,79,58 156,103,89 63,76,104 60,73,101 113,119,149 57,87,125 104,142,175 71,97,130 65,83,123 65,86,125 53,83,121 49,62,88 46,41,43 45,37,43 43,35,41 69,60,71 56,52,65 40,36,45 61,54,66 48,40,48 54,46,52 47,36,43 54,41,49 53,41,53 64,52,64 57,50,62 54,47,47 121,129,49 149,156,43 165,167,51 168,169,49 177,181,55 182,179,54 187,186,60 189,184,59 187,184,59 185,185,56 189,187,59 190,188,60 187,185,57 191,187,59 189,185,57 188,186,58 184,188,52 184,186,59 184,186,59 186,185,61 185,184,62
55,47,53 37,26,33 88,57,47 96,58,48 123,132,157 48,61,80 68,63,79 92,78,91 93,74,76 135,107,109 116,124,154 162,128,137 73,105,154 137,123,125 65,67,81 65,72,97 56,69,95 59,76,98 96,108,132 65,88,126 62,89,128 56,86,126 99,71,62 161,98,74 146,95,71 128,97,74 204,125,84 200,123,86 192,117,88 178,111,84 128,99,95 104,120,149 72,72,80 82,62,42 52,61,84 57,58,77 87,104,135 72,107,157 70,105,153 103,136,171 54,50,61 56,49,52 60,45,53 76,62,67 66,47,49 76,59,60 73,54,56 117,84,75 141,95,77 105,67,59 58,76,104 62,75,105 109,117,147 62,89,128 107,144,182 69,93,124 133,112,127 112,95,115 57,82,122 38,45,70 47,41,46 57,49,55 44,36,42 65,57,65 107,99,107 61,51,52 71,62,73 54,43,50 59,47,52 49,38,45 58,47,54 59,48,57 63,56,68 68,61,73 98,101,41 139,149,44 146,150,40 169,172,53 184,186,63 180,182,57 182,181,55 179,181,54 187,184,59 185,182,57 190,187,62 180,177,52 183,180,55 185,182,57 187,185,57 191,189,61 191,188,63 190,193,61 196,193,68 192,191,65 184,183,59 187,186,64
64,56,62 45,37,43 51,40,47 47,39,47 116,124,152 63,62,79 77,61,74 112,90,95 107,82,81 159,127,122 113,125,149 111,112,135 119,110,150 144,113,101 76,71,87 102,79,90 130,106,110 61,68,93 89,104,136 67,90,128 62,87,127 57,89,127 73,51,45 123,82,62 98,70,59 97,78,55 179,116,92 168,105,81 191,127,99 173,107,77 144,106,98 106,122,151 74,73,76 91,69,51 55,65,85 55,58,78 82,99,130 73,106,152 70,106,151 121,152,185 49,45,56 49,44,46 59,48,55 62,49,57 55,42,52 56,45,52 58,46,51 108,84,78 135,94,78 88,51,38 58,76,102 59,72,100 97,105,135 62,89,130 108,145,183 78,96,124 164,130,142 163,127,135 77,85,115 36,38,54 44,33,40 50,42,50 47,39,45 173,134,63 187,148,48 164,144,36 45,35,36 57,46,53 55,47,55 59,51,59 58,47,56 68,61,73 64,57,69 71,62,56 128,138,35 146,152,44 165,161,54 175,171,53 181,178,55 183,180,55 183,181,53 186,184,56 183,178,53 191,186,61 191,186,61 189,184,61 186,183,58 190,187,62 190,190,61 194,191,66 190,189,65 196,196,67 195,193,65 197,192,67 189,188,64 188,187,63
50,42,50 43,35,43 45,37,43 44,35,46 84,102,128 71,63,80 148,101,90 172,122,107 145,105,96 130,97,97 113,123,143 105,108,130 84,112,148 147,126,111 104,86,95 142,102,106 146,107,106 64,65,84 84,104,130 67,89,130 63,88,128 57,87,125 78,57,53 91,59,45 52,35,36 85,66,54 95,62,55 119,77,64 134,83,59 176,118,92 129,91,83 111,127,156 68,71,78 85,66,50 56,66,86 52,62,80 57,77,101 53,84,117 52,85,120 111,140,169 48,41,51 48,43,45 50,42,48 56,48,54 56,48,56 71,60,67 60,47,55 77,61,59 92,65,58 141,98,81 64,80,107 63,79,104 92,98,128 66,93,134 108,142,181 78,94,123 111,102,128 163,136,148 172,147,159 51,42,55 50,37,45 49,38,45 52,42,46 203,148,49 200,168,64 177,157,53 168,151,82 60,49,44 52,44,52 56,49,59 65,53,65 65,56,69 67,63,76 104,104,59 134,140,41 153,157,49 170,167,55 179,175,57 186,183,60 183,180,55 185,183,55 187,185,57 188,185,60 190,185,60 192,188,60 188,183,58 188,185,60 188,188,59 193,192,66 193,190,65 198,196,68 196,194,66 196,193,68 194,191,66 191,188,63 187,184,59
61,50,59 41,35,42 39,28,35 37,30,42 53,77,97 55,56,75 136,96,91 138,94,84 160,105,94 142,104,96 65,83,100 95,99,112 103,107,109 153,131,111 127,114,111 96,78,89 71,62,84 93,78,98 61,83,99 54,79,105 57,83,102 56,84,109 68,61,61 57,43,43 47,39,47 58,49,43 48,35,45 69,57,59 89,66,51 117,81,63 125,89,81 121,130,153 63,65,79 82,68,52 57,65,83 50,62,84 38,66,89 41,70,97 41,70,97 45,69,98 50,43,53 53,42,49 60,49,58 57,46,53 58,50,58 47,37,41 83,66,67 66,52,57 57,40,43 63,45,44 59,75,100 59,75,102 81,96,130 61,91,129 107,144,180 85,98,124 115,90,104 123,106,126 119,104,124 47,38,49 51,40,49 52,41,48 67,49,30 213,152,46 199,167,67 181,158,57 176,158,42 162,146,47 53,39,39 56,47,58 59,52,55 66,57,68 64,65,26 118,125,39 138,146,39 158,162,52 173,166,53 176,170,54 180,177,54 185,182,57 185,183,55 185,181,51 185,182,57 195,187,63 197,190,63 197,193,65 191,188,63 189,188,62 188,187,61 193,190,65 193,191,63 196,194,66 199,194,69 200,195,70 198,195,70 188,185,60
90,66,70 73,52,50 57,41,39 36,28,34 49,73,93 95,86,97 96,63,56 147,100,89 159,109,103 157,110,99 54,71,61 105,117,97 126,124,106 154,130,104 103,112,95 132,123,108 85,78,88 60,78,93 70,92,82 57,79,93 60,83,90 53,77,95 53,53,63 48,40,46 48,41,44 69,57,45 54,42,47 48,36,41 70,48,40 103,73,58 121,88,81 89,101,125 71,71,81 74,62,50 59,67,87 50,62,84 74,99,125 62,90,124 70,98,130 115,139,168 54,47,57 52,41,48 44,36,44 60,49,58 56,48,56 45,37,43 52,41,48 53,40,48 48,35,43 56,42,47 57,68,95 57,73,102 88,101,127 68,90,131 105,133,169 83,97,118 153,113,117 105,89,106 102,89,108 49,38,47 44,33,40 48,40,46 90,64,23 208,151,48 200,166,66 195,166,65 189,166,54 181,160,47 152,141,66 60,45,55 54,47,45 75,73,51 98,104,25 123,131,40 139,147,40 156,161,48 172,162,50 179,169,57 178,173,50 188,183,58 188,183,58 193,188,63 191,187,59 191,187,59 196,187,61 196,192,64 190,187,62 189,186,61 189,186,61 194,191,66 200,198,70 202,200,72 204,199,74 199,194,69 197,194,69 194,191,66
122,76,60 160,100,77 135,92,75 48,35,32 50,72,86 61,64,71 145,112,103 134,101,92 118,96,90 146,123,110 109,122,95 119,138,98 102,101,94 169,144,116 86,89,79 114,128,107 57,71,81 54,67,84 40,53,52 69,83,74 52,64,68 59,74,88 66,55,64 76,53,52 121,82,70 91,62,42 132,93,79 70,48,42 52,40,45 53,41,41 110,83,76 55,76,85 79,79,87 67,55,43 58,66,82 49,62,81 54,75,96 51,75,93 46,70,99 47,70,97 51,43,49 42,34,42 51,42,53 59,47,59 58,47,56 50,39,46 58,50,58 58,47,54 46,34,39 65,48,51 59,75,100 54,70,99 48,69,90 67,85,109 62,88,96 69,98,98 73,101,97 68,97,97 64,68,72 57,49,57 44,36,42 49,41,49 62,54,60 191,145,36 190,151,42 191,153,46 187,156,47 187,161,50 175,158,51 163,153,43 99,96,31 127,133,34 109,113,26 146,150,40 147,152,37 163,163,52 177,167,55 180,171,56 182,174,52 189,181,57 189,185,57 190,186,58 192,187,62 191,183,59 194,186,62 197,192,67 191,188,63 191,188,65 190,187,66 197,193,75 202,199,78 203,200,77 204,199,78 207,202,79 199,194,73 200,195,70
128,77,51 124,76,51 82,58,52 47,45,41 46,63,65 57,62,61 143,114,108 101,80,76 59,57,58 42,40,38 75,78,58 107,125,92 95,94,83 155,127,98 89,92,82 55,63,49 52,65,51 25,37,28 31,43,34 31,46,34 45,58,44 43,55,51 100,71,65 119,80,68 151,91,68 125,88,62 119,81,64 117,84,73 58,46,51 43,36,39 60,47,44 42,47,43 48,48,43 65,55,43 45,54,54 39,50,49 36,49,48 36,48,54 36,50,60 45,56,69 46,36,40 44,33,40 52,44,52 57,46,55 65,54,63 55,47,53 48,40,48 49,38,45 45,34,41 49,35,40 58,82,102 43,63,89 46,69,94 36,55,76 56,78,94 29,51,63 53,78,91 48,74,91 52,52,62 69,63,70 42,35,45 52,43,56 44,36,44 122,97,24 138,111,23 145,119,26 144,118,27 157,132,32 169,149,45 181,164,57 165,159,55 144,141,47 147,147,47 158,155,43 153,150,36 167,162,51 181,170,54 183,173,54 187,178,52 190,181,55 194,187,60 195,188,61 200,190,67 196,186,65 197,189,65 193,188,63 194,191,66 193,190,67 203,200,79 200,196,78 204,201,80 203,200,77 205,200,79 204,199,76 203,198,77 200,195,70
