47,48,29 52,47,33 36,37,27 75,66,47 113,76,50 159,110,72 91,75,58 150,129,125 138,121,111 173,151,154 90,77,72 111,96,87 64,50,34 48,44,25 64,53,34 49,44,30 107,96,81 71,57,41 83,67,52 205,173,170 211,185,189 145,124,113 174,151,148 181,159,162 209,185,189 211,185,191 208,184,193 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,206,169 248,206,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 233,189,179 224,185,182 206,184,192 204,184,196 205,185,195 203,185,196 205,184,199 203,184,198 203,185,196 203,185,196 202,181,196 203,185,196 203,184,198 203,184,198 203,184,198 202,181,198 200,181,199 198,182,197 200,180,201
57,50,32 49,46,33 49,46,33 71,60,43 74,54,22 108,88,81 73,60,53 130,114,110 81,63,42 198,175,176 183,165,164 189,173,171 119,106,101 105,92,85 107,91,74 67,56,37 85,76,68 53,48,47 65,59,54 95,83,85 170,154,152 113,97,91 109,95,70 107,85,51 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,188,196 209,187,195 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 204,184,196 208,183,197 207,184,197 205,186,193 207,184,195 204,186,197 205,184,199 204,186,197 205,185,195 208,185,196 206,186,198 206,186,198 205,185,195 206,186,198 205,185,195 205,185,195 203,185,194 203,185,196 205,184,199
38,42,25 37,40,30 28,27,18 40,34,27 106,75,56 57,50,48 60,53,37 48,42,37 80,63,35 88,81,65 136,120,118 87,70,71 96,82,84 124,106,103 34,35,25 46,49,41 43,46,34 36,37,27 45,47,30 63,56,36 48,48,32 73,65,43 76,61,41 109,89,39 172,141,129 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 211,185,194 211,185,194 209,185,191 207,185,193 207,185,193 209,186,197 210,185,197 213,186,200 213,187,196 213,187,193 213,187,193 210,185,197 211,186,198 207,185,193 206,187,194 207,185,193 206,187,194 208,183,195 209,184,196
42,46,31 36,39,27 29,32,24 28,31,23 27,29,29 32,34,29 144,128,111 149,138,133 75,63,51 48,50,33 78,69,65 121,105,103 54,47,45 68,55,50 38,32,23 52,47,35 52,52,36 40,40,26 49,47,25 89,77,47 55,51,43 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 219,191,193 216,191,192 218,189,194 220,190,191 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 212,187,188 214,185,190 215,187,189 214,185,190 214,186,188 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 211,187,191 211,187,191 217,191,197 216,190,196 216,190,196 216,190,196 212,188,197 217,191,200 217,191,197 216,190,196 217,191,197 216,192,201 214,190,199 210,188,196 211,189,197 216,187,194 219,188,194 210,184,188 211,182,187
34,37,27 39,42,32 36,37,29 27,28,20 30,30,25 39,45,34 154,132,124 167,139,130 55,52,39 153,131,125 141,120,105 171,149,143 50,46,36 60,51,32 40,41,31 38,40,25 53,49,39 58,51,35 62,49,28 59,52,34 76,59,33 89,72,44 90,66,40 73,56,32 89,71,41 190,164,152 219,191,189 220,190,189 221,191,190 221,191,192 220,190,189 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 216,188,186 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 221,191,192 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 219,189,190 219,191,191 218,190,190 219,191,191 220,192,194 220,192,194 219,191,193 221,191,194 218,193,192 223,191,188 227,188,187 228,186,189 228,189,188 228,188,192 231,179,176 232,168,167 228,171,172 226,171,169 230,161,164 232,157,162
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 34,40,31 41,30,23 147,121,111 54,56,41 74,58,43 145,119,96 152,130,122 77,69,58 68,54,36 31,34,24 40,47,31 48,49,37 31,32,20 37,34,21 53,46,28 69,58,39 110,88,43 103,76,33 123,100,69 195,168,152 228,197,187 225,193,190 225,193,190 224,192,187 225,193,190 225,193,188 225,193,190 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 221,193,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 220,191,187 222,190,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 217,192,191 223,189,185 224,187,184 225,185,180 227,183,182 233,173,171 237,169,165 231,179,174 236,163,158 238,159,154 238,159,156 240,155,154 239,154,149 248,161,149 236,159,155 229,182,173 225,175,169 198,160,152 211,166,163
34,35,27 30,30,25 32,33,23 41,42,32 32,34,29 35,38,30 46,45,36 74,66,55 208,179,173 205,176,170 200,173,166 94,82,72 56,46,45 45,47,42 34,43,26 35,44,27 37,36,27 31,34,24 26,32,23 39,43,28 37,39,22 86,65,40 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 226,193,184 227,194,185 229,196,187 227,194,185 227,194,185 226,193,184 227,194,185 226,195,187 231,194,179 244,193,167 250,192,166 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 229,191,185 226,192,188 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,201,157 255,187,128 255,164,135 255,162,139 255,161,144 255,162,146 252,161,144 252,160,148 255,161,148 255,161,152 244,154,148 242,155,143 243,163,149 242,176,162 247,171,158 221,161,149 147,113,91 95,69,48 87,70,46 97,74,43
35,34,23 42,39,26 39,39,25 40,39,28 38,41,31 51,48,35 38,37,28 41,37,29 123,113,103 109,89,82 129,113,100 119,106,101 89,78,63 100,83,48 45,50,30 37,38,26 29,32,24 30,36,27 29,29,26 35,38,30 47,43,33 59,50,33 83,63,31 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,135 255,200,139 255,198,160 255,198,170 255,199,175 246,199,176 229,194,181 226,196,181 237,199,193 249,200,178 255,203,158 255,202,159 255,206,148 255,205,145 255,206,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 244,160,152 240,162,152 247,160,146 253,159,143 250,159,142 238,169,154 238,166,154 231,171,161 239,174,162 255,174,137 255,176,133 255,166,136 255,166,144 255,162,139 255,159,142 248,160,153 243,158,148 241,157,149 238,157,148 237,158,153 237,158,155 207,143,128 100,71,47 87,69,37 89,70,43 83,63,33 84,64,34
30,28,24 32,31,22 40,35,23 44,43,32 30,26,18 73,57,42 26,30,32 52,50,48 66,56,44 86,69,45 99,76,45 134,107,89 87,69,39 92,73,38 72,60,34 39,41,26 38,32,23 30,36,25 39,42,30 44,44,28 66,52,34 63,50,29 80,61,36 94,72,34 101,76,28 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 235,197,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,121 255,174,120 255,166,125 255,163,127 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 246,154,142 248,157,140 251,163,145 247,154,147 255,159,144 255,159,146 254,157,151 255,161,145 255,161,148 255,161,145 255,160,147 254,162,152 255,160,151 248,159,146 125,88,64 87,71,40 86,68,36 88,64,38 83,62,35 82,62,32
37,36,27 35,31,23 51,42,27 44,41,26 47,41,34 89,80,65 62,53,34 98,81,42 99,71,31 105,90,70 111,88,48 86,63,32 85,69,38 89,71,39 104,86,42 43,38,24 43,38,26 36,37,25 36,42,29 38,38,24 69,60,29 82,71,38 71,57,32 92,72,40 110,83,38 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 238,200,181 236,200,180 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,218,152 255,215,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,164,131 255,162,132 255,163,139 255,162,135 255,163,138 255,163,136 255,167,140 255,165,140 255,167,139 255,165,144 255,161,143 255,164,151 255,160,146 118,85,60 90,67,36 84,66,36 84,63,36 83,62,35 81,61,31
41,35,30 40,40,40 44,39,25 41,40,31 64,49,29 100,74,33 86,72,54 78,61,35 90,75,53 157,133,109 111,94,70 78,66,40 72,59,36 86,67,40 102,79,39 93,75,33 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,35 77,57,27 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,180 248,202,174 247,203,177 244,199,178 242,200,176 248,202,176 246,200,174 247,202,179 244,199,178 244,199,176 246,201,178 244,201,182 242,199,180 246,201,180 244,199,178 243,198,175 245,198,175 242,199,180 246,198,180 250,203,171 255,208,169 255,229,156 255,225,140 255,222,137 255,226,140 255,222,135 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,182,119 255,179,122 255,182,120 255,185,126 255,180,126 255,171,125 255,169,125 255,168,128 255,170,128 255,167,117 255,167,128 255,156,122 109,80,45 135,96,68 91,68,37 82,64,34 81,61,31 80,57,26
57,46,31 51,47,39 34,35,27 59,57,53 61,59,41 66,67,46 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,65,33 80,62,30 94,77,38 102,79,48 74,60,33 71,57,28 67,57,33 78,61,33 97,76,35 110,85,39 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,205,169 251,204,170 251,204,172 251,206,173 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 254,203,175 254,203,175 252,204,175 251,203,174 251,203,174 251,203,176 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 251,205,175 253,205,180 252,201,175 253,202,174 255,201,177 255,205,155 255,222,144 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,192,123 255,182,115 255,168,122 255,164,119 255,164,119 255,170,123 255,171,117 255,165,116 255,165,118 255,165,120 255,168,119 255,149,103 140,98,60 107,85,51 105,81,46 101,77,44 105,76,43 86,60,35 81,57,31 84,59,31
44,40,23 58,59,38 54,50,33 60,53,33 71,64,48 57,61,46 58,56,38 58,54,35 42,49,31 33,42,25 43,45,30 39,47,33 57,48,31 77,59,27 97,72,28 101,79,34 108,82,41 87,63,26 88,68,38 92,74,32 84,62,26 91,67,32 93,75,43 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,203,172 255,203,172 255,204,170 255,203,169 254,204,171 255,203,171 255,202,171 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 253,204,166 255,205,170 255,206,166 255,206,165 255,207,166 255,208,163 255,209,155 255,215,141 255,215,128 255,218,131 255,215,128 255,213,143 255,209,159 255,205,162 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,111 255,167,114 255,168,113 255,170,115 255,165,112 255,165,114 255,168,117 255,166,118 255,166,124 242,151,111 103,85,53 111,84,52 100,81,46 101,78,47 99,76,45 120,82,45 105,71,41 93,66,32 85,61,28
54,55,36 75,69,44 58,56,36 61,57,40 58,59,40 44,48,33 48,49,28 46,50,33 36,38,21 52,47,33 39,41,26 42,46,29 73,56,30 82,66,24 97,77,29 96,70,31 103,80,38 88,67,24 98,76,38 110,85,41 77,56,29 85,62,33 81,63,33 98,73,45 191,139,107 83,66,40 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,212,168 255,218,151 255,223,149 255,227,144 255,231,138 255,233,135 255,222,135 255,216,145 255,220,142 255,204,145 255,209,144 255,209,149 255,202,149 255,203,136 255,201,113 255,200,112 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,114 255,171,113 255,168,113 255,168,117 255,169,121 255,169,122 255,156,112 255,150,115 111,82,51 106,81,51 107,83,50 108,83,53 98,74,41 96,66,40 88,63,35 93,68,38 85,55,27
