198,170,141 203,173,145 208,173,146 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,168 188,174,147 191,170,145 199,180,164 202,179,164 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 187,172,150 168,147,122 176,155,130 157,140,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,88,72 64,59,29 71,74,64 118,112,66 95,89,55 87,81,35 74,63,48 117,115,53 135,62,32 134,85,18 133,92,31 116,116,44 107,105,47 105,102,51 109,96,46 116,104,92 146,139,121 126,115,98 142,140,78 96,93,49 103,90,58 84,77,36 140,120,45 142,115,50 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 93,81,44 115,105,67 56,52,42 78,72,47 53,46,26 94,82,43 64,63,36 121,105,47 115,99,45 75,71,52 90,93,62
192,166,141 217,181,152 225,186,156 243,204,174 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,182 186,171,149 219,197,177 211,194,170 218,197,174 198,183,161 200,187,164 207,188,165 197,180,156 199,183,166 205,189,172 155,140,131 210,196,180 213,198,176 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 199,178,153 191,170,145 178,160,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,72 76,75,92 59,66,89 131,128,61 77,68,39 146,155,68 183,76,17 228,132,33 83,74,43 79,86,50 72,65,34 80,75,36 130,119,55 107,100,59 137,131,124 141,132,128 72,68,51 79,81,55 103,86,51 153,128,55 129,110,46 126,104,37 106,105,51 142,133,57 133,127,61 57,67,61 105,102,47 104,104,45 109,96,48 143,143,73 77,65,35 76,63,40 105,94,48 68,68,34 58,51,20 125,112,51 117,103,58 40,39,32
219,184,157 223,189,157 233,194,162 225,187,152 222,198,176 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 228,208,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 206,188,167 217,198,175 184,166,145 188,170,149 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 199,185,169 194,177,153 187,170,146 193,174,158 196,177,161 188,172,159 185,169,152 170,155,135 129,118,113 129,118,85 105,94,30 100,83,32 113,108,78 88,90,46 132,131,66 122,125,61 81,83,39 125,125,55 102,65,25 78,78,44 107,102,59 110,113,62 114,108,62 107,100,59 72,72,31 127,138,151 74,99,125 123,122,111 141,133,79 119,105,49 104,97,56 60,63,55 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 76,74,41 118,111,52 122,123,55 74,80,67 53,65,56 93,91,42 98,106,42 87,84,44 82,73,46 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 208,188,168 177,168,160 220,203,179 229,212,188 230,213,189 210,189,166 233,209,185 218,200,179 212,193,170 234,216,195 208,190,169 213,195,174 194,176,155 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 196,182,166 167,150,126 189,172,148 194,176,155 195,177,156 201,185,168 188,174,149 185,170,150 135,125,115 129,118,125 77,65,39 124,109,46 102,93,62 81,77,42 129,128,61 144,138,61 125,127,56 106,105,49 152,137,56 126,132,62 94,101,55 115,122,67 113,118,55 111,113,71 51,60,32 129,127,123 82,91,102 66,79,96 131,138,104 159,150,74 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 87,82,41 78,71,44 81,79,32 121,124,64 72,67,39 86,88,44 128,124,62 82,81,45 66,65,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,150,126 220,194,169 233,207,182 231,205,184 229,205,183 202,178,156 180,159,144 231,213,194 232,210,192 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,166 218,197,172 207,192,172 222,204,183 217,199,178 190,175,153 194,177,151 151,132,107 174,155,132 131,114,90 187,168,145 198,174,150 195,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 175,162,141 155,139,122 145,132,129 92,85,88 72,75,86 51,59,66 118,116,42 100,105,42 118,121,61 71,63,41 65,57,33 125,103,54 130,122,70 95,104,58 127,110,41 74,79,36 103,111,49 51,55,28 98,100,114 82,87,97 89,95,114 129,132,101 148,144,68 115,105,38 100,99,61 127,135,73 127,95,49 116,74,32 164,101,29 255,131,18 128,107,53 150,105,57 139,119,44 136,84,34 113,74,35 117,46,25 146,125,44 121,100,44 86,86,43 41,39,40 61,56,58 38,39,44
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 235,209,188 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 195,169,144 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 164,144,124 210,192,173 196,178,159 183,166,156 187,169,148 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,134,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,141 170,156,131 201,187,162 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 185,168,144 185,168,144 155,139,124 135,133,115 125,121,113 128,121,119 166,153,150 151,141,142 132,100,86 104,100,92 77,82,76 114,113,59 134,126,34 120,110,32 98,93,38 65,65,35 67,69,43 88,90,46 116,115,48 63,58,28 80,88,37 82,74,50 148,143,115 52,60,65 77,81,96 96,99,89 142,147,73 137,128,54 112,102,60 141,115,47 121,92,41 147,122,63 169,61,25 134,71,36 77,68,23 146,127,59 125,95,37 101,65,18 93,52,25 74,53,30 149,135,49 94,81,33 103,98,47 67,58,52 36,39,46 38,38,50
195,173,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 221,196,168 210,189,166 176,150,129 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 197,177,157 201,183,164 207,189,170 209,194,172 184,162,142 205,176,143 170,146,122 183,168,146 183,168,146 190,172,153 219,205,189 198,185,164 198,182,165 200,186,170 199,185,171 174,160,144 144,130,112 149,132,122 204,187,177 195,178,154 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 152,134,113 140,125,116 155,140,148 139,132,142 116,101,52 159,136,26 161,136,20 148,127,14 131,114,18 132,119,19 111,99,19 92,85,15 68,74,24 93,88,45 128,119,43 114,102,47 86,101,62 110,97,47 50,64,76 113,107,59 139,136,51 132,131,79 76,78,75 83,90,104 132,120,65 160,129,49 145,128,50 159,139,53 70,73,42 72,74,46 82,77,34 162,144,53 124,74,32 120,68,36 117,77,52 48,58,50 53,47,24 81,75,52 34,32,42 50,44,51 67,56,63 34,37,48
201,178,147 244,203,172 255,221,196 229,199,173 207,188,165 238,220,199 198,172,147 228,209,184 225,204,177 221,197,173 212,190,170 206,182,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 238,219,203 250,232,213 239,218,195 208,190,169 223,205,184 216,197,174 203,183,163 210,191,168 194,176,155 206,187,171 194,179,159 225,205,187 207,178,156 211,193,174 197,179,158 206,188,167 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 183,169,155 192,178,164 208,194,178 199,183,166 201,185,168 204,185,162 170,153,127 192,169,140 180,162,143 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 157,138,126 177,149,136 147,131,32 98,87,41 156,148,42 191,167,34 178,153,27 148,126,20 127,107,3 124,111,20 106,96,6 107,99,18 77,73,11 65,69,15 70,73,22 101,92,36 90,81,34 76,59,22 104,89,49 66,83,116 144,146,62 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 77,65,35 62,59,44 55,52,58 61,56,58 82,66,62 36,36,44
189,160,136 232,203,179 236,205,182 238,209,185 241,207,185 242,216,193 236,210,187 225,207,186 240,221,198 186,165,152 220,196,174 203,182,159 215,191,167 182,158,132 161,142,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 222,203,180 240,216,192 234,218,201 187,175,149 215,197,176 209,190,176 206,189,165 200,182,161 220,204,187 190,174,157 217,199,178 207,193,175 200,182,161 196,179,155 186,172,158 222,203,191 216,196,187 194,177,153 188,170,149 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,126 151,137,110 162,140,122 169,140,116 193,169,118 108,90,17 170,162,28 148,134,39 187,165,59 138,120,29 136,123,19 101,84,17 80,72,20 74,74,15 71,70,14 66,68,15 65,66,18 65,67,23 65,65,20 111,97,52 137,111,20 94,81,29 137,139,66 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 77,70,52 119,113,49 113,117,59 137,137,63 123,124,45 131,134,56 109,117,55 56,55,30 113,61,40 88,62,48 44,54,62 108,98,47 36,35,40 41,35,42 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 241,215,201 195,162,137 185,164,137 178,158,138 210,195,186 240,227,220 210,189,174 220,194,171 211,194,184 255,239,226 248,229,213 252,232,214 224,203,188 227,210,186 193,172,145 172,159,138 195,176,162 209,191,172 209,188,165 181,160,137 165,148,124 180,165,145 212,197,177 203,192,173 211,196,176 206,188,169 206,193,172 194,177,151 180,163,137 180,163,139 193,175,154 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 213,197,180 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,134,132 183,157,132 188,152,123 165,142,113 178,153,123 144,132,21 132,119,17 149,136,32 168,143,43 127,112,20 141,128,26 128,116,18 99,92,22 65,61,13 74,73,19 68,67,15 63,64,16 63,65,19 71,69,11 78,61,14 174,153,56 117,100,35 129,128,63 96,95,43 73,76,43 58,58,42 56,65,37 104,112,91 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 98,101,37 111,110,54 142,146,59 84,90,61 86,65,54 38,57,78 46,54,63 72,71,60 31,32,37 92,71,71 99,87,77 57,49,55 31,36,46
