198,159,120 213,174,135 215,172,127 228,185,140 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 228,181,131 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 134,103,80 143,122,99 109,95,77 146,120,97 153,120,95 168,129,97 128,90,69 78,69,65 61,51,52 71,64,62 108,83,66 141,100,80 179,146,96 175,125,94 186,139,105 186,141,93 174,131,84 220,171,135 180,135,102 185,144,113 167,133,99 144,117,83 166,144,108 157,139,109 106,91,82 82,81,84 70,71,76 56,57,62 64,63,66 62,63,66 64,65,68 65,62,66 88,85,89 71,60,53 98,84,57 96,85,82 91,84,87 74,78,82 63,67,71 59,64,72 62,67,75 102,100,101 114,106,93 114,104,94 100,85,74 108,93,82 144,131,110 96,83,62 83,72,57 75,65,53 104,77,43 158,121,81 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 187,151,118 155,121,91 153,117,84 162,124,89 166,127,99 150,115,88 174,134,98 176,136,100 160,120,86 177,137,103 170,130,96 171,131,97 140,102,67 158,123,87 135,103,69 129,96,69 109,99,87 90,84,79 69,74,80 65,73,80
254,209,161 254,209,161 245,202,157 238,195,150 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 207,163,123 208,170,135 176,142,108 155,126,95 146,125,102 109,90,74 137,112,93 136,114,94 97,87,75 90,80,68 132,114,95 144,121,90 157,118,45 156,115,58 168,120,91 174,135,96 183,144,103 158,119,87 146,109,69 195,156,124 182,142,108 153,119,85 168,140,111 123,100,71 84,70,56 85,76,70 64,70,71 60,64,68 62,63,68 72,71,74 52,53,56 53,54,57 56,53,57 61,58,62 93,82,77 80,68,58 64,59,61 59,58,63 57,62,70 54,59,67 60,65,73 49,54,62 72,70,71 103,94,90 147,123,97 147,119,92 107,91,76 100,86,70 97,83,67 86,71,49 108,87,64 103,69,37 161,119,81 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 149,115,74 169,135,101 116,96,78 96,82,68 102,86,69 138,109,87 150,110,74 182,142,106 180,140,106 169,129,95 163,123,89 187,148,109 198,156,118 185,143,105 179,141,104 180,141,109 176,142,112 122,107,87 86,80,85 68,76,83
255,224,177 255,216,169 255,216,169 251,208,161 255,226,176 234,187,137 230,183,133 228,184,133 225,181,130 219,175,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 221,177,126 222,180,128 214,172,120 165,122,75 191,148,101 223,185,137 183,143,107 171,138,101 131,105,80 89,79,67 96,88,75 110,85,66 153,118,82 153,119,87 105,83,47 121,95,15 208,161,31 213,160,119 181,142,101 198,154,116 218,175,128 135,115,54 162,140,73 186,155,102 203,167,120 161,133,95 118,98,89 85,76,70 67,65,66 54,58,60 60,61,64 67,68,71 60,61,64 49,50,53 52,53,56 58,59,62 53,50,54 61,59,60 67,67,62 62,62,57 58,60,60 57,60,67 67,70,77 56,61,69 64,69,77 72,75,82 79,76,80 79,72,72 102,92,91 86,77,71 65,56,52 98,83,72 104,91,68 115,82,55 135,99,66 183,145,110 153,114,75 183,141,101 196,154,114 187,147,111 175,135,99 170,137,100 136,107,85 103,84,70 111,93,74 153,123,95 194,154,118 207,165,123 201,159,117 185,143,103 173,131,91 175,133,93 203,161,121 190,148,108 190,148,108 199,158,127 146,114,80 115,93,75 114,101,80 91,89,90 70,75,81
237,194,147 251,208,161 241,198,151 227,184,137 241,199,147 255,213,161 236,194,142 242,198,147 230,186,135 235,191,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 225,181,130 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 232,187,139 223,180,131 205,166,125 172,141,122 147,128,105 170,131,99 176,134,92 186,148,111 93,66,32 76,68,3 205,158,35 198,149,109 186,152,89 157,146,61 146,148,50 161,154,27 161,152,5 190,176,33 198,178,32 161,128,80 101,80,78 63,58,57 68,67,72 56,58,58 57,56,59 68,65,69 57,57,65 55,55,63 55,55,63 50,55,61 50,50,58 62,55,55 100,86,72 102,88,74 75,63,53 59,56,60 50,49,52 46,51,59 68,73,81 58,61,68 74,74,82 78,78,78 100,92,81 94,85,79 82,74,63 89,74,65 102,82,73 152,121,100 166,127,95 189,151,116 154,115,76 155,117,80 144,109,73 152,111,82 197,156,125 165,129,96 151,119,87 184,159,129 167,137,109 156,120,87 169,129,93 183,141,103 193,149,111 172,130,90 190,148,108 178,136,96 199,157,117 191,149,109 177,135,95 178,138,104 166,130,99 102,85,75 76,64,64 75,79,83 71,79,84
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 205,162,113 221,178,129 241,198,149 228,185,136 236,193,144 179,136,89 231,188,141 216,173,126 209,167,115 186,143,94 208,165,116 201,159,107 205,157,112 187,142,96 202,163,124 193,151,111 170,127,92 58,44,15 160,140,52 132,142,66 149,152,63 151,146,37 163,153,32 166,158,26 173,167,23 179,166,16 202,187,26 207,187,10 200,187,14 66,50,44 60,59,62 62,62,62 59,60,63 52,53,56 55,55,63 55,55,63 56,56,64 67,68,71 64,63,66 90,77,70 120,95,65 176,143,106 197,160,120 175,147,120 107,91,76 73,73,73 60,60,60 66,65,68 80,75,63 119,98,73 141,113,84 120,107,84 95,83,71 85,67,48 114,88,63 145,109,76 160,120,86 188,149,108 175,136,97 150,117,80 144,110,80 133,101,71 134,102,72 148,119,88 137,110,78 120,101,76 106,91,71 100,82,63 131,107,83 150,115,88 161,125,94 180,142,105 171,132,91 199,157,115 212,170,128 229,187,145 189,147,105 174,136,101 150,125,95 95,86,82 67,72,78 69,74,80 83,86,93
228,184,133 231,187,136 239,195,144 255,226,175 223,176,126 239,194,146 237,192,144 255,233,184 255,231,182 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 224,181,132 185,142,95 239,196,149 193,150,103 199,156,107 184,141,92 223,180,131 213,172,125 214,173,124 234,186,141 217,172,126 208,167,120 193,151,111 187,163,126 101,113,66 116,128,53 134,133,36 143,136,27 149,138,22 174,163,30 176,166,28 191,179,42 210,197,49 223,204,40 213,191,16 214,207,11 110,95,59 83,79,60 70,64,55 112,101,98 75,74,67 75,66,62 100,88,78 127,115,103 111,97,83 159,138,113 180,145,118 214,172,134 180,141,102 168,138,112 110,93,83 70,68,66 65,63,61 67,63,57 81,69,59 122,98,74 139,109,83 123,102,87 117,94,79 132,103,81 121,91,65 162,128,96 133,95,58 157,118,79 171,132,93 159,116,81 127,97,69 77,63,47 82,68,52 90,74,57 98,89,74 94,86,73 97,89,76 89,83,76 77,70,73 87,80,80 89,78,73 123,98,79 160,131,100 197,158,117 205,163,123 208,166,126 191,146,111 141,112,79 111,96,85 82,77,79 74,79,87 58,70,76 66,76,82
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 196,153,104 208,165,116 225,182,133 208,165,116 211,168,119 201,158,109 251,208,161 235,192,145 224,181,136 194,153,106 186,141,93 179,135,84 178,134,83 194,153,104 187,139,92 190,145,99 206,163,114 206,165,118 71,79,40 81,94,42 108,112,27 125,128,27 141,135,31 161,152,37 166,153,31 183,171,44 193,183,60 217,204,82 243,227,96 236,216,70 232,211,16 225,208,0 205,189,4 155,121,58 180,142,105 182,140,102 159,120,81 162,124,78 194,155,116 217,178,139 214,175,134 208,174,131 188,154,109 161,122,81 156,124,92 126,101,82 87,78,72 66,59,57 71,75,77 68,73,81 75,72,76 96,84,74 122,98,76 151,120,97 120,96,74 103,82,69 120,96,72 142,111,72 161,126,88 149,113,80 152,122,96 122,108,92 104,97,100 83,78,75 85,87,84 63,67,71 68,72,76 54,60,63 57,61,65 67,65,77 73,73,73 67,65,61 103,84,72 151,118,91 187,149,114 195,156,115 190,152,117 163,140,109 112,101,98 89,88,91 84,84,92 78,81,92 70,81,94 71,78,90
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 253,210,161 246,203,156 235,192,145 211,168,121 244,201,154 228,185,138 178,135,88 187,144,97 213,170,123 196,153,106 175,132,83 215,174,129 178,136,94 189,144,98 188,144,91 182,134,89 213,171,119 185,144,95 188,156,110 188,145,96 170,137,87 57,68,26 65,79,22 96,99,19 116,114,24 126,119,20 158,148,38 170,161,44 185,177,57 213,203,84 227,218,101 248,233,112 255,239,102 255,239,71 249,226,45 233,213,13 228,210,11 206,176,80 177,137,101 198,159,120 191,152,113 184,145,106 204,165,126 191,157,112 191,152,111 192,158,126 137,105,75 144,116,89 144,116,89 114,103,88 115,104,97 104,102,98 74,77,84 57,52,51 73,64,58 90,76,62 105,90,70 116,98,79 85,71,57 81,69,57 128,104,80 135,106,75 184,148,115 177,142,117 137,113,78 124,106,87 78,74,64 96,94,95 55,59,63 70,75,81 57,62,68 79,77,75 84,79,81 113,100,97 111,97,81 121,104,80 139,105,75 167,133,99 166,136,108 137,119,98 100,88,76 98,96,94 97,97,97 100,99,104 85,90,96 81,88,100 80,84,97
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 207,163,125 195,152,107 201,162,119 196,151,107 203,160,113 179,136,87 180,138,100 187,139,92 210,165,121 196,151,107 196,157,116 179,138,93 189,146,101 71,70,18 49,58,12 51,60,12 78,81,17 109,104,31 131,126,28 144,139,30 163,156,45 183,176,65 205,198,87 220,210,98 241,227,101 233,219,66 242,218,42 244,223,32 255,243,68 253,231,29 255,233,43 124,95,0 169,129,93 189,151,114 167,133,101 159,130,110 136,119,109 96,84,84 100,88,88 111,99,89 136,117,92 139,117,97 108,93,82 97,79,74 128,107,80 100,86,72 111,97,81 100,87,66 109,91,72 112,93,70 129,109,89 94,81,74 67,62,61 54,52,53 85,85,82 118,106,94 115,97,78 115,94,83 76,74,72 65,63,61 66,59,57 87,77,76 88,71,63 85,70,59 114,95,79 124,95,71 215,184,147 150,117,78 158,126,94 210,178,146 163,131,99 134,110,84 86,81,80 84,85,90 89,84,86 96,90,95 84,84,94 81,82,87 76,84,91 66,74,81
237,193,142 222,178,127 221,177,126 212,168,117 227,184,135 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 235,192,145 209,166,119 245,202,155 198,155,106 205,162,113 184,140,100 182,139,94 196,157,114 186,143,94 182,139,92 175,132,85 166,121,75 182,134,87 182,137,93 197,151,110 187,150,108 183,142,97 166,141,95 57,67,14 51,60,16 46,54,13 65,66,18 94,92,30 122,118,31 135,131,28 153,147,31 176,166,58 193,183,73 213,202,88 217,205,68 224,211,51 231,205,27 232,206,17 242,227,39 255,245,65 255,247,80 187,157,17 181,142,103 160,122,85 139,110,86 121,105,88 94,83,78 78,68,67 80,71,67 81,72,64 88,78,68 111,100,95 120,105,96 120,104,98 223,190,153 117,92,75 140,119,94 156,133,104 151,126,98 137,111,86 137,113,89 98,82,69 76,69,72 62,64,64 59,61,61 59,64,70 51,52,55 55,56,59 54,52,50 68,66,67 91,82,78 119,101,80 155,122,95 170,136,106 154,118,87 151,115,84 166,127,95 173,134,102 135,102,77 133,109,85 155,133,113 93,72,57 72,62,61 69,68,71 90,85,84 90,85,84 86,84,82 87,86,89 68,76,83 60,68,75
