198,159,120 198,159,120 224,185,146 202,159,114 228,185,140 239,195,144 249,205,154 255,219,168 255,216,165 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 217,170,120 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 153,119,89 150,124,103 154,133,110 109,95,77 124,103,80 123,92,69 161,129,99 168,129,97 145,104,75 117,85,69 71,62,58 61,51,52 71,71,71 109,96,104 109,81,52 141,100,80 142,103,73 169,132,77 175,125,94 186,139,105 179,134,90 193,150,103 193,146,112 220,171,135 185,139,102 204,160,130 181,140,109 167,133,99 159,129,101 150,123,89 175,156,119 157,139,109 123,107,92 91,83,89 79,78,81 70,71,76 63,64,69 65,64,67 59,58,61 62,63,66 52,53,56 70,71,74 61,58,62 88,85,89 68,63,65 92,78,64 92,79,58 96,85,82 96,86,90 82,80,81 71,75,79 63,67,71 61,66,72 62,67,75 77,80,87 102,100,101 114,107,110 117,107,95 121,111,101 100,85,74 86,71,62 96,81,70 97,84,61 96,83,62 94,80,64 73,61,49 87,77,65 104,77,43 128,95,56 147,110,68 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 182,141,110 171,137,105 148,116,86 153,117,84 153,117,84 163,125,90 160,121,93 150,115,88 153,118,82 149,109,73 167,127,93 160,120,86 194,154,120 164,124,90 168,128,94 171,131,97 153,115,80 150,115,79 159,124,88 135,103,69 134,102,72 113,97,80 109,99,87 90,84,79 76,80,84 68,76,81 64,72,79
237,195,153 237,195,153 240,198,156 246,203,158 237,194,149 244,200,149 242,198,147 252,208,157 243,199,148 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 234,187,137 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 180,144,111 163,132,109 165,139,114 131,111,91 152,131,108 160,134,111 126,98,71 144,111,84 136,101,74 120,95,78 85,79,70 82,73,67 82,75,73 102,86,80 147,120,88 145,105,69 160,121,82 162,119,84 170,119,82 167,118,82 178,133,85 168,127,82 171,127,87 150,106,66 186,142,102 208,166,126 153,114,73 164,130,96 138,108,80 131,104,72 135,116,81 126,109,85 100,86,72 89,83,88 73,74,77 61,65,69 66,67,72 71,70,73 68,67,70 45,46,49 55,56,59 55,56,59 63,60,64 68,65,69 67,62,61 109,94,83 97,86,69 74,64,63 80,73,73 61,61,61 56,60,64 58,62,66 67,72,78 64,69,77 67,70,77 70,68,69 92,85,88 113,101,89 139,118,95 130,106,84 109,92,82 106,91,80 98,85,64 93,79,61 70,56,40 77,63,47 85,71,55 126,97,64 132,97,59 203,164,123 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,112 161,121,87 144,110,76 137,105,75 120,92,65 116,87,63 106,80,57 124,100,78 133,104,82 152,113,81 163,123,87 161,121,87 168,128,94 159,119,85 171,131,97 185,145,111 189,149,115 187,147,113 176,138,103 181,143,108 164,130,96 167,133,103 159,129,103 141,119,99 109,100,92 85,85,85 76,81,87 66,74,81
230,185,137 255,212,164 255,218,168 246,203,158 252,209,164 250,206,155 249,205,154 245,201,150 244,200,149 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,140,99 214,168,127 177,135,93 214,175,134 193,150,115 154,122,88 135,111,85 121,104,94 90,74,57 119,100,86 125,104,91 92,77,66 122,108,92 126,112,94 128,105,76 151,122,89 140,123,88 143,102,16 218,176,44 144,108,57 169,137,95 146,119,72 160,128,82 159,128,79 166,134,88 170,135,99 166,130,101 182,146,97 182,143,113 195,160,124 179,145,115 161,133,106 122,108,81 73,62,55 78,72,65 70,71,74 57,63,64 58,62,66 59,60,65 61,60,63 50,49,52 52,53,56 55,56,59 53,54,57 67,64,68 65,62,66 64,59,58 77,61,57 67,58,54 65,60,62 55,52,56 54,58,62 57,60,69 46,51,59 61,66,74 61,66,74 69,72,79 71,70,73 90,83,86 97,86,81 116,108,86 127,108,83 123,106,80 83,69,53 102,90,80 90,76,60 94,81,60 103,74,52 127,101,76 138,102,71 159,119,83 175,133,95 193,151,111 172,130,88 184,140,98 175,131,89 189,147,107 192,150,110 190,151,112 163,130,91 146,121,91 117,101,84 101,87,71 105,89,74 140,115,96 172,135,109 167,127,91 184,145,106 182,143,104 175,135,99 171,131,95 160,120,86 166,126,90 187,148,107 194,152,112 184,140,100 202,158,118 175,135,99 156,117,85 166,122,94 174,140,110 140,123,99 98,87,82 77,82,90 69,77,84
255,222,175 244,201,154 252,209,162 255,213,166 251,208,161 255,209,159 255,211,161 239,192,142 244,197,147 236,192,141 228,184,133 217,173,122 201,157,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 224,180,129 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,121 219,181,133 183,143,107 179,144,106 175,146,115 111,93,74 93,83,71 81,69,69 135,122,117 129,104,85 168,133,97 175,133,93 153,119,85 58,42,11 116,90,10 197,145,56 207,161,50 200,147,106 199,160,119 212,172,136 205,163,121 204,170,127 151,131,70 166,147,81 173,149,83 193,162,109 202,166,119 180,146,116 136,113,84 109,95,95 87,78,72 75,70,67 56,61,60 54,58,60 60,61,64 64,65,68 58,59,62 57,58,61 53,54,57 51,52,55 57,58,61 52,53,56 55,52,56 47,45,46 59,57,58 65,65,60 61,61,56 58,58,55 49,55,56 55,58,65 60,63,70 60,65,73 66,71,79 73,80,92 68,71,78 81,80,85 79,74,76 82,75,75 82,72,71 97,88,84 84,75,71 74,63,58 93,78,67 79,65,47 105,74,55 118,85,58 129,93,60 163,125,90 192,152,116 169,130,91 161,119,79 163,121,81 187,145,107 183,143,107 157,117,81 166,128,93 162,131,94 128,104,82 109,90,76 103,87,72 133,112,89 155,125,97 199,159,123 190,148,106 207,165,123 193,151,111 209,167,127 199,157,117 199,157,117 186,144,104 242,200,160 249,207,167 187,145,105 187,145,107 199,158,127 172,136,103 140,109,86 113,91,73 112,99,78 95,89,82 78,78,86 71,76,82
237,194,147 253,210,163 249,206,159 231,188,141 227,184,137 249,207,155 255,221,169 241,199,147 236,194,142 235,191,140 236,192,141 226,182,131 235,191,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 225,181,130 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 232,187,139 190,149,100 223,181,139 193,159,118 172,141,122 154,130,104 136,117,101 167,128,96 176,134,92 213,175,140 184,149,113 55,39,8 76,68,3 167,128,55 207,167,34 198,149,109 186,152,89 164,143,71 151,153,55 145,151,29 161,154,27 162,154,22 173,162,16 186,172,29 198,178,32 183,150,84 142,114,101 92,80,85 63,58,57 79,77,78 51,53,53 56,58,58 57,56,59 68,65,69 71,71,79 59,59,67 55,55,63 59,59,67 59,59,67 55,60,66 50,50,58 60,54,59 61,56,58 105,91,77 102,88,74 92,77,66 80,71,63 55,52,56 50,49,52 51,54,61 55,60,68 65,73,82 58,61,68 76,76,84 90,86,95 74,74,74 100,92,81 110,97,92 88,78,66 82,74,63 89,74,65 76,61,52 118,100,81 142,111,90 166,127,95 169,131,96 163,123,87 153,114,75 155,117,80 145,110,74 156,117,85 148,107,78 197,156,125 176,137,105 162,128,94 143,110,83 184,159,129 167,142,112 183,149,117 166,130,97 169,129,93 182,140,102 178,136,98 194,152,112 172,130,90 187,145,105 170,128,88 177,135,95 199,157,117 163,121,81 179,137,97 182,140,100 178,138,104 172,136,103 129,106,77 101,84,74 76,64,64 73,72,75 71,77,80 69,77,82
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 230,187,138 243,200,151 255,214,165 237,194,145 225,182,133 194,151,102 181,138,91 161,118,71 255,214,167 229,186,139 201,159,107 230,188,136 196,153,104 228,183,135 197,156,107 189,144,98 189,151,114 185,140,92 180,143,103 200,154,117 166,132,98 99,76,47 60,51,24 123,100,40 207,171,42 133,133,49 147,154,66 147,149,51 152,148,32 161,154,27 149,141,9 166,155,20 176,168,18 187,178,22 187,172,11 187,168,2 191,177,22 81,65,34 62,59,65 68,68,68 56,57,60 58,60,60 57,58,61 55,56,59 55,56,61 58,58,66 52,52,60 53,53,61 56,57,62 57,58,61 64,63,66 68,58,62 91,78,57 133,105,76 158,126,96 157,125,93 121,92,61 99,81,60 69,63,54 76,77,82 66,67,72 46,50,54 63,67,71 74,75,78 95,86,80 122,106,91 165,142,113 143,126,102 124,113,98 102,92,82 93,78,67 110,89,74 142,116,91 140,104,75 145,105,71 154,115,74 160,121,82 166,127,88 142,107,69 148,114,80 170,136,106 145,109,78 150,116,84 163,131,97 139,107,73 154,122,90 173,149,123 133,109,83 111,90,65 144,120,94 176,144,112 171,131,97 185,142,109 175,133,95 201,159,119 187,145,105 204,162,120 199,157,115 197,155,113 192,150,108 191,149,107 199,157,115 172,134,97 166,127,95 137,111,90 75,65,55 65,69,73 63,68,74 71,79,84 72,80,85
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 214,171,122 241,198,149 229,186,137 205,162,113 238,195,146 224,181,132 209,166,119 194,151,104 191,148,101 195,152,105 213,171,119 211,167,116 199,154,106 225,180,132 215,172,125 225,180,132 235,185,141 225,180,134 228,196,152 193,152,105 197,169,129 195,155,119 107,88,53 57,52,9 121,127,57 127,139,72 141,143,47 150,147,37 155,146,31 157,144,24 173,162,29 176,165,30 178,169,26 189,175,32 199,185,28 207,188,22 213,193,16 211,192,8 175,157,57 78,60,57 81,82,87 60,60,60 62,63,66 56,57,60 59,60,65 55,55,63 58,58,66 60,60,68 69,70,75 74,74,74 68,66,64 79,63,61 104,85,60 149,115,83 208,170,133 219,182,142 200,165,129 176,145,122 115,96,84 83,81,82 65,63,64 67,67,67 51,46,48 70,65,64 96,82,68 106,80,57 129,95,77 117,87,70 85,74,57 107,96,81 108,89,66 192,167,139 149,119,91 153,117,84 147,109,74 158,121,81 172,130,92 147,110,70 130,97,60 149,115,81 127,94,67 133,103,77 125,96,72 121,95,72 128,102,77 128,108,78 105,87,66 125,107,86 126,108,89 103,87,70 95,84,69 124,103,90 128,103,86 132,98,64 149,114,78 162,124,89 177,135,93 162,123,82 194,152,110 208,166,124 222,180,140 227,185,145 152,118,84 141,114,82 108,87,76 83,76,79 67,72,78 66,71,77 77,77,85 81,81,89
237,190,140 227,180,130 220,173,123 231,184,134 255,220,170 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 249,206,157 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 227,184,135 214,171,124 178,135,88 237,194,147 189,146,99 192,149,100 200,157,108 163,120,71 199,156,107 205,163,111 218,175,126 213,170,123 227,179,132 207,162,114 212,167,119 220,177,130 213,171,129 177,162,124 89,96,52 108,118,67 117,125,43 128,130,32 140,134,28 136,126,16 165,155,36 174,163,32 176,165,32 180,169,34 196,185,52 210,198,59 223,205,63 232,209,49 231,208,29 218,207,0 220,210,4 116,98,36 115,101,76 95,77,58 92,70,50 128,109,93 81,72,55 111,90,77 116,90,76 131,107,83 164,141,112 139,114,84 181,147,113 187,149,112 230,190,156 220,176,138 216,174,134 156,119,79 167,137,109 109,93,80 94,87,87 55,50,49 61,59,60 64,59,58 68,58,59 100,84,80 111,89,69 125,96,72 146,127,102 119,98,75 142,118,96 145,116,92 130,101,79 114,88,65 173,143,115 122,89,52 158,123,85 160,122,85 157,117,83 159,123,90 151,117,85 108,84,62 74,62,52 75,63,53 83,72,67 81,72,68 89,87,85 83,78,77 88,83,82 86,81,80 86,86,86 74,78,82 81,80,83 72,67,66 85,74,69 104,80,72 141,115,94 167,135,103 203,165,128 211,169,129 211,169,129 214,174,138 182,143,115 145,121,95 114,100,82 88,86,84 79,78,81 75,80,88 67,77,83 65,75,81 67,77,83
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 196,153,104 194,151,102 201,158,109 229,186,137 208,165,116 228,185,136 227,184,135 186,143,94 251,208,161 217,174,127 239,196,149 234,191,146 194,153,106 213,170,123 179,134,86 182,139,90 178,134,83 196,151,103 188,143,95 190,142,95 190,145,99 203,158,110 197,149,104 195,165,121 71,79,40 73,86,43 92,100,38 110,114,29 125,128,27 137,133,30 153,146,37 164,153,37 166,153,31 179,167,42 191,182,54 192,182,59 217,204,82 232,218,94 248,230,90 248,224,71 232,211,16 229,211,10 218,199,17 191,175,0 155,121,58 183,143,107 182,142,106 168,126,88 159,120,81 171,132,91 174,136,88 206,167,128 217,178,139 205,168,126 214,176,130 210,173,133 188,154,109 191,154,112 158,120,83 141,109,77 126,101,82 92,79,74 71,62,56 65,60,62 71,75,77 65,69,73 74,78,80 102,99,103 96,84,74 122,102,84 126,95,72 153,124,100 120,96,74 100,79,64 104,88,82 116,92,68 142,111,72 136,101,63 143,108,72 153,117,84 152,122,96 129,103,80 95,84,69 102,95,98 83,78,75 76,78,75 74,75,78 63,67,71 68,72,76 60,64,68 54,60,63 60,64,68 67,65,77 76,75,80 64,64,61 65,61,53 103,84,72 112,92,72 167,135,103 187,149,114 195,156,115 205,163,125 184,152,120 150,131,104 112,101,98 97,91,96 89,88,91 79,79,87 78,81,92 73,80,92 74,81,93 67,74,86
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,220,171 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 224,181,134 198,155,108 204,159,111 205,164,119 165,123,81 193,148,102 185,141,90 189,144,96 187,139,94 206,161,113 203,174,123 191,150,101 202,170,124 182,143,100 204,159,113 128,114,69 60,71,29 59,73,25 82,92,27 103,106,26 119,117,27 131,126,28 141,133,27 162,152,40 170,161,44 177,168,51 195,185,66 222,212,93 228,219,102 238,225,107 255,247,116 255,240,95 255,240,72 255,233,59 236,214,26 230,210,10 227,209,10 208,181,37 180,145,80 183,144,101 189,150,111 185,146,107 190,151,112 220,181,142 209,170,131 166,132,87 183,144,101 206,163,128 202,168,136 151,117,85 167,134,107 131,103,76 161,133,106 109,96,75 89,77,67 119,109,97 81,79,75 60,61,64 96,94,102 62,57,56 71,62,56 90,75,64 98,82,65 105,87,68 112,94,75 102,88,72 87,76,61 80,68,56 126,102,78 137,109,82 133,101,69 175,139,106 162,127,102 167,137,109 134,112,76 111,93,74 83,79,69 73,71,67 57,56,59 57,62,68 66,71,77 59,64,70 53,58,64 72,70,68 75,70,72 87,77,76 96,84,74 103,89,64 101,84,60 99,82,58 148,114,82 164,130,96 158,128,100 150,129,106 122,108,92 109,103,96 96,94,92 104,102,100 93,88,90 101,100,105 88,93,99 83,91,100 71,75,88 73,77,90
