132,100,56 135,103,61 164,124,60 154,118,60 155,116,57 147,110,57 159,121,55 165,123,58 152,116,54 142,105,50 149,106,57 101,74,38 91,73,43 79,66,43 76,61,41 87,68,45 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 99,76,47 103,79,42 87,70,42 86,69,41 79,64,44 77,64,41 78,63,41 78,64,39 88,68,48 147,109,59 160,119,58 143,110,58 132,103,50 107,86,45 117,90,47 118,91,48 116,90,49 129,100,47 159,119,53 146,112,53 109,85,48 76,63,42 73,62,45 68,57,40 69,58,43 71,57,43 69,55,41 70,54,41 72,58,44 70,59,42 68,57,38 70,56,42 67,56,41 71,57,43 78,65,44 90,73,38 85,64,39 82,63,40 91,73,43 76,60,43 69,58,41 69,58,41 69,58,43 69,55,41 68,57,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 78,63,43 74,59,37 99,79,49 73,61,49 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 75,61,47 73,59,45 73,58,47 73,59,43 75,61,45
125,98,55 152,116,67 176,130,62 140,103,48 168,126,61 159,120,59 160,119,60 170,125,61 157,122,55 175,130,68 161,118,60 111,80,41 86,67,44 76,63,42 79,64,42 88,69,46 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 99,76,47 111,87,50 85,68,42 81,67,40 77,64,43 77,64,43 79,64,42 79,65,40 79,65,40 116,86,42 150,110,58 140,107,55 125,96,47 120,95,47 131,105,53 120,94,44 97,71,32 137,108,55 159,119,53 134,103,52 93,73,41 73,59,45 69,58,41 69,58,41 69,58,43 70,56,42 66,52,38 67,51,38 77,62,51 75,63,51 68,57,42 71,56,47 69,58,43 71,57,43 73,57,42 87,69,39 90,69,44 83,64,41 94,75,48 76,61,41 69,58,41 69,58,41 73,62,43 67,56,41 68,59,44 66,57,42 68,57,42 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 66,55,40 63,52,37 70,59,44 70,59,44 70,59,42 83,68,46 77,64,43 76,60,43 78,63,43 72,57,48 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 72,58,40 71,57,41
116,88,59 138,103,65 166,125,66 159,117,54 177,131,63 169,125,58 154,116,52 167,126,58 159,119,55 160,117,57 157,117,53 146,109,54 86,69,43 75,62,41 79,64,44 89,70,45 89,68,41 92,71,44 80,63,39 78,63,43 89,69,49 127,100,57 129,100,51 95,72,43 91,73,43 79,64,42 80,66,41 78,64,39 79,65,40 78,64,39 79,65,40 90,73,47 129,98,49 154,118,56 143,111,56 130,101,50 152,116,58 134,106,50 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 98,79,44 97,78,43 86,66,36 73,60,39 71,60,43 71,57,41 66,52,36 72,56,50 107,99,107 83,67,54 73,55,34 111,84,21 140,104,14 131,94,21 117,86,8 121,92,16 102,78,12 82,69,19 70,63,24 70,60,36 81,66,46 92,66,41 78,64,39 69,58,41 67,60,42 68,57,42 68,57,42 64,53,38 66,57,42 67,58,43 68,56,44 70,59,42 63,52,37 64,49,38 66,52,38 66,55,40 67,56,41 73,62,45 74,63,44 71,60,41 71,60,41 72,58,44 71,57,43 71,57,43 70,59,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42
112,82,54 111,84,50 128,96,52 159,120,59 162,121,53 161,121,57 156,115,56 172,131,63 164,124,60 153,117,59 174,129,65 145,108,53 89,73,42 76,63,42 76,62,46 79,64,44 84,65,42 89,70,45 88,71,45 118,94,61 122,94,65 126,99,56 140,107,55 92,68,42 79,66,43 77,64,43 78,64,39 80,63,37 79,65,38 78,64,39 80,66,41 88,69,44 125,94,45 140,105,49 116,91,47 119,94,50 139,106,54 133,108,51 130,104,52 105,82,42 93,69,36 105,82,42 107,84,42 112,86,47 118,91,48 110,84,43 79,65,40 76,63,42 75,61,45 64,53,38 70,56,40 102,83,67 159,118,48 152,107,16 156,105,9 148,100,5 148,103,10 142,101,13 126,86,11 117,85,14 94,74,13 81,71,20 63,62,26 65,69,40 77,73,54 74,64,42 68,59,42 67,58,41 68,57,42 66,57,42 67,56,41 67,56,41 69,58,41 93,76,52 98,79,44 78,63,41 65,51,37 69,55,41 68,57,42 67,56,41 69,58,43 74,63,46 71,60,41 71,60,43 73,59,45 70,56,42 71,57,43 71,60,41 71,56,45 71,60,45 71,60,43 71,57,43 70,59,44 72,58,42 70,56,40 73,59,41
112,82,54 110,82,53 124,89,51 175,128,67 168,123,59 165,124,56 164,122,59 162,120,55 148,113,57 154,114,60 160,120,56 122,93,44 95,73,39 86,66,36 82,65,39 77,63,38 76,62,44 76,63,40 83,66,42 142,113,60 135,105,63 111,84,52 105,78,46 88,69,44 88,64,40 82,65,41 79,63,46 77,62,40 77,63,36 85,68,42 101,79,41 119,93,52 125,98,53 101,77,40 106,83,43 143,111,54 157,116,59 154,115,54 167,125,62 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 102,78,41 99,77,39 89,68,41 89,71,41 78,64,39 70,60,36 113,70,0 179,120,1 183,119,4 177,116,0 168,111,8 167,109,4 168,111,4 160,105,6 140,96,14 118,81,8 109,81,13 92,77,16 67,61,25 65,64,39 62,71,54 67,85,72 67,70,60 67,57,45 69,58,43 68,57,42 67,56,41 67,58,43 68,57,42 110,83,51 115,92,50 95,80,42 71,60,41 67,56,39 66,55,38 67,56,37 66,54,42 70,59,44 73,62,43 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,56,45 71,60,43 69,55,41 70,59,40 73,62,45 73,59,41 73,59,41
112,85,53 119,90,55 143,110,60 161,120,59 160,120,56 162,120,57 152,111,52 157,118,57 132,100,54 139,108,59 155,116,59 115,89,48 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 137,106,57 120,93,57 107,80,46 91,71,39 103,77,52 135,103,59 90,72,40 81,66,44 75,62,41 77,61,44 82,65,41 101,74,42 107,84,42 111,80,43 99,77,41 109,84,40 143,113,57 160,119,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 85,68,42 96,77,50 89,70,47 81,64,38 83,64,41 86,67,44 76,68,46 169,132,77 193,134,8 194,132,7 191,124,8 190,120,2 185,120,11 173,111,3 173,112,6 161,102,2 141,93,7 129,89,12 114,83,19 94,74,15 71,64,25 69,66,40 66,71,51 67,80,68 74,89,92 84,94,86 70,59,40 67,55,43 65,56,39 67,58,43 68,59,44 101,76,46 109,86,46 89,68,43 66,57,42 69,58,43 68,57,40 66,50,46 79,61,40 67,56,39 72,58,42 73,62,45 75,61,47 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 73,62,43 71,57,43 71,57,41 73,59,43 73,59,43 75,61,43
145,105,53 157,116,59 159,120,59 167,122,58 173,129,62 142,110,53 138,105,53 158,119,58 125,98,51 152,117,63 132,103,52 109,82,48 99,74,44 103,79,44 110,84,45 84,65,38 75,61,45 72,58,42 71,61,39 96,76,46 116,92,57 120,95,49 97,74,45 110,85,55 129,98,59 94,76,46 81,66,44 79,65,47 80,65,43 81,63,42 80,65,45 80,65,43 91,72,45 93,70,39 145,114,54 161,123,59 145,114,52 128,99,48 125,96,47 108,82,43 76,62,44 83,65,44 85,70,48 86,69,45 96,76,46 86,67,42 80,63,39 72,57,37 202,148,16 205,141,1 184,115,0 204,135,8 202,131,7 205,128,4 195,117,0 189,116,4 160,96,0 162,103,3 146,96,11 132,85,8 119,85,15 98,75,15 77,65,26 72,65,34 70,68,46 70,79,62 71,83,79 70,84,75 79,82,62 86,69,43 72,58,42 71,57,43 75,64,47 111,87,52 109,88,45 83,64,41 67,56,41 65,55,43 83,49,4 162,98,36 121,74,51 104,69,56 67,56,37 72,58,42 75,64,49 70,59,44 71,57,43 70,58,46 71,60,45 72,58,44 71,60,43 73,59,43 72,58,42 72,58,40 73,59,43 75,61,45
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 148,111,56 132,101,48 148,114,55 112,87,39 109,81,41 100,76,39 113,84,49 94,69,41 119,91,51 121,91,49 85,64,37 74,63,44 76,62,44 75,61,43 75,61,43 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 88,73,53 80,66,48 82,69,46 81,67,42 74,63,44 75,64,45 78,64,46 75,65,43 74,64,42 105,76,45 119,92,47 139,109,53 120,95,49 101,77,40 92,69,38 73,59,45 75,61,43 75,61,43 76,62,44 81,67,42 85,68,44 103,84,47 168,132,81 209,143,1 214,145,9 214,139,5 207,130,1 199,122,0 200,123,1 195,117,0 190,115,0 180,115,6 167,109,6 147,98,10 134,87,10 118,83,18 95,75,16 73,65,31 72,65,34 73,67,44 71,76,56 73,81,69 68,79,64 72,77,57 90,81,50 73,62,43 68,56,44 88,72,41 110,83,47 111,86,42 79,65,40 67,56,41 68,57,42 212,140,51 102,61,30 70,48,40 77,59,56 71,55,38 66,54,42 72,63,48 71,62,47 70,59,44 73,59,45 70,59,44 70,59,44 70,59,44 69,58,43 72,58,40 73,59,41 73,59,41 73,59,45
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 161,129,58 139,104,50 140,107,55 129,97,53 96,68,39 99,75,40 112,85,49 94,69,39 125,98,53 106,84,50 79,58,35 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 89,70,47 85,71,55 85,71,55 83,68,46 83,66,40 77,64,41 78,64,46 74,65,46 75,64,45 75,64,45 76,65,48 72,63,48 99,76,45 157,118,59 127,98,45 105,79,40 83,62,37 71,60,43 71,60,43 71,60,43 71,60,43 73,62,45 76,66,44 128,91,20 227,155,2 225,152,6 210,139,0 210,140,9 201,131,0 192,122,4 185,118,0 185,118,0 187,117,0 179,118,2 170,110,0 156,106,5 148,101,8 136,99,7 124,92,10 93,80,28 70,66,31 71,70,45 70,74,57 71,78,60 72,77,53 70,73,40 66,71,26 91,72,45 70,56,42 80,62,41 79,65,38 90,72,40 89,68,45 69,61,39 98,64,3 202,143,68 73,53,35 73,60,55 68,59,55 74,61,54 63,52,35 69,57,45 71,60,45 70,59,44 72,58,44 70,59,42 71,60,41 72,58,44 72,58,44 71,56,45 70,60,38 73,62,43 70,59,40
147,107,55 156,116,62 149,111,61 149,112,59 149,113,55 168,129,60 158,117,58 131,98,46 147,112,56 110,83,40 103,79,44 104,77,43 93,73,43 91,73,41 75,66,39 73,58,38 74,63,44 75,61,43 73,62,43 74,63,44 74,63,44 76,62,44 79,64,42 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 78,62,45 76,65,46 74,63,44 76,65,46 77,63,45 71,62,47 99,76,47 159,118,61 136,108,52 121,94,47 107,84,44 77,63,45 70,59,42 71,60,45 70,59,44 74,63,46 80,68,42 223,161,16 227,155,2 208,140,10 205,140,14 192,133,7 196,133,11 168,111,1 175,116,0 176,117,0 181,121,0 177,119,0 177,118,1 161,115,8 132,87,0 109,71,5 85,60,3 77,66,22 71,64,33 72,77,55 68,82,63 76,87,72 70,75,53 70,71,32 68,65,25 70,66,31 78,64,46 71,55,38 76,61,41 90,72,40 86,65,38 76,56,36 216,142,17 162,108,60 88,67,52 67,58,54 65,58,58 72,61,56 68,57,42 68,56,44 69,58,43 70,59,44 71,60,45 69,58,43 71,60,43 72,58,44 72,58,44 72,57,46 72,58,40 73,62,43 71,60,41
