198,159,118 213,174,133 215,172,125 228,185,136 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 228,181,131 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 134,103,80 143,122,99 107,92,72 143,117,94 149,116,91 165,126,94 128,90,69 79,70,66 58,51,54 73,66,64 98,74,50 125,96,72 173,130,95 164,130,87 183,147,98 177,144,96 184,146,96 204,171,123 181,147,102 181,152,117 101,89,52 58,70,21 76,83,24 104,102,28 118,115,30 133,132,24 160,153,42 172,163,46 193,183,64 228,214,99 236,226,107 250,242,108 239,222,73 201,190,30 94,88,54 101,89,94 91,84,84 74,78,82 63,67,71 57,65,72 60,68,75 98,98,98 108,105,90 111,103,92 100,85,74 108,93,82 144,131,110 104,91,70 87,75,63 73,62,55 93,75,43 159,119,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 187,151,118 155,121,89 151,115,82 162,123,91 166,127,99 150,115,88 169,129,93 177,137,101 160,120,86 177,137,103 174,134,100 174,134,100 140,102,67 156,121,85 135,103,69 129,96,69 107,97,85 87,80,78 69,74,82 65,73,82
255,212,161 254,210,159 245,202,155 238,195,146 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 207,163,123 208,170,135 176,142,108 155,126,95 146,125,102 109,90,74 137,112,93 136,114,94 100,90,78 90,80,68 130,112,93 152,118,86 143,111,81 145,109,80 158,116,78 174,136,99 177,134,99 161,124,84 145,112,75 194,157,117 173,144,109 66,78,40 73,83,30 74,83,23 87,88,22 106,105,28 126,124,23 143,138,29 164,157,46 192,185,72 213,201,90 233,222,106 243,233,93 237,222,63 238,222,41 169,160,15 64,58,53 59,58,61 57,62,70 54,59,67 58,66,73 47,55,62 68,68,68 96,92,86 146,125,98 147,119,92 108,92,77 100,86,70 97,83,67 88,70,51 106,84,66 90,67,36 159,114,79 180,138,96 223,181,139 159,117,75 206,164,122 219,177,137 149,115,74 169,136,99 116,96,76 96,81,70 100,84,69 136,107,85 147,107,71 180,140,104 180,140,106 169,129,95 163,123,89 190,151,112 198,156,118 183,141,103 179,141,104 180,141,109 173,139,109 117,101,84 84,78,85 67,75,84
255,224,175 255,216,167 255,216,167 252,207,159 255,226,176 234,187,137 230,183,133 230,183,133 227,180,130 221,174,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 221,177,126 222,180,128 214,172,120 165,122,75 191,148,101 223,185,137 183,143,107 171,138,101 131,105,80 89,79,67 96,88,75 110,85,66 153,118,82 153,119,87 174,137,97 174,140,95 179,137,95 203,165,128 173,131,91 188,151,111 226,184,144 152,113,70 175,130,86 69,85,41 69,78,34 83,89,21 94,94,22 102,98,20 111,107,29 117,114,22 131,126,26 150,141,26 175,165,55 202,191,77 216,201,80 217,208,54 224,206,37 233,211,23 227,212,22 183,174,27 68,62,14 60,63,70 64,67,74 52,60,67 62,70,77 71,76,82 73,74,77 76,71,70 100,90,89 87,78,72 66,57,53 96,81,70 101,88,65 112,84,55 135,99,66 183,145,110 148,109,70 186,144,104 196,154,114 184,144,108 175,135,99 170,137,100 139,110,86 107,88,74 111,92,76 153,123,95 191,151,115 207,165,123 201,159,117 185,143,103 173,131,91 175,133,93 198,156,116 187,145,105 190,148,108 197,156,125 146,114,82 115,93,75 114,100,82 91,88,92 70,75,83
237,194,145 251,208,159 242,199,150 227,184,135 241,199,147 255,213,161 236,194,142 244,197,147 232,185,135 237,190,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 225,181,130 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 228,185,136 223,180,131 205,166,125 172,141,122 147,128,105 170,131,99 176,134,92 186,148,111 149,110,69 183,141,99 201,160,113 201,158,113 197,152,106 173,131,89 206,161,117 199,154,110 182,141,94 65,73,34 68,75,27 87,86,19 98,96,22 108,103,21 115,110,26 120,117,23 129,123,28 147,137,25 159,148,34 185,172,52 201,185,54 203,189,32 216,198,29 221,196,11 229,211,22 249,229,29 236,219,27 59,57,58 50,49,52 44,52,59 66,74,81 55,60,66 71,76,82 71,76,75 97,89,78 94,83,78 82,74,63 89,74,65 100,84,71 147,116,95 162,123,91 190,151,112 154,115,76 159,121,84 151,115,82 153,112,83 197,156,125 165,129,96 155,123,89 187,162,132 170,140,114 152,116,83 167,127,91 180,138,100 193,149,111 172,130,90 190,148,108 178,136,96 199,157,117 191,149,109 177,135,95 176,136,100 164,128,97 102,85,75 74,62,64 72,75,82 71,79,86
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 205,162,113 218,175,126 238,195,146 228,185,136 235,192,143 179,136,89 231,188,141 216,173,126 209,167,115 186,143,94 209,166,117 201,159,107 206,156,112 183,138,92 198,159,120 194,152,112 167,126,97 164,120,82 199,151,106 187,146,101 213,170,123 188,144,102 194,154,120 181,147,117 64,76,31 58,70,25 68,72,18 86,87,19 97,97,23 111,108,25 116,111,27 125,119,24 129,127,26 140,133,22 157,147,28 171,160,25 188,174,29 197,177,18 215,192,22 223,198,13 231,205,12 255,230,45 255,250,69 164,133,71 143,115,59 75,75,75 61,61,61 65,64,67 77,74,59 113,94,69 139,114,84 128,111,83 98,86,74 81,63,42 109,86,57 141,108,71 162,119,84 186,144,104 175,136,97 150,117,80 144,110,80 133,101,71 134,102,72 153,124,93 137,110,78 124,105,80 106,91,69 100,82,63 131,107,83 150,115,88 161,125,94 180,142,105 171,132,91 199,157,115 212,170,128 229,187,145 189,147,105 174,135,103 150,125,97 92,87,84 67,72,80 69,74,82 83,86,95
228,184,133 231,187,136 239,195,144 255,229,178 223,176,126 239,194,146 237,192,144 255,233,184 255,229,180 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 222,179,130 182,139,92 239,196,149 193,150,103 199,156,107 187,144,95 220,177,128 209,168,121 224,179,131 235,187,142 223,180,135 209,168,121 201,158,109 198,156,114 236,193,148 194,151,106 177,139,89 184,145,113 138,118,86 82,86,46 58,70,23 60,68,17 72,76,18 91,89,19 103,102,25 112,107,23 115,113,25 129,123,30 130,124,29 142,135,26 152,142,23 171,160,25 182,168,25 198,175,17 211,188,16 219,193,2 232,203,1 254,225,37 229,207,42 84,58,17 161,129,56 73,71,69 67,65,66 64,59,56 74,66,55 114,90,68 134,106,79 123,103,83 115,95,77 130,104,79 120,92,65 156,124,92 134,93,62 157,118,79 171,132,93 159,116,81 125,95,67 77,63,47 82,68,52 90,74,57 98,89,74 97,87,75 101,91,79 89,83,76 77,70,73 87,80,80 89,78,71 123,98,79 160,131,100 197,158,117 205,163,123 208,166,126 188,143,108 138,109,78 106,91,82 78,77,80 74,79,89 58,70,78 66,76,84
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 196,153,104 208,165,116 225,182,133 213,170,121 211,168,119 203,160,111 251,208,161 235,192,145 224,181,136 194,153,106 182,137,89 176,132,81 181,137,86 193,152,103 184,136,89 196,151,105 216,171,123 208,160,113 199,156,109 206,161,115 224,179,133 191,155,106 212,174,128 196,173,133 64,80,38 60,72,27 76,78,25 94,92,20 97,96,19 105,102,21 114,109,27 120,118,30 128,122,31 130,122,32 141,133,29 157,149,29 172,162,24 191,175,30 204,181,23 212,188,14 205,186,35 199,189,40 68,60,24 52,43,26 77,63,38 154,114,48 89,78,75 68,61,59 73,74,77 69,74,80 72,70,71 90,80,70 120,99,76 142,112,86 120,96,72 106,90,75 112,92,72 144,111,74 163,125,90 149,113,80 152,122,94 122,108,92 104,97,100 83,78,75 85,87,84 63,67,71 69,73,77 54,60,63 57,61,65 67,65,77 73,73,73 67,65,61 100,81,69 151,118,91 185,150,114 195,156,117 189,151,116 162,139,108 109,97,97 88,87,90 78,81,88 73,81,90 70,80,96 71,78,92
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 253,210,161 246,203,156 235,192,145 211,168,121 244,201,154 228,185,138 178,135,88 187,144,97 213,170,123 196,153,106 175,132,83 215,174,129 178,136,94 200,155,107 189,147,93 187,142,94 211,170,121 184,141,92 193,157,110 189,146,97 204,156,109 212,167,121 223,178,134 204,168,121 196,148,103 200,168,122 94,91,49 87,95,42 88,98,24 100,101,24 105,104,25 108,103,21 116,111,27 119,114,30 120,118,30 128,125,31 129,126,34 136,127,28 146,139,26 166,155,20 187,172,24 209,184,24 204,179,8 103,91,23 42,46,8 43,36,5 48,40,6 77,63,45 139,107,52 120,107,86 113,101,89 79,77,73 79,78,81 60,55,54 71,66,68 84,78,73 98,85,78 117,98,82 92,78,64 84,72,60 128,104,80 135,106,75 196,160,127 178,143,116 137,113,78 124,106,87 78,74,64 96,94,95 55,59,63 70,75,81 57,62,68 79,77,75 84,79,81 113,100,97 111,97,81 121,104,80 139,105,75 167,133,99 164,131,104 138,118,100 98,83,72 98,96,94 97,97,97 100,99,104 85,90,96 81,88,100 80,84,97
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 207,162,127 195,152,107 201,162,119 195,152,107 203,160,113 179,136,87 185,141,103 185,140,92 209,166,121 193,150,105 185,146,103 189,151,105 202,164,114 230,187,138 199,158,111 203,159,117 199,155,115 172,152,102 116,126,48 112,124,36 109,113,28 111,113,19 115,112,20 117,114,20 121,115,22 130,125,27 131,125,32 126,123,27 129,126,30 135,130,32 140,132,28 137,131,25 154,141,21 176,158,29 207,187,28 205,192,28 66,58,8 154,140,16 234,209,13 212,181,3 113,85,58 131,112,87 106,90,73 105,89,76 87,81,74 70,63,61 100,89,72 100,82,61 97,84,61 104,83,60 154,130,106 121,92,57 79,74,73 53,51,52 84,82,80 118,106,94 115,97,78 115,94,83 76,74,72 65,63,61 66,59,57 87,77,76 88,71,63 85,70,59 110,91,75 129,100,76 225,194,157 150,117,78 158,126,94 210,178,146 161,132,99 128,107,80 86,84,82 81,85,89 86,80,85 98,95,99 86,86,96 81,82,87 76,84,91 66,74,81
237,193,142 222,178,127 221,177,126 210,166,115 227,184,135 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 235,192,145 209,166,119 245,202,155 198,155,106 205,162,113 184,140,100 182,139,94 196,157,114 186,143,94 182,139,92 175,132,85 165,120,74 177,136,87 181,138,93 196,152,110 187,150,108 183,142,95 182,139,92 181,136,88 229,193,144 208,167,118 137,127,56 130,138,45 127,138,41 122,128,31 120,122,24 122,121,24 123,120,24 129,124,26 131,124,27 141,133,31 143,135,31 137,131,29 137,131,27 139,133,29 142,134,28 145,134,29 148,134,21 158,141,18 192,177,16 79,72,0 125,112,10 225,199,10 246,211,18 244,207,15 105,89,72 113,106,90 121,105,90 121,105,92 83,72,69 109,98,93 131,111,93 164,136,109 142,122,92 131,109,89 109,78,59 248,204,162 104,95,91 65,63,64 58,59,62 59,64,70 51,52,55 55,56,59 54,52,50 68,66,67 91,82,78 119,101,80 155,122,95 170,136,106 154,118,87 151,115,84 166,127,95 173,134,104 135,102,77 133,109,85 150,130,110 85,66,50 70,63,61 67,68,71 91,86,85 93,88,85 89,87,85 87,87,87 68,76,83 58,66,73
