198,159,118 198,159,118 224,185,144 202,159,112 228,185,136 239,195,144 249,205,154 255,219,168 255,216,165 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 217,170,120 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 153,119,89 150,124,103 154,133,110 107,92,72 120,99,76 119,88,65 157,125,95 165,126,94 133,92,63 117,85,69 73,64,60 58,51,54 68,68,68 102,89,97 107,83,59 125,96,72 144,108,77 176,139,97 159,125,82 183,147,98 156,123,75 193,157,110 185,151,108 204,171,123 182,146,99 208,163,117 169,140,105 101,89,52 68,78,41 65,74,18 83,88,23 104,102,28 111,107,29 123,122,29 135,134,26 160,153,42 171,162,47 178,169,52 196,185,69 228,214,99 235,222,104 245,232,112 251,243,109 239,222,73 226,211,32 163,151,44 87,87,71 101,89,94 98,86,86 84,81,85 71,75,79 63,67,71 59,67,72 60,68,75 76,81,87 98,98,98 111,106,108 112,107,93 121,113,102 100,85,74 86,71,62 96,81,70 97,84,61 104,91,70 98,84,68 73,61,51 85,74,67 93,75,43 126,94,60 147,110,70 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 182,141,110 171,137,105 148,116,84 151,115,82 153,117,84 163,124,92 160,121,93 150,115,88 153,120,83 150,110,74 167,127,93 160,120,86 194,154,120 164,124,90 171,131,97 174,134,100 153,115,80 150,115,79 157,122,86 135,103,69 134,102,72 113,97,80 105,95,83 87,80,78 76,79,86 68,76,83 64,72,81
237,196,151 237,196,151 240,199,154 246,203,156 237,194,145 244,200,149 242,198,147 252,208,157 243,199,148 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 234,187,137 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 180,144,111 163,132,109 165,139,114 129,108,85 148,127,104 157,131,108 123,95,68 149,116,89 132,97,70 120,95,78 87,81,72 79,73,68 79,72,70 100,87,80 138,110,83 139,109,83 157,125,95 160,122,87 161,122,81 153,116,72 169,132,88 160,121,80 173,131,91 143,112,73 173,139,98 203,172,135 148,119,84 69,76,40 61,72,30 64,72,21 75,77,20 94,93,26 105,103,29 120,118,30 129,128,24 145,140,29 160,153,42 180,170,58 200,191,76 219,205,92 232,218,105 244,231,113 247,239,103 245,229,75 240,225,46 212,198,45 114,105,74 73,64,60 84,75,71 62,61,64 56,60,64 58,62,66 65,73,78 62,70,77 66,71,77 67,67,67 89,84,86 108,100,87 138,119,94 130,106,84 108,93,82 106,91,80 98,85,64 94,80,62 73,59,43 77,63,49 83,68,57 113,95,63 131,97,63 203,164,125 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,112 161,121,87 144,110,76 137,105,73 118,90,63 116,87,63 106,80,59 124,100,78 133,104,82 151,115,84 156,116,80 161,121,87 168,128,94 159,119,85 171,131,97 189,149,115 192,152,118 187,147,113 176,138,103 179,141,106 164,130,96 167,133,103 159,129,103 138,116,96 107,98,92 85,84,87 76,81,89 66,74,83
233,186,134 255,213,161 255,218,166 246,203,156 252,209,160 250,206,155 249,205,154 245,201,150 244,200,149 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,140,99 214,168,127 177,135,93 214,175,134 193,150,115 154,122,88 135,111,85 121,104,94 90,74,57 119,100,86 125,104,91 92,77,66 122,108,92 128,114,96 131,107,81 151,119,85 255,221,185 163,125,90 159,115,85 142,106,59 170,128,88 158,120,83 156,117,78 166,122,84 170,129,98 177,141,108 168,129,97 166,138,100 90,71,36 66,78,40 66,72,33 83,88,25 89,92,28 94,93,26 98,98,26 110,110,28 123,120,26 138,134,29 150,143,32 168,161,50 187,180,69 209,197,88 217,205,94 233,218,97 228,219,76 230,213,48 235,215,38 238,222,37 186,174,47 97,86,83 55,53,54 56,59,66 57,60,69 46,51,59 59,67,74 59,67,74 68,73,79 66,67,70 86,81,83 90,84,77 111,108,84 127,108,83 123,106,80 80,69,52 102,90,80 90,76,60 94,81,60 101,72,52 126,97,77 132,104,75 154,115,83 175,133,95 191,149,109 172,130,88 184,140,98 174,130,88 189,147,107 192,150,110 189,150,111 163,130,91 146,122,89 117,101,84 101,87,73 105,89,76 137,112,93 170,133,107 163,123,87 182,143,104 182,143,104 175,135,99 171,131,95 160,120,86 166,126,90 187,148,107 196,154,114 184,140,100 200,156,118 175,135,99 156,117,85 164,123,94 170,138,108 142,124,103 96,85,82 77,82,92 68,76,85
255,222,173 244,201,152 252,209,160 255,213,164 252,207,159 255,209,159 255,211,161 239,192,142 244,197,147 238,191,141 230,183,133 219,172,122 203,156,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 224,180,129 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,121 219,181,133 183,143,107 179,144,106 175,146,115 111,93,74 93,83,71 81,69,69 135,122,117 129,104,85 168,133,97 175,133,93 154,119,83 168,129,86 191,157,112 173,121,73 175,146,97 202,164,127 184,142,102 193,159,116 213,171,133 192,150,108 170,131,88 170,136,91 181,141,105 62,78,34 67,76,32 79,83,27 89,90,22 98,96,22 104,100,22 109,103,26 111,111,29 120,117,25 131,126,26 145,135,23 157,147,37 176,166,58 200,189,75 211,198,80 213,200,70 213,204,50 221,203,34 230,208,22 232,213,21 227,217,27 205,196,49 159,151,49 57,58,48 53,56,63 57,60,67 56,61,69 64,72,79 72,81,92 67,72,78 79,80,85 74,74,74 78,73,72 80,70,69 97,88,84 85,76,72 74,63,58 91,76,65 77,63,45 100,74,53 113,85,56 129,93,60 163,125,90 193,155,118 169,130,91 156,114,74 165,123,83 187,145,107 181,141,105 157,117,81 169,131,96 162,131,94 131,107,83 112,93,79 103,87,72 129,107,87 155,125,97 197,157,121 190,148,106 207,165,123 193,151,111 209,167,127 199,157,117 199,157,117 186,144,104 248,206,166 249,207,167 185,143,103 187,145,107 197,156,125 172,136,103 137,107,81 113,91,73 112,98,80 95,89,84 78,78,88 71,76,84
237,194,145 253,210,161 249,206,157 231,188,139 227,184,135 249,207,155 255,221,169 241,199,147 236,194,142 235,191,140 238,191,141 228,181,131 237,190,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 225,181,130 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 228,185,136 190,149,100 223,181,139 193,159,118 172,141,122 154,130,104 136,117,101 167,128,96 176,134,92 213,175,140 186,148,111 164,125,84 183,141,99 177,139,91 236,191,143 200,157,112 197,152,106 205,163,109 204,162,120 190,145,99 199,154,110 176,135,88 64,64,19 63,71,32 68,75,27 78,83,22 92,90,20 101,97,21 108,103,21 112,107,25 116,113,28 123,120,26 129,123,28 138,130,24 150,138,27 164,153,37 185,172,52 195,181,55 200,185,47 205,191,34 216,198,29 223,200,17 226,204,16 238,222,37 249,229,29 250,232,20 209,190,37 56,54,55 50,49,52 50,55,61 53,61,68 64,74,82 55,60,66 71,74,81 87,87,95 68,73,72 97,89,78 110,97,92 88,78,66 85,75,65 89,74,65 76,61,52 114,98,81 138,107,86 162,123,91 170,130,94 163,123,87 153,114,75 159,121,84 149,114,78 163,124,94 147,106,77 197,156,125 176,137,105 162,128,94 147,115,85 187,162,132 171,146,116 183,149,119 163,127,94 167,127,91 179,137,99 178,136,98 194,152,112 172,130,90 187,145,105 170,128,88 177,135,95 199,157,117 163,121,81 179,137,97 182,140,102 176,136,100 170,134,101 129,106,77 101,84,74 74,62,64 69,70,75 70,75,81 69,77,84
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 228,185,136 243,200,151 255,214,165 235,192,143 223,180,131 193,150,101 181,138,91 161,118,71 255,214,167 229,186,139 201,159,107 230,188,136 200,157,108 230,185,137 193,152,103 186,141,95 188,148,112 179,134,86 179,142,102 202,156,119 165,131,97 152,112,78 172,128,98 189,146,99 187,142,96 198,155,108 217,174,129 199,157,115 216,167,129 220,171,135 194,148,111 166,144,99 61,74,31 60,72,27 67,74,19 80,83,21 90,90,20 100,99,22 112,107,27 114,109,25 119,117,29 123,120,26 130,125,25 137,132,23 147,138,23 162,149,27 171,160,27 182,172,34 198,183,33 204,186,26 218,195,25 218,195,16 226,202,12 234,217,23 253,231,45 255,250,65 242,221,41 101,85,41 70,66,47 76,77,82 66,67,72 46,50,54 61,65,69 72,73,78 93,87,80 119,103,88 169,149,119 141,127,102 130,119,100 104,94,84 93,79,65 108,88,70 137,114,85 136,102,70 150,110,74 156,114,72 160,121,80 166,127,88 142,107,69 148,114,80 167,133,103 145,109,78 150,116,84 163,131,97 139,107,73 154,122,90 173,149,123 133,109,85 111,90,67 141,117,91 172,140,108 171,131,97 182,139,106 175,133,95 201,159,119 187,145,105 204,162,120 199,157,115 197,155,113 192,150,108 191,149,107 199,157,115 172,134,99 166,127,97 134,112,92 72,66,57 65,68,75 63,68,76 71,79,86 74,82,89
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 214,171,122 238,195,146 227,184,135 206,163,114 238,195,146 223,180,131 209,166,119 194,151,104 191,148,101 195,152,105 213,171,119 211,167,116 197,152,104 228,183,135 215,172,125 224,181,132 235,185,141 223,178,132 229,197,153 190,149,102 192,161,122 193,148,104 175,132,87 194,151,106 191,148,103 203,160,115 188,145,98 175,136,93 189,149,115 193,149,123 138,118,86 66,61,22 56,70,24 60,69,23 71,75,21 84,84,21 92,92,22 106,102,24 110,105,23 115,110,28 116,114,26 128,122,29 133,128,30 138,133,24 147,138,23 157,148,22 172,162,24 179,168,26 189,172,23 200,177,19 214,191,19 219,196,17 227,198,8 236,206,11 250,224,35 255,249,63 242,224,37 135,104,55 160,134,66 90,88,89 63,61,62 67,67,67 50,45,44 69,64,66 90,79,64 101,77,53 127,96,77 115,94,71 85,72,51 114,98,85 106,85,60 188,163,133 146,117,86 149,115,81 148,108,72 155,116,77 172,130,92 147,110,70 130,97,60 149,115,81 125,95,69 133,103,77 125,96,72 121,95,72 129,103,78 128,108,78 107,92,70 123,109,80 126,109,83 103,87,70 95,84,69 124,103,90 128,103,86 130,98,64 149,114,78 162,124,89 177,135,93 162,123,82 194,152,110 208,166,124 222,180,140 227,185,145 152,118,86 141,113,84 103,86,76 80,77,81 67,72,80 66,71,79 77,77,87 81,81,91
237,190,140 227,180,130 220,173,123 231,184,134 255,223,173 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 246,203,154 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 224,181,132 211,168,121 178,135,88 237,194,147 189,146,99 192,149,100 194,151,102 145,102,53 195,152,103 207,165,113 218,175,126 211,168,121 230,182,135 206,161,113 212,167,119 219,174,126 210,167,120 214,171,126 226,185,138 219,178,133 197,152,104 187,154,102 206,172,131 164,130,98 113,95,63 75,86,44 59,78,30 55,67,18 63,67,11 75,78,14 88,87,22 97,92,21 108,103,23 113,108,26 116,111,27 122,118,29 128,122,31 130,122,30 137,131,29 150,140,28 156,147,21 171,161,23 180,169,27 186,169,20 203,180,22 211,188,16 212,190,4 236,205,6 243,208,2 243,218,20 242,223,59 74,51,22 89,72,35 157,118,47 97,90,90 54,49,48 59,57,58 62,57,56 66,56,55 95,82,77 104,84,64 120,94,69 142,125,99 119,98,73 142,118,94 145,117,90 130,101,77 110,86,64 168,140,113 123,87,54 160,122,87 161,121,85 157,117,83 159,123,90 151,117,85 106,82,60 74,62,52 75,63,53 83,72,67 81,72,68 88,86,84 85,80,79 86,81,80 86,81,80 86,86,86 74,78,82 81,80,83 72,67,66 85,74,69 104,80,72 141,115,94 167,135,103 203,165,128 211,169,129 211,169,129 214,174,138 181,141,116 142,118,94 111,97,81 83,85,85 74,78,82 75,80,90 67,77,85 65,75,83 67,77,85
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 196,153,104 194,151,102 201,158,109 229,186,137 213,170,121 228,185,136 227,184,135 186,143,94 251,208,161 217,174,127 239,196,149 234,191,146 194,153,106 209,166,119 175,130,82 178,135,86 181,137,86 200,155,107 188,143,95 194,146,99 196,151,105 201,156,108 217,169,122 216,171,125 199,156,109 224,181,134 201,158,111 231,186,140 191,155,106 201,163,115 218,172,135 180,160,128 64,80,38 61,74,31 65,72,28 76,78,25 94,92,20 96,94,20 99,95,17 106,103,22 114,109,27 116,113,28 123,119,32 128,122,31 130,122,32 136,127,28 147,137,27 159,149,26 172,162,24 183,169,28 191,175,23 205,182,24 212,188,14 207,188,24 200,184,43 193,186,59 68,60,24 54,44,20 58,51,22 83,69,44 154,114,48 94,81,78 74,63,58 67,61,66 73,74,77 63,69,72 73,79,80 98,96,97 90,80,70 119,104,84 125,96,72 159,134,106 120,96,72 102,84,65 104,88,84 110,90,70 144,111,74 138,100,65 143,108,72 150,114,81 152,122,94 129,103,80 95,84,69 102,95,98 83,78,75 76,78,75 74,75,78 63,67,71 69,73,77 60,64,68 54,60,63 60,64,68 67,65,77 76,75,80 64,64,61 65,61,53 100,81,69 109,89,69 167,135,103 185,150,114 195,156,117 205,163,125 183,151,119 147,128,103 109,97,97 93,87,94 84,88,92 74,77,84 73,81,90 73,80,94 74,81,95 67,74,88
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,220,171 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 224,181,134 198,155,108 204,159,111 205,164,119 165,123,81 195,150,104 180,137,88 180,137,88 190,145,97 210,165,117 220,182,136 201,158,109 208,172,125 196,153,106 212,167,119 197,152,104 206,161,115 201,156,110 206,164,122 201,165,118 216,168,123 196,159,106 187,169,125 78,92,46 80,88,35 82,89,30 89,91,18 100,101,24 103,102,23 107,104,21 106,101,19 116,111,27 117,112,28 120,116,29 123,121,31 130,127,33 129,126,34 134,126,32 138,130,26 152,144,24 167,156,21 181,167,26 195,179,25 211,186,26 204,179,8 158,142,28 68,65,23 47,43,8 50,43,12 46,40,6 51,46,16 79,65,47 144,112,57 113,101,75 91,77,61 87,77,78 70,68,64 62,60,61 101,103,103 62,57,56 72,67,69 79,72,72 88,78,68 104,84,75 119,100,84 105,91,77 88,76,64 83,71,59 126,102,78 137,109,82 135,103,71 175,139,106 165,130,103 166,136,108 134,112,76 111,93,74 83,79,69 73,71,67 57,56,59 57,62,68 66,71,77 59,64,70 53,58,64 72,70,68 75,70,72 87,77,76 96,84,74 103,89,64 101,84,60 99,82,58 148,114,82 164,130,96 154,121,94 150,126,104 119,103,90 106,97,91 96,94,92 104,102,100 93,88,90 101,100,105 88,93,99 83,91,100 71,75,88 73,77,90
