49,40,36 45,36,32 43,37,32 49,40,34 46,34,34 56,47,58 45,41,54 45,40,56 49,43,50 50,43,53 54,46,54 45,33,35 46,32,32 64,50,50 51,39,41 47,33,35 47,35,35 46,36,35 47,38,34 52,40,42 44,32,32 49,41,49 114,108,115 52,40,40 46,35,32 45,34,31 50,41,37 53,42,37 59,50,46 59,52,52 58,51,61 51,44,56 48,45,51 55,49,56 58,51,61 71,63,69 73,61,61 89,79,80 117,105,110 122,112,116 116,106,110 92,82,86 132,122,126 151,141,145 153,143,142 142,132,133 141,133,141 73,68,84 70,71,94 72,59,78 81,59,67 87,67,77 74,54,66 40,27,37 63,48,58 72,52,64 103,110,135 94,117,151 99,115,140 67,52,60 105,69,63 102,59,55 83,46,43 150,98,93 110,59,49 150,93,76 148,83,62 226,134,102 248,155,125 200,104,66 234,142,110 235,139,112 219,135,100 212,132,98 144,82,69 49,37,51 38,28,29 34,23,20 35,28,28 40,37,41 43,38,37 44,38,33 37,31,26 42,32,31 40,30,29 42,35,38 53,47,54 127,122,124 111,104,104 94,87,90 90,83,86 110,104,111 110,104,109 118,110,116 159,148,157 158,145,153 111,101,102 101,94,97 104,93,100 92,82,86 101,91,92 107,99,105 126,119,129 120,113,123 146,141,143 101,96,95 105,98,101 120,110,111 144,137,137 113,105,111 136,129,132 122,117,116 76,73,79 51,47,56 68,71,91 103,101,125 92,107,125 94,110,137 67,68,100 74,73,104 76,71,100 84,77,107 82,81,112 71,75,106 77,96,127 101,96,125 91,115,146 75,98,132
50,41,37 49,40,36 44,38,33 51,42,36 50,38,38 50,41,52 47,43,56 45,40,56 48,42,49 51,44,54 48,40,48 54,42,44 49,35,35 49,35,35 50,38,40 47,33,35 52,40,40 51,41,40 46,37,33 52,40,42 46,34,34 61,53,61 118,112,119 53,41,41 51,40,37 50,39,36 50,41,37 48,37,32 44,35,31 51,44,44 65,58,68 61,54,66 48,45,51 62,56,63 46,40,47 33,25,31 38,26,26 40,31,27 41,29,29 39,29,28 44,34,33 45,35,34 54,44,43 63,53,52 67,57,56 58,48,49 52,44,52 111,106,122 74,75,98 75,62,81 81,59,67 84,64,74 76,56,68 34,21,31 76,61,71 71,51,63 104,111,136 80,103,137 100,116,141 64,49,57 104,68,62 102,59,55 80,46,42 137,87,81 108,59,48 159,102,85 158,93,72 245,153,121 251,158,128 220,124,86 221,129,97 239,146,118 245,161,126 206,126,92 149,87,74 49,37,51 38,28,29 44,32,32 44,37,40 40,37,43 37,31,36 43,36,36 38,32,27 50,40,39 46,36,35 41,34,37 101,95,102 65,60,62 79,72,72 78,71,74 67,57,58 88,78,82 79,72,75 92,84,90 99,88,97 82,70,75 86,76,77 79,72,75 85,74,81 68,58,62 82,72,73 84,76,82 103,96,106 117,110,120 108,103,105 96,91,90 85,78,81 115,105,106 142,135,135 141,133,139 109,102,105 106,101,100 83,80,86 112,108,117 89,92,112 105,103,127 105,118,144 94,110,139 68,69,101 74,73,104 82,77,106 84,77,107 79,78,109 62,66,97 76,95,126 101,96,125 75,99,130 75,98,132
50,41,37 49,40,36 40,34,29 47,38,32 54,42,42 54,46,54 54,50,63 56,51,67 48,42,49 50,43,53 47,39,47 61,49,51 64,50,50 70,56,56 59,47,49 48,34,36 53,41,41 49,39,38 49,40,36 45,33,35 48,36,36 85,77,85 116,108,116 39,27,27 44,33,30 39,28,25 35,26,22 41,30,25 43,34,30 51,44,44 93,86,96 65,53,67 88,64,68 93,65,65 46,40,45 41,34,37 48,37,32 44,35,27 45,34,27 49,40,32 47,38,30 47,38,30 50,41,33 52,43,37 50,41,37 49,40,36 40,32,38 105,101,114 76,77,100 78,65,84 82,60,68 77,57,67 76,56,68 33,22,31 61,46,56 73,53,65 102,109,134 75,97,127 81,99,125 62,45,48 105,71,67 93,54,51 79,47,44 131,86,81 106,57,48 179,120,103 175,110,89 242,150,118 236,143,113 243,144,107 235,143,111 214,128,98 240,156,121 197,116,84 163,102,84 49,37,53 42,32,33 46,34,34 45,37,43 38,34,43 36,30,35 42,35,35 47,41,36 40,30,29 45,35,34 37,30,33 94,92,93 42,37,34 54,47,45 58,51,51 64,53,50 57,44,41 62,50,50 57,47,46 47,35,35 50,38,38 42,32,31 43,33,32 43,33,32 45,36,32 45,36,32 38,31,34 43,37,42 42,36,41 44,37,35 34,32,30 29,22,20 44,34,33 40,30,29 45,35,34 52,42,41 43,36,36 34,31,37 101,97,106 78,81,101 102,100,124 106,121,135 92,108,135 68,69,99 70,69,100 73,70,97 79,74,103 72,71,102 65,71,101 75,94,125 107,102,131 77,100,136 73,96,132
44,35,31 46,37,33 45,39,34 44,35,29 48,36,36 52,44,50 62,57,73 59,54,70 57,51,58 48,41,51 48,40,48 58,46,46 61,47,49 62,48,48 60,48,50 59,45,47 52,40,40 47,37,36 50,41,37 46,36,35 40,28,28 50,42,50 137,129,137 48,36,36 53,42,39 53,42,39 46,37,33 47,36,31 51,42,38 51,44,47 91,87,100 108,96,112 135,95,90 176,121,110 47,42,44 43,33,34 44,33,28 42,33,25 40,29,24 38,29,23 44,35,29 40,31,25 42,33,27 38,29,23 42,33,25 43,34,26 37,30,33 111,107,120 79,80,103 80,67,86 81,62,69 76,56,66 71,51,63 30,19,28 49,34,44 78,57,72 109,116,141 80,99,132 82,101,132 64,45,52 100,70,69 81,48,48 77,47,46 124,81,77 101,52,43 158,97,81 199,123,99 231,138,108 223,134,103 255,157,122 228,136,104 200,118,89 229,143,111 221,135,103 157,98,79 52,39,60 46,36,37 48,37,34 44,38,43 44,40,51 43,37,42 44,37,37 43,37,32 45,35,34 44,34,33 44,39,41 114,109,111 42,35,33 35,29,24 37,30,28 41,30,27 47,33,33 46,32,32 40,29,26 37,26,23 43,32,29 40,31,27 33,24,20 31,22,16 29,20,12 36,27,23 44,37,37 68,60,66 75,65,69 66,53,50 42,35,33 39,35,29 44,34,33 45,33,33 44,33,30 46,34,34 37,30,30 35,31,40 109,105,114 86,89,107 105,98,126 92,110,138 90,106,135 63,64,94 70,69,102 67,64,91 78,73,102 71,72,102 67,73,103 78,98,126 107,102,129 86,109,143 76,99,135
44,35,31 43,34,30 47,41,36 42,33,27 48,36,36 59,48,55 58,53,69 56,52,65 36,30,37 45,41,50 49,40,51 65,53,53 61,47,49 68,54,54 67,55,57 57,43,45 57,46,43 54,44,43 47,38,34 49,39,38 43,33,34 61,53,61 150,142,150 54,42,42 51,40,37 51,40,37 44,35,31 41,30,23 42,33,29 47,36,43 90,87,102 113,101,117 152,107,100 175,111,96 45,42,48 34,29,31 38,27,22 36,27,21 37,26,23 37,26,23 42,33,27 36,27,21 42,33,27 42,33,27 45,36,28 59,50,42 44,37,40 123,119,130 79,79,105 78,68,88 79,59,69 77,58,65 71,53,64 45,32,40 59,44,52 66,45,62 124,129,155 99,120,155 89,104,138 71,56,66 86,56,55 79,49,48 76,48,46 125,84,82 103,54,45 178,112,98 222,141,116 224,138,108 221,135,103 255,158,120 238,149,116 167,96,70 211,130,101 227,141,109 166,105,89 68,58,76 39,29,30 39,28,25 43,37,42 41,39,49 43,36,46 47,40,43 61,54,52 50,38,40 47,37,38 37,31,36 115,108,111 64,54,53 53,44,40 54,44,43 51,40,37 56,42,42 61,47,47 47,37,36 55,43,43 62,51,48 53,44,40 46,37,33 50,41,37 46,37,33 37,31,26 43,36,36 108,101,111 118,101,107 60,38,41 32,22,23 26,22,16 29,19,18 38,28,27 35,25,24 36,26,25 37,30,30 39,35,44 115,111,120 93,94,115 112,100,130 83,104,139 95,111,140 66,68,95 70,69,102 65,64,95 80,76,108 77,73,105 76,75,106 88,106,132 112,105,133 94,117,151 79,97,133
43,37,32 43,37,32 46,37,33 44,33,28 52,41,38 51,41,42 58,53,71 55,50,68 53,46,56 46,42,51 54,47,57 60,48,53 73,59,61 76,62,67 59,47,49 51,39,41 45,34,31 48,37,34 62,51,48 45,35,34 43,33,37 52,44,52 129,121,129 41,29,31 36,25,22 44,33,30 40,29,26 39,26,21 39,28,23 39,29,30 89,85,98 111,99,115 132,97,98 194,132,119 58,51,61 35,28,28 40,29,26 41,30,25 48,37,32 59,47,47 48,35,32 53,40,35 47,36,31 45,34,29 45,34,29 47,36,31 58,51,54 150,143,155 78,78,104 68,58,78 78,58,68 78,59,66 72,53,60 83,66,69 75,58,61 63,44,62 114,119,145 105,124,155 112,120,152 66,52,65 77,49,47 74,49,46 79,51,49 122,83,82 111,60,52 180,111,98 209,133,109 187,114,86 216,134,105 251,155,117 208,128,96 141,78,54 192,119,91 224,144,110 166,106,92 64,56,73 39,30,26 40,33,31 43,37,44 45,43,53 45,37,45 51,41,45 57,47,51 51,41,42 44,37,37 43,38,40 115,108,111 67,55,55 48,37,34 45,34,31 45,34,31 50,37,34 40,28,28 42,36,31 44,35,31 41,30,27 40,31,27 44,33,30 43,37,32 50,41,37 39,30,26 36,29,29 161,157,166 100,86,91 63,45,44 29,23,28 32,23,19 33,24,20 47,38,34 51,42,38 43,33,32 42,35,35 42,39,45 110,109,114 108,106,128 114,103,130 82,103,140 96,112,141 62,66,95 74,73,106 69,63,95 82,74,107 70,69,100 113,94,110 82,93,122 123,117,142 98,124,159 89,103,142
45,36,32 49,40,36 47,38,34 44,33,28 50,39,36 52,42,46 57,54,69 65,60,78 69,62,74 52,48,59 56,49,61 60,47,55 52,40,42 59,45,47 55,41,41 68,54,56 65,53,53 61,50,47 57,46,43 55,43,43 52,42,46 55,47,55 121,113,121 45,33,33 47,36,31 53,42,39 54,43,40 53,40,37 44,32,32 45,38,41 80,76,89 111,99,115 111,87,93 144,101,95 56,47,58 45,35,36 55,42,37 51,40,37 50,39,34 52,40,40 57,44,41 52,39,34 55,42,37 48,37,32 51,40,35 48,37,32 52,42,46 130,126,137 79,80,103 65,55,75 77,57,67 78,59,63 77,57,67 83,64,71 85,66,70 61,46,66 99,108,133 94,114,142 105,116,145 62,47,57 83,58,59 76,51,50 79,51,53 115,78,77 118,69,58 178,114,99 201,136,115 133,68,47 197,113,82 231,139,104 193,120,92 137,83,65 167,104,84 202,130,109 139,84,71 60,47,66 39,29,28 40,33,31 43,37,44 44,42,52 48,40,48 56,46,47 56,46,47 49,40,36 46,34,34 43,32,41 119,112,115 62,51,46 66,53,46 56,43,36 67,54,47 63,50,43 59,46,41 67,55,45 70,58,48 55,42,37 54,43,38 44,35,31 31,25,20 39,30,26 36,27,23 41,34,34 188,182,189 94,83,90 52,40,40 38,26,26 43,34,30 43,34,30 45,36,32 46,37,33 43,33,32 41,34,34 46,45,48 110,111,116 90,86,108 140,115,140 96,117,152 90,105,137 67,68,98 78,77,110 74,71,100 82,77,106 72,71,104 127,100,114 90,91,121 117,103,129 88,110,153 87,97,144
44,35,31 45,35,34 47,38,34 52,41,36 52,41,38 52,45,48 55,50,68 74,73,88 50,48,58 47,45,55 55,48,60 61,51,55 70,56,58 76,62,64 80,66,68 73,59,61 68,56,58 66,54,56 62,50,52 58,46,48 55,43,48 57,46,55 127,116,125 57,47,48 47,38,34 51,42,38 50,39,36 48,37,34 46,33,28 47,37,41 85,78,92 115,106,121 105,89,104 104,80,89 58,51,63 34,27,27 38,27,22 42,33,29 36,30,25 40,33,31 41,30,25 43,32,27 37,26,21 40,29,24 45,34,29 41,30,27 52,45,48 129,125,136 78,84,105 64,55,77 73,53,65 80,61,68 77,57,67 77,60,66 91,74,77 56,43,64 100,111,140 90,111,148 112,124,157 62,49,59 79,55,59 76,51,50 80,50,53 108,71,70 116,67,56 168,107,91 175,112,92 185,113,94 244,151,123 243,147,116 190,114,90 121,73,55 139,89,72 161,111,94 116,77,76 68,55,76 42,33,29 41,34,32 44,41,47 46,44,54 54,46,54 54,44,45 50,40,44 57,47,46 52,43,39 46,35,42 105,98,101 76,63,58 77,62,53 64,52,40 62,50,38 62,47,36 60,43,35 65,49,36 72,57,46 56,43,36 51,40,35 40,31,27 42,36,31 42,32,31 42,35,33 42,35,35 177,171,178 87,79,85 51,41,42 36,26,27 37,31,26 40,30,29 43,33,34 36,26,25 36,26,25 33,26,29 46,40,47 108,104,113 87,83,107 150,123,135 93,111,147 85,96,134 66,70,101 79,78,111 76,72,106 84,80,112 88,83,110 162,122,128 87,91,120 131,113,138 85,111,155 79,95,133
35,26,22 46,36,35 45,36,30 51,40,35 52,41,38 56,45,52 51,47,60 73,72,87 47,45,55 51,49,59 51,44,56 63,53,57 70,56,58 73,59,61 75,61,61 68,54,54 65,53,55 65,53,55 61,49,51 57,45,47 57,45,50 56,45,54 104,96,104 45,35,39 36,26,25 33,26,26 43,33,32 39,28,25 39,28,23 39,29,30 77,70,84 119,109,127 103,90,109 72,63,78 62,55,67 34,27,30 39,30,24 41,30,25 41,34,32 44,37,37 47,36,31 50,39,32 57,44,39 61,48,45 62,49,44 64,53,50 80,73,76 103,99,108 80,85,109 65,56,78 79,58,73 79,59,69 74,54,64 75,58,61 95,76,80 62,45,67 113,124,155 91,116,156 112,120,152 65,54,63 76,55,55 75,50,49 75,45,46 113,75,69 122,71,61 182,118,103 153,94,75 161,92,77 181,103,77 218,126,96 237,147,121 148,95,79 148,103,98 117,74,68 94,66,66 70,59,82 40,31,27 41,34,32 46,43,49 45,43,55 54,46,54 59,49,50 67,57,61 60,50,51 52,40,42 43,32,39 110,100,104 70,54,50 65,48,38 63,48,37 68,56,44 62,47,38 72,57,48 73,56,46 64,49,40 46,34,24 48,37,30 46,35,30 42,32,31 41,34,37 34,27,27 37,32,31 173,167,172 87,79,85 51,41,45 31,21,25 35,28,26 30,20,19 40,30,34 52,43,39 59,49,48 57,50,53 44,41,47 110,107,113 78,74,96 145,120,132 96,112,152 73,87,126 70,71,103 71,72,102 76,72,104 73,70,99 83,74,98 177,122,120 91,91,117 125,111,135 82,114,163 78,98,140
40,31,27 45,36,32 42,33,27 47,36,31 53,43,42 60,50,54 81,74,84 44,40,53 48,44,55 54,50,63 50,43,57 46,34,39 59,45,45 59,45,47 63,49,49 64,50,52 61,49,51 55,43,43 50,38,38 57,45,45 55,43,45 86,75,82 132,126,133 45,35,34 43,31,31 52,40,42 48,37,34 52,41,36 43,34,30 42,32,33 58,53,69 90,83,97 82,77,93 54,49,65 57,48,61 49,39,43 51,40,37 52,39,36 50,40,41 56,46,50 46,35,28 47,34,27 58,42,40 51,35,31 50,37,30 53,42,37 76,69,69 76,74,82 80,82,109 70,56,82 77,56,71 76,56,68 88,62,71 88,64,68 102,83,85 67,52,72 110,123,151 92,123,158 121,122,152 71,58,68 79,58,56 67,42,41 79,46,46 123,80,74 121,71,58 173,111,98 139,82,65 163,91,77 177,103,78 226,131,97 255,167,134 161,102,85 139,102,101 94,62,59 79,55,61 69,60,82 36,29,29 43,36,34 46,39,49 46,41,57 43,35,43 58,48,49 66,56,60 58,48,47 54,42,44 46,35,42 100,90,94 71,58,53 63,48,39 56,41,30 50,38,28 61,46,37 68,53,44 68,53,44 64,49,40 50,38,28 52,39,32 53,40,35 29,23,18 37,31,36 42,34,42 39,34,36 177,171,178 83,77,84 50,42,48 39,29,33 42,32,33 42,32,31 40,33,33 51,42,38 44,38,33 47,40,43 49,43,50 92,86,93 82,72,92 151,118,137 100,116,154 72,86,123 70,71,101 67,71,102 70,69,100 92,81,106 99,80,98 178,128,124 96,97,118 124,115,137 86,114,164 77,97,139
