191,164,146 177,138,106 166,130,110 166,136,121 167,131,113 156,117,76 150,114,54 142,106,48 119,91,51 112,84,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,72,40 111,83,54 102,78,43 105,78,46 101,73,44 107,83,48 102,78,41 107,83,46 99,74,46 93,74,49 84,65,40 83,64,37 75,64,45 77,64,41 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,101,44 138,106,51 116,84,38 78,61,35 79,62,36 72,57,35 74,59,39 66,55,38 91,71,39 91,72,37 72,59,38 66,54,42 68,56,46 69,55,37 71,56,36 97,58,0 178,123,0 183,124,0 181,120,4 168,111,0 166,109,4 166,109,2 165,108,5 155,103,3 146,99,6 135,93,14 125,86,15 109,79,12 98,75,15 84,69,18 70,63,22 64,63,36 61,69,48 65,76,61 64,77,65 66,57,40 67,58,43 66,55,40 67,56,41 67,56,41 66,52,36 75,62,41 86,67,44 86,69,45 77,65,53 75,61,45 74,63,44 72,58,42 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,62,45 73,62,43 75,61,43 73,64,47
191,155,124 161,121,67 136,103,64 146,110,77 155,117,67 159,121,57 157,118,57 156,115,56 141,103,53 143,105,55 144,109,55 152,113,54 126,99,54 113,85,45 92,72,42 87,68,41 87,68,43 103,79,46 115,89,48 95,73,39 97,74,43 102,78,41 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 78,63,41 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 138,105,55 153,117,55 153,117,55 123,96,49 107,84,44 123,94,45 128,97,46 97,75,41 99,77,43 95,72,41 92,71,44 76,58,39 89,68,41 93,74,37 73,61,35 68,56,44 68,56,46 67,58,41 170,135,54 176,117,0 194,128,7 185,121,8 187,121,0 190,122,6 178,114,1 172,111,5 160,106,2 152,99,4 149,97,6 133,89,9 129,88,16 115,82,16 97,73,11 87,72,21 71,64,23 68,66,37 59,63,46 62,74,56 68,81,69 73,87,78 59,58,47 66,55,40 67,56,41 67,56,41 68,54,40 70,56,38 77,63,45 74,63,44 74,62,50 77,63,45 88,71,45 76,62,46 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,59,44 73,62,43 72,58,42 73,62,43
181,140,81 152,112,58 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 163,123,57 158,118,54 168,126,61 157,118,61 135,99,52 128,99,50 119,89,47 91,71,41 83,69,44 81,67,40 100,77,48 115,89,48 93,70,41 90,70,40 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 127,101,51 117,92,46 107,81,42 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 102,80,46 82,65,39 83,65,44 70,59,42 70,59,42 72,58,40 192,132,0 201,132,5 200,132,2 197,130,0 194,124,6 189,113,0 185,117,3 181,114,2 177,115,7 167,108,10 156,104,2 144,95,3 133,89,11 121,80,8 118,83,16 101,77,11 86,71,22 75,65,27 68,66,37 66,67,44 62,71,54 71,82,67 69,85,83 74,91,97 71,76,72 64,52,40 63,51,39 67,56,41 66,55,40 66,55,40 69,57,45 75,64,47 89,72,46 93,70,41 83,64,39 97,73,47 69,59,47 67,57,45 71,57,43 68,57,42 71,56,36 96,59,19 72,59,38 73,62,45 73,59,43 73,59,43
161,120,61 138,105,53 150,113,58 164,125,56 157,118,57 152,116,54 153,117,55 163,123,57 160,120,56 149,113,53 146,111,55 122,88,47 102,75,43 96,71,41 81,63,42 81,67,42 87,68,43 89,68,43 93,69,43 86,64,44 87,69,39 97,77,47 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 103,77,38 145,113,58 152,114,50 146,110,50 123,96,51 113,88,42 116,90,51 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 105,83,45 76,64,38 71,60,43 67,56,39 74,54,22 202,139,1 207,138,4 205,133,0 198,127,1 193,127,3 192,121,10 196,121,3 185,114,0 185,117,1 181,116,7 172,112,1 156,105,0 148,100,5 134,92,13 123,85,7 109,79,10 100,78,15 82,68,23 71,63,27 66,64,35 68,67,40 68,76,55 67,78,63 73,87,83 76,88,94 72,89,91 77,82,76 64,52,42 64,53,38 66,55,40 66,55,40 68,57,42 76,66,44 87,70,44 77,63,36 81,62,37 99,74,46 77,63,49 69,58,43 71,57,43 73,57,44 171,104,25 115,79,59 99,66,41 91,70,47 72,58,44 73,59,45
155,118,65 142,109,59 168,126,61 160,118,53 155,116,55 167,123,56 155,117,53 162,120,55 161,121,57 164,122,59 167,126,58 128,95,45 87,68,41 78,62,45 77,63,45 83,69,44 90,69,42 92,72,42 79,64,42 79,64,44 79,64,44 98,77,50 112,85,49 99,77,43 108,86,50 105,83,47 83,69,42 79,64,42 77,63,45 75,64,45 75,64,45 77,63,45 92,66,43 124,91,54 146,112,53 136,106,48 128,97,48 129,98,45 131,100,49 118,92,40 105,78,42 141,112,59 155,119,59 126,97,46 89,70,43 71,57,39 71,55,38 72,59,27 211,145,0 200,136,0 198,134,0 199,134,3 194,129,3 189,122,1 188,120,6 183,116,0 187,120,4 179,115,2 177,116,0 170,114,0 161,109,7 150,104,4 136,95,9 126,89,6 112,80,9 95,73,8 71,64,23 70,65,35 70,65,37 69,66,42 69,70,51 69,76,58 74,85,72 72,85,73 65,76,65 67,80,64 67,69,52 63,51,39 63,51,39 68,56,44 68,57,42 71,60,43 80,67,46 76,63,42 74,63,46 77,63,49 70,59,44 71,56,45 68,56,44 206,122,19 119,78,49 94,60,38 89,69,51 98,72,49 83,63,33 74,58,43
141,109,65 134,102,58 163,125,59 164,121,61 168,121,58 177,128,59 163,124,55 164,122,57 169,124,60 160,119,58 163,123,57 159,113,54 102,80,46 77,62,40 75,62,41 87,70,46 88,69,44 94,70,44 85,67,46 77,63,45 79,64,44 107,83,59 136,105,56 118,88,46 97,77,47 91,71,41 80,62,41 80,62,41 77,63,45 77,63,47 77,63,45 78,69,50 99,77,43 137,103,58 155,116,57 139,107,52 139,101,51 145,110,56 137,109,53 126,100,46 105,79,40 120,94,44 132,101,48 117,90,45 97,78,41 96,72,39 81,59,39 209,153,4 183,125,0 186,128,4 192,127,1 189,123,2 185,122,2 175,115,4 170,114,0 172,116,4 174,118,0 174,118,2 179,120,1 172,111,0 165,111,3 160,110,9 143,98,9 130,91,11 117,83,13 107,78,15 93,79,23 73,67,19 62,63,40 71,69,47 69,74,52 71,75,58 72,83,68 74,82,68 71,78,60 69,74,54 69,74,50 58,53,39 62,50,38 63,52,37 64,52,40 67,56,41 71,60,45 71,60,43 71,60,45 71,60,45 67,57,45 73,52,50 118,70,16 189,112,23 68,38,12 73,54,40 83,64,50 97,72,53 112,78,48 78,57,32
116,87,56 111,82,51 121,90,51 145,113,56 167,122,60 164,124,58 158,115,55 166,121,57 171,126,62 156,115,56 161,121,55 166,121,59 107,85,49 78,63,41 73,62,43 74,63,44 79,67,41 87,70,44 87,70,46 89,70,45 114,91,51 117,90,56 137,104,54 127,95,49 82,69,48 78,65,44 77,63,47 77,63,45 78,64,46 78,63,43 88,63,33 240,139,12 185,123,26 102,78,41 137,106,57 116,89,44 129,95,50 138,103,49 134,106,50 125,99,45 99,77,39 94,70,37 101,77,40 104,77,41 109,82,46 125,89,40 221,148,2 211,148,5 214,147,12 207,140,5 197,129,0 175,112,0 154,104,3 159,104,3 166,110,0 176,115,1 179,116,0 192,127,1 190,123,7 168,111,1 153,107,7 151,103,4 146,101,10 131,90,4 128,92,16 113,84,12 94,74,24 73,66,23 70,69,44 74,79,59 67,75,61 77,90,78 72,79,63 72,77,55 74,76,48 70,73,42 67,72,36 69,73,44 64,53,38 66,55,40 67,55,43 64,53,38 69,58,43 71,60,43 71,60,45 70,59,42 72,56,43 71,55,40 225,138,10 149,87,29 76,57,43 79,63,50 71,60,55 77,62,53 126,82,42 106,67,26
111,83,54 111,83,54 109,85,50 152,114,64 166,123,63 163,123,57 160,120,56 166,124,61 158,120,56 149,113,53 163,123,57 152,111,54 109,82,46 85,68,42 77,63,45 75,61,43 73,62,43 73,60,39 79,64,44 99,79,47 148,112,61 127,95,51 116,91,45 109,81,43 83,66,42 81,64,40 79,66,45 77,64,43 76,62,44 79,64,42 238,141,37 199,115,14 211,139,32 108,72,41 101,77,40 113,90,48 148,109,50 156,115,58 157,118,57 154,115,54 100,81,44 83,65,33 85,56,25 131,93,47 169,123,27 154,108,8 139,102,10 143,103,10 163,114,4 179,120,3 179,118,4 162,110,10 120,79,0 168,111,8 189,121,7 193,123,3 191,120,0 198,124,3 191,120,5 179,118,4 184,124,3 176,116,5 148,101,8 129,85,16 118,79,18 105,70,16 94,73,32 85,66,31 69,67,34 65,68,35 70,79,60 76,87,74 77,92,80 64,73,56 73,76,45 69,69,37 68,69,30 66,70,30 73,65,43 67,56,41 66,54,42 64,52,40 67,56,41 69,58,43 71,60,45 71,60,45 70,59,44 67,56,39 210,142,28 112,67,19 82,68,54 80,65,54 66,57,53 68,57,52 130,85,41 145,91,41
108,86,52 111,87,52 123,89,48 156,119,64 163,123,57 161,120,52 154,118,56 160,120,56 146,111,57 135,99,52 157,116,57 128,97,48 108,82,43 96,71,41 100,76,41 93,68,38 81,64,40 76,63,42 74,63,44 109,85,50 141,112,63 117,90,56 102,75,43 92,72,40 118,87,48 119,89,47 84,69,49 77,61,44 76,62,46 78,63,41 185,111,34 164,101,29 185,115,19 108,72,39 87,62,34 119,92,47 147,111,49 161,119,54 170,126,59 167,122,58 99,75,40 99,68,29 81,49,3 83,45,8 102,57,9 143,94,25 165,113,13 154,103,0 147,95,4 163,106,3 184,116,4 184,117,1 185,117,5 187,114,0 207,126,3 209,128,0 204,126,6 202,121,0 199,128,4 187,115,0 166,112,26 130,83,20 118,79,20 100,60,8 102,65,10 103,65,17 98,61,19 95,58,18 91,59,27 84,74,50 74,79,55 72,77,43 69,81,61 68,78,54 74,79,47 69,70,31 68,65,23 65,65,22 64,65,26 62,58,41 66,54,42 64,52,40 67,55,43 67,56,41 69,58,41 71,60,43 70,58,46 214,146,14 219,144,47 111,69,31 90,70,50 77,62,53 58,52,45 70,55,46 141,90,33 167,105,31
118,90,52 138,106,60 152,117,63 162,123,62 168,124,57 159,119,53 141,106,50 158,117,58 144,109,55 140,104,57 156,117,58 113,86,41 107,80,46 99,75,42 107,83,46 94,69,39 77,64,43 73,62,43 71,60,41 82,65,39 115,91,58 118,92,53 111,84,48 93,73,41 128,94,51 128,94,49 90,73,49 78,64,46 78,64,46 159,117,63 170,111,38 146,97,32 155,99,21 113,72,27 106,72,40 100,77,35 155,116,55 150,114,52 139,104,48 129,98,45 94,60,17 142,103,46 107,74,24 100,67,19 97,61,14 109,70,13 151,99,28 157,94,0 185,124,18 170,112,12 170,109,3 181,116,7 191,118,4 204,126,6 207,125,0 213,128,2 210,133,4 220,142,4 184,114,0 138,83,0 109,68,9 109,71,21 107,66,7 113,74,15 131,92,33 106,71,17 105,68,13 99,61,15 83,54,19 79,52,16 68,66,46 75,82,64 70,80,45 74,82,59 69,74,38 69,70,33 68,68,25 64,64,19 63,65,21 70,70,36 63,51,39 62,50,38 64,52,40 64,52,40 64,53,38 69,55,39 92,61,12 204,126,11 202,131,42 134,87,35 89,71,52 67,55,45 52,46,39 84,59,31 166,106,22 168,106,25
