129,122,65 126,119,62 121,117,59 117,114,61 127,120,63 126,119,60 124,119,64 123,119,59 126,121,68 125,117,65 124,120,58 119,116,61 126,119,62 126,119,60 133,129,71 133,131,71 131,127,79 126,126,83 130,117,65 140,131,71 137,128,70 97,89,53 118,118,57 132,125,66 116,114,67 58,61,30 103,96,65 92,92,49 42,45,37 82,85,61 50,55,51 83,72,67 162,127,112 173,148,131 142,119,106 59,48,55 38,39,42 42,47,43 46,51,45 42,48,37 41,47,38 35,42,35 43,48,44 74,79,78 49,51,51 55,60,54 211,219,224 55,58,46 101,82,68 207,171,153 121,107,112 128,100,89 89,68,66 44,42,40 41,42,32 36,44,32 59,62,50 60,60,46 57,53,45 92,90,88 103,109,126 72,91,101 76,85,108 89,96,119 131,137,158 92,95,115 62,79,110 75,89,112 131,127,149 131,132,137 110,121,148 87,110,148 93,110,141 145,152,175 135,140,150 129,130,151 63,82,113 49,71,101 61,67,86 62,61,78 56,57,60 45,54,65 43,46,53 57,55,67 57,55,65 135,122,119 86,83,87 54,57,66 47,53,74 57,73,102 62,83,118 82,99,132 74,78,93 36,36,44 35,37,32 33,39,30
133,131,69 130,128,66 126,122,64 122,121,65 127,123,63 130,128,70 128,125,70 120,120,61 116,115,61 111,108,55 115,112,61 110,108,59 104,100,54 104,98,50 97,92,49 118,112,87 118,119,53 101,98,85 235,226,207 119,117,57 118,110,56 109,109,68 102,109,61 91,94,63 67,72,38 63,71,50 99,101,59 70,72,46 46,50,52 45,52,47 38,49,48 61,66,62 119,88,76 144,116,103 215,177,158 188,150,129 48,47,52 40,44,48 39,42,53 43,45,59 33,34,55 36,39,57 72,75,86 49,52,63 52,51,66 139,143,145 87,94,108 86,86,94 108,87,72 203,165,146 92,77,85 221,191,176 73,63,62 41,41,38 35,43,33 33,44,31 44,47,37 66,67,44 75,73,51 97,92,78 72,74,90 109,97,67 112,96,65 112,101,68 116,106,82 85,76,59 70,54,41 67,59,46 57,60,50 51,53,48 44,47,54 44,46,60 52,56,69 73,73,83 85,83,91 89,88,105 67,81,104 73,91,119 106,114,132 140,142,156 144,142,162 85,95,129 74,100,146 80,98,136 127,119,127 137,115,118 139,131,148 146,147,168 75,80,106 87,99,132 87,109,141 94,110,139 68,65,80 38,36,44 36,38,33 33,39,30
128,124,76 130,126,78 109,107,76 74,78,49 63,68,48 60,65,45 60,65,45 56,60,45 52,56,39 52,57,37 48,55,37 47,53,40 47,54,38 49,56,40 128,134,137 91,102,133 55,69,92 79,95,131 29,38,49 69,81,103 69,84,98 80,90,98 67,81,91 70,74,87 59,69,89 54,62,69 58,65,77 59,67,74 49,52,59 59,67,74 53,63,69 43,51,58 86,70,66 180,151,131 116,97,101 208,178,161 96,80,76 39,36,42 37,39,53 32,34,50 30,33,44 25,28,35 26,30,32 26,30,32 29,28,31 45,43,44 57,59,59 112,118,121 148,119,99 163,127,119 90,75,83 209,169,144 65,63,61 45,52,45 42,50,38 46,54,42 37,42,36 44,46,41 46,47,37 55,70,75 53,73,101 42,46,50 52,50,48 51,53,53 48,55,50 47,54,52 43,45,45 45,44,47 44,43,46 41,38,42 42,40,41 39,39,36 43,42,45 40,40,40 39,39,36 39,39,36 41,41,41 46,47,50 43,42,45 42,43,46 41,43,43 44,43,46 48,49,54 47,44,50 38,46,55 79,103,134 46,49,60 88,87,102 212,212,222 83,93,109 100,111,138 123,121,141 186,184,194 46,45,48 47,46,49 48,44,53
47,54,47 49,57,47 43,56,40 46,54,40 48,56,42 47,55,43 44,55,44 48,54,45 46,53,46 47,54,47 48,56,46 44,55,44 46,57,46 41,52,39 47,58,47 45,58,42 59,68,91 48,59,88 52,54,49 50,56,45 44,57,45 51,49,45 51,43,51 42,47,46 48,56,44 42,56,52 58,55,59 48,54,43 46,48,48 45,52,50 45,52,47 41,43,40 79,75,67 118,99,85 146,122,128 103,87,102 152,131,120 88,67,63 46,45,48 49,51,46 56,58,55 49,52,44 59,61,56 56,61,55 43,43,40 64,64,64 86,87,90 131,131,143 187,151,129 122,93,89 105,80,81 157,119,100 53,55,52 47,55,45 47,58,47 49,54,48 50,50,45 42,44,44 38,40,37 53,67,79 60,80,106 46,49,58 45,46,49 49,54,53 49,54,53 49,54,53 51,53,50 51,53,53 54,54,51 44,42,43 41,39,40 40,40,37 44,39,41 42,37,39 41,39,40 47,41,46 44,39,41 41,39,40 43,38,40 44,39,41 38,36,34 46,41,40 46,41,40 46,41,40 31,38,52 93,124,169 45,42,46 55,48,46 95,113,137 115,143,179 120,136,165 98,99,118 84,94,114 39,46,58 47,51,55 47,50,57
44,55,40 45,56,41 48,56,44 48,56,44 47,53,42 47,55,41 45,53,41 45,56,43 47,55,43 44,55,42 45,53,41 47,53,44 47,53,44 43,54,41 46,57,44 49,57,47 42,54,60 62,68,87 33,44,57 44,54,46 45,58,44 181,135,96 45,45,53 52,54,51 47,53,40 43,51,41 53,57,59 46,57,42 60,67,65 69,77,56 89,88,52 86,83,57 79,83,56 83,79,69 151,127,105 104,87,88 100,87,95 174,153,140 49,45,58 70,64,55 56,46,45 66,56,34 65,57,46 55,56,44 36,36,33 58,58,58 115,113,109 87,79,66 218,185,174 92,73,77 183,140,121 110,88,80 48,53,52 44,59,47 42,44,41 41,39,37 43,43,40 41,44,51 71,89,117 101,126,166 44,70,103 82,105,143 78,86,116 50,50,58 55,50,49 44,39,36 51,43,32 53,45,32 57,52,40 64,62,44 64,59,45 63,55,44 58,49,41 56,47,39 48,37,32 55,42,37 57,41,35 55,42,39 59,46,43 59,46,39 71,57,43 85,69,54 92,73,57 94,73,58 86,89,96 98,129,174 129,119,79 119,105,60 114,108,83 139,137,145 161,179,217 80,88,97 87,96,96 109,124,142 139,163,194 128,154,191
53,60,44 52,56,41 61,64,42 68,69,48 68,69,50 66,69,49 53,58,38 48,56,42 53,61,49 48,59,46 49,62,48 48,59,48 47,58,43 47,55,43 45,53,43 44,50,37 43,52,65 23,38,52 52,60,80 52,60,78 47,53,44 159,120,88 46,46,54 63,66,54 43,49,40 47,53,40 45,52,47 45,52,45 59,66,61 76,81,49 105,96,51 180,160,128 96,96,80 75,74,65 101,82,66 162,138,130 85,78,90 96,89,101 80,71,84 63,59,53 51,35,29 122,110,73 112,99,65 77,66,51 54,43,38 125,118,116 96,89,62 128,114,89 189,156,147 82,70,75 255,214,186 71,60,57 50,53,43 50,58,46 52,52,49 42,39,43 42,38,47 91,92,115 103,126,160 112,134,175 116,141,181 43,53,71 87,76,71 106,90,75 100,85,65 108,92,77 112,93,77 106,92,76 66,55,38 71,56,47 76,66,54 82,78,59 110,102,78 126,117,88 123,107,76 108,83,55 106,80,57 108,90,60 114,93,66 100,79,52 96,77,52 108,89,62 121,100,73 121,101,71 94,102,118 98,127,170 101,88,56 97,77,47 110,92,71 82,74,63 94,102,111 94,79,68 102,90,80 92,85,65 97,90,74 133,126,85
108,104,69 108,105,65 112,113,63 120,118,69 106,102,65 100,96,59 91,87,50 99,91,57 85,79,45 82,78,41 84,86,58 66,67,44 52,57,35 57,65,51 46,57,44 64,71,55 82,80,90 63,59,51 159,122,96 106,73,62 83,62,51 125,94,73 66,64,72 77,76,69 59,60,39 68,65,39 58,54,46 80,75,45 91,77,59 95,79,64 89,72,46 128,104,78 94,94,80 86,81,67 83,72,67 126,109,99 107,89,98 94,83,92 96,82,97 60,48,60 75,64,45 103,88,66 105,86,59 100,89,74 53,42,37 57,47,46 68,58,46 162,136,115 155,128,121 98,75,74 199,163,143 64,59,58 49,50,29 70,65,33 80,72,36 105,100,59 102,96,48 107,102,51 104,97,56 108,103,62 114,95,56 122,106,73 126,119,80 122,111,67 126,111,73 109,93,62 97,76,49 120,99,74 125,106,79 106,88,58 110,87,58 102,73,49 119,104,66 123,112,68 123,115,61 116,107,62 116,98,68 101,83,53 91,76,54 71,65,42 94,79,57 101,86,66 99,101,101 112,123,161 103,132,179 80,113,159 95,105,111 94,95,98 110,99,92 108,104,117 116,126,160 109,100,94 93,85,63 104,94,72 85,77,55 112,106,60
52,54,39 57,60,38 67,70,39 77,78,41 92,90,59 87,85,54 87,82,52 93,88,60 97,92,60 100,96,59 96,93,53 101,95,59 103,99,64 94,97,66 68,76,53 62,65,57 78,67,52 75,49,28 114,80,60 156,114,92 197,145,113 210,142,104 50,45,47 72,72,56 86,85,60 91,89,60 55,53,51 90,72,42 84,63,38 73,62,45 73,62,47 89,68,45 36,29,41 79,71,49 78,66,54 85,73,63 131,113,108 90,78,80 106,94,108 83,74,89 46,44,40 84,70,52 71,57,41 48,37,30 38,31,29 34,27,25 51,46,43 180,153,137 130,108,100 188,150,140 110,89,85 71,67,59 75,63,35 59,52,32 63,61,41 78,68,44 82,76,42 87,81,45 82,76,40 85,78,39 211,180,143 120,103,93 98,88,76 131,121,72 117,102,62 125,110,72 152,136,94 143,129,86 119,108,64 115,99,57 109,92,57 127,115,74 132,127,76 126,118,66 127,118,71 129,120,73 116,101,65 119,104,68 128,116,75 126,111,75 125,110,74 133,123,81 123,145,188 109,145,186 111,149,193 109,142,184 104,135,178 72,91,124 212,201,210 99,87,75 66,79,98 76,77,98 56,46,45 128,121,78 86,74,48 71,65,29
45,53,39 47,55,41 48,59,48 57,65,55 64,72,60 67,73,60 80,80,64 78,77,50 72,67,35 80,75,43 82,82,41 89,87,40 117,110,67 123,113,71 122,109,75 120,113,74 87,70,46 63,49,35 255,171,97 255,170,100 255,182,122 255,165,101 59,48,45 56,48,54 45,41,63 40,36,56 57,49,57 79,65,51 72,58,40 64,55,40 79,69,57 84,70,56 55,49,44 73,64,37 77,62,51 79,65,47 92,76,72 144,127,119 112,100,105 99,90,103 68,61,75 50,37,45 37,33,27 36,29,27 33,23,24 27,22,21 33,27,32 165,139,129 121,95,85 255,216,190 75,64,59 89,78,59 97,93,47 100,97,46 118,109,64 123,113,71 137,123,78 121,108,60 153,134,97 156,137,102 129,116,66 137,124,74 122,119,64 121,114,57 122,112,61 130,120,67 122,114,62 125,117,63 129,121,69 137,129,77 130,122,72 119,111,57 125,118,61 111,107,49 122,115,58 126,118,68 132,118,73 133,117,73 129,115,70 131,117,74 133,123,72 142,132,83 129,127,65 118,116,56 124,121,66 125,120,67 128,121,78 217,206,199 116,110,64 123,114,67 79,74,42 122,123,113 100,95,83 130,124,76 65,56,50 49,49,35
46,57,44 54,62,50 45,58,42 47,58,47 51,61,53 49,57,47 65,68,48 100,95,63 126,120,72 117,114,59 125,120,67 126,118,68 119,113,67 122,113,66 125,115,77 116,101,65 78,64,46 90,71,55 254,162,98 214,137,81 189,121,78 170,103,60 55,44,41 71,60,69 63,57,82 46,40,63 64,55,68 91,77,77 95,85,89 70,63,73 78,71,83 74,69,85 59,58,73 47,41,48 34,31,46 27,27,37 80,67,64 97,82,73 135,119,113 82,69,79 77,68,81 41,33,41 36,31,28 34,30,24 33,24,20 27,20,20 25,22,28 130,117,114 157,133,125 145,114,93 87,78,63 159,148,102 128,127,71 114,111,60 162,143,106 188,156,126 172,143,110 186,157,124 176,152,119 163,138,110 171,145,120 154,137,100 120,111,66 134,118,74 126,116,67 128,120,70 127,117,66 136,128,76 149,140,93 179,154,110 185,161,126 173,151,113 145,134,88 125,120,67 125,120,65 114,108,60 139,122,87 147,127,97 151,129,95 124,108,66 122,108,65 126,117,72 139,126,74 131,116,67 133,120,72 128,118,67 171,164,133 103,95,73 118,111,68 111,100,65 99,89,67 79,76,52 72,72,72 51,54,42 41,42,32 91,90,63
