129,122,65 120,113,56 124,119,64 121,117,59 117,114,61 127,122,67 129,120,62 123,116,59 124,119,64 124,119,64 119,115,57 126,121,68 125,117,65 124,120,58 123,119,61 119,116,61 126,119,62 123,116,55 131,123,60 134,130,72 133,131,71 135,131,71 126,121,68 128,129,92 130,117,65 135,128,67 138,136,76 137,128,70 97,89,53 116,108,54 85,79,54 129,129,59 116,114,67 107,106,68 76,70,61 111,104,73 92,92,49 48,51,41 58,61,41 53,55,38 50,55,51 64,64,64 99,82,74 172,137,122 173,148,131 160,128,114 96,81,72 46,43,47 38,39,42 41,42,45 46,52,39 37,42,36 42,48,37 47,52,46 36,43,36 37,42,38 43,48,44 39,44,40 50,53,60 51,53,53 55,60,54 63,72,83 130,139,141 48,60,42 101,82,68 147,113,93 209,182,166 106,92,97 128,100,89 160,125,112 62,57,54 36,39,31 41,42,32 50,53,43 50,56,47 58,61,49 60,60,46 51,47,37 61,60,51 92,87,89 103,109,126 103,105,121 79,89,107 80,89,112 89,96,119 136,142,163 123,127,142 81,87,115 62,79,110 68,88,116 102,105,127 130,126,148 131,132,137 145,148,168 85,103,141 89,109,151 93,110,141 133,144,173 142,149,163 134,139,149 129,130,151 78,91,121 58,80,110 51,67,94 61,67,86 67,68,87 60,57,72 50,51,54 45,54,65 47,52,60 55,55,63 47,50,61 57,55,65 116,108,114 142,129,126 58,55,59 54,57,66 51,57,76 47,54,79 62,79,112 62,83,118 69,92,126 102,114,138 71,75,90 36,36,44 34,36,33 34,39,33 33,39,28
117,113,53 118,114,54 134,130,72 133,129,69 130,127,72 126,122,64 127,120,61 121,117,59 120,115,60 122,119,64 122,120,60 121,118,63 119,114,61 119,116,63 122,119,68 121,119,70 125,120,69 124,119,66 133,126,69 128,120,68 115,111,63 125,123,65 121,118,63 118,118,104 108,96,55 132,125,68 125,121,61 128,116,59 107,102,59 84,78,30 94,90,69 122,124,69 99,99,58 81,84,49 65,61,51 86,80,46 96,91,59 58,58,44 47,49,34 49,55,42 43,50,43 53,55,50 95,78,70 159,127,111 163,136,120 174,142,128 158,126,110 66,64,65 43,44,47 40,44,46 40,45,41 51,55,57 50,54,56 44,47,54 49,54,62 49,52,63 51,54,65 47,50,61 37,39,53 81,81,89 65,69,71 74,82,100 101,109,118 90,99,99 102,83,67 165,131,111 180,149,137 94,79,87 183,152,140 143,112,100 58,56,52 34,40,31 35,41,30 34,42,30 49,51,46 64,65,55 62,62,46 63,61,43 70,68,48 113,108,105 79,78,93 94,89,88 86,76,66 85,73,61 90,80,68 87,79,68 85,80,68 90,86,80 87,81,76 91,87,81 108,108,103 115,115,115 108,109,112 106,108,122 80,92,127 78,89,129 83,94,121 118,125,148 126,129,140 120,123,132 117,118,139 80,93,121 75,96,131 81,102,137 118,125,148 160,161,180 171,168,183 174,174,186 112,121,146 99,116,147 93,109,138 127,128,147 140,136,145 96,86,90 90,77,74 83,82,87 70,72,86 121,127,148 106,112,140 101,118,151 103,125,157 104,127,161 72,81,104 38,42,55 29,29,37 35,37,34 34,39,33 33,39,28
121,121,62 120,120,61 125,123,65 116,113,60 119,121,68 120,119,63 119,116,61 116,115,63 111,109,60 118,116,67 116,117,67 118,119,71 114,114,69 114,112,63 113,115,62 108,111,60 113,111,64 115,113,66 110,104,68 106,104,73 92,86,93 101,104,71 116,122,72 66,65,82 97,91,96 99,98,71 112,116,76 112,112,80 117,120,96 58,58,53 84,92,82 89,97,85 92,100,88 83,94,83 50,59,59 89,98,100 97,102,110 81,90,101 68,78,84 92,106,127 75,90,104 93,106,121 74,79,85 113,89,81 169,139,122 136,108,99 191,147,119 162,145,135 54,46,54 46,44,52 43,46,57 46,45,62 60,62,78 54,55,76 58,60,76 71,73,87 59,58,73 79,78,93 58,59,80 53,53,65 58,60,57 64,72,79 175,179,192 69,74,73 120,98,80 200,164,142 137,106,98 95,80,90 252,218,200 110,90,83 52,54,51 35,43,33 34,42,32 31,42,31 43,48,42 37,39,34 74,75,52 61,56,42 54,51,38 100,110,126 70,79,102 62,64,64 51,51,37 52,56,39 56,60,43 53,54,42 48,46,44 42,39,43 42,39,43 43,42,45 46,46,46 46,48,45 46,46,46 45,43,44 46,41,40 42,37,39 42,39,45 42,36,43 43,42,45 40,37,41 44,44,54 44,46,60 45,50,58 43,48,54 57,57,69 69,69,81 79,77,87 97,94,109 67,72,98 70,83,113 72,88,117 117,125,141 119,113,118 104,95,91 65,53,58 137,134,151 122,122,148 91,93,120 129,133,162 89,102,132 84,103,134 82,105,132 65,63,87 255,255,255 56,53,59 42,44,41 36,43,36 37,42,38
123,119,71 124,120,72 100,95,52 70,68,37 52,56,27 52,55,33 50,55,35 48,53,33 50,55,35 48,55,37 51,55,40 50,54,37 52,57,37 51,55,38 49,56,40 49,55,42 50,57,41 51,58,42 167,173,162 107,113,116 74,85,116 56,67,94 64,80,105 78,93,127 40,49,60 62,72,92 62,77,95 58,73,87 67,77,85 34,42,47 65,76,89 49,59,75 40,50,70 35,46,59 39,47,52 52,59,71 47,55,62 46,49,58 43,48,56 40,52,56 43,53,59 44,52,59 58,59,64 91,75,71 175,146,126 122,100,103 117,93,85 167,135,121 135,119,115 56,49,52 25,25,33 28,30,44 23,25,41 27,29,43 25,28,37 23,26,33 28,32,34 32,36,38 36,38,35 37,36,39 59,57,58 35,39,43 68,73,72 83,79,71 157,128,108 211,173,152 104,78,82 102,87,95 190,150,125 84,71,66 53,55,52 45,53,43 43,51,39 40,51,38 43,56,40 39,44,38 46,48,43 48,49,39 44,50,41 91,116,158 55,75,103 48,51,60 44,46,46 49,47,45 50,52,52 49,54,53 46,51,47 46,51,50 45,47,47 46,48,48 50,49,52 46,45,48 45,42,46 46,40,45 44,44,44 40,40,37 45,44,47 41,41,41 40,40,40 41,41,38 40,40,37 39,39,39 43,43,43 43,42,45 40,39,42 40,39,42 38,39,42 37,39,39 41,40,43 41,42,47 42,43,46 41,37,48 36,44,53 102,117,149 98,117,148 49,52,63 83,82,97 210,213,222 240,243,252 81,99,123 95,106,133 152,155,175 206,205,222 57,55,65 41,40,43 40,38,39 46,45,50 49,45,54
47,54,47 48,55,48 46,53,46 42,55,39 46,54,40 47,55,41 47,55,43 46,54,42 44,55,44 46,54,44 48,54,43 46,53,46 47,54,47 47,55,43 45,56,45 44,55,44 46,57,46 44,55,44 44,55,42 47,58,47 45,58,42 43,56,55 65,78,106 75,81,109 52,54,49 50,57,41 50,55,49 46,59,47 51,49,45 46,41,57 41,48,46 49,57,47 48,56,44 43,54,43 44,52,59 61,58,62 48,54,43 49,51,46 43,48,47 44,54,51 45,52,47 49,54,48 52,54,49 75,71,63 118,99,85 187,159,146 110,94,111 100,83,86 152,131,120 154,129,112 54,42,47 44,43,46 49,51,46 41,43,40 44,47,39 51,54,46 59,61,56 51,56,52 48,51,43 44,44,41 64,64,64 51,53,53 180,180,188 106,99,97 187,151,129 179,141,124 90,68,71 115,90,91 157,119,100 72,67,66 48,56,46 43,54,41 47,58,47 53,61,51 49,54,48 51,51,46 42,44,44 39,41,38 44,48,50 93,115,158 60,80,106 50,52,66 46,47,52 45,46,49 49,54,53 48,53,52 47,51,53 49,54,53 51,53,50 51,53,50 58,58,58 53,53,50 44,42,43 41,39,40 39,39,39 41,39,37 44,39,41 43,38,40 41,39,40 42,40,41 47,41,46 47,42,44 41,39,40 42,37,36 43,38,40 44,39,41 43,38,40 40,38,36 46,41,40 43,38,37 44,39,38 44,41,47 31,38,52 105,131,168 88,111,149 42,39,43 55,48,46 106,99,102 108,131,165 111,143,183 120,136,165 131,138,152 129,138,161 55,65,85 39,46,58 43,47,51 44,47,54 48,51,58
42,55,41 43,56,42 46,59,45 46,57,46 45,56,45 46,54,44 46,54,42 45,56,45 44,55,44 47,55,45 46,54,44 44,55,44 45,56,43 45,56,43 43,51,41 44,55,44 49,57,47 48,56,46 50,58,46 49,57,45 46,51,45 49,57,45 92,97,103 61,64,71 45,55,52 47,55,45 46,56,48 41,59,46 104,76,49 84,68,62 50,52,47 47,52,46 46,54,40 53,61,51 48,54,43 50,52,52 47,55,41 49,57,47 43,48,47 51,55,38 63,60,47 58,57,46 60,60,55 62,64,49 96,82,82 155,130,111 145,122,121 98,84,101 114,98,96 195,172,157 89,66,55 51,49,61 60,59,48 41,40,33 52,43,35 66,60,51 58,57,48 56,59,49 46,49,39 44,44,41 60,61,64 58,59,62 86,86,83 105,89,72 201,166,153 141,112,108 83,68,76 187,146,130 133,107,97 65,62,66 49,54,48 46,59,47 51,56,52 37,39,36 41,39,40 45,43,41 48,48,43 49,49,59 43,51,69 95,120,162 43,63,89 33,46,61 45,52,66 40,48,55 46,55,57 46,47,50 51,49,50 51,51,48 55,50,47 50,45,42 50,45,44 44,42,40 44,46,46 44,46,46 46,44,40 44,37,35 45,38,36 44,37,35 44,37,35 44,37,40 45,35,39 47,37,41 47,37,38 47,39,45 49,38,45 47,35,37 45,35,36 50,40,41 50,40,39 51,40,35 57,41,37 54,41,38 46,51,61 105,134,177 76,95,128 64,58,33 76,67,36 71,63,41 60,60,70 121,138,171 101,115,152 79,97,133 127,147,171 123,146,173 90,113,149 134,163,206 109,130,165 59,75,102
48,52,37 48,52,37 44,51,35 47,53,40 49,52,40 46,49,37 48,51,39 48,54,41 48,54,41 50,58,44 46,57,42 48,54,41 47,55,41 50,56,43 52,55,45 51,57,46 50,53,43 48,54,43 47,55,43 48,59,46 53,61,51 48,59,46 92,105,135 33,37,50 45,52,75 40,51,64 39,49,41 48,56,42 191,145,115 138,117,106 53,53,48 46,51,45 43,49,36 54,62,52 50,53,45 51,53,53 50,62,44 49,52,44 51,54,46 90,97,51 104,98,52 85,77,41 106,101,73 95,96,75 76,75,64 107,87,78 155,130,113 96,80,93 92,83,94 103,93,97 144,128,122 53,46,60 57,51,44 54,41,36 76,61,50 95,81,56 71,59,47 67,60,44 54,55,43 46,46,43 61,56,55 69,63,54 83,78,66 132,103,81 206,173,162 121,96,93 89,74,84 255,215,192 92,74,71 59,58,61 50,56,47 48,58,50 46,46,43 44,44,41 39,39,36 45,44,47 90,98,118 107,132,172 106,135,180 103,132,179 82,108,145 109,137,173 112,135,173 56,64,82 54,44,45 57,46,41 71,60,53 78,68,56 93,79,61 115,102,81 108,101,74 112,105,76 116,99,73 108,94,67 113,102,85 76,67,52 67,58,43 64,55,40 71,57,41 83,64,48 89,70,54 94,73,58 96,78,59 110,93,69 88,70,49 85,67,48 90,72,53 98,77,54 107,83,59 100,79,56 102,78,56 103,81,61 100,104,108 98,128,166 74,85,112 116,103,71 112,95,67 110,93,65 93,84,67 76,80,95 123,140,173 90,95,119 67,54,47 85,75,63 61,60,49 82,83,75 91,99,108 130,146,155
70,69,44 69,68,43 71,71,39 73,71,40 70,68,39 72,69,43 77,74,48 65,67,41 59,61,35 58,61,39 51,55,38 56,60,45 50,57,41 48,55,39 50,58,46 50,61,46 49,58,41 48,59,46 46,54,40 44,55,40 43,49,36 47,58,45 77,87,107 34,48,44 46,61,66 56,69,84 55,53,49 52,52,38 149,116,89 159,113,95 53,58,52 48,51,43 40,50,44 47,57,49 42,49,42 43,50,45 47,58,45 45,52,45 60,60,57 93,95,53 107,97,57 106,95,60 98,77,66 97,98,90 76,78,78 78,72,65 117,96,83 156,137,123 81,78,95 89,85,107 96,84,96 82,70,84 60,55,54 84,73,58 80,66,48 151,136,98 117,100,61 99,83,52 80,70,48 64,55,40 113,104,98 77,66,47 223,214,185 162,122,97 180,149,141 103,81,84 111,86,85 190,151,123 72,61,58 54,53,46 55,60,38 55,58,50 49,48,39 51,47,39 59,54,42 57,51,42 69,65,57 95,96,86 108,111,101 120,126,129 126,127,132 69,69,66 76,67,52 83,70,47 108,91,65 102,81,56 102,83,60 117,97,77 114,96,77 113,97,82 97,82,71 68,53,42 69,58,43 72,58,44 82,71,54 77,67,45 85,71,55 98,84,70 104,93,78 115,100,80 115,97,76 99,85,58 101,87,58 100,84,53 104,83,56 96,75,50 100,76,52 98,80,50 115,100,64 115,100,64 126,110,66 124,110,67 108,118,138 96,127,172 73,78,88 103,89,60 101,85,54 115,96,59 125,115,91 132,130,140 100,105,115 69,67,63 108,91,54 108,93,73 99,86,65 105,93,65 95,84,69 136,122,54
108,104,69 109,105,68 114,111,67 116,117,67 120,118,69 112,111,73 97,93,56 100,97,57 91,87,50 93,87,53 91,82,51 81,75,41 82,78,41 92,92,60 88,87,62 65,68,44 52,57,35 53,60,42 50,58,46 50,61,48 64,71,55 56,63,47 59,64,70 77,57,39 159,122,96 137,99,80 93,65,54 86,65,54 125,94,73 165,129,109 49,47,48 61,61,58 59,60,39 63,62,37 68,66,44 63,59,51 80,75,45 91,78,55 83,69,53 107,90,64 89,72,46 90,76,49 93,71,63 89,89,75 86,81,67 96,88,75 94,81,76 140,114,102 107,89,98 88,73,95 97,88,99 92,78,93 60,48,60 63,53,52 83,67,52 94,76,44 105,86,59 110,90,70 73,63,51 58,47,42 57,47,46 59,46,39 92,77,66 207,167,133 155,128,121 90,74,72 190,158,142 162,126,106 64,59,58 55,51,34 58,51,31 68,61,30 80,72,36 94,88,52 103,99,53 106,100,52 107,102,51 99,93,47 111,106,65 110,103,60 114,95,56 116,99,64 122,111,76 118,111,72 122,111,67 125,110,72 125,109,76 105,87,57 97,76,49 111,90,65 125,106,79 125,106,79 106,88,58 108,90,60 109,83,58 104,81,52 119,104,66 122,107,67 127,116,70 119,111,57 116,107,62 119,104,68 110,92,62 100,83,55 91,76,54 78,70,48 75,68,48 97,82,60 101,86,66 101,98,85 106,114,134 109,122,166 103,132,179 92,128,173 85,93,121 97,107,113 94,95,98 102,93,85 228,219,234 58,58,55 116,126,160 75,80,106 114,102,76 94,86,64 104,94,72 84,76,42 96,89,69 108,100,48
60,62,47 61,63,46 74,77,53 80,83,52 84,85,48 83,83,49 87,85,54 85,83,50 88,83,53 93,88,58 102,97,69 100,95,63 99,95,58 95,95,54 107,104,64 100,96,59 102,98,63 93,93,59 76,80,53 62,70,47 57,60,52 53,52,43 108,84,58 79,48,36 89,55,35 87,51,31 125,74,50 140,88,56 174,106,68 73,56,48 54,53,42 73,74,64 93,92,67 83,80,54 79,77,55 80,78,76 97,79,49 93,73,43 88,70,51 87,67,47 77,66,51 81,65,50 60,44,29 64,57,69 83,75,53 83,72,55 77,62,53 95,85,75 134,116,111 113,96,97 94,83,92 102,90,104 76,67,82 54,47,57 77,69,56 79,66,45 75,61,45 62,47,36 44,38,33 38,31,29 37,30,28 39,34,33 87,74,67 220,186,168 134,112,104 97,76,74 255,215,192 94,73,69 67,63,55 90,77,56 87,79,55 61,62,43 61,59,39 80,73,53 97,88,59 100,94,60 97,91,55 88,82,48 84,76,40 101,84,47 181,150,113 143,115,86 114,103,100 107,97,85 123,113,64 140,126,81 121,106,66 119,102,63 136,120,78 132,116,74 124,110,67 108,97,53 104,88,46 110,93,56 111,96,58 120,111,66 124,119,68 128,120,70 126,118,68 123,114,67 122,113,66 131,116,76 103,86,51 123,108,70 134,122,81 124,109,71 108,93,57 109,94,58 123,113,71 138,157,167 110,140,190 101,137,178 101,139,183 97,133,174 104,136,176 103,134,177 105,124,157 150,150,160 137,126,123 77,68,60 67,80,99 101,114,140 49,45,58 54,44,43 118,111,68 137,129,77 105,96,67 75,68,27
