122,105,58 157,125,95 140,132,82 137,129,77 124,119,66 135,127,77 132,129,76 136,134,76 128,126,66 139,139,76 157,148,90 137,133,75 116,110,62 136,118,74 130,117,69 133,118,71 126,110,66 114,104,62 99,89,51 121,104,76 110,101,72 80,72,50 83,83,53 72,74,46 47,55,41 40,51,40 44,59,47 45,56,41 36,51,37 58,50,37 57,58,46 49,42,52 49,40,51 51,44,54 44,40,51 54,52,62 56,52,61 55,51,60 52,50,51 53,53,53 50,51,43 50,56,45 47,58,43 43,52,35 50,60,36 74,80,51 79,82,49 101,105,65 97,98,59 114,110,75 128,117,84 130,122,88 59,51,57 55,53,65 46,42,51 58,51,65 45,34,41 63,51,63 54,47,59 68,63,79 56,49,61 56,49,59 55,48,51 55,47,53 68,64,75 55,51,62 56,50,71 84,80,91 75,76,28 116,119,41 151,156,43 154,156,42 161,161,48 162,164,48 162,164,50 160,165,52 153,160,47 160,167,54 157,163,57 122,124,42 51,42,36 50,43,53 46,42,53 70,63,77 57,55,65 43,36,46 44,38,45 49,40,51 52,39,47 54,51,55 51,50,53 52,52,52 33,43,35 37,52,38 38,53,39 40,55,39
140,120,72 147,120,84 128,118,65 172,162,111 157,150,93 161,153,101 134,129,76 148,144,86 143,136,77 131,127,67 139,134,79 121,113,59 121,103,59 186,129,100 199,135,107 188,119,90 215,211,163 117,113,67 118,108,68 138,120,88 144,133,100 81,75,50 92,91,82 55,56,46 47,55,43 56,64,54 49,62,46 37,52,36 33,47,26 57,52,38 52,56,41 46,48,45 43,45,45 44,49,45 44,54,51 56,63,61 48,50,47 48,53,52 46,54,42 41,52,37 41,52,41 46,57,44 44,57,41 35,48,32 43,57,38 47,59,39 39,46,28 68,71,49 70,75,51 77,81,64 116,117,105 65,61,44 63,55,61 58,51,63 44,38,45 56,52,61 53,42,49 63,54,65 72,65,75 71,63,71 51,43,51 82,72,76 64,54,55 58,50,56 90,73,79 85,68,74 96,87,70 127,132,56 144,153,39 158,163,48 166,167,49 170,171,53 174,172,55 172,170,53 171,168,56 170,170,55 172,175,54 174,180,58 173,179,59 176,178,62 172,175,74 80,78,47 48,44,53 60,53,63 53,51,59 51,45,52 54,46,54 57,46,55 56,41,49 46,51,50 41,51,48 43,53,47 40,52,43 41,51,45 43,53,47 41,51,45
157,140,93 146,122,87 169,159,110 165,158,101 148,141,80 148,141,84 158,150,96 161,148,96 165,144,90 171,147,96 170,148,103 133,112,69 137,107,65 140,101,60 124,98,59 176,122,104 118,101,64 100,93,52 85,76,49 106,91,69 79,73,64 106,109,120 118,127,140 71,82,95 145,142,129 129,91,72 70,70,54 51,55,57 42,49,44 90,80,58 62,59,44 41,52,39 38,56,41 41,59,44 42,57,45 38,53,37 39,52,40 41,56,42 40,55,41 43,53,45 38,48,40 40,50,42 39,52,40 31,42,31 37,50,38 36,47,36 32,42,34 31,38,33 47,53,54 85,93,111 87,99,105 86,84,82 62,53,64 46,39,51 42,35,47 58,51,61 56,50,57 59,50,61 80,57,56 108,82,72 60,48,62 79,67,72 59,46,54 75,58,59 116,81,68 106,94,55 133,139,31 162,164,50 162,162,49 168,169,51 171,172,52 181,179,60 172,173,55 178,179,61 178,179,59 180,181,63 186,187,67 178,181,60 178,182,58 179,181,58 181,185,61 178,182,58 128,129,63 50,45,44 70,61,83 50,43,55 49,41,47 50,42,48 53,42,51 44,46,46 41,51,43 43,53,45 45,55,49 43,52,52 44,53,53 44,54,51
141,125,83 146,122,89 152,142,91 148,141,84 140,135,82 142,134,82 148,139,83 166,152,96 181,147,104 187,150,110 170,139,100 138,117,74 129,95,61 152,135,88 115,102,52 148,115,78 185,138,104 135,118,71 129,115,90 103,88,68 66,55,52 111,114,123 141,145,149 38,66,87 95,94,85 71,62,45 36,41,21 33,43,17 39,41,26 114,100,75 73,68,54 41,49,37 42,55,43 41,55,46 42,54,45 45,59,50 43,60,50 40,52,45 40,52,43 39,49,43 50,57,52 50,56,47 39,50,37 28,41,29 74,95,93 71,91,92 44,55,54 37,46,46 81,87,88 70,81,94 69,80,93 85,80,82 64,52,68 67,60,72 60,52,69 63,54,67 58,51,63 65,56,69 109,82,75 111,89,83 69,52,58 96,73,70 79,60,62 74,60,60 117,108,52 134,140,41 155,157,43 172,174,49 171,172,52 175,173,54 176,177,59 168,166,47 184,182,63 175,177,54 181,180,54 185,187,64 190,191,71 187,189,66 185,189,65 180,182,59 179,181,58 180,182,59 177,185,51 136,139,59 70,69,84 56,48,56 58,47,56 51,43,51 53,47,52 40,45,44 40,50,42 40,50,42 37,47,41 40,50,42 37,47,39 34,44,38
118,110,74 147,115,83 160,152,98 130,128,70 146,144,84 148,144,82 145,136,78 166,151,104 127,116,72 121,107,62 114,104,55 94,84,33 123,94,59 153,106,83 127,91,71 78,70,34 71,63,29 111,92,67 64,62,33 117,87,70 66,60,51 122,132,136 130,129,122 71,83,87 79,77,73 94,90,84 50,55,49 35,48,34 45,47,47 117,102,80 76,67,52 48,55,48 28,33,27 46,53,48 43,55,51 41,55,48 40,58,57 83,100,104 55,68,69 70,83,84 45,60,67 83,100,102 37,51,44 38,51,39 35,46,45 29,46,41 38,52,45 47,64,59 41,42,45 75,63,68 84,69,60 90,72,69 54,47,61 57,47,67 68,61,75 47,43,52 55,48,51 79,60,67 77,72,88 72,53,55 132,99,90 96,62,58 80,60,53 101,100,48 138,144,36 155,157,41 169,171,48 182,181,55 180,179,53 182,179,58 180,177,56 184,179,56 183,180,57 182,181,55 186,185,63 194,191,66 195,191,75 195,193,74 186,188,63 180,182,57 180,182,57 184,186,61 180,181,63 175,177,61 108,92,20 187,152,44 191,150,49 133,109,27 54,44,48 42,44,41 39,49,46 39,49,43 39,49,43 40,50,44 37,47,41 37,47,41
118,103,67 151,125,86 156,146,95 145,132,80 168,161,104 144,135,79 151,143,91 139,131,79 149,136,88 152,139,89 154,134,86 134,114,64 117,106,60 100,90,48 73,66,27 78,67,34 147,142,101 110,107,63 101,98,58 56,56,22 99,93,88 93,95,90 82,68,68 76,71,73 78,72,65 55,48,46 27,32,28 30,36,25 31,33,28 106,93,72 87,78,63 47,52,48 41,46,40 47,57,54 33,45,38 41,51,43 49,61,52 43,55,51 45,57,53 42,56,47 42,55,43 39,52,36 40,52,43 33,45,36 33,45,38 35,52,42 28,40,33 41,55,46 51,51,46 66,56,55 51,39,41 60,50,51 66,63,78 49,43,66 66,62,73 49,41,49 57,46,55 98,73,70 101,83,82 169,141,130 110,82,71 76,53,50 83,78,39 132,137,47 149,156,43 169,171,55 179,178,54 179,176,51 187,184,59 182,179,54 183,180,55 184,179,56 187,184,59 184,183,57 192,187,64 191,188,67 199,191,85 201,197,79 193,192,66 187,186,60 179,181,56 180,182,57 181,185,59 178,181,62 175,170,57 189,159,45 204,168,65 179,152,48 56,46,50 50,50,50 35,52,44 34,52,39 38,48,45 36,48,44 37,47,44 33,43,40
157,133,96 120,96,61 150,130,80 168,147,106 161,146,95 145,132,82 136,128,78 126,116,65 163,143,95 171,149,100 141,119,70 141,119,74 140,127,79 135,124,80 114,109,70 79,77,48 74,76,48 89,89,59 76,77,56 123,124,127 144,152,161 136,147,148 140,133,131 94,83,78 95,71,63 58,52,45 29,37,27 33,46,32 27,35,25 72,64,42 96,87,68 25,31,20 43,45,42 33,38,37 32,39,37 35,43,33 34,45,34 38,51,35 51,62,51 41,52,41 44,54,46 48,56,42 51,63,56 29,41,34 30,44,35 33,45,36 32,42,39 39,46,44 48,48,48 52,45,45 65,57,46 70,66,60 70,63,66 77,63,63 61,54,68 67,57,58 73,61,63 73,60,57 113,95,90 47,43,37 67,54,62 62,52,40 122,128,33 147,153,45 151,156,41 168,171,50 171,170,46 177,179,52 183,178,55 190,186,58 190,186,58 191,187,59 193,189,61 195,191,63 192,187,66 189,186,63 195,186,71 194,186,64 187,187,58 184,187,57 183,185,58 185,187,62 180,182,59 182,183,63 171,178,61 171,164,53 201,173,65 184,152,48 80,67,46 50,49,52 42,49,44 47,54,49 40,50,47 39,44,43 41,46,45 43,48,47
136,118,76 108,87,60 136,121,74 126,116,67 118,105,57 125,110,59 154,141,89 137,122,73 138,118,68 137,117,67 154,137,88 138,121,74 157,144,94 144,134,85 130,128,79 107,104,64 102,104,78 91,91,75 104,102,100 145,146,151 147,151,155 133,138,137 82,80,76 115,109,100 85,76,70 71,64,62 43,45,40 49,54,48 57,62,61 64,57,39 95,86,69 41,48,43 32,42,20 35,41,32 42,50,40 42,48,39 46,57,44 27,38,23 33,46,34 37,49,40 39,49,41 36,47,36 41,51,43 31,41,38 30,42,35 40,52,45 103,108,107 148,150,147 121,126,125 112,113,118 81,77,90 182,149,72 174,145,44 131,110,69 93,93,93 84,82,83 106,83,80 121,92,88 62,57,54 62,51,46 59,57,58 102,101,47 135,140,39 147,151,41 162,168,48 172,174,51 180,182,57 179,182,52 188,186,58 189,185,57 190,186,58 189,184,59 190,187,62 189,186,61 194,191,66 188,185,60 195,190,67 189,186,61 193,193,64 185,185,56 184,183,57 182,184,59 185,183,64 179,180,60 177,180,61 170,172,56 191,162,57 188,155,48 92,80,52 50,52,52 48,55,50 40,47,45 40,50,47 41,47,48 45,51,52 45,52,50
123,107,65 133,112,71 136,126,84 113,110,97 126,122,105 156,146,97 123,109,55 122,113,55 144,135,79 140,132,78 159,146,94 171,156,105 160,146,101 144,127,88 123,115,81 147,145,141 149,152,163 129,134,133 109,107,108 152,153,156 169,174,170 212,214,209 88,83,80 84,75,71 79,71,60 85,80,79 80,86,103 86,91,101 112,111,114 58,52,43 99,88,71 48,50,50 47,52,48 40,50,42 43,51,41 32,38,25 31,44,32 29,42,30 27,37,31 35,47,40 40,50,44 46,53,48 41,51,43 30,40,34 35,41,42 141,145,147 181,181,181 188,188,185 152,149,155 65,82,102 140,124,91 220,149,55 180,158,52 176,152,58 131,112,77 96,95,100 167,100,75 132,93,79 70,61,53 66,61,49 99,104,30 117,126,39 142,148,40 158,160,48 168,166,49 175,174,52 183,181,53 185,183,55 192,188,60 188,183,58 190,185,62 195,190,65 187,183,55 180,177,52 186,183,60 186,183,58 191,188,63 193,190,65 193,190,65 189,189,60 193,190,65 186,183,62 185,184,62 184,186,63 178,180,57 177,178,60 170,163,50 154,134,28 44,54,46 43,50,43 46,57,44 43,54,41 39,49,43 48,55,48 46,54,44 49,56,49
129,109,61 143,119,84 138,135,141 153,157,170 119,124,134 134,132,130 179,168,135 130,122,70 138,129,73 138,128,75 161,144,95 161,143,99 131,115,84 103,93,69 100,94,69 77,77,61 122,126,128 113,118,117 116,114,112 159,157,153 160,155,152 164,155,149 86,75,68 73,62,55 83,77,70 74,75,78 50,79,95 55,86,103 57,64,57 93,87,80 111,98,77 38,40,35 28,36,24 29,40,29 37,48,37 36,47,32 35,48,34 43,56,44 40,51,40 25,36,23 23,33,27 37,47,41 39,49,41 39,46,44 121,125,129 129,130,135 139,139,136 86,86,81 126,123,127 59,77,92 155,126,73 227,157,63 188,164,61 173,157,54 176,153,54 105,91,64 215,145,119 179,122,93 63,60,45 113,120,47 99,106,22 123,131,38 142,150,41 162,162,49 172,168,50 181,178,55 182,180,52 179,177,49 188,186,58 184,179,54 190,182,60 193,188,63 190,186,58 191,186,61 188,185,60 193,190,65 195,192,67 193,190,65 196,193,70 196,195,69 195,192,69 189,186,65 186,185,63 186,185,63 188,190,65 179,180,62 176,176,63 61,59,12 43,56,55 44,58,54 37,50,38 44,57,43 39,52,40 43,50,43 43,51,41 40,47,40
