122,105,58 181,150,113 90,69,44 141,133,83 137,129,77 142,137,82 132,124,72 135,129,81 132,129,76 128,127,71 128,126,68 133,131,71 139,139,76 140,131,71 133,131,71 148,124,71 116,110,62 123,113,71 128,110,66 126,113,65 133,118,71 128,107,64 114,100,57 104,97,54 99,89,51 106,93,59 100,83,57 109,100,71 80,72,50 82,79,53 78,78,48 69,74,52 47,55,41 44,55,42 39,52,40 44,59,47 45,56,41 40,58,45 43,51,39 68,53,42 57,58,46 52,51,54 58,49,60 50,41,52 51,44,54 56,52,61 45,43,53 55,51,60 56,52,61 56,53,59 54,51,57 53,51,52 53,53,53 55,55,52 43,46,38 54,62,50 47,58,43 46,58,40 46,55,36 52,62,38 74,80,51 80,85,51 70,73,38 97,102,57 97,98,59 114,113,77 118,111,72 128,117,84 130,122,88 56,48,56 53,46,56 55,53,61 46,42,51 61,57,70 58,51,63 40,29,36 63,51,63 57,48,59 51,47,58 67,63,76 56,49,61 40,33,45 61,53,59 50,43,46 55,47,53 61,54,64 61,57,68 59,55,68 56,50,71 60,55,71 54,51,55 85,86,38 116,119,41 138,142,36 148,152,42 158,158,45 161,161,48 162,162,49 161,163,47 162,164,50 160,165,52 156,163,50 153,160,47 160,166,56 157,163,57 160,166,58 69,64,21 39,30,24 50,43,53 41,34,44 48,44,55 58,49,62 57,55,65 51,49,59 44,38,45 46,40,47 49,40,51 57,46,53 56,49,52 49,50,53 51,50,53 50,50,50 49,51,51 34,44,36 37,52,38 38,53,39 38,53,39 40,56,37
163,143,95 176,148,108 84,63,36 143,133,82 145,135,84 145,141,83 155,147,93 151,146,95 133,130,77 135,132,77 125,123,65 130,128,68 141,141,78 154,147,88 132,132,71 191,136,105 139,105,64 175,125,92 151,125,86 119,106,58 147,122,78 122,106,62 116,110,62 115,111,65 116,106,66 114,102,65 126,109,81 109,101,67 82,76,51 75,72,57 74,75,54 62,66,51 53,61,49 53,64,53 52,64,55 44,59,47 45,56,41 33,51,38 43,51,39 64,52,40 53,56,44 53,53,53 70,63,73 51,44,54 53,50,56 51,52,57 53,54,59 57,56,59 53,52,55 55,56,59 53,53,53 50,52,49 46,51,45 47,53,44 44,50,37 44,55,40 43,56,40 44,57,41 43,55,37 52,64,44 61,69,46 62,70,45 51,55,28 90,95,61 88,93,61 96,98,72 98,95,69 98,89,60 92,84,60 56,49,59 63,56,66 56,52,61 41,34,44 60,56,69 54,47,59 49,38,45 61,49,61 50,41,52 62,55,67 61,54,66 54,45,56 56,47,58 66,56,60 54,47,50 54,46,52 68,57,66 80,71,82 83,75,83 84,72,84 90,82,88 115,117,75 135,140,48 147,153,47 158,160,44 161,163,47 167,165,48 170,167,53 167,164,50 165,165,50 157,157,46 171,171,60 165,170,55 170,176,56 172,178,58 169,174,57 173,178,61 174,177,74 102,97,56 61,54,57 49,43,50 62,58,67 57,51,56 60,56,67 44,42,52 50,43,53 48,42,49 51,43,51 49,41,49 47,42,44 41,48,46 42,47,46 40,45,44 41,48,43 39,49,41 38,51,39 39,51,42 39,51,44 39,51,42
156,136,88 174,152,107 86,66,36 158,145,95 178,168,115 161,154,93 170,163,106 151,143,91 151,146,93 139,134,79 151,142,86 150,141,83 136,126,73 144,131,81 137,129,77 125,124,68 130,113,76 177,125,106 127,110,73 229,142,126 124,91,54 192,171,130 133,128,85 107,97,55 102,92,54 99,86,52 138,118,88 142,133,114 94,94,78 97,102,110 110,110,118 128,130,127 49,52,40 61,63,46 66,69,47 56,66,42 40,55,41 32,45,29 39,47,33 78,64,50 53,55,40 47,53,40 41,47,36 40,48,38 47,55,45 45,57,48 44,56,47 45,53,43 41,49,39 43,51,41 47,58,47 42,55,39 41,56,40 42,54,45 33,48,34 44,57,41 39,52,38 46,59,45 36,49,33 43,56,40 39,50,35 32,40,28 39,45,32 51,52,44 56,61,55 91,95,97 68,76,92 96,102,105 62,60,56 67,60,72 50,44,51 50,42,48 44,38,45 65,58,72 62,55,65 57,46,55 66,54,66 59,48,57 81,67,67 82,70,72 57,45,57 75,61,74 77,60,63 62,50,52 61,49,54 96,72,76 113,90,91 111,86,87 116,114,54 132,140,49 149,154,53 149,154,39 158,161,42 169,170,50 173,174,56 179,177,60 175,172,58 175,172,58 178,175,61 178,175,65 176,176,63 175,178,59 178,181,60 182,185,64 179,182,61 176,179,58 177,181,57 172,177,60 161,165,67 62,58,50 55,48,58 51,46,45 59,57,67 45,45,53 49,43,50 50,42,50 63,52,61 50,42,50 47,40,43 46,53,51 48,55,50 47,54,52 39,49,41 36,48,39 38,48,42 37,47,41 39,50,39 38,48,42
168,151,104 183,160,118 84,64,34 176,166,117 160,153,96 154,147,86 147,140,81 156,149,92 162,154,100 166,157,101 158,143,92 172,151,97 179,155,104 181,159,114 154,134,88 117,96,55 149,119,77 188,132,94 142,125,76 143,117,78 200,146,128 172,141,118 124,117,74 107,99,63 94,85,58 83,73,49 109,95,68 89,83,74 99,102,113 126,141,155 106,115,126 75,81,84 122,119,106 144,108,98 93,79,52 60,60,44 43,47,49 47,52,51 46,49,39 119,98,71 64,61,46 46,52,41 40,53,39 38,56,41 41,59,44 40,55,43 34,52,37 42,55,41 39,52,40 40,51,40 38,53,41 40,55,41 41,51,43 41,51,45 41,51,43 43,51,41 37,50,38 36,47,36 30,43,31 35,48,36 34,45,34 31,42,31 39,46,39 33,44,33 57,63,64 100,105,113 62,81,102 69,81,87 70,68,66 61,54,66 59,55,66 45,36,49 48,41,53 70,63,73 53,49,60 61,55,62 58,49,60 70,51,58 113,89,81 105,82,81 60,48,62 72,58,73 62,48,48 59,46,54 77,60,61 110,84,74 113,92,67 123,123,53 142,148,40 151,157,47 164,166,52 166,166,53 170,171,53 175,176,56 177,178,58 181,179,60 177,178,60 176,177,59 178,179,61 178,179,59 183,184,66 188,190,67 180,181,61 183,186,65 181,185,61 179,183,59 179,182,61 182,186,62 179,183,59 164,169,68 94,94,62 49,44,46 76,67,89 51,45,52 51,42,53 48,40,46 52,44,50 58,46,58 50,44,49 42,49,44 38,48,40 42,49,42 41,51,45 41,51,45 43,52,52 41,50,50 41,51,48 41,51,48
141,125,83 185,162,122 87,68,43 154,144,93 148,141,84 139,135,77 130,125,72 149,141,87 148,139,83 157,145,88 170,154,100 173,139,96 187,150,110 183,153,109 160,135,91 139,122,73 129,95,61 115,91,56 157,140,91 119,106,56 148,115,78 202,131,105 172,138,97 130,124,78 129,115,90 119,104,84 94,74,56 66,55,52 111,114,123 139,143,147 127,137,157 42,66,84 95,94,85 114,109,97 36,33,7 36,41,21 33,43,17 36,40,25 38,40,25 141,117,82 73,68,54 40,46,35 43,51,41 43,56,44 41,55,46 43,56,44 42,56,47 45,63,50 43,60,50 41,55,46 41,51,45 39,51,42 39,49,43 42,49,44 50,57,50 47,55,45 39,50,37 40,51,40 30,44,37 82,103,101 71,91,92 66,77,78 70,83,82 33,45,36 81,87,88 48,48,58 57,77,93 57,68,81 85,80,82 70,66,75 58,49,62 60,55,71 60,52,69 62,53,68 57,50,62 67,60,72 65,56,69 90,72,71 121,95,85 94,73,73 69,52,58 105,84,84 95,71,65 69,50,52 74,60,60 110,92,87 125,129,44 145,150,37 155,157,43 166,167,49 173,174,54 170,171,51 175,173,54 176,177,59 179,177,58 168,166,47 184,182,63 168,170,47 179,181,58 182,181,55 185,187,64 187,189,66 186,187,67 186,190,66 185,189,65 178,182,58 183,185,62 180,182,59 180,182,59 179,183,57 156,165,40 81,82,70 70,69,84 47,46,51 65,54,61 58,47,56 51,43,51 51,44,56 49,47,48 41,48,43 40,50,42 44,54,46 41,51,45 37,47,41 40,50,42 37,47,39 36,46,40 34,44,38
128,121,82 167,139,101 85,70,48 137,132,77 130,127,74 130,133,73 121,120,64 133,126,69 158,149,91 168,153,102 154,139,92 91,85,39 93,84,37 146,132,87 109,87,49 122,97,67 145,121,86 151,124,90 144,114,86 169,115,95 78,67,32 91,68,39 138,113,83 127,108,81 87,75,49 93,80,59 92,74,53 64,55,47 120,131,132 128,135,133 163,165,160 51,77,94 87,86,79 77,73,65 55,51,34 42,55,41 30,45,33 39,46,39 45,46,34 152,125,91 73,66,50 46,52,43 47,54,49 47,52,48 45,52,50 47,57,54 44,58,54 87,104,108 73,90,94 68,85,89 73,90,94 42,55,56 51,63,59 52,63,64 59,71,75 67,83,83 30,42,33 38,51,39 26,40,31 81,99,98 74,94,97 58,68,72 59,79,82 47,59,65 62,65,72 54,52,50 92,69,54 106,79,63 102,73,53 79,72,70 56,52,63 58,50,69 65,57,74 74,70,83 47,34,42 64,54,58 73,61,73 75,63,77 84,67,70 82,61,59 116,85,75 127,94,83 106,74,58 67,47,38 80,73,55 114,114,28 142,147,34 155,158,39 163,164,44 175,177,54 177,176,54 177,176,54 176,172,54 180,178,61 177,175,58 180,177,54 184,183,59 181,180,56 184,183,59 185,183,64 193,192,66 194,191,70 193,191,72 189,193,67 186,190,64 179,181,56 182,184,59 180,182,59 183,185,62 182,184,59 177,179,63 166,172,66 81,67,42 131,114,36 186,144,34 183,143,52 74,55,28 56,54,55 49,47,48 42,49,47 41,51,48 41,51,48 44,54,48 38,48,42 36,46,40 37,47,41 38,48,42 41,51,45
113,100,66 171,145,104 90,71,46 146,138,84 149,145,87 135,133,75 160,153,96 154,144,91 123,113,62 157,144,94 145,134,88 136,125,79 143,128,81 148,131,82 141,126,75 93,78,27 98,87,41 86,77,32 98,76,38 83,64,27 93,65,38 79,68,33 61,57,22 62,63,26 52,59,27 79,77,48 100,74,60 79,69,68 113,125,131 90,94,98 83,78,75 71,78,76 68,66,62 72,68,62 48,46,44 53,51,52 32,43,30 30,32,27 47,48,40 159,132,98 80,71,56 35,37,32 48,55,50 40,47,45 47,53,54 39,49,46 43,55,51 42,56,49 47,61,54 52,68,66 62,75,76 48,61,60 57,71,67 50,63,62 41,55,51 49,63,56 49,61,52 33,45,36 28,42,33 35,47,40 31,48,43 25,37,30 48,62,55 50,60,57 45,43,41 54,47,47 62,51,48 66,59,59 53,43,47 58,55,61 67,62,80 58,50,67 68,61,75 59,55,64 49,38,45 61,54,57 88,70,67 83,74,85 93,74,78 92,63,57 140,109,99 98,70,61 78,49,43 64,48,44 118,120,38 137,145,36 151,156,41 160,163,44 175,174,50 180,179,53 183,180,55 183,180,55 185,182,59 183,180,57 181,178,55 183,178,53 182,179,54 183,180,55 189,186,61 187,184,63 194,191,66 198,192,76 196,192,74 194,193,71 190,189,65 189,188,62 183,185,58 185,187,62 180,182,57 182,184,59 179,183,55 172,178,58 167,160,49 171,150,37 191,154,44 197,156,55 173,147,36 60,49,46 54,49,48 41,48,41 42,49,42 41,51,43 33,43,37 34,44,38 34,44,41 33,43,40 36,46,43 36,46,43
120,101,62 151,131,85 99,79,47 139,124,75 156,139,88 175,161,107 158,149,91 152,142,91 155,150,97 151,143,91 150,142,88 149,136,84 163,146,95 159,137,88 166,144,95 129,114,65 138,120,76 150,129,86 122,106,64 78,73,34 65,61,24 94,94,53 121,118,76 107,106,68 90,89,53 88,88,54 97,100,78 105,104,107 119,118,109 120,104,98 99,71,60 86,60,46 88,69,57 93,73,66 67,63,57 28,34,25 33,39,28 36,42,33 36,37,27 145,121,88 89,80,65 48,49,41 44,45,48 42,44,41 48,53,52 53,60,58 43,53,50 40,52,43 47,61,52 49,61,54 41,51,43 41,51,43 47,62,50 38,51,35 45,57,39 33,44,31 45,57,50 32,44,37 27,41,32 33,45,38 36,50,41 27,37,31 39,51,44 39,49,43 79,79,76 58,51,49 50,39,36 60,49,44 64,55,51 64,56,64 59,58,63 52,48,59 72,66,73 55,48,58 58,50,56 63,54,65 91,68,67 106,84,76 135,109,97 64,48,44 86,62,54 64,48,44 81,60,60 108,109,43 136,142,43 146,154,43 154,159,44 169,170,52 179,176,53 171,168,45 183,180,55 191,188,63 186,183,58 185,184,58 185,184,58 183,180,55 186,183,58 182,179,54 190,187,62 191,186,63 193,188,67 199,189,79 200,190,78 196,193,70 188,188,59 194,194,65 188,188,59 180,182,57 183,185,60 182,186,60 180,181,61 176,179,60 174,176,60 164,162,45 201,163,56 201,168,61 182,153,48 126,110,52 55,50,49 53,53,53 42,54,45 46,57,44 43,53,47 39,49,46 37,47,44 36,43,41 40,47,45 39,46,44
157,133,96 119,93,54 93,70,41 147,127,77 168,147,106 157,140,91 159,144,97 142,134,82 136,128,78 115,107,57 119,106,56 158,138,90 171,149,100 150,125,77 148,126,79 144,129,82 140,127,79 128,117,71 129,120,75 105,100,61 79,77,48 66,68,40 92,92,60 78,75,60 76,77,56 105,106,98 147,150,161 139,147,156 136,147,148 125,123,119 160,153,153 75,59,53 95,71,63 97,82,73 62,61,52 31,39,29 33,46,32 34,40,29 31,34,22 124,104,74 96,87,68 32,35,25 36,42,29 43,45,42 33,38,37 47,52,51 43,50,45 27,38,25 34,45,34 39,52,40 41,52,37 46,57,46 41,52,41 38,49,38 40,51,38 53,61,51 51,63,56 36,46,40 28,40,33 31,45,36 33,45,36 27,37,34 37,47,44 33,40,38 48,48,48 66,64,65 52,43,39 74,66,55 70,66,60 79,75,54 69,56,51 65,55,54 61,54,68 58,53,55 85,67,64 76,64,66 73,60,57 99,76,65 58,53,52 60,51,47 67,54,62 57,48,61 95,90,47 128,134,39 147,153,45 139,143,33 162,168,48 170,172,49 171,170,46 178,177,53 179,181,56 184,179,56 190,186,58 188,184,56 193,189,61 191,187,59 193,189,61 195,191,63 191,188,63 195,190,69 189,186,63 194,185,68 185,174,60 195,190,65 187,187,58 188,188,59 186,189,59 183,185,58 185,187,62 178,180,55 184,182,63 179,182,63 171,178,61 166,173,56 192,173,62 194,166,58 184,152,48 162,140,48 53,51,52 52,51,54 42,49,44 46,53,48 45,55,52 39,49,46 39,44,43 40,45,44 43,48,47 44,49,48
140,122,80 86,67,28 83,60,45 134,119,72 136,126,77 133,122,76 123,108,61 133,118,67 157,144,92 145,130,79 145,128,77 136,116,66 134,114,64 145,128,79 149,132,83 137,122,75 157,144,94 153,140,92 142,133,86 129,127,78 106,103,63 101,101,69 116,117,94 76,75,68 102,100,98 128,127,130 147,151,155 146,150,154 133,138,137 120,122,119 94,93,84 124,113,106 80,71,65 68,62,55 50,52,47 44,46,41 50,55,49 48,53,49 46,47,37 102,81,56 94,85,68 44,49,43 25,36,25 22,32,10 41,47,38 40,47,40 29,37,27 45,53,41 45,56,43 36,49,35 34,45,32 33,46,34 35,47,38 37,48,37 41,51,43 34,45,34 41,51,43 38,48,42 29,39,36 33,45,38 37,49,42 39,46,44 69,74,70 96,98,95 112,117,116 119,122,129 78,77,82 75,71,84 174,141,64 180,145,39 155,129,47 100,91,83 95,95,95 93,98,104 107,82,83 91,68,65 107,78,74 134,112,104 65,61,51 60,58,54 56,54,55 61,49,49 116,123,37 138,143,42 147,151,41 155,157,43 165,168,47 175,177,52 178,180,55 180,182,55 183,185,58 185,183,55 185,181,53 193,189,59 191,186,61 190,185,60 189,186,61 190,187,62 195,192,67 190,187,62 187,184,59 193,188,65 188,185,62 187,184,59 188,188,59 189,189,60 184,187,57 184,183,57 182,184,59 183,184,64 185,184,62 178,181,60 176,179,60 169,175,55 170,167,53 191,162,57 186,153,46 169,146,49 47,47,44 50,52,52 46,53,48 36,43,38 38,48,45 40,50,47 41,47,48 43,49,50 47,54,52 48,55,53
