46,54,42 40,48,36 46,54,42 46,54,42 47,55,43 49,55,44 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 47,55,43 48,56,44 46,54,42 47,55,43 91,86,102 52,49,64 45,53,43 45,58,44 49,55,46 47,53,44 51,61,58 231,155,95 93,84,78 43,45,40 46,49,41 51,54,46 52,55,47 49,55,46 52,52,49 46,57,44 43,51,41 46,48,45 42,44,41 43,48,47 47,52,46 43,48,44 48,52,54 46,54,42 39,46,39 58,58,55 53,54,44 51,52,44 49,54,50 39,40,43 39,40,45 47,37,25 77,66,49 60,49,44 44,39,36 50,45,42 61,50,47 46,41,40 50,53,45 50,53,45 36,36,36 53,52,55 76,75,92 156,158,172 32,37,63 48,54,55 46,54,42 46,54,42 53,61,49 48,56,44 47,55,43 46,57,46 46,57,46 46,57,46 43,54,43 51,51,48 47,47,47 41,45,47 44,48,50 53,58,54 107,134,162 37,55,81 47,45,53 44,43,48 45,45,53 42,46,48 47,51,53 48,52,54 48,54,43 41,46,45 49,51,51 50,52,49 47,47,47 41,41,41 41,39,37 46,44,42 47,45,46 44,41,47 41,38,44 41,39,40 40,37,41 41,40,45 46,45,48 44,44,44 40,40,37 38,38,38 40,40,40 40,40,40 40,40,40 43,43,40 41,41,38 40,40,37 41,39,40 41,39,40 39,37,38 41,40,43 101,134,180 98,124,157 43,38,40 40,40,40 40,39,44 40,39,42 49,49,57 101,107,128 89,112,137 92,113,148
52,60,48 46,54,42 46,54,42 46,54,42 46,54,42 46,52,41 46,52,41 45,53,41 46,54,42 46,54,44 46,54,44 46,54,44 46,54,44 46,54,42 47,55,43 46,54,42 46,54,42 46,54,42 46,54,42 47,55,43 46,54,42 50,58,46 99,101,98 69,71,66 46,53,51 45,56,45 45,53,39 50,58,44 46,51,45 215,142,85 100,89,82 43,45,42 45,48,40 51,54,46 51,54,46 49,55,46 53,53,50 46,57,44 53,61,51 51,53,48 50,52,47 49,51,48 46,49,41 43,50,43 50,56,57 47,53,44 44,49,45 59,58,47 60,61,42 67,69,52 59,62,54 42,44,41 43,44,47 65,55,45 57,49,38 45,44,37 55,53,51 49,47,45 55,56,48 45,43,44 50,55,49 50,52,47 36,36,36 87,86,89 37,37,47 82,85,96 78,83,107 41,47,48 45,53,41 45,53,41 43,51,39 43,51,39 50,58,46 46,57,46 46,57,46 47,54,47 43,50,43 44,46,46 46,45,48 41,46,45 39,43,45 40,46,47 104,133,162 32,50,76 50,48,56 46,47,50 47,52,51 50,51,54 47,51,53 48,52,54 51,53,50 50,51,54 43,47,51 46,50,54 52,49,53 41,38,42 39,39,39 39,39,39 38,38,38 39,38,41 40,40,40 40,40,37 40,40,40 39,38,41 38,38,38 41,41,41 40,40,40 40,39,42 41,40,43 40,39,42 40,39,42 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 43,38,37 45,43,44 103,134,179 90,112,144 50,41,37 49,44,41 48,43,42 50,45,44 51,48,52 49,54,62 122,143,178 74,97,122
47,53,42 47,53,42 47,53,42 48,51,41 47,53,42 48,54,43 48,54,43 47,55,43 47,55,43 47,55,45 47,55,45 47,55,45 47,55,45 47,55,43 46,54,42 46,54,42 46,54,42 46,54,42 49,57,45 52,60,48 52,60,48 52,60,48 89,107,135 22,29,43 56,63,86 40,45,53 51,52,40 59,58,47 50,55,35 131,86,42 140,119,108 45,44,49 58,61,53 46,49,41 50,53,45 48,54,45 50,50,47 51,62,49 54,62,50 58,61,51 50,53,41 80,82,54 105,108,75 104,106,78 72,71,62 64,67,45 57,59,44 79,78,40 84,83,45 101,100,62 59,59,45 62,61,52 84,80,72 49,41,28 82,81,56 94,97,66 79,71,60 75,67,56 79,70,55 63,55,44 88,79,64 75,66,49 47,45,46 118,118,118 39,41,38 54,59,55 176,180,193 21,27,28 45,53,43 45,53,41 45,53,41 49,57,45 50,58,46 50,61,50 40,51,40 42,37,39 44,39,41 44,38,43 42,38,47 58,65,77 108,128,152 112,134,164 92,129,167 51,72,111 115,133,171 115,135,163 96,109,124 49,51,51 47,51,53 51,55,57 54,51,55 56,54,50 87,78,70 87,77,67 94,87,69 92,85,67 93,86,70 101,94,78 93,85,72 70,61,53 65,56,48 64,55,49 60,49,44 70,57,50 71,59,49 76,64,52 77,65,53 80,68,58 77,65,55 77,65,55 76,64,54 85,74,59 91,80,63 91,80,63 94,80,66 97,81,64 117,97,77 124,108,93 105,132,173 81,94,109 110,106,60 116,110,64 112,100,70 93,79,63 86,66,59 93,86,86 92,87,84 82,81,84
75,77,49 76,78,50 75,77,51 75,77,51 76,78,52 76,78,52 69,71,45 60,68,47 55,63,42 47,55,41 50,58,44 52,60,46 49,57,43 50,61,48 46,57,44 50,56,47 49,55,42 49,55,42 46,54,42 45,53,41 45,53,41 45,53,41 73,79,107 54,46,33 162,122,99 93,51,27 75,46,22 68,46,26 64,42,24 98,67,46 88,76,66 42,42,50 67,69,69 49,51,48 36,47,34 42,48,35 42,47,46 77,73,56 76,71,57 88,80,58 64,55,38 95,79,48 88,73,37 94,75,50 90,84,79 94,90,73 87,78,63 93,82,47 81,74,45 103,95,59 82,70,58 68,65,52 59,59,59 62,57,45 72,70,37 111,106,55 80,63,37 121,104,80 85,64,37 65,47,26 116,96,76 83,63,43 55,48,48 53,53,50 36,38,38 46,52,41 142,146,150 57,61,63 47,52,46 47,53,44 50,56,47 48,56,46 49,57,47 49,55,46 56,61,60 47,46,49 46,45,48 48,45,49 48,48,56 93,110,141 107,124,155 106,125,158 110,133,167 114,137,173 29,45,74 52,59,71 84,75,69 99,80,64 100,81,65 99,80,64 107,93,75 116,105,88 116,105,86 109,98,79 68,57,50 61,51,41 64,52,42 68,58,48 73,65,54 81,74,56 103,95,73 112,100,72 124,105,78 127,103,79 117,93,67 105,82,53 105,82,53 107,84,53 107,84,53 104,80,56 101,77,53 99,75,49 110,88,54 117,98,63 126,107,68 123,106,71 118,102,69 106,99,79 95,128,172 73,78,84 101,82,55 104,84,54 117,101,70 135,120,82 160,154,147 204,201,216 86,94,103 116,138,168
100,95,52 109,104,61 114,109,66 112,107,64 111,106,63 96,93,49 95,92,48 94,90,53 91,87,50 100,98,67 79,77,46 84,82,51 89,87,56 74,77,53 61,64,40 58,65,47 47,53,40 60,66,53 48,56,44 56,64,52 57,65,53 55,63,51 89,65,57 76,55,32 75,60,49 91,70,55 133,104,82 154,118,89 179,134,99 200,146,108 68,56,46 35,35,43 57,59,59 46,48,45 43,54,41 53,59,46 44,46,43 79,62,36 92,68,35 85,64,39 70,59,44 76,61,41 67,52,30 78,66,40 53,43,44 64,52,57 84,69,49 89,69,51 59,43,30 81,63,42 86,69,43 96,87,68 49,47,48 69,68,61 51,51,37 53,46,26 72,54,35 107,90,66 65,46,30 57,45,33 67,55,45 61,46,37 59,45,45 51,44,42 35,40,36 45,47,42 62,64,64 83,85,85 32,38,29 40,45,39 41,46,40 46,49,41 41,44,36 52,51,40 60,63,41 73,71,42 97,97,67 99,94,64 105,98,59 111,101,63 105,95,57 106,99,60 103,94,63 100,91,62 108,101,74 115,103,66 120,108,69 126,110,77 127,109,79 125,109,78 112,94,75 94,75,52 98,84,66 112,101,84 117,103,74 117,100,74 101,89,61 107,93,66 102,81,54 103,82,55 120,102,72 120,110,70 127,121,75 124,117,74 119,112,73 111,102,71 106,97,66 94,85,56 83,74,45 80,70,46 76,66,44 92,79,56 100,88,58 105,91,64 105,96,67 128,127,130 123,130,153 119,127,157 92,130,170 87,102,120 114,114,109 109,108,99 106,99,83 97,92,64 210,208,216 82,75,75 67,72,82 103,122,153
68,67,42 81,80,53 88,88,56 89,90,53 89,82,53 85,83,52 90,88,57 87,82,50 94,89,57 94,89,61 93,88,56 92,91,55 97,96,60 112,111,73 104,103,65 96,97,58 96,101,69 71,77,50 55,64,47 49,58,41 52,55,43 65,64,39 114,86,73 65,57,44 238,154,94 226,139,75 249,160,90 255,165,100 233,147,83 225,146,84 76,56,47 39,33,40 41,41,53 49,49,61 42,42,54 43,41,53 41,38,44 70,54,39 82,63,40 62,48,32 71,55,49 78,63,52 59,45,31 74,55,39 48,42,37 60,51,47 80,61,38 79,61,40 57,44,39 75,64,45 80,63,39 61,50,59 40,36,49 41,38,44 62,59,65 62,57,59 91,67,59 66,46,37 62,49,42 56,42,42 64,52,52 78,68,58 45,42,48 40,37,43 52,46,41 45,39,32 52,46,37 133,130,117 62,62,48 62,60,42 94,91,67 96,89,69 96,90,67 87,84,60 79,76,50 83,75,51 104,97,70 111,104,65 114,107,66 103,98,59 97,92,53 92,87,48 100,93,50 124,113,67 153,125,96 106,93,86 109,98,83 128,121,64 127,117,66 129,119,68 118,99,62 119,100,63 121,102,63 132,113,74 124,107,70 113,96,59 117,98,63 113,94,59 107,88,53 122,105,68 117,106,62 120,114,68 128,118,67 130,117,67 126,113,65 124,113,69 103,84,49 116,101,61 125,110,70 123,108,70 104,89,51 100,88,51 99,87,50 115,105,65 145,162,184 109,140,183 104,137,183 104,139,187 100,136,179 99,136,174 102,133,178 107,133,181 57,62,70 245,238,238 72,63,57 71,61,51 76,76,88 53,60,74
43,53,31 45,54,35 45,53,41 57,66,47 72,75,51 87,89,61 82,84,56 72,70,48 72,70,48 74,72,50 84,84,54 79,83,45 87,91,53 96,92,55 106,102,65 104,109,66 107,107,66 104,101,61 95,93,62 87,85,56 65,61,42 102,81,54 63,53,29 44,41,26 255,170,107 245,150,87 251,170,107 224,142,88 218,142,86 222,138,78 73,53,44 34,28,35 50,48,68 57,55,75 58,57,74 49,45,58 80,67,75 126,111,91 91,70,57 77,62,53 83,66,67 86,69,70 78,62,60 82,61,61 61,53,59 61,48,56 70,56,58 72,66,59 44,40,51 62,60,56 77,67,68 60,60,72 66,64,84 42,45,56 49,46,52 60,47,44 53,40,33 46,41,40 37,31,38 51,44,44 76,64,66 45,32,42 28,25,31 33,30,36 62,46,42 61,45,41 67,57,47 85,77,66 85,77,64 86,78,65 85,80,66 67,65,45 68,64,45 68,64,45 71,67,48 78,78,48 94,94,62 103,95,61 111,105,57 116,112,66 115,111,65 133,127,81 138,121,82 190,168,123 177,146,109 120,106,81 134,126,90 142,134,80 143,132,86 145,134,88 142,128,85 137,123,80 116,102,57 121,107,62 123,113,60 140,130,77 147,134,86 126,113,65 136,123,75 125,117,63 123,116,57 132,125,64 120,113,56 119,115,55 129,122,61 125,123,63 135,125,72 123,118,65 124,119,66 128,124,66 140,136,78 138,127,81 140,129,83 126,117,72 122,113,66 124,122,62 123,117,71 123,119,73 117,111,75 125,119,96 120,112,99 89,78,59 177,168,160 109,103,94 106,99,60 116,107,76 73,71,69 129,124,83
50,58,46 46,54,42 53,61,49 50,61,50 52,63,52 60,68,54 62,70,56 80,83,63 82,80,60 70,68,37 72,71,35 78,74,37 77,73,36 82,79,35 89,86,42 101,101,56 126,119,76 130,118,81 118,108,70 119,109,71 125,110,70 102,81,58 97,84,61 135,96,66 207,151,113 141,94,60 81,54,36 81,55,45 81,56,39 97,72,55 83,62,51 38,30,36 51,41,59 55,52,69 62,58,80 50,49,66 71,69,81 79,70,83 89,80,93 73,69,78 60,56,65 48,45,60 47,44,59 40,36,49 32,28,41 27,23,34 32,29,35 33,30,36 32,29,35 31,30,35 42,43,46 30,31,34 44,36,44 37,30,33 38,31,34 84,61,58 49,33,20 63,46,36 62,47,36 157,126,116 93,77,71 55,44,41 66,53,48 53,40,35 57,46,43 58,47,44 62,51,48 77,64,61 121,112,85 101,95,59 88,83,44 110,105,62 112,108,62 112,109,58 101,98,47 134,124,75 141,122,83 145,124,83 151,130,89 141,120,79 134,113,72 137,116,75 150,131,92 140,125,87 122,112,70 122,114,64 123,115,63 121,113,63 127,116,70 143,132,86 119,111,59 118,113,60 117,113,55 119,115,57 134,127,70 116,109,52 129,113,69 119,103,59 122,108,63 129,119,68 126,118,66 113,104,48 128,123,68 140,132,80 144,136,84 129,119,70 154,135,100 164,141,110 135,120,80 145,126,89 173,154,117 161,145,103 154,138,96 138,124,81 129,119,70 127,117,64 121,111,58 126,118,64 142,138,80 126,122,64 127,122,69 136,131,92 155,146,142 136,131,88 121,115,67 112,105,66 92,86,50 122,119,77
55,63,51 54,62,50 47,55,43 47,58,47 50,61,50 52,60,50 50,58,48 65,67,50 86,85,58 104,99,60 124,120,74 123,118,65 118,115,62 125,120,67 134,129,76 124,117,74 128,119,74 179,142,102 116,106,68 136,104,70 117,105,68 100,78,58 119,87,53 88,61,45 83,49,29 94,63,42 54,42,30 56,43,40 57,46,43 54,43,40 63,47,43 54,43,40 44,36,42 33,32,37 30,28,38 32,32,42 30,30,42 30,26,35 30,26,35 35,35,43 32,32,40 46,42,51 33,29,38 32,26,33 35,29,36 38,28,29 45,36,32 47,36,29 41,30,23 48,37,30 68,53,44 71,56,47 84,61,50 93,71,53 115,84,74 67,41,29 158,127,106 137,113,91 130,110,92 127,101,89 90,74,68 61,48,45 57,44,39 60,47,42 54,41,36 59,46,41 62,49,44 83,71,45 127,117,75 131,126,73 128,120,68 148,140,88 116,111,58 128,123,72 114,109,58 135,121,78 183,158,128 179,153,112 151,128,86 187,160,128 178,151,119 164,137,105 176,152,119 176,153,124 176,152,126 169,147,111 141,125,81 116,107,60 134,123,77 128,117,71 124,113,67 113,102,56 123,110,62 115,102,54 110,105,54 123,118,67 138,125,77 178,160,118 182,153,122 179,150,119 171,144,112 143,134,89 129,121,69 127,117,68 123,115,63 124,119,66 124,112,71 126,111,73 119,113,65 142,130,89 116,104,63 116,105,61 115,104,60 128,117,73 127,115,76 157,140,105 173,149,114 169,147,111 152,130,96 146,127,90 139,123,90 197,179,158 111,104,86 86,78,56 90,80,58 84,73,56 87,80,64 95,93,64
42,50,40 45,53,43 45,53,43 48,54,45 50,56,47 53,56,48 62,64,49 76,71,59 97,89,67 113,106,67 130,124,76 121,113,63 107,102,61 94,92,63 74,72,50 74,75,52 76,68,44 200,144,106 148,122,97 201,129,92 48,42,37 103,67,47 67,41,20 64,58,53 198,133,92 187,116,72 128,72,38 64,51,46 52,39,36 55,42,39 63,50,45 56,43,38 75,59,57 38,28,32 35,25,29 39,29,33 51,41,40 52,41,36 60,47,40 71,50,46 79,59,52 84,58,44 78,52,38 102,71,50 137,103,81 151,114,90 213,172,152 161,127,109 144,113,94 105,75,60 77,56,41 66,47,33 62,47,27 61,47,33 85,60,41 67,59,37 76,62,44 57,43,27 136,114,96 114,91,80 72,63,55 40,28,30 59,48,45 57,44,37 80,75,36 125,122,67 59,50,31 133,129,83 126,125,60 107,102,47 112,102,51 140,127,79 148,138,89 137,126,82 131,121,70 135,125,74 140,130,79 124,114,63 136,126,75 147,134,86 164,142,104 167,143,108 174,147,115 181,151,123 183,155,126 171,152,113 162,144,102 164,146,104 161,143,101 157,139,97 136,118,76 157,139,97 145,129,87 131,115,73 114,109,58 121,115,69 129,114,74 122,107,69 137,122,86 145,126,89 118,104,61 131,125,79 120,111,64 131,116,78 133,117,84 145,126,99 138,121,95 120,108,82 122,110,84 125,118,75 124,118,70 133,125,75 125,117,67 134,125,78 121,111,69 124,111,77 130,117,85 136,122,95 118,101,77 113,99,70 117,104,70 112,99,65 109,105,70 78,72,47 56,55,44 47,48,36 50,50,45 48,48,43
