46,54,42 43,51,39 46,54,42 47,55,43 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 47,55,43 48,56,44 46,54,42 52,52,52 51,47,58 45,53,43 43,57,50 47,53,44 51,61,58 209,150,102 43,50,45 46,49,41 71,74,66 49,55,46 52,52,49 46,57,44 59,61,58 42,44,41 47,52,46 49,54,50 48,52,54 47,55,43 50,58,44 53,54,44 42,47,43 46,47,50 39,40,45 55,45,23 63,50,43 44,39,36 55,48,46 40,35,34 50,53,45 56,58,55 62,61,64 76,75,92 144,149,173 43,49,50 46,54,42 53,61,49 48,56,44 47,55,43 46,57,46 46,57,46 43,54,43 50,50,50 43,44,47 44,48,50 51,62,61 88,106,132 47,45,53 44,44,52 43,44,47 47,51,53 48,53,52 41,46,45 49,51,51 52,54,51 41,41,41 41,39,37 47,45,43 47,44,50 41,38,44 41,39,40 41,40,45 46,45,48 41,41,38 38,38,38 40,40,40 40,40,40 41,41,41 41,41,38 41,39,40 41,39,40 39,37,38 37,50,76 92,128,173 43,38,40 38,39,42 40,39,42 49,49,57 138,154,181 152,175,202
50,58,46 46,54,42 46,54,42 46,54,42 48,54,43 47,55,43 47,55,43 47,55,45 47,55,45 47,55,45 43,51,39 45,53,41 46,54,42 47,55,43 48,56,44 45,53,41 42,47,46 50,60,76 38,46,55 48,55,48 48,56,44 51,53,38 225,146,100 44,43,48 46,49,41 66,69,61 47,53,44 48,48,45 47,58,45 58,61,53 45,48,38 80,81,60 74,78,63 59,61,58 64,65,53 85,87,70 91,91,59 62,61,50 68,67,60 60,58,56 59,51,40 67,71,54 56,55,48 49,48,41 41,39,35 54,53,46 66,67,59 143,142,145 44,45,48 164,171,183 31,37,38 45,53,41 45,53,41 42,50,38 48,56,44 47,58,47 41,41,38 41,41,38 44,41,47 46,43,47 45,55,59 67,87,111 80,98,126 54,61,75 45,57,61 47,53,54 47,51,53 42,43,46 43,42,45 46,46,46 43,43,43 50,45,47 52,50,48 52,50,48 45,43,41 44,42,40 42,40,41 42,37,36 44,39,38 46,41,40 43,38,40 44,39,41 44,39,41 55,50,49 62,57,54 65,59,52 67,58,50 75,65,55 109,117,137 100,129,172 114,108,74 110,100,76 81,71,61 65,53,55 86,87,92 104,111,125
60,62,34 61,63,37 67,69,43 67,69,43 70,72,46 56,64,43 54,62,41 49,57,43 52,60,46 49,57,43 48,59,46 47,58,45 47,53,40 46,54,42 43,51,39 46,54,42 45,58,57 29,34,44 133,93,70 121,83,62 77,55,35 104,82,64 104,79,62 49,44,46 67,69,69 49,57,47 42,48,35 42,47,46 65,55,43 73,64,47 65,56,39 102,87,49 97,78,53 93,87,82 88,81,61 95,87,63 76,69,40 79,65,47 68,65,52 44,44,44 79,71,60 111,108,57 85,68,42 82,61,46 66,48,27 139,119,99 81,65,50 44,39,38 37,39,39 47,53,44 56,60,62 47,52,46 46,52,43 46,54,44 50,58,48 51,56,50 52,51,54 40,39,42 41,38,42 149,153,166 122,139,170 119,142,176 122,145,181 81,97,126 60,55,52 95,79,66 97,78,62 90,76,58 98,87,70 83,72,53 73,62,45 75,64,57 85,73,63 80,72,61 99,92,74 115,107,85 128,114,85 113,89,63 105,81,55 104,81,52 127,104,73 116,93,62 105,81,57 102,78,54 102,80,46 108,89,52 115,98,63 104,88,55 101,124,158 86,112,160 94,75,48 94,76,46 112,97,59 111,105,98 65,62,66 116,147,182
100,95,52 108,103,60 112,107,64 111,106,63 104,101,57 93,89,52 91,87,50 86,84,53 80,78,47 89,87,56 79,82,58 61,64,40 47,53,40 52,60,48 54,62,50 57,65,53 77,83,86 107,71,40 75,60,49 106,80,59 139,103,74 179,134,99 128,94,72 36,31,33 57,59,59 43,51,41 49,55,42 44,46,43 92,66,41 88,62,41 70,59,44 81,66,44 77,65,39 53,43,44 73,62,45 79,61,40 59,43,30 86,67,44 87,78,59 49,47,48 51,49,50 61,57,36 72,54,35 83,64,50 57,45,33 67,55,45 61,45,39 52,40,40 35,40,36 46,51,45 144,146,146 32,38,29 39,44,38 44,47,39 41,44,36 53,53,37 71,69,40 97,97,67 100,94,60 109,99,59 105,95,57 105,96,65 99,90,61 108,101,74 123,108,72 122,107,71 127,109,79 122,103,76 98,79,56 98,84,66 117,101,84 115,98,70 101,89,61 108,89,64 99,78,51 120,102,72 120,114,68 125,121,75 119,112,73 111,102,71 92,83,54 83,74,45 76,66,44 89,79,57 100,88,58 109,91,70 118,117,120 123,130,153 110,134,181 60,89,132 114,114,109 108,103,89 102,97,69 210,208,216 57,52,51 66,89,116
48,53,33 57,62,42 67,73,46 82,81,54 88,88,58 76,73,47 85,82,56 100,98,69 91,92,55 96,97,60 104,103,65 105,104,66 96,100,60 90,94,67 68,71,49 64,66,49 148,122,97 56,53,40 251,163,102 243,163,97 241,153,92 255,180,116 216,153,104 37,25,25 48,47,62 31,30,45 32,30,42 48,40,48 82,65,39 71,57,39 72,56,50 77,63,47 81,63,44 54,48,43 78,64,48 77,63,45 54,43,40 75,61,45 51,44,56 77,76,93 57,57,67 82,76,81 87,69,64 60,50,51 59,49,48 60,48,50 51,44,47 32,32,40 46,35,28 65,54,49 111,108,93 69,66,53 73,69,50 76,73,58 68,63,49 64,59,47 64,62,40 79,77,55 84,76,40 96,89,48 93,88,49 89,79,41 113,97,53 161,132,101 109,94,102 114,106,70 128,118,69 114,103,57 136,119,80 152,136,94 139,123,81 131,117,72 118,102,60 112,96,54 128,120,70 133,129,71 123,114,58 136,127,71 131,121,68 124,114,61 144,134,85 122,112,63 124,114,65 124,113,67 124,114,65 123,117,83 125,139,135 126,141,146 134,152,178 129,147,175 132,143,172 56,61,71 224,217,215 98,89,62 102,96,87 87,82,70
46,54,40 49,57,45 52,63,50 61,69,55 63,68,46 81,84,60 86,84,62 77,77,45 68,67,31 83,82,46 87,86,48 89,88,50 117,112,69 115,109,75 117,104,72 116,105,72 72,53,37 112,104,80 241,149,98 177,110,62 133,74,44 127,73,39 131,84,52 55,41,41 54,48,69 59,57,79 45,42,57 66,57,68 91,75,71 95,83,85 88,75,83 85,74,81 79,67,83 65,56,71 45,33,45 35,28,38 27,26,41 29,28,33 33,36,43 39,32,46 29,29,39 82,69,64 46,37,20 46,37,33 121,97,89 94,81,74 44,34,35 61,51,52 58,47,44 58,47,44 72,61,54 118,111,93 92,85,65 94,89,57 99,95,60 94,91,49 114,112,63 120,113,70 128,119,74 133,123,74 133,122,76 151,135,91 146,132,87 130,119,73 126,121,66 125,117,65 124,113,67 118,109,62 119,114,61 121,113,59 121,116,61 118,111,54 120,109,65 124,114,65 120,116,58 117,115,57 113,104,48 123,115,61 130,122,68 126,113,65 164,150,107 134,124,73 156,142,97 147,133,88 141,125,81 136,127,80 126,119,62 120,112,58 135,128,69 129,121,67 126,122,74 183,176,149 100,95,65 126,120,74 81,75,50 131,125,89
55,63,51 48,56,44 45,56,45 50,61,50 50,58,48 58,64,51 86,85,58 116,111,70 124,119,66 118,115,62 124,119,66 124,119,66 128,119,74 128,89,48 153,121,87 117,105,68 92,67,48 116,84,54 83,49,29 80,56,32 56,43,40 57,46,43 61,50,47 56,43,36 44,36,42 28,31,38 30,30,40 30,30,42 31,27,36 36,36,44 32,32,40 34,30,39 33,27,34 35,29,36 46,36,37 46,37,31 41,30,23 62,47,38 71,56,47 84,61,50 108,83,66 81,54,36 158,127,106 68,50,31 169,143,131 90,74,68 53,42,37 56,43,38 54,41,36 57,46,41 93,81,55 127,117,75 126,121,68 151,143,91 116,111,58 121,116,65 119,105,62 183,158,128 164,141,99 183,157,118 178,151,119 163,139,106 171,148,119 176,152,126 157,134,92 125,116,69 134,123,77 129,118,72 117,106,60 123,110,62 128,118,69 121,116,65 138,125,77 181,154,120 181,152,121 171,144,112 135,130,77 126,116,67 123,115,63 123,115,65 131,116,78 119,113,65 136,124,83 114,103,59 115,104,60 126,114,73 145,128,93 173,149,114 162,140,106 148,129,94 139,123,90 100,86,72 81,73,51 90,80,58 82,72,60 94,90,69
46,54,44 43,51,41 47,53,44 48,54,45 67,70,58 81,83,66 102,94,72 126,119,78 118,110,60 95,90,49 69,68,41 63,64,41 65,57,33 75,52,39 224,152,115 52,46,41 156,114,92 60,52,41 186,121,80 183,116,64 52,39,34 53,40,37 60,47,42 57,44,39 76,60,58 43,35,41 51,41,45 66,56,55 69,58,53 83,65,60 78,58,51 109,83,69 152,121,100 171,137,115 149,108,88 99,63,43 89,58,39 68,48,30 62,43,29 64,49,29 77,63,47 69,49,31 108,94,76 106,93,70 157,134,123 72,63,55 40,30,31 57,43,43 107,102,63 123,119,73 114,110,64 122,121,56 122,114,60 126,113,63 162,152,103 135,124,78 128,118,67 131,121,70 134,124,73 130,120,69 156,134,96 174,150,117 180,150,122 181,153,124 159,141,99 147,129,87 140,122,80 138,120,78 135,117,75 136,120,78 128,114,69 118,112,64 144,129,89 121,106,70 119,100,63 107,93,50 123,118,67 137,122,82 150,134,101 143,124,97 127,115,89 113,101,75 131,125,79 119,114,63 123,115,65 118,109,64 110,97,63 121,108,76 128,111,85 140,123,99 126,113,79 92,84,48 94,88,63 58,57,46 48,49,41 48,48,43
185,134,97 198,147,110 194,140,104 213,157,123 217,159,122 200,140,99 185,130,89 172,118,80 161,110,71 140,94,57 123,77,40 115,70,37 108,69,37 110,62,37 190,139,111 56,40,27 79,51,40 66,39,32 187,124,91 187,121,71 73,46,30 55,42,39 59,46,43 61,48,43 60,47,44 76,60,54 76,55,42 66,50,37 56,43,36 50,39,36 49,37,27 47,36,29 50,41,37 73,64,58 100,90,68 120,111,84 120,109,76 133,119,76 143,128,88 113,108,57 129,125,79 127,106,81 76,59,51 80,63,53 152,129,116 72,62,52 47,42,39 42,40,38 44,47,37 55,49,44 56,54,50 40,40,35 77,75,73 116,106,107 124,111,108 120,105,96 109,99,98 100,90,89 121,104,80 144,120,94 111,99,69 169,146,115 167,148,113 150,135,95 126,121,66 117,104,54 122,112,63 123,112,66 135,123,84 129,117,78 164,145,110 173,157,113 141,135,89 114,108,60 119,109,69 149,134,98 169,141,112 180,153,119 161,143,101 133,122,76 120,115,62 111,106,53 128,120,68 120,112,60 112,109,54 103,92,46 95,90,47 74,68,43 59,59,54 54,54,49 65,63,73 70,71,76 68,65,69 66,66,61 58,57,46 68,69,48
52,41,38 61,50,47 60,49,46 60,49,46 71,50,50 69,51,50 64,43,43 62,45,37 56,41,30 62,50,38 62,42,33 59,39,30 205,148,106 88,58,43 66,52,38 119,94,77 194,127,77 201,134,84 81,52,32 70,42,29 65,49,43 59,46,43 59,46,43 59,46,41 63,50,45 67,54,49 69,57,57 69,58,55 88,80,67 110,104,70 130,116,87 120,107,75 92,75,51 97,80,56 97,84,63 100,87,64 133,120,99 103,92,73 83,72,65 139,135,129 79,72,70 186,155,143 95,78,70 81,61,52 147,124,111 73,63,53 74,70,79 72,70,82 52,48,59 61,51,50 65,63,71 64,67,76 64,66,82 80,80,92 126,118,124 103,92,89 119,108,101 146,136,126 87,72,63 160,141,114 151,136,100 118,108,68 135,125,85 140,128,87 126,114,73 170,146,113 156,137,102 137,119,89 112,93,79 96,89,62 103,99,51 109,105,59 108,94,69 103,89,64 124,105,78 159,138,111 146,126,94 126,110,68 119,110,65 122,113,68 159,140,105 171,152,117 170,152,108 143,129,86 156,138,96 161,144,107 110,105,66 87,82,54 74,70,60 88,84,74 125,117,104 135,126,107 128,121,80 126,118,66 136,128,78 122,113,66
46,51,50 48,54,45 56,62,51 55,58,48 53,57,30 86,90,50 112,113,74 133,130,77 115,112,59 108,105,52 109,104,53 118,113,62 137,100,74 120,101,74 110,91,64 107,91,60 113,95,65 105,87,55 66,51,40 60,47,42 124,103,90 135,122,130 58,48,38 86,78,65 51,56,36 57,49,36 58,61,51 51,54,44 50,52,47 47,52,48 50,52,52 46,45,48 41,43,43 39,41,41 45,45,45 71,70,73 71,71,81 73,71,81 71,70,75 75,74,79 81,78,82 249,203,173 97,87,75 85,73,63 180,144,126 81,70,63 87,83,92 76,71,87 51,44,44 62,58,67 68,66,78 71,69,81 69,68,85 68,70,86 71,70,87 69,69,81 76,75,90 76,75,90 74,71,77 86,76,77 119,103,97 145,126,114 158,141,115 161,142,119 159,141,111 160,135,107 169,139,111 148,121,89 136,114,80 122,107,67 120,110,61 133,126,69 141,131,82 154,139,92 145,121,84 134,115,76 122,110,69 150,131,92 181,154,120 172,143,112 165,137,110 187,159,132 189,157,125 187,158,125 182,150,116 180,151,118 183,156,124 136,117,82 134,118,76 159,138,97 168,139,108 171,144,112 155,139,97 142,132,90 123,114,69 132,123,76
109,103,69 124,119,80 124,122,73 129,125,77 132,127,76 121,118,63 121,118,63 121,118,63 123,126,66 128,131,71 125,120,65 118,113,58 137,123,80 135,124,80 128,119,74 117,104,56 95,81,56 63,47,34 62,47,36 66,48,45 57,46,41 94,86,62 109,104,65 43,38,26 45,48,36 60,51,43 39,47,37 51,57,48 42,49,42 41,51,45 42,49,47 40,44,46 43,45,45 44,46,46 52,53,45 52,53,45 69,72,62 107,107,104 53,53,53 54,54,54 62,63,68 212,169,136 145,123,103 88,76,66 210,174,156 81,73,62 67,57,56 71,58,53 63,57,64 62,65,76 66,64,76 68,66,78 71,70,85 82,79,94 92,85,97 108,98,97 133,116,106 156,136,127 171,150,127 174,148,125 190,156,134 176,145,122 187,157,131 185,157,128 175,145,119 178,145,120 177,146,123 175,144,121 183,154,130 181,153,124 176,152,115 158,136,102 150,140,91 124,119,68 148,143,92 145,131,86 132,123,78 150,128,90 160,131,98 154,127,95 163,139,104 159,135,100 123,111,74 155,136,101 161,143,111 146,127,90 150,128,94 171,147,114 181,153,115 172,139,102 163,134,103 162,135,99 153,137,95 128,120,70 155,147,97 122,115,58
104,86,65 110,92,71 118,106,76 123,113,73 123,118,67 130,125,72 135,130,75 127,119,67 137,130,71 125,117,63 126,118,66 125,117,65 101,92,47 123,114,67 128,120,70 125,116,69 56,44,32 55,42,37 54,43,40 48,44,38 51,43,30 95,90,62 101,98,54 41,44,34 59,49,37 57,51,44 48,56,44 42,50,38 45,56,43 50,56,47 43,49,40 94,78,65 84,69,58 51,53,38 43,48,44 55,60,54 52,55,43 48,49,37 56,56,40 56,54,36 73,69,50 167,145,127 240,188,156 150,132,113 218,173,152 86,81,67 79,69,70 125,109,105 123,106,96 126,106,97 145,127,106 165,139,114 181,148,121 196,163,138 190,160,134 187,157,131 186,156,128 189,156,129 192,156,127 182,146,117 180,144,115 186,149,123 181,151,123 184,151,124 177,144,117 185,152,125 172,142,114 170,140,112 167,139,110 150,128,90 146,133,85 135,122,74 119,104,53 141,126,75 157,142,102 143,132,88 127,116,70 114,109,56 109,105,43 130,122,68 115,107,53 136,128,74 119,114,61 135,132,81 135,124,80 138,121,84 173,145,118 175,145,119 171,143,114 145,122,91 145,126,87 152,133,94 142,123,88 123,106,67 133,119,76 141,125,83
135,121,92 122,105,77 129,117,80 140,130,81 125,119,73 126,117,72 120,111,64 122,112,59 110,100,51 117,107,56 118,113,62 123,117,69 102,97,46 106,99,56 93,88,49 97,91,57 95,86,59 57,44,41 67,58,52 47,55,43 97,91,68 48,37,30 82,76,40 54,53,44 59,51,40 51,54,44 45,56,45 46,57,46 43,54,43 47,53,42 52,55,45 152,121,100 123,96,80 118,115,91 149,140,109 127,115,85 105,99,53 107,100,59 128,117,73 133,117,75 176,151,121 179,155,131 255,200,169 158,125,98 133,94,62 113,85,76 59,52,50 166,144,124 173,147,122 167,141,116 166,137,113 169,140,116 174,141,116 176,147,116 193,158,131 186,150,121 195,159,128 195,159,126 188,149,119 183,144,114 193,159,129 192,158,136 179,149,123 189,159,131 186,151,124 178,143,116 191,158,131 176,147,116 147,120,84 153,134,99 161,139,101 152,134,92 169,143,102 166,141,97 162,141,98 176,153,111 159,141,97 127,117,68 119,109,56 128,118,65 127,123,65 110,108,48 134,124,73 165,150,101 176,149,113 186,157,126 176,146,118 175,147,120 186,153,128 175,145,119 186,151,124 182,152,124 183,154,130 172,144,117 163,138,108 156,131,101
125,120,69 111,106,55 116,107,60 115,103,64 114,110,73 94,90,55 84,80,45 72,68,33 77,73,36 94,91,49 107,101,55 117,110,67 125,110,70 124,107,70 113,104,57 126,116,67 119,109,69 99,91,55 57,46,39 64,53,46 102,90,62 114,101,80 59,49,37 63,54,46 52,51,40 47,54,36 71,74,50 78,81,57 87,90,66 90,89,51 99,99,58 123,101,63 83,61,55 119,109,58 119,114,63 135,127,75 140,131,73 127,119,65 142,132,81 164,146,104 79,73,64 56,52,44 44,39,36 41,41,41 62,45,35 175,139,131 56,52,61 185,156,136 181,149,119 182,149,122 171,138,111 157,128,104 165,134,111 176,149,117 191,157,127 194,158,129 193,156,130 192,155,129 190,155,130 189,156,131 194,159,134 181,151,123 177,147,119 176,146,118 186,156,128 182,152,124 183,150,123 186,153,126 183,150,125 179,145,123 173,144,120 184,158,133 176,144,114 177,145,111 161,134,98 158,132,93 191,160,123 189,157,125 188,154,120 211,176,140 146,124,106 146,124,106 181,148,123 179,149,123 176,147,116 180,145,118 200,165,140 193,158,133 183,150,125 189,156,131 191,156,129 186,151,126 185,150,123 179,146,121 174,150,117 165,143,109
71,65,31 108,102,68 135,130,87 111,108,57 110,104,58 114,108,60 113,107,59 117,112,61 110,105,54 118,113,62 118,109,64 112,103,58 99,89,47 99,83,50 107,92,54 96,80,47 92,76,45 83,70,47 111,101,79 85,74,57 92,79,58 96,88,54 106,105,67 99,97,48 114,104,64 131,124,83 99,93,47 112,103,58 123,115,63 125,122,67 114,113,61 151,141,119 53,43,47 100,102,118 137,149,202 86,94,103 155,136,81 144,129,80 142,124,82 167,140,106 56,43,40 36,27,23 48,46,47 59,52,55 35,33,34 91,74,64 80,66,66 171,147,125 204,160,130 198,159,127 202,163,131 197,158,128 180,145,120 185,152,125 183,150,123 192,157,130 190,157,130 179,146,119 184,153,130 177,146,123 184,154,126 169,142,106 157,130,94 169,142,106 180,153,119 183,156,124 187,153,121 185,151,119 192,156,123 183,149,119 180,150,124 181,151,123 179,146,119 165,133,101 160,128,96 198,166,134 190,156,124 194,158,127 192,156,125 196,160,129 205,161,133 207,163,135 201,161,138 188,153,128 197,162,135 193,157,126 179,145,113 184,150,118 192,158,128 190,160,134 181,148,121 188,156,126 188,155,128 195,161,131 180,151,118 162,135,101
