134,93,77 75,61,66 70,82,104 55,61,82 78,66,82 91,79,91 139,106,106 166,140,149 104,107,125 99,101,128 93,102,125 121,106,70 66,78,113 67,72,96 55,69,90 76,90,111 90,106,133 64,86,129 59,86,125 56,86,126 98,70,61 153,96,67 146,90,64 143,92,64 85,48,24 201,121,87 196,123,93 181,112,83 119,87,84 104,120,147 56,68,90 64,70,87 121,102,86 57,60,78 82,99,130 72,107,157 68,105,152 111,139,173 70,71,90 53,42,49 52,41,48 53,40,48 71,57,57 72,55,56 76,59,62 86,63,60 120,78,56 103,61,50 74,73,90 59,75,102 129,127,147 63,90,129 84,114,152 68,101,134 135,108,120 160,114,125 65,87,119 59,84,124 45,34,41 48,40,48 58,50,58 43,35,41 66,58,66 62,58,69 46,39,49 63,56,68 45,34,41 58,48,49 45,37,43 56,45,52 52,41,50 66,54,66 66,58,66 51,46,62 58,53,55 62,58,37 130,138,45 149,156,41 163,166,45 163,165,51 160,165,48 163,168,53 160,165,50 165,172,47 154,158,60 88,87,20 51,42,36 48,39,50 44,36,42 42,34,40 42,34,40 54,46,54 63,54,67 47,39,45 48,40,48 61,52,63
48,36,41 65,61,74 70,79,102 96,84,98 76,66,84 122,98,107 96,66,69 169,140,145 106,116,136 91,102,133 163,134,141 109,93,60 74,71,98 117,96,111 120,101,115 67,79,103 85,102,133 66,88,131 63,88,128 57,89,127 78,54,48 126,84,60 114,76,59 125,83,61 68,42,21 176,106,75 199,133,103 191,122,93 130,92,86 106,122,149 60,72,94 64,74,94 133,111,91 58,60,76 80,96,132 74,107,153 68,105,152 126,152,187 73,72,89 50,39,46 54,46,52 60,49,56 63,48,56 56,48,56 61,50,59 78,60,59 117,79,62 128,86,64 57,58,77 58,74,101 137,133,153 60,90,128 80,112,150 67,98,129 163,127,140 149,113,126 98,100,125 56,82,119 49,38,45 44,36,42 56,45,54 45,34,41 54,46,52 54,50,61 50,42,50 46,35,42 61,50,57 57,49,55 51,43,51 58,49,60 61,52,65 63,51,65 67,60,70 69,64,61 139,146,62 151,157,51 163,169,47 172,174,51 171,174,53 172,175,54 175,175,60 177,178,60 177,178,58 179,181,58 178,182,56 178,182,56 174,177,74 91,88,44 45,38,41 45,37,43 37,29,35 54,46,54 62,53,66 45,37,43 51,43,51 63,54,65
44,35,46 46,50,65 76,90,113 115,93,98 181,128,112 155,103,84 158,107,99 144,114,115 107,116,141 95,106,137 101,108,122 113,93,63 111,84,96 139,104,109 131,101,104 69,67,91 82,101,134 64,89,131 61,88,127 57,87,127 76,58,55 99,64,51 52,38,40 74,61,56 68,49,37 113,83,68 131,85,59 173,115,89 117,79,71 112,122,156 54,68,91 59,67,85 151,125,102 60,59,76 58,81,104 54,87,110 52,83,114 119,146,174 58,57,72 43,35,41 48,40,48 61,53,59 61,50,59 55,42,50 70,53,56 60,48,50 66,44,38 77,49,36 74,67,77 66,79,105 142,132,161 59,89,127 91,121,159 72,101,130 118,103,123 131,116,124 188,147,147 89,83,106 51,40,47 44,33,42 46,34,39 51,40,47 50,42,50 64,57,69 53,46,60 44,35,48 53,42,49 51,43,49 62,53,64 59,50,61 68,59,72 73,66,69 114,121,37 149,156,43 162,165,44 171,172,52 176,179,49 178,177,53 181,180,58 174,173,51 178,180,57 179,181,56 186,188,63 183,185,62 184,185,65 179,180,60 180,182,55 179,183,57 156,158,76 50,43,23 47,39,45 56,48,54 59,52,55 42,34,40 58,50,58 61,52,63
37,31,38 40,44,59 57,78,99 80,70,90 151,102,93 151,105,91 179,121,107 113,85,83 68,83,101 104,109,119 108,110,105 115,91,65 114,93,112 88,73,93 86,67,83 88,81,95 60,80,104 52,80,105 57,82,108 55,84,113 72,62,66 65,44,40 43,35,43 55,47,53 60,49,42 73,59,59 93,62,50 115,69,53 109,71,63 115,131,158 54,66,90 60,68,88 143,122,99 57,61,74 39,67,88 42,72,96 40,73,96 39,72,95 55,54,69 51,40,49 50,39,48 52,41,50 59,48,57 47,36,43 71,53,52 64,47,48 58,41,42 75,52,51 72,64,81 54,70,95 110,107,136 59,91,129 81,112,147 71,98,126 116,97,113 152,118,127 127,112,122 129,121,140 50,39,46 47,39,47 54,43,50 46,36,40 45,34,43 65,58,70 48,41,55 63,54,65 43,32,39 56,48,54 62,53,64 61,49,63 63,54,67 128,130,77 154,158,48 171,174,55 172,175,45 179,178,56 179,177,58 178,176,57 185,184,60 179,181,54 180,182,55 184,188,62 187,191,65 189,193,69 187,189,64 178,182,56 183,185,58 184,186,59 181,188,63 157,162,61 47,37,41 54,44,48 58,50,56 55,47,55 54,45,56 56,48,56
51,35,33 46,49,60 56,74,89 124,94,97 134,89,84 99,66,55 133,89,77 120,88,72 67,85,68 118,127,99 128,126,97 124,107,81 110,119,102 130,135,113 77,82,90 65,80,96 81,103,96 55,78,85 59,80,87 55,76,95 59,57,67 50,39,46 45,38,41 53,41,43 58,48,38 48,41,41 71,50,46 90,59,47 98,62,52 81,99,123 69,78,101 63,70,93 98,84,66 61,63,77 74,97,120 57,89,117 72,100,134 106,138,164 51,53,67 45,37,43 45,38,41 59,48,55 57,48,59 51,43,49 58,45,53 50,39,46 45,37,43 52,38,40 75,68,82 58,71,97 97,105,123 69,92,119 79,104,130 76,94,109 128,105,116 127,102,114 106,101,119 100,88,102 44,38,43 43,35,41 50,39,48 37,30,33 44,36,42 56,49,63 50,43,55 58,49,60 43,35,41 50,42,48 54,45,56 62,57,54 130,136,37 153,158,45 172,174,47 179,181,54 183,181,53 188,186,58 185,182,57 181,178,55 183,181,53 183,181,53 191,189,59 190,188,60 196,191,70 200,194,76 192,191,65 186,189,59 184,187,57 180,182,57 182,186,60 181,185,57 149,155,60 54,47,47 68,60,66 53,42,49 52,43,54 52,42,46
103,75,64 51,50,55 53,72,82 95,83,85 134,96,88 134,101,90 95,68,61 94,66,53 102,120,87 117,129,95 103,95,82 130,111,88 89,100,87 112,130,115 49,67,84 53,70,90 39,55,55 68,85,80 55,70,73 59,77,90 63,59,68 56,39,42 104,72,58 132,94,77 65,56,39 69,49,42 59,45,45 68,51,52 88,56,42 54,81,93 74,82,98 61,64,86 74,64,52 60,60,72 54,72,89 50,76,95 47,72,98 44,73,100 37,37,47 48,41,44 48,40,46 55,49,56 56,47,58 52,41,48 56,45,52 49,43,50 47,36,43 64,50,50 70,64,71 54,71,93 53,75,91 63,83,95 70,90,91 73,94,90 71,95,87 78,102,94 65,86,93 60,70,64 48,41,44 42,32,33 47,39,47 40,29,36 52,41,50 50,43,53 49,42,54 58,49,60 49,42,45 43,36,36 56,49,49 120,125,64 152,158,48 167,169,53 171,173,46 173,175,48 186,184,56 188,186,58 187,184,59 186,183,60 186,184,56 190,186,58 189,189,60 191,188,63 194,185,68 186,175,61 193,191,63 187,186,60 185,185,56 182,184,59 182,184,61 180,182,59 173,179,59 109,104,51 135,115,69 79,66,43 53,42,51 54,44,48
64,54,44 54,61,54 49,65,63 99,95,89 95,73,67 62,51,48 58,58,58 43,38,35 78,86,65 115,130,102 115,106,89 143,117,94 89,95,86 61,72,61 57,69,60 28,40,31 31,44,32 33,48,36 46,59,47 43,55,48 91,60,52 108,71,56 149,89,64 145,85,60 72,58,42 101,73,60 67,48,50 49,39,43 49,32,33 41,46,42 43,53,45 45,52,47 64,56,45 47,47,44 39,50,49 40,51,52 38,50,56 50,62,70 47,41,46 46,36,40 58,50,58 56,50,57 57,49,57 53,47,54 56,49,52 47,39,45 52,41,48 43,32,39 72,72,80 53,73,97 50,70,98 54,70,95 50,77,91 54,79,90 44,66,80 51,76,98 57,74,96 60,48,48 102,82,34 46,35,28 54,45,56 42,34,42 56,44,56 51,44,56 49,42,52 51,44,54 59,50,61 44,39,41 97,102,28 142,149,45 146,148,36 170,173,52 175,177,50 179,181,54 186,184,56 188,186,56 193,186,59 192,187,62 187,185,57 189,187,59 193,190,65 188,185,60 191,186,61 189,184,59 187,185,57 188,186,56 183,188,57 184,186,59 184,183,59 184,186,63 178,181,62 173,174,56 186,156,40 192,159,50 82,75,46 52,41,48
78,77,52 69,72,52 44,55,40 42,48,35 39,38,31 33,33,30 27,32,31 23,28,27 32,43,30 38,51,35 62,48,32 147,117,91 46,52,41 52,60,46 30,40,32 24,34,26 36,44,34 36,47,36 53,60,44 45,53,39 152,104,88 158,110,85 182,119,88 159,99,74 66,47,33 105,77,64 89,65,59 62,50,50 45,33,38 51,50,53 43,53,45 46,57,46 65,57,46 49,52,42 37,49,40 38,45,38 41,51,43 47,52,46 45,38,41 53,42,49 57,50,60 51,45,52 59,50,61 61,55,62 56,49,52 45,35,39 53,41,46 49,35,37 44,51,65 51,75,93 47,64,84 33,52,60 48,70,72 45,63,60 44,64,80 46,71,93 54,69,83 187,143,74 179,147,47 137,121,49 60,50,54 45,36,47 58,49,62 53,46,60 41,37,46 60,53,63 56,49,61 49,44,41 129,135,38 151,155,45 164,164,49 170,172,49 180,182,57 180,182,55 188,186,56 181,179,49 191,187,59 185,182,59 189,187,57 185,182,57 183,180,57 187,184,61 190,186,58 189,187,59 191,188,63 190,190,59 193,196,66 191,188,63 179,178,54 188,187,63 182,183,63 178,181,60 182,166,54 195,172,60 164,145,61 61,49,63
40,48,36 47,53,44 49,55,44 49,52,42 44,47,37 60,59,48 63,59,51 52,53,45 60,62,47 74,77,53 87,75,47 130,105,77 66,70,53 71,76,56 60,61,49 55,56,44 47,47,33 49,50,29 76,73,47 74,77,46 182,124,98 176,117,89 195,120,89 157,95,68 71,57,41 102,76,62 87,65,59 80,68,68 57,43,43 74,67,51 102,97,65 89,85,64 66,58,45 65,64,55 64,66,61 49,56,49 43,53,50 44,49,45 54,46,52 47,39,45 47,38,49 54,45,56 51,40,47 58,50,56 58,50,58 52,44,50 49,38,45 45,38,41 54,51,57 39,50,51 50,62,55 44,51,33 74,84,62 62,77,61 53,81,86 45,73,78 75,64,45 218,148,52 189,165,60 176,156,52 133,119,51 52,42,43 57,51,58 58,51,65 53,49,60 53,46,60 55,51,45 107,112,40 135,142,40 154,159,46 172,167,54 178,174,56 183,180,57 182,179,54 188,186,56 188,184,56 187,180,53 192,187,62 192,187,62 191,186,61 188,185,62 188,185,62 192,187,62 195,192,67 190,189,65 196,195,69 194,194,63 197,193,65 187,186,62 187,186,62 185,189,63 177,186,61 174,179,62 178,166,55 170,149,38 65,50,41
50,58,46 58,64,53 72,74,59 74,74,58 81,79,61 82,75,55 93,86,66 71,64,48 104,91,70 100,93,62 88,88,54 112,91,66 76,74,52 78,71,51 79,74,46 102,97,65 94,94,49 120,124,66 113,117,63 99,99,56 191,121,95 170,106,78 187,114,82 184,122,93 76,56,38 104,78,66 130,120,121 119,119,131 69,72,79 159,158,133 162,162,128 93,97,68 91,85,62 50,56,45 65,78,79 90,103,104 52,67,70 40,49,49 48,40,48 50,42,50 49,42,52 54,47,61 53,42,49 58,50,58 62,53,66 55,46,57 47,41,48 42,34,42 66,59,59 53,56,44 58,66,45 60,61,38 57,60,36 49,57,36 50,66,47 44,59,45 132,102,33 215,157,57 194,170,67 178,158,54 172,152,46 115,98,47 59,47,63 56,52,65 50,43,55 56,49,63 112,120,54 122,126,41 143,149,43 163,165,51 173,169,53 182,178,60 186,183,60 187,184,59 186,184,56 189,190,55 192,188,60 190,185,60 193,189,61 189,184,59 188,185,60 188,188,59 194,191,66 193,190,65 195,192,67 193,191,63 194,191,66 194,191,68 191,188,65 187,184,61 186,188,63 185,187,62 177,180,61 173,170,56 165,144,43 70,56,38
