137,133,73 131,127,67 131,126,71 129,127,78 116,116,75 111,110,74 106,106,74 104,105,68 98,98,66 93,93,63 89,88,63 80,82,56 79,80,57 83,84,63 147,148,138 89,92,112 38,46,74 78,94,123 41,52,63 73,82,93 71,82,83 82,89,87 87,89,86 87,86,77 86,96,72 86,89,77 57,67,71 58,68,72 50,58,65 57,65,70 52,60,67 42,52,58 55,67,75 53,60,72 45,56,55 57,60,67 38,38,46 43,42,47 37,39,39 48,55,50 38,45,38 49,51,46 51,55,57 47,52,51 44,46,46 52,52,52 64,64,64 115,117,131 50,55,51 46,57,46 39,47,35 40,48,36 46,49,41 39,47,35 35,48,36 38,46,36 44,49,43 46,49,39 36,42,31 49,62,63 65,85,111 43,42,47 48,48,45 53,58,52 51,56,50 49,51,48 44,42,43 40,39,42 41,40,43 45,42,46 40,38,39 42,37,36 39,38,41 40,40,40 41,41,41 39,39,39 48,46,47 54,53,56 52,51,54 48,45,49 47,45,46 49,50,53 50,54,58 51,52,55 47,51,64 90,112,153 48,45,49 154,150,161 199,212,227 86,113,143 93,105,129 134,135,156 46,51,59 44,42,54 45,45,53 46,45,50
55,56,33 53,54,31 51,54,34 49,56,40 53,59,48 52,60,48 46,57,44 48,56,46 48,54,45 48,54,43 47,55,43 46,54,42 46,54,42 46,54,42 50,57,52 46,57,46 45,54,67 37,46,71 39,46,41 48,54,45 48,56,42 105,91,66 48,53,52 50,50,47 46,54,44 49,54,50 52,59,54 47,55,45 48,50,47 48,51,43 42,47,41 40,47,40 45,53,43 47,52,48 46,51,45 51,53,50 44,45,48 38,37,40 42,44,39 50,53,45 51,57,46 59,58,51 45,52,47 54,64,56 37,42,38 51,53,53 78,78,86 159,161,186 36,40,42 41,51,43 47,55,43 50,61,48 48,54,43 48,56,44 46,57,44 47,55,45 48,50,47 39,41,41 47,54,52 47,64,68 70,86,115 51,51,59 44,43,46 40,47,42 49,54,50 48,53,52 42,43,46 52,51,54 46,47,50 41,42,45 44,45,48 51,51,51 40,37,41 41,39,40 39,39,39 43,43,43 41,39,40 39,39,39 40,39,42 41,38,42 44,41,45 47,45,46 44,42,43 44,42,43 32,44,66 96,129,173 46,40,45 55,48,48 39,54,72 122,150,186 116,133,164 122,140,166 116,134,162 103,114,141 80,88,108 56,61,71
48,56,44 47,55,43 48,56,44 48,54,43 49,55,46 48,54,43 48,56,46 48,56,46 45,56,45 45,56,43 47,55,43 44,55,44 45,56,45 47,55,43 46,54,42 50,58,46 48,54,55 61,64,86 36,44,64 47,53,54 49,62,50 211,157,121 45,45,53 48,50,50 48,56,42 47,58,47 51,56,55 49,57,45 56,63,56 57,60,48 69,66,51 65,61,40 68,69,50 50,51,39 53,53,39 103,99,62 55,54,57 52,54,51 121,96,79 59,52,32 65,60,48 66,59,41 52,46,39 51,50,43 49,51,51 49,53,55 137,142,148 76,83,81 50,55,63 46,51,50 41,52,39 41,49,35 48,56,42 44,57,43 49,55,46 40,38,39 45,41,50 46,47,52 34,47,64 73,90,123 53,72,103 50,62,86 40,55,69 51,50,53 48,48,48 48,46,47 50,44,39 48,44,38 47,42,41 50,46,40 53,48,45 49,42,40 44,37,37 49,39,40 46,36,37 46,36,37 46,37,31 46,36,35 48,36,38 48,36,36 54,45,39 56,47,39 69,54,43 68,53,42 56,69,95 96,129,175 91,82,53 91,80,45 86,77,60 85,85,97 86,102,129 65,58,56 72,78,67 46,46,54 88,95,109 128,144,144
57,59,44 54,61,45 62,65,45 68,69,50 69,70,47 68,71,51 56,59,47 50,56,45 50,58,46 49,57,45 50,58,46 49,57,47 50,58,46 47,55,43 45,53,41 46,52,43 43,57,50 34,44,64 57,49,57 97,87,91 76,71,57 174,128,100 49,45,56 63,65,62 42,50,38 50,58,48 46,48,45 47,53,44 55,58,50 76,75,48 97,90,51 129,113,80 97,90,72 71,66,52 67,59,46 114,108,60 48,47,50 80,71,65 96,83,60 97,94,54 93,79,54 113,99,74 89,76,55 127,112,103 71,62,58 100,99,102 48,50,50 43,51,41 103,103,113 35,37,37 48,56,44 49,57,47 46,57,46 47,60,48 47,52,48 39,39,39 42,37,36 123,129,150 113,139,174 116,142,186 120,146,190 64,88,119 71,70,75 99,88,73 92,78,62 91,76,67 93,79,63 82,71,52 83,74,57 98,85,64 91,80,65 85,81,64 103,94,75 118,108,84 110,93,67 100,79,52 106,82,58 124,105,78 117,96,71 99,78,55 100,78,58 100,81,58 110,89,62 109,90,63 89,109,137 92,121,166 98,79,54 91,72,45 94,85,56 161,154,164 102,108,125 96,79,55 90,76,58 69,59,47 107,93,93 142,127,66
91,94,61 87,90,57 108,105,65 114,109,68 110,105,66 103,100,60 90,85,46 91,87,52 85,80,50 84,82,51 89,89,59 75,74,47 57,62,40 64,68,53 50,56,43 64,65,55 70,64,57 140,111,91 73,48,31 79,49,34 85,54,35 129,75,41 40,36,45 69,72,64 51,52,40 62,59,44 59,54,42 96,77,52 95,73,53 88,69,55 85,69,52 89,63,42 100,90,91 77,68,62 74,62,50 97,81,50 73,66,69 58,52,57 85,81,73 115,111,92 81,63,42 83,62,49 73,59,45 64,47,37 71,55,51 47,40,43 49,52,44 42,47,41 157,152,149 43,43,38 44,43,34 44,45,35 45,44,33 61,57,36 73,65,41 102,94,60 98,93,54 106,99,60 106,99,58 104,93,58 108,91,56 114,97,69 121,109,72 124,112,71 129,112,77 106,88,58 91,71,51 115,98,74 107,90,62 106,87,64 102,80,60 100,76,54 125,107,75 123,111,72 125,115,75 109,98,63 101,89,59 92,78,51 100,82,61 84,71,48 110,92,71 115,101,74 111,110,103 108,117,142 100,133,179 72,103,146 103,103,113 98,97,100 233,226,236 75,64,73 120,138,162 105,95,83 98,90,68 104,91,68 120,111,84 105,96,49
50,52,37 45,49,34 59,60,37 69,68,41 82,80,49 94,94,64 78,73,45 85,80,50 102,97,67 96,92,57 97,97,56 109,106,66 106,105,69 95,97,69 79,82,60 62,69,53 131,101,84 68,57,38 238,159,95 253,172,109 246,165,104 233,152,91 49,38,47 56,54,50 44,44,44 38,38,35 42,36,43 83,63,45 59,40,24 73,58,47 57,44,37 80,61,47 65,54,51 79,65,40 63,51,39 81,61,41 64,58,65 89,85,96 63,59,68 71,65,70 80,60,40 66,50,44 52,38,40 89,75,75 53,41,46 54,47,47 60,55,52 69,68,61 80,71,63 65,61,53 71,67,48 64,60,43 66,59,43 56,51,37 65,58,40 84,71,50 87,81,47 89,81,47 91,78,44 90,78,41 211,186,142 119,104,95 98,89,72 134,124,75 118,103,65 124,109,71 147,130,91 142,127,87 126,109,70 117,98,61 114,94,62 131,114,75 136,122,79 128,117,73 128,118,69 129,120,73 116,99,62 123,108,72 132,115,78 124,109,73 123,107,76 128,117,82 116,142,177 114,144,182 117,150,192 107,145,178 112,139,180 121,130,153 85,78,81 102,85,77 54,62,69 80,86,103 77,68,60 129,120,62 117,110,81 96,92,46
43,51,37 52,60,46 45,56,43 56,64,52 52,63,50 59,70,55 76,80,63 82,83,60 78,76,45 72,73,34 81,76,33 95,91,45 109,105,59 126,116,76 123,110,76 125,115,75 85,63,45 93,75,54 247,166,114 212,144,106 195,137,100 177,116,82 53,44,38 82,72,76 62,60,80 49,47,67 69,62,74 82,71,68 83,71,76 69,61,69 80,71,82 76,69,83 75,68,82 71,63,69 56,49,61 48,40,48 37,34,49 40,36,49 36,27,38 92,74,71 53,41,41 30,24,31 29,17,22 45,33,33 33,22,29 56,46,45 66,50,46 99,86,79 148,129,106 120,105,83 89,85,50 102,96,62 98,93,52 99,93,47 122,107,67 134,112,74 143,125,81 124,106,62 145,124,83 157,135,99 133,121,80 128,117,71 130,122,68 118,105,57 123,109,64 128,115,67 122,114,62 129,122,65 128,115,67 132,119,71 126,115,69 119,114,59 119,112,55 114,107,50 128,120,68 123,115,65 150,133,96 137,121,77 144,128,84 137,121,79 137,126,80 137,126,82 129,120,64 126,118,66 138,133,80 129,121,67 129,118,83 119,114,100 127,120,79 118,103,67 110,103,60 111,121,115 83,80,65 117,112,73 75,73,69 41,38,25
45,53,41 50,58,46 46,57,44 47,58,47 51,62,51 48,59,46 58,61,49 93,91,58 124,118,70 121,121,62 129,126,75 127,121,73 118,114,68 153,126,81 126,106,60 108,96,68 91,67,43 112,73,43 87,60,42 60,43,35 61,45,39 62,40,34 62,51,46 52,39,49 38,35,52 33,30,45 27,25,37 31,29,41 30,30,40 44,44,56 31,29,41 27,27,37 23,21,31 32,25,37 34,26,32 40,32,38 45,38,41 61,47,49 81,60,58 69,47,39 130,102,89 105,85,76 123,93,76 76,55,44 55,39,35 66,52,52 59,45,45 59,43,41 130,114,72 126,112,67 118,117,65 141,136,85 125,120,67 110,105,54 150,123,89 182,153,122 166,139,103 185,152,125 165,141,106 183,155,128 177,151,126 155,136,99 125,107,65 137,121,79 129,113,69 114,103,59 116,106,55 123,113,60 130,119,73 176,156,110 183,156,124 176,149,115 143,132,86 130,122,70 121,117,59 123,118,67 131,110,83 136,119,84 138,122,80 117,102,64 117,103,60 123,114,69 159,142,95 154,135,96 138,121,84 130,119,75 189,180,163 106,101,71 98,90,56 90,78,48 87,79,55 84,84,68 53,58,52 71,75,58 46,46,30 77,75,46
59,59,54 60,60,55 46,44,40 48,43,42 51,44,44 85,76,61 119,107,79 124,110,81 112,96,65 97,85,57 68,70,55 58,61,53 59,54,42 68,46,26 213,157,119 54,54,51 74,48,36 63,50,43 176,109,61 93,47,17 57,44,41 62,46,44 60,47,42 64,50,50 43,30,38 52,38,40 61,45,43 69,51,48 79,56,43 92,64,51 108,76,60 144,109,94 172,136,118 157,121,101 121,95,74 78,56,36 58,42,25 62,44,25 63,43,23 79,63,50 103,89,64 59,47,37 62,50,52 43,32,29 60,47,42 66,57,40 121,114,71 87,74,67 140,135,84 112,107,56 105,98,55 150,133,98 170,150,118 127,118,71 129,116,68 124,111,61 128,119,63 150,134,90 179,149,121 175,145,119 175,148,114 154,138,96 147,134,86 135,122,72 119,108,62 146,133,85 137,124,76 122,109,61 135,122,88 124,112,73 117,105,66 109,98,52 129,121,71 133,122,76 155,131,105 142,122,92 118,109,80 121,111,73 127,118,73 123,120,67 119,114,63 114,105,60 124,109,73 128,114,85 129,117,89 112,105,66 94,90,53 95,89,64 54,53,46 47,45,43 45,48,40 46,49,41 84,87,75 43,48,42 48,52,54 39,41,41
149,105,77 157,116,87 183,135,106 178,132,104 206,160,132 208,160,133 187,141,113 177,136,109 171,137,107 157,123,101 130,103,85 132,106,85 113,93,73 131,100,77 154,108,80 121,105,88 110,83,67 60,40,31 188,113,64 172,112,71 56,40,38 59,48,45 55,44,39 60,47,42 86,69,59 90,67,54 73,53,33 64,45,29 60,40,31 59,40,28 69,57,47 60,49,44 79,71,60 97,88,73 113,99,72 124,108,75 149,134,96 130,120,80 132,122,82 73,56,46 63,51,39 59,46,39 58,46,46 44,32,34 53,49,43 54,53,44 54,51,38 66,54,56 53,49,39 60,57,44 97,82,71 114,95,83 107,92,81 107,87,78 96,80,74 114,99,77 146,128,96 122,106,75 171,143,116 158,133,103 143,127,83 134,124,75 118,110,60 131,126,75 123,114,69 131,119,78 147,130,91 171,154,115 150,135,97 122,111,67 122,111,67 151,136,98 171,144,110 183,156,122 158,140,108 126,116,78 113,107,59 117,112,61 119,114,59 121,113,59 105,100,49 98,93,50 75,68,39 58,54,37 56,52,44 71,66,63 70,68,64 62,64,59 64,64,61 58,59,51 56,59,47 58,62,47 48,51,39 47,53,42 44,49,45 40,45,41
