137,133,73 134,130,70 125,121,63 133,128,73 129,127,78 123,123,80 112,112,71 110,110,76 106,106,74 110,111,74 101,102,65 93,93,61 93,93,63 89,88,63 83,85,59 80,81,58 79,80,57 79,80,57 113,113,97 139,140,130 89,92,112 67,75,95 65,78,108 80,96,125 41,52,63 72,84,92 74,83,85 71,82,83 82,89,87 38,38,38 90,95,89 85,93,68 86,96,72 81,88,72 50,53,41 57,67,71 58,68,72 50,54,67 47,57,63 54,62,71 52,60,67 47,55,64 51,63,71 50,62,70 53,60,72 46,56,60 54,65,64 43,46,53 38,38,46 39,39,47 38,37,42 38,40,40 48,55,50 40,47,42 41,46,40 44,49,45 51,55,57 46,50,52 43,48,44 41,43,43 52,52,52 39,43,47 81,81,91 55,60,68 50,55,51 47,53,44 44,55,44 36,44,32 40,48,36 41,48,41 47,48,38 39,47,37 35,48,36 43,49,38 43,50,43 41,46,40 46,49,39 39,45,34 45,53,41 78,106,142 65,85,111 39,48,50 45,43,44 51,51,48 53,58,52 53,58,52 50,55,49 46,46,43 44,42,43 39,38,41 39,38,41 41,40,43 45,42,46 40,38,39 39,37,35 39,37,38 39,38,41 38,37,40 39,39,39 40,40,40 39,39,39 46,44,45 54,54,54 55,54,57 52,51,54 48,47,50 44,41,45 51,49,50 49,50,53 51,52,57 48,52,56 48,53,59 47,51,64 103,125,155 83,99,128 53,50,54 154,150,161 209,212,221 164,182,206 81,109,141 93,105,129 208,206,226 197,202,226 43,48,56 44,42,54 62,60,68 44,45,50 46,45,50
113,111,64 113,111,64 99,97,50 77,75,42 56,59,28 52,55,33 51,53,36 47,54,38 48,55,39 49,56,40 49,56,38 51,55,40 50,54,39 50,53,41 48,55,39 47,53,40 49,55,42 50,57,41 49,52,42 60,65,61 53,62,62 52,64,68 48,60,93 52,64,88 31,40,40 58,69,56 72,78,69 74,80,67 65,67,50 53,51,49 62,68,59 48,56,35 44,51,33 55,61,50 50,50,45 47,54,49 43,50,43 42,43,48 43,50,48 43,50,48 50,55,54 49,53,55 51,61,58 44,54,48 40,46,49 39,46,41 46,54,44 51,52,55 39,40,45 39,40,45 40,39,42 39,41,38 43,51,41 45,52,45 43,49,40 50,55,49 43,50,48 50,57,55 45,52,45 38,40,37 48,48,48 46,50,54 102,99,114 93,95,109 56,58,58 48,56,46 45,56,45 45,53,39 46,54,42 45,53,43 47,48,38 41,52,41 43,56,44 42,48,37 45,53,43 43,48,42 42,47,41 45,52,45 43,54,43 79,109,149 63,81,109 50,53,60 45,44,49 48,49,52 49,56,51 46,53,48 44,49,48 50,52,52 50,49,52 46,47,50 49,50,53 47,46,49 44,43,46 43,42,45 42,40,41 41,39,40 45,44,47 39,39,39 40,40,40 40,40,40 40,40,40 41,39,40 44,42,43 41,39,40 42,39,43 41,39,40 43,37,42 42,39,43 43,42,45 44,43,46 45,44,47 38,44,47 38,46,62 99,127,163 87,104,137 50,44,49 98,92,97 177,177,185 122,146,177 121,152,185 106,119,145 125,131,152 88,99,128 56,66,82 75,78,96 44,46,60 43,43,51 54,53,58
50,56,45 50,56,45 53,59,48 47,53,40 46,54,40 43,54,39 44,55,42 47,55,45 47,54,47 49,55,46 48,54,43 47,55,43 46,54,40 47,55,43 45,56,43 45,56,45 45,56,45 46,57,44 48,56,46 46,56,48 47,54,47 45,55,52 63,67,82 63,66,73 42,49,47 48,56,46 48,55,48 47,60,46 186,152,109 92,80,80 48,55,53 47,52,46 46,54,44 63,70,63 46,51,45 52,59,57 48,56,46 51,56,50 42,47,41 50,56,47 51,54,46 51,53,48 53,56,48 43,50,43 47,52,46 44,49,45 51,54,42 54,52,50 47,46,49 41,40,43 39,41,41 42,41,30 56,55,44 56,54,52 49,44,43 64,58,49 46,48,43 49,54,48 47,54,47 39,44,43 52,54,54 56,57,60 149,150,171 164,173,198 29,35,38 45,55,49 50,58,48 47,55,43 46,57,44 46,54,42 47,55,43 46,57,46 47,55,43 50,55,49 47,54,49 52,52,52 46,45,50 42,44,44 39,40,43 82,114,154 71,87,114 51,54,65 50,44,51 47,44,48 46,53,51 48,53,52 51,52,55 49,54,53 47,52,51 47,51,53 57,56,59 54,54,54 39,40,45 39,38,43 39,38,41 42,40,41 42,36,41 42,37,39 44,39,41 42,40,38 46,44,45 47,45,46 42,40,41 41,41,38 42,40,41 42,40,41 44,39,41 38,36,37 40,38,39 40,38,39 41,39,40 43,42,45 32,46,69 94,130,173 60,77,108 46,41,40 54,45,41 45,42,48 62,76,99 80,95,127 114,133,166 57,75,101 80,94,117 112,132,158 134,146,179 141,158,191 124,142,170 114,130,157
47,55,43 47,55,43 46,54,42 47,55,43 47,53,42 50,56,47 49,55,44 47,55,43 48,56,46 46,54,44 47,55,45 44,55,44 45,56,43 47,58,45 46,54,44 44,55,44 45,56,45 43,54,41 49,57,45 48,56,44 50,58,46 50,56,47 68,71,89 43,48,56 45,53,73 38,49,60 46,51,47 49,62,50 201,147,111 127,104,103 49,54,48 49,54,50 47,55,41 54,62,50 46,54,44 54,59,58 53,61,49 52,60,48 47,53,44 71,76,54 81,78,63 89,90,71 96,93,80 72,73,54 50,51,39 64,66,51 87,85,52 106,98,85 59,58,61 47,47,47 61,57,51 76,51,34 84,77,57 41,34,34 57,53,43 82,77,63 52,46,39 58,53,50 50,53,45 39,41,41 55,59,61 100,104,108 50,56,59 113,126,141 55,60,68 30,34,36 47,53,44 40,51,38 40,48,34 45,53,41 50,58,46 43,56,44 46,52,43 36,36,33 44,42,43 45,41,50 44,45,50 46,53,65 99,110,137 96,125,168 56,75,106 92,101,124 86,98,120 70,85,99 51,50,53 52,50,51 46,46,46 40,38,36 45,39,34 50,44,39 49,44,41 57,52,51 62,58,52 60,55,52 61,57,51 57,50,48 55,48,48 52,45,45 53,43,44 46,36,37 50,40,41 46,37,33 47,38,34 47,37,36 53,41,43 53,41,41 59,46,43 64,55,49 72,63,55 83,71,61 84,69,58 88,68,61 77,90,116 94,130,175 72,80,98 121,112,83 114,103,68 110,103,74 92,86,79 123,131,151 92,108,135 81,86,96 97,89,78 44,50,39 49,49,57 57,62,72 49,60,71 115,135,136
57,59,44 60,62,47 57,61,44 64,67,47 68,69,50 67,68,47 69,70,51 68,70,55 56,59,47 54,60,47 49,55,44 52,60,48 49,57,45 49,57,45 53,61,51 47,58,47 50,58,46 49,57,47 45,53,41 43,51,39 46,52,43 45,53,43 84,94,112 33,38,44 57,49,57 91,82,93 108,90,85 69,64,50 174,128,100 136,109,104 52,52,47 48,53,52 42,50,38 46,54,42 46,48,43 45,47,44 47,53,44 48,54,41 51,52,44 87,84,44 97,90,51 82,70,40 119,109,87 106,99,81 71,66,52 89,87,67 96,89,48 111,104,77 48,47,50 41,38,42 56,43,38 98,85,62 97,94,54 71,60,45 87,71,54 90,77,54 89,76,55 94,78,65 81,70,53 66,57,53 100,99,102 37,41,43 44,50,41 45,55,61 103,103,113 36,40,42 47,53,44 49,57,45 49,57,47 45,56,45 46,57,46 46,58,49 47,52,48 43,45,40 40,40,37 47,42,41 123,129,150 118,141,175 120,145,187 113,142,189 120,146,190 91,116,156 39,55,80 86,85,90 99,88,73 97,81,66 90,75,64 96,81,70 93,79,63 84,70,52 79,70,55 86,77,60 98,85,64 96,82,66 76,67,52 86,79,63 103,94,75 112,102,80 122,108,83 105,88,62 100,79,52 106,82,58 107,86,61 125,109,78 117,96,71 99,78,53 103,82,59 99,77,57 100,81,58 102,83,56 110,91,64 113,87,66 89,109,137 94,126,175 69,73,77 96,77,52 91,72,45 94,77,51 111,102,96 120,120,132 102,108,125 82,75,73 96,78,59 89,75,57 69,59,47 106,98,85 95,83,44 134,121,60
103,104,65 106,107,68 116,116,75 116,113,71 121,116,75 120,117,75 100,96,59 89,88,52 82,80,47 84,82,51 77,74,50 71,70,45 65,67,41 66,70,43 57,60,40 51,54,42 49,56,40 53,59,48 51,57,46 49,57,45 52,53,43 53,59,48 84,86,86 117,86,65 109,79,64 69,43,31 64,43,39 63,45,42 113,71,47 86,67,69 49,50,53 44,48,50 46,48,45 51,51,46 50,50,47 56,52,42 82,71,52 83,70,47 83,69,55 97,81,48 82,65,41 88,69,44 117,105,95 106,96,95 68,63,65 87,79,66 115,101,72 127,115,89 63,58,60 41,34,44 77,71,64 48,44,27 114,113,77 73,59,41 104,85,69 83,64,41 76,61,41 114,95,81 84,68,51 73,57,51 53,48,50 37,42,38 47,52,46 47,52,51 157,155,156 55,53,51 35,38,28 44,47,39 43,48,42 46,52,43 45,48,38 57,59,42 54,51,36 65,63,43 82,78,57 88,80,58 92,84,62 96,90,65 101,95,72 101,97,80 111,99,87 105,94,79 99,87,61 107,93,64 110,94,61 112,92,62 100,79,54 93,73,53 76,57,41 73,54,38 66,51,40 80,65,54 95,79,64 94,75,61 104,85,69 88,73,51 91,77,52 100,86,59 92,80,50 86,74,46 94,80,55 101,89,61 117,103,74 117,98,71 114,93,68 111,92,69 108,89,64 117,99,69 122,107,71 120,103,68 120,110,86 117,106,91 97,126,169 90,125,177 84,88,90 99,86,65 102,90,64 112,101,68 236,234,246 101,96,93 118,131,157 107,107,107 117,100,72 114,102,76 88,78,56 100,91,74 100,89,54 113,105,51
59,60,41 72,73,54 76,74,52 92,90,59 95,91,56 96,92,57 88,83,51 92,91,55 92,86,52 94,88,52 96,88,54 94,87,56 97,93,58 98,97,59 113,109,74 99,99,65 90,93,62 80,85,53 61,63,46 55,59,44 53,56,44 68,65,50 162,128,110 76,65,48 145,88,46 172,111,66 190,124,76 220,153,105 211,139,89 65,44,44 47,47,44 56,58,55 79,80,61 99,100,77 99,96,81 93,86,84 89,70,43 88,67,44 83,67,54 82,65,41 70,55,44 79,63,48 60,47,40 64,54,55 79,65,47 79,65,51 80,64,47 89,70,47 77,70,73 35,31,44 44,41,45 56,51,53 47,40,38 55,43,33 96,77,63 63,47,30 59,43,37 66,50,44 62,46,40 59,43,41 54,44,48 35,33,29 46,46,41 45,44,37 126,120,113 81,72,66 64,60,50 72,69,54 68,65,52 71,64,48 87,83,64 89,82,55 102,93,66 109,97,69 116,105,72 111,104,65 98,90,54 102,97,56 103,98,57 121,106,68 144,123,82 140,122,92 121,111,89 126,118,84 115,104,58 118,103,65 118,101,66 106,88,56 107,87,55 120,100,68 132,114,82 128,109,72 113,93,61 118,97,72 110,84,59 109,86,55 112,95,60 129,114,74 133,121,80 123,112,66 124,109,69 122,103,68 125,105,75 114,97,71 116,99,71 113,99,70 103,88,66 90,72,51 89,76,53 73,85,91 108,134,178 105,136,179 108,144,187 95,128,172 111,134,170 113,131,167 130,138,170 223,219,230 80,68,73 42,34,42 85,100,118 51,59,79 98,91,89 102,94,83 91,81,41 95,89,55 83,76,45 88,82,36
49,55,42 42,48,35 44,51,35 53,57,42 64,67,47 73,75,49 88,90,64 85,88,64 70,69,44 78,75,51 81,75,50 90,88,59 91,89,56 91,90,52 93,90,48 107,104,62 108,108,67 104,101,61 99,94,64 87,84,58 70,71,48 98,78,58 69,50,34 83,61,41 250,163,95 249,163,95 249,162,101 255,175,115 246,165,104 76,50,40 39,36,42 42,44,58 35,35,47 31,31,43 37,35,47 50,44,51 82,63,47 89,71,50 75,60,49 79,65,49 69,56,53 77,62,51 60,47,40 76,62,62 77,62,42 81,62,48 72,57,46 76,57,43 62,58,67 48,47,64 49,45,58 73,71,81 82,71,78 93,76,68 53,39,39 66,57,53 48,36,41 66,54,54 63,56,56 44,35,46 47,40,43 56,46,45 59,53,46 62,58,50 79,69,57 82,70,58 78,70,57 75,71,54 67,59,46 59,51,38 55,52,37 57,54,41 71,67,50 81,73,51 92,83,54 95,88,47 94,87,44 111,101,63 109,97,60 115,96,61 204,179,135 152,133,106 96,88,77 126,118,96 143,130,82 136,121,81 138,121,84 144,128,86 138,124,79 129,116,68 135,124,78 140,126,81 135,121,78 129,114,74 143,129,86 129,121,69 135,125,76 123,113,64 134,126,76 137,129,77 130,122,72 133,119,74 145,130,90 128,113,73 132,118,73 128,115,67 123,111,70 119,107,66 127,117,75 131,136,116 117,125,115 121,133,129 125,140,143 131,148,154 126,145,164 97,109,131 197,198,203 160,149,146 94,79,57 86,77,73 70,70,54 129,133,135 77,74,78 98,91,64 135,127,62 86,81,53 67,62,34 98,93,50
43,51,37 45,53,39 51,57,44 48,59,46 56,64,52 48,59,48 57,68,55 62,71,54 76,80,63 79,82,62 73,70,44 73,71,40 72,73,34 80,77,35 86,81,38 93,89,41 109,105,59 125,118,75 116,109,68 122,109,75 125,115,75 113,91,73 98,82,67 92,51,22 247,166,114 211,139,93 208,146,106 195,137,100 177,116,82 81,58,45 43,32,39 53,50,67 62,60,80 59,57,79 48,45,60 56,49,61 82,71,68 103,89,91 89,81,89 94,86,94 80,71,82 74,67,81 69,61,78 74,67,81 71,63,69 61,52,63 54,47,57 47,39,47 37,34,49 33,31,43 34,27,37 33,24,35 92,74,71 56,40,34 37,32,34 33,26,26 29,17,22 50,37,34 33,23,24 36,25,32 56,46,45 57,44,41 64,51,46 143,127,114 148,129,106 140,123,99 105,93,67 86,82,47 102,96,62 96,93,51 107,102,61 106,95,51 122,107,67 128,109,72 133,112,71 146,128,84 124,106,62 137,116,75 155,134,93 154,132,94 133,121,80 128,116,75 123,118,65 128,120,66 118,105,57 133,119,74 125,111,66 122,112,63 122,114,62 127,122,69 130,122,68 121,108,60 132,119,71 128,117,73 115,107,55 120,115,60 119,112,55 118,111,54 119,111,57 123,115,63 123,115,65 126,109,70 157,140,101 137,121,77 144,128,84 150,134,92 133,115,73 140,129,83 137,126,82 135,125,72 136,128,74 126,118,64 138,133,80 126,121,66 133,125,73 142,131,96 119,114,100 120,113,70 126,115,71 95,85,63 110,103,60 122,121,85 83,81,89 77,74,59 117,112,73 40,39,28 35,33,13 48,45,32
46,54,42 47,55,43 56,62,51 44,55,42 47,58,47 50,61,50 51,62,51 48,59,48 58,61,49 74,75,52 104,100,63 127,121,73 117,117,58 121,118,65 124,121,70 117,113,67 115,111,65 104,89,42 128,116,75 124,104,58 120,108,80 90,69,46 115,79,48 127,93,71 77,50,32 70,48,40 64,47,39 61,45,39 66,44,38 77,60,52 48,36,41 48,41,55 57,54,71 50,47,64 44,43,60 41,39,51 41,39,51 34,34,44 27,27,39 37,35,47 30,28,40 25,23,35 29,27,37 33,31,41 33,26,38 33,27,32 35,27,33 32,27,29 35,28,31 35,28,31 75,61,61 76,55,53 65,43,35 112,81,73 66,46,37 115,92,77 111,81,64 122,91,79 59,44,35 58,42,38 63,49,49 60,47,42 60,47,44 59,43,30 150,134,92 140,129,83 127,116,70 131,130,78 141,136,85 121,116,63 126,121,70 122,108,63 168,141,107 183,154,123 178,151,115 181,154,118 185,152,125 178,151,119 163,139,104 168,139,115 164,138,113 159,139,107 129,112,73 120,102,60 137,121,79 130,114,72 130,116,73 117,106,62 122,112,61 130,120,69 130,122,72 156,145,99 179,159,113 186,159,125 181,157,122 169,145,108 140,129,83 122,114,64 124,119,64 114,110,52 118,113,62 137,119,89 146,125,98 150,131,94 141,125,83 124,109,71 136,117,80 139,125,82 121,112,67 140,124,80 140,119,76 131,112,73 132,115,78 125,111,68 120,110,72 179,170,153 116,111,81 118,111,80 113,105,71 95,87,63 94,86,62 87,84,60 104,109,105 32,37,31 70,74,57 60,61,49 105,106,69 78,76,56
