84,82,64 84,82,64 100,92,70 85,84,57 79,89,54 153,126,90 132,121,104 60,63,39 77,79,53 74,75,52 90,86,65 81,74,54 96,90,67 94,92,61 89,93,53 83,88,41 77,79,35 75,75,34 92,79,45 183,109,86 206,145,113 182,112,86 199,124,95 169,107,80 140,88,67 157,109,91 111,76,61 79,58,45 70,58,46 69,52,42 72,56,50 61,52,35 101,99,66 97,95,62 122,125,101 71,79,54 54,63,44 45,56,43 48,53,47 52,51,40 62,59,46 56,58,53 40,56,56 45,47,47 50,42,48 44,36,44 51,43,49 54,45,58 56,47,60 59,50,61 56,45,52 49,38,47 64,56,64 56,45,54 60,48,62 43,35,43 39,29,33 56,46,50 54,47,47 50,56,45 60,67,49 49,57,34 63,69,40 63,68,44 81,93,73 68,86,71 64,82,69 46,68,58 50,73,70 39,67,63 57,89,86 75,61,76 57,48,61 58,51,61 47,39,47 65,61,70 52,49,55 41,34,44 56,49,52 50,43,55 58,56,68 49,45,54 53,47,54 58,51,61 52,43,56 45,43,44 49,43,48 62,55,65 53,46,60 61,54,66 50,41,52 55,49,56 64,57,67 60,56,65 55,48,58 65,54,63 58,52,59 51,45,50 45,36,51 36,29,32 48,38,56 51,44,47 61,57,70 58,51,65 76,67,82 64,55,68 59,48,57 51,39,53 49,43,38 53,49,62 55,48,62 37,33,42 58,54,63 54,50,59 51,45,52 44,38,45 44,38,43 51,42,53 47,39,47 60,49,58 63,52,61 67,55,67 64,53,62 58,49,60 61,50,57 52,65,66 48,63,70 40,55,62
67,64,49 73,68,54 103,92,73 103,98,70 91,96,60 154,126,88 128,114,96 80,82,56 60,59,32 75,74,49 79,73,50 87,82,54 104,98,64 96,91,50 105,107,54 128,130,73 106,110,56 107,108,60 103,84,45 191,115,91 177,111,81 176,106,77 191,118,88 189,127,100 163,110,87 143,94,74 110,74,56 84,63,48 76,65,50 81,65,52 77,62,51 122,113,94 197,196,160 134,135,98 92,98,71 84,95,82 68,80,71 45,58,46 66,76,68 65,61,51 64,56,45 59,59,56 46,61,64 48,49,52 43,37,42 43,35,43 48,40,46 55,46,61 57,48,63 55,46,57 54,43,50 59,48,57 56,48,56 56,47,58 54,42,54 50,44,51 37,29,35 56,46,50 63,53,52 66,66,52 60,61,38 62,64,36 73,76,43 59,61,35 62,67,47 48,55,39 48,56,42 43,56,44 32,51,45 35,57,50 36,61,58 67,55,71 61,54,68 57,50,62 44,35,46 61,57,66 40,37,43 44,35,46 50,39,46 54,47,59 59,55,68 49,45,56 57,51,58 62,55,65 60,53,65 48,42,47 50,45,44 65,58,68 65,58,70 60,53,63 55,47,55 60,54,61 67,60,70 58,55,59 67,60,70 64,53,62 54,48,55 54,48,53 47,39,47 36,28,34 49,39,57 59,53,46 71,67,61 78,74,66 86,80,71 84,79,67 66,57,53 56,46,50 51,43,49 64,57,69 61,54,66 39,35,44 59,55,64 53,50,56 58,52,59 47,41,48 50,44,49 54,46,54 47,39,47 63,52,61 64,53,62 66,55,64 60,48,60 61,49,63 64,53,60 48,61,60 47,62,67 45,60,65
122,116,80 135,127,91 128,118,80 103,95,61 107,102,63 154,127,91 122,109,88 87,85,56 113,109,74 93,89,54 99,90,61 116,108,74 110,106,60 138,133,78 131,129,67 131,127,65 139,135,73 119,117,59 157,127,83 186,113,83 168,102,70 162,93,62 172,106,74 172,110,83 164,111,86 138,93,70 103,74,52 97,76,53 101,87,62 117,98,73 91,79,53 88,80,56 91,93,51 87,92,47 69,78,48 45,60,36 38,56,39 40,55,43 42,55,43 51,47,37 66,52,38 62,58,50 34,48,41 45,47,47 51,45,52 50,43,53 45,37,43 44,40,49 45,41,52 55,48,60 61,52,63 64,55,68 56,47,60 55,46,57 48,40,46 54,48,55 42,36,43 55,47,53 57,50,50 94,91,67 95,93,62 94,95,58 99,101,59 86,85,49 102,97,69 82,79,55 77,75,57 71,68,53 71,75,58 56,62,49 51,53,53 61,54,68 56,49,63 50,43,55 37,31,38 59,55,68 33,27,32 44,35,48 55,46,57 51,47,56 56,52,61 48,47,52 55,51,62 52,50,62 58,56,68 42,34,42 53,42,51 73,61,75 55,47,53 68,60,66 51,44,54 51,45,52 59,50,63 52,44,52 64,55,66 63,54,65 62,56,63 56,51,50 87,84,58 134,135,67 140,144,46 152,155,52 158,160,44 156,163,46 154,161,48 156,161,48 156,162,54 151,157,49 145,147,63 151,151,88 93,86,70 52,46,39 61,58,62 53,47,54 58,52,59 47,41,46 40,35,34 57,49,57 49,41,47 57,48,59 72,58,71 63,51,65 59,47,59 72,61,70 58,52,57 47,56,56 42,57,60 41,57,57
128,116,75 145,133,92 125,110,70 109,99,59 121,107,64 158,132,93 114,100,75 126,122,76 123,119,73 133,127,81 140,131,86 128,124,76 137,136,80 138,134,76 142,140,80 138,134,74 151,144,85 131,129,69 133,124,68 157,123,78 150,108,68 142,98,60 146,88,53 164,114,81 141,107,73 127,99,70 89,70,43 95,81,54 101,84,60 119,106,74 95,86,59 86,83,57 81,81,47 82,83,46 66,73,41 41,53,33 37,52,36 40,53,41 41,52,39 44,50,37 63,55,44 59,53,44 42,55,41 51,51,48 50,41,52 49,43,50 47,43,52 65,60,76 55,51,64 51,47,58 54,47,59 63,56,70 55,46,59 54,46,54 54,47,57 57,51,58 45,44,47 46,46,46 49,51,51 57,62,38 64,68,39 65,70,36 84,86,44 108,110,66 126,126,81 111,111,68 99,94,64 103,96,69 103,96,67 98,90,66 70,64,57 65,59,66 56,52,63 60,58,68 42,35,45 61,54,66 42,32,36 50,41,52 58,49,60 61,59,71 65,61,72 37,33,42 48,44,55 62,58,69 50,43,53 43,35,43 54,43,52 64,53,62 51,42,55 68,61,75 56,52,65 58,54,67 67,63,74 71,64,78 63,55,72 60,60,44 114,118,49 116,118,43 149,155,49 155,159,49 163,165,49 171,168,56 167,164,52 167,164,52 167,164,54 166,165,57 167,172,55 174,180,60 171,180,55 174,180,60 175,180,63 170,173,82 107,101,92 54,48,55 58,54,63 46,41,43 47,38,49 50,41,52 56,48,54 57,46,55 67,54,62 61,48,58 59,48,57 60,49,58 57,46,55 44,48,50 39,58,49 37,57,41
118,107,72 128,116,77 142,128,85 130,116,73 161,146,99 162,140,95 110,93,65 143,135,81 144,139,86 145,140,87 144,136,86 138,133,80 142,139,84 128,126,68 136,134,76 139,137,77 148,139,81 133,129,69 170,138,92 128,114,69 136,117,78 118,100,56 123,103,55 122,107,60 120,109,63 112,106,60 104,97,56 109,96,64 99,81,60 107,105,74 97,93,85 91,91,99 53,54,46 100,103,83 53,58,36 50,61,50 49,61,54 46,58,51 48,55,48 47,53,40 76,67,52 59,54,40 37,50,34 51,53,50 60,54,61 51,48,54 52,49,55 52,51,56 54,52,60 57,55,63 55,51,60 56,57,62 50,49,52 53,52,55 50,52,49 51,53,48 43,49,40 48,56,44 44,55,40 39,50,35 43,53,31 47,57,35 63,69,40 60,65,31 81,87,48 95,101,60 98,103,71 109,105,70 100,91,60 100,93,64 78,66,56 57,51,56 59,55,68 56,52,61 39,32,42 59,55,66 47,39,45 59,51,59 65,53,65 65,61,74 65,63,75 46,39,49 46,40,47 64,56,62 59,51,57 48,41,44 66,55,64 66,57,70 72,64,72 87,74,93 87,77,97 71,65,70 65,58,72 51,46,48 111,114,54 137,148,40 149,156,43 156,161,48 169,170,52 176,177,59 173,174,54 174,172,53 177,175,56 178,176,57 178,175,61 178,175,61 174,180,60 179,182,61 179,186,61 181,185,59 179,183,57 175,182,55 177,184,59 166,172,62 68,59,53 49,41,49 47,39,47 51,43,51 52,40,52 52,41,48 51,48,52 49,46,50 51,49,50 46,46,46 45,45,45 38,45,40 35,50,38 36,51,39
81,82,61 97,96,71 107,93,64 130,116,73 150,137,89 158,138,92 117,99,67 163,155,103 157,150,91 153,146,89 136,128,74 136,128,76 149,144,89 136,129,72 143,134,78 143,135,81 140,135,80 133,128,73 126,113,63 115,101,58 179,130,110 191,107,90 151,96,65 179,154,108 187,181,133 118,112,66 116,107,62 113,102,69 100,80,60 97,92,89 125,137,145 117,133,142 64,77,92 105,110,116 83,84,74 48,56,44 52,63,50 46,57,44 41,52,41 51,55,40 120,94,69 71,58,35 39,53,34 48,54,45 52,52,52 46,46,46 48,53,49 47,54,47 40,47,40 55,62,55 44,49,45 47,54,47 43,53,47 41,51,45 43,56,44 44,55,42 39,52,36 44,57,41 44,57,41 40,53,39 40,54,35 46,60,41 51,63,45 47,55,43 60,63,51 80,81,71 117,124,136 106,110,114 84,82,62 65,66,54 62,49,57 63,56,59 61,52,63 56,49,52 49,43,50 62,56,63 51,44,47 57,45,57 54,46,54 73,65,73 77,66,73 54,44,43 57,46,55 85,71,73 64,52,54 51,44,44 78,59,63 98,79,81 95,73,76 122,100,105 109,87,79 84,73,80 63,62,53 109,116,30 139,146,33 152,157,44 161,163,49 161,163,47 176,177,57 174,172,53 180,178,59 180,178,59 178,179,59 177,181,57 179,181,58 178,179,59 187,189,66 182,183,63 180,181,63 179,182,61 182,184,61 182,183,63 182,186,62 179,182,61 168,175,50 65,63,16 51,44,44 56,44,56 48,40,48 51,45,52 41,48,46 42,49,44 39,49,43 41,51,45 45,55,49 45,55,49 45,52,50 46,53,48
47,54,36 61,64,42 126,118,84 135,124,78 161,148,100 174,149,105 118,102,69 162,154,100 153,146,85 156,149,88 174,166,112 155,147,93 156,146,93 174,159,108 164,143,91 162,142,96 154,134,88 144,121,79 175,140,102 119,103,59 106,96,43 103,97,51 175,107,89 150,116,86 120,108,69 97,92,53 89,85,48 92,83,54 97,80,56 67,65,63 123,132,132 70,91,112 48,76,99 114,124,140 87,86,75 98,89,74 90,83,54 73,76,52 45,48,40 46,43,28 147,121,82 89,72,46 38,49,34 46,54,44 39,50,37 41,52,39 42,55,43 37,52,40 41,56,42 41,56,40 37,52,38 40,53,39 43,58,44 38,53,41 44,57,45 37,52,38 38,51,37 40,53,39 40,53,41 39,50,39 33,46,32 38,49,36 41,52,41 33,43,35 34,39,38 92,95,104 74,86,110 58,77,87 81,77,67 45,45,40 56,49,61 65,57,63 51,44,54 48,40,48 58,54,65 54,50,59 55,48,48 72,63,74 66,51,59 79,56,53 110,83,78 64,46,45 71,62,77 69,57,59 62,50,55 60,48,50 96,73,62 120,91,85 122,85,72 128,90,82 109,81,72 90,83,52 125,137,33 143,148,47 161,164,43 168,171,50 169,170,52 175,176,58 174,172,53 179,177,60 166,164,47 179,177,58 175,177,54 179,181,58 180,179,57 182,184,59 188,190,67 191,192,74 188,189,69 186,190,62 182,186,62 185,187,64 184,186,63 183,185,60 179,183,59 170,177,52 70,69,15 52,44,52 47,44,48 43,45,45 46,53,48 44,54,51 46,53,48 51,61,53 47,57,51 47,57,51 46,56,50 44,54,48
86,84,62 113,110,84 133,125,89 135,125,83 151,137,94 161,130,93 116,100,69 153,148,93 137,132,77 144,139,84 156,148,94 175,168,111 160,147,95 160,135,87 194,157,115 179,150,101 169,142,97 163,141,96 135,127,77 202,156,126 149,110,69 131,109,60 100,85,36 123,77,47 152,117,81 131,113,71 117,109,73 99,89,67 95,78,54 72,71,64 128,137,137 66,79,94 146,153,151 128,134,135 79,76,63 115,105,93 85,75,51 57,54,41 36,37,25 51,46,34 155,127,87 100,75,45 36,43,36 34,42,32 39,52,36 44,57,43 40,55,43 38,53,41 38,53,41 36,54,41 40,54,45 40,54,47 40,52,43 40,52,43 35,47,38 40,50,42 41,52,39 37,48,33 39,50,37 28,41,29 26,40,33 41,60,54 33,47,43 33,43,37 66,72,75 49,52,61 64,77,96 62,78,89 84,80,74 66,67,59 57,50,60 62,56,63 66,57,70 72,64,81 70,65,81 67,60,72 57,46,55 65,55,73 79,60,67 128,95,86 134,107,102 62,49,46 85,71,73 83,64,66 70,51,53 65,48,51 113,90,87 108,76,73 121,85,67 130,92,75 129,117,80 128,132,45 145,152,37 155,157,41 165,168,47 180,179,53 178,177,51 180,179,55 181,177,59 178,173,52 185,180,59 185,182,57 182,179,56 184,183,57 187,186,62 187,186,62 196,193,70 193,188,75 192,193,73 188,190,63 179,181,56 185,187,62 180,182,59 185,187,64 183,185,60 179,183,59 169,176,49 84,77,36 85,68,21 113,94,28 57,50,32 42,47,46 41,51,45 36,46,38 34,44,38 34,44,38 39,49,43 40,50,44
89,81,57 102,95,68 125,113,85 128,115,81 115,105,63 151,125,86 124,106,76 138,135,80 125,125,66 128,127,71 126,118,64 150,141,85 161,146,95 154,141,93 82,73,28 139,125,80 133,107,68 149,117,85 163,124,96 123,112,68 174,139,103 166,138,98 184,116,94 105,87,55 156,120,98 141,113,86 120,101,78 110,92,73 90,72,51 63,62,55 94,103,114 72,67,69 102,111,113 97,100,107 73,72,63 92,86,81 49,58,39 43,52,33 37,49,31 48,48,34 161,130,93 108,79,48 44,49,43 40,50,44 47,54,47 47,54,47 44,54,48 44,56,47 44,58,54 75,91,91 72,94,96 53,76,73 54,70,68 39,51,47 47,57,54 54,65,64 51,62,63 55,68,67 30,42,33 35,48,36 27,41,34 92,114,114 83,101,100 30,39,41 59,60,65 65,60,62 79,59,52 93,70,57 87,67,58 70,65,62 62,53,64 63,54,65 65,60,76 61,53,70 81,74,88 58,49,60 52,44,50 59,51,59 87,68,84 77,58,60 71,55,49 72,54,53 117,87,72 103,73,56 86,63,50 80,65,75 91,68,67 95,67,56 119,81,60 123,96,60 117,129,43 143,149,43 155,157,41 167,170,49 172,174,49 180,179,53 183,181,53 187,184,59 187,184,59 187,182,57 181,176,53 183,178,53 185,182,57 187,186,60 192,187,62 195,190,65 194,191,70 199,192,83 198,194,78 193,192,68 190,190,61 187,189,62 184,186,61 178,180,55 183,187,61 184,186,61 176,179,60 172,173,55 181,154,41 187,147,52 172,150,42 108,94,28 44,50,37 41,51,43 38,48,42 37,47,41 36,46,40 37,47,41
100,90,66 86,80,57 95,87,63 108,96,66 133,118,78 155,132,92 123,105,75 135,132,79 156,152,94 156,147,91 169,159,106 139,126,74 146,133,83 152,141,95 140,124,80 148,133,86 122,109,59 102,89,37 90,81,25 115,96,57 141,101,76 111,74,50 97,73,47 72,68,22 61,57,22 85,84,59 85,85,85 113,114,119 111,105,100 74,69,68 92,82,72 102,80,62 89,57,43 101,65,47 84,57,41 67,55,55 48,50,47 49,55,46 44,50,41 42,41,34 159,131,91 107,82,52 39,39,39 29,35,26 46,53,46 29,36,29 44,54,48 43,55,46 38,52,43 45,59,50 40,57,52 62,78,78 74,90,90 51,64,63 58,71,70 77,92,95 71,87,85 70,87,82 46,58,51 36,49,37 30,42,35 45,57,53 33,46,45 25,32,30 59,59,59 51,44,44 52,42,41 59,47,47 57,45,45 55,52,58 60,56,65 66,57,72 62,58,69 54,50,59 67,60,72 47,41,48 56,48,56 78,60,55 82,69,64 85,71,73 102,78,70 101,75,63 110,79,69 78,50,41 76,53,50 71,61,65 109,79,78 149,114,99 110,94,50 116,115,38 137,145,38 149,154,41 161,166,49 171,172,52 166,168,45 175,174,50 180,177,52 189,184,59 189,184,59 191,186,61 185,182,57 181,179,51 189,187,59 185,183,55 196,191,66 193,188,65 196,191,68 184,173,59 198,190,68 190,188,60 189,189,60 184,187,57 184,186,59 182,184,61 183,185,60 180,181,61 180,181,61 175,180,63 175,166,51 194,166,56 191,164,58 172,149,50 54,54,24 40,50,44 36,46,40 40,50,44 37,47,44 39,49,46
