84,82,64 95,91,70 84,83,56 79,89,54 150,118,86 57,50,32 77,79,53 83,81,59 84,77,57 96,90,67 89,89,55 84,89,44 77,79,35 79,85,46 191,117,94 206,145,113 185,112,84 149,80,51 140,88,67 122,78,66 80,59,46 70,58,46 74,57,49 76,64,54 101,99,66 140,140,110 74,82,57 54,63,44 46,57,46 45,52,45 62,59,46 38,48,52 45,47,47 50,42,48 50,39,48 48,40,48 56,47,60 54,43,52 52,41,50 64,56,64 59,47,61 48,39,50 39,29,33 74,62,67 50,56,45 60,67,49 49,58,30 65,71,44 81,93,73 59,77,64 53,75,65 50,73,70 46,74,70 56,66,70 57,48,61 62,53,64 61,57,66 52,49,55 47,39,47 51,42,53 58,56,68 55,48,58 55,48,58 52,43,56 43,37,42 55,49,54 53,46,60 64,55,66 58,52,59 64,57,67 46,42,51 49,42,52 58,52,59 55,49,54 41,34,37 48,38,56 47,42,44 56,51,67 76,67,82 57,45,57 54,42,56 49,43,38 46,39,53 50,43,53 58,54,63 53,50,56 46,40,47 44,38,43 54,46,54 57,49,57 63,52,61 65,54,63 55,46,57 61,50,57 52,67,70 42,57,64
90,86,65 113,103,81 112,105,74 92,93,56 170,138,106 83,75,53 89,87,56 80,74,49 101,94,63 108,103,62 117,114,59 130,133,71 125,125,66 109,107,58 201,126,99 186,117,88 173,104,73 159,93,63 186,133,110 114,71,54 95,73,55 86,73,50 87,71,54 89,78,61 108,107,69 85,91,52 74,87,73 59,73,66 38,55,45 43,50,43 66,52,38 65,74,74 49,50,53 50,42,50 52,43,54 49,40,51 50,43,57 49,37,49 64,52,64 57,48,59 51,43,51 49,41,49 38,30,36 71,59,64 87,83,64 90,88,59 96,96,62 86,84,51 78,76,54 79,79,63 50,53,41 45,56,45 42,54,50 56,59,66 59,50,65 47,43,54 62,55,69 43,37,42 45,36,49 55,48,60 61,54,64 53,49,60 53,51,63 61,58,73 54,43,50 60,49,58 63,52,59 65,56,67 64,58,63 58,49,60 55,49,56 58,51,61 55,49,56 55,50,52 47,41,32 101,99,68 125,126,58 145,147,72 143,150,66 146,148,62 137,135,77 84,78,55 54,48,53 49,42,52 59,56,62 55,49,56 47,41,48 49,44,46 54,46,52 56,48,54 64,53,60 64,52,64 59,47,59 62,54,60 40,57,59 40,57,59
130,118,77 136,119,80 112,102,62 117,103,60 158,126,96 109,97,71 103,99,53 122,113,68 118,114,66 135,134,78 141,137,77 121,119,61 151,144,85 137,133,73 165,131,86 151,109,69 164,108,72 153,99,65 129,95,61 105,81,55 84,70,43 103,86,62 108,98,60 77,70,50 82,82,48 80,84,46 44,56,36 38,53,37 39,52,38 38,46,34 63,55,44 41,47,36 50,50,47 55,46,57 53,47,54 45,41,54 55,51,64 65,61,72 60,53,67 61,52,65 55,49,56 58,51,61 45,44,47 69,71,71 64,69,45 69,73,44 77,81,43 114,116,72 114,114,69 84,83,47 98,91,64 95,88,59 70,63,43 63,57,64 52,48,59 62,60,72 69,62,74 37,27,31 63,54,67 62,55,69 60,56,67 55,51,62 59,55,66 50,43,53 57,46,55 64,53,62 49,40,53 55,51,62 72,68,81 66,62,73 59,51,59 60,55,57 97,101,32 125,129,35 153,157,47 163,165,49 167,164,52 166,163,49 166,163,53 169,171,57 170,176,56 170,179,54 172,178,56 163,168,67 73,67,58 57,50,64 44,39,41 49,40,51 51,43,49 55,47,53 67,54,62 61,48,56 61,50,59 58,47,56 36,52,50 37,57,43
118,107,72 151,140,96 129,115,72 161,146,99 173,146,112 141,128,94 144,139,86 141,133,81 140,135,82 142,139,84 125,123,65 137,135,77 148,139,81 124,124,65 133,119,74 136,117,78 127,112,65 127,107,59 120,109,63 111,106,65 114,101,69 99,81,60 103,100,85 98,98,98 53,54,46 57,60,36 47,58,47 49,61,54 47,57,49 47,55,45 76,67,52 41,48,32 51,53,50 60,54,61 49,46,52 52,51,56 54,52,60 53,51,59 55,56,61 50,49,52 51,53,53 50,52,47 43,49,40 51,62,47 47,58,43 43,53,31 56,64,39 71,78,46 81,87,48 88,93,57 111,107,72 100,91,60 98,89,62 60,57,72 59,55,68 47,40,52 59,55,66 47,39,45 60,48,60 62,54,62 65,63,75 52,44,52 65,57,63 59,51,57 52,44,52 77,65,77 72,64,72 85,72,91 75,69,74 65,58,72 68,61,59 133,143,51 149,156,43 162,165,46 171,172,54 173,174,54 173,171,54 178,177,55 178,175,61 176,179,60 178,181,60 179,186,61 181,185,59 178,182,56 177,184,59 156,157,89 48,40,48 47,39,47 51,40,47 54,40,53 51,48,52 51,48,52 45,45,45 45,45,45 33,50,40 36,50,41
56,60,43 72,69,45 143,129,86 152,142,93 170,146,109 171,159,120 156,149,88 162,155,98 150,142,90 149,141,87 150,136,82 140,125,78 144,134,83 136,119,72 128,110,68 112,92,60 209,117,105 130,98,64 164,154,112 106,99,58 104,93,58 102,82,64 79,83,85 116,128,134 34,64,84 94,92,88 49,53,38 62,64,36 53,62,43 42,55,39 136,112,77 46,50,35 45,53,43 43,48,42 42,47,41 46,57,46 43,54,41 39,50,39 43,54,43 42,57,45 42,57,45 42,57,43 35,50,34 45,58,42 46,59,45 37,50,34 43,54,39 34,45,30 46,51,47 124,128,141 73,87,99 103,99,89 53,51,49 74,68,73 64,56,64 47,41,46 58,51,63 59,49,50 66,54,66 71,56,66 103,81,86 54,46,54 91,77,79 72,60,62 67,48,50 113,84,80 107,76,66 133,107,111 82,73,65 87,94,37 139,145,39 161,164,45 164,166,50 170,171,51 180,178,59 178,174,56 179,180,60 179,181,58 181,180,58 185,187,64 187,188,70 183,184,66 182,186,62 178,180,57 183,187,63 181,186,53 164,170,60 55,51,32 50,41,52 46,43,49 45,52,50 43,50,48 44,54,48 37,47,41 36,46,40 38,48,42
78,81,59 138,133,103 151,140,96 158,144,99 172,145,109 148,138,98 155,148,89 153,146,89 167,159,105 161,148,96 168,148,98 179,157,108 165,140,94 138,120,76 181,134,100 166,112,76 130,109,68 161,114,93 145,126,89 116,111,72 105,97,75 96,79,55 112,113,118 90,101,112 130,132,132 86,86,86 124,96,85 92,75,47 53,52,41 41,43,38 152,126,87 46,45,34 40,46,37 38,51,35 38,53,39 38,56,43 35,53,38 42,55,41 40,51,40 37,52,40 40,52,43 40,52,43 40,53,39 32,43,30 34,45,34 31,44,32 37,49,40 31,41,33 46,52,53 67,74,88 57,78,87 89,85,79 48,48,48 64,53,62 62,55,67 59,56,73 57,50,64 50,42,50 57,45,50 95,74,74 134,106,95 60,49,56 74,62,64 61,48,56 79,61,58 133,101,96 125,91,73 142,107,94 109,111,40 136,147,39 158,160,44 173,174,54 175,177,52 178,176,57 179,175,59 182,178,60 182,181,57 180,182,57 187,186,62 193,192,68 190,191,73 190,193,72 184,186,61 183,185,60 182,184,61 184,186,61 179,182,61 160,166,56 57,48,44 56,55,46 48,52,54 42,48,49 38,48,40 39,49,43 45,55,49 40,50,44
89,81,57 118,109,80 136,123,89 115,105,63 169,140,109 151,141,101 125,125,66 127,122,69 156,147,91 161,146,95 137,126,82 105,94,48 133,107,68 171,125,97 123,112,68 174,139,103 201,122,99 121,89,59 156,120,98 129,110,83 103,85,66 90,72,51 111,110,113 70,73,84 102,111,113 67,68,60 76,70,65 49,58,39 40,49,32 29,40,27 161,130,93 55,50,38 38,48,42 47,54,47 46,53,48 43,55,46 44,58,54 75,97,97 50,73,70 54,70,68 45,57,50 55,65,62 51,62,63 36,50,46 38,51,39 27,41,34 82,106,106 38,49,50 59,60,65 91,82,78 74,51,38 87,67,58 61,55,62 61,55,62 65,60,76 58,51,61 51,42,53 52,44,50 66,54,68 70,53,56 71,55,49 110,84,72 108,78,61 86,63,50 75,58,61 86,58,56 119,81,60 118,106,47 138,144,38 155,157,41 171,173,50 179,178,54 183,181,53 186,183,58 187,182,57 181,176,53 187,182,57 185,184,58 192,187,62 193,190,67 199,192,83 198,194,78 194,194,65 188,190,63 184,186,61 183,185,60 183,185,60 176,179,60 166,156,37 187,148,46 172,150,42 58,48,47 43,53,45 38,48,42 37,47,41 37,47,41
99,89,65 79,73,50 101,89,59 146,131,91 158,134,99 143,133,95 142,138,80 164,154,101 124,111,59 139,126,76 140,126,83 139,123,79 126,113,63 102,89,37 105,86,47 109,69,44 87,61,36 79,64,24 67,63,28 86,82,72 110,111,116 136,130,125 95,88,88 118,99,83 96,64,50 98,64,44 59,47,47 46,48,45 43,51,41 33,39,30 155,127,87 55,45,35 27,33,24 48,55,48 46,53,48 42,54,47 40,54,45 40,54,50 49,65,65 59,75,75 51,64,63 50,63,64 36,52,50 43,57,53 32,45,33 30,42,35 35,48,47 30,40,37 51,51,51 66,56,55 51,39,39 60,48,48 61,54,64 59,55,66 63,59,70 61,54,64 53,47,54 58,50,58 92,77,68 79,75,88 127,103,95 132,104,91 82,54,45 68,45,42 80,62,61 125,94,75 104,88,44 132,135,44 152,157,44 165,170,53 169,171,48 173,175,50 173,170,45 188,183,58 190,185,60 186,183,58 188,186,58 190,188,60 195,190,65 191,186,65 195,184,70 195,187,65 186,186,57 186,186,57 183,185,58 188,186,67 183,184,64 183,184,64 177,178,60 189,166,54 193,166,60 148,132,60 43,53,47 33,43,37 36,46,40 36,46,43
88,80,58 101,94,74 124,105,70 155,133,88 159,132,98 160,140,108 158,144,88 152,138,84 150,142,90 137,132,77 165,151,97 171,150,98 156,136,86 141,121,73 152,132,86 138,120,78 101,98,58 66,64,31 116,114,110 148,148,156 144,153,155 120,125,124 118,112,105 53,44,36 87,76,71 76,63,58 69,63,58 37,37,32 25,30,24 30,36,23 136,111,81 53,45,32 38,41,31 38,37,40 49,54,53 49,53,55 36,46,43 43,55,46 49,63,56 40,53,39 53,66,54 35,48,36 44,56,36 50,60,54 30,42,35 27,41,32 38,50,41 24,34,31 47,52,51 75,65,64 58,47,40 72,63,59 71,65,70 69,63,70 61,57,66 66,56,76 111,92,28 66,52,38 99,78,78 118,83,86 179,153,139 60,48,48 65,42,39 62,43,50 71,52,59 105,85,67 116,123,35 145,151,45 145,149,39 166,172,52 177,179,56 179,181,56 186,184,56 183,181,53 192,188,58 189,184,59 189,186,61 188,185,60 191,188,63 186,183,58 196,191,68 187,184,59 187,187,58 184,184,55 185,185,56 185,184,62 186,185,61 179,182,61 179,180,62 173,170,56 193,166,60 170,141,40 46,53,51 46,53,51 43,50,48 39,46,44
104,95,68 83,74,47 149,128,87 151,126,80 160,133,97 143,128,90 143,127,85 129,118,72 147,134,82 130,120,69 143,126,75 158,136,87 156,136,88 145,125,79 147,134,86 141,132,85 123,123,82 93,91,60 125,123,121 152,154,154 174,181,179 179,184,180 84,80,74 116,107,101 69,56,49 83,71,61 71,65,58 54,54,54 118,125,120 53,58,52 100,81,58 61,57,40 53,60,53 26,33,17 29,35,24 40,47,42 24,35,24 31,42,29 49,62,46 48,60,40 42,55,41 32,43,30 44,55,40 45,55,49 30,43,31 29,41,34 50,57,55 93,100,98 84,86,86 123,122,125 75,79,81 63,58,57 89,87,85 117,115,113 107,109,109 133,114,100 187,148,46 165,146,51 92,71,67 59,48,55 92,76,74 60,47,55 64,46,41 64,52,54 74,62,64 90,92,35 130,136,37 149,153,45 158,160,46 169,170,50 182,181,57 182,181,55 187,185,57 189,184,59 187,182,57 193,188,63 183,180,57 180,177,56 185,182,59 186,183,58 189,186,61 193,190,65 191,189,61 192,192,63 193,191,63 184,183,61 186,188,63 185,189,65 178,179,61 176,179,60 186,163,53 169,142,36 43,50,48 41,51,45 41,48,43 45,52,47
