138,75,42 120,69,41 196,118,74 210,126,82 163,95,57 143,95,68 177,109,66 116,91,72 120,129,140 89,75,80 152,96,72 141,84,55 148,91,62 141,99,77 113,78,63 69,75,78 123,143,146 111,117,120 170,110,89 113,87,73 130,110,90 153,125,96 83,70,63 60,56,67 53,51,61 50,50,62 43,52,63 45,54,65 99,133,170 98,161,226 121,164,216 68,82,105 59,77,105 53,73,101 51,73,105 54,79,105 75,125,165 79,127,166 78,126,165 78,94,123 65,80,98 61,74,93 81,88,102 150,108,86 124,82,58 111,110,103 115,109,104 96,92,86 72,68,62 87,85,81 52,54,54 31,38,36 69,74,84 110,139,157 114,148,174 116,130,140 72,88,117 65,84,117 54,82,116 85,130,168 82,117,138 87,121,147 79,110,141 91,127,131 77,114,123 82,120,124 72,109,118 76,111,122 75,108,129 65,78,104 118,89,56 141,113,86 72,81,94 86,114,135 84,112,135 88,116,141 89,117,142 102,128,147 63,55,63 81,71,75 65,55,59 54,44,48 64,54,55 63,56,56 51,46,45 54,52,50 52,45,48 63,56,59 43,36,34 76,63,60 76,50,36 68,49,33 120,79,59 131,80,52 126,71,42 74,98,116 68,95,105 73,103,116 65,99,125 60,100,121 70,110,131 69,109,130 67,107,128 69,106,128 72,107,130 69,104,125 69,106,126 71,108,130 75,112,134 103,115,137 122,123,146 92,120,141 94,114,138 56,66,84 48,47,52 38,37,42 46,41,43 49,44,46 52,50,60 46,44,54 51,49,59 58,56,66 48,46,54 50,48,56 48,45,49 41,38,42 43,42,47 53,51,61
150,87,54 119,68,40 185,107,63 192,110,67 151,86,49 134,86,59 176,108,65 110,85,66 114,123,134 91,77,79 160,104,78 146,89,60 148,91,62 141,99,77 119,84,69 74,80,83 122,142,145 123,129,132 191,128,108 83,72,65 129,109,91 152,124,97 82,69,62 60,56,67 53,51,61 50,50,62 43,52,63 45,54,65 109,142,175 119,176,239 119,166,212 66,83,105 73,85,107 65,82,104 50,74,103 54,79,105 75,125,165 79,127,166 78,126,165 78,94,123 65,80,98 62,75,94 81,88,102 142,99,80 119,76,57 125,124,117 109,103,98 84,80,74 75,71,65 93,88,85 46,46,46 29,34,33 69,74,82 104,130,147 101,131,155 105,118,133 71,87,116 65,84,115 55,82,110 101,145,169 94,129,148 83,118,141 82,114,140 90,126,130 67,104,113 72,110,114 68,105,114 76,111,120 70,104,120 63,76,102 118,89,56 144,116,89 72,81,94 93,122,140 84,112,135 88,116,141 89,117,142 96,122,141 64,56,64 82,72,76 59,49,53 49,39,43 60,50,51 55,50,49 57,52,51 56,54,52 48,41,44 63,56,59 41,34,32 74,61,58 81,53,40 72,51,36 109,73,53 139,87,57 134,77,46 63,87,107 70,96,113 72,101,117 74,109,132 63,103,124 70,110,131 71,111,132 67,107,128 74,111,133 80,115,138 77,110,131 81,118,138 79,116,138 78,115,137 96,110,133 110,121,148 89,117,138 94,114,138 56,66,84 50,49,54 38,37,42 44,42,43 47,45,46 52,50,60 46,44,54 51,49,59 54,52,62 41,39,47 45,43,51 45,42,46 37,34,38 38,37,42 58,56,66
134,71,38 118,67,39 209,131,87 169,93,53 153,95,60 136,88,61 175,104,62 107,82,63 107,116,127 84,71,66 186,131,100 155,98,69 153,96,67 135,93,71 116,81,66 78,84,87 111,131,134 123,129,132 113,77,67 91,72,74 138,118,100 153,125,98 82,69,62 67,63,74 58,56,66 50,50,62 44,51,63 43,54,67 107,133,152 105,158,207 114,146,186 80,82,109 128,101,113 100,84,97 61,73,95 55,80,106 75,124,167 78,126,167 84,132,171 78,94,123 65,80,98 64,77,96 81,88,102 115,99,84 96,81,70 142,143,135 86,80,75 76,72,66 79,78,71 94,89,86 62,55,58 34,34,34 70,76,79 96,123,133 101,121,133 95,107,131 70,87,109 68,88,114 54,76,108 99,129,138 86,123,134 86,121,140 89,123,137 76,112,114 69,106,115 82,120,124 65,102,111 78,113,122 70,105,112 65,78,104 121,92,59 138,110,83 73,82,95 101,126,141 108,132,152 93,121,146 89,117,142 91,117,136 64,56,64 84,74,78 59,49,53 56,46,50 54,49,48 56,54,52 57,52,51 55,53,51 47,40,43 63,56,59 41,34,32 76,63,60 86,50,40 84,56,43 90,60,45 134,80,46 133,72,36 67,83,110 59,83,112 57,85,110 72,107,130 65,105,126 74,114,135 76,116,137 66,106,127 69,106,128 79,114,137 78,108,130 76,109,130 78,115,137 64,101,123 137,136,153 99,118,139 89,117,140 93,113,137 58,68,84 53,52,57 40,39,44 41,41,41 44,44,44 53,51,61 48,46,56 54,52,62 54,52,62 45,43,51 58,56,64 44,41,45 35,32,36 33,32,37 59,57,67
164,92,57 126,69,40 163,92,50 151,85,53 140,78,49 124,77,56 172,95,58 92,73,61 104,106,120 87,71,67 186,134,102 148,88,63 174,114,89 142,96,78 97,67,52 64,68,81 91,117,134 106,110,114 166,118,102 86,68,63 150,121,97 143,119,93 75,64,61 61,57,66 56,56,68 49,51,65 45,49,62 41,54,71 108,133,155 110,157,203 94,132,163 95,91,113 104,91,101 90,83,95 59,72,91 58,81,108 76,123,169 75,124,167 84,134,174 76,92,117 66,78,102 69,78,101 82,83,102 106,88,83 81,80,69 130,121,115 46,42,34 42,40,36 68,66,62 88,86,82 104,81,66 65,48,40 73,78,84 90,114,134 89,112,135 94,102,130 67,87,111 69,88,109 67,85,111 74,109,130 91,128,137 90,127,138 77,112,123 68,103,114 65,97,107 81,117,121 68,107,115 65,102,111 67,93,110 67,79,101 127,94,67 141,111,85 73,80,94 97,118,137 108,130,146 109,129,145 101,125,156 92,120,145 62,56,61 82,71,78 59,48,55 53,42,49 63,58,60 61,56,58 55,53,54 56,54,55 46,41,43 63,58,60 43,36,34 61,51,50 54,39,30 54,39,30 60,49,42 80,47,36 123,73,42 72,80,108 58,84,117 56,82,115 80,108,133 74,109,130 76,113,133 81,116,137 72,107,128 85,115,137 106,136,158 79,106,136 78,104,139 69,92,128 67,98,131 161,147,152 110,128,145 93,121,144 99,120,139 63,74,85 52,51,54 45,44,47 45,43,44 41,39,40 52,50,58 51,49,57 54,52,62 55,53,63 48,46,58 50,48,56 41,38,42 40,38,39 47,45,53 53,51,59
208,125,85 121,70,35 167,106,70 135,74,40 131,76,45 136,83,58 155,86,50 80,65,54 120,114,121 131,93,83 192,131,99 148,89,61 179,120,92 139,97,84 104,78,68 62,72,92 92,114,128 114,109,106 155,102,77 93,70,57 164,132,102 144,119,91 76,65,62 55,51,60 60,60,72 47,49,63 45,49,64 41,54,71 95,124,140 105,130,152 78,96,124 79,85,102 76,80,95 67,73,90 57,75,92 58,81,108 120,167,213 116,168,214 151,201,255 73,89,114 67,79,103 69,78,101 85,86,105 59,50,42 99,95,87 132,131,122 67,58,52 53,41,41 78,66,66 90,78,78 111,82,62 71,45,33 68,73,79 89,113,133 94,117,140 101,110,135 73,89,116 64,83,114 54,77,102 72,114,132 118,155,166 100,140,130 70,105,116 68,103,114 70,101,116 69,103,117 68,106,119 65,101,115 60,85,107 66,78,100 127,94,67 146,117,86 72,80,89 94,116,130 96,117,136 104,129,140 107,126,159 91,119,144 63,57,62 73,70,74 54,51,55 49,46,50 58,56,57 56,54,55 55,53,54 56,54,55 46,41,43 57,52,54 38,36,37 55,50,52 43,36,36 47,40,40 54,42,44 58,38,31 110,60,29 82,83,102 60,86,119 55,81,114 94,122,147 90,115,137 80,110,130 79,107,130 88,116,139 87,115,138 88,116,139 79,106,136 77,103,138 74,97,133 64,95,128 120,108,124 98,118,146 94,123,141 101,126,139 52,64,70 51,50,53 43,42,45 46,44,45 45,43,44 52,50,58 52,50,58 54,52,62 48,46,56 50,48,56 40,39,44 41,38,42 46,42,51 55,53,61 62,60,68
188,114,80 117,64,39 216,134,87 151,88,53 138,79,49 130,84,58 147,81,51 73,57,53 146,115,107 162,103,75 197,134,103 155,92,70 183,120,89 118,82,72 77,60,52 67,76,89 98,120,132 115,97,92 108,77,65 111,78,67 176,142,112 146,118,91 82,66,64 75,63,68 63,63,73 43,51,60 43,46,64 43,57,69 95,122,134 110,131,150 84,93,116 73,87,110 66,76,96 59,73,94 63,76,102 72,92,120 153,217,255 122,176,229 91,140,174 79,91,113 69,81,103 70,79,104 89,88,105 51,48,52 103,101,99 117,117,114 115,76,62 147,115,99 79,78,69 103,80,67 114,76,57 71,48,35 74,79,85 95,118,141 93,121,142 100,108,128 73,89,114 66,84,110 59,82,109 74,107,130 100,139,145 87,125,138 74,110,126 77,108,125 73,103,125 72,105,126 68,105,125 65,102,120 67,92,114 65,79,100 118,88,62 145,110,83 72,79,91 93,113,137 96,116,142 98,122,142 105,128,164 85,116,149 63,57,62 73,71,72 47,45,46 52,50,51 55,53,54 55,53,54 56,54,55 55,53,54 49,46,50 55,52,56 42,37,39 54,49,51 43,36,36 51,40,37 50,43,43 55,42,39 101,57,31 90,88,100 61,85,114 57,80,116 98,123,145 96,121,143 89,114,136 92,117,130 134,154,166 97,120,145 110,134,154 80,104,135 86,100,137 74,97,131 65,93,125 88,110,140 104,133,160 93,126,147 85,114,130 52,63,74 45,44,49 45,44,49 47,44,48 52,49,53 52,50,60 53,51,61 57,57,67 50,50,60 48,47,52 41,40,45 46,45,48 44,42,50 53,53,63 60,60,70
146,86,47 106,62,34 199,115,69 145,82,47 144,85,55 124,78,52 137,73,45 64,57,55 161,117,105 163,104,76 194,131,100 157,95,68 194,130,104 116,80,70 87,70,62 68,77,90 105,127,139 122,104,99 108,80,69 120,87,76 180,146,116 136,108,81 76,66,56 73,65,71 62,62,72 40,48,57 42,46,61 49,60,73 104,131,145 102,126,146 92,90,112 72,82,102 68,75,100 53,69,94 54,77,104 69,94,118 107,160,209 90,140,169 109,154,171 78,91,108 75,88,105 73,82,107 65,64,81 83,56,49 111,90,75 122,124,121 117,81,52 124,101,88 108,80,67 104,66,49 110,72,53 77,54,41 67,72,78 96,119,142 95,120,144 100,107,130 72,88,113 69,87,113 54,77,104 81,114,137 74,110,137 73,109,134 80,115,136 78,108,130 71,101,123 77,110,131 72,109,129 88,118,138 74,99,121 63,77,98 114,84,58 143,108,81 73,77,90 94,114,138 98,118,144 96,120,140 102,125,161 85,116,149 63,57,62 69,67,68 44,42,43 52,50,51 51,49,50 60,58,59 59,57,58 54,52,53 44,41,45 59,56,60 43,38,40 55,50,52 43,36,36 51,40,37 52,42,43 55,42,39 66,34,18 85,84,99 61,85,114 57,80,116 105,130,152 93,118,140 90,115,137 99,123,141 102,122,138 95,118,143 99,123,143 80,99,132 90,103,133 82,100,136 68,91,125 72,106,132 68,109,132 66,105,131 63,98,119 42,57,73 45,44,49 47,46,51 48,45,49 52,49,53 52,50,60 59,57,67 53,53,63 48,48,58 41,40,45 45,44,49 47,45,53 46,44,54 60,60,70 44,44,54
142,83,53 97,57,32 166,96,63 135,74,42 149,91,58 124,79,58 118,72,44 71,58,55 175,126,104 162,100,73 179,118,86 159,100,70 190,131,101 149,97,78 98,72,62 70,79,90 103,124,143 111,100,107 96,74,68 87,66,64 176,142,112 136,110,87 61,56,58 54,50,61 63,59,68 48,48,58 42,51,62 53,59,76 104,141,177 92,137,166 84,85,106 71,79,99 66,75,100 57,73,98 47,70,97 62,87,113 78,128,166 75,124,167 92,141,188 79,87,115 73,82,105 71,79,97 70,73,84 184,124,101 116,76,53 98,86,76 121,86,73 121,89,73 119,76,57 123,76,55 88,56,42 65,48,40 67,71,75 84,118,146 94,119,145 97,109,133 73,91,115 69,88,109 67,77,113 73,110,130 71,103,131 63,95,123 65,96,127 63,94,125 83,113,133 80,110,130 73,103,123 85,113,136 71,101,125 59,76,98 124,90,60 158,124,92 78,81,90 99,111,135 104,121,143 90,115,141 102,125,163 83,110,149 59,52,52 74,71,75 47,44,48 56,53,57 51,48,52 60,57,61 61,58,62 60,57,61 41,38,42 60,57,61 43,38,40 50,43,46 43,36,36 48,37,32 60,52,39 62,50,40 56,42,28 69,70,89 62,86,115 57,80,114 105,132,146 108,128,142 94,114,130 89,114,136 85,115,135 95,122,136 100,126,145 80,105,131 124,118,141 128,115,134 109,105,129 74,111,133 66,103,125 71,107,132 68,101,120 57,63,80 43,42,47 47,46,51 46,45,50 53,51,59 51,49,59 60,58,68 52,52,62 48,48,58 39,37,45 45,43,51 47,45,53 41,39,47 54,52,60 39,37,45
142,83,53 97,57,32 161,91,58 135,77,44 163,97,67 116,71,50 114,68,42 86,65,65 152,110,86 157,95,68 168,107,75 168,109,79 179,120,90 141,93,68 133,88,67 78,88,106 99,117,141 93,91,101 105,83,88 108,78,79 184,150,118 136,107,83 54,49,51 56,52,63 63,59,68 50,50,60 43,50,62 61,67,84 121,167,220 113,168,218 91,89,111 91,85,110 64,75,102 56,74,100 47,70,97 62,87,113 83,133,173 77,126,171 116,165,210 78,86,114 72,81,104 66,79,96 88,88,100 184,121,88 115,71,41 92,77,57 90,68,50 119,87,73 106,65,38 132,87,54 86,56,41 63,48,39 65,69,73 84,118,146 88,121,144 89,108,129 69,87,113 81,88,111 110,96,101 74,97,122 71,99,124 77,105,130 79,110,145 71,102,137 95,122,134 98,125,137 102,129,141 106,124,141 67,95,120 59,75,100 128,94,64 167,133,99 79,82,91 90,110,136 90,115,139 91,116,142 108,131,169 84,111,150 62,55,55 67,64,68 48,45,49 56,53,57 53,50,54 54,51,55 61,58,62 59,56,60 42,39,43 56,53,57 40,35,34 45,38,38 51,40,33 81,51,34 88,61,45 81,59,41 93,59,39 65,72,86 61,85,114 57,80,114 108,135,149 107,127,141 107,128,135 96,122,141 86,115,142 96,122,141 95,120,144 83,104,139 133,115,140 166,131,146 137,113,122 80,110,134 84,117,140 85,115,137 87,116,132 56,58,72 43,42,47 48,47,52 46,45,50 52,50,58 51,49,59 60,58,68 50,50,60 50,50,60 41,39,47 47,45,53 48,46,54 41,39,47 41,39,47 41,39,47
131,76,45 95,52,35 153,92,56 136,74,45 154,92,63 116,70,42 97,59,40 79,62,54 140,97,78 173,113,88 158,102,76 102,73,53 105,82,71 131,88,69 124,88,66 94,113,146 96,125,141 76,94,111 81,71,75 69,57,59 184,152,118 131,103,76 51,48,54 66,62,71 66,62,71 51,51,61 43,45,61 64,73,86 111,160,194 133,196,255 98,95,112 99,91,110 60,78,106 52,75,102 51,76,100 62,87,111 72,121,164 73,125,167 86,124,157 82,87,113 70,80,100 68,75,98 103,91,103 181,111,82 127,88,60 104,79,60 137,90,69 150,103,69 126,73,48 136,83,58 71,49,31 67,48,36 71,71,79 81,119,148 90,124,150 78,98,122 65,83,109 101,89,103 134,99,100 92,110,134 87,110,135 90,113,136 77,104,143 70,102,140 82,115,138 79,112,135 90,123,146 81,111,135 67,99,125 63,76,102 135,106,71 178,144,103 84,87,98 69,105,130 82,115,138 100,120,144 107,130,168 79,113,150 61,56,58 65,60,62 54,49,51 54,49,51 47,45,46 54,52,53 55,53,54 55,53,54 46,44,45 55,53,54 40,35,34 50,43,43 54,48,43 97,57,34 122,80,58 123,77,49 120,74,44 95,83,97 63,86,113 59,80,115 99,123,143 109,134,145 125,146,142 102,127,142 88,116,139 87,117,141 86,116,140 83,102,133 138,121,143 167,134,136 167,129,135 96,107,134 79,104,126 89,114,140 87,115,136 49,53,66 41,40,43 43,42,45 47,46,51 54,52,60 52,50,60 53,51,61 50,50,58 45,45,53 39,37,45 39,37,45 46,44,52 43,41,49 40,38,46 46,44,52
