123,123,60 131,128,84 114,120,81 91,98,64 90,93,69 83,88,64 77,84,68 68,75,57 59,70,55 53,64,51 53,61,49 50,58,46 52,60,46 82,90,78 98,104,93 75,81,72 34,56,72 64,81,101 55,59,42 89,93,76 91,92,71 98,82,65 81,62,69 92,96,79 95,105,83 63,71,57 47,52,48 45,47,47 44,54,46 53,53,50 60,70,67 44,55,44 41,48,43 41,48,41 44,49,43 41,46,42 44,49,43 43,47,49 34,35,40 40,45,51 44,50,37 29,37,25 53,58,54 51,52,44 46,52,43 43,46,36 41,43,40 71,72,77 116,120,133 60,61,66 45,56,45 41,52,37 43,51,39 47,55,43 43,51,39 43,54,41 39,50,35 44,50,41 45,45,40 44,49,43 42,56,52 95,130,164 45,45,53 44,46,46 53,54,59 52,54,54 46,51,50 42,47,41 35,41,42 36,37,40 41,39,40 37,39,39 39,39,36 44,44,44 41,38,42 41,39,40 40,37,41 38,37,42 40,40,40 50,50,47 41,41,38 40,40,37 40,40,37 46,46,43 47,44,48 47,44,48 47,46,49 45,53,58 100,126,170 49,51,65 55,53,49 251,250,255 105,137,175 116,142,188 97,117,145 127,145,169
50,53,41 48,50,45 45,48,40 47,53,42 47,55,43 47,55,43 44,55,44 47,53,44 45,56,43 44,55,42 47,55,43 46,54,42 45,53,39 46,54,42 50,58,46 49,56,38 54,61,73 47,50,68 57,65,53 44,54,51 47,53,40 64,52,54 114,98,96 54,52,53 47,55,43 55,62,57 47,52,48 51,53,53 45,55,47 48,48,45 42,49,42 47,55,43 39,46,39 43,50,43 43,50,43 43,49,40 53,56,46 55,57,57 37,38,43 36,40,42 61,60,49 48,47,40 56,51,50 68,61,59 46,54,44 49,55,46 57,59,59 71,72,77 103,109,126 34,42,51 45,56,45 49,58,41 50,58,46 47,55,43 48,56,44 45,56,43 49,55,46 48,50,47 47,45,46 43,44,36 44,53,53 94,131,169 46,49,56 44,46,46 42,43,46 51,53,53 49,54,53 49,54,53 46,50,54 50,54,58 47,44,48 40,40,40 43,43,43 44,44,44 41,39,40 41,39,37 44,42,43 49,46,52 44,42,43 44,42,43 40,38,39 41,39,40 41,39,40 45,43,41 41,38,42 43,37,42 39,36,40 51,58,70 97,124,165 39,42,51 44,39,41 46,40,45 52,61,86 79,95,124 81,104,142 97,117,145
48,56,46 46,54,44 46,55,38 47,55,41 48,56,44 47,55,41 46,54,40 45,56,43 45,56,45 45,56,45 45,53,41 46,54,42 43,51,37 49,57,45 47,55,43 49,57,45 42,56,68 46,54,70 31,46,62 47,54,52 50,57,50 52,59,52 164,119,98 44,45,48 49,52,42 60,68,56 48,53,49 55,60,59 53,58,54 54,60,51 73,74,53 92,91,53 83,84,61 55,55,39 53,53,39 85,82,56 105,107,61 72,71,60 42,40,41 88,78,66 78,73,45 54,47,27 63,63,49 71,63,52 52,46,39 62,58,50 68,68,68 100,101,104 56,62,65 112,120,127 41,48,43 45,53,41 42,50,38 47,58,45 49,56,49 46,51,47 42,39,45 41,38,44 46,46,54 51,58,81 102,128,165 100,131,176 82,104,134 77,99,131 59,63,76 47,46,51 48,48,48 40,38,34 49,43,36 50,45,33 62,57,43 62,58,39 68,63,49 59,53,44 58,49,41 55,44,39 52,39,34 53,40,33 52,41,36 50,39,34 55,43,33 56,44,34 69,54,45 79,65,51 93,77,60 94,78,61 108,90,71 120,123,130 97,117,143 126,119,76 119,107,79 101,85,70 75,65,64 134,134,142 94,97,104 80,82,67
61,62,41 64,67,45 64,68,39 68,71,47 69,72,50 60,65,45 53,57,40 49,55,44 52,60,50 49,57,43 49,55,44 49,57,45 47,55,43 45,53,41 43,51,39 45,53,41 68,81,100 32,37,45 83,71,71 156,133,118 124,105,93 74,73,64 135,100,75 52,53,56 48,51,43 46,54,42 43,49,40 47,48,40 53,54,44 70,66,47 107,93,66 102,88,43 114,105,90 93,89,83 71,66,52 103,94,65 112,108,62 72,68,51 55,50,49 52,43,37 103,100,58 83,73,35 103,87,72 95,76,49 88,73,53 80,64,47 99,95,89 49,51,48 49,54,48 160,164,166 24,31,26 47,53,44 49,57,47 43,53,45 48,56,46 52,54,51 43,36,39 48,43,45 43,47,62 94,117,140 107,126,157 114,141,169 83,102,135 50,53,64 84,74,52 107,90,66 95,79,62 113,102,85 112,101,82 103,94,77 57,46,29 69,54,43 72,62,50 80,71,56 112,99,78 120,108,82 121,104,76 113,92,65 104,81,52 108,80,53 110,89,62 95,76,53 97,76,51 100,80,50 115,97,65 126,107,72 120,101,74 117,127,135 83,97,120 102,85,57 105,86,61 124,108,77 177,171,178 80,84,97 73,80,94 103,83,65
94,91,51 103,100,58 108,105,61 109,104,65 102,96,60 90,84,48 94,86,52 95,87,53 81,76,46 93,88,58 94,97,66 72,76,47 51,55,38 54,60,47 54,62,48 64,67,55 96,95,98 122,93,71 74,50,28 87,51,29 103,61,39 130,78,48 63,42,27 46,43,47 54,54,40 62,65,45 62,66,51 74,66,53 93,69,43 92,71,48 86,68,47 76,59,35 84,68,51 72,65,75 86,72,54 84,69,49 85,73,45 80,70,48 40,35,34 67,67,62 77,76,69 68,59,42 97,78,66 78,64,48 63,46,36 62,47,38 57,47,48 51,44,42 44,47,37 83,82,75 49,48,41 45,44,33 53,50,37 48,49,30 63,64,41 82,80,51 101,90,57 106,99,58 105,96,51 96,89,46 113,106,63 115,105,65 121,108,74 125,113,85 122,110,69 119,105,60 129,112,73 110,92,62 97,80,52 121,104,78 134,116,86 108,89,62 114,93,68 102,78,52 108,90,58 127,116,72 130,122,72 124,112,71 128,112,81 115,96,69 104,87,61 92,75,51 84,69,49 79,65,49 77,69,56 108,124,153 110,134,179 104,135,178 65,90,130 105,124,155 103,111,120 82,78,68 134,132,133 64,67,74 128,148,176 112,115,105
53,51,31 61,59,37 67,67,37 77,75,44 98,96,67 73,71,42 85,80,52 103,94,65 91,90,54 95,94,58 100,99,61 104,105,66 99,102,69 90,93,69 67,72,50 63,70,54 135,109,88 68,56,44 255,167,109 253,167,103 255,166,103 234,156,87 89,63,40 42,35,38 45,43,51 34,30,39 37,34,40 46,34,36 83,66,38 60,44,27 70,60,38 54,43,24 80,64,51 50,44,51 79,60,37 79,63,46 75,64,45 77,67,43 64,62,74 39,37,47 75,74,79 72,63,59 55,39,33 75,64,59 53,42,39 73,64,58 47,41,46 48,42,47 63,57,48 75,67,56 78,69,61 79,70,53 71,68,44 58,51,33 57,49,38 61,56,42 78,72,49 79,77,48 94,86,50 84,80,43 102,95,54 94,83,39 190,158,126 117,105,95 118,106,76 139,126,78 127,116,72 138,123,83 144,130,85 144,130,87 139,125,82 129,114,74 123,106,71 134,122,81 131,126,73 121,116,65 143,130,80 136,126,73 130,116,71 152,138,95 126,112,69 124,110,67 126,111,71 124,109,73 118,118,102 109,124,142 111,131,155 122,146,175 119,144,186 116,140,185 60,63,70 197,191,186 98,89,70 81,74,84 88,93,99 80,93,121
49,57,45 48,56,44 52,63,52 57,65,51 61,68,52 74,81,65 81,82,59 78,73,45 68,66,33 81,76,44 86,82,36 96,91,48 124,121,77 121,109,72 119,107,70 121,114,73 87,68,52 119,104,82 255,177,118 210,140,89 199,139,100 180,124,86 121,87,67 37,27,28 44,41,58 65,61,81 50,48,58 53,43,47 90,77,70 86,76,80 79,68,77 75,66,79 72,65,79 76,69,83 63,57,64 47,45,57 37,37,49 34,32,42 31,29,39 38,36,44 34,32,33 59,37,29 50,40,41 34,27,30 35,25,24 47,38,34 35,28,28 58,46,46 61,48,43 73,60,55 135,122,101 100,88,58 94,83,50 98,87,72 122,107,69 106,97,50 122,108,65 133,114,75 145,126,87 122,103,64 142,123,84 157,141,99 128,120,70 124,114,63 126,121,68 123,114,67 128,114,69 128,120,68 121,113,59 121,117,59 122,114,62 110,99,53 122,106,64 122,107,60 127,117,64 114,107,50 129,121,67 135,127,77 132,116,74 171,149,113 136,121,81 157,142,102 150,134,92 145,129,85 136,122,77 118,113,60 118,113,60 135,132,79 126,122,64 129,121,71 199,188,169 134,127,86 127,118,73 82,73,58 135,124,80 110,116,117
53,59,48 50,56,45 45,56,43 48,59,46 50,61,50 56,64,52 86,88,60 118,112,76 130,122,70 120,115,62 123,118,65 117,112,61 122,122,79 124,103,62 127,117,75 119,108,75 88,74,49 175,136,108 77,46,23 66,49,41 62,46,42 59,42,32 64,49,40 50,36,36 37,34,49 36,35,52 30,30,42 30,28,38 30,26,35 30,28,38 45,45,57 30,28,38 22,22,30 29,27,35 33,32,37 28,25,31 35,29,34 40,38,39 47,37,38 80,67,64 110,88,70 100,79,56 103,81,73 123,97,85 128,101,85 67,50,42 54,43,38 61,47,47 64,48,42 59,43,37 120,111,66 130,122,70 135,126,79 166,138,111 150,129,118 112,98,69 160,137,97 174,147,111 170,141,108 182,152,124 164,137,105 180,150,124 178,155,126 164,141,110 132,119,71 120,105,58 125,107,65 120,109,65 116,108,56 126,116,65 125,117,67 131,117,72 177,153,116 183,154,121 167,148,109 137,127,78 121,116,61 115,112,61 124,112,71 131,116,78 121,109,68 133,121,80 112,100,59 108,98,56 129,117,76 156,134,96 175,153,115 151,134,95 139,125,82 180,167,133 90,82,60 88,81,50 92,85,58 90,77,54 99,96,72 88,91,69
53,55,50 48,51,43 52,54,54 48,50,45 70,68,48 97,92,60 113,100,66 129,113,80 115,102,68 83,76,49 59,64,44 55,64,47 72,53,41 72,52,45 205,144,108 51,47,58 168,130,113 64,51,44 191,124,79 170,106,62 66,56,46 52,41,38 62,49,46 57,46,41 61,49,51 35,28,31 41,29,31 54,42,44 64,51,48 69,49,42 77,54,41 79,52,36 123,87,69 161,123,102 186,147,119 158,121,95 111,84,66 88,66,48 62,46,29 64,51,44 106,82,60 76,66,42 55,39,33 53,40,33 57,47,48 39,29,33 62,49,46 64,55,38 123,118,77 73,63,41 135,125,74 109,101,49 110,85,55 189,159,142 152,119,108 129,117,80 129,116,66 123,110,60 129,119,68 143,132,88 176,152,115 180,151,120 174,150,117 162,144,102 143,133,82 135,127,75 135,125,76 128,117,71 146,133,85 118,115,64 116,112,64 142,132,90 117,102,66 116,101,63 107,101,55 127,118,73 139,120,83 153,133,103 141,127,98 121,113,79 119,112,71 133,127,79 123,118,63 125,120,67 114,110,64 116,109,66 119,108,73 129,117,87 116,105,70 116,109,70 103,104,65 80,82,56 50,53,43 44,50,39 42,48,35 49,56,40
143,105,88 143,105,88 129,103,82 125,96,74 132,98,76 116,88,59 111,86,58 90,71,46 78,63,43 60,53,37 55,44,39 58,51,49 53,49,39 109,89,71 169,127,105 62,43,45 72,50,42 57,42,33 195,128,78 188,114,62 59,43,37 51,40,33 57,46,41 60,47,42 60,47,42 120,103,95 119,96,83 109,83,69 89,62,46 73,47,37 65,44,33 52,36,30 53,42,39 68,59,53 101,95,70 120,116,81 120,110,68 137,128,83 117,111,65 100,94,60 116,87,63 87,72,61 69,52,44 59,47,37 46,40,47 38,36,37 58,49,45 56,51,37 49,46,31 62,52,42 54,52,34 70,63,45 135,105,79 136,122,97 151,137,110 109,97,87 115,96,82 119,102,78 144,125,98 138,120,88 165,146,119 171,152,115 154,140,97 134,126,72 118,110,56 114,106,54 125,116,69 134,128,82 130,120,80 158,146,105 171,160,116 149,140,95 116,107,60 117,106,62 147,135,98 168,149,114 181,157,122 164,142,108 125,115,75 112,106,58 110,107,54 116,111,56 120,116,58 121,117,59 107,101,53 84,84,43 65,61,40 59,54,40 62,58,50 68,69,61 68,68,65 65,65,65 56,58,55 55,56,46 60,62,47 58,59,47
