123,123,60 136,135,81 120,122,80 108,114,75 91,98,64 87,92,70 87,92,70 84,89,67 77,84,68 68,75,57 64,70,57 55,66,51 53,64,51 53,61,49 50,58,46 49,57,47 52,60,46 52,60,46 149,157,145 77,83,72 75,81,72 61,70,93 63,78,112 93,104,117 55,59,42 81,92,63 81,89,66 96,97,76 98,82,65 115,103,66 63,65,62 80,80,66 95,105,83 76,84,70 56,66,44 44,49,45 45,47,47 41,51,43 50,55,54 44,44,44 60,70,67 44,56,49 47,54,47 41,48,43 41,48,41 41,47,36 49,51,48 36,40,42 44,49,43 49,53,57 42,46,48 37,38,43 40,45,51 42,45,35 43,51,39 42,50,40 53,58,54 48,51,43 40,40,40 42,48,39 43,46,36 32,34,29 51,53,53 57,57,69 116,120,133 53,56,67 49,51,46 45,56,45 41,52,37 41,49,37 45,53,41 46,54,40 43,51,39 43,54,39 43,54,41 44,55,40 44,50,41 42,45,37 47,47,42 46,53,46 42,56,52 78,100,112 72,103,136 48,48,56 44,46,46 50,51,54 51,52,55 50,55,54 46,51,50 47,52,48 39,46,41 36,42,43 36,37,40 43,43,43 37,39,39 37,39,39 39,39,36 41,41,38 41,40,43 41,38,42 41,39,40 41,39,40 41,38,42 37,36,41 40,40,40 48,48,45 46,46,46 40,40,37 40,40,37 40,40,37 45,45,42 46,46,46 47,44,48 53,50,54 44,41,45 47,46,49 45,53,58 100,132,172 75,93,121 55,49,56 55,53,49 190,188,186 143,156,182 114,146,184 116,142,188 125,144,177 158,170,192 73,95,125
77,79,37 61,61,27 53,54,31 55,57,42 51,54,42 48,54,41 48,54,41 48,54,41 46,54,40 49,55,42 47,53,44 45,56,43 44,55,42 45,53,41 47,55,43 46,54,44 46,54,40 47,55,41 45,53,41 49,55,42 49,56,40 48,63,70 39,49,85 78,84,105 53,59,48 47,57,35 48,55,37 52,54,37 66,54,44 112,81,42 43,44,49 96,95,88 47,55,43 48,55,50 43,51,39 44,49,45 46,48,48 44,54,46 53,58,57 44,44,44 44,54,48 45,55,49 47,55,45 42,49,44 45,52,45 50,56,47 51,56,52 43,44,47 48,51,43 49,53,57 43,44,47 37,38,43 38,44,47 40,41,31 47,53,42 52,54,49 57,57,54 60,58,54 40,40,40 47,53,44 44,47,37 32,34,29 53,55,55 57,57,69 166,170,185 66,70,83 47,52,51 44,55,44 46,57,42 49,57,45 53,61,49 47,55,41 43,51,39 44,55,40 43,54,41 40,48,36 46,51,45 43,45,40 47,47,44 47,55,45 44,56,52 80,100,114 72,103,136 48,48,56 43,45,45 43,44,47 48,50,50 49,54,53 46,51,50 39,44,40 40,45,44 46,50,54 53,54,57 47,46,49 41,41,41 45,45,45 46,46,46 46,46,46 41,40,43 41,38,42 41,39,37 41,39,40 40,39,42 38,37,42 40,40,40 38,38,38 39,39,39 39,39,39 40,40,40 40,40,40 45,45,42 45,45,45 42,39,43 42,39,43 40,37,41 40,39,42 45,53,60 96,127,170 66,84,112 50,44,49 53,51,49 55,53,54 43,47,60 112,134,166 116,139,175 125,144,177 71,93,125 118,149,184
46,56,48 47,57,49 44,55,44 47,53,42 47,53,42 43,54,43 43,54,43 44,55,44 43,55,46 46,52,39 46,52,43 43,54,43 43,54,41 45,53,41 46,54,42 46,54,44 46,54,40 47,55,41 47,55,43 47,55,43 48,54,43 51,62,49 107,105,115 61,57,70 44,57,45 45,58,44 45,55,47 48,58,50 56,50,57 255,175,117 41,41,38 86,83,70 44,52,31 57,65,51 49,59,37 46,51,47 50,52,52 47,57,49 48,53,49 52,54,49 48,54,45 49,57,45 48,51,41 42,48,39 47,53,44 46,54,44 49,57,45 41,42,30 62,65,45 57,57,54 51,51,48 41,40,45 37,37,34 61,52,44 56,47,41 47,40,38 47,46,39 52,46,39 41,36,38 48,54,45 50,53,45 34,36,36 59,60,63 89,89,97 66,75,86 153,164,177 32,40,49 44,55,44 46,55,38 46,54,42 47,55,43 48,56,42 50,58,46 50,61,46 47,55,43 46,46,41 50,50,50 48,46,47 47,47,47 47,47,42 33,41,48 82,103,124 62,93,128 50,55,63 46,52,55 46,52,53 50,52,52 47,52,51 48,53,52 51,53,53 53,52,55 48,49,52 47,51,53 52,51,54 44,42,43 40,38,36 41,39,37 41,36,35 41,39,40 43,38,37 43,38,37 43,38,37 43,38,40 43,38,40 42,37,39 43,38,40 43,38,40 43,38,40 43,38,40 43,38,37 43,38,37 42,37,36 44,37,40 44,37,40 45,38,38 44,39,38 71,76,86 96,125,168 51,61,79 54,48,39 47,37,36 47,35,35 52,44,52 56,60,75 107,118,147 141,163,195 64,72,92 37,41,45
47,55,45 47,55,45 46,54,44 45,54,37 45,53,39 47,53,42 48,56,44 48,56,42 47,55,41 45,56,43 45,56,45 45,56,45 46,57,46 48,56,44 45,53,41 46,54,42 45,53,39 46,54,40 50,58,46 50,58,46 52,60,48 49,57,45 83,96,122 33,43,51 30,45,61 42,54,60 44,49,43 50,57,50 52,59,52 233,148,93 61,59,60 56,54,50 51,54,44 46,52,39 48,56,46 50,55,51 54,59,58 51,56,50 58,58,53 71,74,62 86,87,66 104,103,76 75,71,50 70,71,48 63,63,47 60,60,44 74,72,52 72,69,45 105,107,61 64,62,44 73,72,61 39,37,38 73,63,51 59,49,37 97,92,60 51,42,34 75,75,61 62,59,44 45,39,30 56,50,43 64,60,52 41,41,38 147,149,149 52,53,56 56,62,65 163,171,178 37,45,50 43,50,45 45,53,41 46,54,42 41,52,39 51,62,51 53,60,53 44,49,43 41,41,41 42,39,45 41,38,44 41,40,43 49,51,67 100,117,150 115,141,178 102,133,176 76,103,144 116,138,168 111,133,165 109,122,141 43,43,53 47,46,51 57,57,57 54,54,51 61,56,53 82,76,69 79,74,62 79,74,60 87,83,64 90,86,67 98,93,79 89,84,72 70,64,57 65,56,48 61,50,45 62,49,46 68,52,48 68,55,50 67,56,51 69,58,53 69,58,53 74,62,52 71,59,49 76,61,52 83,68,57 94,78,63 97,81,64 97,81,64 102,84,65 118,100,81 120,123,130 94,125,170 91,93,76 114,108,62 115,103,75 112,99,76 86,71,60 80,70,69 114,114,122 108,116,125 73,71,67 60,62,45
61,62,41 62,63,42 66,69,47 66,70,41 68,71,47 70,71,48 67,68,49 60,64,47 53,57,40 50,56,43 50,56,47 52,60,50 49,57,43 53,59,46 46,54,42 49,57,45 47,55,43 48,56,44 48,56,44 43,51,39 45,53,41 47,55,43 58,66,96 52,46,41 83,71,71 136,115,113 147,124,111 118,99,87 74,73,64 186,133,92 77,72,71 41,42,45 48,51,43 46,52,39 40,48,36 42,48,39 47,48,40 51,52,40 74,70,62 82,75,55 107,93,66 102,89,55 92,75,47 89,80,65 93,89,83 94,90,80 90,82,60 94,84,62 112,108,62 74,67,49 68,66,46 44,39,38 52,43,37 71,68,42 118,115,64 68,50,31 103,87,72 87,68,52 66,46,28 92,77,57 80,64,47 55,45,33 42,40,38 46,48,45 49,54,48 69,76,74 74,78,80 27,34,29 47,53,44 46,54,44 47,55,45 47,58,47 48,56,46 53,60,53 50,52,52 44,37,40 48,43,45 44,40,49 87,105,122 103,119,146 107,126,157 109,133,162 108,137,166 47,66,99 50,53,64 85,76,68 91,77,52 101,87,62 95,79,62 100,86,68 118,107,90 113,102,83 103,94,77 69,60,43 63,48,37 68,56,44 72,62,50 79,70,55 89,80,63 114,101,80 120,108,82 124,110,81 123,104,77 112,89,60 104,81,52 103,78,50 117,92,64 105,84,57 95,76,53 95,76,53 96,75,48 106,88,56 115,97,65 128,108,76 124,104,72 118,99,72 117,127,135 95,126,169 91,86,72 102,86,55 105,86,61 119,102,74 137,125,97 221,215,222 80,84,97 136,150,173 87,71,67 104,85,60
119,114,71 118,113,70 122,117,74 124,119,78 124,119,78 98,92,56 96,92,57 86,81,49 87,85,54 75,70,42 78,73,45 68,70,42 74,76,48 56,61,37 49,54,34 47,54,36 48,57,40 48,59,44 49,57,45 47,55,41 49,55,42 59,62,50 59,57,65 152,116,94 71,55,42 63,48,37 66,50,46 63,49,49 79,55,33 112,78,56 56,49,52 41,45,49 47,47,42 54,55,47 45,48,38 46,52,39 69,64,52 92,78,51 88,69,44 94,79,57 97,78,53 94,76,46 91,72,47 91,77,59 84,78,85 85,80,77 97,87,63 110,99,84 114,105,74 87,76,59 77,73,54 46,41,40 76,75,64 50,47,34 130,127,87 62,46,29 107,88,74 83,64,48 72,53,37 81,65,52 71,56,45 58,47,40 54,49,48 45,45,42 43,49,40 47,53,44 131,131,128 29,31,26 45,48,40 41,43,40 45,47,42 43,47,30 51,55,38 49,54,34 57,54,28 90,83,56 97,90,59 109,103,67 111,105,69 100,92,58 103,95,59 96,89,58 91,86,58 102,95,68 100,89,56 115,103,64 121,106,68 123,106,71 113,95,63 94,78,47 80,62,41 77,62,42 80,66,48 79,64,42 100,82,61 100,82,63 93,73,55 94,74,56 103,82,59 125,108,80 119,107,68 112,106,60 102,90,53 90,74,43 92,78,51 100,86,59 105,91,64 117,100,74 110,93,69 109,95,70 125,113,85 125,108,82 126,112,85 125,115,93 113,114,119 94,101,113 116,138,170 95,125,165 91,101,98 94,96,79 101,94,78 112,99,76 132,130,110 185,183,191 90,95,94 91,112,147 89,99,91 133,120,88
75,72,46 87,85,56 95,93,62 94,94,53 91,87,50 90,83,52 94,87,56 92,83,52 95,86,55 92,84,50 96,88,52 94,90,55 99,95,60 108,109,70 101,101,67 90,93,58 92,94,68 63,71,48 56,59,47 50,57,41 55,59,44 65,61,42 162,127,112 67,60,44 182,111,69 183,110,67 226,148,95 216,134,80 233,150,101 194,138,100 53,41,43 58,57,62 66,68,53 108,110,95 94,95,83 73,73,70 78,66,66 79,62,34 93,73,53 84,70,52 78,62,45 79,64,44 72,56,39 78,62,45 36,29,39 80,62,43 74,57,33 76,58,57 77,68,41 83,71,43 78,65,58 44,41,47 38,36,44 37,33,44 42,40,41 65,49,34 102,85,75 64,49,38 55,43,33 67,54,47 64,54,44 53,43,42 53,43,44 45,43,39 43,39,31 55,51,43 160,151,143 76,70,61 65,58,42 100,90,66 78,71,51 91,85,62 101,95,72 90,87,63 96,91,63 103,96,67 118,109,78 121,111,71 109,99,57 99,95,60 97,90,49 104,94,52 123,107,63 166,149,114 114,103,88 113,102,83 130,116,73 124,111,63 128,114,71 113,96,57 109,92,55 116,99,60 132,115,80 125,108,73 113,96,59 117,97,65 110,90,60 105,85,55 119,102,67 115,103,62 129,118,74 128,119,74 128,117,71 126,115,71 122,105,68 108,86,52 112,93,58 118,103,67 112,96,63 106,89,54 98,80,50 103,89,64 105,112,110 120,138,166 103,134,179 102,133,180 100,131,176 99,128,171 102,133,178 106,135,180 119,131,153 58,57,62 226,218,224 58,50,39 48,46,54 59,68,81 89,102,132 52,54,51
46,50,35 45,49,32 52,56,41 60,65,45 72,74,48 95,97,71 86,88,62 74,73,48 76,75,50 78,72,49 92,87,59 88,88,54 91,91,57 95,95,54 102,102,61 106,108,66 106,105,67 96,96,62 93,91,62 80,78,49 64,67,43 104,79,60 69,55,41 68,61,45 255,170,107 239,157,85 255,177,109 255,179,116 242,166,103 244,173,118 66,54,54 51,44,56 41,36,52 37,34,49 37,35,47 41,38,44 58,47,44 82,65,39 85,70,48 73,62,43 71,60,43 75,65,41 74,63,46 81,69,59 50,42,50 79,66,45 77,62,40 77,65,53 75,63,51 69,60,45 57,51,46 38,36,56 44,44,54 71,70,75 80,78,79 101,81,72 53,44,40 61,54,54 54,47,50 47,40,43 50,43,41 38,35,41 39,35,44 41,34,34 62,51,44 73,62,55 78,68,58 82,72,62 87,76,61 82,73,54 74,67,51 60,53,37 64,59,45 66,61,49 75,71,50 86,86,56 92,88,53 99,92,49 107,101,55 109,102,61 128,118,76 126,112,69 181,159,114 180,157,115 114,102,76 111,98,75 143,129,86 146,132,89 149,138,94 145,134,90 140,129,83 115,105,56 131,121,72 133,123,74 142,131,85 145,134,90 127,116,72 140,131,84 131,126,73 126,124,64 121,117,59 130,121,65 136,127,71 129,122,65 130,120,69 122,114,64 124,118,70 134,124,75 123,113,64 131,121,72 117,106,62 117,106,62 120,113,72 121,115,81 117,113,76 118,116,85 117,121,94 115,121,110 118,127,129 97,96,101 84,78,71 227,218,210 80,71,54 94,85,56 83,76,79 86,79,50 109,117,122 121,130,143
49,57,45 45,53,41 53,61,49 52,63,52 57,65,51 61,70,53 64,71,55 79,83,66 81,82,59 70,69,42 75,70,40 70,68,35 81,76,44 82,77,36 90,86,40 102,99,55 124,121,77 128,116,77 116,109,70 120,108,71 121,114,73 109,78,59 99,85,67 95,71,49 255,177,118 220,150,90 212,151,106 190,130,91 180,124,86 177,120,80 62,49,44 59,51,57 44,41,58 64,60,80 54,49,67 48,46,56 53,43,47 90,74,68 98,86,86 91,81,85 79,68,77 77,68,81 78,66,82 78,71,85 76,69,83 72,65,77 60,57,63 45,43,53 37,37,49 35,35,45 31,29,39 30,28,38 38,36,44 27,26,31 64,46,41 57,41,35 50,40,41 36,29,32 35,28,31 38,28,27 47,38,34 36,29,29 49,39,43 58,47,42 61,48,43 70,57,52 134,119,110 129,116,95 100,88,58 94,83,50 105,96,67 110,101,74 122,107,69 93,81,53 125,117,67 124,110,67 133,114,75 135,116,77 136,117,78 129,112,73 142,123,84 150,131,92 151,137,94 127,119,69 124,114,63 127,119,65 123,118,67 126,115,71 128,114,69 117,107,58 114,106,54 120,112,58 121,117,59 134,130,72 114,106,54 128,114,69 122,106,64 120,104,60 129,116,68 120,110,57 114,107,50 132,124,70 137,129,79 135,125,76 132,116,74 154,135,98 163,141,105 142,127,87 157,142,102 161,145,103 136,120,78 145,131,86 136,122,77 127,119,65 135,130,77 126,121,68 135,132,79 123,120,67 131,126,73 125,115,73 199,188,169 95,86,57 135,127,77 129,120,75 82,73,58 131,120,76 121,115,90 114,122,131
53,59,48 53,59,48 49,55,44 47,58,45 51,62,49 50,61,50 48,59,48 63,70,54 80,82,54 94,92,59 118,113,72 128,120,68 124,119,66 123,118,65 127,122,71 125,116,71 127,127,84 148,120,80 114,107,66 112,102,60 109,98,65 84,69,47 101,78,49 175,124,98 87,56,33 71,48,33 66,50,37 65,49,45 59,42,32 64,48,35 70,54,48 40,29,36 52,49,64 62,61,76 48,47,62 46,46,58 44,42,52 35,28,38 37,35,45 30,28,38 30,30,42 30,30,40 22,22,32 24,24,32 31,29,37 45,44,49 30,29,34 36,30,37 33,27,32 35,29,34 33,28,30 42,32,33 76,63,60 73,57,51 86,62,40 104,82,64 84,62,54 87,66,55 115,88,72 124,97,81 62,45,37 58,47,40 60,47,44 62,48,48 64,48,42 65,49,43 51,37,21 137,128,83 130,122,70 139,132,75 136,125,92 189,152,128 148,127,116 91,75,69 148,132,88 183,160,120 183,156,120 165,138,102 187,157,129 185,158,124 174,147,115 170,141,110 174,146,119 175,152,123 158,135,104 134,118,76 121,108,60 139,123,79 127,109,67 130,114,72 109,98,52 126,118,66 134,124,73 126,118,68 144,133,87 167,149,105 185,161,124 185,158,124 178,151,117 163,144,105 130,120,71 130,125,70 120,115,62 113,108,57 117,105,64 135,120,82 135,120,82 140,128,87 135,123,82 117,105,64 122,112,70 126,116,74 128,116,75 140,123,84 166,142,105 152,130,92 133,116,77 122,107,67 126,114,73 182,170,142 87,79,57 98,91,64 104,97,66 102,95,68 89,76,53 87,77,55 92,91,64 96,97,85
