161,158,91 128,133,72 137,142,70 112,112,69 186,189,70 126,123,68 117,122,59 122,130,66 139,151,65 120,133,61 123,121,61 165,166,75 100,95,52 75,75,34 77,77,43 56,54,32 82,84,42 57,56,31 70,70,36 53,56,32 110,125,61 101,108,72 54,57,37 55,56,37 64,67,45 109,103,78 154,179,161 122,127,91 129,124,94 111,106,76 118,136,121 109,103,69 101,114,98 79,78,51 81,79,57 78,76,54 71,69,47 69,68,43 78,83,59 59,84,68 57,62,38 45,50,30 44,49,29 44,48,31 42,46,31 57,60,40 96,107,67 97,107,72 66,79,54 72,88,67 78,95,55 111,124,72 135,142,69 106,112,60 93,100,66 91,111,86 91,106,69 91,110,72 103,127,87 101,125,85 114,129,90 128,146,92 63,64,41 216,210,92 146,131,84 61,58,18 94,96,43 144,142,70 121,129,47 105,109,42 91,88,46 95,100,64 172,172,90 189,188,93 164,166,52 179,180,62 212,215,85 145,138,50 148,137,52 158,145,54 152,142,48 161,153,63 131,132,66 64,69,37 111,123,76 62,69,23 99,103,47 88,96,45 91,100,52 135,145,80 94,113,75 84,103,67 82,87,55 55,58,36 145,146,69 98,112,66
162,162,78 196,202,103 193,188,88 255,255,149 243,236,109 218,213,92 112,111,44 128,133,61 132,141,54 145,153,73 110,114,56 159,162,73 114,114,55 88,89,50 96,100,60 56,54,32 55,53,33 54,53,28 78,78,46 63,64,43 97,102,66 52,56,29 59,61,44 66,67,48 78,76,56 152,157,123 177,255,255 182,255,255 196,225,223 141,135,112 133,137,120 186,206,190 179,226,229 99,99,69 76,74,52 75,73,51 69,67,45 72,70,48 76,75,48 57,67,45 55,60,40 50,55,35 45,50,30 44,48,31 44,48,33 109,124,110 60,70,44 84,102,69 95,114,78 94,112,81 96,118,79 82,93,53 94,108,49 151,152,73 93,110,84 77,98,66 116,130,84 83,101,68 102,126,86 106,130,90 93,120,77 68,86,71 60,61,38 187,175,93 255,255,124 186,181,68 195,196,107 175,176,85 181,198,61 165,173,82 110,108,59 101,102,36 140,143,54 103,119,61 113,133,76 138,148,70 227,214,66 184,165,54 152,141,56 145,146,57 112,112,42 100,98,38 100,102,47 98,107,61 68,75,27 150,161,64 165,167,85 157,166,79 115,119,65 128,141,87 99,119,90 98,115,87 68,74,33 198,202,92 138,147,58 57,69,31
253,250,96 255,255,145 233,222,121 188,181,109 255,255,95 253,246,76 201,198,75 110,107,40 75,79,41 131,141,67 87,92,45 83,88,45 113,115,60 76,79,55 76,81,57 58,62,33 56,54,32 58,56,38 70,72,46 68,67,42 71,68,42 54,52,32 61,61,45 62,65,45 76,77,56 122,117,89 189,250,255 178,255,255 185,255,255 183,255,255 178,240,245 134,157,152 148,145,119 109,102,75 89,95,68 68,69,46 67,65,45 66,67,44 67,69,43 73,75,47 61,64,42 56,61,41 49,53,38 46,48,31 44,46,29 61,61,29 68,82,50 69,74,54 84,99,62 90,107,71 94,111,62 102,116,68 69,79,46 125,130,56 107,119,56 154,165,95 248,254,113 124,136,69 77,87,61 80,90,64 85,100,72 67,80,55 57,62,38 69,71,43 96,96,37 70,69,33 222,214,78 173,167,63 100,110,45 114,130,57 163,171,80 182,184,90 135,136,47 103,114,54 95,110,75 179,183,98 165,159,55 154,149,49 112,114,57 153,157,90 101,106,41 108,115,56 94,104,51 111,128,77 213,206,79 255,254,102 146,145,68 122,124,69 125,131,81 176,183,81 85,95,69 105,122,73 135,141,60 149,152,72 71,70,45 56,61,39
224,221,85 248,234,108 255,255,123 201,194,106 147,139,33 255,255,93 232,228,81 166,162,59 78,76,47 88,93,46 90,93,44 96,102,52 89,96,39 93,92,67 65,65,49 55,60,36 64,71,39 53,56,32 61,62,39 104,104,70 58,57,32 45,45,29 53,53,37 61,64,44 69,70,49 101,98,72 156,187,145 183,255,255 185,255,255 183,255,255 184,255,255 185,255,255 193,213,199 137,128,99 106,101,71 104,107,83 68,69,46 62,63,42 63,64,43 66,67,44 65,68,46 60,63,41 53,58,38 54,57,37 54,59,23 205,218,107 138,153,98 101,120,82 121,134,80 115,124,78 115,122,74 119,127,65 95,103,64 170,164,89 143,134,47 134,127,66 147,148,69 138,142,57 72,78,51 67,73,46 81,92,63 49,59,35 83,88,64 69,77,52 84,91,34 87,84,44 223,220,82 246,252,100 139,147,67 93,96,47 98,105,61 177,183,86 133,140,52 91,101,48 88,105,58 93,107,61 104,110,42 159,165,66 113,118,55 135,142,65 90,96,46 76,80,40 122,133,73 172,179,93 185,187,64 203,203,60 174,175,68 130,129,34 87,96,66 88,110,71 61,69,44 87,93,52 67,78,38 84,89,46 65,63,43 60,65,41
255,255,127 255,255,147 193,182,79 243,227,98 166,153,78 129,122,65 241,237,81 125,124,27 103,104,65 61,63,37 66,64,33 86,86,41 87,96,50 66,68,42 51,49,29 47,48,29 82,89,43 53,59,30 61,58,32 61,60,35 54,55,34 46,48,31 47,48,29 57,60,38 64,74,37 87,99,52 145,153,102 150,153,118 181,255,255 186,255,255 186,255,255 187,255,255 160,169,141 142,148,121 157,217,213 127,154,138 82,80,60 67,68,47 61,62,43 57,60,40 64,67,43 57,60,40 59,61,33 61,62,39 65,66,45 101,107,66 176,185,87 153,160,85 131,146,80 116,132,70 117,119,73 145,147,61 108,111,47 161,166,90 146,148,77 122,131,73 128,131,71 126,137,95 71,87,45 108,125,74 86,91,67 60,69,41 57,68,39 56,61,37 55,58,34 128,131,51 111,107,31 101,103,46 211,210,113 161,160,52 103,111,49 99,107,82 107,110,48 78,87,41 76,90,42 89,102,48 79,86,42 103,115,52 106,126,71 111,126,71 117,127,74 115,124,64 110,117,60 118,125,66 154,158,50 239,244,99 134,131,50 153,153,71 76,83,49 74,82,57 66,71,39 59,63,36 55,60,38 59,62,38 64,67,43 69,68,41
255,244,124 255,248,123 139,138,61 144,139,68 138,131,59 94,93,41 176,176,65 143,145,59 76,79,48 55,55,39 71,71,41 99,99,54 88,90,48 67,66,39 60,58,36 93,98,62 158,168,101 101,109,70 85,87,41 89,84,43 101,97,51 56,55,30 51,54,34 58,59,38 151,172,112 144,156,93 129,132,81 141,149,108 160,201,183 177,231,218 186,255,255 190,255,255 198,252,255 194,255,255 190,255,254 139,142,120 86,90,61 72,78,51 56,61,39 54,56,39 54,57,35 64,67,45 60,59,32 64,67,43 91,98,62 114,132,89 164,175,76 231,224,111 156,158,85 88,101,58 86,91,46 151,149,61 138,138,66 142,148,80 163,161,73 130,144,57 98,113,60 71,84,57 94,110,66 121,141,96 77,82,58 64,73,45 56,64,39 53,62,34 104,98,64 219,219,104 123,120,37 140,136,47 255,255,146 161,154,57 108,122,61 98,110,61 107,122,67 92,106,58 78,90,56 118,133,78 90,101,29 95,105,52 94,109,72 102,117,62 116,130,55 98,107,49 82,87,51 88,93,59 143,150,46 167,171,63 94,96,54 63,73,47 73,79,52 65,71,44 65,71,44 59,65,38 55,63,40 55,63,42 62,65,43 68,71,40
255,255,121 191,181,99 194,193,98 168,167,88 144,141,60 117,120,42 106,116,65 98,108,73 124,128,72 96,96,64 81,90,60 76,83,47 129,139,74 88,83,42 67,66,39 92,99,65 68,65,52 130,136,97 118,115,60 198,185,94 61,52,33 61,58,34 87,83,35 127,153,103 142,159,108 140,156,98 101,67,22 117,112,73 125,122,82 156,156,122 194,240,225 190,242,241 182,227,217 201,234,226 171,174,141 101,100,73 81,85,58 75,79,52 74,77,53 66,69,45 54,57,35 54,57,37 68,68,36 85,93,42 109,116,70 163,164,73 114,129,76 158,160,64 163,164,59 202,206,98 111,128,81 153,158,66 138,137,60 208,205,95 132,136,67 173,186,77 98,113,60 114,119,58 87,95,44 90,104,58 78,88,62 57,65,42 55,63,40 68,70,42 255,255,127 215,209,74 139,131,41 188,178,96 148,140,77 140,130,61 108,105,52 66,72,33 92,95,44 105,105,62 83,94,52 87,92,56 89,94,47 71,76,52 69,81,47 78,92,60 86,101,62 66,78,42 87,97,46 117,125,59 152,157,65 72,70,39 65,74,46 67,72,48 74,78,49 66,69,45 53,59,32 56,66,40 53,63,41 56,64,43 58,61,39 65,70,36
202,202,91 181,181,95 143,150,66 114,118,49 99,107,45 91,98,41 98,105,61 86,94,55 128,127,48 83,81,52 96,110,80 104,123,87 101,113,66 145,143,85 87,92,56 88,97,53 79,77,57 75,70,42 169,146,88 214,157,70 205,143,87 199,123,81 150,104,38 139,81,30 117,78,35 113,79,36 122,82,18 129,135,94 118,115,75 155,173,128 161,205,181 177,246,239 159,169,147 131,127,92 110,111,74 93,91,62 75,79,52 77,83,56 71,76,54 70,75,51 67,72,48 57,62,42 60,61,38 76,82,43 89,88,52 162,154,62 157,177,80 109,120,60 123,131,67 104,112,59 100,124,75 112,129,78 114,116,41 219,217,87 163,172,85 122,131,71 146,146,64 160,163,85 103,112,68 59,65,38 69,71,43 93,97,70 56,61,41 75,78,47 111,99,31 255,247,147 206,188,86 154,144,62 108,105,50 102,99,48 112,99,49 142,127,66 84,86,42 79,84,39 83,92,48 131,135,77 117,115,57 77,77,43 64,73,45 63,73,47 128,140,77 98,102,64 108,116,63 123,131,69 115,121,51 116,121,74 75,85,61 63,73,47 65,70,46 60,65,43 59,64,40 47,57,35 53,61,36 60,64,37 79,81,55 99,99,65
255,255,139 183,172,87 101,106,45 118,122,53 135,139,52 141,139,49 105,110,47 108,119,77 117,124,76 88,91,56 82,99,61 103,125,84 99,111,66 101,86,39 239,136,80 255,151,89 243,128,65 217,113,51 230,134,76 220,119,63 220,113,54 240,131,75 232,130,71 231,128,63 230,126,68 158,74,30 87,53,19 130,137,80 143,145,88 168,155,92 159,166,120 183,186,155 191,255,250 128,141,114 101,104,71 89,94,60 78,82,53 72,78,51 74,77,53 73,79,52 76,82,55 62,67,45 58,61,39 70,77,41 74,82,43 92,94,68 80,83,50 94,110,68 104,130,69 117,133,75 131,136,71 164,159,77 131,139,75 108,121,67 121,132,74 167,178,81 186,185,63 137,140,60 121,124,64 235,235,120 98,107,51 151,146,75 165,161,74 92,91,24 255,255,120 238,220,91 185,171,87 130,118,59 94,89,50 82,78,41 89,84,45 123,108,59 133,120,72 117,128,70 81,94,53 95,105,52 105,112,53 98,105,57 88,94,53 71,76,42 215,212,89 212,212,69 150,151,74 85,83,63 73,76,52 136,148,71 82,95,54 99,116,78 60,66,37 103,102,46 118,112,17 185,175,54 111,116,51 98,108,57 75,78,45 160,177,56
170,163,91 104,107,47 115,116,48 155,152,67 167,166,69 200,196,89 115,114,49 97,108,68 103,114,74 81,88,52 99,113,63 97,116,66 181,140,79 255,174,99 254,147,75 255,165,97 252,139,75 255,193,131 235,151,91 254,159,96 244,142,81 251,151,92 255,165,101 255,158,85 247,144,77 240,136,74 214,133,83 171,143,85 197,132,72 246,146,83 179,166,105 132,144,106 125,131,90 100,95,67 88,92,63 86,91,59 81,85,56 76,82,55 76,79,55 77,83,56 72,78,51 60,65,43 58,63,39 93,105,71 91,106,69 165,170,98 78,71,53 106,106,61 93,107,57 83,98,59 101,110,54 180,184,86 101,118,67 101,123,66 110,122,59 178,182,88 182,182,71 122,132,67 111,119,53 191,178,85 198,199,110 255,255,123 255,255,119 255,255,124 251,229,110 210,193,88 155,141,71 106,100,52 93,89,52 91,87,52 83,76,45 117,104,56 154,145,69 82,87,42 86,103,52 82,104,65 68,78,45 85,93,52 84,88,48 79,87,46 140,137,52 131,131,45 98,105,46 98,99,78 143,155,69 131,144,62 119,130,72 114,129,92 211,217,107 231,235,81 150,146,57 134,135,46 112,114,57 147,150,88 136,141,94 112,121,52
