116,122,25 60,61,0 15,9,2 54,43,28 82,60,42 91,61,46 97,58,44 96,60,42 96,60,42 92,56,38 89,53,35 89,53,33 95,52,33 107,60,37 137,81,55 145,90,61 136,89,68 114,71,54 63,40,29 48,30,27 58,38,31 75,44,32 98,62,44 137,84,61 155,95,70 165,103,76 184,118,88 202,128,94 200,123,88 206,126,87 216,131,94 191,111,79 152,93,63 134,79,50 145,89,65 145,85,60 158,94,68 166,100,70 147,85,56 136,78,52 125,74,50 127,76,52 106,65,49 98,63,50 68,45,32 48,28,19 63,41,35 65,45,38 63,45,40 56,39,40 33,25,31 34,28,33 29,28,31 27,24,28 26,23,27 26,23,27 33,30,34 31,28,32 32,26,31 28,25,29 24,23,26 28,25,29 28,25,29 27,24,30 66,97,140 83,118,170 71,86,120 107,98,122 130,135,159 108,111,118 75,77,93 41,47,66 40,42,58 38,42,55 35,44,57 36,43,55 37,44,58 53,58,68 105,114,114 101,105,107 91,92,97 69,68,73 47,35,47 50,41,54 47,39,47 43,37,44 30,24,29 30,29,32 31,28,32 28,25,29 27,24,28 28,22,27 25,25,25 30,22,30 26,26,26 53,93,139 101,169,255 97,130,201 70,101,118 62,88,123 124,118,141 192,138,131 107,113,114 89,104,111 59,71,104 61,72,101 91,79,95 80,62,61 51,43,51 54,46,54 44,37,49 39,33,40 47,35,47 49,39,57 44,35,46 40,33,43 40,33,43 48,39,50 51,42,53 54,45,56 44,35,46 48,39,50 52,43,54 44,35,46 43,36,46 34,31,37 29,22,32 44,35,46
118,127,11 108,114,19 43,41,10 54,43,28 82,60,42 91,61,46 99,60,46 95,59,41 94,58,40 92,56,38 89,53,35 89,53,33 95,52,33 111,64,41 133,80,53 140,88,58 128,83,62 104,66,47 55,33,25 49,33,31 60,40,33 73,42,30 101,63,46 142,86,62 163,101,74 185,118,91 192,122,89 217,137,101 220,137,99 225,138,95 243,152,108 212,128,93 155,96,66 141,85,59 138,82,58 139,79,54 155,91,63 163,97,67 155,92,61 141,81,56 128,75,52 125,74,50 105,63,50 94,59,46 67,44,31 51,31,22 58,36,30 61,40,36 62,44,39 59,42,43 33,25,33 33,27,32 30,29,32 28,25,29 27,24,28 28,25,29 32,29,33 33,30,34 30,24,29 28,25,29 23,22,25 26,23,27 28,25,29 26,23,29 81,123,171 144,189,247 57,82,122 110,97,118 112,113,132 100,103,110 64,66,82 41,47,66 40,42,58 38,42,55 35,44,57 36,43,55 37,44,58 55,60,70 103,112,112 100,104,106 92,93,98 67,66,71 47,35,47 49,40,53 45,37,45 43,37,44 30,24,29 30,29,32 31,28,32 28,25,29 27,24,28 28,22,27 24,24,24 30,22,30 24,25,28 49,82,124 101,173,255 81,111,174 77,105,130 63,89,124 124,118,141 192,138,131 98,104,105 89,104,111 58,70,103 61,72,101 93,81,97 80,62,61 51,43,51 54,46,54 42,35,47 41,35,42 49,37,49 50,40,58 44,35,46 40,33,43 41,34,44 48,39,50 51,42,53 52,43,54 44,35,46 48,39,50 51,42,53 44,35,46 43,36,46 34,31,37 30,23,33 44,35,46
56,52,0 91,89,19 75,73,26 67,58,43 61,43,24 88,58,43 96,59,44 91,55,37 89,53,35 81,45,27 81,45,25 88,52,32 101,56,35 115,69,41 143,90,63 162,99,75 134,81,65 101,61,38 54,32,26 48,32,28 64,44,37 81,49,33 102,61,43 147,90,61 184,118,88 193,127,95 204,132,97 219,134,95 228,141,98 245,147,101 254,152,105 228,137,95 159,93,61 146,84,57 138,82,58 138,79,51 154,88,58 162,92,61 173,104,73 142,78,52 132,76,52 132,76,52 96,58,41 89,57,41 67,41,29 54,32,24 63,41,35 59,37,31 61,40,36 64,43,41 37,26,33 33,27,32 29,28,31 28,25,29 26,23,27 27,24,28 32,29,33 30,27,31 30,24,29 28,25,29 24,23,26 28,25,29 28,25,29 26,23,29 69,103,129 106,142,183 75,94,115 130,105,117 110,106,115 101,104,111 60,62,78 41,47,66 40,42,58 38,42,55 35,44,57 36,43,55 38,45,59 61,66,76 103,112,112 92,96,98 89,90,95 60,59,64 50,38,50 47,38,51 44,36,44 40,34,41 30,24,29 29,28,31 31,28,32 27,24,28 27,24,28 28,22,27 24,22,23 29,20,31 22,26,30 73,89,114 87,110,146 74,97,131 74,96,126 65,91,126 119,115,139 178,126,121 99,104,103 102,117,124 55,67,100 60,71,100 95,83,99 80,62,61 50,42,50 49,38,47 39,32,44 45,37,43 55,42,52 54,42,58 44,35,46 40,33,43 40,33,43 47,38,49 50,41,52 50,41,52 44,35,46 49,40,51 48,39,50 47,38,49 44,37,47 32,29,35 33,26,36 44,35,46
63,46,36 50,33,23 44,35,18 78,53,36 103,66,51 99,67,51 84,50,32 89,53,33 88,52,32 79,43,25 80,44,22 87,46,26 114,65,43 134,83,57 155,92,70 176,106,82 152,95,78 107,70,46 61,40,36 59,43,28 63,42,27 105,69,49 133,88,67 137,75,46 169,100,71 194,125,94 208,134,100 214,126,88 229,135,92 246,140,92 255,155,106 232,134,90 162,94,58 142,81,49 127,74,47 138,81,52 162,98,70 166,96,65 169,99,68 154,87,62 141,81,58 139,79,56 95,54,38 87,55,39 63,40,27 53,33,24 66,44,38 65,43,37 66,44,38 66,43,40 38,28,32 36,28,34 30,27,31 28,25,29 25,22,26 26,23,27 30,27,31 28,25,29 26,23,27 26,23,27 23,22,25 28,25,29 28,25,29 30,29,34 75,81,98 100,113,128 107,97,115 147,113,111 109,111,108 107,110,117 53,57,72 41,47,66 40,42,58 38,42,55 35,44,57 36,43,55 40,47,61 69,74,84 94,103,103 95,101,104 86,86,94 55,51,60 48,39,50 45,36,49 44,36,44 40,34,41 29,23,28 29,28,31 30,27,31 27,24,28 27,24,28 28,23,25 26,21,23 23,23,31 33,20,28 68,85,107 121,165,230 112,126,174 88,96,126 68,90,122 114,111,138 170,122,118 129,132,122 75,88,103 56,69,97 64,71,94 78,75,92 61,53,59 51,40,49 50,39,48 50,37,45 93,60,62 80,62,57 58,44,57 44,35,46 39,32,42 41,34,44 45,36,47 48,39,50 51,42,53 44,35,46 49,40,51 49,40,51 51,42,53 44,37,47 31,28,34 34,27,37 43,34,45
98,84,55 63,50,18 59,40,24 69,46,31 90,55,40 102,65,50 104,66,49 106,65,47 111,70,52 112,69,52 100,58,36 118,70,52 127,71,49 155,96,68 179,106,78 186,108,78 155,97,75 108,72,52 58,37,37 68,48,39 81,60,45 104,63,45 143,94,72 176,112,84 161,95,65 168,99,70 185,108,73 210,123,82 234,139,94 255,147,98 255,149,101 229,134,89 168,99,66 136,79,50 131,75,49 137,81,55 157,95,66 163,93,67 159,90,59 155,86,57 158,93,70 162,97,74 103,55,37 87,52,37 63,39,31 52,30,24 62,42,35 55,35,28 55,37,32 56,38,35 37,27,31 34,28,33 30,27,31 30,24,29 29,23,28 26,20,25 28,25,29 30,29,32 27,24,28 26,23,27 25,24,27 28,25,29 28,25,29 32,26,33 66,74,92 86,94,112 110,94,121 145,111,107 145,149,151 179,179,187 48,50,66 40,46,65 44,46,62 41,43,57 37,46,59 37,44,56 43,50,64 77,82,92 100,109,111 104,114,118 83,86,95 50,48,58 47,40,50 45,36,49 47,38,49 37,31,38 28,22,27 26,25,28 28,25,29 27,24,28 27,24,28 28,23,25 27,22,24 39,28,25 101,70,62 81,99,127 91,134,202 83,96,140 97,104,129 71,89,129 118,112,135 163,117,117 93,108,113 66,82,107 56,69,95 60,72,94 68,69,92 54,47,57 56,45,52 59,49,53 59,45,45 95,63,60 87,69,66 56,44,56 45,36,47 36,29,39 43,36,46 52,43,54 54,45,56 51,42,53 45,36,47 51,42,53 52,43,54 51,42,53 43,34,45 27,24,30 29,22,32 41,32,43
102,100,30 67,60,17 55,39,33 65,46,32 78,51,35 92,58,40 103,67,47 118,80,61 124,81,62 126,79,56 126,75,49 122,66,40 145,86,58 168,101,74 185,107,77 191,111,79 153,95,71 106,70,50 53,35,34 73,51,43 98,60,50 109,61,43 143,92,68 166,107,77 165,99,69 161,92,61 188,111,74 216,129,86 245,145,97 255,158,106 255,153,101 223,129,86 166,100,68 132,76,50 130,77,50 134,81,54 143,85,59 148,86,59 161,92,63 166,96,65 175,105,76 174,104,75 119,66,43 86,50,40 51,30,26 46,28,25 58,41,33 51,34,24 50,32,31 49,32,38 35,27,33 32,29,33 30,27,31 27,24,28 27,21,26 26,20,25 27,24,28 27,24,28 27,24,28 26,23,27 27,24,28 28,25,29 27,24,28 32,26,33 57,67,87 78,91,108 105,94,119 141,111,110 109,120,131 118,116,126 41,48,62 41,44,64 45,43,63 50,48,60 48,44,53 65,57,65 66,54,66 83,85,99 104,114,120 101,113,119 82,92,100 39,42,51 45,36,49 47,39,47 46,39,49 37,31,38 30,24,29 29,28,31 28,25,29 27,24,28 29,23,28 26,24,22 27,29,29 60,30,15 162,93,60 102,105,125 100,124,171 70,88,124 78,94,130 78,90,125 130,115,135 162,121,130 89,113,131 62,80,106 58,71,97 59,72,98 65,66,87 48,44,53 54,43,50 66,56,57 55,43,45 55,41,41 58,50,56 50,43,53 40,31,42 36,27,38 48,41,51 58,49,60 57,48,59 50,41,52 45,36,47 54,45,56 51,42,53 50,41,52 40,33,43 25,21,30 28,21,31 40,31,42
63,55,21 69,62,23 54,41,18 66,47,33 82,55,39 91,60,41 102,66,48 109,71,52 124,81,62 135,88,65 149,98,74 146,90,64 146,87,59 162,92,63 186,108,78 187,107,75 148,90,66 101,63,44 48,35,32 78,55,44 107,70,55 120,73,52 129,78,52 140,83,54 144,82,53 159,93,63 190,118,81 222,135,90 248,148,98 255,165,109 255,166,113 226,136,94 164,101,70 137,79,53 128,75,48 129,78,50 129,73,49 131,73,47 159,92,65 165,96,67 168,98,69 169,99,70 131,75,51 89,52,37 51,30,28 48,32,26 51,35,29 49,34,23 46,32,34 46,33,43 33,27,32 31,28,32 28,25,29 26,23,27 26,20,25 26,20,25 26,23,27 27,24,28 28,25,29 27,24,28 26,23,27 27,24,28 28,25,29 30,26,35 66,68,93 76,88,110 114,101,120 134,105,110 99,107,123 97,93,106 40,43,61 43,44,65 53,49,62 66,55,62 81,60,60 91,66,63 75,58,59 85,87,101 94,103,116 96,110,120 91,94,105 49,42,54 48,39,52 48,40,48 43,36,46 39,33,40 32,26,31 29,28,31 28,25,29 29,23,28 29,23,28 26,26,23 47,34,29 119,66,50 205,125,86 103,112,125 87,100,128 75,90,124 88,120,173 77,93,131 142,121,138 160,128,142 88,129,184 62,90,126 56,69,97 58,72,95 63,64,85 46,42,53 50,42,50 52,39,60 50,35,43 54,40,42 56,45,52 54,45,56 42,30,42 40,28,40 55,46,57 64,55,66 55,46,57 49,40,51 45,36,47 50,41,52 52,43,54 50,41,52 40,33,43 25,21,30 30,23,33 38,29,40
40,27,20 35,24,9 54,39,30 69,50,36 78,51,35 89,58,39 96,62,44 102,66,46 112,71,51 130,83,60 149,98,74 152,96,72 156,96,71 161,92,63 181,103,73 183,103,71 140,82,58 97,56,38 46,32,32 78,55,42 109,72,57 122,76,58 126,77,55 131,76,47 134,74,49 147,85,58 190,120,87 219,137,94 236,138,92 255,154,103 254,148,98 205,118,77 161,99,70 138,82,58 134,78,54 132,79,52 127,74,49 119,63,37 158,94,66 156,86,55 174,105,76 174,104,75 128,75,52 86,51,36 52,32,25 49,33,27 51,36,27 50,34,32 43,31,36 42,31,38 33,27,32 31,28,34 28,25,31 26,23,29 23,20,24 24,21,25 27,24,28 30,24,29 27,24,28 28,22,27 26,23,27 28,22,27 27,24,28 30,27,33 62,76,99 67,88,107 115,100,122 140,122,133 95,102,116 90,86,99 39,42,60 51,46,64 73,55,66 83,66,67 93,69,63 95,67,65 77,58,60 82,80,92 94,103,116 102,116,128 85,85,97 46,40,47 47,38,49 44,38,45 41,34,44 39,33,40 31,28,32 28,25,29 28,25,29 29,23,28 29,23,28 26,24,25 83,60,47 173,104,66 229,137,102 102,101,116 79,95,124 80,91,133 89,126,177 76,93,138 150,122,139 157,143,167 113,196,255 84,113,160 55,68,96 57,69,93 62,63,82 46,42,53 50,42,50 41,32,45 52,38,40 63,47,45 60,49,58 57,48,63 47,35,47 43,31,43 56,47,58 62,53,64 54,45,56 47,38,49 44,35,46 48,39,50 51,42,53 54,45,56 41,34,44 27,23,32 33,27,34 38,29,40
52,39,32 41,29,17 51,35,29 68,49,35 80,52,39 83,53,36 87,52,37 89,53,35 92,51,33 113,68,47 145,96,74 148,97,71 144,88,64 159,92,65 176,106,75 174,104,75 135,83,64 85,47,37 48,34,34 71,51,42 101,69,55 117,74,57 119,73,55 123,72,46 131,73,47 149,90,62 184,115,82 219,134,95 255,152,108 255,163,109 237,134,90 187,103,72 153,93,68 133,80,57 138,82,60 140,87,62 136,83,58 123,67,41 134,72,45 173,100,70 182,112,83 178,112,82 128,75,50 79,49,34 59,38,34 54,38,32 50,34,30 48,31,32 40,27,35 42,31,40 32,26,31 31,28,34 28,25,31 26,23,29 24,21,25 25,22,26 26,23,27 27,24,28 27,24,28 26,23,27 26,23,27 27,24,28 28,25,29 35,28,38 69,106,144 80,113,144 104,94,112 121,107,122 91,101,119 82,77,93 36,43,57 55,45,63 81,59,67 86,68,67 89,65,59 90,66,58 88,66,60 94,90,99 102,111,124 93,102,113 81,79,87 49,42,52 45,36,47 43,37,44 36,29,39 39,33,40 30,27,31 28,25,29 28,25,29 26,23,27 27,25,26 45,33,33 113,72,54 190,117,76 223,137,107 92,100,120 79,95,124 81,90,131 70,95,135 79,93,134 141,120,137 163,144,160 133,204,255 66,90,121 54,67,97 59,70,97 65,64,81 51,44,58 51,44,54 41,34,48 59,45,45 62,48,48 60,49,58 56,47,60 49,37,49 43,31,43 52,43,54 52,43,54 51,42,53 43,34,45 40,31,42 43,34,45 52,43,54 52,43,54 37,30,40 27,23,32 34,27,37 38,29,40
50,37,30 47,31,25 50,32,29 64,45,33 74,53,42 80,54,40 87,51,41 87,50,37 90,51,37 103,62,44 129,82,61 134,90,64 137,89,64 148,89,61 161,97,69 153,94,66 110,71,57 66,44,38 44,31,41 63,47,34 90,65,48 114,76,59 117,74,57 118,70,45 127,72,43 158,99,69 191,110,81 215,130,93 255,154,107 255,169,109 234,141,95 182,101,74 145,87,63 127,76,50 129,76,51 135,82,57 141,88,61 145,88,59 148,85,54 178,108,75 187,117,86 181,115,83 129,81,54 70,42,29 49,31,26 45,29,27 42,28,28 37,25,27 38,30,36 41,33,41 28,25,29 30,27,33 28,25,31 27,24,30 24,21,25 25,22,26 26,23,27 26,23,27 27,24,28 26,23,27 25,22,26 27,24,28 28,25,29 32,25,39 87,113,146 87,109,139 116,97,111 133,123,141 89,95,116 68,63,79 33,41,57 51,41,59 77,57,67 80,61,63 81,58,55 95,71,63 113,84,78 109,106,112 89,103,115 95,108,92 96,94,95 47,39,47 47,35,47 44,36,44 35,26,37 36,28,36 26,23,27 30,27,31 28,25,29 27,24,28 31,24,24 64,38,28 122,76,50 171,108,77 171,104,79 104,122,139 81,92,121 73,83,117 66,89,125 69,92,128 119,110,132 146,122,131 111,136,162 61,75,98 62,70,98 65,74,97 69,64,80 51,42,55 46,39,49 41,35,40 52,45,48 54,46,54 53,46,56 54,47,57 45,36,47 42,33,44 52,43,54 51,42,53 49,40,51 44,35,46 41,32,43 44,35,46 57,48,59 51,42,53 33,26,36 25,22,28 31,28,34 34,25,36
