116,122,25 29,26,2 46,35,20 82,60,42 96,59,46 96,59,44 96,60,42 91,55,37 89,53,33 95,52,33 125,72,49 146,91,62 136,89,68 90,55,40 48,30,27 58,38,31 83,51,37 124,79,58 155,95,70 182,116,86 200,126,92 200,123,88 214,131,93 195,110,73 152,93,63 136,83,56 146,86,61 158,94,68 157,94,63 139,80,50 125,74,50 118,71,50 99,64,51 68,45,32 55,35,28 65,43,37 63,45,40 44,32,34 34,28,33 29,28,31 27,24,28 26,25,28 33,30,34 31,28,32 28,25,29 24,23,26 26,23,27 26,23,27 66,97,140 65,97,148 104,95,119 130,135,159 101,104,113 40,46,63 40,42,58 36,43,55 34,41,53 37,44,58 88,97,99 91,97,98 91,92,97 49,42,52 48,39,52 47,39,47 33,27,32 28,25,29 31,28,32 27,24,28 28,22,27 25,25,25 31,24,27 56,74,91 101,169,255 78,106,138 62,88,123 124,118,141 168,140,140 105,118,117 59,71,104 74,78,93 88,70,69 51,43,51 51,42,55 40,33,43 47,35,47 47,38,49 40,33,43 40,33,43 50,41,52 51,42,53 44,35,46 52,43,54 45,36,47 43,36,46 31,27,36 41,32,43
107,111,15 92,94,19 34,23,8 77,55,37 99,62,49 95,58,43 92,56,38 86,50,32 89,53,33 97,54,35 127,74,49 149,94,65 122,77,56 73,43,28 47,31,27 62,42,35 83,48,35 136,87,67 175,111,83 198,125,93 216,136,97 229,146,106 245,152,106 227,132,87 156,93,62 144,88,64 142,79,55 151,84,57 173,104,73 150,87,56 133,80,57 116,69,48 96,61,48 67,44,31 56,34,28 59,37,31 60,42,37 45,33,35 30,24,29 29,28,31 26,23,27 25,24,27 32,29,33 28,25,29 28,25,29 24,23,26 26,23,27 27,24,28 67,111,147 101,148,196 113,94,110 110,106,119 90,93,102 40,46,63 40,42,58 36,43,55 34,41,53 37,44,58 87,96,98 93,99,100 92,93,98 47,40,50 45,36,49 44,36,44 33,27,32 28,25,29 31,28,32 26,23,27 28,22,27 23,23,23 31,24,27 59,72,87 79,121,180 86,102,129 64,90,125 124,118,141 151,123,123 102,115,114 56,68,101 74,78,93 88,70,69 51,43,51 42,33,46 42,35,45 51,39,51 47,38,49 40,33,43 42,35,45 50,41,52 50,41,52 43,34,45 52,43,54 43,34,45 44,37,47 31,27,36 45,36,47
63,46,36 35,33,15 71,46,29 101,64,49 76,44,28 89,55,37 88,52,32 80,44,26 85,44,24 111,62,40 144,87,58 175,105,81 157,100,83 80,53,35 56,40,25 65,44,29 116,78,57 116,60,36 174,105,76 211,134,99 215,127,89 229,135,92 255,151,103 245,136,87 165,97,61 130,74,48 134,77,48 163,99,71 163,93,60 162,92,63 135,75,52 113,61,42 87,55,39 64,41,28 59,37,29 67,43,37 65,43,37 55,37,36 35,27,33 30,27,31 26,23,27 25,22,26 30,27,31 28,25,29 27,24,28 23,22,25 27,24,28 31,28,32 71,77,94 75,90,106 142,108,106 107,109,106 85,85,95 42,45,63 40,42,58 36,43,55 34,41,53 40,47,61 94,103,105 93,99,100 88,88,96 48,42,49 44,35,48 44,36,44 32,26,31 27,24,28 30,27,31 26,23,27 29,24,26 26,21,23 32,22,23 71,70,87 103,147,212 94,102,134 69,91,123 114,111,138 151,123,114 103,118,121 56,69,97 71,74,96 73,65,71 50,39,48 45,32,42 60,48,50 80,62,57 49,37,49 40,33,43 40,33,43 47,38,49 51,42,53 44,35,46 52,43,54 48,39,50 44,37,47 28,24,33 44,35,46
98,84,55 56,40,27 65,42,27 90,55,40 103,66,51 103,65,48 111,70,52 99,56,41 116,68,50 127,71,49 175,105,79 185,110,81 155,97,75 77,49,38 66,46,37 81,60,45 119,76,57 169,111,87 161,95,65 187,110,75 208,121,80 234,139,94 255,150,99 246,137,88 168,99,66 125,74,46 136,80,54 157,95,66 155,86,57 154,85,54 158,93,70 134,76,54 86,51,36 63,39,31 58,38,31 57,37,30 55,37,32 52,35,36 34,28,33 30,27,31 29,23,28 24,21,25 28,25,29 29,28,31 26,23,27 25,24,27 28,25,29 30,27,31 66,74,92 76,88,110 145,111,107 145,149,151 103,99,110 41,47,64 44,46,62 39,47,56 37,44,56 43,50,64 88,96,103 105,114,116 83,86,95 51,47,56 44,35,48 47,38,49 30,24,29 26,23,27 28,25,29 26,23,27 29,24,26 27,22,24 69,46,33 113,99,101 91,134,202 90,96,124 70,88,128 118,112,135 132,119,112 74,88,109 56,69,95 61,70,95 63,56,66 56,45,52 57,45,47 76,61,52 87,69,66 46,39,49 36,29,39 43,36,46 54,45,56 52,43,54 45,36,47 52,43,54 51,42,53 43,34,45 26,22,31 41,32,43
89,84,29 52,41,26 62,43,29 81,54,38 94,60,42 109,73,53 128,85,66 138,90,65 135,79,53 145,86,58 174,96,68 187,109,79 152,94,70 72,49,36 70,47,36 102,65,50 117,68,46 150,97,70 158,95,64 188,111,78 219,132,87 246,146,96 255,175,124 240,138,89 166,100,68 126,73,46 126,75,47 131,75,51 151,89,62 170,101,72 176,103,75 156,85,59 91,56,43 46,28,25 50,34,28 51,33,28 49,32,33 40,32,38 33,30,34 28,25,29 27,21,26 25,19,24 27,24,28 30,27,31 28,25,29 27,24,28 28,25,29 28,25,29 67,68,91 68,83,101 136,108,110 94,105,118 70,69,84 40,46,63 50,48,60 69,57,62 78,57,55 71,54,57 95,104,115 95,107,115 87,94,106 48,39,50 48,40,48 44,37,47 32,26,33 28,25,29 28,25,29 28,22,27 25,23,21 35,28,31 141,77,51 162,115,104 89,106,139 71,91,135 75,89,128 134,118,135 139,140,163 67,88,125 59,72,98 63,70,95 54,50,59 50,42,48 57,44,54 44,32,34 56,45,52 47,40,50 36,27,38 51,42,53 59,50,61 54,45,56 44,35,46 52,43,54 51,42,53 40,33,43 27,20,30 40,31,42
35,22,15 50,37,30 65,46,32 80,53,37 96,62,44 102,66,46 113,70,51 146,98,73 153,97,73 156,97,69 173,98,69 182,104,74 141,83,59 62,41,30 69,46,33 109,72,57 124,75,55 128,77,51 135,76,48 175,105,72 209,125,83 240,140,92 255,157,104 233,133,85 163,100,69 132,76,52 129,78,50 128,75,50 141,82,54 157,91,61 172,103,74 153,86,59 94,57,42 51,31,24 51,34,26 49,33,27 45,31,31 38,30,36 31,28,32 28,25,31 25,22,26 23,20,24 26,23,27 28,25,29 27,24,28 26,23,27 27,24,28 28,25,29 65,73,91 73,80,105 131,111,123 97,103,120 49,51,67 42,43,62 65,53,65 88,70,67 93,68,65 76,57,59 93,99,116 109,123,135 86,86,98 49,40,51 48,39,50 41,34,44 30,27,33 32,26,31 28,25,29 28,22,27 24,24,21 70,53,45 212,132,93 172,112,102 79,95,122 90,118,170 71,88,131 147,123,141 141,182,246 93,144,216 55,68,96 60,67,92 51,47,58 48,40,48 47,34,44 62,45,46 59,48,57 49,40,51 43,31,43 58,49,60 56,47,58 52,43,54 44,35,46 51,42,53 55,46,57 41,34,44 30,23,33 40,31,42
52,39,32 45,32,25 64,45,31 80,52,39 85,53,37 89,52,37 92,51,33 130,83,60 149,98,72 144,88,64 167,98,69 175,105,76 135,83,64 49,33,29 68,48,39 101,69,55 117,74,57 122,73,51 131,73,47 174,105,76 213,128,89 255,152,108 255,151,101 208,114,73 153,93,68 132,79,54 139,86,61 136,83,58 121,65,39 164,98,68 182,112,83 159,95,67 87,57,42 59,38,34 51,35,31 48,32,28 40,27,35 38,30,38 31,28,34 28,25,31 26,23,27 24,21,25 26,23,27 27,24,28 25,22,26 26,23,27 27,24,28 31,28,32 69,106,144 85,89,129 117,103,118 91,101,119 42,46,61 44,43,60 81,59,67 88,67,63 90,66,58 88,66,60 107,112,122 92,103,116 81,79,87 46,40,47 44,38,45 36,29,39 30,27,33 30,24,29 28,25,29 27,24,28 38,26,26 113,72,54 235,141,100 146,106,101 79,95,124 85,102,147 75,89,130 141,120,137 146,191,255 75,120,180 54,67,97 64,69,93 54,47,61 51,44,54 45,34,41 63,50,47 60,49,58 52,43,54 43,31,43 52,43,54 54,45,56 47,38,49 40,31,42 49,40,51 55,46,57 37,30,40 28,24,33 37,30,40
52,39,32 45,29,25 60,41,29 73,52,41 84,53,41 84,49,36 92,53,39 111,68,49 129,85,59 134,86,61 156,92,64 153,91,62 107,68,54 43,36,36 62,46,33 88,63,46 114,76,57 115,70,49 126,71,42 178,112,82 208,123,86 255,154,107 255,155,107 187,102,65 144,86,62 121,68,41 132,79,54 143,90,63 153,94,64 165,99,67 189,119,88 163,101,72 80,52,39 48,30,25 44,27,28 39,25,27 37,29,35 35,27,35 28,25,31 28,25,31 25,22,26 23,20,24 26,23,27 26,23,27 26,23,27 25,22,26 28,25,29 30,27,31 80,106,139 84,85,115 133,123,141 88,94,115 39,43,58 44,40,60 76,56,66 82,61,59 90,66,58 113,84,78 90,99,110 92,104,112 92,90,91 45,37,45 45,37,45 37,28,39 33,27,32 27,26,29 28,25,29 29,24,26 60,34,24 122,76,50 166,102,76 130,117,110 82,93,122 69,87,123 68,91,127 119,110,132 116,122,141 71,91,115 62,70,98 67,70,90 51,42,55 44,37,47 44,37,40 54,43,50 54,47,57 48,39,50 42,33,44 52,43,54 54,45,56 48,39,50 41,32,43 55,46,57 55,46,57 33,26,36 28,25,31 33,26,36
52,36,32 54,38,32 62,40,34 66,47,35 84,56,43 85,53,39 87,55,41 103,69,51 105,69,51 114,76,57 134,86,59 157,101,77 88,61,45 38,28,27 56,41,32 81,58,43 107,73,55 116,71,50 117,64,37 157,94,59 203,115,79 255,170,116 241,149,98 182,102,66 142,82,57 124,68,42 144,88,64 164,100,72 183,113,80 189,116,84 189,122,95 144,86,60 75,47,36 49,31,28 41,27,29 37,27,31 43,35,41 34,26,32 30,27,33 27,24,28 25,22,26 23,20,24 26,23,27 27,24,28 28,25,29 26,23,27 28,25,31 32,29,35 54,66,88 69,80,107 108,105,122 101,117,153 40,43,61 41,40,57 61,47,62 68,57,64 74,60,62 94,76,75 95,105,121 110,114,118 59,51,57 41,32,43 45,37,45 38,29,40 27,24,28 27,24,28 29,23,28 29,24,23 81,53,44 91,60,52 86,58,45 136,138,138 104,116,140 73,88,122 68,89,124 136,111,134 131,126,123 68,79,92 60,71,102 63,64,87 52,41,48 41,36,38 40,34,41 39,32,42 55,48,58 41,32,43 44,35,46 54,45,56 51,42,53 42,33,44 42,33,44 55,46,57 54,45,56 32,26,33 28,25,29 30,24,29
57,39,36 53,35,30 69,45,39 80,52,43 82,54,41 89,59,44 84,54,39 84,56,43 88,56,42 94,57,42 112,66,52 130,81,61 75,53,45 36,24,26 54,41,34 76,55,42 105,70,55 118,76,54 120,69,43 168,105,72 202,118,76 255,172,118 242,153,106 181,105,63 165,98,71 150,82,60 171,104,79 203,130,100 211,130,94 211,131,97 186,120,90 130,77,50 69,46,33 54,38,34 35,25,29 35,25,29 43,35,41 40,30,31 27,24,28 26,23,27 25,22,26 24,21,25 26,23,27 27,24,28 28,25,29 25,22,26 27,24,30 33,30,36 60,74,95 70,84,107 91,89,111 103,122,153 34,40,57 39,41,57 42,41,58 43,40,55 41,39,47 72,65,77 104,117,132 104,110,129 50,39,48 42,33,44 45,37,45 41,32,43 29,23,28 26,23,27 28,22,29 32,21,28 38,24,26 36,24,26 79,46,48 90,92,106 102,115,130 82,95,123 79,96,127 143,115,136 135,130,116 64,76,82 56,72,99 55,56,79 47,39,45 39,34,36 41,34,44 40,33,43 61,54,64 44,35,46 49,40,51 52,44,52 47,38,49 34,27,37 40,33,43 54,45,56 48,39,50 29,23,30 27,24,28 30,27,31
