225,203,195 223,204,192 226,203,190 226,202,194 223,203,196 226,202,196 226,202,196 223,203,194 224,203,192 228,202,192 241,195,177 255,187,137 255,189,131 255,184,123 255,175,95 255,184,92 255,195,118 255,201,143 255,204,145 255,203,153 255,198,146 255,196,136 255,202,129 255,203,123 255,201,108 255,201,124 255,202,132 255,205,141 255,211,155 255,211,155 251,209,171 246,210,177 244,208,175 240,207,182 238,207,184 234,208,185 231,209,189 231,209,191 232,210,190 236,212,190 234,210,184 236,212,188 238,212,187 238,212,187 242,213,189 243,213,187 241,211,185 241,211,183 245,213,181 253,219,176 252,214,177 255,213,171 255,222,160 255,221,156 255,220,151 255,219,151 254,213,166 251,213,176 255,215,168 254,216,170 254,215,172 254,216,170 253,214,175 241,207,185 237,208,188 227,204,189 224,203,192 225,204,193 226,205,194 226,203,192 225,204,193 223,202,191 224,203,192 224,203,192 225,203,195 224,202,194 224,202,194 227,204,193 227,203,195 224,204,195 225,202,189 224,202,184 219,197,191 224,205,193 225,203,195 225,203,195 225,205,196 225,206,194 224,205,191 203,185,166 102,83,48 85,66,27 83,64,29 85,66,31 89,70,35 84,60,23
254,193,148 247,196,161 237,200,174 232,203,179 230,207,194 230,207,194 230,207,194 228,207,194 226,209,199 230,207,194 236,205,182 246,201,166 255,198,156 254,199,158 247,201,164 252,203,165 242,206,177 233,205,192 228,207,196 228,207,192 233,205,194 232,206,194 230,207,194 228,205,190 232,206,192 228,207,194 226,205,190 226,205,190 228,207,192 228,207,194 230,207,192 230,208,190 231,209,191 231,208,193 233,211,193 231,211,191 234,213,190 238,211,193 242,213,191 244,213,190 245,216,185 246,216,188 250,218,188 250,218,186 250,218,186 252,218,186 252,218,184 252,218,186 249,217,185 246,217,186 247,214,187 244,214,188 243,209,187 241,210,191 239,210,190 236,212,190 233,211,193 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 229,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 220,199,172 212,188,162 146,118,91 129,102,70 134,108,83 227,202,183 233,207,193 230,207,192 231,208,193 230,208,190 226,204,184 100,79,54 83,64,27 83,64,25 85,61,28 86,62,29 81,57,24 83,61,27
255,177,68 255,181,74 255,183,72 255,184,76 255,190,95 255,187,97 255,185,91 255,190,107 255,199,160 255,193,127 255,187,108 255,201,153 236,206,191 234,207,191 234,207,191 233,208,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,206,193 234,206,193 235,207,194 235,209,188 239,210,188 241,210,189 243,212,189 246,213,186 246,217,184 251,217,185 252,221,182 255,223,179 255,224,180 255,223,180 255,223,180 255,224,178 255,223,178 255,222,178 255,223,178 255,223,179 255,223,179 255,222,181 251,218,181 252,216,183 251,217,185 250,215,188 243,210,183 243,209,189 243,209,189 239,208,187 237,208,188 237,207,190 234,207,191 234,207,191 234,208,187 235,208,190 234,208,187 234,208,187 234,207,191 235,208,192 235,208,190 234,207,189 235,208,190 236,209,191 236,209,191 236,209,191 236,209,191 237,207,190 219,191,164 130,104,63 112,86,45 96,70,31 93,67,28 103,79,44 155,132,101 234,209,192 235,208,192 235,208,192 234,207,189 226,197,177 118,90,63 86,64,28 81,57,22 81,59,25 85,63,29 86,67,32 85,63,27
255,199,107 255,198,104 255,197,101 255,196,104 255,197,124 255,200,130 255,202,134 255,202,140 255,206,150 255,204,159 250,206,180 242,208,186 237,211,190 239,210,190 239,210,188 240,209,190 240,209,190 240,209,190 237,211,188 237,211,188 240,211,191 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 243,209,191 243,210,185 248,212,190 251,217,187 252,218,184 255,220,184 255,221,183 255,223,183 255,225,178 255,226,177 255,226,177 255,227,177 255,230,174 255,229,178 255,229,176 255,228,175 255,229,174 255,229,178 255,228,177 255,225,177 255,225,178 255,223,181 255,222,182 255,220,187 255,218,186 252,215,189 250,213,187 248,213,186 245,212,187 243,209,189 241,210,191 239,210,190 237,211,190 237,211,188 237,211,188 237,211,188 239,210,186 239,210,188 240,209,190 240,209,190 240,209,188 239,210,188 239,210,188 240,210,193 239,209,192 241,205,176 159,126,78 95,69,30 94,68,27 94,68,29 93,67,28 93,71,26 120,96,59 238,204,182 241,205,183 239,201,180 233,191,167 213,171,149 186,146,123 82,58,23 83,56,22 83,61,27 84,65,30 84,60,27 87,65,27
249,207,183 248,208,185 248,208,185 246,209,183 248,207,187 249,207,185 249,207,183 250,211,183 250,210,185 250,210,185 248,208,185 245,210,185 246,208,187 246,209,185 245,209,187 248,208,183 248,208,185 248,208,185 248,208,185 250,210,187 248,210,189 248,211,187 250,210,185 248,208,183 248,208,183 248,208,183 248,211,185 250,210,185 250,210,185 251,209,187 251,209,187 253,214,186 253,214,184 255,217,182 255,221,181 255,221,180 255,224,176 255,225,175 255,227,173 255,229,172 255,229,172 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,228,176 255,225,175 255,223,180 255,221,180 255,221,186 255,217,182 255,214,185 254,213,184 253,211,187 251,211,188 250,210,187 251,209,185 252,210,186 251,211,188 248,210,189 250,209,189 251,208,189 251,208,189 251,209,187 249,208,181 253,208,175 252,207,172 254,208,171 253,207,170 255,196,155 130,96,55 90,64,25 93,67,28 91,63,25 91,63,25 93,67,28 112,86,47 147,109,74 200,147,120 169,122,88 200,145,114 225,172,149 187,143,117 79,55,18 80,56,19 81,54,22 80,56,23 84,60,25 85,61,24
255,192,133 255,192,129 255,208,169 255,211,175 251,211,188 255,211,181 252,210,188 255,210,187 255,211,181 254,212,190 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,214,186 252,213,185 254,213,186 254,213,186 253,214,186 253,214,186 255,212,186 255,212,186 255,212,186 255,214,187 255,213,183 255,215,180 255,218,183 255,220,180 255,223,178 255,226,177 255,228,176 255,229,175 255,231,172 255,235,174 255,235,170 255,236,171 255,237,168 255,237,165 255,237,170 255,237,168 255,237,168 255,238,167 255,237,170 255,236,167 255,235,170 255,235,166 255,232,171 255,231,172 255,229,177 255,226,179 255,223,180 255,222,183 255,218,185 255,217,184 255,216,182 255,213,183 255,213,185 255,211,185 255,211,183 255,208,183 246,202,174 255,210,187 255,211,188 253,211,187 250,211,183 255,207,169 255,205,157 255,208,149 255,204,139 255,199,131 241,171,111 103,71,27 100,79,38 87,64,24 90,63,27 91,65,26 98,72,33 103,77,38 110,83,36 118,93,47 108,85,43 107,84,42 113,84,49 153,114,82 97,68,33 88,61,29 80,56,23 78,54,19 80,56,19 84,60,25
255,199,120 255,201,113 255,201,123 255,211,155 255,211,167 255,201,129 255,199,128 255,203,135 255,212,150 255,214,172 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,217,184 255,215,180 255,214,182 255,213,181 255,214,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,216,186 255,217,182 255,218,179 255,220,180 255,223,176 255,226,177 255,228,175 255,230,172 255,232,167 255,232,168 255,236,170 255,235,157 255,233,145 255,235,142 255,240,141 255,246,144 255,249,150 255,250,150 255,250,152 255,254,154 255,254,158 255,255,163 255,243,163 255,238,163 255,235,168 255,235,168 255,233,170 255,232,169 255,229,170 255,227,171 255,220,172 255,220,172 255,218,165 255,214,160 255,209,149 255,197,130 255,184,118 255,176,114 255,170,125 253,178,129 254,176,132 255,175,141 255,186,78 184,131,20 128,116,61 105,105,64 90,95,52 81,87,37 112,92,46 111,80,41 101,73,35 90,62,22 177,111,63 106,74,32 100,74,35 91,65,26 113,86,39 111,86,40 103,80,40 95,72,32 96,73,33 104,76,38 109,76,39 90,58,24 80,56,21 81,57,22 80,56,21 81,57,24
255,217,174 255,218,175 255,216,173 255,218,175 255,218,175 255,217,172 255,217,174 255,218,174 255,219,176 255,217,177 255,217,174 255,218,175 255,216,176 255,218,177 255,218,178 255,217,174 255,219,179 255,220,177 255,218,178 255,219,179 255,217,174 255,216,176 255,217,177 255,219,176 255,216,178 255,217,179 255,218,175 255,218,175 255,218,173 255,220,175 255,222,176 255,221,172 255,225,173 255,228,173 255,234,172 255,233,166 255,234,166 255,236,167 255,238,161 255,247,158 255,252,145 255,241,126 255,239,125 255,237,127 255,239,130 255,239,132 255,239,132 255,239,134 255,249,146 255,253,154 255,254,156 255,252,158 255,246,164 255,238,161 255,236,164 255,233,164 255,234,160 255,229,153 255,219,136 255,209,123 255,203,110 255,202,107 255,199,100 255,198,106 255,194,105 255,188,106 255,179,106 255,178,118 255,175,88 241,164,35 125,89,0 104,77,12 84,69,18 73,69,21 75,83,19 78,81,19 68,75,16 75,73,24 91,70,29 151,115,66 124,82,30 143,101,36 95,72,32 89,66,26 90,64,25 98,72,33 89,63,24 96,73,33 94,70,33 113,85,47 208,145,110 124,90,49 84,57,23 83,56,24 79,55,22 80,56,23
255,221,172 255,221,172 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,223,175 255,223,175 255,221,173 255,220,172 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,223,175 255,220,172 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,225,172 255,228,168 255,232,170 255,234,169 255,236,164 255,237,163 255,239,165 255,240,159 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,254,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,253,158 255,240,161 255,237,159 255,235,153 255,236,154 255,234,153 255,230,150 255,225,135 255,220,123 255,217,120 255,214,115 255,216,108 255,219,120 114,74,20 154,117,48 111,87,23 84,70,14 80,76,16 84,79,24 80,76,28 77,71,23 68,65,14 72,75,13 71,70,16 63,69,17 74,68,22 86,62,25 102,76,35 119,77,35 97,71,32 93,67,28 89,63,24 95,69,30 87,61,22 92,69,29 88,64,27 95,68,32 142,111,58 105,79,29 81,58,18 83,56,20 82,55,23 84,57,23
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,174 255,220,171 255,223,174 255,223,174 255,222,173 255,222,173 255,224,172 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,222,173 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,174 255,223,174 255,225,171 255,227,170 255,229,167 255,233,168 255,235,166 255,237,165 255,237,161 255,238,160 255,244,163 255,252,162 255,254,154 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,252,162 255,242,164 255,237,160 255,237,162 255,236,167 255,233,168 255,230,168 255,227,162 255,227,163 255,228,158 255,227,148 182,128,49 89,78,16 82,75,16 92,78,35 71,62,17 74,69,18 83,77,29 73,69,23 68,64,16 70,63,20 70,69,17 75,77,22 69,75,23 77,70,27 80,58,24 98,75,35 108,80,40 90,64,25 89,63,24 90,64,25 89,63,24 87,61,22 86,63,23 95,72,32 94,73,30 102,80,35 102,75,32 95,72,32 89,62,26 82,55,23 90,63,29
