233,211,191 233,211,191 235,211,189 235,211,189 233,212,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 239,210,190 236,210,187 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,211,192 237,210,192 237,211,190 237,211,190 236,210,187 237,211,188 236,210,187 239,210,190 237,210,192 237,211,188 237,211,188 237,211,190 239,210,188 241,210,187 243,212,189 245,211,189 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,220,186 254,220,186 255,222,185 255,222,185 255,223,182 255,222,182 255,223,182 255,223,182 255,222,184 255,222,182 255,223,184 255,222,183 255,220,184 255,219,186 252,218,184 249,218,181 248,214,192 249,214,187 249,214,187 248,213,188 248,213,188 248,212,190 239,210,186 237,208,184 236,210,189 236,209,191 236,209,193 237,210,194 236,212,190 236,212,190 234,213,190 236,211,194 236,211,192 236,211,194 239,209,192 246,206,183 255,201,165 248,189,161 245,185,162 239,174,155 230,172,148 195,149,108 168,130,93 106,78,40 107,80,46 123,96,62 210,151,132 219,150,135 222,154,132 234,163,139 241,168,140 236,174,147 109,75,45 85,61,24 88,66,30 84,65,28 83,64,29 82,55,23
239,208,189 239,208,189 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,209,190 239,210,190 239,210,190 240,209,188 240,209,190 240,209,190 237,211,188 237,211,190 239,210,190 237,211,188 237,211,188 237,211,188 239,210,190 240,211,191 240,211,189 239,210,186 240,211,189 243,214,192 243,212,189 247,213,191 250,215,190 252,217,190 254,220,190 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,224,181 255,224,180 255,224,180 255,226,179 255,226,177 255,225,177 255,224,179 255,223,178 255,223,180 255,223,179 255,221,182 255,220,183 255,219,182 255,217,182 255,217,178 255,215,170 255,215,171 255,216,177 250,214,181 247,213,181 246,204,180 243,203,178 233,193,170 229,191,174 235,205,188 233,203,188 233,207,186 233,202,183 236,201,186 236,200,182 233,199,181 236,207,187 248,204,174 255,198,143 255,187,121 255,175,121 255,172,128 253,165,127 170,116,80 107,74,35 98,75,33 93,70,30 91,65,26 105,82,42 163,108,77 229,159,135 227,162,141 232,169,147 226,161,142 209,149,128 126,87,59 89,62,26 82,58,25 80,58,24 83,64,29 86,67,32
245,209,187 245,209,187 243,209,187 243,209,187 245,209,187 243,209,187 245,210,185 245,209,187 247,212,187 247,211,189 247,211,189 248,211,187 247,212,187 245,211,189 243,209,187 247,211,189 250,210,187 250,210,187 247,212,187 247,212,187 247,212,187 248,211,187 245,212,187 245,212,187 248,211,187 245,211,189 245,211,189 246,212,190 250,216,186 250,215,188 252,216,187 253,217,186 255,218,176 255,218,172 255,216,158 255,220,176 255,224,180 255,225,176 255,224,177 255,228,175 255,227,178 255,227,178 255,227,178 255,227,173 255,228,166 255,225,161 255,228,167 255,222,152 255,222,150 255,216,138 255,204,118 255,205,119 255,204,117 255,204,116 255,201,123 255,203,129 255,195,127 255,189,128 255,198,149 255,183,128 255,173,121 255,170,121 254,166,128 245,161,128 240,165,138 239,165,140 240,167,139 242,161,134 242,161,132 241,161,129 243,168,141 241,170,144 232,164,144 240,175,154 242,178,150 247,179,143 249,168,132 222,149,106 125,93,47 94,67,31 94,68,29 94,68,29 89,66,26 95,68,32 123,89,57 217,154,134 231,160,141 230,158,141 230,159,142 228,160,138 190,134,112 86,59,25 84,57,23 81,57,22 83,64,29 81,59,23
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 249,212,186 251,211,186 254,210,184 253,211,187 253,211,187 252,210,186 254,209,186 250,213,187 253,211,189 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,189 255,210,189 255,210,187 252,212,187 251,214,188 253,213,188 255,217,182 255,218,186 255,219,180 255,218,168 255,215,143 255,214,133 255,214,129 255,218,144 255,220,147 255,219,149 255,218,146 255,221,151 255,230,171 255,230,171 255,233,172 255,234,160 255,233,137 255,230,134 255,238,138 255,234,133 255,228,131 255,230,128 255,217,109 255,211,105 255,201,94 255,197,93 255,198,104 255,196,107 255,185,107 255,184,107 255,179,111 255,179,109 255,176,113 255,171,110 255,167,116 255,163,118 255,162,120 252,157,121 255,160,129 250,158,123 254,163,128 246,160,126 239,157,128 235,154,127 235,156,133 240,159,134 233,163,134 233,162,143 238,156,134 218,145,117 97,66,29 95,68,32 90,64,25 94,68,29 90,64,25 98,72,33 112,86,45 149,95,59 202,133,100 157,106,69 186,125,89 218,143,116 186,123,101 83,54,21 83,56,24 82,55,23 81,57,24 84,60,25
252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 254,215,185 255,212,182 253,212,181 254,213,182 255,214,185 254,213,182 254,215,185 255,214,185 254,213,186 255,214,185 255,214,187 253,212,185 254,213,184 253,214,184 254,213,184 255,214,185 255,214,185 254,213,182 255,214,185 255,216,182 255,218,182 255,218,184 255,219,185 255,221,179 255,223,178 255,228,169 255,230,161 255,231,152 255,235,145 255,234,145 255,233,148 255,232,150 255,236,149 255,236,168 255,237,168 255,235,170 255,236,169 255,237,168 255,237,166 255,237,168 255,236,169 255,235,150 255,236,131 255,229,126 255,223,121 255,217,118 255,215,116 255,216,117 255,215,108 255,209,110 255,203,105 255,192,108 255,187,108 255,182,107 255,176,107 255,173,114 255,172,113 255,171,110 255,172,113 255,178,110 255,179,111 255,177,109 255,178,106 184,134,49 131,109,44 93,97,70 79,88,58 79,76,36 161,134,89 255,162,116 172,112,71 106,72,31 98,70,32 88,62,23 90,64,25 94,69,25 97,72,28 106,79,36 111,84,39 116,92,37 104,83,40 106,85,44 105,84,41 151,107,69 106,73,34 89,63,24 84,55,22 79,55,22 80,56,21
254,213,186 253,212,185 255,214,183 255,212,184 254,213,184 255,214,181 255,214,181 255,214,183 255,213,183 255,213,183 255,213,183 255,215,184 255,215,184 255,216,182 255,216,182 255,215,184 255,214,184 255,213,183 255,211,181 255,214,181 255,213,183 255,213,183 255,214,183 255,214,183 255,216,182 255,218,184 255,219,185 255,220,184 255,223,182 255,223,182 255,225,179 255,227,178 255,229,177 255,230,173 255,230,169 255,233,167 255,236,172 255,236,170 255,236,170 255,236,169 255,237,168 255,239,170 255,238,167 255,239,168 255,242,167 255,242,165 255,240,164 255,239,166 255,240,160 255,239,158 255,237,159 255,236,157 255,237,158 255,236,157 255,236,146 255,229,130 255,223,115 255,214,105 255,211,106 255,205,100 255,204,105 255,205,108 255,198,109 255,195,105 255,194,106 255,188,105 255,184,107 255,187,107 252,171,74 159,115,15 94,84,31 97,93,56 91,96,74 89,92,59 73,75,20 68,72,18 81,66,17 106,77,28 112,74,37 93,67,26 93,62,23 98,73,29 102,75,32 96,70,29 94,71,29 111,87,34 110,89,35 102,81,40 97,70,36 94,71,31 103,81,36 120,77,42 86,60,21 80,56,21 81,57,24 80,56,21
255,215,182 255,215,182 255,216,178 255,216,182 255,215,180 255,218,180 255,216,176 255,217,180 255,217,180 255,215,178 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,217,182 255,216,182 255,215,180 255,215,177 255,219,181 255,219,181 255,220,180 255,220,178 255,221,174 255,223,174 255,226,177 255,228,176 255,230,176 255,233,174 255,235,174 255,234,170 255,238,169 255,235,171 255,237,170 255,237,166 255,238,162 255,246,160 255,251,156 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,255,156 255,244,163 255,239,163 255,239,169 255,238,170 255,237,163 255,238,159 255,235,149 255,231,146 255,230,151 255,229,156 187,121,69 124,78,23 255,218,132 255,217,108 255,217,120 255,215,140 255,214,142 255,250,155 153,123,40 95,88,20 96,91,48 100,97,57 99,94,62 92,87,46 82,78,18 75,72,17 68,71,22 65,71,21 95,72,32 95,69,30 133,89,47 122,83,44 95,67,29 94,71,31 88,65,25 89,63,24 94,68,29 89,63,24 97,76,35 97,71,32 114,82,36 218,147,103 139,101,55 84,55,22 83,56,24 81,54,22
255,217,176 255,217,176 255,218,179 255,219,180 255,218,179 255,218,178 255,218,173 255,219,175 255,217,176 255,217,176 255,220,176 255,219,175 255,217,175 255,217,174 255,218,173 255,218,174 255,217,175 255,217,175 255,218,175 255,218,177 255,218,179 255,218,181 255,219,179 255,218,175 255,215,170 255,216,166 255,222,171 255,224,173 255,224,175 255,229,182 255,233,176 255,235,178 255,236,175 255,237,173 255,235,169 255,237,169 255,237,167 255,239,166 255,248,163 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,146 255,248,163 255,238,168 255,237,160 255,236,160 255,237,163 255,235,163 255,234,167 255,232,170 227,120,59 228,127,61 134,81,36 255,222,166 255,225,165 255,220,163 255,220,143 255,234,103 100,97,30 93,95,40 91,91,48 95,90,47 97,90,47 88,82,34 81,77,19 80,76,18 70,69,15 63,66,17 71,61,19 93,70,30 122,80,40 110,73,33 106,73,34 97,71,30 91,65,26 91,65,26 93,67,28 87,61,22 94,68,29 91,65,26 96,68,28 152,110,56 114,83,32 83,57,16 81,54,20 82,55,21
255,217,169 255,215,162 255,210,153 255,207,148 255,208,143 255,216,161 255,215,165 255,207,145 255,212,154 255,206,146 255,206,138 255,197,122 255,192,117 255,192,114 255,204,142 255,192,116 255,191,105 255,191,108 255,194,116 255,197,118 255,197,112 255,197,118 255,207,130 255,205,128 255,192,100 255,193,98 255,208,118 255,217,135 255,226,160 255,232,164 255,231,154 255,231,154 255,234,151 255,237,154 255,239,165 255,239,162 255,246,154 255,254,148 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,135 255,245,135 255,232,124 255,233,125 255,231,124 255,232,128 255,232,133 255,231,136 153,99,38 137,94,49 115,71,33 158,88,39 183,130,73 255,208,101 255,248,106 178,123,22 94,94,33 94,96,43 96,97,58 99,97,64 92,96,56 92,92,49 87,84,40 79,75,29 69,65,19 67,62,19 63,65,23 88,64,29 100,70,26 101,76,28 111,81,37 90,64,23 89,63,24 95,69,30 87,61,22 86,60,21 89,63,24 96,70,31 98,72,33 101,78,38 101,78,38 93,67,28 95,68,32 83,55,26
255,201,130 255,203,133 255,199,123 255,200,121 255,205,138 255,215,159 255,208,140 255,189,110 255,193,110 255,189,104 255,186,93 255,176,75 255,173,70 255,181,84 255,173,64 255,170,55 255,170,57 255,174,60 255,177,62 255,182,64 255,185,62 255,182,62 255,189,68 255,188,67 255,189,66 255,190,69 255,194,75 255,195,82 255,206,93 255,212,101 255,222,108 255,227,121 255,234,145 255,238,158 255,240,163 255,247,161 255,255,142 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,244,128 255,242,127 255,237,124 255,235,121 255,238,131 255,236,137 255,232,140 255,231,142 255,226,136 255,216,117 255,211,98 255,204,128 115,70,26 112,95,26 255,235,116 114,88,8 95,92,41 97,95,48 90,90,47 95,95,54 97,97,56 89,90,42 80,80,17 71,71,10 68,67,11 65,63,16 56,57,18 122,90,44 135,94,49 150,95,54 105,75,31 97,72,26 91,65,24 97,70,34 87,61,22 88,62,23 88,62,23 89,63,24 92,69,29 93,72,31 98,75,35 98,72,33 97,71,30 96,71,27
