58,69,54 51,62,47 44,55,40 44,55,40 45,56,41 48,56,44 48,56,44 46,57,44 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 47,55,43 48,56,44 46,54,42 47,55,43 76,77,100 74,76,90 43,54,43 41,56,42 47,55,45 47,53,44 52,59,52 239,151,97 78,68,67 51,52,44 46,52,43 50,56,47 49,55,46 48,53,47 51,51,51 44,55,44 44,49,43 46,48,43 43,45,40 44,49,45 46,51,45 42,47,43 47,52,48 46,54,44 43,50,45 56,59,51 54,55,43 54,55,47 54,59,58 37,38,43 37,41,45 44,44,39 64,56,45 58,48,49 54,44,45 68,59,55 72,61,58 42,44,41 50,52,47 51,54,46 43,43,43 52,51,54 83,85,99 166,172,189 40,48,66 44,54,51 45,56,43 45,56,43 50,61,48 46,57,44 41,52,39 46,57,46 46,57,46 45,56,45 43,54,43 51,51,48 47,47,47 43,47,49 44,48,50 55,60,56 99,127,161 26,35,58 46,45,48 45,44,47 45,46,51 46,50,52 48,52,54 48,52,54 42,47,41 40,45,44 49,51,51 51,53,50 46,46,46 41,41,41 41,39,37 47,45,43 47,44,48 40,37,43 41,38,42 41,39,40 45,42,48 43,42,47 39,38,41 43,43,43 40,40,37 38,38,38 40,40,40 40,40,40 40,40,40 44,44,41 40,40,37 41,39,40 41,39,40 41,39,40 40,35,34 31,37,54 93,130,177 59,73,96 42,40,41 44,45,48 41,40,43 39,38,41 53,55,69 129,142,168 40,64,82 77,101,121
46,57,42 41,52,37 44,55,40 44,55,40 45,56,41 47,55,43 47,55,43 45,56,43 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 48,56,44 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 46,54,42 49,57,45 109,108,101 65,66,69 47,57,51 43,56,44 46,57,46 48,56,44 46,51,47 242,154,100 88,76,76 39,39,34 46,52,43 51,57,48 48,54,45 48,53,47 52,52,52 45,56,45 47,52,46 50,52,47 49,51,46 49,51,46 48,51,43 44,49,43 49,54,50 47,52,46 43,48,44 61,62,52 60,60,44 55,57,42 58,60,57 36,37,40 41,42,45 53,49,41 73,57,53 51,41,45 49,44,46 51,46,43 59,48,43 47,42,44 50,55,49 49,51,46 45,45,45 76,75,78 53,56,67 157,164,178 42,50,66 45,55,52 44,55,42 44,55,42 45,56,43 45,56,43 47,58,45 47,58,47 46,57,46 49,56,49 47,54,47 48,50,50 46,45,48 37,42,41 41,45,47 47,53,54 94,122,158 26,35,58 47,46,49 44,45,48 43,44,47 48,52,54 47,51,53 48,52,54 51,53,50 52,53,56 49,53,55 52,53,56 52,49,53 41,39,40 41,39,40 39,37,38 38,35,39 41,38,44 41,39,40 41,39,40 40,39,42 41,40,45 41,41,41 43,43,43 40,40,40 46,45,48 40,39,42 40,39,42 40,39,42 39,39,39 40,40,40 41,39,40 41,39,40 39,37,38 42,35,35 35,39,54 93,128,176 53,66,85 47,42,41 41,41,41 45,43,44 51,49,50 52,52,60 127,141,162 130,165,197 90,106,135
48,56,42 46,54,40 46,54,40 47,53,40 47,55,41 47,55,43 47,55,43 45,56,43 45,56,43 47,55,43 47,55,43 47,55,43 47,55,43 46,54,42 45,53,41 46,54,42 43,51,39 45,53,41 48,56,44 49,57,45 50,58,46 50,58,46 85,104,137 29,43,55 38,48,64 43,51,56 49,55,42 51,54,42 51,52,55 185,115,66 111,90,86 43,43,43 48,51,43 44,50,41 41,47,38 47,52,46 52,52,52 47,58,47 54,62,52 57,60,50 62,64,49 88,90,64 87,89,63 93,96,74 67,68,58 55,57,42 54,55,45 84,84,50 112,111,75 105,105,73 74,70,62 47,45,43 95,89,82 59,40,26 75,77,60 80,84,69 62,61,54 58,59,47 55,62,46 48,44,36 65,60,48 64,59,47 58,56,57 87,87,87 34,39,38 59,68,68 128,136,145 31,41,38 43,54,41 43,54,41 43,54,41 45,56,43 50,61,48 47,58,47 40,51,40 41,39,40 42,40,41 46,40,45 46,42,51 42,47,55 90,108,125 115,133,157 94,128,167 35,52,85 97,109,131 91,106,120 71,81,87 48,49,52 46,50,52 42,46,48 39,36,40 47,42,39 48,42,37 49,43,36 65,59,50 65,59,50 64,58,51 70,64,57 63,57,52 59,53,48 58,51,49 55,48,46 52,42,41 51,42,38 53,44,38 56,47,41 49,40,34 52,43,39 56,47,43 57,48,44 64,55,51 73,64,56 81,73,62 88,78,68 87,77,67 94,83,68 110,91,75 109,107,115 96,127,170 91,97,88 112,107,68 117,109,75 111,101,79 84,72,62 75,63,63 74,73,76 100,103,112 89,89,97
59,62,42 59,62,42 61,64,44 66,69,47 66,69,47 66,69,47 63,68,48 55,64,47 54,63,46 48,56,46 52,60,50 52,60,48 50,58,46 52,63,50 47,58,45 51,57,48 46,52,39 46,52,39 46,54,42 43,51,39 46,54,42 47,55,43 72,85,115 46,45,36 104,91,84 159,126,115 127,92,65 109,80,56 100,89,70 109,70,42 88,75,68 43,44,47 62,62,59 50,50,45 48,54,43 42,48,35 42,47,41 49,52,40 59,60,50 64,62,44 70,67,43 104,92,62 94,84,46 107,98,71 108,105,92 96,94,74 68,61,45 90,83,52 93,88,47 104,96,62 72,64,53 53,49,43 49,45,39 47,38,32 95,94,56 114,103,70 88,74,47 130,114,97 87,70,44 80,64,49 135,116,100 79,61,40 86,81,80 53,53,50 33,38,32 47,55,43 151,157,160 36,43,41 47,55,45 46,54,44 47,55,45 45,56,45 50,58,48 50,56,47 50,55,51 45,44,47 43,42,45 44,41,45 41,44,55 112,132,174 115,140,182 116,143,184 114,147,182 117,148,183 70,87,130 34,43,66 91,82,76 97,81,66 93,78,67 89,77,65 97,88,73 92,83,66 87,76,57 75,64,45 73,62,43 81,70,51 85,74,57 83,74,57 85,78,60 102,95,77 116,105,86 127,112,90 127,106,83 110,86,64 104,80,56 105,81,57 113,89,63 128,107,80 110,89,62 106,82,60 102,78,56 101,77,51 103,83,51 106,87,52 120,101,66 112,92,62 105,82,53 93,100,114 91,127,172 85,76,59 93,76,48 93,74,47 108,91,63 114,100,73 174,173,176 82,76,83 119,139,165 47,50,61
111,109,60 115,113,64 121,119,72 121,119,72 120,118,71 93,93,52 100,99,61 90,90,56 90,90,58 82,81,56 78,77,52 78,77,52 84,83,58 64,67,47 52,55,35 49,55,42 48,54,41 53,59,46 48,56,44 49,57,45 48,56,44 55,63,51 60,59,64 135,100,73 70,53,43 62,50,40 62,46,44 73,55,54 89,63,40 106,67,37 66,55,50 38,38,46 65,65,65 51,51,48 45,53,41 50,57,41 48,49,41 83,64,37 98,73,43 95,74,49 69,50,38 87,71,40 76,59,35 83,66,40 88,78,79 90,81,94 84,73,54 80,66,37 77,62,42 87,69,48 86,71,51 59,51,38 81,80,71 59,58,51 97,97,67 117,108,79 82,64,43 109,90,76 88,71,47 63,48,37 59,44,35 62,48,34 59,47,47 51,46,43 32,37,31 39,44,38 117,122,121 46,51,47 35,40,34 40,47,40 36,43,36 47,53,44 43,46,38 53,52,41 53,55,38 65,63,41 92,90,68 97,93,72 111,104,77 112,103,74 102,90,60 102,93,66 95,86,69 101,93,80 100,90,66 105,89,58 119,105,80 126,107,84 128,107,82 116,97,72 94,76,55 73,58,38 84,70,56 92,78,62 90,75,55 102,87,67 91,78,57 91,76,56 90,72,51 111,94,70 126,112,87 119,110,79 123,112,77 108,95,61 95,81,52 93,79,52 88,74,47 95,81,52 107,93,66 101,87,62 103,89,64 122,108,81 123,110,78 127,113,84 123,114,83 121,117,109 113,109,103 111,124,150 89,127,167 104,103,92 103,94,77 107,97,73 109,100,71 134,129,99 177,180,189 76,69,72 69,91,121 103,116,131
78,76,47 94,92,61 97,96,60 99,99,58 94,88,54 93,88,56 92,87,55 94,87,56 93,86,55 94,89,59 95,91,56 93,89,52 95,91,54 105,104,68 101,100,64 91,91,57 81,84,60 58,66,43 52,60,48 47,55,43 65,68,58 62,63,44 162,126,116 64,58,49 210,144,96 194,123,70 235,156,94 216,135,74 216,137,75 213,145,86 66,50,44 47,40,50 38,36,44 76,77,82 70,70,78 69,70,75 51,48,52 74,58,41 81,61,41 69,53,36 64,49,40 76,62,48 61,46,35 80,65,45 42,35,35 57,48,40 83,65,44 77,62,42 61,46,35 79,66,43 87,73,48 63,53,57 38,35,41 31,30,33 35,31,40 40,30,34 81,60,47 83,67,52 55,40,29 59,46,39 97,84,77 71,61,49 47,37,38 55,48,48 46,42,36 45,44,35 54,53,44 83,82,73 55,54,43 62,60,42 65,63,41 70,66,47 83,80,56 97,94,70 85,83,52 103,94,63 112,104,70 118,111,70 112,105,62 103,98,59 97,92,53 105,100,61 117,110,67 136,122,79 142,121,94 122,108,92 128,120,84 124,109,62 116,105,59 121,107,62 110,90,58 108,89,54 115,96,59 131,112,75 131,114,79 110,92,60 118,98,68 111,91,61 108,85,54 110,91,56 116,104,65 129,120,75 129,119,70 133,120,72 123,111,70 120,108,69 114,94,62 108,92,59 116,100,67 120,106,77 110,96,67 102,83,60 103,84,59 105,92,71 105,124,155 104,133,180 103,134,179 103,136,180 95,131,174 103,134,177 106,135,180 111,133,174 64,63,66 246,240,245 49,44,43 48,41,41 70,74,89 128,139,170
44,52,31 43,51,30 51,58,42 61,69,46 74,76,50 105,104,77 84,83,56 76,73,49 80,77,53 76,73,47 94,92,61 91,92,53 93,94,55 97,93,56 106,102,65 103,108,65 104,105,66 92,93,54 92,94,68 73,74,51 65,62,49 78,60,39 63,52,35 60,53,37 255,179,119 238,146,82 255,174,108 243,155,99 248,167,106 246,165,104 78,57,53 36,29,39 47,44,59 42,41,58 41,40,55 39,35,48 58,45,53 81,65,48 88,68,50 65,51,37 70,54,50 89,74,65 77,63,49 87,68,52 51,44,44 63,54,46 77,63,45 78,67,52 54,45,41 71,61,49 80,69,54 57,54,69 65,64,79 44,44,52 74,71,75 77,64,59 52,40,30 50,40,39 51,44,44 44,37,40 53,43,44 40,30,34 31,31,41 31,31,41 55,42,37 64,51,46 78,68,58 73,65,54 77,69,56 75,67,54 71,69,51 58,56,38 63,60,45 53,53,39 52,54,37 77,75,55 89,82,62 90,81,52 95,88,49 93,88,45 108,103,62 112,100,61 105,90,50 207,185,140 155,127,98 113,102,87 104,96,74 126,116,65 136,124,83 137,125,84 140,124,82 153,137,93 127,111,67 141,125,81 147,134,86 146,133,85 143,127,83 127,111,67 147,133,88 133,125,71 130,123,64 127,118,62 133,126,69 133,126,69 127,120,63 129,122,65 123,110,60 123,115,65 133,125,75 128,121,64 132,125,68 112,105,62 112,108,62 121,116,75 120,123,90 116,121,89 117,120,100 120,126,115 126,131,130 128,130,144 104,107,114 55,55,52 205,198,196 82,74,63 99,85,56 100,93,77 61,55,48 123,116,98
46,54,42 42,50,38 54,62,50 52,63,52 61,69,57 63,70,52 64,71,53 79,82,60 86,84,64 74,73,46 75,73,42 70,68,35 86,81,49 86,83,43 92,89,49 100,95,54 117,112,69 119,112,73 115,104,69 116,105,70 121,109,70 111,92,67 93,81,55 117,96,69 243,161,114 229,154,107 166,121,86 142,96,70 145,97,68 153,103,70 79,58,47 36,29,32 59,53,74 57,53,73 62,60,82 50,47,62 69,60,71 125,110,118 88,75,85 89,78,85 83,75,83 91,82,95 82,73,88 76,68,85 67,62,78 55,48,62 43,36,46 34,32,44 30,27,42 28,28,40 27,27,37 33,31,43 42,35,45 33,30,36 35,28,31 88,72,57 50,37,30 51,39,39 38,28,29 34,22,22 48,35,28 47,40,43 40,30,31 57,44,41 58,47,44 57,46,43 61,50,47 142,129,122 108,100,78 90,83,54 85,79,45 93,87,51 98,93,52 110,106,60 101,97,51 110,104,56 130,115,75 129,113,71 145,129,87 115,99,57 138,122,80 149,131,89 151,135,93 135,121,78 123,114,67 126,118,66 126,118,66 123,115,65 129,118,72 122,111,65 119,114,59 114,109,54 127,120,63 126,122,64 130,123,66 116,106,53 130,116,71 125,111,66 114,104,53 125,117,63 112,108,50 115,106,50 123,115,61 139,131,79 128,118,67 119,106,58 152,133,94 155,138,101 142,128,83 155,139,97 153,137,95 132,116,72 145,131,86 142,132,83 129,119,66 134,125,69 127,118,62 129,122,63 132,125,66 130,125,70 127,121,75 162,154,120 123,113,103 135,129,83 124,120,62 93,86,55 99,95,58 120,116,79
50,56,45 51,57,46 50,56,45 47,58,47 50,61,50 52,60,50 52,60,50 65,67,52 82,80,58 92,88,53 112,107,66 122,118,70 125,121,73 125,120,67 123,118,65 129,118,74 123,116,73 144,118,79 123,113,75 131,108,68 106,94,55 97,76,51 106,77,46 158,120,99 70,49,26 80,59,44 61,41,32 61,45,43 57,46,41 55,44,39 63,47,41 54,45,41 47,38,51 44,42,54 31,31,43 34,34,46 31,31,43 31,28,34 32,31,34 31,31,39 31,31,39 46,44,54 29,27,37 25,23,31 30,28,36 32,26,33 39,34,36 31,24,27 35,28,31 36,29,32 35,28,31 43,31,36 65,48,54 85,67,66 101,79,71 67,41,27 128,103,84 80,60,42 116,89,71 118,87,68 123,97,87 57,41,37 57,44,37 61,48,43 59,46,41 60,47,42 62,49,44 66,53,30 136,126,84 120,115,64 141,133,81 137,132,81 121,118,67 130,127,76 126,118,66 161,145,103 181,156,126 180,157,117 172,149,109 182,155,123 185,158,126 169,142,110 160,136,103 163,143,113 164,144,114 154,135,96 125,111,66 113,104,57 140,126,83 122,111,65 126,116,67 108,100,48 121,111,58 127,117,64 122,114,64 143,135,83 168,150,108 183,159,124 184,155,124 179,150,119 163,141,103 135,127,77 126,118,66 121,113,63 120,112,60 119,111,61 137,122,86 141,123,91 141,130,86 147,132,92 118,104,61 127,116,70 126,115,69 116,107,62 134,123,79 161,143,99 148,127,84 135,117,73 124,108,66 126,110,68 151,135,104 183,168,146 120,115,85 112,101,66 107,98,71 81,73,51 75,72,46 92,88,69
48,55,48 50,57,50 46,53,46 47,55,45 49,57,47 51,57,48 53,56,46 64,58,51 97,86,69 108,102,66 125,119,71 127,118,71 119,114,73 110,104,70 91,86,58 94,92,61 95,88,59 209,154,113 121,100,75 168,107,71 52,41,34 98,67,46 129,101,72 66,55,48 205,142,107 182,122,81 82,40,16 71,58,51 57,39,38 57,41,37 61,48,43 55,44,41 61,49,51 34,28,33 33,27,34 33,27,34 34,28,35 36,28,34 37,29,35 42,32,36 50,40,41 55,42,39 61,48,43 77,55,47 84,61,50 95,65,48 106,73,48 131,96,69 182,143,115 188,151,127 162,132,115 116,89,73 104,81,66 80,59,44 103,77,54 58,43,23 67,52,32 114,100,75 56,42,28 65,54,49 52,40,40 55,43,48 59,48,41 57,44,37 63,53,31 132,125,82 64,53,38 125,120,69 126,124,66 120,115,60 115,105,54 129,119,70 129,121,71 120,114,66 126,113,61 147,137,86 147,134,86 129,116,66 140,127,77 162,146,102 157,133,96 135,111,76 162,135,103 182,154,125 181,153,124 170,148,110 165,144,103 160,141,102 164,142,104 166,144,106 164,142,106 166,144,108 159,141,99 145,129,87 128,119,72 127,118,73 127,116,70 121,107,64 178,156,120 174,150,115 153,138,98 134,125,80 128,119,72 123,112,68 123,108,68 129,114,78 130,114,81 122,109,75 120,110,72 119,113,65 128,123,72 131,126,75 124,118,72 126,119,76 129,118,83 150,133,105 146,125,98 133,114,89 145,126,103 127,114,82 130,119,86 83,74,43 92,90,61 71,69,49 58,58,44 52,51,40 51,52,42 53,54,44
