58,69,54 41,52,37 44,55,40 45,56,41 48,56,44 46,57,44 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 47,55,43 48,56,44 46,54,42 65,74,74 47,48,67 43,54,43 41,55,48 47,53,44 52,59,52 175,129,99 51,56,55 46,52,43 54,60,51 50,55,49 51,51,51 45,56,45 54,59,53 43,45,40 48,54,45 50,55,51 47,52,48 47,55,45 48,53,47 54,55,43 46,51,50 44,45,50 37,41,45 49,42,24 60,51,47 54,44,45 76,63,58 37,39,36 50,52,47 50,52,49 65,64,67 83,85,99 88,95,120 46,56,53 45,56,43 51,62,49 46,57,44 41,52,39 46,57,46 46,57,46 43,54,43 50,50,50 45,46,49 44,48,50 73,88,102 57,66,89 46,45,48 44,44,52 44,45,48 48,52,54 46,51,47 41,46,45 49,51,51 49,51,48 41,41,41 41,39,37 47,45,46 44,41,47 41,38,42 41,38,42 41,40,45 39,38,41 40,40,37 38,38,38 40,40,40 40,40,40 43,43,43 40,40,37 41,39,40 41,39,40 40,35,34 87,114,155 84,116,156 42,40,41 45,44,49 40,39,42 53,55,69 69,89,113 81,104,131
50,61,46 44,55,40 44,55,40 44,55,40 45,53,41 43,54,41 45,56,43 47,55,43 47,55,43 47,55,43 45,53,41 46,54,42 49,57,45 47,55,43 49,57,45 46,54,42 51,53,50 67,73,74 40,50,54 45,55,47 50,58,46 51,50,53 202,145,101 45,44,49 42,48,39 56,62,53 49,54,48 52,52,52 46,57,46 56,59,51 48,51,41 59,61,44 56,62,51 56,61,57 53,55,50 61,63,48 88,87,60 56,54,50 60,60,60 44,44,41 53,41,31 62,56,51 53,53,50 50,51,41 44,37,37 57,58,50 54,54,51 131,130,133 42,45,52 173,181,197 30,40,37 43,54,41 43,54,41 40,51,38 46,57,44 50,61,50 43,45,42 42,44,41 45,42,48 47,46,49 37,46,48 71,94,117 40,51,78 48,51,58 49,55,58 48,52,54 46,50,52 49,50,53 52,51,54 50,49,52 46,43,47 47,41,46 46,44,45 46,44,45 42,40,41 42,40,41 40,38,39 41,39,40 42,40,41 40,38,39 44,41,45 41,38,42 41,38,42 42,40,41 46,44,42 48,43,40 52,46,41 65,54,49 116,139,177 72,98,133 78,71,53 72,64,53 57,48,44 55,49,54 119,133,156 84,101,132
54,57,37 57,60,40 68,71,49 65,68,46 66,69,47 47,56,37 46,55,38 50,58,48 49,57,45 48,56,44 50,61,48 48,59,46 46,52,39 42,50,38 45,53,41 49,57,45 43,61,74 22,29,41 76,63,56 147,106,90 137,108,84 81,70,51 146,105,76 48,45,49 58,58,55 53,59,50 42,48,35 43,48,42 50,53,43 67,67,53 72,69,45 112,102,62 121,112,85 108,105,92 79,75,56 93,86,59 89,84,43 65,55,43 77,73,67 49,45,39 85,80,66 108,108,47 94,80,53 101,83,62 64,48,33 135,116,100 68,59,44 51,49,47 33,38,32 102,109,107 45,52,50 46,54,44 45,53,43 45,56,45 50,58,48 56,61,55 51,50,53 41,40,43 40,39,44 142,154,178 120,145,187 112,145,180 114,145,180 111,128,171 53,51,52 84,70,56 78,63,52 82,70,58 79,70,53 81,70,51 96,85,68 113,102,83 102,91,74 81,74,56 74,67,49 92,81,62 111,92,69 104,80,58 105,81,57 107,83,59 133,112,85 98,77,50 102,78,56 104,80,56 103,83,51 106,87,52 103,83,53 101,78,49 95,130,180 62,74,107 92,75,47 89,72,44 90,76,49 97,96,99 96,92,101 85,102,135
111,109,60 114,112,65 120,118,71 120,118,71 98,98,57 88,88,54 90,90,58 77,76,51 75,74,49 84,83,58 61,64,44 50,55,35 48,54,41 49,57,45 49,57,45 48,56,44 83,90,104 147,128,105 70,53,43 61,51,41 64,46,45 89,63,40 102,77,58 38,35,39 65,65,65 46,52,43 48,55,39 48,49,41 99,74,46 94,69,39 69,50,38 88,71,47 86,69,43 88,78,79 85,74,69 93,79,54 77,62,42 80,62,43 95,87,74 81,80,71 55,50,49 113,112,58 82,64,43 79,60,46 69,54,43 59,44,35 63,48,37 59,49,48 32,37,31 46,51,47 86,91,87 35,40,34 34,41,34 42,48,39 43,46,38 46,46,32 58,56,34 92,90,68 108,102,77 111,102,75 102,90,60 97,88,71 94,86,73 100,90,66 113,98,76 124,107,83 128,107,82 102,85,61 78,63,43 84,70,56 91,77,59 102,87,67 91,78,57 92,74,53 101,84,60 126,112,87 121,113,79 112,101,66 95,81,52 91,77,50 99,85,56 107,93,66 98,84,59 120,106,81 123,110,78 128,115,83 121,117,109 113,109,103 94,134,182 75,93,121 103,94,77 109,100,73 121,116,86 177,180,189 81,77,88 129,150,189
61,62,41 72,74,48 79,82,49 84,82,53 83,81,52 78,76,47 91,86,58 107,102,72 91,90,52 99,98,60 109,108,70 101,100,62 97,100,65 77,82,62 59,63,48 54,55,43 147,122,105 65,54,47 255,168,109 245,167,100 249,159,96 241,155,91 178,123,82 37,25,30 37,37,47 31,31,43 34,32,44 46,40,47 82,65,39 62,48,30 66,50,44 69,56,35 76,58,39 50,43,41 77,65,39 77,62,40 56,44,34 71,59,31 66,57,72 69,67,77 66,65,70 71,65,70 101,81,72 59,48,43 53,44,40 64,53,50 64,59,58 44,42,50 51,42,36 60,51,45 154,151,136 64,61,48 85,81,60 79,75,56 85,83,65 67,68,49 64,58,35 94,86,62 100,92,56 103,96,57 92,87,48 87,77,39 122,105,58 136,112,88 101,91,92 123,113,71 140,129,83 116,101,61 128,110,68 132,114,72 125,109,67 109,92,53 112,93,56 110,93,56 123,112,66 129,121,71 128,118,65 125,112,60 123,113,64 119,103,61 125,111,68 126,112,69 125,111,66 114,102,61 128,113,75 161,164,173 123,144,181 125,146,183 123,149,186 112,138,175 111,132,169 54,63,74 211,204,204 106,92,76 77,83,86 67,58,54
43,52,35 48,56,42 53,61,47 65,72,54 74,77,53 76,77,54 78,76,54 72,71,44 67,67,33 84,84,50 97,93,56 104,100,63 111,111,68 100,96,61 114,105,74 108,101,74 81,61,41 99,95,76 253,162,102 208,128,69 222,138,94 201,131,80 189,133,95 50,38,38 59,53,76 62,60,82 51,47,60 79,66,74 86,70,53 89,76,69 78,64,66 87,74,71 79,66,74 68,61,73 77,66,73 62,56,61 47,44,59 42,36,43 32,29,46 40,38,50 31,29,41 79,68,63 55,44,41 33,29,38 35,31,42 53,41,43 27,25,37 48,41,44 59,46,43 69,58,53 123,113,103 116,109,93 99,92,74 78,75,49 88,83,55 97,95,64 105,104,66 123,117,81 134,125,80 126,117,70 144,135,90 161,145,103 143,123,77 146,128,86 134,127,84 127,119,69 133,122,76 132,123,76 136,126,77 130,120,69 133,123,70 130,120,67 140,126,81 123,113,64 117,113,55 119,112,53 112,105,48 127,120,63 126,119,62 122,112,61 140,130,81 123,115,63 129,119,70 133,120,72 137,126,80 128,120,70 132,127,72 126,118,64 132,127,76 121,116,73 125,116,85 210,198,186 116,109,78 117,113,55 75,70,72 122,118,70
50,56,45 49,55,44 47,58,47 50,61,50 52,60,50 61,67,54 82,80,58 104,98,62 119,115,67 125,121,73 124,119,66 125,120,67 123,116,73 143,109,68 143,120,80 106,94,55 84,68,51 184,145,113 70,49,26 69,53,38 61,45,43 57,46,41 63,50,43 63,47,43 47,38,51 36,38,52 34,34,46 31,31,43 28,25,29 37,37,45 31,31,39 34,32,42 23,21,29 30,28,36 49,43,48 33,28,30 35,28,31 36,29,32 43,31,36 65,48,54 85,64,60 75,53,35 128,103,84 68,50,29 126,95,76 123,97,87 57,46,43 61,48,43 59,46,41 60,47,42 52,39,16 136,126,84 134,129,78 143,135,83 121,118,67 114,111,60 154,138,96 181,156,126 174,151,111 184,160,123 185,158,126 158,134,101 163,143,113 164,144,114 132,114,72 115,106,59 140,126,83 129,118,72 114,106,54 121,111,58 130,122,68 139,131,81 168,150,108 187,158,127 181,152,121 163,141,103 123,118,65 123,115,63 120,112,60 123,111,70 139,121,89 141,130,86 128,113,73 125,111,68 126,115,69 129,115,72 159,141,97 148,127,84 132,116,74 127,111,67 151,135,104 88,77,58 108,97,62 107,98,71 82,74,50 84,80,63
43,50,43 47,54,47 47,55,45 48,56,46 49,55,44 63,62,53 98,87,70 125,118,77 127,118,71 108,103,62 86,81,49 80,75,47 73,66,37 82,51,30 222,161,125 47,36,29 193,149,121 61,52,37 199,136,101 175,120,79 59,46,39 56,38,37 63,47,43 55,44,39 72,60,62 30,27,33 34,28,35 40,34,41 45,37,43 56,46,50 70,60,61 69,56,53 87,65,57 113,90,79 169,138,117 187,152,125 167,128,100 110,84,61 81,54,38 75,52,37 68,46,28 68,47,34 67,52,32 83,70,38 64,53,48 48,36,36 59,47,49 57,44,41 91,81,59 96,88,52 128,123,72 123,121,63 121,113,61 136,126,75 140,132,82 132,124,74 133,123,72 144,131,83 144,131,81 148,133,86 165,141,104 172,148,113 180,152,123 183,155,126 165,144,103 164,146,104 162,140,102 148,126,88 159,137,101 153,135,93 124,113,67 127,118,71 127,116,70 123,108,68 156,132,97 128,113,73 118,109,62 127,116,70 136,121,81 139,124,88 121,108,74 129,119,81 126,121,70 134,126,76 130,124,78 127,117,77 131,114,86 135,114,87 123,104,81 113,94,69 106,95,62 108,103,73 72,70,50 49,49,35 50,51,41 50,51,41
124,76,49 116,68,41 112,68,40 103,57,29 114,69,34 120,76,36 126,88,53 116,83,46 85,59,34 71,55,38 61,49,37 59,49,39 68,54,38 95,70,51 183,133,102 49,42,40 66,57,42 59,44,35 191,120,76 192,118,64 62,41,37 53,40,37 59,46,43 59,46,41 55,42,37 100,83,75 130,105,88 123,97,83 98,76,58 82,60,54 71,53,48 62,51,48 49,43,38 56,50,41 100,90,68 120,112,78 123,118,79 134,124,75 119,108,62 105,99,51 83,68,32 73,54,42 82,71,56 66,54,44 61,50,43 50,38,38 52,45,43 48,42,37 51,56,36 57,49,36 56,53,38 69,67,49 107,98,83 161,147,133 160,141,125 145,126,103 152,136,119 151,135,120 138,122,91 143,125,93 110,96,69 162,140,106 170,148,114 145,131,88 129,121,67 114,104,51 136,128,74 114,106,56 112,103,58 114,102,61 131,120,76 129,118,74 128,118,76 125,116,69 115,105,63 143,133,91 163,139,104 178,154,119 165,143,105 128,116,75 100,99,45 108,105,52 119,114,61 112,104,50 134,129,76 104,98,50 85,82,42 76,68,46 60,62,47 67,68,56 67,73,64 57,62,56 49,54,53 49,55,56 48,50,45 48,52,37
55,31,23 74,52,44 68,49,37 72,53,41 76,58,39 86,70,57 69,50,34 77,44,33 77,47,32 86,56,41 80,46,28 72,37,22 199,149,103 130,86,60 83,61,41 116,92,70 212,144,104 198,136,98 82,44,23 95,51,25 73,52,37 60,47,44 59,46,43 57,44,37 62,49,46 64,51,46 55,43,45 57,46,53 68,61,59 95,89,64 115,103,75 123,109,82 85,67,48 111,93,74 116,103,80 109,95,68 143,130,98 160,143,115 132,122,100 103,95,73 80,71,56 71,55,40 57,45,35 61,48,41 62,51,44 58,51,49 65,66,71 51,48,52 63,67,69 60,48,48 57,58,63 65,68,77 65,67,81 82,80,92 102,94,102 109,99,103 104,97,100 86,76,77 147,129,108 152,133,98 132,117,77 107,97,57 137,125,86 140,129,85 126,112,69 173,149,114 142,123,86 121,104,78 114,98,81 95,86,57 105,93,54 97,87,47 106,94,66 99,87,61 138,119,94 154,133,106 155,132,101 127,110,71 123,114,67 123,117,69 146,127,88 155,137,95 147,134,86 138,128,79 147,136,92 116,106,66 87,86,50 84,82,64 76,76,73 87,87,84 105,100,102 112,107,95 110,105,73 104,101,59 98,93,50 114,109,68
