46,54,42 40,48,36 46,54,42 46,54,42 47,55,43 49,55,44 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 46,54,42 46,54,42 47,55,43 48,56,44 46,54,42 47,55,43 92,88,97 50,48,56 45,53,43 45,58,44 49,55,46 47,53,44 54,59,58 214,149,94 104,92,80 42,44,44 46,49,41 51,54,46 51,54,46 49,55,46 52,52,49 46,57,44 45,53,43 50,52,49 44,46,43 42,47,41 47,53,42 43,50,45 47,53,56 46,54,42 39,46,41 57,59,59 51,52,42 55,55,50 51,56,50 42,47,43 44,42,52 51,40,33 78,64,48 62,49,46 44,39,36 48,43,40 60,49,46 44,39,38 50,53,45 48,51,43 31,30,33 73,72,75 73,72,89 111,114,125 50,54,87 48,54,57 46,54,42 47,55,43 52,60,48 48,56,44 47,55,43 46,57,46 46,57,46 46,57,46 43,54,43 49,51,48 47,47,47 41,45,47 46,50,52 50,55,54 103,128,152 54,76,106 48,46,54 46,45,50 44,44,52 43,47,51 47,51,55 48,52,56 48,54,45 43,48,47 50,51,54 50,52,52 50,50,50 41,41,41 41,39,37 42,40,38 47,45,43 46,43,49 41,38,44 41,39,40 41,39,40 46,45,50 47,46,51 47,47,44 40,40,37 39,39,39 40,40,40 40,40,40 40,40,40 41,41,41 41,41,38 40,40,37 41,39,40 41,39,40 40,37,41 42,39,45 96,127,170 95,128,163 45,37,43 41,38,42 40,38,46 40,39,44 50,49,54 60,64,79 101,121,147 131,153,183
53,61,49 47,55,43 46,54,42 46,54,42 46,54,42 46,52,41 46,52,41 45,53,41 46,54,42 46,54,44 46,54,44 46,54,44 46,54,44 46,54,42 46,54,42 46,54,42 48,56,44 48,56,44 47,55,43 48,56,44 46,54,42 50,58,46 96,99,106 65,69,71 43,49,50 45,55,47 41,53,35 48,60,42 49,47,43 179,113,65 113,96,86 44,46,46 48,51,43 51,54,46 45,48,40 48,54,45 53,53,50 46,57,44 54,62,52 53,55,50 48,50,45 49,51,46 48,51,41 46,51,45 51,55,59 47,53,44 44,49,48 54,56,41 59,60,39 73,74,55 64,67,57 50,53,45 45,42,48 79,68,63 53,42,35 52,50,46 53,53,50 46,46,43 55,58,50 41,41,41 49,54,48 51,56,50 31,33,33 125,124,127 52,51,66 58,61,70 119,123,154 35,41,44 46,54,42 45,53,41 43,51,39 42,50,38 49,57,45 46,57,46 50,61,50 46,53,46 42,47,41 43,45,45 46,45,48 48,50,50 38,44,45 36,45,47 100,129,158 38,60,92 51,49,59 50,51,56 50,56,59 50,51,56 47,51,55 48,52,56 51,53,53 50,51,54 45,46,51 46,47,52 48,47,50 42,39,43 40,40,40 40,40,40 40,40,40 40,40,40 40,40,40 40,40,37 40,40,37 41,41,41 41,41,41 41,41,41 40,40,40 41,40,43 41,40,43 40,39,42 40,39,42 40,38,39 41,39,40 42,40,38 44,39,38 46,41,40 47,42,44 51,45,50 114,143,186 88,116,150 58,46,46 56,50,45 55,48,48 50,43,43 53,48,50 51,52,57 115,131,156 85,103,127
49,52,42 49,52,42 50,53,41 50,53,41 50,53,41 48,54,43 48,54,43 47,55,43 47,55,43 48,56,46 48,56,46 48,56,46 48,56,46 48,56,44 48,56,44 46,54,42 46,54,42 47,55,43 49,57,45 52,60,48 50,58,46 50,58,46 86,106,132 18,26,35 66,73,98 39,42,53 65,60,48 70,65,53 53,55,40 112,63,27 141,115,105 47,46,49 67,70,62 45,48,40 50,53,45 48,54,45 48,48,45 51,62,49 53,61,49 60,63,53 45,48,38 75,76,53 106,109,78 105,110,78 67,68,58 67,70,48 61,62,50 85,87,45 69,67,34 100,100,57 67,67,51 75,75,61 56,50,45 54,48,39 75,71,50 100,100,66 74,64,52 81,71,59 91,77,61 58,48,36 91,80,61 83,72,53 48,46,47 104,104,104 46,48,48 55,60,54 180,183,201 25,31,34 46,54,44 45,53,41 45,53,41 49,57,45 50,58,46 52,60,50 42,50,40 40,38,39 43,38,40 44,38,43 41,37,46 77,85,105 113,135,165 110,133,167 93,131,171 75,96,135 115,135,177 115,136,171 78,86,102 48,46,47 48,47,50 58,57,60 69,64,66 75,71,65 108,98,88 109,97,85 102,95,75 100,94,71 107,98,81 111,102,85 101,92,75 71,61,51 68,58,48 65,54,49 64,53,46 83,68,57 85,70,59 90,76,60 93,79,63 98,84,70 91,77,63 89,75,61 86,72,58 91,77,61 97,84,63 96,83,62 95,79,62 98,78,60 115,93,73 118,98,80 103,129,166 88,113,137 112,105,62 108,103,60 108,96,68 94,80,64 80,65,56 94,84,85 121,116,115 104,107,114
88,88,56 90,90,58 91,90,63 88,87,60 88,87,60 84,86,58 73,75,47 60,65,43 57,62,40 53,60,44 51,58,42 50,58,44 49,57,43 50,58,46 47,55,43 49,55,46 50,56,43 53,59,46 46,54,42 46,54,42 46,54,42 43,51,39 72,76,105 68,55,34 126,88,67 82,48,28 62,41,26 64,48,35 68,47,34 87,61,36 83,71,59 39,39,47 73,75,72 49,51,46 37,47,39 42,48,35 43,48,47 81,74,56 82,75,57 91,81,57 69,58,41 95,77,47 86,69,32 92,69,38 74,64,63 92,88,78 96,89,73 98,91,50 68,58,34 103,96,55 81,71,59 90,80,70 53,50,54 74,63,60 61,55,32 112,107,54 74,56,35 104,86,67 88,67,42 68,50,29 88,70,51 74,56,37 54,44,43 54,52,48 43,44,47 44,50,39 117,121,123 57,61,63 41,46,40 47,53,44 50,56,47 47,55,45 48,56,46 53,59,50 56,61,57 51,51,51 48,48,48 51,49,50 50,50,50 70,83,102 100,112,134 99,116,136 104,124,152 111,130,161 31,44,70 65,68,77 82,72,60 97,79,58 102,82,64 101,81,63 107,91,74 116,102,86 111,100,83 110,99,82 73,63,53 67,57,45 69,57,45 69,59,47 78,71,55 73,66,48 85,78,60 97,87,65 111,94,68 120,99,74 121,100,75 103,83,53 103,83,53 106,83,52 102,79,48 99,78,53 98,77,52 98,77,50 112,92,60 122,103,68 122,103,66 122,107,71 121,109,72 119,112,81 94,127,171 75,90,104 104,87,59 105,87,57 116,99,71 131,116,80 139,130,115 225,221,234 103,106,113 122,145,179
94,91,49 106,103,61 107,104,60 107,104,60 110,103,64 97,94,52 92,89,47 95,92,52 89,86,46 102,100,67 82,80,47 87,82,50 92,87,55 86,83,59 74,73,48 71,74,54 48,55,39 58,64,51 46,57,44 55,66,53 63,69,58 58,64,51 116,83,74 71,54,44 108,82,68 136,100,78 194,144,111 192,136,98 194,133,88 212,149,100 69,54,43 37,37,45 42,44,41 51,53,50 46,56,48 53,59,48 44,48,50 77,61,44 88,64,38 81,60,35 73,63,53 75,61,45 65,52,31 72,64,40 50,39,36 54,42,47 83,65,44 82,64,43 60,40,33 80,63,39 85,71,44 102,88,72 42,37,39 55,50,52 42,40,36 44,36,25 66,47,35 94,75,59 61,42,28 58,43,34 76,63,58 66,53,46 55,42,39 51,41,40 43,45,42 46,48,43 54,54,51 113,114,117 30,33,25 45,48,40 49,51,46 48,49,41 46,45,38 54,56,41 65,66,43 83,81,52 100,98,67 103,98,66 104,97,56 105,95,57 107,97,59 111,103,67 111,103,69 109,101,67 114,107,78 122,107,71 123,111,72 124,109,71 123,108,72 125,110,74 118,98,78 102,83,60 100,85,63 118,105,84 129,112,88 118,101,77 103,88,66 110,92,71 110,86,64 102,78,52 115,95,65 122,110,71 128,122,74 126,117,70 123,113,71 112,101,68 122,111,78 105,96,67 97,88,59 89,80,61 76,67,48 82,72,50 83,71,45 83,69,44 80,73,53 121,126,134 118,133,165 118,133,167 94,129,177 70,87,120 119,123,136 115,118,127 113,107,100 89,83,60 226,221,220 65,60,62 48,48,56 60,78,104
63,64,41 74,76,50 77,79,51 86,86,52 86,81,51 86,84,53 87,85,54 85,80,50 93,88,58 96,91,63 97,92,60 91,90,54 99,98,62 109,108,70 102,101,63 91,96,53 96,101,69 78,84,57 58,65,47 54,61,43 50,53,41 64,61,37 95,69,59 67,57,45 238,150,94 237,146,86 249,162,96 253,165,106 248,161,97 236,152,90 77,56,45 34,28,35 45,45,57 42,42,54 32,31,46 33,31,43 41,38,44 69,53,40 83,64,39 57,44,21 72,57,46 78,62,58 59,45,31 71,57,39 53,44,38 60,50,51 75,56,33 83,61,41 59,41,36 76,62,44 81,60,37 67,53,66 53,48,64 40,36,45 70,66,75 70,64,71 88,64,58 62,40,34 73,60,53 55,42,39 92,81,76 80,69,66 46,43,49 46,44,52 52,46,41 49,43,38 56,52,44 150,144,135 69,63,54 64,61,46 93,89,68 93,86,68 99,92,72 79,75,54 75,71,50 67,61,38 99,93,68 105,97,63 112,105,64 104,99,60 93,88,49 88,83,44 91,84,43 116,105,59 160,133,101 106,93,86 105,93,83 121,113,61 128,118,67 135,125,74 119,102,63 124,105,68 124,105,66 133,114,75 122,105,66 109,92,53 113,94,57 111,92,55 111,92,55 124,107,68 124,113,67 121,115,67 128,118,67 128,115,65 126,113,63 124,113,67 109,92,53 116,101,61 128,114,71 128,113,73 112,97,57 103,91,52 107,95,56 116,106,64 164,174,178 116,144,178 111,143,183 110,141,186 108,141,185 103,134,177 105,132,173 112,134,177 56,66,72 237,225,225 86,75,70 91,80,65 85,84,89 37,41,45
41,54,31 43,55,35 46,57,44 53,62,45 69,74,50 80,82,56 79,81,55 70,68,46 69,67,45 74,73,48 79,79,49 78,79,42 86,87,50 94,93,55 101,97,60 105,109,69 109,106,66 102,96,60 96,91,61 97,92,62 74,68,45 112,91,66 69,56,33 53,50,37 247,154,95 249,151,91 241,164,106 224,145,97 214,144,95 211,130,78 81,60,49 34,28,35 50,48,68 56,54,74 60,59,76 51,47,60 89,74,84 134,119,99 94,73,62 80,65,56 90,73,76 91,73,82 79,62,68 76,58,69 73,61,73 64,52,64 78,63,73 75,67,73 58,55,70 64,62,70 68,59,72 50,49,64 51,47,67 40,38,50 38,34,43 61,45,43 58,44,30 47,43,37 44,36,42 59,49,48 96,84,74 86,74,74 36,26,30 36,29,32 63,47,45 56,40,38 70,57,52 93,85,74 97,89,76 97,90,74 97,93,76 79,75,54 70,67,43 76,73,49 83,80,56 85,83,50 100,99,63 104,96,60 119,113,65 125,119,71 116,110,64 147,138,93 152,135,96 172,152,106 178,152,111 129,116,84 142,135,96 141,133,81 137,126,80 140,129,83 141,130,84 135,124,78 126,112,67 119,106,58 119,109,56 142,132,79 146,133,85 132,119,71 126,113,65 116,108,54 118,114,54 122,115,54 113,106,49 118,114,56 120,113,54 127,123,65 137,127,76 121,113,63 122,114,62 125,117,63 146,138,84 137,127,78 151,137,92 131,120,76 122,113,66 134,130,72 127,122,71 124,119,66 116,110,62 122,117,78 115,108,88 109,101,77 162,151,134 123,117,110 109,103,67 124,116,80 79,75,65 132,127,88
50,58,46 46,54,42 52,60,48 51,62,51 51,62,51 59,67,55 62,70,58 78,80,63 83,81,61 69,67,34 73,72,34 82,79,39 75,72,32 86,83,39 101,99,52 114,112,65 125,118,75 130,115,77 119,109,71 122,112,74 128,113,73 95,76,53 96,86,64 132,82,49 144,111,74 91,63,36 75,56,42 69,51,46 67,50,40 69,53,40 86,66,57 52,40,45 45,36,51 54,51,66 63,61,81 57,56,71 72,72,84 67,60,74 75,68,82 52,50,58 44,42,50 34,32,44 34,32,44 31,27,38 30,26,35 26,24,32 45,44,47 39,34,36 36,31,33 35,30,32 39,38,43 31,30,35 40,32,40 45,38,38 40,32,38 84,61,58 64,44,37 66,49,41 93,76,68 123,101,93 104,84,77 77,64,59 70,57,52 55,42,37 59,46,41 60,47,42 62,49,46 59,46,43 123,116,87 104,99,60 87,82,41 114,110,64 118,114,68 111,108,57 100,97,46 135,125,76 153,134,95 164,140,103 158,135,95 155,132,92 136,113,73 137,113,76 153,134,97 139,124,88 119,107,68 119,108,62 124,114,65 129,121,71 136,125,79 154,143,97 129,121,71 125,120,67 119,115,57 120,116,58 126,119,62 127,119,65 131,116,69 131,113,69 127,109,67 130,117,69 130,117,69 115,105,52 127,122,67 142,134,82 140,132,80 130,120,71 158,141,104 161,138,107 136,121,83 135,116,79 173,154,117 165,149,107 164,148,106 144,130,87 123,113,64 127,117,66 121,111,58 124,114,61 145,141,83 125,120,65 123,115,65 121,114,73 174,165,150 122,120,73 121,115,69 117,109,73 104,98,64 115,111,74
54,62,50 54,62,50 48,56,44 47,58,47 50,61,50 52,60,50 49,57,47 65,67,50 89,86,60 106,103,63 124,120,74 123,118,65 119,116,63 123,120,67 133,130,79 117,110,69 128,123,80 194,155,114 115,102,68 135,97,60 119,106,74 101,74,56 148,115,78 72,53,37 126,78,53 102,61,32 59,43,28 55,39,33 56,43,38 56,43,38 63,47,43 51,40,37 51,41,42 35,32,38 33,32,37 32,32,40 29,28,43 32,25,37 35,28,40 38,36,44 34,32,40 39,36,42 34,31,37 35,29,36 34,28,35 43,29,29 59,46,41 78,59,45 72,53,39 75,56,42 82,61,48 93,72,59 116,91,74 129,105,81 144,111,102 69,48,33 129,104,87 103,84,68 72,63,48 153,132,119 103,83,74 72,61,58 57,44,39 59,46,43 59,43,37 62,47,38 64,48,42 111,102,73 123,117,71 127,122,69 125,117,65 141,133,81 120,112,62 128,123,72 114,109,58 121,107,62 171,152,117 174,151,111 148,127,84 184,160,125 174,147,115 146,119,87 171,147,114 174,149,121 173,147,122 168,146,110 150,132,90 117,106,62 125,111,68 135,121,78 133,119,76 118,104,61 126,110,66 116,100,56 109,101,51 114,109,58 126,116,67 165,149,105 180,153,119 179,150,119 174,147,113 147,135,94 129,119,70 128,118,69 130,122,72 124,114,65 124,110,67 135,120,82 121,110,66 134,124,82 121,110,66 112,101,57 127,116,72 124,113,69 128,116,77 150,134,101 173,149,116 172,148,115 166,141,111 157,138,103 137,121,88 207,190,164 93,84,67 71,64,48 85,76,57 87,78,61 93,85,72 90,86,65
46,51,47 46,51,47 47,52,46 50,53,43 51,54,46 53,54,44 71,74,54 85,79,56 102,93,62 114,106,70 128,122,76 121,112,67 102,96,60 85,85,55 63,64,41 66,69,49 71,62,35 188,135,94 168,138,110 211,137,101 48,43,40 113,75,54 70,48,28 63,54,50 191,126,85 186,115,71 158,103,60 57,41,39 50,39,36 52,41,38 60,47,42 55,42,37 71,55,51 47,37,38 43,31,33 46,34,36 59,45,45 68,52,46 76,59,51 81,60,49 76,55,44 96,61,46 105,70,55 145,110,83 164,130,108 171,137,117 158,124,104 107,80,62 95,70,51 75,52,37 69,48,35 66,47,33 58,43,23 58,41,33 87,61,38 67,57,33 107,89,68 108,88,79 82,70,58 169,143,129 102,83,71 58,53,50 59,50,46 55,45,35 98,94,48 124,121,66 65,58,31 132,127,88 128,128,58 104,101,46 113,103,52 139,126,78 157,143,98 145,134,88 130,120,71 130,120,69 135,125,76 126,116,63 135,125,72 139,126,76 163,145,103 173,151,113 178,151,119 181,151,123 182,154,125 169,153,111 153,139,94 143,129,84 152,136,92 146,130,86 129,113,71 145,129,87 143,129,86 136,122,79 111,106,55 118,112,66 136,121,83 129,114,76 118,102,69 130,113,76 111,97,52 117,113,65 117,112,61 136,119,82 145,127,97 147,128,101 140,123,97 123,111,81 120,108,78 130,123,80 128,122,74 126,118,66 122,114,62 129,121,69 119,110,65 113,103,63 123,110,76 135,121,92 122,105,79 125,108,80 119,107,70 117,105,68 109,105,68 87,82,54 63,63,49 46,47,35 50,50,45 48,48,43
