22,31,31 26,33,31 13,19,20 12,18,19 14,19,18 16,16,13 16,14,12 34,30,24 28,24,16 45,40,28 100,95,81 83,77,68 137,131,124 109,99,87 100,90,78 123,116,98 32,37,36 19,24,23 19,24,20 15,22,17 12,24,17 12,24,17 21,33,26 75,91,70 70,86,84 24,29,37 21,24,33 14,18,22 27,33,34 67,54,47 76,69,38 141,102,63 108,75,50 56,41,19 39,41,13 51,56,22 83,87,60 103,108,61 103,108,43 115,125,62 70,75,14 46,55,9 19,31,24 36,47,46 46,57,58 46,49,58 52,58,31 68,81,27 70,80,29 59,66,22 61,62,54 44,50,80 42,53,82 43,59,84 118,106,118 175,125,121 69,62,76 38,43,53 39,38,55 38,37,54 32,37,47 35,37,51 34,39,49 35,37,51 38,34,56 107,93,110 49,70,105 54,73,104 59,71,95 68,70,95 107,93,121 44,61,81 63,76,93 60,77,81 60,82,86 44,65,61 21,43,36 28,46,43 30,51,49 24,42,41 17,33,33 12,25,24 13,23,20 22,26,28 14,19,18 19,26,24 18,36,33 18,34,34 21,37,37 35,55,56 21,32,31 29,38,38 21,35,31 19,35,33 27,43,41 21,38,33 39,58,47 36,53,43 48,71,68 54,45,56 54,42,56 52,43,54 52,43,54 59,51,59 46,40,47 42,35,45 57,48,61 61,52,63 54,42,54 58,49,60 65,56,67 58,47,56 53,51,63 58,54,74 51,42,57 46,39,49 37,28,41 47,38,49 55,52,58 45,41,50 42,36,41 43,37,44 41,35,42 46,39,49 41,37,48 44,37,49 41,35,42 33,27,34
24,33,33 25,32,30 13,19,20 11,17,18 14,19,18 16,16,13 16,14,12 22,18,12 21,17,9 62,57,45 123,118,104 84,78,69 137,131,124 119,109,97 116,106,94 144,137,119 82,87,86 28,33,32 19,24,20 15,22,17 15,27,20 14,26,19 19,31,27 71,85,76 18,34,32 24,29,37 25,28,37 20,23,30 17,18,23 23,19,13 53,45,23 154,108,71 135,93,71 82,60,40 41,40,13 34,39,5 58,62,35 70,75,28 86,91,26 96,106,43 71,76,15 46,55,9 30,42,35 47,58,57 52,63,62 46,50,54 46,51,27 62,75,23 69,78,30 59,65,24 62,65,45 50,59,72 42,53,82 42,58,83 107,99,116 151,112,111 67,60,74 38,43,53 39,38,55 38,37,54 32,37,47 35,37,51 34,39,49 35,37,51 38,34,56 109,95,112 49,70,105 55,74,105 62,71,96 77,78,99 112,101,124 43,60,80 63,76,93 60,77,81 53,75,79 51,72,68 21,43,36 27,45,42 28,49,47 28,46,45 14,30,30 22,35,34 19,29,26 22,26,28 15,20,19 19,26,24 25,41,39 20,33,34 22,35,36 31,48,50 14,27,26 29,38,38 18,30,26 7,20,19 37,50,49 29,46,41 45,68,53 44,64,48 35,54,48 52,43,54 50,38,52 51,42,53 57,48,59 58,50,58 44,38,45 42,35,45 64,55,68 68,59,70 54,42,54 58,49,60 61,52,63 57,46,55 57,55,67 75,71,91 59,62,82 57,49,66 41,34,48 41,34,46 45,42,48 44,40,49 42,36,41 43,37,44 41,35,42 47,40,50 40,36,47 44,37,49 41,35,42 33,27,34
28,34,35 20,25,24 11,15,17 9,13,15 14,16,16 15,15,12 15,15,12 17,15,13 27,23,15 123,118,106 145,137,124 97,88,80 132,123,117 151,141,129 122,112,100 134,123,104 171,162,145 118,119,109 36,36,31 30,32,27 21,28,23 18,27,27 19,28,30 22,28,45 18,34,32 22,30,37 25,28,37 27,30,37 17,29,33 22,27,37 31,27,38 147,94,69 181,109,95 110,69,51 42,44,16 54,59,25 57,61,34 66,71,24 84,90,22 91,98,39 85,90,27 79,86,40 43,55,46 35,49,42 39,52,40 37,43,30 42,46,31 53,63,30 57,66,22 72,81,33 77,87,36 51,63,54 44,52,82 41,54,82 78,82,113 99,90,101 47,43,56 38,43,53 39,38,55 38,37,54 32,37,47 35,37,51 34,39,49 35,37,51 39,35,57 110,96,111 49,70,105 58,75,106 73,80,105 97,95,107 98,101,110 41,61,77 44,59,75 40,56,56 36,57,66 26,48,41 26,48,41 26,44,41 10,28,27 19,37,36 28,44,44 26,39,38 22,34,30 21,25,27 16,21,20 17,24,22 16,25,25 18,23,29 18,24,27 25,36,37 26,37,36 18,27,27 18,23,22 14,19,18 23,34,33 7,24,19 48,84,58 106,130,106 44,50,41 51,42,53 51,39,53 51,42,53 57,48,59 56,48,56 41,35,42 43,36,46 65,56,69 69,60,71 60,48,60 65,56,67 56,47,58 56,45,54 54,52,64 68,64,84 62,60,82 68,70,84 55,54,71 56,55,70 44,41,47 39,35,44 39,33,38 42,36,43 41,35,42 48,41,51 44,40,51 48,41,53 40,34,41 33,27,34
22,24,24 24,24,24 23,22,25 20,19,22 16,16,16 13,15,12 24,22,20 143,137,128 82,77,65 142,134,121 144,134,122 98,88,78 101,90,83 107,106,111 191,163,107 123,112,95 147,135,123 145,135,123 114,110,100 149,143,134 35,33,29 21,25,29 20,25,33 21,26,34 24,29,39 24,29,39 24,29,37 25,30,36 25,30,40 24,29,39 19,24,32 111,74,48 165,112,89 96,59,33 46,49,18 66,71,37 76,80,53 73,78,33 117,124,51 112,114,61 112,117,45 109,119,45 43,56,42 35,52,44 38,49,36 43,48,28 52,58,29 58,66,25 58,67,37 56,64,39 64,74,37 72,76,47 65,69,73 39,55,80 67,79,112 78,86,106 44,44,56 43,41,53 37,39,55 35,39,54 33,38,48 35,37,51 34,39,49 35,37,51 40,36,58 112,96,111 54,68,105 61,76,108 84,89,113 92,92,102 68,81,80 28,49,58 28,49,47 31,46,34 30,51,47 37,59,52 21,39,36 24,40,40 14,29,32 16,34,31 15,31,31 21,32,31 35,51,49 26,32,33 22,26,28 23,28,24 18,25,20 12,18,21 11,20,20 22,31,31 21,32,33 12,22,19 22,24,24 24,41,31 73,88,74 52,70,55 42,65,48 70,86,65 52,50,60 48,39,50 51,39,53 54,45,56 55,46,57 38,30,38 54,48,55 56,49,59 63,54,67 66,57,68 66,54,66 59,50,61 56,47,58 56,45,54 51,43,51 59,50,61 55,52,67 54,56,70 60,57,72 52,51,68 54,51,66 47,40,52 35,29,34 39,33,40 39,33,40 43,36,46 49,45,56 46,42,53 41,35,42 33,27,34
153,144,136 91,86,74 165,159,152 39,37,35 27,27,24 18,18,15 20,15,12 145,135,123 173,162,147 181,171,159 142,132,120 124,114,104 82,71,64 47,38,30 70,58,48 122,107,96 147,133,117 152,141,124 50,41,33 45,36,28 68,64,58 22,25,32 17,22,30 24,29,37 26,31,41 24,29,39 22,27,35 24,29,35 27,32,40 26,29,40 16,27,38 63,48,39 128,99,68 90,67,38 49,49,19 59,64,28 72,76,47 56,60,22 81,89,23 94,97,37 132,138,57 111,121,45 58,70,52 42,53,52 40,49,30 43,49,20 57,66,22 67,76,32 57,66,38 53,61,40 60,69,39 88,94,53 85,94,66 47,63,90 62,74,107 78,84,105 45,45,57 43,41,53 37,39,55 35,39,54 34,39,49 35,37,51 34,39,49 35,37,51 41,37,57 114,98,113 56,72,108 63,78,110 72,77,101 72,79,91 44,53,55 25,37,33 29,45,26 36,51,23 38,60,48 40,61,57 31,49,46 28,44,44 21,38,40 29,50,46 24,42,41 16,29,28 35,58,55 40,53,54 22,26,28 23,28,27 38,46,36 19,26,21 13,22,22 13,22,22 18,29,30 13,23,20 27,29,29 23,37,28 70,86,67 74,94,67 34,53,44 55,66,53 49,45,56 47,38,49 54,42,56 55,46,57 45,36,47 41,33,41 51,44,54 64,55,68 70,61,74 66,57,68 60,48,60 55,46,57 62,53,64 55,46,57 57,49,57 58,47,56 46,42,55 53,53,65 61,56,72 53,50,65 54,51,68 52,47,63 41,34,44 36,29,39 37,30,40 43,36,46 51,47,58 41,37,48 36,30,37 33,27,34
186,170,155 199,188,171 67,60,42 42,36,31 34,32,28 28,27,20 45,39,32 133,122,107 175,161,143 163,152,135 146,135,118 136,126,114 52,41,34 46,38,27 75,66,58 121,108,101 174,163,148 185,169,152 164,147,121 89,79,69 87,79,68 29,32,41 23,31,38 27,32,40 27,35,42 25,30,38 20,25,33 21,26,34 28,33,41 24,29,39 24,24,36 34,31,35 100,82,61 81,66,46 54,52,21 52,58,17 64,69,33 50,55,23 45,49,20 67,70,37 111,113,58 118,124,56 69,77,36 44,48,31 45,52,18 46,54,15 67,78,22 73,83,32 60,70,37 50,58,33 55,62,46 77,80,47 96,102,52 68,76,55 65,79,100 91,89,111 49,49,59 44,42,50 41,41,51 36,40,53 33,37,50 34,36,50 33,38,48 33,37,50 45,36,51 100,92,111 60,74,95 88,100,91 70,82,90 59,73,83 50,58,33 57,69,22 53,68,40 30,45,29 41,59,46 38,61,56 29,50,46 27,45,42 16,34,33 29,52,49 31,51,52 20,36,36 32,54,47 33,50,45 21,28,26 18,24,27 24,31,29 20,26,27 16,26,23 15,21,22 25,31,34 21,28,26 19,26,24 16,26,20 38,48,40 39,51,42 27,37,34 51,50,53 51,43,51 43,37,42 54,42,54 55,47,55 43,35,43 44,36,44 58,49,60 65,58,70 71,62,75 69,61,69 63,51,63 56,47,58 60,53,63 56,49,63 56,49,59 51,42,53 46,39,53 55,50,66 52,49,64 51,50,65 56,54,74 64,61,78 41,41,53 34,27,39 37,28,39 42,33,44 47,43,52 46,39,49 30,23,33 35,31,40
190,174,157 200,185,165 158,147,128 185,171,144 101,97,89 32,28,20 39,31,18 154,143,124 183,172,153 165,154,137 191,180,163 44,34,22 115,105,95 145,134,117 149,137,125 123,111,99 156,145,128 171,158,137 186,169,143 193,179,152 132,122,110 38,39,44 27,32,42 29,34,42 25,33,40 24,32,39 24,29,37 21,26,34 24,29,37 21,26,36 22,25,36 23,27,29 83,67,52 81,65,48 51,49,18 67,73,32 55,60,24 45,50,18 33,37,8 46,50,23 60,62,34 68,71,38 61,66,34 43,48,26 56,64,23 58,67,19 66,77,17 71,82,24 67,75,36 63,69,40 56,60,43 69,72,39 72,76,36 76,88,41 75,83,73 91,90,83 62,63,42 62,66,39 59,66,32 39,44,40 33,37,50 33,35,49 35,38,49 35,37,51 50,37,58 85,76,100 60,75,91 84,95,55 82,92,66 64,77,63 42,51,32 46,57,28 38,51,50 17,31,24 31,48,40 33,55,48 28,49,45 27,46,40 23,41,40 21,41,42 18,36,35 19,38,32 25,43,28 32,43,28 22,24,21 15,21,24 21,26,25 22,27,26 17,28,29 21,27,28 25,29,31 13,19,20 16,21,20 19,23,25 25,30,29 21,23,23 47,41,46 52,44,50 50,42,50 44,36,42 63,52,61 50,42,50 40,32,40 49,41,49 66,57,68 64,57,69 77,68,81 68,59,70 51,42,53 57,48,59 57,50,60 70,63,77 55,48,58 49,42,52 50,43,57 54,49,65 40,37,52 46,46,58 49,48,65 52,51,68 47,49,63 37,33,44 38,30,38 40,31,42 42,39,45 40,33,43 36,27,38 40,33,43
186,172,154 189,176,155 193,179,161 77,68,60 89,85,77 57,49,38 165,158,138 158,150,126 191,180,163 118,107,88 50,39,20 135,124,109 125,113,101 146,132,116 156,142,128 155,141,123 172,159,138 178,164,139 209,192,164 198,184,155 158,147,130 54,51,55 26,29,40 29,34,42 26,34,41 24,32,39 24,29,37 21,26,34 25,30,38 26,29,38 25,28,35 23,26,33 38,41,29 42,47,25 37,43,14 53,60,24 49,56,20 41,48,16 38,43,19 35,43,22 38,43,23 45,48,24 48,51,27 52,58,19 55,62,18 61,68,20 68,76,25 66,74,21 62,69,25 68,74,35 66,71,37 64,69,35 65,66,29 76,79,28 75,82,27 80,87,28 81,82,16 82,90,24 66,75,31 55,56,44 47,41,48 48,40,48 60,48,48 72,65,49 73,63,51 94,85,77 77,76,67 72,70,48 58,71,44 42,59,49 26,38,20 33,45,27 31,53,55 30,48,47 22,38,36 30,43,42 24,36,32 30,40,34 28,41,40 19,32,33 20,34,30 29,46,41 33,52,43 30,42,33 21,23,20 16,20,22 13,19,20 12,22,19 34,47,46 22,38,36 20,27,25 18,24,27 20,24,26 18,24,25 30,35,34 25,24,29 52,44,52 50,42,50 54,46,54 52,41,50 57,49,57 51,43,51 42,34,42 58,49,60 66,54,68 68,56,70 80,71,84 62,55,65 45,37,45 54,45,58 64,57,69 54,47,59 51,47,58 51,47,56 54,50,63 52,47,63 40,38,50 45,45,55 43,45,59 53,52,69 42,42,54 33,31,39 36,28,36 42,34,42 44,33,42 34,28,35 38,29,40 50,38,50
187,176,159 183,174,155 150,140,128 60,49,46 31,24,22 109,100,94 81,73,62 54,44,32 63,49,33 141,127,109 197,182,162 162,151,134 129,115,101 121,107,93 139,125,109 167,153,135 169,156,135 173,158,136 190,173,147 207,193,168 176,165,146 84,79,78 26,29,40 28,33,41 27,35,42 26,34,41 24,29,37 21,26,34 24,29,37 28,31,40 25,28,35 22,25,34 28,35,28 34,46,28 33,41,20 38,44,15 42,49,17 41,48,14 41,47,20 35,43,22 41,46,26 51,54,34 40,43,21 62,69,23 51,58,10 48,53,17 52,57,21 58,64,25 61,67,26 64,70,29 60,66,27 48,52,25 64,65,28 72,76,22 84,92,28 79,87,25 89,94,22 95,104,35 44,48,31 61,61,47 62,61,36 65,61,42 70,63,43 80,74,49 92,82,60 95,79,66 100,79,68 81,71,61 36,53,48 27,43,43 21,34,22 30,43,29 35,59,61 24,45,43 29,42,41 22,35,34 18,30,26 24,34,26 26,37,22 18,31,17 26,41,29 33,47,43 30,51,49 20,35,38 18,24,27 16,20,22 19,25,26 15,25,22 16,27,26 24,35,34 14,21,19 22,28,31 18,22,24 32,33,36 36,38,38 37,34,40 48,42,49 49,41,49 47,39,47 59,48,57 51,43,51 47,39,47 55,47,55 65,56,67 66,54,68 71,59,73 78,69,82 56,49,59 51,43,51 55,46,59 62,53,66 53,46,58 58,51,63 51,47,58 58,54,67 44,40,53 45,43,53 51,49,57 48,48,60 52,52,62 39,39,49 32,30,38 36,28,36 44,36,44 45,34,43 34,27,37 42,33,44 50,38,50
47,46,39 44,43,36 37,28,22 45,34,31 50,39,34 92,87,73 170,163,145 168,157,138 166,148,127 176,156,136 220,196,172 192,171,148 173,158,138 158,143,123 164,149,127 164,149,129 164,149,129 159,141,122 180,165,145 177,163,138 180,166,141 97,88,82 29,29,41 28,33,41 26,34,41 25,33,40 26,31,39 22,27,35 26,31,39 30,38,45 26,29,38 21,24,33 28,30,25 36,40,23 38,43,19 41,46,22 37,42,22 37,40,18 34,42,21 34,41,23 43,48,28 51,54,34 45,48,24 53,58,22 51,58,14 52,58,17 52,55,22 61,62,39 60,63,30 54,57,22 62,66,28 51,55,15 74,79,32 77,84,25 83,87,29 85,85,40 68,69,30 78,80,38 62,69,25 75,80,37 73,73,32 59,62,31 41,41,25 47,41,32 57,46,39 63,48,39 69,53,47 58,49,43 26,45,39 27,41,37 22,38,38 21,39,38 26,44,43 22,37,40 18,34,34 17,31,27 18,28,22 25,34,17 29,42,17 24,37,14 22,30,16 29,37,25 28,41,40 10,23,24 16,25,27 19,25,28 21,27,28 20,27,25 18,22,24 26,30,32 13,18,17 18,22,26 24,25,28 30,32,32 37,34,38 48,42,47 52,44,52 49,41,49 51,43,51 57,46,55 52,44,52 43,35,43 54,45,56 70,58,72 66,54,68 77,65,79 79,71,79 53,48,47 55,46,57 64,55,68 55,46,59 50,43,55 50,43,55 47,43,52 49,45,56 46,42,51 48,41,53 48,44,57 46,42,53 47,43,54 40,38,46 36,34,42 37,31,38 43,36,46 37,30,40 37,28,39 43,34,45 45,36,47
