124,115,55 137,127,76 133,128,73 123,122,68 127,123,61 121,117,55 125,122,67 121,118,65 119,115,69 117,111,63 114,113,59 118,119,71 125,122,71 130,129,73 119,121,75 123,118,90 125,128,68 86,91,97 137,130,112 108,112,43 123,113,64 115,114,62 131,135,79 116,110,85 79,84,60 73,79,52 96,92,57 87,93,64 56,61,57 46,51,50 47,60,61 41,54,53 31,45,41 38,48,45 33,44,45 35,46,59 39,43,56 30,33,44 38,37,54 38,44,65 44,42,62 37,38,57 46,48,62 91,93,107 63,65,79 64,65,70 145,124,111 186,154,138 91,78,73 71,76,86 76,84,93 69,77,82 47,54,49 38,46,36 35,43,31 32,40,30 46,58,40 53,60,44 69,65,48 78,72,49 123,123,123 81,79,77 89,81,47 90,82,46 90,77,54 102,87,67 82,70,60 92,87,73 103,103,89 91,93,78 81,83,68 63,65,65 63,63,73 86,86,94 114,114,114 117,118,123 103,106,115 80,88,108 94,103,126 107,115,131 137,137,149 142,142,152 87,100,128 78,97,128 92,102,122 156,146,164 144,132,134 114,107,121 142,141,156 96,103,128 101,107,135 90,109,142 91,107,143 71,74,92 85,88,95 37,37,37
124,121,54 127,123,63 131,130,76 120,122,69 114,112,65 114,112,65 111,108,66 103,106,57 103,105,63 97,97,56 92,94,50 85,86,49 91,90,54 92,92,58 116,117,109 88,94,113 96,108,99 83,95,128 60,62,76 82,92,86 84,87,98 90,95,103 82,86,115 68,78,94 68,84,109 69,83,106 74,80,112 75,88,118 40,55,71 76,93,113 63,81,105 69,78,101 56,77,98 51,68,90 64,75,102 64,75,104 46,49,60 35,35,43 29,31,45 31,35,50 26,29,38 23,26,35 27,30,39 25,25,35 32,36,38 58,58,55 160,139,126 191,153,136 96,83,78 43,50,43 39,50,37 36,47,34 42,50,40 38,46,36 39,50,37 41,52,41 44,55,42 41,47,34 44,47,37 49,55,44 99,127,159 36,38,54 49,47,43 53,53,50 57,58,50 54,54,49 46,44,42 39,39,36 40,39,44 45,44,47 39,39,39 40,40,40 40,38,39 40,40,37 39,39,39 41,40,43 47,46,51 50,52,47 52,54,54 49,55,56 47,46,51 49,49,57 48,52,56 46,54,63 45,53,62 49,49,57 83,84,103 68,70,86 79,78,95 77,76,93 209,215,232 85,104,135 90,99,122 210,212,228 55,55,63 48,45,49
51,56,36 48,52,37 54,60,49 49,57,45 47,58,47 47,60,48 45,58,46 46,57,44 47,58,47 45,56,43 47,55,43 43,54,41 46,54,40 47,55,41 42,49,42 41,52,41 57,69,93 71,84,103 49,55,42 47,58,47 43,51,39 46,49,39 40,47,40 53,51,49 50,57,50 52,59,52 46,50,52 49,57,45 41,48,43 41,51,45 43,55,46 50,55,51 43,54,43 44,54,46 46,59,47 47,55,43 58,56,57 38,38,38 34,38,40 39,49,43 37,42,38 41,51,48 49,54,50 46,51,47 54,59,53 64,66,61 133,120,97 194,153,133 104,91,84 51,57,46 43,54,39 50,61,46 49,57,43 45,53,39 49,57,45 47,58,47 47,52,48 44,49,45 53,51,49 48,50,50 100,127,166 44,51,65 46,44,42 47,44,48 50,55,54 47,53,54 44,48,50 43,44,49 49,53,55 41,40,43 44,41,47 46,48,48 47,46,49 40,40,40 40,38,39 42,40,41 42,39,43 38,40,40 38,38,38 39,41,41 41,40,43 49,47,48 44,43,46 41,40,43 39,39,39 46,44,45 91,129,173 29,41,63 50,44,49 154,150,159 122,148,183 130,157,187 109,127,144 94,113,144 49,62,79 71,75,88
48,54,45 50,56,47 47,53,42 51,54,44 46,54,42 48,56,44 45,56,43 45,56,45 45,56,45 46,57,44 46,54,42 45,56,43 45,56,41 47,58,45 46,57,44 48,56,42 78,81,90 73,70,85 44,54,48 43,50,45 47,58,45 157,128,104 47,41,46 69,66,70 41,47,38 44,57,45 49,54,53 50,58,46 59,62,54 44,49,43 58,60,45 66,65,54 53,57,42 50,53,41 59,63,48 92,93,70 56,54,52 42,40,36 49,47,45 59,58,51 53,43,42 45,39,34 57,53,45 50,45,42 59,62,54 57,58,50 142,134,112 212,169,150 191,176,165 66,69,61 44,55,42 43,54,41 43,51,39 46,57,44 54,61,54 36,38,38 41,43,43 41,41,41 51,54,61 47,54,68 96,127,170 44,52,70 50,54,58 43,49,50 50,50,47 48,48,48 47,45,46 45,43,44 46,41,40 41,39,37 46,44,42 46,46,46 47,40,43 43,36,39 45,38,41 44,37,40 45,38,38 42,37,34 44,39,36 43,38,35 43,36,36 51,44,42 51,45,40 56,47,43 56,47,43 67,57,56 94,125,172 70,73,80 84,73,56 71,61,51 63,68,78 105,122,153 91,104,134 57,68,79 96,115,148 125,148,182
48,51,39 49,52,40 59,61,44 65,67,50 54,56,39 46,50,33 44,48,33 50,56,43 49,55,42 50,56,43 53,61,47 52,60,48 45,53,41 40,51,38 44,57,43 50,56,43 76,87,114 24,30,47 46,58,80 54,59,67 49,57,45 130,111,88 58,53,55 76,76,76 46,52,43 42,50,38 50,49,52 44,49,45 67,72,66 58,63,39 102,95,52 128,115,92 98,95,80 89,90,71 83,81,59 110,106,60 68,64,58 146,131,120 125,107,86 94,84,74 99,95,58 62,58,41 100,92,70 58,48,38 53,44,36 42,40,36 71,73,70 206,172,154 113,92,77 75,68,66 47,55,45 45,53,43 44,55,44 50,58,44 52,54,49 47,45,46 46,40,47 37,34,40 119,142,178 119,146,185 114,143,188 113,141,177 69,79,95 79,73,68 86,72,54 78,67,48 76,66,54 84,73,54 88,78,56 109,96,75 110,95,75 88,79,62 77,70,52 88,81,61 112,98,69 95,79,48 100,79,54 105,86,63 136,115,90 100,79,54 96,77,52 97,76,51 98,80,50 102,84,52 102,84,54 92,79,56 94,125,172 100,89,56 96,78,46 90,77,45 81,73,62 108,109,114 104,94,93 93,74,51 79,70,55 104,95,76
120,117,75 117,115,66 115,115,74 118,118,75 101,96,64 84,84,52 84,84,54 71,67,46 69,70,47 72,75,53 55,59,42 50,54,39 52,56,41 46,57,42 45,58,42 49,55,42 88,97,110 55,56,61 147,122,105 142,106,88 112,83,63 96,76,56 86,77,73 62,62,59 42,49,42 47,55,43 48,52,54 54,55,43 68,67,56 62,60,40 102,87,51 111,93,61 106,101,98 79,77,75 110,105,73 125,119,83 68,64,54 119,98,87 207,165,143 208,169,141 112,91,76 84,69,58 64,57,41 71,61,51 77,65,55 66,59,62 63,66,58 207,171,153 111,90,75 69,62,60 37,40,30 44,47,39 47,53,42 42,50,36 48,50,35 85,78,62 95,89,64 110,103,74 102,97,69 101,93,71 92,81,62 100,92,79 98,89,60 114,103,68 125,107,77 109,90,65 81,65,48 78,62,49 81,65,50 90,74,59 96,78,59 95,74,59 95,81,56 120,108,78 116,108,74 105,93,63 91,77,50 91,82,51 103,89,60 115,97,76 105,88,64 123,106,78 122,111,78 131,112,75 118,107,90 93,104,105 100,126,161 100,91,60 111,102,75 117,105,64 248,241,253 93,91,99 69,67,65 127,112,65 126,117,90 78,69,50
69,70,51 81,83,55 86,85,49 86,84,51 86,84,55 86,84,53 88,83,53 98,91,62 94,90,53 100,99,63 107,106,70 98,99,62 100,100,68 73,76,54 52,65,42 46,53,37 91,53,45 71,49,29 93,52,23 133,82,45 171,106,65 189,127,85 54,47,47 92,89,76 97,99,73 93,92,65 54,52,53 81,71,47 88,68,48 71,57,43 83,65,44 84,69,47 58,45,66 79,70,64 78,65,44 77,65,53 83,69,53 82,71,54 182,152,126 243,195,168 233,182,158 72,51,40 34,28,23 31,24,22 36,26,27 47,40,38 59,53,48 234,198,178 129,106,91 71,61,60 62,60,42 89,82,64 93,86,66 80,76,55 69,67,49 85,78,58 97,91,55 116,109,70 100,89,56 94,84,46 106,95,51 193,162,125 116,104,94 107,98,71 126,115,69 122,110,69 119,102,63 127,110,71 131,116,78 110,93,54 111,96,58 108,91,56 125,110,70 123,115,65 128,117,73 128,117,71 127,117,68 112,90,54 125,106,71 127,115,76 105,90,54 103,87,56 121,110,77 124,141,174 105,136,181 106,135,180 97,129,167 101,132,175 109,135,168 190,189,194 65,55,43 54,52,60 122,129,154 51,51,61 59,49,39 137,132,63
45,48,36 48,52,37 58,62,47 67,70,46 75,76,53 78,77,52 75,72,48 70,69,42 71,71,37 84,85,48 98,98,55 106,103,61 108,105,65 97,93,58 112,106,72 94,88,63 89,63,40 80,67,60 248,158,95 255,172,111 255,178,116 245,165,99 61,54,54 51,46,48 39,36,51 32,30,40 46,42,53 76,64,52 83,67,50 73,57,44 79,63,48 80,64,51 48,39,50 75,61,43 78,62,45 72,58,44 77,61,46 63,52,59 94,78,74 176,140,120 221,173,148 142,111,92 57,46,43 95,85,75 92,80,70 68,57,52 58,52,47 153,121,107 154,122,106 79,64,53 114,105,90 104,97,79 85,83,65 83,82,57 101,95,72 114,107,80 112,105,62 126,120,72 121,111,69 161,146,108 156,135,94 161,143,99 137,128,101 134,124,84 129,121,71 137,128,83 138,127,81 132,119,71 124,114,65 143,133,84 151,142,95 117,111,63 116,112,54 119,115,55 106,99,42 119,112,55 128,119,63 126,122,64 132,124,72 127,119,67 132,124,72 135,130,79 127,121,73 133,134,86 125,125,80 113,113,68 109,111,85 113,109,103 119,116,101 128,119,115 116,106,68 79,74,71 120,126,115 125,136,135 125,118,61 128,121,51
45,56,43 46,54,42 47,60,46 51,61,53 50,62,53 57,65,51 72,73,52 91,87,52 111,108,57 125,122,71 124,120,72 126,120,72 123,109,66 129,117,76 125,110,70 102,87,51 92,66,45 93,74,58 252,160,96 219,147,99 193,133,94 174,113,77 61,46,37 106,96,97 57,55,75 48,46,66 61,52,63 119,102,103 103,91,96 91,83,91 77,70,82 81,73,90 68,63,79 61,54,68 51,47,60 42,38,49 27,30,37 37,33,42 53,43,44 119,99,90 162,131,112 217,177,154 92,70,50 129,104,87 141,113,100 117,91,77 93,75,70 121,105,92 158,132,120 145,124,99 111,105,59 119,110,63 124,123,69 114,116,61 127,116,72 176,153,113 190,161,126 191,159,127 171,144,112 158,136,100 152,132,100 131,108,77 121,106,66 119,110,63 155,147,97 150,141,96 131,126,75 123,115,63 127,119,67 161,151,102 169,148,105 169,146,106 152,133,94 128,114,69 134,127,70 127,122,67 122,110,69 164,140,116 159,136,107 139,120,81 157,138,99 160,143,104 130,120,71 133,120,70 122,107,60 123,113,62 121,115,67 130,120,78 165,156,137 132,125,82 130,122,86 111,104,77 99,93,68 110,110,110 48,49,37 68,71,51
47,55,45 50,56,47 46,54,44 49,54,48 52,60,48 59,62,50 86,79,59 121,111,69 128,120,66 119,114,63 103,98,59 101,95,61 98,87,54 93,73,53 114,97,69 61,52,37 69,59,47 147,102,67 84,53,34 58,42,38 59,43,41 62,40,32 62,49,44 52,40,42 33,30,47 29,26,43 30,29,44 29,27,37 38,34,43 31,31,39 33,31,41 27,28,33 28,29,32 35,36,39 33,28,25 42,35,33 52,42,43 60,51,47 84,68,62 115,88,72 106,86,66 159,113,95 154,123,104 158,132,111 201,174,169 140,112,110 89,75,77 82,69,64 93,77,75 129,114,76 120,115,60 129,121,69 132,127,72 117,114,61 131,120,74 157,139,97 127,112,65 167,149,107 160,136,101 125,101,66 177,147,119 183,153,127 172,148,113 155,137,95 163,140,98 173,151,113 161,139,101 157,139,97 135,124,80 128,119,72 139,120,81 178,154,121 183,155,128 164,145,108 126,121,68 131,126,71 120,111,64 130,118,77 122,107,67 124,113,69 123,114,67 113,104,59 122,112,74 148,131,96 166,141,111 163,137,112 166,146,114 188,175,141 75,67,45 79,71,47 82,78,57 61,58,43 56,56,40 62,64,49 90,91,81 54,53,44
