124,115,55 135,126,68 135,125,76 132,127,72 123,122,68 124,122,62 130,123,62 120,116,56 125,122,67 121,118,65 122,119,68 121,117,71 117,111,63 117,113,65 117,116,64 120,121,73 125,122,71 124,121,70 129,126,73 128,130,84 123,118,90 123,125,70 122,123,86 100,105,99 137,130,112 120,123,72 115,112,61 122,112,63 115,114,62 67,58,43 126,126,94 103,109,70 79,84,60 79,86,52 53,50,35 95,91,56 87,93,64 64,70,61 50,50,58 43,49,52 47,60,61 39,54,59 37,48,49 22,36,32 38,48,45 31,48,50 43,51,56 34,47,62 39,43,56 37,40,51 40,43,52 42,41,58 38,44,65 42,43,62 43,44,63 41,43,59 46,48,62 69,71,85 54,56,72 62,64,78 64,65,70 127,118,110 181,149,135 164,139,122 91,78,73 64,59,61 80,87,99 73,81,90 69,77,82 113,120,118 39,46,39 32,40,28 35,43,31 33,41,31 39,47,37 39,51,33 53,60,44 60,58,40 61,61,45 85,80,52 123,123,123 67,73,94 85,79,56 90,82,48 90,82,46 97,85,59 94,79,57 102,88,74 82,70,60 90,78,66 99,97,79 104,104,90 91,93,78 83,83,67 71,73,73 62,62,62 63,63,73 73,73,81 93,94,99 117,117,117 117,118,123 135,138,145 81,87,104 79,88,111 94,103,126 91,101,119 138,141,159 140,140,152 142,142,152 121,132,159 82,97,129 79,97,133 92,102,122 147,146,163 89,76,84 126,114,116 114,107,121 149,141,158 132,138,168 91,93,107 101,107,135 93,103,137 87,109,141 92,108,144 71,74,92 63,68,78 32,33,36 38,36,34
130,124,58 127,121,57 128,121,64 120,116,58 121,120,64 125,122,67 130,126,68 117,114,61 122,119,66 117,116,62 122,121,67 120,118,69 114,111,60 116,115,61 112,114,61 99,102,53 102,101,49 97,96,44 88,85,43 113,116,83 74,69,68 122,128,76 121,124,102 89,94,102 62,58,50 103,108,74 112,117,74 120,116,79 118,122,82 47,46,35 94,100,89 76,89,88 88,100,96 87,98,87 56,57,60 98,100,100 92,104,108 90,101,114 59,70,83 94,108,129 82,99,119 71,88,108 56,66,86 88,107,126 66,84,101 98,116,140 63,74,101 95,108,125 49,54,64 41,44,53 39,39,49 61,63,79 65,71,90 60,62,78 47,49,65 48,50,64 44,47,58 42,45,56 36,39,50 32,35,46 38,38,38 71,62,54 171,136,121 166,139,123 94,81,76 68,63,65 36,45,47 34,43,43 34,44,41 34,41,36 35,43,33 45,53,41 34,42,30 35,43,33 39,47,37 38,46,32 50,57,41 73,73,57 61,63,48 84,79,65 100,109,122 56,65,90 86,82,63 84,79,49 71,68,42 72,65,47 75,66,51 54,43,36 53,44,38 51,45,38 52,51,42 54,52,48 47,47,42 55,53,49 51,51,48 43,43,43 39,41,41 38,40,40 43,43,43 44,44,44 48,47,50 45,46,51 47,52,60 43,53,57 45,55,63 44,54,62 57,60,71 65,65,77 78,78,88 72,80,96 63,75,97 66,80,103 79,87,103 121,123,137 89,81,89 64,56,62 120,116,129 137,132,148 115,121,149 147,147,157 117,125,145 88,99,130 81,103,135 87,100,130 135,136,155 217,222,230 43,44,47 44,39,38
130,130,69 130,130,71 115,113,66 85,86,47 68,71,36 62,64,36 60,62,34 60,62,34 59,61,35 57,61,34 58,61,37 49,54,32 52,55,33 53,56,36 50,52,37 48,49,37 53,54,42 53,53,39 162,161,154 80,80,90 70,83,109 36,52,81 71,91,119 99,112,140 62,68,89 76,86,106 73,81,97 80,89,102 89,96,108 53,54,59 85,90,96 68,79,92 53,68,75 39,55,66 46,54,59 55,62,74 43,51,60 41,49,58 43,47,62 37,45,52 46,56,62 43,53,59 37,45,52 46,56,60 43,48,54 37,48,49 40,46,47 44,52,59 46,46,54 43,41,49 37,36,41 25,28,35 28,33,39 28,32,36 38,45,43 41,48,46 41,47,48 42,48,49 43,50,43 43,51,41 58,60,55 81,71,61 185,149,131 188,156,140 99,86,81 74,69,71 47,58,45 43,55,37 39,50,35 46,54,42 49,58,41 41,49,37 44,55,42 44,57,45 39,50,39 40,48,38 36,42,31 46,46,41 42,49,44 48,55,50 93,127,166 44,59,93 37,41,45 45,47,47 51,53,53 49,53,55 46,56,53 50,55,54 48,53,52 43,45,45 43,42,47 41,42,47 39,39,34 42,37,34 42,40,38 40,40,40 48,43,45 46,41,43 40,38,39 39,39,39 38,37,40 42,37,39 42,39,43 51,46,48 50,44,51 42,47,46 40,40,40 37,36,39 40,39,42 44,42,43 51,46,45 41,41,36 40,44,48 40,46,47 50,59,72 101,120,153 36,46,66 51,51,59 107,104,121 210,208,216 175,189,212 85,107,137 79,98,129 214,221,235 209,213,228 40,45,53 37,37,47 45,41,52
45,50,30 51,55,38 51,54,42 50,56,45 48,56,44 45,56,45 46,59,47 45,58,46 44,57,45 44,55,44 45,56,43 45,56,45 44,55,42 46,54,42 45,56,43 45,56,43 47,55,41 46,54,42 53,59,46 48,55,48 45,56,45 53,63,71 38,49,76 59,65,82 56,62,49 50,59,42 47,55,45 49,57,45 50,53,43 65,63,59 38,40,35 51,53,50 48,55,48 47,55,45 53,60,58 53,57,59 50,58,46 42,50,40 48,55,53 37,51,44 43,55,46 45,52,45 41,46,40 41,52,41 45,55,47 43,55,48 34,44,38 47,53,44 55,53,54 49,47,48 41,41,41 41,45,47 44,54,48 52,54,49 54,61,56 50,57,50 49,54,50 44,49,45 58,63,57 55,60,54 66,68,63 164,155,138 195,157,140 190,147,128 104,91,84 82,77,76 49,57,43 47,58,43 51,62,47 53,61,49 48,56,42 49,57,45 49,57,45 46,59,45 52,59,52 44,49,45 44,49,45 46,44,42 46,46,43 45,53,58 101,128,167 40,63,90 48,52,56 45,43,41 45,42,46 48,49,52 53,58,57 48,54,57 49,53,55 48,49,52 50,51,54 50,54,56 46,45,48 40,37,41 38,39,42 42,44,44 43,42,45 40,40,40 40,40,40 42,40,41 45,43,44 48,45,49 46,45,48 43,43,43 40,40,40 43,43,43 39,41,41 43,42,45 46,44,45 44,43,46 40,40,40 40,37,41 39,39,39 39,36,40 68,81,98 92,130,174 28,40,62 37,36,39 51,43,49 59,65,82 106,132,167 118,146,180 111,131,159 93,111,128 126,145,176 65,84,105 80,89,102 53,55,69
48,54,45 50,56,47 49,55,44 47,53,42 51,54,44 46,54,42 48,56,44 48,56,44 45,56,43 44,57,43 44,55,44 45,56,45 46,57,44 48,56,42 45,56,43 45,56,43 45,56,41 45,56,43 46,57,44 45,56,43 48,56,42 47,57,49 101,100,115 53,49,60 44,54,48 45,56,45 49,57,45 47,58,45 157,128,104 139,111,100 48,52,54 45,45,42 41,47,38 53,61,47 44,54,48 50,55,54 50,58,46 52,55,45 51,53,48 46,54,44 58,60,45 53,53,39 51,51,37 53,57,42 50,53,41 59,62,54 57,58,46 94,95,72 56,54,52 60,58,54 56,54,50 52,50,48 59,58,51 58,54,48 57,48,44 54,50,44 57,53,45 58,56,54 52,52,47 63,66,58 57,58,50 93,85,74 209,173,153 216,169,148 191,176,165 96,87,83 52,63,50 44,55,42 43,54,41 42,50,38 44,55,42 47,58,45 54,61,54 42,47,43 43,43,43 39,41,41 41,41,41 51,50,55 40,45,55 36,49,68 96,127,170 30,53,87 43,48,58 51,55,59 43,49,50 50,50,50 47,47,47 47,47,47 47,45,46 49,44,46 46,41,40 47,42,41 41,39,37 45,43,39 50,50,50 49,44,43 47,40,43 43,36,39 43,38,40 45,38,41 44,37,40 45,38,41 43,38,37 43,38,35 44,39,36 46,41,38 44,39,36 44,37,37 51,44,42 49,42,40 53,44,40 55,44,41 56,47,43 66,56,55 104,117,132 98,129,176 70,73,80 81,72,57 81,70,55 66,57,51 63,68,78 133,144,171 159,177,201 74,87,117 57,68,79 79,97,123 95,117,147 138,161,197
47,55,45 47,55,45 43,51,39 46,52,39 44,50,39 48,52,37 51,55,40 50,56,43 49,55,42 48,56,42 48,56,44 46,54,42 49,57,43 48,59,44 46,54,42 45,56,43 41,52,39 45,56,43 49,62,48 47,60,46 50,58,46 46,58,49 69,82,110 40,49,62 37,45,63 44,54,58 43,53,47 46,59,47 157,128,104 182,141,114 54,59,55 52,54,51 45,53,43 61,69,57 44,54,46 56,57,60 53,60,53 50,56,45 55,56,48 88,93,57 94,91,51 87,81,45 87,82,50 87,89,63 60,64,35 68,71,51 61,54,36 111,108,55 61,59,55 88,90,75 107,90,82 102,87,65 57,48,40 70,66,58 61,57,49 82,78,57 65,57,44 56,47,41 54,50,44 69,68,61 48,48,43 76,78,73 171,146,127 209,173,153 124,103,88 96,84,74 56,63,56 44,55,44 46,54,44 41,51,43 50,61,50 54,65,52 43,48,42 39,40,43 44,41,45 44,40,49 45,43,51 51,70,101 106,133,174 101,132,175 92,128,173 51,83,123 106,134,170 114,133,166 57,61,74 49,44,43 56,50,45 68,62,57 70,61,53 83,73,63 97,91,68 93,85,61 103,96,69 99,90,61 99,93,70 108,101,85 75,67,56 67,59,46 63,56,40 63,52,33 71,57,39 76,57,41 78,62,47 84,70,52 88,73,53 81,65,48 80,64,47 87,68,52 93,75,56 97,80,56 100,83,59 102,81,56 104,83,58 119,98,73 114,130,155 95,125,175 117,109,75 115,103,62 114,101,67 110,96,71 81,72,64 86,83,89 118,131,157 96,94,106 72,62,50 74,71,58 60,59,52 75,75,59
59,60,37 60,61,38 65,67,41 65,64,39 67,66,39 71,69,47 70,71,50 59,62,42 57,59,42 52,54,37 53,57,42 55,59,44 53,57,42 53,60,42 53,56,44 53,59,46 49,55,42 49,57,43 48,56,44 41,52,39 47,53,40 41,51,43 54,63,88 48,46,44 67,70,81 53,50,65 50,40,28 48,43,29 106,91,69 177,131,101 50,52,52 65,67,64 46,52,43 53,59,48 42,48,39 51,49,50 50,52,47 51,52,42 58,52,43 80,84,44 99,87,48 90,75,37 121,107,80 102,100,101 95,92,96 80,82,56 75,68,50 111,108,53 57,53,45 92,92,78 171,136,121 171,128,109 137,102,75 108,89,77 61,52,25 86,78,54 85,76,59 64,55,40 78,65,58 77,65,55 99,97,95 78,78,75 133,109,101 194,153,133 112,91,76 87,75,65 45,47,42 46,52,43 48,54,45 48,54,45 50,58,44 50,56,43 57,58,50 48,46,42 45,39,34 51,44,47 51,45,38 95,96,99 112,118,121 111,121,129 123,137,149 125,138,153 46,54,63 77,71,64 84,71,48 102,85,59 102,83,58 104,87,61 120,106,88 116,102,84 114,100,84 90,75,64 61,48,41 65,50,41 72,58,44 80,69,54 85,75,53 99,86,63 110,101,74 120,111,84 119,107,79 116,99,73 101,82,57 100,79,52 110,84,59 107,86,59 97,76,51 92,75,49 94,76,46 103,88,52 115,100,62 126,111,73 119,107,70 121,105,74 106,128,158 92,122,162 102,91,56 101,87,58 105,89,56 116,106,68 126,122,116 140,137,143 114,122,140 77,68,60 108,84,49 106,90,75 105,91,75 116,107,88
115,112,70 114,111,67 114,113,61 127,125,76 121,117,71 102,99,59 101,95,59 87,83,46 92,88,53 95,87,53 82,75,46 78,76,45 86,86,56 72,74,46 58,59,36 57,60,38 53,55,38 56,62,49 46,57,46 50,65,51 54,60,47 49,62,48 53,56,65 98,69,45 138,107,84 87,62,45 68,47,45 66,48,43 104,78,64 117,86,67 42,40,41 76,74,72 45,48,38 54,56,41 55,54,43 56,49,47 82,69,48 78,60,39 86,68,47 77,63,45 91,72,45 90,72,42 126,112,83 93,84,78 87,86,75 72,70,52 87,75,63 119,114,73 71,66,54 72,68,60 157,127,112 222,175,152 214,168,140 178,142,124 104,84,66 55,54,45 48,42,35 44,38,33 89,80,72 68,60,49 54,47,47 53,49,41 121,93,84 207,165,143 111,91,73 89,77,67 40,40,35 39,40,28 44,45,35 38,39,27 42,42,26 51,49,27 62,58,37 70,65,37 107,99,65 100,93,54 113,103,61 111,104,63 104,97,58 99,91,57 100,87,53 108,92,59 105,89,58 118,107,72 115,105,63 129,114,76 133,115,83 118,99,72 96,77,54 85,67,46 105,87,66 115,97,76 109,92,66 110,91,66 105,84,61 102,81,58 100,79,52 119,101,71 118,108,68 124,119,68 124,118,70 119,109,71 106,95,62 98,87,54 92,80,52 93,76,52 86,71,51 85,70,48 105,90,68 101,95,70 120,106,81 100,104,108 108,121,147 101,119,147 105,137,175 80,103,141 96,99,106 96,102,103 92,96,81 111,104,75 236,232,245 62,59,63 96,111,143 94,97,104 120,110,72 82,71,54 114,104,92 118,114,56
69,70,51 70,72,46 87,90,57 89,88,52 86,84,51 85,85,53 86,84,55 82,80,47 88,83,53 88,81,52 97,90,59 92,88,51 100,99,63 99,98,60 105,104,68 97,98,61 100,100,68 86,88,62 61,68,50 57,70,47 46,53,37 66,66,52 165,130,105 73,54,42 93,52,23 107,64,31 145,82,47 175,110,69 189,127,85 73,46,28 43,36,34 77,73,67 97,99,73 91,90,63 96,95,70 58,56,57 81,71,47 93,72,45 83,64,41 72,55,45 83,65,44 71,56,36 85,72,51 54,41,62 79,70,64 83,69,53 79,64,55 76,67,48 83,69,53 80,68,68 101,81,63 204,174,148 243,195,168 230,182,155 196,159,135 54,45,30 34,28,23 31,25,20 33,27,22 37,27,28 47,40,38 58,49,43 117,94,81 237,193,167 129,106,91 90,78,68 59,53,44 63,61,43 89,82,64 84,78,55 92,85,65 76,74,54 69,67,49 70,66,49 92,86,61 97,91,55 116,109,70 107,97,59 94,83,48 88,83,42 106,95,51 142,124,80 123,100,71 114,102,92 107,98,71 126,118,66 138,127,83 121,106,68 119,102,63 123,106,67 127,110,73 124,109,71 110,93,54 110,95,55 110,95,57 109,92,55 125,110,70 124,110,67 128,117,71 127,116,72 128,117,71 123,115,65 133,118,78 107,85,51 125,106,71 126,114,75 120,108,69 107,92,56 103,87,56 110,94,63 113,116,106 115,136,182 105,136,181 107,133,177 104,133,178 97,129,167 101,132,175 100,131,166 78,90,112 255,254,255 65,55,43 60,52,41 66,75,88 80,87,112 51,51,61 46,41,40 121,116,63 134,127,68
45,48,36 48,52,37 52,56,41 58,62,47 73,76,52 76,77,54 82,81,56 72,71,46 75,72,48 69,68,43 75,74,47 75,75,41 84,85,48 93,93,52 100,100,57 110,107,65 108,105,65 97,93,56 100,94,58 109,103,69 79,73,48 117,92,73 76,56,38 94,63,53 240,150,87 247,160,99 255,168,104 244,160,98 230,150,84 99,65,43 39,33,40 53,49,62 36,33,48 29,27,39 36,34,46 40,36,47 75,63,51 83,63,43 63,47,34 67,50,42 72,56,41 52,36,23 78,64,50 51,42,53 78,64,46 77,62,40 76,62,46 74,64,42 76,60,45 71,60,57 60,57,61 109,93,89 201,165,145 238,190,165 207,159,132 85,69,56 46,35,32 47,36,31 96,84,74 96,84,74 45,34,29 50,44,39 88,68,59 226,189,176 165,133,117 114,91,78 88,78,68 93,84,69 94,87,69 82,80,62 75,73,51 75,71,50 84,78,55 90,83,56 108,101,72 107,100,57 117,111,63 121,112,67 122,110,71 151,134,95 164,143,102 178,158,112 147,136,92 119,110,83 144,134,94 143,135,83 147,138,91 148,139,94 140,129,83 131,117,72 117,104,56 121,111,62 144,134,85 135,125,76 123,117,69 127,122,71 124,120,62 123,119,61 127,120,63 123,116,59 128,121,64 133,124,66 128,121,64 128,123,68 130,122,70 129,121,69 129,119,68 133,125,73 126,121,70 119,110,63 117,115,68 121,123,70 120,120,75 115,115,74 109,108,70 117,119,93 115,111,105 77,77,63 174,168,159 114,104,92 104,94,56 102,94,70 62,62,57 114,120,109 107,118,117 97,92,64 143,133,66 132,127,76
