193,162,150 177,141,108 161,131,105 166,134,120 167,132,107 157,118,79 150,114,56 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 107,80,46 97,75,41 107,83,50 102,78,45 108,84,47 99,74,44 93,74,49 84,65,40 82,65,37 73,63,39 77,63,45 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,59 153,113,49 125,99,47 126,100,50 138,106,51 119,86,34 78,61,33 79,62,34 75,55,35 77,57,39 66,55,38 91,71,39 92,73,34 73,60,39 67,56,41 68,57,42 70,56,40 67,56,41 79,50,1 175,120,2 174,118,6 169,113,3 166,108,8 169,112,5 163,112,3 155,103,1 138,92,8 132,90,9 106,75,11 103,74,13 93,75,13 74,57,20 62,61,25 64,68,39 63,70,52 60,72,52 66,56,44 65,58,42 67,58,43 67,57,45 67,55,43 67,56,41 67,56,41 69,55,39 76,63,42 86,67,42 83,70,49 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42 70,56,42 73,59,45 73,62,45 73,62,43 75,61,43 75,64,45
193,154,126 162,124,74 132,101,62 142,110,76 155,119,70 159,120,59 157,119,55 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 126,99,54 117,89,49 93,73,43 87,68,41 87,68,41 101,76,46 113,90,48 97,75,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 97,74,45 81,64,40 77,63,45 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,54 152,116,54 125,98,51 107,85,40 123,93,47 128,97,44 97,75,39 98,76,40 98,70,41 97,68,44 76,58,39 89,69,37 93,74,37 73,60,39 68,57,42 71,57,43 73,58,38 164,129,62 183,124,5 189,125,8 185,121,4 166,106,0 168,111,8 169,112,2 166,109,2 156,104,2 145,98,7 136,94,11 119,85,15 113,82,18 100,78,15 83,66,19 65,63,30 66,68,42 62,71,52 69,78,61 74,82,68 63,60,47 66,57,42 67,57,45 67,55,43 67,56,41 66,55,40 68,54,40 70,56,38 76,63,42 76,62,48 75,64,49 75,64,45 89,70,45 73,59,45 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
180,139,80 157,118,59 130,101,52 155,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 125,96,47 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,89,50 94,70,44 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 98,71,39 146,113,63 152,114,50 158,120,56 128,102,52 117,91,50 108,82,41 111,86,42 106,85,44 115,90,42 128,97,48 123,92,41 102,80,44 82,65,37 83,66,42 71,60,43 67,57,45 80,56,23 184,125,10 183,119,2 193,126,7 192,125,6 194,122,3 190,120,0 178,111,0 172,110,0 168,109,11 161,105,9 147,95,8 136,89,10 126,86,11 116,82,12 103,81,18 80,67,15 69,63,29 68,65,39 67,70,50 68,77,58 68,85,77 73,89,89 67,70,60 63,56,40 67,55,43 65,50,39 64,52,40 67,56,41 67,56,41 67,56,41 70,58,46 75,64,47 88,74,47 91,71,41 86,65,38 96,76,46 70,59,44 69,58,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,43 72,58,42 73,59,43
164,118,61 142,104,54 146,110,59 161,123,57 157,118,57 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 147,113,52 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 88,67,42 93,70,39 86,65,40 89,68,43 97,77,45 95,74,51 93,72,45 100,77,48 97,73,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 102,75,39 143,111,56 155,117,53 147,111,49 123,96,51 112,86,45 116,90,49 118,93,49 115,90,46 132,103,54 155,116,55 146,109,54 105,83,47 76,64,36 71,60,41 68,57,40 87,61,11 197,138,10 202,134,18 202,131,7 200,129,3 195,124,0 190,115,0 189,117,0 186,115,2 180,116,3 168,106,9 162,103,8 146,94,7 137,88,9 129,86,10 121,84,15 100,78,15 81,66,17 75,67,31 70,65,35 67,68,45 70,77,59 69,86,78 72,90,89 75,90,95 76,86,78 68,58,46 66,51,40 64,52,40 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 87,68,43 76,59,33 84,66,36 98,75,44 77,61,44 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 142,109,59 169,126,66 161,119,54 154,115,54 167,123,56 154,116,52 161,121,57 164,122,59 162,120,57 168,129,60 135,100,44 90,70,40 78,62,45 74,63,44 81,66,44 90,69,42 92,72,42 82,64,43 77,64,43 79,64,42 96,77,50 115,89,50 98,79,40 109,85,50 107,83,48 86,69,43 79,65,40 77,64,41 77,63,45 77,63,45 78,63,43 91,67,41 121,90,51 147,113,54 137,108,47 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 70,59,42 71,57,41 96,73,33 205,137,7 212,140,5 208,139,5 201,130,4 200,126,5 193,117,4 199,121,4 191,116,0 190,120,2 182,115,1 170,113,1 158,104,0 148,99,7 134,90,8 126,89,16 113,80,14 99,78,22 77,65,26 75,64,31 72,65,34 71,68,42 69,74,54 71,84,72 69,83,74 73,85,81 69,84,72 68,80,62 63,58,44 66,56,44 63,51,39 64,52,40 67,56,41 67,56,41 71,60,41 80,68,42 74,64,42 75,61,43 74,63,46 70,59,42 69,57,47 70,56,42 76,55,32 114,70,28 76,59,35 71,55,40 73,59,45 72,58,44 72,58,44
141,109,65 131,99,55 159,120,59 164,121,61 164,122,59 181,128,62 164,124,58 163,123,57 170,125,61 159,119,55 158,121,52 157,115,52 104,82,46 79,62,38 75,61,43 86,69,45 88,69,46 93,69,45 87,70,44 78,63,41 78,65,42 105,80,61 134,103,54 122,90,48 98,75,46 98,75,46 79,65,40 79,64,42 77,63,45 78,62,47 78,63,43 78,65,44 96,72,39 131,99,53 152,119,53 139,108,48 138,102,51 146,111,57 137,109,53 126,101,44 103,80,40 118,94,43 133,105,49 121,92,43 98,79,42 101,71,43 92,70,34 208,146,3 209,140,2 199,135,0 204,136,4 201,132,5 194,124,4 192,121,6 193,121,4 192,122,2 187,117,0 180,116,1 176,117,2 165,111,3 152,106,8 137,94,7 120,84,8 110,80,11 91,75,19 68,62,26 73,64,35 72,65,36 72,67,39 71,74,52 71,82,67 71,84,70 70,78,66 71,78,62 70,80,58 62,62,46 65,55,43 63,48,39 61,52,37 63,52,37 66,55,40 67,56,41 71,60,45 71,60,41 71,60,43 66,57,42 70,56,42 70,55,44 82,54,25 179,104,14 126,78,49 111,68,49 92,68,44 70,59,42 71,57,43 69,58,43
116,87,56 112,83,52 122,90,58 144,112,55 167,122,58 165,125,61 154,115,56 162,120,55 173,128,64 156,115,54 159,122,53 166,124,59 112,90,52 82,65,41 76,62,44 74,63,44 78,65,42 87,70,46 87,70,44 89,71,41 113,92,51 118,91,59 136,102,57 127,98,49 84,70,43 80,66,39 77,64,41 77,63,45 75,64,45 78,62,45 78,63,41 82,64,43 98,74,39 130,98,52 138,107,54 119,92,45 133,96,52 138,103,49 134,106,50 126,101,44 100,76,39 95,68,36 106,82,45 105,82,42 110,83,47 120,90,46 214,148,0 196,133,0 187,122,0 190,128,3 189,124,0 189,123,2 176,115,1 176,115,0 177,116,0 178,120,0 178,118,0 184,124,1 180,120,0 167,111,0 155,110,5 144,99,8 131,94,13 123,91,18 101,82,27 85,74,28 70,65,33 71,69,40 72,73,50 73,76,54 70,77,61 71,80,63 76,79,57 73,75,49 69,76,44 71,76,44 90,74,43 72,58,40 64,55,40 66,55,40 66,55,40 64,53,38 70,59,44 71,60,41 71,60,43 69,57,45 72,58,42 69,50,36 197,123,28 110,71,41 73,52,37 78,62,49 79,63,48 73,56,30 69,57,45 68,57,42
112,84,55 110,82,53 112,85,53 149,113,64 166,124,59 163,123,57 159,119,55 165,125,61 158,120,54 149,113,53 165,125,59 151,110,49 109,83,44 86,69,43 78,64,46 75,61,45 74,63,44 75,61,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 110,82,44 83,69,44 79,65,40 80,66,41 78,62,45 77,63,45 77,62,40 86,69,45 95,76,49 114,91,51 119,94,48 105,82,40 113,90,50 149,110,53 150,114,56 159,120,59 156,118,54 97,78,41 86,63,34 84,64,34 98,74,41 113,83,39 210,158,69 220,145,2 214,143,1 207,142,11 187,124,2 158,107,0 146,100,2 165,108,5 176,117,0 178,118,0 182,119,0 183,121,0 186,123,1 173,113,2 151,99,0 143,97,11 141,95,11 132,95,12 122,88,16 100,78,29 83,72,26 69,62,33 73,69,48 71,81,59 74,87,71 74,87,71 70,78,57 73,77,48 70,73,40 69,69,35 66,70,32 77,72,40 87,68,43 69,58,41 67,55,43 66,54,42 64,52,40 67,56,41 69,58,41 71,60,45 69,60,43 76,62,48 203,137,33 143,95,41 63,42,19 73,61,49 77,60,50 74,62,52 72,57,37 71,57,43 70,59,44
111,84,52 112,83,50 122,88,45 155,119,61 162,125,56 162,121,53 155,120,55 158,119,58 148,113,57 133,97,50 157,116,57 131,100,47 108,82,43 98,73,45 98,74,41 94,69,39 81,63,42 76,62,44 74,63,46 104,82,46 141,112,59 117,90,58 103,76,40 95,72,41 114,86,46 119,92,49 88,70,51 78,63,43 75,61,43 74,65,46 235,146,26 116,67,0 110,87,47 108,84,47 94,71,40 119,89,45 149,110,49 161,119,54 170,125,61 162,120,55 98,79,44 84,63,36 89,60,25 101,67,22 180,128,11 151,100,2 148,107,19 158,111,7 177,121,9 175,115,4 146,95,1 155,113,19 177,116,2 179,111,0 196,122,0 201,127,6 202,128,3 193,121,2 177,110,0 186,123,1 177,123,15 164,113,15 129,85,14 124,85,16 106,70,19 89,72,25 78,62,29 67,62,30 63,70,38 71,79,54 72,84,66 77,91,70 73,79,50 71,71,39 69,68,32 65,67,25 62,67,22 75,68,39 69,52,42 68,53,42 66,54,42 64,52,40 67,56,41 67,56,39 69,58,43 68,61,45 209,129,1 208,134,30 107,73,43 79,65,49 77,62,53 69,57,57 71,60,57 75,60,49 72,56,41 72,58,44
117,89,51 138,106,60 151,116,60 163,125,61 169,125,56 160,120,56 140,108,51 155,116,57 146,111,55 138,102,55 154,115,54 116,90,40 107,80,46 99,74,44 107,83,48 96,72,37 78,64,46 73,62,45 71,60,41 83,64,39 110,86,51 118,91,55 112,86,45 97,74,43 125,93,49 128,97,48 91,72,47 78,65,44 78,64,48 115,77,40 209,127,11 178,107,20 86,62,38 95,72,43 100,76,41 152,112,60 155,119,57 149,113,51 140,100,48 125,100,43 99,75,42 93,66,34 101,58,9 113,64,0 145,97,0 168,112,20 162,110,19 146,97,7 166,106,0 188,116,0 186,115,4 171,108,3 173,116,13 187,123,8 206,130,1 209,128,0 203,121,0 201,124,0 199,130,0 184,117,3 118,67,0 139,94,30 107,66,17 109,69,17 94,57,15 91,59,17 82,58,25 82,65,37 70,80,54 75,79,52 72,80,55 73,83,61 74,80,53 72,75,42 68,67,29 65,65,24 65,67,21 69,68,32 61,51,39 62,52,40 63,51,39 62,50,38 63,51,39 63,51,39 62,49,44 136,101,63 214,137,13 199,128,41 93,64,40 80,64,49 67,56,53 63,56,59 68,57,52 91,71,53 71,55,38 72,58,44
139,103,56 158,119,62 146,110,59 142,109,57 155,115,61 146,112,53 141,106,50 142,107,53 135,102,50 113,85,47 118,90,52 107,80,44 103,79,46 102,77,47 121,94,51 105,78,42 75,64,45 74,63,44 73,62,43 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 101,76,46 88,71,47 86,72,54 80,66,48 83,66,40 212,137,38 161,98,26 186,122,37 101,66,30 89,59,33 86,65,40 118,89,56 133,104,53 141,111,53 113,86,39 107,81,42 118,86,42 104,68,10 138,103,49 113,76,34 116,77,20 135,86,35 180,118,21 169,106,1 157,97,2 172,110,11 182,114,6 187,116,3 203,122,3 205,127,5 208,126,0 205,121,0 217,138,0 212,141,17 151,97,20 118,76,22 98,61,17 113,78,24 109,72,17 122,83,22 109,72,17 110,72,22 91,61,19 85,53,21 72,55,27 79,81,55 75,84,54 73,79,50 76,82,55 71,76,40 72,75,44 66,69,45 67,69,41 62,66,26 66,60,37 68,57,42 64,53,38 62,50,38 60,50,38 65,50,39 89,56,4 183,121,24 208,139,40 163,106,37 92,67,48 76,61,52 61,55,50 61,56,53 81,59,39 127,95,53 81,59,39 73,58,47
155,115,63 165,125,61 138,105,57 116,88,48 119,88,49 147,106,57 154,115,58 144,109,55 135,104,51 103,80,40 91,71,39 106,82,47 105,81,48 108,84,47 128,102,52 102,75,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 90,71,48 83,71,59 85,71,53 80,66,48 83,67,50 204,123,24 147,96,31 139,88,35 131,88,39 108,69,37 76,64,38 73,60,39 125,92,44 149,117,60 126,96,50 96,68,30 87,55,11 128,91,38 119,77,0 129,88,20 118,80,30 118,82,22 112,58,0 171,108,18 185,117,9 177,114,9 178,112,8 188,120,12 203,122,1 203,126,4 220,139,5 215,132,0 219,143,11 157,100,13 97,59,11 108,76,32 99,66,16 113,83,14 140,101,21 141,102,22 106,71,6 111,80,16 86,61,15 86,61,17 70,46,13 66,54,26 69,73,46 75,78,54 80,84,57 74,77,44 69,72,39 70,75,55 66,71,51 62,69,37 71,69,38 72,58,40 76,62,44 68,57,42 66,55,38 49,38,21 54,37,13 118,83,27 157,98,23 165,106,33 104,75,44 69,53,38 54,49,37 58,51,35 116,83,35 129,92,39 72,54,33 72,57,46
135,101,58 152,116,58 149,112,57 140,107,55 141,106,52 153,116,61 169,124,60 136,99,46 142,107,53 129,97,51 95,70,40 105,81,48 95,72,43 96,76,46 102,82,52 77,62,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 81,64,40 85,70,50 83,68,48 81,67,42 89,72,44 93,63,46 186,108,26 144,96,40 137,95,41 172,119,35 102,72,44 88,62,37 71,57,32 112,83,34 152,112,58 132,108,55 94,62,16 175,124,28 201,137,6 220,154,10 204,141,3 187,130,3 132,84,0 118,80,14 153,104,37 178,107,11 198,127,14 192,124,18 180,114,10 207,130,10 195,124,9 205,129,0 219,146,18 164,117,28 99,71,15 79,54,8 99,71,15 126,88,10 138,97,9 146,101,8 151,105,9 139,101,14 116,80,2 101,73,15 81,56,12 69,50,15 68,51,23 66,52,23 72,67,35 73,77,50 80,84,57 67,73,34 72,77,45 70,75,55 71,83,65 59,67,28 81,68,36 107,83,48 54,44,22 47,41,34 56,51,48 57,52,51 50,43,43 75,53,35 102,66,37 124,82,40 126,84,44 98,68,40 93,69,34 114,75,34 107,73,41 76,60,47 70,59,42
