76,84,89 76,84,89 77,89,93 71,83,87 80,88,93 84,89,85 105,98,96 96,95,88 97,96,89 94,92,90 88,86,84 96,96,93 77,74,78 40,40,37 68,68,65 61,61,58 41,41,38 101,101,98 113,107,100 142,129,122 131,122,103 103,93,92 87,89,84 91,91,91 75,73,69 81,79,77 92,86,93 103,93,83 133,112,87 150,129,104 146,120,97 165,137,108 159,136,107 144,125,102 124,114,102 115,107,96 106,102,92 92,95,85 84,86,83 51,57,48 43,47,49 67,71,73 46,57,58 56,60,64 60,64,68 76,84,89 64,74,80 68,78,84 68,78,84 65,75,81 74,79,85 52,57,63 47,47,44 54,54,51 52,53,56 52,53,56 23,23,23 52,52,52 33,33,30 37,37,34 37,39,39 49,51,51 57,62,61 57,62,61 53,57,59 56,60,62 53,57,59 61,67,68 50,56,57 52,54,51 50,52,47 48,51,41 42,45,37 46,46,41 52,52,49 55,55,52 51,51,48 69,71,71 56,58,58 59,58,61 55,54,57 52,53,56 39,44,43 54,60,51 51,53,53 48,50,50 48,53,52 55,60,59 67,69,69 66,66,66 54,54,51 62,61,64 61,67,70 73,73,81 81,80,73 72,74,71 67,68,60 46,46,41 71,71,71 64,73,75 65,74,76 55,63,68 65,73,78 47,52,58 48,54,55 43,49,50 73,79,80 74,80,83 57,59,59 71,73,73 44,46,46 39,41,38 44,46,43 56,58,55 63,65,65 56,58,58 57,62,61 43,48,47 46,51,50 46,51,50 50,52,52 51,53,53 56,58,58 44,46,46 66,66,63 36,36,33 31,31,28 51,51,48
74,82,87 74,82,87 68,80,84 63,75,79 73,81,86 81,87,88 103,99,93 122,116,109 121,115,108 119,107,95 139,127,115 127,124,111 97,95,91 89,88,91 81,80,83 90,90,87 104,104,101 101,101,98 122,116,109 119,108,101 115,108,92 106,99,97 92,91,84 87,85,83 92,90,86 91,89,85 108,102,95 158,137,122 190,165,137 195,170,140 204,177,145 191,162,129 162,135,103 163,139,113 129,115,99 118,107,92 125,116,101 114,111,98 91,90,83 75,75,70 79,78,81 51,52,55 55,64,64 69,73,75 69,73,75 69,78,80 59,69,73 60,70,74 54,64,68 54,64,68 61,67,70 63,69,72 62,62,57 71,71,66 49,51,51 51,53,53 71,71,71 65,65,65 57,57,54 45,45,42 60,62,62 49,51,51 51,56,55 54,59,58 56,60,62 49,53,55 49,53,55 45,51,52 43,49,50 60,62,59 62,64,59 61,62,54 50,51,43 42,44,41 45,47,47 55,55,52 60,60,57 39,41,41 51,53,50 58,52,57 41,45,47 48,57,57 51,51,51 46,46,43 45,47,47 46,48,48 48,53,52 54,59,58 62,67,66 59,61,61 61,61,58 55,55,55 62,64,64 87,85,83 116,108,97 114,112,94 90,91,83 90,90,85 73,73,73 55,64,66 71,80,82 59,67,72 72,80,85 76,81,87 63,69,70 56,62,63 59,65,66 56,62,65 50,52,52 57,59,59 57,59,59 52,54,51 65,67,64 53,55,52 51,53,53 50,52,52 53,58,57 51,56,55 49,54,53 40,45,44 70,72,72 53,55,55 45,47,47 46,48,48 47,47,44 55,55,52 41,41,38 53,53,50
74,82,87 74,82,87 69,81,85 69,81,85 91,99,104 137,126,119 163,146,122 178,160,130 182,164,134 166,145,120 164,143,118 130,114,99 106,101,100 89,89,86 89,89,86 94,94,91 95,95,92 105,105,102 108,97,92 101,97,89 116,111,99 120,111,105 130,116,100 153,135,116 168,147,124 175,155,125 213,172,143 201,168,131 231,199,157 229,195,152 211,177,134 235,200,162 217,182,146 176,142,108 146,125,100 131,110,87 131,110,87 146,127,102 147,128,105 147,136,119 110,100,88 102,103,93 93,94,86 82,81,74 101,99,95 80,82,79 72,77,73 55,57,57 57,62,61 60,62,62 70,68,66 82,80,76 77,68,60 99,90,82 77,71,64 52,50,46 62,62,62 41,41,41 39,39,36 54,54,51 45,47,47 60,62,62 85,85,85 57,57,57 63,67,69 46,50,52 62,66,68 48,54,55 64,69,68 60,62,59 85,87,84 103,85,64 95,80,58 85,77,55 71,63,52 72,72,69 51,51,48 50,52,49 66,69,57 90,86,67 98,82,67 113,92,79 92,83,68 78,67,60 45,47,47 52,54,54 57,62,61 46,51,50 59,66,64 65,70,69 54,54,51 73,73,68 103,95,84 96,82,64 106,93,72 92,86,79 73,74,66 67,67,62 75,75,75 65,74,76 50,59,61 51,59,64 64,72,77 52,57,63 64,70,71 67,73,74 54,60,61 64,70,73 53,55,55 44,46,46 53,55,55 52,54,51 50,52,49 57,59,56 59,61,61 53,55,55 62,67,66 55,60,59 63,68,67 41,46,45 52,54,54 55,57,57 51,53,53 48,50,50 47,47,44 40,40,37 47,47,44 59,59,56
92,89,93 96,95,98 88,89,92 95,97,94 113,111,109 138,126,114 165,146,121 160,143,117 137,124,103 125,114,99 117,106,91 99,91,80 131,127,121 97,91,86 115,110,98 125,120,106 111,105,98 100,94,89 95,93,89 112,110,106 148,132,119 177,156,131 178,153,125 188,160,131 201,172,137 226,192,158 218,183,147 214,180,137 220,185,147 182,147,109 201,166,130 156,120,87 129,109,77 125,104,79 95,79,66 91,88,73 108,94,78 135,114,89 137,118,91 145,129,112 112,96,90 116,111,99 127,121,112 81,72,64 80,68,58 130,121,104 105,99,90 89,83,76 88,88,83 71,73,70 93,84,76 126,114,104 120,109,94 104,91,70 68,60,47 63,66,58 64,63,66 61,60,63 48,48,45 73,73,70 68,68,68 55,55,55 62,62,62 59,59,59 50,55,54 56,61,60 68,73,72 74,73,76 133,130,117 175,158,134 154,125,92 200,169,132 161,132,97 143,118,88 109,96,75 79,75,67 57,59,56 66,66,61 82,73,67 84,69,47 130,106,82 126,102,78 96,77,52 70,57,50 54,54,54 54,54,54 57,59,59 64,66,66 51,53,53 60,62,62 66,66,63 62,62,59 64,66,66 66,68,68 57,57,52 59,59,56 67,71,73 60,66,69 57,63,66 64,69,75 55,60,66 55,61,64 52,58,61 53,57,61 45,47,47 63,68,67 55,60,59 32,38,39 50,51,54 52,54,54 63,65,65 55,57,57 60,62,62 65,67,67 66,73,71 64,70,73 51,55,57 55,59,61 60,66,67 67,72,78 62,66,68 53,57,59 46,50,52 63,67,69 67,69,69 57,59,59 55,57,57 67,69,69
97,91,86 100,96,90 100,101,93 94,93,86 98,94,88 104,94,84 118,111,95 133,119,103 116,108,97 146,135,120 167,156,141 149,135,121 121,112,104 96,95,100 85,85,82 79,80,70 88,88,83 84,86,83 84,87,94 82,85,92 86,86,86 99,95,89 101,95,88 105,99,92 104,98,89 110,101,93 110,89,76 115,95,77 153,127,102 172,143,112 153,123,95 165,137,110 135,110,82 149,128,103 104,84,66 131,113,92 118,110,97 115,106,98 88,79,75 78,68,58 81,70,63 109,100,96 94,87,85 77,73,67 116,110,101 108,99,82 104,93,78 91,80,63 101,91,79 81,71,61 125,113,101 105,88,78 155,137,107 130,121,94 122,113,96 73,74,66 76,80,82 61,65,67 61,65,67 58,62,64 67,71,75 56,60,64 39,43,45 58,63,62 39,44,43 53,58,57 63,68,67 107,98,90 132,114,82 177,143,109 205,173,139 224,193,156 174,143,106 176,144,112 119,100,77 110,102,91 90,86,78 74,74,69 54,52,48 52,50,51 55,53,49 58,60,55 53,56,48 45,46,49 79,79,79 43,45,45 60,62,62 60,62,62 57,57,57 65,65,65 68,72,74 67,71,73 59,65,68 69,75,78 58,67,67 61,69,76 69,75,78 59,65,68 60,66,69 68,73,79 64,69,75 61,66,72 54,59,65 68,74,75 44,45,48 54,60,61 48,54,55 47,53,54 46,47,50 28,30,30 50,52,52 42,44,44 45,47,47 61,66,65 60,67,65 59,65,68 67,71,73 50,54,56 43,45,45 43,44,47 72,74,74 63,65,65 63,67,69 60,64,66 42,49,47 56,63,61 48,50,50 45,47,47
73,82,84 75,81,84 76,80,84 77,78,83 74,76,71 91,93,88 85,80,77 134,123,106 162,142,110 179,153,128 161,142,115 130,116,100 115,106,100 110,101,95 110,100,88 137,129,118 94,89,88 93,93,93 79,83,85 79,83,85 84,88,90 87,88,91 93,92,95 88,87,90 86,86,86 81,81,81 75,70,69 90,80,70 132,111,86 176,149,115 185,158,122 179,156,116 190,163,127 176,147,116 173,149,123 157,143,116 114,107,91 96,95,88 91,82,74 106,100,91 66,60,53 92,90,88 59,57,53 72,72,67 98,94,86 98,84,68 127,108,83 170,145,115 165,137,108 172,145,113 173,146,112 199,170,137 162,133,100 143,120,89 122,108,90 103,102,93 74,78,80 57,61,63 58,63,62 62,67,66 57,61,65 58,62,66 69,75,78 54,60,63 50,50,50 63,61,57 106,97,89 125,106,79 147,118,85 188,154,122 172,138,104 166,133,96 207,174,137 185,151,117 163,129,95 172,146,121 101,85,68 76,75,68 59,57,55 55,54,57 58,57,60 76,77,80 49,51,51 53,55,55 57,58,61 49,53,55 46,52,53 63,64,67 61,66,65 60,64,66 65,69,73 67,66,71 61,60,63 66,72,75 56,62,63 59,65,68 68,76,83 74,82,89 75,83,90 57,65,72 53,62,64 60,68,73 44,52,57 58,69,70 57,68,69 55,61,64 60,66,69 56,61,60 47,52,51 50,52,52 50,52,52 50,52,52 54,59,58 62,69,67 69,73,75 55,59,61 55,59,61 62,66,68 52,54,54 52,52,49 44,42,40 46,44,42 64,64,61 59,59,56 55,55,52 60,60,57 49,48,41 53,51,47
76,77,82 72,76,80 61,70,72 82,88,91 69,75,78 64,70,71 85,85,85 111,100,83 133,113,81 167,136,113 153,128,100 158,134,110 159,140,115 141,127,102 144,128,113 122,117,105 85,85,82 79,80,83 78,82,84 92,96,98 83,87,89 80,81,84 79,78,81 71,70,73 65,65,65 72,72,72 76,76,71 84,81,68 109,100,83 101,88,56 114,91,62 131,107,81 92,77,66 76,65,58 77,80,87 84,86,83 63,65,65 79,79,76 79,78,71 64,64,61 73,75,75 71,77,78 61,71,68 80,81,86 72,72,58 115,91,67 154,125,90 191,158,119 231,196,160 205,167,132 204,169,133 171,138,101 165,137,99 141,120,95 104,99,85 57,59,54 62,65,72 72,72,80 52,50,51 56,54,55 50,54,58 61,65,69 61,67,70 64,70,73 59,53,46 118,106,94 156,130,109 170,147,105 159,132,100 147,115,85 150,118,86 141,109,75 155,123,91 165,133,99 176,142,108 178,153,123 138,123,101 87,86,79 67,65,63 45,44,47 44,43,46 55,56,59 51,53,53 50,52,52 48,49,52 64,68,70 67,73,74 58,59,62 61,61,61 67,67,62 87,77,67 97,83,65 122,108,90 97,86,79 69,69,66 74,80,81 62,70,77 60,68,75 59,67,74 60,68,75 46,55,57 64,72,77 61,69,74 57,68,69 69,78,80 59,60,65 45,46,51 46,51,50 50,55,54 43,45,45 44,46,46 57,59,59 48,53,52 43,50,48 44,44,41 50,50,47 41,41,38 55,55,52 59,57,53 65,61,55 69,65,48 65,61,44 57,53,45 64,60,52 61,61,58 64,64,61 49,48,41 72,70,66
110,107,111 90,89,94 81,86,94 60,64,66 85,86,89 103,103,100 108,104,98 109,100,92 142,130,102 159,136,105 168,145,114 159,136,107 146,127,102 135,121,105 121,113,100 87,88,80 73,73,73 78,79,82 86,87,90 91,91,91 89,87,88 75,74,77 63,67,71 68,78,82 60,64,66 65,69,73 62,64,59 62,58,50 70,55,46 82,68,50 105,87,66 91,80,65 97,91,84 52,50,46 60,60,57 66,68,68 56,58,58 74,74,71 77,79,79 63,69,72 72,81,83 77,87,91 72,81,83 80,86,87 82,82,79 94,84,74 117,102,82 186,157,126 137,101,68 145,109,76 163,129,97 155,123,93 113,92,65 104,93,74 73,66,64 63,59,53 95,93,89 86,80,73 103,88,68 110,94,79 115,107,96 65,61,55 73,71,67 62,60,56 65,59,54 62,52,42 126,108,89 114,91,62 157,132,102 142,119,88 122,101,76 97,76,49 168,141,109 166,139,105 167,138,105 167,138,107 125,108,84 98,92,83 67,66,59 68,66,62 56,54,55 57,57,57 48,48,48 60,60,60 59,58,51 75,74,67 73,67,58 76,65,46 108,92,77 119,100,77 127,103,79 135,109,84 112,97,75 115,109,104 89,89,86 68,72,74 63,69,72 56,62,65 60,65,73 60,68,73 60,68,73 55,63,68 53,61,66 67,73,76 64,70,73 64,66,66 77,73,67 76,70,61 71,65,56 52,54,51 59,61,58 48,53,52 46,46,43 52,50,48 55,54,43 74,65,50 70,66,58 55,50,47 54,54,49 60,58,59 69,64,61 82,76,67 56,48,37 71,63,52 70,64,59 62,60,58 52,52,47 53,53,48
108,94,80 109,100,85 96,93,80 114,107,107 108,106,102 112,108,102 133,123,111 131,122,114 135,123,95 154,131,100 191,168,137 154,134,104 140,126,108 111,98,93 93,93,90 74,74,71 80,82,82 63,64,67 65,66,69 80,80,80 74,76,76 70,71,74 71,72,75 71,64,64 83,79,73 68,60,47 133,124,107 118,105,82 110,91,66 145,123,89 105,85,65 73,63,53 60,59,52 59,57,53 59,61,61 65,67,67 68,72,74 55,61,64 54,60,63 64,74,78 59,69,73 66,77,78 74,80,83 63,69,70 56,58,55 88,80,69 79,69,57 110,80,52 141,107,75 137,103,71 174,142,112 192,159,132 184,161,132 159,133,108 135,122,101 87,77,65 117,106,87 121,108,85 118,106,78 116,102,84 106,95,80 103,94,86 103,95,82 99,94,80 99,94,91 94,89,86 79,79,74 91,90,83 79,73,64 85,80,68 86,80,73 93,87,78 96,84,72 86,63,34 151,128,99 158,133,103 140,121,96 111,106,94 86,82,76 62,60,56 53,51,52 51,51,51 55,53,54 68,66,64 54,48,43 76,66,56 97,83,67 105,93,38 117,100,63 110,88,54 99,84,64 89,78,71 82,78,72 60,61,64 63,68,62 68,73,79 63,69,72 70,76,79 68,73,81 57,65,70 57,65,70 64,72,77 66,74,79 60,66,69 71,77,80 85,87,84 103,103,89 101,100,91 58,57,48 51,53,50 49,51,48 77,82,81 45,45,42 54,52,50 69,67,63 67,65,61 63,58,55 62,58,50 51,53,50 74,80,83 55,59,61 53,54,57 55,55,55 52,52,52 55,53,51 44,46,46 37,37,37 52,52,52
137,122,100 128,113,91 124,109,87 146,132,114 161,146,124 161,141,109 160,135,107 175,152,123 172,145,111 166,138,111 176,148,121 144,127,101 125,112,91 119,102,78 125,111,95 119,114,111 82,82,79 64,66,66 67,72,71 69,74,73 89,84,83 89,78,73 119,100,84 137,111,90 160,128,98 175,146,115 196,167,134 164,136,109 128,104,78 114,103,86 73,68,56 72,76,80 57,57,57 48,48,48 51,52,57 69,69,69 78,80,80 50,54,56 67,71,73 66,72,73 66,72,73 62,64,64 85,87,87 65,67,67 73,72,63 61,53,42 64,56,45 76,65,50 98,79,56 111,90,63 114,91,62 136,117,94 112,98,80 121,109,97 91,80,65 105,93,81 92,78,64 91,77,63 98,82,76 97,83,69 103,92,89 103,94,86 76,66,56 111,101,89 102,96,87 77,71,62 65,65,60 65,66,69 57,58,61 69,71,71 73,75,75 57,57,54 76,74,70 88,84,76 133,124,109 179,155,131 166,142,118 121,106,86 87,82,70 79,75,84 67,67,67 70,68,64 74,70,60 80,72,61 60,50,40 126,109,85 129,105,11 192,152,27 175,135,29 142,114,17 80,69,62 69,68,73 78,84,87 72,81,81 66,77,78 68,79,80 63,68,74 67,72,78 77,82,88 75,80,86 66,71,77 70,75,81 62,67,73 70,74,76 75,79,81 71,72,75 73,74,77 67,67,67 62,62,62 69,71,71 63,65,65 52,54,54 49,51,51 44,46,46 45,47,47 38,40,40 52,54,54 45,47,47 55,57,57 44,45,50 53,57,59 54,58,60 54,54,51 44,44,41 52,54,54 45,47,47 43,43,43 60,60,55
