119,113,118 65,58,70 86,81,99 49,44,43 128,136,168 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 40,32,21 49,46,33 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 88,90,75 146,150,163 159,195,236 107,114,126 77,75,73 116,110,85 62,56,51 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 72,69,73 91,84,96 49,42,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 105,94,77 139,114,86 109,94,72 108,91,65 73,74,64 81,75,80 104,99,98 60,55,57 62,59,63 70,69,60 81,80,71 51,55,57 55,54,57 73,74,62 76,76,73 50,48,28 74,73,64 82,84,58 76,70,63 119,110,79 107,105,76 86,79,59 87,78,63 69,72,60 62,61,64 96,101,79 169,216,255 165,210,255 165,210,255 165,209,255 168,207,255 193,208,224 74,70,35 126,114,75 93,79,34 119,103,61 88,74,49 126,113,65 149,133,79 83,81,50 108,93,46 113,106,86 80,69,36 122,110,53 88,67,44 71,56,36 71,58,35 85,76,49 75,66,39
100,95,94 70,64,71 94,90,103 85,78,62 106,129,156 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 90,91,54 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 95,94,87 97,91,84 111,100,93 120,118,100 93,97,101 96,88,77 94,90,84 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 97,92,94 82,78,87 71,65,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 126,108,89 109,94,83 133,119,105 147,120,86 74,63,60 72,66,71 96,91,90 61,56,58 60,57,61 78,78,75 76,75,64 60,59,64 62,61,66 72,73,61 69,71,56 76,73,60 98,89,70 79,72,56 134,123,108 100,91,62 76,75,64 79,71,47 152,140,85 123,115,81 149,143,95 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,220,255 199,226,255 40,36,26 66,54,28 68,51,12 145,134,88 85,77,55 87,74,22 144,133,87 78,70,46 92,80,54 111,105,80 87,77,55 163,148,87 89,69,37 85,70,50 91,79,42 88,72,41 97,85,44
117,112,111 69,67,68 107,99,107 92,83,66 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,214,206 143,125,104 121,113,102 100,90,66 74,73,76 72,68,58 88,81,61 79,68,63 77,70,70 66,63,67 97,94,98 67,63,76 111,98,77 113,100,79 98,90,68 109,101,77 105,92,69 131,121,109 158,163,171 108,100,87 131,135,150 43,37,44 50,45,47 91,85,90 172,205,255 209,198,181 101,101,101 82,77,93 83,81,93 80,65,75 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 71,71,83 105,99,104 63,58,60 65,63,64 102,108,127 68,70,55 57,52,51 61,60,63 69,70,58 83,79,58 84,82,64 76,71,57 125,118,79 138,122,89 124,117,76 139,130,124 76,75,64 82,82,68 64,81,103 189,212,246 181,204,240 180,212,255 179,211,255 182,214,255 185,217,255 184,219,255 189,221,255 51,68,99 42,34,21 115,105,63 59,46,23 70,51,14 158,143,94 58,49,34 72,57,37 60,49,32 60,61,42 43,37,12 45,35,23 90,74,41 97,88,71 52,40,30 85,77,55 83,70,36
129,122,122 69,66,70 106,97,112 110,100,99 128,135,147 189,192,203 204,214,234 223,240,255 216,233,255 218,231,255 158,136,102 102,93,76 115,110,78 122,111,78 129,125,117 109,101,65 109,97,56 136,118,58 70,57,54 64,59,58 66,63,67 80,77,83 115,109,34 140,126,42 115,106,30 111,103,20 114,101,12 115,104,29 134,118,44 109,98,25 98,90,38 92,83,36 91,85,39 83,78,27 100,106,109 144,133,128 76,70,75 81,84,95 84,88,101 102,96,73 93,81,55 109,93,76 82,77,74 70,64,69 74,67,77 89,78,85 119,102,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 72,72,72 103,97,74 84,74,73 70,65,67 162,185,221 197,190,190 71,63,69 63,60,66 79,78,67 72,72,58 139,131,95 74,70,64 109,100,73 140,129,94 145,132,82 134,123,90 132,116,74 88,86,84 197,220,254 206,181,151 169,149,131 180,197,230 185,220,255 185,220,255 183,220,255 183,223,255 185,222,255 184,221,255 150,163,189 51,46,43 95,83,44 112,95,56 147,133,77 110,96,51 73,65,41 132,133,123 194,207,233 153,154,146 127,129,126 45,34,27 42,34,21 49,45,26 66,62,45 176,177,196
78,71,71 69,65,74 105,95,115 140,140,99 186,185,160 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,33 75,68,29 83,73,33 86,71,31 83,68,28 72,60,65 65,62,66 63,61,62 76,72,83 66,54,24 69,59,21 71,60,25 70,57,23 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 69,56,22 61,50,15 93,80,46 64,53,20 64,58,53 67,61,68 51,48,54 57,46,41 64,53,20 73,66,37 74,65,38 83,74,43 69,61,39 69,67,49 71,62,73 73,66,48 81,72,68 70,65,64 58,68,86 194,225,255 66,63,67 70,64,71 66,68,65 69,70,60 101,89,61 113,101,71 109,100,55 105,97,61 92,98,89 140,133,104 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 189,219,255 89,88,63 87,73,55 130,118,79 114,102,65 76,65,46 159,146,73 68,65,39 205,233,255 208,234,255 96,104,122 44,33,28 36,31,19 125,119,126 71,65,70 221,240,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,58,7 63,56,17 61,50,15 74,62,25 73,61,22 80,70,71 68,63,65 74,71,75 73,72,77 69,61,37 80,70,30 68,65,23 91,67,30 70,57,25 71,58,24 77,67,29 72,60,21 66,56,18 70,58,21 77,67,29 70,60,22 62,53,22 146,133,128 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,46 65,64,67 62,58,67 55,49,42 58,47,12 88,66,21 76,69,28 74,67,26 64,56,22 56,48,14 59,50,19 53,47,11 55,45,33 73,70,76 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 74,77,67 81,78,63 77,71,62 99,89,49 144,126,94 136,126,86 190,228,255 195,217,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,163,162 195,224,255 195,225,255 195,220,255 194,224,255 201,220,255 87,87,71 70,57,23 59,51,40 177,194,216 45,46,36 199,220,239 205,231,255 206,234,255 213,237,255 215,238,255 180,190,210 58,58,55 68,68,65 194,225,255
99,89,90 68,62,69 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,56,10 64,53,20 85,71,26 70,58,28 70,59,24 69,62,60 85,80,79 59,56,60 64,65,70 77,71,46 62,52,14 72,55,18 59,48,15 60,47,13 69,62,21 68,58,20 73,63,23 69,57,20 72,58,13 64,51,17 73,61,24 58,46,20 194,183,180 72,70,71 88,81,95 70,57,23 62,53,22 64,52,22 56,44,14 53,41,29 59,52,50 67,63,74 54,46,35 67,54,22 62,49,15 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 44,38,15 53,52,43 54,49,37 60,55,54 60,59,62 68,58,20 66,64,35 89,88,79 79,79,76 81,84,53 207,225,255 197,213,249 183,159,137 182,187,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 141,125,110 139,145,162 193,226,255 193,227,255 191,227,255 193,227,255 193,225,255 194,231,255 193,226,255 198,229,255 194,230,255 194,231,255 198,229,255 202,233,255 197,229,255 201,233,255 205,230,255 198,209,236 71,65,72 73,72,65
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 62,51,16 52,45,16 67,55,18 71,58,26 77,65,28 70,58,19 69,55,26 56,44,16 65,55,17 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,22 62,52,14 63,56,15 62,52,14 71,61,21 74,59,23 72,57,21 66,51,29 149,136,133 90,87,91 91,86,102 59,53,19 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 57,49,13 62,51,18 65,54,19 64,57,26 53,46,19 61,56,17 60,52,16 59,53,19 58,46,18 62,51,18 44,44,14 50,43,14 58,42,27 62,57,54 73,71,79 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 118,109,78
118,111,111 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,32 63,51,21 59,44,24 71,56,20 77,65,26 65,51,22 76,66,17 64,50,21 84,74,36 70,60,20 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 59,45,16 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 192,183,179 70,67,73 79,74,90 58,51,24 62,53,22 65,52,20 65,55,15 65,54,19 65,55,15 63,55,19 68,58,18 74,62,23 84,74,36 72,59,25 81,69,30 57,50,19 58,54,17 72,60,19 63,56,17 66,60,26 62,54,18 66,58,24 54,47,18 61,49,21 59,50,21 58,51,20 57,49,15 53,46,15 57,45,17 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 136,120,103 118,106,108 146,145,150 221,237,255 221,239,255 219,237,255 218,238,255 219,237,255 220,238,255 213,238,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 224,245,255 61,60,63 66,57,53
101,98,102 77,74,80 103,94,116 75,67,33 65,55,17 72,60,19 77,66,20 78,69,24 62,57,14 52,46,12 54,42,12 76,71,20 78,68,30 80,68,31 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 70,60,22 74,62,25 69,57,27 77,64,30 69,57,27 67,51,20 69,55,26 63,51,21 54,45,26 72,67,69 61,60,65 87,82,98 54,47,18 65,54,21 65,53,23 68,61,18 63,52,17 65,55,17 64,57,18 63,53,15 65,53,14 60,53,14 65,53,16 71,59,22 62,51,18 69,61,27 66,55,20 54,48,14 61,49,19 60,55,16 65,58,27 59,50,21 61,49,19 57,48,19 59,53,19 78,66,29 93,77,46 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 207,236,255 207,236,255 208,237,255 210,235,255 74,71,75 65,60,62
