201,162,123 201,162,123 224,185,146 202,159,114 228,185,140 239,195,144 249,205,154 255,219,168 255,216,165 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 216,169,119 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 156,122,92 154,125,103 160,134,111 109,95,77 124,103,78 129,93,71 163,129,99 165,131,90 151,116,80 128,97,76 82,72,62 58,57,60 69,68,73 105,98,98 99,77,57 131,104,72 145,110,72 170,135,97 163,125,79 184,146,100 174,136,90 190,152,106 190,152,106 211,173,127 177,138,95 202,163,122 183,144,105 168,132,99 161,128,101 151,122,89 176,154,118 157,139,109 123,107,92 91,83,89 79,78,81 70,71,76 63,64,69 65,64,67 59,58,61 60,64,66 50,54,56 68,72,74 60,59,62 87,86,89 68,63,65 92,78,64 92,79,58 96,85,82 94,84,88 82,80,81 71,75,79 63,67,71 61,66,74 62,67,75 81,84,91 103,101,102 113,108,110 124,112,100 123,111,101 98,86,74 84,72,60 96,81,70 99,86,63 96,83,62 94,80,64 74,64,52 90,80,68 109,82,48 130,97,58 148,109,68 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 178,137,106 167,133,101 147,115,85 154,118,85 158,122,89 161,123,88 154,113,93 148,116,86 162,122,88 157,117,81 168,128,94 161,121,87 195,155,121 164,124,90 169,129,95 171,131,97 150,110,76 150,115,79 161,126,90 137,105,71 136,104,74 118,97,82 113,98,87 92,85,83 80,81,86 71,76,84 66,71,79
240,198,156 240,198,156 240,198,156 246,203,158 237,194,149 244,200,149 242,198,147 252,208,157 243,199,148 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 233,186,136 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 182,146,113 166,136,110 171,143,116 130,112,91 152,131,106 163,137,114 127,97,71 154,122,90 133,101,69 130,104,81 95,84,79 86,78,84 86,84,85 108,87,74 149,124,96 146,111,86 150,117,78 159,124,86 162,123,82 164,125,82 171,132,89 160,121,78 163,124,81 147,108,65 181,142,99 205,166,125 153,114,75 165,129,96 140,107,80 127,98,67 140,118,84 126,109,85 100,86,72 89,83,88 73,74,77 63,64,69 66,67,72 71,70,73 68,67,70 43,47,49 53,57,59 53,57,59 62,61,64 67,66,69 67,62,61 109,94,83 97,86,69 74,65,61 78,71,74 61,61,61 56,60,64 60,64,68 67,72,80 64,69,77 68,71,78 70,68,69 92,87,89 120,105,94 141,117,95 128,107,84 106,95,80 106,91,80 100,87,66 93,79,61 70,56,40 80,66,50 89,75,59 131,102,69 135,100,62 203,164,123 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,110 157,117,83 141,107,73 128,96,66 120,92,65 116,87,63 106,80,57 122,98,76 128,97,74 147,107,71 156,116,80 169,129,95 167,127,93 162,122,88 171,131,97 185,145,111 189,149,115 183,143,109 176,138,103 183,145,110 166,132,98 170,136,106 163,130,105 145,120,101 115,104,97 88,86,87 78,81,90 68,73,81
233,186,136 255,213,163 255,218,168 246,203,158 252,209,164 250,206,155 249,205,154 245,201,150 244,200,149 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,141,97 204,158,117 179,137,95 213,181,139 188,154,113 154,123,86 135,112,83 123,103,94 90,74,57 114,96,77 128,110,91 98,85,64 114,104,82 141,121,101 133,109,85 155,123,93 246,208,173 173,130,85 153,119,78 147,113,72 177,137,101 153,113,77 164,124,88 159,119,83 169,130,91 174,135,96 166,127,88 188,149,108 175,136,97 197,159,124 177,145,115 163,133,107 130,106,80 73,62,55 78,72,65 70,71,74 57,63,64 60,61,66 59,60,65 61,60,63 50,49,52 50,54,56 53,57,59 51,55,57 66,65,68 64,63,66 64,59,56 77,61,57 67,58,54 65,60,59 55,52,58 54,58,62 57,60,69 49,52,61 61,66,74 61,66,74 68,71,78 75,73,74 92,87,89 104,91,84 118,107,88 123,106,80 119,102,76 83,69,53 106,92,78 90,76,60 96,83,62 101,75,50 129,103,78 140,104,71 159,119,83 175,133,95 193,151,111 172,130,88 184,140,98 174,130,88 189,147,107 192,150,110 190,151,112 159,127,85 151,121,93 112,96,79 100,86,72 108,94,78 138,109,85 173,137,108 175,135,101 182,143,104 177,137,103 169,129,95 170,130,96 160,120,86 163,123,89 187,148,107 192,153,112 186,142,102 202,158,118 175,135,99 156,118,83 163,124,94 167,140,108 148,127,102 106,90,84 78,81,90 71,76,84
255,222,175 244,201,154 252,209,162 255,213,166 251,208,161 255,209,159 255,211,161 239,192,142 244,197,147 235,193,141 227,185,133 216,174,122 200,158,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 228,184,133 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,123 219,181,135 183,143,109 179,144,108 177,145,115 116,96,78 90,78,68 85,74,57 125,111,111 127,105,85 159,125,91 172,141,104 170,137,100 169,132,92 189,145,105 180,136,96 178,134,92 199,157,119 191,152,113 205,163,125 212,170,132 204,162,120 170,128,86 182,140,98 190,148,106 200,158,116 210,171,130 186,153,116 132,106,85 108,94,80 87,78,72 75,70,67 56,61,60 54,58,60 60,61,64 64,65,68 58,59,62 57,58,61 51,55,57 49,53,55 55,59,61 50,54,56 52,53,56 49,47,48 59,57,58 65,65,60 61,61,56 58,58,55 49,55,56 55,58,65 60,63,70 61,66,74 66,71,79 74,81,93 70,73,80 81,82,87 80,73,76 84,77,75 83,76,74 95,89,82 84,75,71 73,64,60 96,81,70 82,68,50 109,80,60 117,87,61 133,95,60 163,125,90 192,152,116 169,130,91 161,119,79 163,121,81 187,145,107 183,143,107 157,117,81 166,128,93 158,127,90 124,100,78 105,86,72 102,86,71 134,113,90 170,136,102 201,162,123 199,157,115 208,166,124 192,150,110 212,170,130 199,157,117 194,152,112 187,145,105 242,200,160 251,209,169 187,145,105 187,145,105 202,162,126 174,139,101 141,111,83 112,91,68 113,98,78 100,91,85 81,81,89 74,77,84
237,194,147 253,210,163 249,206,159 231,188,141 227,184,137 249,207,155 255,221,169 245,203,151 236,194,142 234,192,140 235,193,141 225,183,131 234,192,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 230,186,135 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 232,187,141 190,149,102 214,177,122 101,67,26 187,139,42 196,154,60 148,119,66 164,130,96 176,130,93 212,175,135 185,151,108 163,126,86 180,136,98 185,142,95 229,186,139 198,154,112 203,159,117 209,167,125 228,186,144 205,164,117 192,151,104 190,149,102 184,143,94 178,137,90 170,131,90 164,131,94 134,113,98 95,86,78 64,57,57 81,76,78 51,52,55 55,56,59 58,55,59 68,65,69 71,71,79 59,59,67 53,56,63 57,60,67 58,61,68 52,60,65 48,51,58 60,55,57 59,57,58 105,91,77 102,88,74 94,79,68 80,71,63 54,53,56 50,49,52 50,55,63 55,60,68 65,72,84 58,61,68 76,77,82 94,87,97 75,73,74 98,93,81 105,99,94 87,79,68 82,74,63 89,74,63 78,63,54 123,104,81 150,115,90 169,131,96 169,131,96 163,123,87 153,114,75 155,117,80 145,110,74 156,117,85 152,111,82 201,160,129 176,138,103 156,125,88 138,108,80 180,155,125 163,138,108 187,153,121 175,139,106 176,137,98 185,143,101 185,143,103 198,154,114 186,142,102 184,140,100 170,128,88 176,134,94 201,159,119 165,123,83 182,140,100 182,140,100 178,138,102 174,139,103 133,111,77 103,87,74 76,64,64 73,70,74 76,76,84 75,78,85
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 230,187,138 243,200,151 255,214,165 237,194,145 225,182,133 192,149,100 181,138,91 164,121,74 255,214,165 229,186,137 201,158,109 230,187,138 186,152,111 81,63,19 162,122,31 204,152,50 205,153,51 183,142,95 184,141,96 196,159,119 160,126,92 156,120,87 173,139,98 195,152,103 199,156,107 192,149,102 213,170,123 192,150,108 208,166,124 213,171,131 193,151,111 184,142,102 184,140,110 159,115,87 152,111,84 137,101,79 90,79,72 68,63,65 54,54,51 67,67,64 66,64,65 59,56,60 60,59,64 55,56,61 55,56,61 58,59,64 53,53,61 53,53,61 56,57,62 57,58,61 64,63,66 68,58,62 91,81,59 133,105,76 158,126,96 157,125,95 121,91,63 95,79,62 70,64,59 76,77,82 69,70,75 46,50,54 63,67,71 74,75,78 100,91,85 123,109,93 158,139,114 139,122,98 118,107,92 102,92,80 96,81,70 112,91,76 148,120,93 145,109,78 147,107,73 154,115,74 160,121,82 166,127,88 143,110,71 150,116,82 170,135,108 145,109,78 150,116,84 163,131,97 135,103,71 150,118,88 170,146,122 133,109,85 113,92,69 151,127,101 176,144,112 174,133,102 183,140,107 177,135,97 204,162,122 189,147,107 199,157,115 197,155,113 205,163,121 189,147,105 193,151,109 199,157,115 172,134,97 168,129,97 142,116,93 80,70,60 67,70,77 63,66,73 73,78,84 76,81,87
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 216,173,124 241,198,149 229,186,137 207,164,115 238,195,146 222,179,130 209,166,119 194,151,104 191,148,99 195,152,103 213,170,121 214,169,121 157,126,87 63,49,20 138,105,28 188,142,44 207,155,34 224,183,124 229,187,133 194,151,106 204,165,126 196,154,116 180,139,92 196,153,106 193,150,101 203,160,113 192,149,102 186,143,108 196,153,118 177,153,127 142,118,92 141,117,91 138,123,103 123,110,89 80,72,61 78,74,68 68,63,62 80,80,80 75,75,72 62,62,59 83,81,82 69,66,70 64,63,68 56,57,62 59,60,65 55,56,61 59,59,67 60,60,68 69,70,75 74,74,74 67,67,64 79,63,61 104,87,61 149,115,83 208,170,133 219,181,144 196,160,127 169,140,118 106,89,81 82,80,78 66,64,62 70,68,69 51,49,50 71,66,68 98,84,70 103,84,61 124,99,71 115,90,62 82,71,54 107,96,81 108,89,66 193,170,141 153,125,98 156,120,89 150,110,76 159,120,79 173,134,95 147,110,70 130,97,60 149,115,81 127,94,67 133,103,77 125,96,72 121,95,72 124,98,75 121,100,73 102,84,65 118,100,81 123,104,88 105,89,74 98,87,72 129,103,89 132,105,87 132,97,61 149,114,78 159,121,86 177,135,93 162,123,80 194,152,110 212,170,128 223,181,141 219,177,135 149,113,80 144,117,85 108,87,76 83,76,76 69,72,79 67,70,77 75,80,86 77,82,88
237,190,140 227,180,130 220,173,123 231,184,134 255,220,170 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 249,206,157 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 227,184,135 214,171,124 181,138,91 237,194,145 189,146,97 192,149,102 200,157,110 135,100,62 58,41,15 105,81,30 165,127,51 206,161,28 233,188,126 201,159,117 207,166,119 216,175,128 184,161,90 178,163,75 176,159,63 174,156,54 174,162,37 173,157,43 184,156,88 160,138,75 115,101,83 82,77,79 79,75,86 80,80,75 73,73,68 69,71,71 69,67,75 77,72,71 75,70,69 107,93,79 119,97,77 120,101,78 113,94,71 109,90,76 86,70,55 123,112,97 81,72,57 115,89,77 116,90,76 131,107,83 164,141,112 139,114,84 183,149,115 186,148,111 225,185,151 220,176,138 221,179,141 152,114,77 164,136,107 105,88,78 100,95,94 56,51,50 64,64,64 62,60,58 70,60,59 101,83,80 111,92,69 122,98,72 147,130,102 116,99,73 138,119,94 142,118,92 127,103,79 120,96,74 180,150,122 130,95,57 160,125,87 161,121,85 157,117,83 159,123,90 151,117,85 108,84,62 74,62,52 75,63,53 83,72,67 82,71,66 89,87,88 83,78,80 84,79,81 83,78,80 88,94,95 76,80,84 82,81,84 76,71,70 87,77,67 111,88,77 134,108,85 168,136,104 206,168,131 209,167,127 214,172,132 216,176,140 177,138,110 148,124,98 116,102,84 90,88,86 79,78,81 75,80,88 70,80,86 69,77,84 68,76,83
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 199,156,107 196,153,104 201,158,109 229,186,137 210,167,118 228,185,136 227,184,135 188,145,96 251,208,161 217,174,127 239,196,147 234,191,144 194,153,108 213,170,125 178,134,92 103,76,42 77,55,21 125,97,39 204,162,41 185,141,72 189,149,97 155,149,74 148,151,50 158,156,39 163,160,26 161,155,22 166,159,18 165,152,20 173,164,19 172,162,11 184,171,11 191,175,30 175,155,67 142,123,55 97,84,63 89,79,57 75,71,65 77,72,74 75,70,69 84,79,78 116,96,78 140,111,87 146,120,95 139,113,88 160,128,94 179,145,111 182,139,106 168,125,90 160,121,82 171,132,91 174,136,88 206,167,128 217,178,139 206,169,127 215,179,132 210,173,133 190,151,108 201,164,122 154,116,79 139,108,71 122,99,84 95,86,82 74,65,59 62,60,61 69,73,77 63,66,73 72,76,78 87,86,91 95,84,77 116,101,81 125,99,76 150,121,99 114,93,68 93,78,58 97,86,79 119,95,71 145,110,72 136,101,63 143,107,74 153,117,84 151,125,100 131,105,82 95,84,69 102,95,98 83,78,75 76,78,75 77,75,76 63,66,73 68,71,78 60,63,70 54,59,65 60,63,72 66,66,78 75,74,77 65,65,62 65,62,49 103,84,70 110,91,66 164,132,100 187,149,112 196,157,116 205,163,125 180,151,118 147,130,102 119,106,103 97,91,96 86,87,90 75,78,85 77,81,94 72,81,92 74,81,93 67,74,86
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,222,173 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 227,184,137 200,157,110 209,164,116 205,164,119 165,123,81 193,148,102 185,140,92 178,132,91 105,83,45 86,66,20 168,142,51 132,130,42 145,155,79 147,155,64 152,150,49 158,150,28 160,152,20 159,151,19 162,149,17 167,154,20 176,166,15 180,163,14 184,165,14 189,171,13 193,176,11 200,187,16 186,169,20 161,135,42 162,129,90 145,115,98 119,98,85 115,94,79 126,103,74 140,111,80 155,128,96 127,99,70 156,125,88 164,131,94 186,143,108 191,149,111 189,150,111 185,146,107 190,151,112 220,181,142 209,170,131 170,136,91 183,144,101 206,163,128 207,173,141 152,118,86 167,134,107 131,103,76 154,126,99 110,102,80 80,71,56 82,75,73 67,67,67 60,61,66 91,89,97 67,62,61 77,68,62 92,77,66 101,86,66 109,92,68 112,94,73 105,91,73 90,76,60 89,77,65 114,90,64 134,106,77 129,95,63 166,130,97 166,131,106 170,140,112 140,119,78 111,93,74 89,85,75 73,71,67 58,55,59 57,62,68 66,71,77 59,64,70 53,58,64 74,69,66 75,70,72 87,77,76 96,84,74 106,91,69 105,87,66 105,87,66 148,114,84 169,135,101 162,130,100 156,130,105 123,107,90 112,101,94 100,95,94 104,99,98 91,92,97 98,99,104 88,93,99 85,90,100 72,74,88 76,78,92
