149,117,83 137,105,71 135,103,69 149,117,83 160,128,94 164,132,98 170,138,104 150,118,84 154,122,88 138,109,74 138,109,78 131,103,74 130,102,73 131,103,76 130,102,75 123,99,73 134,110,86 128,104,80 138,111,79 144,120,87 159,131,104 157,131,110 138,119,94 126,112,94 91,87,77 89,85,75 108,103,91 104,96,83 77,73,67 67,66,59 70,69,60 68,62,53 87,77,65 74,65,50 84,72,60 75,68,50 84,78,53 117,93,58 122,98,61 131,113,71 121,103,61 107,88,49 103,84,45 113,90,50 107,84,44 113,90,50 115,92,52 125,99,58 146,118,78 141,115,74 120,102,60 121,102,63 114,100,71 113,99,72 136,121,99 109,100,83 72,69,54 78,79,67 80,83,71 57,60,48 61,69,55 57,66,49 62,65,41 86,90,63 83,79,60 91,87,70 82,82,68 89,91,76 78,80,65 86,86,70 71,73,58 67,70,60 73,76,68 56,61,55 55,60,54 68,73,67 68,73,67 72,71,64 71,68,53 69,68,59 51,52,42 87,88,80 81,81,81 62,58,48 73,75,75 64,66,66 72,72,69 67,67,64 71,76,75 65,70,69 67,69,66 64,66,63 58,60,57 69,71,68 70,76,67 56,62,53 56,63,56 54,61,54 53,60,53 53,59,50 48,54,45 52,60,50 54,62,52 52,60,50 53,61,51 76,83,81 64,71,69 46,54,44 52,60,48 45,54,37 56,65,48 51,62,47 65,76,61 93,104,89 56,62,53 65,71,62 80,83,73 69,72,62 71,71,66 71,71,66 80,80,80 76,76,76 72,72,67 67,67,62 70,73,65 63,66,58 65,68,60 52,55,47
158,126,92 147,115,81 143,111,77 135,103,69 137,105,71 147,115,81 139,107,73 157,125,91 149,117,83 158,129,94 145,116,85 130,102,73 143,115,86 151,123,96 147,119,92 150,124,99 137,111,86 131,106,78 157,130,98 149,125,92 137,112,84 127,103,81 95,77,56 86,75,70 75,69,60 82,76,67 77,72,60 92,87,75 74,70,62 80,79,72 65,64,55 82,76,67 76,66,54 85,76,61 101,87,71 123,106,78 123,106,71 130,106,71 125,101,66 107,88,49 106,87,48 121,102,63 126,107,68 128,105,65 148,125,85 121,97,60 130,106,69 125,102,62 149,126,86 131,108,68 131,108,68 107,85,47 102,93,64 98,84,57 112,97,75 102,93,76 90,87,72 79,80,68 62,65,53 53,56,44 67,70,58 64,71,55 70,71,48 83,85,59 99,92,72 88,81,63 75,75,59 79,81,66 87,89,74 90,90,74 65,67,52 67,70,60 60,63,55 69,74,68 72,77,71 67,72,66 62,67,61 66,68,65 82,83,73 98,94,84 94,88,81 75,69,62 97,96,87 86,82,74 79,79,74 61,61,56 67,67,64 72,72,69 67,72,71 57,62,61 72,74,71 58,60,57 60,62,59 65,67,64 55,60,54 51,56,50 59,66,59 50,57,50 50,57,50 56,62,53 63,69,60 52,60,50 56,64,54 54,62,52 46,54,44 56,64,54 52,60,50 56,64,52 53,61,49 50,59,42 52,61,44 45,56,43 52,63,50 54,65,52 62,68,59 56,62,53 83,86,76 64,67,57 75,76,66 75,76,66 72,72,69 74,74,71 69,69,64 69,69,64 71,74,66 60,63,55 57,60,52 58,61,53
166,137,102 148,119,84 132,103,68 153,124,89 146,117,82 122,90,58 147,115,83 134,105,72 135,106,73 138,111,77 139,112,80 126,98,69 140,112,83 143,115,88 145,117,90 132,99,72 144,111,84 151,118,91 142,113,82 145,120,90 132,114,84 110,91,68 102,90,78 101,95,72 107,96,89 90,79,72 72,73,65 68,69,61 62,63,55 53,54,46 66,67,57 57,53,43 89,81,68 104,93,76 127,102,74 108,86,52 122,98,61 105,83,45 116,94,56 95,76,41 107,88,51 124,105,66 141,122,83 155,132,92 135,112,72 159,135,102 132,108,75 120,100,70 109,91,59 90,73,45 76,66,44 82,71,52 65,63,41 78,75,51 94,81,60 99,92,76 96,93,78 78,80,65 62,66,51 55,58,46 67,66,55 77,74,61 82,75,55 82,76,51 119,106,83 103,89,64 107,100,80 89,89,75 73,75,60 74,74,58 68,70,55 69,72,60 72,75,65 64,70,61 71,77,68 69,75,66 67,73,64 72,70,52 120,98,78 127,108,73 134,115,78 150,131,96 109,97,69 94,87,71 101,93,82 94,85,77 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 64,66,63 62,64,61 60,65,64 58,63,62 55,62,55 57,64,57 54,61,54 58,64,55 62,68,59 53,61,51 49,57,47 49,57,47 53,61,51 49,57,47 47,55,45 49,57,45 55,63,51 56,64,54 60,68,58 45,55,49 72,82,76 79,89,83 58,64,55 58,64,55 51,54,44 71,74,64 73,76,54 76,79,57 64,65,55 55,56,46 60,60,55 53,53,48 55,58,50 53,56,48 50,53,45 58,61,53
135,111,76 137,113,78 141,117,82 124,100,65 111,87,54 119,99,69 143,123,93 137,114,85 127,104,75 118,93,63 136,111,81 137,110,78 147,118,87 137,107,79 139,109,81 133,103,75 145,115,87 148,118,90 144,116,87 131,107,83 128,104,82 121,96,77 106,95,78 83,79,69 84,83,74 68,67,58 65,64,55 65,66,56 62,65,57 66,68,63 60,61,53 61,62,52 75,65,55 82,71,56 92,82,60 116,99,64 133,116,77 117,100,63 117,100,63 100,80,60 111,93,63 125,107,77 122,104,72 99,83,52 118,101,75 109,96,73 104,94,72 91,87,66 78,75,60 68,68,54 58,61,49 57,58,48 57,58,48 52,51,44 62,58,48 69,66,51 85,81,64 84,80,63 78,75,60 72,72,58 79,81,66 84,81,66 104,91,70 127,113,84 127,106,79 141,122,95 97,87,65 69,66,51 69,71,56 78,80,65 94,96,81 67,67,53 74,74,60 96,86,74 107,97,85 96,88,75 94,86,73 111,94,70 144,122,86 146,122,87 145,118,86 136,111,83 127,106,81 105,91,75 95,87,76 86,80,71 91,90,83 84,83,76 66,66,63 69,69,66 70,72,69 62,64,61 63,65,62 58,60,57 64,69,63 62,67,61 56,63,56 49,56,49 54,61,54 51,57,48 55,61,52 55,63,53 49,57,47 48,56,46 50,58,48 54,62,52 56,64,54 48,56,46 52,60,50 53,64,51 57,68,55 51,62,51 46,57,46 48,59,48 48,54,45 68,74,65 56,62,53 75,81,72 65,66,56 59,60,50 62,65,55 63,66,56 62,65,55 52,55,45 63,68,62 63,68,62 64,70,59 54,60,49
132,107,79 135,110,82 148,123,95 135,110,82 131,105,80 122,101,78 112,93,70 112,95,71 114,97,71 118,93,65 134,109,79 136,109,77 123,94,63 125,97,68 146,118,89 140,112,83 124,96,67 122,93,69 105,84,59 98,83,63 104,89,78 91,76,65 62,63,55 59,61,61 58,61,51 55,58,48 54,55,45 61,62,52 63,65,60 63,65,60 55,56,48 54,55,45 72,66,57 73,64,56 74,67,51 114,101,80 94,79,68 90,76,60 71,57,39 86,71,51 97,83,58 109,93,76 117,101,84 104,93,76 101,91,79 75,73,55 69,69,53 77,77,63 66,67,59 66,67,59 59,62,52 57,58,48 69,70,60 53,52,43 70,66,56 84,81,66 82,77,63 86,81,67 79,76,61 69,69,55 79,76,63 97,88,73 112,93,68 124,105,70 133,115,85 134,115,88 102,92,70 78,75,60 86,86,72 79,79,65 77,74,61 95,87,76 101,91,79 126,102,76 130,106,80 149,123,98 158,129,105 154,128,89 143,119,82 144,120,85 159,132,100 184,159,129 117,98,75 90,79,62 82,73,69 88,84,78 90,89,82 82,81,74 72,72,67 71,71,66 64,66,63 67,69,66 64,66,63 65,67,64 58,63,57 64,69,63 68,75,68 68,75,68 61,68,61 60,66,57 65,71,62 60,68,58 60,68,58 47,55,45 52,60,50 46,54,44 48,56,46 48,56,46 63,71,61 57,63,52 57,63,54 48,59,48 44,55,44 46,57,46 49,55,46 57,63,54 57,63,54 48,54,45 70,77,70 70,77,70 59,62,52 64,67,57 63,66,56 65,68,58 64,71,53 58,66,45 68,75,59 65,72,56
112,97,77 107,92,72 123,108,88 128,110,91 109,99,87 96,86,85 86,77,69 97,86,79 104,94,84 115,105,93 118,104,86 121,103,82 117,99,78 117,98,73 119,100,75 114,97,73 110,93,69 108,93,71 82,68,52 99,91,80 94,88,79 77,71,64 72,72,67 65,65,60 65,67,62 59,61,56 58,57,50 55,54,47 60,60,57 57,57,54 56,54,50 60,56,48 72,66,57 66,60,51 68,59,51 85,77,64 81,71,59 81,72,57 76,63,56 108,91,67 137,120,92 108,91,63 119,102,76 119,104,84 115,102,81 86,87,66 77,78,59 82,84,67 71,72,62 75,75,70 66,67,57 73,74,64 77,76,65 77,71,62 90,87,72 97,94,79 76,75,66 72,71,62 60,61,51 73,74,64 76,73,58 111,102,85 129,108,81 146,127,92 142,119,90 134,113,86 98,90,68 86,82,74 82,77,63 92,84,71 88,80,69 82,74,63 103,89,64 136,110,85 137,113,80 143,119,84 143,119,86 143,121,85 140,118,80 129,102,68 190,163,131 158,131,99 114,100,84 74,74,60 74,75,67 81,82,74 87,86,77 81,80,73 67,67,62 75,75,70 67,69,66 66,68,65 69,71,68 65,67,64 64,64,59 61,68,61 69,76,69 68,75,68 55,62,55 68,76,66 73,81,71 59,67,55 57,65,53 49,57,47 50,57,50 54,61,54 54,61,56 60,66,57 57,63,52 57,63,54 56,61,55 55,63,53 48,56,46 55,63,53 57,63,54 57,63,54 64,66,61 66,68,63 67,72,66 56,61,55 58,61,53 60,63,55 55,58,48 62,65,55 64,68,51 62,66,49 60,64,47 62,66,49
107,91,76 107,91,76 101,85,70 95,84,69 90,85,71 95,90,76 100,94,87 108,97,94 81,70,65 88,79,73 85,71,57 99,87,75 101,92,77 113,99,81 116,103,82 138,119,94 114,97,71 114,100,75 96,82,66 89,80,72 60,62,59 60,60,57 60,60,55 62,62,57 46,48,43 56,58,53 67,65,63 63,61,59 60,60,57 79,79,76 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 86,76,64 85,73,61 103,87,74 100,86,61 109,83,58 124,100,65 121,107,82 99,82,56 112,98,80 97,86,67 85,81,71 74,70,60 70,69,58 76,78,63 72,74,59 69,66,51 82,77,63 72,63,48 88,86,68 84,81,66 81,78,63 69,68,59 62,61,52 62,63,53 73,74,64 83,80,65 90,81,64 112,91,64 127,110,75 131,117,92 108,94,76 86,79,63 106,95,80 121,108,85 129,112,86 110,96,71 88,80,69 114,101,78 142,118,94 143,120,89 134,110,77 142,118,85 140,118,82 128,106,68 155,128,94 157,130,98 134,107,75 93,88,76 73,81,71 81,82,72 85,86,76 96,95,86 83,82,75 71,71,66 73,73,68 67,69,66 71,73,70 67,69,66 66,68,65 62,63,53 69,77,65 62,69,62 62,69,62 57,64,57 75,83,73 59,68,51 70,78,64 48,56,44 53,61,49 57,65,55 68,76,66 92,99,94 78,84,75 76,82,71 60,66,55 58,63,59 54,62,52 56,64,54 63,71,61 56,62,53 55,61,52 56,58,53 58,60,55 53,53,48 53,53,48 55,58,50 45,48,40 52,55,45 52,55,45 48,57,38 48,57,38 46,55,36 46,55,36
119,95,69 119,95,69 127,103,77 117,96,73 97,83,65 105,95,83 89,78,73 80,74,69 75,69,64 69,64,61 86,81,78 113,104,98 137,118,106 150,127,98 130,107,76 161,133,106 149,126,97 142,121,94 114,95,79 107,95,85 82,71,64 79,75,67 76,77,69 71,71,71 56,58,58 58,60,60 65,65,65 64,64,64 51,54,61 62,66,68 58,58,55 54,53,46 91,87,79 70,65,53 93,78,67 116,99,75 115,98,74 134,110,84 129,112,88 119,105,87 97,86,69 102,91,76 93,83,71 103,93,83 88,77,70 93,84,78 92,86,79 89,85,79 88,84,78 86,82,76 88,84,74 91,87,77 89,85,75 91,87,77 94,91,76 75,71,61 58,57,48 59,58,49 63,62,51 67,66,55 75,71,61 97,88,73 101,87,71 115,102,81 106,92,76 92,78,62 107,90,66 142,117,89 152,127,99 133,109,85 100,83,73 88,79,64 98,90,68 124,103,80 133,113,83 148,125,94 126,103,72 120,96,70 132,115,89 136,117,92 117,103,78 103,88,66 84,86,81 78,85,78 79,80,72 83,84,76 90,89,80 77,76,69 72,72,67 68,68,63 72,77,73 78,83,79 72,77,73 69,74,70 61,67,56 64,70,59 62,70,58 57,65,53 59,67,55 53,61,49 47,55,43 59,67,57 46,55,38 63,72,55 64,68,51 70,74,57 80,83,63 75,73,53 75,73,51 73,75,58 65,67,67 66,67,59 55,61,52 61,69,59 58,63,57 64,69,63 56,59,51 57,60,52 53,56,48 51,54,46 56,58,53 48,50,45 46,49,41 53,56,48 46,54,42 47,56,39 57,66,49 43,52,35
143,119,93 148,124,98 119,95,69 127,99,72 109,90,65 106,92,65 88,73,51 92,77,57 105,90,70 113,99,81 112,98,80 130,112,91 131,103,76 145,122,91 167,142,112 158,130,103 137,114,85 132,111,84 123,104,88 112,100,90 95,84,77 84,78,71 72,73,65 68,68,68 67,69,69 69,71,71 69,69,69 65,65,65 64,59,58 58,54,46 77,66,49 91,77,59 112,88,62 129,101,74 130,97,70 123,93,65 131,101,75 131,106,78 110,94,63 101,84,74 89,77,65 106,93,90 121,110,107 110,99,94 93,82,75 102,89,82 103,92,85 97,91,84 70,66,60 79,75,69 73,72,65 80,81,73 78,72,63 70,64,55 69,64,50 72,66,57 60,59,50 62,61,52 69,68,57 60,60,46 60,59,48 60,59,48 58,54,44 75,69,60 88,72,59 103,85,64 142,123,88 155,127,100 139,111,84 131,110,85 101,84,74 94,85,70 108,100,78 124,100,78 156,133,104 149,124,94 137,112,82 127,103,77 118,101,75 115,98,70 92,84,71 83,83,69 78,80,75 74,81,74 74,75,67 79,80,72 86,85,76 74,73,66 81,81,76 90,90,85 87,92,88 72,77,73 74,79,73 64,69,63 69,75,64 69,75,64 54,62,50 53,61,49 56,64,52 55,63,49 50,58,44 43,51,39 60,69,52 65,68,46 85,77,55 111,106,67 102,95,56 129,117,87 102,90,62 83,85,59 72,71,62 62,63,55 56,62,53 61,69,59 64,69,68 67,72,71 63,65,62 66,68,65 59,61,58 58,60,57 62,64,59 58,60,55 57,60,52 56,59,51 52,60,48 55,63,49 50,59,42 56,65,48
130,105,77 121,96,68 113,88,60 133,103,75 130,100,72 142,112,84 141,111,83 151,121,93 168,138,110 165,135,107 145,115,87 158,129,98 167,137,109 164,136,107 154,126,97 131,112,85 91,80,63 93,84,69 93,85,74 95,88,72 108,104,87 99,95,78 77,75,73 72,75,67 84,75,67 74,65,57 90,79,60 84,73,54 105,91,73 90,76,58 94,79,57 92,75,51 110,79,56 119,89,63 125,95,69 128,98,70 124,94,66 118,90,61 112,84,55 118,100,79 102,84,65 115,93,75 127,104,89 142,117,98 126,105,80 127,111,96 128,116,106 89,83,76 81,77,71 70,64,59 75,67,54 76,66,54 88,77,62 94,83,68 85,75,63 76,66,54 68,63,51 63,58,46 61,59,41 71,69,51 82,80,62 77,74,61 74,71,58 95,87,74 124,103,80 147,126,99 154,132,94 164,137,105 138,113,85 118,101,75 100,89,72 96,84,72 109,98,79 137,111,86 171,147,114 150,123,91 158,130,101 138,113,85 120,106,81 93,88,74 81,80,69 78,79,69 71,77,66 62,68,57 64,72,62 66,74,64 68,76,66 66,74,64 86,89,77 89,92,80 85,89,72 83,87,70 79,85,74 66,74,64 64,72,58 57,65,51 48,59,44 53,64,49 54,65,50 61,70,53 55,59,44 60,67,51 64,68,53 95,97,71 94,88,54 112,104,70 128,120,84 146,137,106 89,79,55 87,88,76 71,72,60 64,67,59 69,71,68 71,73,73 57,62,58 60,65,61 63,65,62 66,68,65 62,64,61 59,61,58 56,58,53 51,53,48 58,61,53 59,62,54 58,64,55 61,67,58 57,65,51 60,68,54
