235,210,191 235,210,191 231,212,189 231,212,189 233,212,189 236,210,189 236,210,189 236,210,189 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,211,192 239,209,192 235,211,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 237,211,190 239,210,190 240,209,188 243,212,189 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 254,220,186 255,221,187 255,222,185 255,222,183 255,221,184 255,224,183 255,223,182 255,222,184 255,221,184 255,222,186 255,223,184 255,221,185 255,219,186 255,220,184 252,218,184 251,216,189 250,216,184 251,214,190 250,213,189 249,212,186 249,212,188 243,213,187 240,211,187 237,211,190 236,209,193 236,209,193 237,210,194 239,209,194 237,210,192 234,213,190 233,211,191 236,211,194 236,209,191 236,210,196 241,208,183 252,200,168 251,193,160 244,184,159 239,174,151 231,168,144 212,161,126 179,135,97 125,92,55 103,76,40 102,75,41 173,127,101 216,152,137 220,152,132 227,159,137 237,163,138 244,174,145 198,151,128 88,59,28 90,71,34 83,61,23 84,64,32 86,62,29
238,209,189 239,210,190 237,211,190 237,211,190 237,210,192 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,209,190 240,209,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 237,211,188 237,211,188 239,210,190 240,211,191 240,211,191 240,211,191 240,211,189 242,213,191 244,213,192 244,213,192 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,221,187 255,223,186 255,223,186 255,225,181 255,224,180 255,224,180 255,226,179 255,226,179 255,226,177 255,224,179 255,223,181 255,224,181 255,224,180 255,222,183 255,219,182 255,220,180 255,218,182 255,216,180 255,214,175 255,214,169 255,216,171 254,214,180 250,214,181 249,205,177 247,202,179 240,195,174 230,184,170 233,196,181 236,204,190 233,201,187 233,206,188 234,200,182 235,199,179 236,195,175 237,206,187 240,206,188 253,204,164 255,195,124 255,179,113 255,173,126 255,171,126 221,153,115 119,80,41 100,74,33 93,70,30 94,68,29 92,69,29 116,81,43 216,154,127 228,160,140 227,164,144 231,163,145 223,157,141 158,109,89 116,81,54 84,62,28 81,57,22 83,60,29 87,65,31
240,211,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 245,209,187 245,209,187 247,211,189 247,211,189 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 247,211,189 247,211,189 247,212,187 247,211,189 247,212,187 247,212,187 247,212,187 245,212,187 245,211,189 245,212,187 247,211,189 245,211,189 245,211,189 248,213,188 250,213,187 252,217,190 253,217,184 255,217,182 255,216,172 255,218,166 255,219,168 255,223,177 255,223,180 255,223,176 255,224,174 255,228,178 255,230,177 255,230,180 255,229,176 255,227,169 255,225,163 255,227,165 255,226,163 255,221,148 255,222,151 255,209,124 255,205,116 255,206,116 255,203,119 255,202,121 255,201,125 255,193,127 255,188,124 255,190,136 255,196,144 255,173,119 255,170,121 255,166,126 249,163,129 243,161,134 240,162,136 240,166,143 243,165,139 245,163,134 243,162,130 242,161,136 240,170,144 235,167,145 236,171,148 241,177,151 246,177,148 253,173,137 240,160,126 174,126,79 99,71,31 96,70,31 93,67,28 94,68,29 91,65,26 100,73,37 173,127,101 225,157,137 229,158,139 227,156,137 232,161,140 225,155,131 117,76,45 81,57,22 81,57,22 81,59,25 80,58,24
246,213,186 248,213,186 249,212,188 249,212,188 249,213,184 249,212,186 248,211,185 249,212,186 253,211,187 252,210,186 252,212,187 251,211,186 251,209,185 251,211,186 252,212,187 252,212,189 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 252,212,187 253,211,187 252,212,187 253,211,187 254,212,188 251,214,188 254,215,185 255,218,186 255,218,186 255,219,174 255,216,156 255,213,141 255,214,130 255,215,134 255,219,147 255,217,148 255,218,149 255,221,144 255,229,161 255,233,176 255,230,171 255,234,166 255,233,142 255,229,132 255,237,134 255,235,138 255,232,135 255,233,136 255,222,118 255,215,109 255,207,103 255,203,98 255,200,103 255,197,106 255,190,110 255,186,109 255,180,109 255,180,112 255,178,111 255,173,112 255,167,116 255,163,118 255,163,122 255,161,126 255,160,126 255,160,126 255,161,125 250,159,124 241,157,124 212,143,107 207,137,113 223,154,125 240,159,132 235,165,136 239,157,135 237,156,131 135,93,55 95,68,32 95,69,30 94,68,29 92,64,26 94,68,29 107,81,40 112,82,40 187,117,84 167,111,75 155,104,67 190,127,94 220,144,122 112,68,38 81,57,24 82,55,23 80,56,23 80,56,23
252,211,182 252,211,182 254,213,186 253,212,185 252,211,184 253,212,183 253,212,183 255,215,188 254,213,184 253,212,183 254,213,184 253,212,181 255,214,185 254,213,184 255,211,185 254,213,186 253,212,183 255,214,187 255,214,185 255,214,185 254,213,184 254,213,184 254,215,187 255,214,185 255,214,183 255,214,185 255,215,184 255,216,180 255,218,182 255,218,187 255,220,184 255,222,180 255,225,171 255,229,159 255,232,152 255,236,147 255,236,144 255,234,145 255,234,152 255,234,151 255,235,163 255,237,168 255,234,166 255,234,172 255,236,169 255,237,168 255,238,167 255,236,167 255,235,163 255,238,144 255,234,128 255,228,125 255,222,122 255,216,117 255,218,120 255,215,116 255,212,110 255,208,107 255,198,109 255,187,106 255,185,103 255,180,107 255,176,113 255,171,111 255,173,112 255,172,114 255,176,113 255,179,113 254,183,96 151,118,25 94,91,49 89,99,75 89,92,68 74,76,34 70,76,24 113,108,53 255,164,110 236,153,102 106,73,34 116,83,44 90,64,25 90,64,25 90,64,23 101,76,32 95,67,27 119,89,45 104,80,29 115,93,44 101,78,36 102,81,38 119,89,47 126,91,53 88,65,23 84,57,23 79,57,21 80,56,21
255,212,182 255,211,181 255,213,187 255,212,184 254,213,184 254,213,182 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,215,186 255,215,186 255,215,188 255,216,182 255,215,184 255,215,182 255,213,180 255,213,180 255,212,182 255,213,183 255,213,183 255,213,183 254,213,182 255,215,181 255,219,183 255,219,184 255,220,182 255,223,184 255,224,178 255,227,179 255,228,178 255,229,177 255,230,171 255,233,169 255,234,170 255,236,172 255,234,170 255,236,169 255,236,172 255,239,172 255,238,169 255,239,168 255,241,169 255,242,167 255,241,165 255,240,164 255,237,164 255,240,156 255,239,158 255,238,162 255,235,163 255,235,161 255,237,158 255,233,139 255,226,120 255,219,112 255,211,106 255,208,103 255,205,106 255,204,105 255,197,105 255,195,99 255,197,106 255,193,105 255,185,107 255,205,104 133,106,18 95,84,20 95,94,56 96,99,75 92,93,56 78,77,25 71,73,18 66,67,17 79,67,12 151,101,55 111,77,36 118,81,41 98,69,34 93,70,30 103,81,34 100,80,32 89,66,24 104,79,35 113,89,36 106,84,37 101,79,43 96,69,33 98,75,33 123,89,46 103,71,39 83,56,20 80,56,21 79,55,20
255,214,179 255,214,179 255,215,180 255,215,180 255,215,182 255,217,182 255,215,180 255,214,179 255,217,184 255,215,180 255,216,178 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,214,179 255,217,182 255,219,181 255,220,182 255,221,176 255,221,176 255,222,175 255,224,177 255,227,175 255,229,175 255,231,177 255,235,176 255,234,170 255,235,174 255,236,171 255,236,172 255,237,168 255,238,164 255,242,161 255,251,160 255,255,150 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,250,161 255,242,160 255,238,169 255,239,171 255,237,166 255,238,161 255,236,153 255,235,153 255,233,157 255,227,157 158,107,52 255,221,150 255,218,129 255,218,114 255,218,116 255,216,134 255,248,147 189,135,45 99,92,31 94,91,40 100,94,58 98,92,56 90,84,38 84,79,24 80,76,16 72,69,16 66,67,19 72,68,22 97,71,30 185,130,60 113,91,44 79,67,28 82,72,30 66,54,13 92,69,29 90,64,25 93,67,28 94,68,27 93,70,30 98,75,35 94,68,29 161,113,68 194,139,85 102,70,28 83,56,22 82,55,23
255,217,174 255,219,174 255,219,181 255,218,180 255,218,181 255,217,179 255,218,173 255,219,175 255,218,181 255,215,174 255,218,172 255,218,172 255,217,177 255,216,177 255,217,175 255,217,178 255,219,175 255,216,172 255,218,173 255,219,175 255,218,179 255,219,181 255,218,178 255,218,175 255,215,170 255,217,166 255,221,170 255,222,171 255,225,173 255,227,178 255,230,176 255,233,176 255,233,174 255,235,174 255,236,172 255,236,170 255,237,169 255,238,168 255,242,167 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,252,158 255,244,164 255,238,161 255,235,159 255,233,161 255,234,161 255,234,162 255,205,143 179,104,59 134,84,42 255,226,171 255,223,159 255,223,151 255,225,166 255,217,103 119,93,25 94,94,51 99,98,60 95,92,52 91,88,48 88,83,40 83,76,33 75,71,23 70,68,19 58,60,16 55,62,18 86,67,32 177,128,40 71,58,24 99,90,32 81,74,33 68,61,20 71,65,17 85,67,23 90,69,26 90,64,25 91,65,26 95,69,30 89,62,26 116,84,40 132,100,45 95,68,25 84,57,21 84,57,23
255,215,161 255,217,167 255,211,158 255,210,154 255,205,145 255,210,150 255,216,166 255,214,159 255,210,153 255,211,154 255,205,142 255,204,138 255,194,116 255,192,119 255,199,131 255,201,135 255,193,109 255,189,106 255,192,114 255,197,120 255,196,114 255,195,113 255,203,126 255,208,134 255,195,108 255,193,98 255,199,110 255,210,126 255,221,149 255,230,165 255,230,159 255,230,155 255,232,154 255,235,156 255,239,163 255,239,165 255,241,161 255,253,154 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,252,135 255,249,133 255,237,128 255,234,126 255,233,125 255,233,127 255,234,134 255,197,111 220,130,63 177,99,46 153,95,42 239,184,128 255,218,144 161,116,54 99,87,30 103,101,54 101,98,58 93,90,50 94,94,53 99,95,60 88,90,46 81,79,32 73,73,14 70,72,17 61,57,20 48,51,16 68,61,30 90,74,43 90,82,32 85,77,27 87,81,33 84,78,30 72,70,23 76,80,26 80,87,28 76,73,22 87,64,24 93,70,30 96,70,31 98,75,35 103,80,40 95,69,30 97,71,32 88,61,25
255,197,119 255,201,132 255,199,127 255,199,124 255,199,128 255,209,146 255,215,158 255,199,128 255,191,110 255,192,110 255,185,97 255,183,92 255,172,66 255,182,80 255,177,74 255,174,63 255,167,52 255,173,60 255,177,61 255,180,64 255,186,62 255,184,61 255,185,65 255,188,71 255,189,68 255,190,69 255,193,75 255,195,77 255,203,92 255,209,99 255,217,104 255,225,114 255,229,131 255,236,155 255,240,163 255,242,163 255,253,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,135 255,250,129 255,245,129 255,241,126 255,241,128 255,236,124 255,236,124 255,237,133 255,234,134 255,231,138 169,121,65 255,205,143 206,155,98 124,78,37 97,73,22 82,68,14 76,60,16 74,59,21 93,85,35 90,85,34 97,89,39 95,88,47 97,97,56 92,90,43 80,80,21 70,72,17 57,57,16 49,52,19 56,56,24 84,72,35 85,76,31 89,80,35 77,70,27 73,66,23 61,59,12 69,73,19 72,74,17 72,74,19 77,59,17 89,61,23 88,65,25 93,72,31 98,75,35 98,72,33 97,71,30 97,71,30
