136,128,63 133,123,70 121,119,61 122,121,69 132,128,70 122,120,62 124,123,71 120,119,65 118,116,69 111,108,55 109,108,56 102,103,55 103,100,49 93,90,50 89,89,73 63,66,73 107,119,85 61,79,96 52,61,61 110,123,109 100,107,100 112,120,125 68,70,86 56,66,82 78,94,119 83,98,130 78,86,106 86,102,131 69,88,109 79,95,120 74,99,125 85,106,127 84,101,132 96,115,148 91,110,131 81,97,124 44,46,60 46,49,56 35,35,43 36,41,51 34,34,34 30,32,32 27,28,31 24,23,26 28,35,33 22,27,23 37,43,34 107,110,117 57,58,77 48,48,48 40,48,34 35,41,28 38,46,36 39,47,37 33,41,29 31,39,29 35,48,34 49,56,49 71,65,58 60,60,55 78,97,116 45,64,83 93,96,86 84,88,71 90,91,79 86,86,72 56,54,55 51,51,46 56,54,55 50,52,52 49,51,48 49,51,51 41,41,38 38,37,40 45,43,44 46,44,42 51,49,50 49,50,55 46,48,48 51,53,53 57,57,57 62,62,62 63,68,67 58,63,62 65,63,73 90,89,92 79,79,89 58,59,80 132,130,142 120,122,136 128,127,132 111,117,136 89,105,143 85,93,111 199,207,227 51,49,61
127,126,70 113,111,64 73,71,40 58,60,34 54,55,32 53,54,31 53,56,34 50,55,35 46,50,35 54,56,39 50,54,37 47,53,42 50,53,41 70,74,59 91,95,99 66,85,95 26,45,76 60,79,110 74,73,78 91,96,95 95,96,86 91,92,71 50,43,53 68,67,60 55,66,53 39,49,41 41,44,51 47,57,49 53,60,55 48,48,43 52,62,59 45,55,49 44,56,47 37,49,40 43,53,45 45,55,49 44,46,46 39,40,45 39,43,47 37,41,43 48,50,45 46,51,45 47,52,48 43,45,45 45,53,43 26,31,27 51,56,50 58,62,64 61,66,74 52,54,49 46,54,40 42,49,33 48,56,46 47,55,45 45,56,43 44,55,44 38,50,41 33,43,40 49,52,44 42,55,43 67,95,120 41,59,85 43,45,45 48,50,50 49,57,47 50,58,46 51,53,53 43,45,42 45,44,47 42,44,44 38,40,37 41,41,41 39,39,39 44,43,46 41,39,37 40,38,36 41,39,40 38,39,44 42,44,44 42,44,44 40,37,41 40,37,41 39,41,41 39,43,45 41,41,41 40,40,37 31,48,68 86,122,165 50,50,60 45,46,51 208,214,231 125,149,180 112,135,169 160,171,184 69,81,103 41,46,56
49,57,47 45,53,43 46,54,44 47,55,45 44,55,42 46,57,44 45,56,41 47,55,41 47,55,41 47,55,41 44,55,42 45,56,43 44,55,40 47,55,43 48,54,41 47,56,39 55,59,61 51,50,53 57,63,54 46,56,50 46,57,46 104,83,70 54,50,59 87,85,86 46,51,45 47,55,45 46,53,48 46,53,46 49,56,51 45,55,52 46,52,43 51,53,50 44,49,43 46,51,45 47,55,43 58,61,51 58,53,55 47,47,47 39,41,41 42,44,41 57,53,47 53,48,45 63,59,49 45,45,45 49,55,44 32,37,31 57,61,65 135,139,143 153,157,188 40,46,47 91,85,76 65,68,56 49,57,43 48,56,42 52,60,48 49,57,47 48,53,52 46,51,50 44,44,41 40,45,44 73,95,127 39,57,81 43,48,47 44,44,44 47,53,54 50,55,54 49,55,58 52,51,54 51,49,50 53,55,55 41,40,43 39,38,43 40,35,37 44,39,38 43,38,40 43,37,42 42,36,41 43,38,40 44,39,41 46,41,43 42,36,41 41,36,38 38,35,39 43,38,40 46,36,37 44,37,35 40,60,88 93,124,169 48,42,35 50,39,32 48,42,37 99,109,127 35,53,81 82,102,130 88,106,123 118,137,170
51,53,48 49,52,44 49,52,40 48,51,39 48,54,41 50,58,44 48,56,42 47,55,43 47,55,43 48,56,42 47,55,43 47,58,45 44,55,42 47,58,47 48,59,48 50,61,46 53,66,85 39,45,64 35,45,49 51,56,55 46,57,44 87,67,60 89,74,82 72,73,76 48,54,43 42,55,43 49,56,49 55,63,51 56,59,51 56,59,49 83,82,55 72,71,46 69,72,48 60,63,43 69,70,49 82,75,55 84,82,64 70,69,60 66,60,55 73,56,46 100,93,75 81,71,61 66,67,46 52,46,41 57,53,45 45,44,37 102,103,108 42,46,48 130,142,166 62,61,64 201,175,154 89,81,70 45,53,41 52,63,52 49,56,49 39,41,41 44,42,40 39,39,39 46,53,67 118,131,157 104,140,181 47,75,109 110,128,152 115,130,146 51,50,53 54,54,54 60,55,54 69,63,58 83,73,63 85,77,64 89,82,66 93,86,70 89,78,71 72,61,54 61,52,46 66,53,48 70,57,50 76,64,54 81,69,57 76,64,52 75,63,53 78,66,56 89,75,61 97,81,64 99,81,62 107,89,70 102,125,150 88,115,156 120,108,71 122,105,70 102,88,70 81,72,68 120,136,161 92,100,116 61,63,48 36,38,33
76,74,41 78,76,43 72,70,37 78,76,43 74,74,44 65,67,39 59,60,37 54,55,36 54,56,39 48,52,35 51,54,44 49,55,44 49,55,44 44,55,42 44,57,43 47,55,41 81,94,111 48,48,45 76,60,45 140,108,94 114,82,66 71,57,43 117,101,88 50,51,54 44,49,43 42,50,40 44,49,43 52,53,45 59,60,52 75,71,50 100,87,53 105,92,58 72,66,59 95,94,99 93,91,60 76,67,48 93,91,62 72,72,58 55,49,40 103,101,81 116,115,50 94,79,57 99,85,58 79,60,44 133,118,96 58,44,28 51,49,50 42,44,44 47,52,46 142,123,107 162,138,116 87,76,69 52,55,45 51,57,44 57,60,50 49,48,37 55,49,42 56,50,41 79,76,63 99,98,87 115,116,106 125,129,133 76,72,62 82,73,46 103,82,57 102,78,56 105,87,66 107,93,75 100,89,74 71,59,49 76,61,50 78,61,51 78,67,50 71,61,39 90,81,54 112,100,74 115,98,74 106,87,62 104,86,56 98,79,52 97,76,51 97,76,53 108,90,58 119,104,66 119,109,69 119,113,79 100,133,175 69,97,133 101,90,57 110,94,61 125,116,85 222,215,218 104,116,140 65,67,67 102,85,57 100,90,68
85,84,46 102,101,63 103,101,54 101,98,56 101,95,59 95,89,53 94,86,52 102,93,62 84,83,47 93,93,59 102,104,78 83,87,60 66,68,51 53,59,48 46,57,44 62,70,56 79,77,85 131,93,83 66,54,42 71,56,45 59,46,39 98,63,38 66,56,55 51,51,48 67,70,46 86,88,60 65,60,48 77,63,38 92,68,44 87,68,43 91,70,43 86,69,45 63,53,52 89,84,86 89,80,53 60,48,38 85,74,57 77,69,58 60,55,52 49,48,39 92,87,57 78,62,47 71,58,37 73,59,43 61,47,31 56,42,26 62,55,55 39,37,33 51,50,39 175,143,129 188,157,136 81,71,59 79,75,54 78,76,54 87,84,58 105,99,65 110,102,66 111,104,61 101,91,53 99,92,53 118,111,70 128,116,75 128,116,88 127,117,77 121,106,68 125,108,71 108,90,58 102,85,57 121,104,78 131,114,86 113,94,67 112,93,68 104,83,60 97,78,53 127,118,73 127,122,71 121,112,67 114,104,66 122,109,77 117,103,74 117,103,78 106,91,71 82,68,50 85,76,59 113,126,154 103,133,173 98,138,188 64,95,130 121,137,162 118,130,152 153,144,138 66,65,70 69,82,99 75,88,116 118,107,88 92,83,68
48,50,33 51,53,36 62,63,42 74,76,50 95,97,71 74,73,48 82,79,55 87,84,58 83,83,49 90,90,56 101,96,57 109,104,65 108,104,67 96,96,66 82,84,56 64,69,47 125,93,79 62,66,51 253,155,93 251,162,92 250,166,106 230,150,82 64,51,48 61,56,58 43,42,57 32,30,42 35,31,42 68,55,48 81,63,44 74,58,45 76,62,44 57,45,33 63,53,54 71,62,58 78,64,37 60,49,34 77,65,39 65,55,56 80,78,90 66,64,74 72,67,69 92,76,63 54,45,39 55,43,43 102,89,82 67,56,49 67,57,58 61,52,46 88,68,59 168,136,120 152,126,105 88,77,62 102,92,70 79,72,56 66,59,43 77,73,56 94,90,55 96,89,48 101,91,49 116,106,64 119,102,63 200,180,132 126,113,92 105,92,69 134,123,77 137,126,80 140,129,85 146,130,86 129,115,70 141,130,84 135,124,78 128,117,73 143,135,85 129,121,67 128,123,68 131,126,71 142,137,82 130,122,68 150,139,93 127,117,68 126,116,67 126,118,68 121,110,66 127,115,78 113,113,81 114,117,93 123,124,112 127,138,137 122,130,139 85,80,77 152,144,133 98,83,61 72,72,69 104,111,106 94,97,104 117,112,69
48,56,44 46,54,42 51,64,52 51,62,47 60,69,52 71,75,60 81,82,59 75,70,42 72,68,33 75,71,36 91,88,46 109,104,63 124,119,76 123,110,76 124,109,71 133,121,84 91,72,47 78,67,52 255,170,105 233,153,98 227,150,94 200,130,79 75,54,41 65,54,63 51,52,71 55,56,75 58,51,63 131,118,113 100,81,69 94,81,74 92,80,80 72,62,63 82,74,82 72,64,70 73,64,58 58,50,56 57,52,51 45,44,49 42,42,52 39,37,47 68,57,50 60,48,38 32,25,35 37,31,36 62,51,46 82,72,60 94,85,70 72,61,54 118,99,85 166,134,118 131,111,93 81,72,57 151,144,103 122,118,70 104,96,46 133,119,76 148,132,90 147,129,87 123,109,64 128,114,71 149,130,91 136,120,78 124,114,63 126,116,65 121,116,63 141,131,82 123,115,65 125,117,63 122,115,58 132,124,70 117,106,60 113,102,58 122,114,62 129,121,67 116,109,52 131,127,69 140,135,82 135,124,78 168,149,110 134,118,74 168,152,110 160,146,103 149,135,90 130,119,75 119,112,53 120,116,56 141,134,75 133,123,70 123,113,64 179,170,155 148,141,100 129,119,77 78,71,51 126,118,82 124,124,136 61,58,43
50,56,47 49,57,47 44,57,43 48,59,48 52,60,50 56,58,53 91,84,66 117,113,67 128,120,66 129,121,69 119,115,69 114,107,66 119,106,74 124,99,69 124,100,65 102,92,70 84,71,48 163,122,93 79,52,34 64,51,46 61,48,43 61,42,30 71,56,47 45,33,38 51,50,67 43,45,61 39,42,53 29,29,39 34,34,44 32,30,40 37,35,47 23,23,33 27,25,35 32,28,39 29,28,33 30,27,33 32,26,33 37,30,33 67,54,49 131,112,96 102,83,71 118,97,82 83,64,48 125,103,85 119,103,88 88,76,64 90,78,66 82,71,56 139,120,106 187,158,138 115,97,78 76,66,56 141,133,83 132,127,72 119,108,62 133,115,73 175,161,116 146,128,86 183,156,124 144,120,85 172,147,117 181,151,125 166,141,111 148,127,86 119,99,53 131,110,69 131,114,75 126,110,68 117,101,57 126,115,69 117,106,60 161,143,101 181,148,123 172,144,115 138,128,79 126,121,66 129,121,69 121,112,65 132,117,79 120,108,67 130,118,77 113,101,60 117,102,62 128,116,77 162,140,104 178,154,121 164,145,110 145,130,92 205,193,167 103,94,79 82,74,52 89,82,62 85,83,65 84,82,62 81,82,70 43,44,34
55,62,55 42,47,41 47,54,49 45,47,44 68,68,54 99,97,68 119,105,76 122,110,73 103,96,57 81,72,41 65,63,45 60,60,46 72,49,36 68,57,52 192,142,111 46,43,47 195,137,115 53,42,27 164,110,72 93,55,34 67,55,55 54,42,42 58,47,42 60,47,42 32,29,35 27,25,35 34,27,37 41,35,40 48,43,45 58,48,49 69,55,55 76,60,56 96,75,64 137,109,96 179,143,125 185,149,127 139,109,83 88,63,44 90,69,56 182,160,142 178,149,129 86,70,55 65,55,45 72,56,52 56,46,45 66,55,48 62,52,40 104,95,76 145,124,111 158,129,107 110,94,79 76,63,58 153,137,95 171,154,115 126,115,69 131,121,72 129,119,70 127,119,65 147,133,88 172,150,114 182,153,122 176,149,117 159,137,99 147,131,87 146,131,84 129,113,71 122,107,67 150,136,91 133,124,77 118,112,66 146,136,98 129,114,78 115,96,59 106,89,50 127,118,71 136,125,79 153,135,103 140,123,97 122,110,82 120,109,74 134,125,78 129,121,69 121,112,65 115,105,63 122,109,75 124,108,77 134,120,91 119,109,71 109,104,63 104,98,62 81,78,63 52,50,46 45,48,40 43,49,38 46,52,41 61,67,58
