136,128,63 130,121,61 125,117,65 121,119,61 122,121,69 128,126,68 131,129,69 120,119,63 124,123,71 119,116,63 118,117,65 118,116,69 111,108,55 113,112,60 114,112,63 99,99,54 103,100,49 97,95,48 92,87,55 101,101,85 63,66,73 111,120,103 115,125,119 73,89,100 52,61,61 90,105,91 99,113,104 103,110,103 112,120,125 59,59,67 88,105,125 79,89,109 78,94,119 74,89,121 66,75,100 89,97,117 86,102,131 82,100,126 80,93,119 96,112,139 74,99,125 50,70,96 65,83,107 80,97,128 96,115,148 85,104,123 63,79,104 86,96,116 44,46,60 46,49,60 34,40,43 38,38,46 36,41,51 41,42,45 34,36,36 27,28,33 27,28,31 30,30,27 29,30,33 26,33,31 22,27,23 27,32,26 37,42,38 171,173,187 57,58,77 104,102,112 44,46,46 42,50,36 35,41,28 38,46,36 42,50,40 34,42,30 33,41,29 33,41,31 32,40,30 40,53,39 49,56,49 77,73,65 65,64,57 70,77,59 78,97,116 88,119,154 81,91,95 91,94,84 84,88,71 86,87,75 92,91,80 81,80,71 56,54,55 46,44,42 55,55,52 58,56,57 50,52,52 52,52,49 50,52,52 45,45,45 41,41,38 39,39,39 40,37,41 47,45,46 46,44,42 51,49,50 52,51,54 45,46,51 46,48,48 49,51,51 50,52,52 57,57,57 62,62,62 63,68,67 60,65,64 57,60,67 65,63,73 68,67,72 101,101,101 79,79,89 58,59,80 70,66,79 135,135,145 98,101,121 128,127,132 241,240,245 82,94,129 87,103,141 85,93,111 76,80,95 188,192,207 45,41,52
127,122,53 128,122,58 128,120,68 130,127,76 114,114,69 114,111,67 107,105,58 106,106,63 106,106,65 94,94,51 85,86,47 86,86,54 82,81,45 75,76,39 70,70,36 71,71,41 71,71,41 75,72,46 161,161,147 82,86,88 76,88,110 34,47,62 78,91,121 83,99,124 53,62,75 74,87,106 64,80,109 65,81,108 77,87,107 77,79,93 76,87,98 75,79,94 79,92,107 63,75,97 54,60,77 53,59,76 50,63,78 50,63,78 50,59,72 54,63,76 42,60,73 35,54,64 48,61,76 42,57,71 42,61,69 37,54,58 37,53,62 49,58,69 46,49,56 40,43,50 34,38,42 30,33,40 31,36,44 41,43,43 39,41,38 35,36,39 49,50,53 48,48,48 52,53,56 52,59,54 34,39,35 37,42,36 53,58,54 140,143,150 41,43,57 57,56,61 51,53,50 45,53,39 36,42,29 46,54,44 45,53,43 40,48,36 38,46,34 38,46,36 43,51,41 43,54,43 33,40,35 45,46,38 42,45,37 46,57,42 69,92,115 92,126,165 35,45,51 44,46,43 48,50,45 51,53,50 51,56,50 51,56,55 48,48,48 44,44,41 41,41,38 40,38,39 39,41,41 41,41,38 39,39,39 40,40,40 38,38,38 37,37,37 40,37,41 41,39,40 40,38,36 41,39,40 43,42,45 48,49,54 50,52,52 50,52,52 42,44,44 40,39,42 44,43,46 43,48,47 47,52,51 47,51,53 53,52,57 48,47,50 53,53,53 65,75,91 98,115,148 52,55,75 45,45,53 128,128,140 213,216,225 229,233,246 88,104,140 78,96,132 180,187,199 105,107,123 53,57,70 47,44,50
61,63,35 53,55,29 51,51,35 52,56,41 50,56,43 53,56,48 48,54,45 49,55,46 49,54,48 50,57,50 48,55,50 45,55,47 48,56,46 48,56,46 45,56,45 48,56,44 47,55,41 47,56,39 54,60,47 46,57,46 43,55,37 70,77,100 31,46,78 79,84,110 54,55,43 41,45,28 50,56,43 46,50,33 47,54,38 66,67,46 46,51,45 52,52,47 49,55,46 46,53,46 50,55,49 49,51,51 44,54,46 40,48,38 44,46,43 46,51,45 43,53,45 40,52,43 50,57,50 48,53,49 48,55,50 34,44,38 43,50,48 46,52,39 54,54,51 50,49,54 34,35,40 41,46,45 41,43,40 51,52,42 38,41,33 40,45,39 54,54,49 50,50,45 66,68,65 47,55,43 32,37,33 43,48,47 72,76,78 177,180,191 80,88,97 48,52,54 48,55,48 47,58,45 50,56,43 52,60,50 46,54,44 43,51,39 45,56,43 43,56,44 46,57,46 44,54,48 41,47,48 40,47,42 43,53,45 43,55,48 67,94,124 86,123,170 43,51,69 46,44,52 44,46,43 48,50,47 50,56,59 47,51,55 40,45,44 43,45,45 40,45,44 51,55,57 44,48,50 41,41,41 44,42,43 47,45,43 51,49,50 47,45,46 40,37,41 40,38,34 42,40,36 42,40,41 40,39,42 39,39,39 39,39,39 41,41,41 40,40,40 41,38,42 44,39,41 47,47,47 46,46,46 40,40,37 41,39,37 42,37,36 41,41,41 76,92,117 88,124,169 33,48,66 45,44,47 60,58,59 80,88,104 92,112,140 118,145,184 123,147,178 93,111,135 98,116,142 95,108,134 77,84,107
48,56,46 47,55,45 47,55,45 47,55,45 47,55,45 44,55,42 44,55,42 44,55,44 45,56,41 47,55,41 46,54,40 46,54,40 46,54,40 44,55,42 45,56,43 46,57,44 46,57,42 46,57,44 47,55,43 46,52,39 47,56,39 52,59,54 100,100,110 50,50,50 50,56,47 47,55,41 48,55,48 47,58,47 116,95,82 173,133,108 54,58,62 61,59,60 47,52,46 57,65,55 47,55,45 47,54,49 48,55,48 48,56,46 53,58,57 49,56,51 48,54,45 46,52,41 51,54,46 47,52,46 48,53,47 46,53,51 59,67,53 64,67,43 61,56,58 60,58,56 39,41,41 42,44,44 37,39,36 64,59,56 49,45,39 43,39,33 51,47,37 51,46,43 44,49,43 55,61,50 34,39,33 42,46,48 97,101,105 56,59,68 161,165,196 43,46,66 58,61,51 109,103,94 71,74,62 45,53,39 45,53,39 49,57,45 52,60,48 48,56,44 46,48,43 43,48,47 41,46,45 42,43,46 44,46,43 43,41,49 70,92,124 89,119,159 42,53,66 48,53,52 51,51,51 50,52,52 48,53,52 49,55,56 48,54,57 49,53,55 49,46,50 49,47,48 52,54,54 43,43,43 41,40,45 37,36,41 42,37,39 44,39,38 43,38,37 43,38,40 44,38,43 42,36,43 41,38,42 42,37,39 47,42,44 47,42,44 40,38,39 42,36,41 42,37,39 41,38,42 39,36,40 44,37,40 47,37,38 49,39,38 50,39,32 101,121,149 93,124,169 33,39,40 47,36,29 51,42,34 48,42,37 50,51,56 127,146,177 135,153,181 84,104,132 82,97,115 84,102,126 119,137,173
51,53,48 52,54,49 49,52,44 49,52,40 48,51,39 47,53,40 49,55,42 49,57,43 48,56,42 46,57,42 48,56,44 48,56,44 48,56,42 50,58,46 45,56,43 45,56,43 44,55,42 47,58,45 48,59,48 48,59,48 50,61,46 50,60,52 73,81,109 45,51,68 35,45,49 41,55,48 46,54,42 46,57,44 87,67,60 224,160,114 50,52,52 77,79,76 48,54,43 57,65,51 43,53,45 52,59,52 55,63,51 49,52,42 57,58,50 64,66,51 83,82,55 103,104,67 106,106,76 85,88,64 60,63,43 53,52,45 85,83,61 110,107,54 84,82,64 70,69,58 50,50,45 76,70,65 73,56,46 72,64,42 66,56,44 66,61,47 66,67,46 51,50,39 51,45,36 61,57,49 45,44,37 59,58,61 108,108,120 46,52,43 130,142,166 93,101,117 120,107,102 151,125,104 89,81,70 42,50,38 52,63,50 53,64,53 49,56,49 40,45,41 41,38,42 41,39,37 39,39,39 40,43,50 75,85,105 107,127,155 104,140,181 94,128,167 111,133,163 113,131,155 115,130,146 41,45,49 46,46,46 55,55,55 60,55,54 57,52,49 85,74,69 82,72,62 85,77,64 87,83,66 91,84,66 95,88,72 89,78,71 78,67,62 66,55,50 61,52,46 66,53,48 68,55,50 71,58,51 77,65,53 81,69,57 80,68,56 76,64,52 75,63,53 78,66,56 89,74,63 93,79,63 95,79,62 99,81,62 101,81,63 122,103,80 110,133,158 88,115,156 111,108,84 122,105,66 121,104,78 102,88,70 87,75,63 91,87,98 118,134,159 92,100,116 72,71,62 60,61,49 51,53,50
54,55,34 55,56,35 59,60,39 72,73,52 67,68,45 65,66,45 61,64,44 51,55,38 52,56,41 50,57,41 54,60,49 50,56,45 53,59,46 52,60,48 53,59,50 50,58,48 46,54,44 43,51,41 43,56,42 40,53,39 46,57,42 42,54,45 52,64,88 46,50,52 60,75,91 43,48,58 54,44,32 57,50,34 71,61,49 208,140,100 41,41,41 82,89,87 45,52,47 48,56,46 37,48,37 46,53,48 47,53,44 44,50,41 65,66,56 57,61,34 87,82,50 107,103,57 153,144,117 93,87,80 94,95,83 65,65,49 87,80,53 108,104,58 91,90,63 68,67,58 46,46,41 81,72,64 94,90,69 108,105,63 102,91,58 77,68,39 104,97,70 82,72,50 80,67,46 97,86,67 53,44,29 93,88,90 58,57,60 42,48,39 55,63,70 132,137,147 183,158,141 139,113,92 90,77,70 53,59,50 47,55,43 51,62,49 53,60,53 50,55,49 45,43,44 43,38,40 44,42,43 52,58,77 123,139,166 120,142,172 118,146,178 118,146,180 110,132,164 56,66,86 81,80,73 96,83,60 101,82,66 93,74,60 90,79,62 96,85,68 84,73,54 74,65,46 76,66,56 88,76,64 94,78,65 92,77,66 85,75,63 92,83,68 108,99,80 120,110,86 121,107,80 105,86,61 102,76,53 108,82,59 118,93,65 133,110,81 112,89,60 104,80,56 105,81,59 104,80,56 104,84,54 106,87,50 118,101,64 110,95,59 100,81,44 104,131,170 81,109,145 95,78,50 92,73,38 94,75,48 97,85,59 103,92,75 110,104,111 108,118,126 68,67,58 96,78,57 106,93,72 111,101,79
120,117,73 118,115,71 120,118,71 121,119,72 121,118,74 100,96,61 87,86,50 81,81,49 85,83,52 77,72,44 75,73,44 70,67,41 75,77,51 59,62,40 52,54,37 49,53,38 50,53,41 49,55,44 48,56,44 47,58,43 49,57,43 56,62,53 61,57,66 80,60,42 151,113,94 100,66,46 69,48,35 69,54,43 90,74,59 120,85,58 46,41,43 67,69,69 46,47,39 49,55,44 48,51,39 49,52,44 73,65,54 73,62,43 84,71,50 66,54,42 101,84,58 93,77,46 101,82,59 91,82,76 83,80,84 66,65,54 109,102,75 119,114,73 111,105,80 77,71,62 72,67,64 53,49,41 49,48,37 116,116,73 107,96,63 82,65,41 80,66,39 84,69,47 80,65,45 81,65,48 60,44,29 56,46,45 48,46,47 46,48,43 47,48,36 120,111,103 190,155,140 134,108,85 83,73,61 52,54,39 53,55,38 52,55,35 52,53,34 53,51,33 82,74,52 97,90,61 105,97,63 110,105,66 102,97,58 103,89,60 102,90,62 90,78,52 106,94,68 101,87,58 115,102,70 116,100,69 118,102,69 115,97,65 93,74,47 82,65,39 74,59,39 79,63,48 80,65,43 94,77,53 99,82,58 93,75,54 97,76,53 98,79,56 126,109,81 119,109,71 106,99,60 97,86,51 84,72,42 91,83,49 106,94,66 107,93,66 118,101,77 111,91,71 116,98,77 124,110,83 125,114,81 126,117,86 115,115,101 103,108,102 98,98,98 95,135,183 61,92,127 100,92,79 98,94,77 111,104,75 121,113,89 220,216,206 68,66,74 90,104,125 73,82,93 127,119,83 113,103,79 122,114,90
77,77,47 85,85,55 94,94,60 97,96,58 94,90,55 92,88,53 94,89,57 95,89,55 93,87,53 88,81,50 95,89,55 93,89,52 98,99,62 111,110,74 102,100,67 92,92,58 86,88,62 66,69,47 55,58,48 50,58,44 51,62,47 68,65,52 142,104,94 67,45,37 89,53,24 93,52,23 127,76,48 150,98,66 173,118,75 96,62,42 35,27,33 74,74,71 83,85,57 99,99,69 100,99,72 62,58,52 75,63,37 91,73,43 83,64,41 76,57,45 86,67,44 73,58,38 83,69,51 61,49,51 72,65,65 88,77,60 79,65,47 72,57,48 83,64,48 88,71,61 62,55,58 52,49,53 51,51,48 58,57,50 52,43,28 74,58,41 76,62,48 72,58,44 59,44,33 68,53,42 60,49,34 60,50,49 54,47,45 44,45,37 61,56,44 136,120,107 179,138,122 137,103,81 85,73,61 91,85,62 102,93,66 105,97,75 92,84,60 88,83,55 100,91,60 112,106,72 117,110,71 115,103,66 111,100,65 95,90,51 104,99,56 115,104,60 167,148,109 113,102,83 115,105,93 124,112,71 117,104,56 125,111,68 109,92,57 109,92,57 117,98,63 132,113,78 124,107,72 115,98,63 118,100,68 110,90,60 105,86,59 116,98,68 113,101,64 126,117,72 129,121,71 129,121,71 123,114,69 117,102,64 104,87,52 110,95,59 116,103,69 114,101,67 103,90,58 101,85,54 107,94,62 108,116,123 108,134,178 100,131,176 102,133,176 96,129,175 78,111,153 103,134,177 105,131,177 99,107,123 229,219,220 156,149,152 43,38,35 70,79,92 103,116,146 88,88,88 56,51,50 87,80,39
48,50,33 47,49,32 55,57,40 65,66,45 74,76,50 96,98,72 87,89,63 72,71,46 82,79,55 77,74,48 93,91,62 86,86,52 90,90,56 98,93,54 107,102,63 111,108,68 108,104,67 95,93,60 88,88,58 82,84,56 64,69,47 95,69,55 74,59,39 76,63,40 253,155,93 243,153,86 255,174,106 246,162,102 230,150,82 148,101,69 45,35,39 59,56,62 43,42,57 36,33,48 32,30,42 37,33,44 68,55,48 83,64,39 67,51,38 66,50,44 76,62,44 59,48,31 73,62,47 54,44,45 71,62,58 78,64,37 76,62,44 60,48,36 77,65,39 78,67,48 51,47,60 64,62,74 66,64,74 74,70,79 79,68,61 85,71,55 54,45,39 67,56,53 56,47,43 81,68,61 67,56,49 65,54,61 65,56,52 69,63,54 88,68,59 159,133,121 181,145,125 120,94,73 88,77,62 139,130,103 88,79,62 71,66,52 66,59,43 77,70,54 83,79,62 95,91,56 96,89,48 101,92,47 102,92,50 122,107,69 119,102,63 147,128,89 187,165,118 118,105,84 105,92,69 140,131,86 144,133,87 140,131,86 140,129,85 147,133,90 130,114,70 135,121,76 141,130,84 141,130,84 144,133,87 126,117,72 143,135,85 133,125,73 128,123,68 119,114,59 131,126,71 137,132,77 127,119,65 131,121,72 150,139,93 126,115,69 134,124,73 123,113,64 126,118,68 115,104,58 117,106,62 116,111,79 113,113,81 117,116,89 119,124,102 124,125,113 127,138,137 123,132,143 58,59,64 141,132,124 152,144,133 95,79,62 92,85,65 66,66,63 104,111,106 96,104,122 75,73,55 134,128,62
45,53,41 41,49,37 50,58,46 50,63,51 53,64,49 61,70,53 62,71,54 79,81,66 83,84,61 71,70,45 77,72,42 71,67,32 81,77,42 82,79,39 87,84,42 103,98,55 123,118,75 130,114,81 121,108,74 121,106,68 123,111,74 124,99,82 97,79,60 56,42,26 255,165,100 237,154,89 245,165,106 226,149,93 210,140,89 190,141,105 51,41,42 49,38,45 54,55,74 61,62,81 51,48,65 79,72,84 126,113,108 96,75,62 86,69,61 81,70,67 87,75,75 80,68,68 70,63,63 63,55,63 65,57,63 73,64,58 75,65,64 58,50,56 71,66,65 74,69,71 58,58,70 49,49,59 40,38,48 53,43,47 102,87,76 56,46,45 29,22,32 33,27,34 43,38,37 60,49,44 74,64,52 89,78,61 74,64,52 68,59,44 119,100,86 170,145,128 184,147,132 111,91,73 82,73,58 110,105,64 133,128,85 112,109,58 102,94,44 114,103,57 120,103,64 131,115,73 134,116,74 132,118,73 130,116,71 144,127,88 155,136,97 154,138,96 133,122,76 128,118,67 130,120,69 125,117,65 116,108,56 123,112,66 122,114,64 120,112,58 121,114,57 128,121,64 134,126,72 117,107,58 126,117,72 126,117,72 114,106,54 126,118,64 116,109,52 109,102,45 118,114,56 133,128,73 126,118,68 122,111,67 166,147,108 149,131,89 137,121,77 148,132,90 142,128,85 135,121,76 145,131,88 130,122,68 121,114,55 127,123,65 124,120,60 141,134,75 131,121,68 135,125,72 130,122,86 176,164,152 138,131,90 130,121,76 103,97,61 86,79,59 126,118,82 108,111,120 52,54,51 101,95,70
