123,116,59 125,118,61 132,125,68 131,126,71 131,128,75 128,124,66 123,116,57 128,119,61 122,115,58 128,121,64 127,120,61 120,116,58 126,118,64 123,115,63 125,120,67 126,120,72 127,120,77 127,121,75 131,126,73 131,125,77 127,116,81 127,119,67 126,121,68 126,123,129 132,125,109 114,109,77 114,117,55 110,109,53 107,108,60 57,50,34 101,94,78 121,121,87 115,114,76 82,82,52 63,56,54 96,90,56 99,95,60 75,77,60 60,59,48 55,60,56 41,40,45 43,50,48 35,41,44 36,42,43 34,39,38 37,42,36 40,49,49 33,37,41 39,43,47 43,46,53 43,48,58 41,45,60 45,49,62 36,40,55 39,43,58 40,44,57 81,81,93 55,55,67 58,57,74 58,56,68 125,123,121 82,90,110 81,94,113 67,84,106 74,89,121 72,85,115 71,88,110 71,80,105 117,116,131 51,55,57 34,42,28 34,40,31 36,41,35 31,42,31 42,56,47 54,61,43 59,62,42 66,67,48 64,62,40 112,110,106 74,75,94 91,85,78 81,74,58 78,71,55 87,73,59 81,69,57 92,82,60 89,78,63 88,76,66 92,82,72 108,105,90 102,102,88 98,99,89 94,96,96 76,83,97 76,82,103 81,89,105 124,126,142 126,124,134 124,124,134 109,112,130 80,88,116 82,95,123 88,106,132 121,124,146 145,143,165 154,149,165 154,152,174 88,106,134 83,106,142 90,108,144 158,155,172 112,100,105 127,110,116 83,69,74 138,136,148 121,119,141 98,104,121 93,109,138 80,115,136 90,113,151 92,111,144 70,71,94 44,44,52 30,32,32 34,37,29 38,38,35 36,37,29
128,124,62 130,126,64 123,119,57 125,121,61 119,116,61 123,121,63 126,121,66 126,121,68 117,112,59 117,112,59 119,116,61 127,122,71 126,120,74 121,114,71 126,120,74 117,113,65 108,104,58 110,103,60 111,101,61 103,95,59 160,156,148 89,89,57 118,126,73 74,80,101 182,181,184 88,88,74 119,121,79 108,107,71 105,107,81 51,46,43 99,97,93 81,86,80 76,81,75 90,95,91 51,54,61 95,103,91 100,106,97 84,89,97 70,74,87 90,105,119 70,82,90 83,99,110 81,99,116 82,100,117 85,98,117 80,88,104 92,106,127 64,64,72 40,44,48 35,35,45 55,59,72 47,50,68 67,71,86 48,51,69 50,53,71 53,56,74 44,44,56 45,45,57 36,36,48 38,36,46 32,32,32 33,37,52 160,173,192 36,48,70 76,87,100 39,49,57 32,47,54 33,42,44 40,45,44 39,44,43 35,43,29 32,40,28 32,38,29 33,41,31 37,49,40 45,48,36 73,73,59 71,69,51 63,61,43 105,108,117 77,77,103 100,90,89 95,85,63 86,78,56 82,76,51 87,81,58 76,67,50 57,47,37 57,46,41 58,49,43 53,49,41 52,53,43 52,53,45 52,52,49 47,46,49 41,40,45 39,42,51 44,42,52 47,44,50 40,38,46 45,45,57 43,45,61 43,49,66 48,59,72 68,70,84 86,85,100 95,90,106 102,101,116 66,78,100 69,87,113 73,91,115 134,133,148 96,85,92 81,68,78 64,55,66 135,134,149 129,127,151 160,164,179 103,110,135 71,100,127 82,100,136 90,106,133 174,172,194 123,121,129 41,40,43 38,40,37 39,39,34 38,38,35
128,123,72 130,125,74 126,120,72 111,109,62 81,82,43 67,70,35 59,62,31 59,63,34 59,63,34 55,59,32 55,59,32 55,58,34 51,54,32 51,54,34 50,55,35 49,53,36 51,55,40 52,56,39 93,100,82 131,137,128 78,86,104 73,85,109 56,74,91 72,91,122 38,48,64 73,84,95 78,88,94 73,85,93 77,87,93 35,39,52 73,77,92 65,73,91 54,67,84 45,56,69 39,47,52 48,53,63 50,55,65 42,47,57 39,47,54 44,52,61 53,58,66 44,53,66 46,54,63 47,52,62 41,44,53 40,45,51 40,53,54 45,46,49 35,36,39 39,40,45 28,28,38 31,31,43 28,31,38 28,32,36 38,39,42 45,46,49 42,43,48 51,52,57 45,47,47 38,37,40 52,53,58 35,39,41 75,77,93 64,68,81 52,55,45 49,55,42 45,56,43 37,47,39 42,48,37 43,51,41 43,51,37 38,49,38 42,48,37 43,50,43 40,50,44 34,41,36 38,49,34 48,47,36 51,52,42 90,116,160 60,73,103 49,49,57 48,46,47 52,50,48 49,56,49 48,58,52 48,55,50 55,57,57 45,43,44 41,40,43 45,44,47 45,42,46 43,37,42 47,41,46 44,37,40 43,38,40 45,42,46 44,42,43 41,39,40 41,40,43 38,37,40 42,39,43 44,43,46 43,47,49 43,42,47 40,39,44 40,39,44 37,36,39 41,45,49 41,44,51 40,46,49 43,43,51 36,42,59 111,124,154 79,87,117 48,48,58 161,161,171 204,209,215 175,181,200 83,101,141 94,103,126 208,212,225 193,192,207 46,43,49 44,42,50 58,59,64 43,42,45 45,44,47
51,53,38 51,53,38 50,54,39 50,54,39 47,55,41 49,57,43 48,56,44 48,56,46 47,55,45 47,55,45 47,55,45 47,55,45 48,56,44 47,55,43 45,56,43 44,55,44 45,56,43 45,56,43 47,55,45 47,57,51 47,59,52 45,58,59 76,86,104 54,63,88 36,44,49 47,57,54 50,57,52 47,58,47 46,52,43 49,52,59 41,48,43 48,55,48 44,55,44 40,48,36 48,53,47 52,59,54 46,54,44 49,54,50 41,46,40 47,55,45 42,48,39 46,53,46 56,62,51 43,54,43 49,54,50 43,48,44 46,54,44 48,50,50 44,45,48 37,38,41 38,40,40 36,41,35 48,55,48 42,49,44 42,50,40 50,56,47 49,56,54 53,60,58 47,52,46 41,43,43 50,50,47 56,57,60 181,179,199 141,149,169 33,40,35 43,54,43 40,51,38 43,58,44 50,58,44 45,56,41 44,55,42 47,58,47 49,55,42 49,55,42 48,56,42 48,48,45 36,41,35 37,43,34 43,48,44 86,119,163 65,78,104 52,53,58 46,45,48 45,43,44 47,47,44 49,54,50 51,56,55 49,53,55 46,48,48 44,46,46 52,53,56 48,49,52 41,40,43 41,38,42 44,43,46 46,45,48 42,39,45 41,38,42 42,39,43 44,44,41 48,48,48 46,48,48 41,43,43 40,39,42 41,38,42 42,39,43 44,38,43 42,44,44 45,45,45 41,38,42 43,37,42 43,41,49 37,50,76 100,129,172 60,76,112 38,38,38 55,50,52 85,88,99 117,141,172 128,154,189 111,119,147 97,103,124 115,132,154 78,95,115 75,81,98 51,51,63 45,53,60 56,59,66
47,54,47 47,54,47 47,58,47 46,56,48 47,55,45 47,58,47 45,56,45 45,56,45 44,54,46 43,54,43 48,56,46 44,55,44 43,54,43 45,56,43 43,51,41 44,55,44 48,56,46 47,55,45 48,59,48 46,57,46 47,55,43 48,53,47 73,70,76 82,80,78 41,49,54 46,56,50 47,52,48 46,57,46 164,135,111 126,104,98 43,45,42 50,52,47 49,55,46 51,57,48 47,52,48 49,50,53 49,55,46 48,54,45 46,48,45 53,59,46 59,60,50 65,64,57 65,66,58 57,63,50 49,52,42 63,66,56 76,77,54 97,91,84 51,52,55 44,44,44 44,46,43 55,52,39 65,59,50 49,44,46 49,39,38 61,48,45 54,53,46 53,53,48 46,54,44 36,41,37 44,48,50 77,81,85 60,68,77 165,180,196 42,48,51 47,54,49 44,50,37 40,51,40 39,50,37 44,57,43 46,59,45 45,56,45 49,52,44 32,37,31 40,45,39 42,40,41 51,49,50 52,51,56 55,54,71 92,121,164 45,63,89 37,47,63 50,53,60 49,53,55 48,55,53 48,50,50 48,45,49 48,46,47 50,45,44 49,44,43 43,43,43 42,40,41 47,47,44 47,47,47 46,44,45 44,36,42 43,36,39 45,38,41 47,40,43 43,35,41 46,35,42 45,38,41 44,37,40 44,39,41 43,36,39 45,38,41 47,40,40 48,43,42 48,43,42 54,45,39 54,43,38 58,47,42 52,64,97 93,125,174 58,65,88 79,69,59 93,79,63 77,71,62 68,75,87 108,121,151 101,119,157 50,67,89 64,87,96 106,127,148 123,149,182 133,163,201 110,132,162 125,144,177
46,52,41 47,53,42 45,53,41 49,52,42 51,52,40 49,53,38 48,51,39 48,54,41 48,56,44 47,55,43 48,56,44 47,55,45 50,58,48 49,57,43 50,58,46 47,58,45 44,55,42 44,55,42 50,58,46 52,60,48 52,60,50 48,59,46 70,78,98 36,44,53 51,61,81 34,44,62 47,52,51 52,60,48 157,120,94 166,134,120 51,51,46 42,47,41 43,49,36 47,55,45 47,52,46 48,53,52 55,63,53 47,53,44 48,50,47 83,88,52 92,85,58 87,85,54 105,96,77 92,91,64 54,55,36 72,74,57 88,84,47 102,94,70 59,58,63 37,39,39 62,63,53 95,76,49 86,74,48 57,47,35 70,63,45 99,89,67 64,54,42 60,51,43 49,52,42 42,44,41 60,61,64 60,64,68 48,53,47 86,100,112 58,61,68 34,39,38 49,55,44 44,54,46 43,54,43 45,58,46 45,58,46 49,62,50 37,42,41 34,36,36 41,41,41 41,41,41 60,62,78 90,117,158 104,135,182 101,133,182 72,102,142 108,133,175 122,137,180 87,91,120 50,45,47 57,47,46 68,59,55 67,58,50 86,77,60 103,94,77 95,88,68 100,94,71 100,90,68 100,89,70 110,101,86 75,65,53 67,57,45 62,53,38 65,51,37 70,59,42 79,65,49 83,64,48 84,69,49 86,70,53 83,64,50 81,62,48 85,66,52 89,70,54 97,79,58 100,81,58 100,79,56 102,85,61 104,117,147 92,129,178 84,85,90 128,111,83 119,102,65 119,103,70 91,82,74 130,134,147 95,107,129 83,79,88 83,71,59 56,50,41 45,47,42 75,79,81 100,106,109 136,149,148
68,64,43 73,69,48 73,70,44 79,77,48 74,69,39 71,69,36 78,76,47 69,68,41 62,64,38 61,63,37 58,59,40 55,57,40 54,56,39 48,55,37 55,61,48 48,56,42 49,57,43 49,57,43 46,54,42 46,54,42 48,51,39 43,54,43 86,96,112 34,38,40 59,52,52 71,63,69 70,48,42 54,45,30 131,101,73 158,118,95 53,55,55 49,54,50 43,49,40 47,53,44 46,48,45 46,51,47 49,54,50 46,52,41 57,57,52 90,91,52 101,91,53 80,72,38 102,88,72 103,94,88 72,67,64 96,94,74 98,92,56 114,107,76 62,62,62 39,38,41 71,62,54 121,112,95 106,103,61 73,60,37 87,72,50 110,92,62 92,80,52 93,80,59 80,69,50 75,62,59 92,87,86 39,43,45 43,49,40 51,60,62 119,117,125 35,40,39 44,50,41 49,57,43 54,60,51 48,55,48 48,55,48 50,58,46 49,52,42 45,46,38 51,47,41 51,46,43 90,84,91 99,105,106 111,117,120 116,126,144 126,132,149 63,67,80 64,60,54 82,74,52 105,91,64 97,80,52 101,82,59 119,101,80 115,101,87 119,104,95 94,83,76 57,46,39 64,52,42 70,58,48 78,67,50 83,73,51 107,92,72 113,98,78 116,104,78 120,106,77 109,96,64 100,83,57 100,84,53 105,87,57 108,84,58 100,76,54 97,76,53 95,74,49 111,93,63 117,99,67 122,107,67 116,104,74 103,126,162 90,127,178 86,85,76 102,82,62 102,85,59 109,92,66 121,116,113 118,109,120 103,106,117 97,82,73 104,87,59 92,78,49 75,66,51 103,96,78 106,97,50 134,122,54
104,105,68 97,98,61 101,103,61 110,108,61 119,115,69 116,111,70 107,101,65 102,98,61 93,87,51 89,83,49 103,94,65 85,78,49 85,80,48 88,88,54 91,90,63 67,71,44 56,61,37 48,56,35 59,62,50 52,61,44 64,65,57 62,65,53 78,82,86 112,78,56 125,91,71 74,49,32 66,46,37 61,49,39 108,72,54 103,74,70 44,44,39 60,62,57 52,54,39 60,60,44 61,58,43 77,69,58 90,75,55 86,74,48 86,70,55 99,79,49 82,63,38 84,75,44 100,83,73 91,92,82 80,80,66 99,97,79 90,81,54 106,100,75 61,59,55 43,41,49 56,49,47 50,45,31 116,119,86 81,71,47 90,74,57 84,63,38 70,54,37 92,76,63 80,64,47 73,60,53 50,43,43 37,39,39 44,46,43 45,47,44 155,152,156 49,44,41 39,38,29 46,47,37 45,48,38 46,48,33 44,44,30 58,54,33 71,68,44 92,86,61 97,91,57 104,99,60 109,102,61 98,93,54 113,105,69 104,96,60 110,92,60 108,95,61 119,107,77 113,103,63 124,112,71 133,116,81 124,107,81 101,83,62 91,72,49 106,86,66 118,101,77 115,98,72 108,89,64 104,85,62 103,82,59 103,82,55 123,108,72 121,106,66 127,117,75 118,110,74 109,96,75 105,91,73 100,86,61 90,73,47 97,79,58 84,68,51 94,75,61 110,95,73 115,103,73 119,110,93 110,117,129 102,113,144 100,133,177 94,126,175 100,103,121 102,101,104 92,91,84 112,102,90 223,223,235 101,93,101 119,137,163 110,108,118 118,106,80 123,113,89 103,93,71 82,73,54 104,99,60 102,93,48
48,55,37 50,57,39 57,64,46 74,77,46 78,78,46 82,80,49 93,91,62 89,87,58 81,76,48 92,86,61 96,91,63 101,96,66 94,93,57 97,93,56 107,102,63 95,94,56 102,101,65 99,98,62 87,89,63 69,72,50 62,66,51 54,56,39 145,109,89 73,57,44 150,95,64 159,101,64 187,116,74 219,152,104 218,143,94 66,44,36 42,40,36 80,81,71 97,98,79 86,87,64 79,77,57 79,73,78 86,68,47 88,69,44 85,69,54 81,67,42 68,58,46 77,63,49 56,44,34 50,43,43 76,67,52 79,65,47 75,61,47 87,69,50 83,76,74 41,34,44 40,34,39 49,46,50 40,38,39 49,35,35 90,69,56 77,61,46 57,41,37 58,43,34 61,49,39 60,47,42 59,49,53 35,33,34 57,58,50 54,53,44 90,85,73 104,94,82 66,58,45 83,81,61 76,74,56 82,79,64 75,72,57 62,62,46 66,62,41 78,75,49 97,91,57 107,100,69 98,89,60 92,83,56 88,79,52 101,88,56 186,164,126 124,105,82 118,105,98 108,100,76 120,112,62 137,125,84 117,104,70 118,103,67 130,114,72 132,116,74 122,105,66 108,91,54 108,93,55 108,92,59 112,93,56 125,111,66 121,110,64 130,116,73 121,110,64 109,98,65 108,94,76 106,91,71 102,87,67 122,110,73 126,114,77 114,104,62 105,93,56 107,91,58 120,112,78 143,156,186 112,141,184 109,137,171 104,135,178 98,129,176 109,135,181 106,130,175 101,109,141 251,247,255 71,62,54 64,54,58 81,91,109 53,57,86 66,57,68 61,52,48 127,120,59 89,83,47 102,96,60 106,100,54
48,56,42 43,51,37 45,53,39 47,53,42 56,62,51 58,65,47 67,74,56 72,76,59 72,73,54 76,74,54 75,72,48 75,73,44 76,76,44 83,82,46 93,90,48 99,96,54 110,107,65 108,105,63 100,95,56 110,106,71 102,94,60 97,76,53 75,52,37 82,68,54 255,174,113 249,163,97 250,163,99 255,173,111 254,167,103 89,59,42 36,29,39 51,49,61 39,41,57 35,37,53 38,35,50 47,43,56 79,65,51 85,70,50 66,54,42 77,63,45 71,60,55 77,61,55 66,54,44 65,53,53 74,58,41 77,63,45 62,52,40 79,63,46 66,58,64 51,48,63 60,56,67 69,64,80 80,71,82 79,64,55 57,41,37 67,57,61 47,37,41 61,49,49 63,55,61 43,36,46 50,42,50 52,42,43 73,62,59 97,84,77 104,93,76 108,99,82 103,96,80 102,98,77 95,88,70 82,78,57 83,79,58 87,82,54 96,91,59 107,100,71 110,103,60 121,116,63 121,116,63 122,111,67 157,142,102 156,136,104 168,153,104 149,134,96 127,118,91 106,95,76 96,84,72 96,84,72 121,112,81 136,123,73 125,120,69 116,111,58 121,113,63 143,133,84 151,141,92 116,105,59 132,124,72 124,120,62 122,115,58 117,105,64 104,92,64 104,89,78 107,96,77 119,107,77 130,119,73 124,113,67 130,120,67 142,135,78 136,128,76 128,120,70 126,115,71 127,118,71 121,121,78 120,120,79 111,112,75 113,113,83 120,116,106 98,92,83 228,226,222 104,97,81 105,95,57 91,82,74 103,95,71 133,131,129 84,81,85 104,95,68 137,130,69 82,76,51 94,92,63 97,94,54
