189,162,130 166,141,95 162,137,107 162,137,120 161,129,97 153,116,63 149,114,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,85,46 104,84,38 98,80,36 96,81,43 106,85,44 95,79,37 99,77,39 97,75,41 86,69,45 81,64,40 79,65,38 77,62,40 79,65,38 79,65,38 81,67,40 84,70,43 109,88,47 140,112,54 167,124,50 166,123,49 141,114,51 123,97,43 127,101,47 106,89,40 84,66,24 114,73,5 204,145,0 193,131,4 171,104,0 194,130,0 184,119,0 185,120,0 182,116,0 171,110,0 165,109,0 159,106,9 143,98,9 132,90,11 116,82,10 101,77,11 83,68,19 73,67,19 66,65,29 69,69,37 66,71,47 71,80,61 70,91,89 70,93,88 61,58,43 68,59,40 70,59,40 66,59,39 66,59,39 65,58,38 63,59,38 65,58,38 65,56,37 65,61,42 65,56,37 65,58,38 65,58,38 72,59,36 69,52,42 80,67,33 100,82,38 78,68,46 76,61,41 73,60,39 69,58,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 77,62,42 78,65,42 78,65,42
179,152,118 141,118,60 131,106,62 144,114,70 144,114,47 159,120,51 160,121,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,40 105,83,45 114,92,45 97,78,39 90,72,40 94,77,40 108,87,44 97,75,37 83,66,42 83,66,42 89,72,44 81,64,38 78,64,37 78,64,37 81,67,40 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 126,103,43 106,84,37 106,84,37 106,87,34 120,84,24 210,149,0 199,140,0 204,141,5 197,133,0 198,130,0 194,125,0 183,117,0 177,111,0 172,111,0 165,109,0 152,100,0 146,99,8 132,90,11 110,80,11 94,75,11 81,68,18 69,65,17 68,67,31 70,70,38 65,71,44 70,79,60 69,88,82 67,89,82 66,84,67 64,60,43 70,59,40 66,59,39 66,59,39 64,57,37 62,58,37 65,58,38 63,59,38 65,58,40 61,54,34 64,57,37 61,57,38 121,93,55 102,66,35 93,69,36 98,81,42 71,64,44 77,62,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,60,41 75,62,41 73,60,39
171,135,75 136,108,50 135,105,47 154,115,54 160,121,52 158,121,48 168,124,53 168,125,51 163,125,49 164,124,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 89,73,42 88,70,40 94,77,42 103,86,49 103,85,43 90,74,41 85,71,46 92,71,46 80,63,39 78,63,41 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 147,114,48 122,99,41 120,96,43 112,88,37 102,79,37 220,155,0 213,149,0 209,142,5 204,140,2 195,135,0 188,130,0 178,124,0 177,121,3 173,112,0 171,112,0 170,114,0 163,110,0 143,102,3 127,89,0 116,86,3 89,74,13 68,65,21 65,65,24 66,65,29 66,69,36 68,71,40 68,76,51 71,84,68 68,82,63 67,77,53 67,78,47 66,59,41 63,59,38 63,56,36 65,58,38 64,60,39 64,60,39 65,58,38 63,56,36 61,53,42 63,52,37 130,65,0 132,74,37 106,68,47 80,61,47 83,62,35 71,58,35 95,78,43 88,72,39 73,61,33 80,68,38 76,63,42 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 68,59,40 73,57,40 72,59,38
155,122,56 133,104,51 156,117,56 163,119,52 157,118,49 152,118,48 153,114,45 161,120,48 170,126,55 162,125,52 146,113,47 115,86,35 99,77,39 91,72,37 86,69,43 86,69,43 91,72,35 90,73,38 86,70,37 81,62,39 89,71,41 95,77,47 95,78,43 100,82,40 103,77,38 201,132,47 81,57,24 81,67,42 79,62,38 78,64,39 78,64,39 78,64,37 109,82,37 154,116,52 162,125,54 154,116,50 130,102,44 132,104,46 130,102,44 216,168,55 220,154,0 212,147,0 195,138,0 186,128,0 182,125,0 177,122,0 165,112,0 157,108,0 161,108,0 167,112,0 167,112,0 166,114,0 159,113,4 141,101,8 121,89,3 113,87,7 99,82,13 85,78,19 69,69,37 69,73,44 67,70,39 72,76,49 74,82,61 71,79,56 71,75,46 67,73,34 70,69,42 65,56,37 64,55,36 63,59,38 63,59,38 65,58,38 63,56,36 63,56,36 64,56,43 64,53,38 214,141,29 86,51,24 66,50,37 67,57,45 74,61,56 75,63,37 105,84,41 91,72,35 81,64,36 93,73,41 75,61,43 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 70,59,40 72,58,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,52 160,121,50 156,119,48 116,92,37 84,65,38 79,65,38 85,68,42 83,66,38 86,70,39 88,72,41 79,65,40 78,63,41 82,65,39 94,78,47 113,93,47 102,79,39 201,121,33 187,117,21 152,104,32 84,65,30 79,62,38 77,63,38 78,64,39 79,65,40 88,69,34 134,103,50 153,118,51 137,106,42 122,101,47 132,105,42 164,115,0 221,150,0 215,147,4 212,145,6 192,129,0 192,129,0 184,119,0 152,99,0 129,91,4 157,113,17 170,117,4 168,117,0 174,118,0 174,117,5 146,102,6 122,82,7 98,71,6 86,67,10 75,61,7 62,53,8 64,58,24 72,71,35 66,68,40 75,83,58 70,78,55 72,76,47 69,75,36 66,73,29 60,68,27 66,59,32 62,58,37 63,59,38 62,58,37 63,56,36 64,57,37 62,58,37 61,58,34 78,62,31 178,122,55 67,48,25 67,59,48 66,58,47 66,57,51 71,61,51 96,79,40 81,64,38 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 168,125,49 170,127,53 158,121,50 164,123,53 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 134,112,49 181,135,67 137,86,31 120,79,30 193,129,31 134,82,52 77,65,39 78,64,39 78,64,39 79,65,40 87,71,38 130,101,50 152,117,50 135,106,41 115,94,40 127,109,47 216,154,0 221,155,0 194,140,0 173,119,0 167,113,0 173,118,0 170,115,0 138,96,0 165,115,3 169,110,0 168,111,0 176,116,0 178,115,0 173,112,0 152,105,1 158,111,7 163,117,6 150,110,4 139,100,16 121,90,12 88,76,19 69,65,19 63,64,27 72,80,59 70,80,58 70,79,51 68,72,32 65,70,23 62,67,20 64,71,25 65,58,38 60,58,36 63,59,38 62,58,37 59,55,34 62,58,37 64,55,40 209,146,26 153,106,43 69,58,43 68,59,51 60,55,52 60,59,52 75,64,57 80,61,36 75,61,43 70,59,40 67,58,39 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,61,39 67,60,40 69,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 163,120,44 164,121,47 157,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 94,82,45 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,75,43 118,96,47 119,98,55 139,110,49 192,111,16 100,73,41 86,69,45 122,84,6 136,80,54 74,61,27 78,64,39 78,64,39 79,65,36 98,76,38 117,93,42 131,107,41 137,106,46 130,101,48 158,123,42 128,78,4 137,88,0 147,105,11 153,109,1 134,96,9 130,96,6 165,111,7 170,113,3 169,108,2 170,110,0 183,115,0 191,120,0 188,117,0 187,116,0 191,125,0 187,123,6 143,95,21 104,69,15 89,63,13 92,66,12 84,53,14 83,52,15 89,60,27 75,66,37 70,79,35 69,80,49 72,78,37 66,72,22 63,66,17 62,68,18 63,57,34 61,59,37 62,58,37 63,59,38 62,58,37 63,59,38 67,53,26 206,143,21 138,95,46 76,65,50 67,58,52 56,50,41 60,57,44 103,76,40 90,70,40 72,59,38 77,62,42 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 171,128,52 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 149,120,59 125,98,51 121,88,36 135,91,24 90,69,44 73,59,45 91,59,13 114,71,26 108,76,34 74,58,27 83,68,46 107,83,46 126,98,40 113,92,38 98,76,38 117,91,41 141,107,44 98,66,24 86,57,4 99,65,24 118,78,24 119,73,5 154,97,8 160,101,10 122,82,7 147,98,8 163,106,0 183,116,0 188,116,0 191,119,0 196,122,0 207,134,6 174,117,7 115,69,0 91,59,13 88,63,15 83,57,7 105,76,25 93,64,13 85,59,5 74,53,10 75,50,20 62,67,35 71,79,40 67,74,40 67,72,27 62,67,20 58,66,15 65,68,33 61,60,35 61,59,37 61,57,36 62,58,39 65,61,40 37,32,20 132,98,28 137,97,43 78,60,39 60,53,37 49,46,33 104,74,28 136,92,23 82,64,34 65,57,35 73,63,41 68,61,41 67,60,40 66,57,38 69,55,37 68,59,40 69,58,39 67,58,39 67,60,40 69,58,39 66,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,34 101,80,39 88,70,38 78,66,38 76,63,40 77,64,41 128,102,52 152,122,64 110,94,52 120,75,11 127,85,22 83,70,38 75,64,45 78,57,32 119,69,23 123,77,40 87,61,22 77,60,23 108,86,41 114,93,50 96,77,38 85,71,44 125,95,37 109,76,10 91,59,17 112,75,4 105,69,11 111,77,16 102,70,15 110,69,10 162,106,30 166,106,11 135,88,7 145,95,12 182,115,3 183,116,0 207,134,4 207,137,8 174,116,9 100,67,17 84,56,18 84,59,15 79,59,13 89,69,10 104,74,7 88,69,5 73,59,5 75,53,8 68,45,5 53,39,10 64,62,33 71,76,40 67,73,32 67,70,21 66,70,32 55,67,22 58,60,32 64,53,34 65,56,39 62,58,39 45,45,29 41,40,31 45,39,34 64,56,45 74,64,42 80,67,44 84,74,52 85,60,43 99,78,53 61,52,35 67,58,43 67,60,40 68,61,41 67,60,40 66,57,38 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,42 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 108,88,42 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,50 106,89,50 108,81,34 170,107,13 110,81,18 87,66,10 172,124,29 98,66,50 116,72,46 83,60,29 66,54,24 70,60,22 79,63,30 88,70,40 91,75,33 89,53,0 108,74,15 128,97,19 168,117,19 169,121,8 167,120,0 157,113,17 135,97,31 148,99,11 158,95,0 167,108,17 133,90,14 187,123,6 180,116,0 210,140,11 176,119,12 112,74,8 89,64,18 77,52,4 62,47,9 71,60,16 95,74,4 111,79,4 90,73,8 85,76,20 68,62,16 73,58,20 52,40,10 58,51,24 65,68,33 74,84,47 65,71,19 69,74,38 67,81,51 60,67,33 73,59,41 48,39,22 52,46,37 57,57,52 52,51,44 39,37,38 35,29,22 32,28,22 25,24,15 43,41,23 60,52,39 61,54,38 61,54,36 64,55,38 64,58,35 66,59,41 70,63,45 68,64,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,41 69,58,39
