237,210,192 237,210,192 237,210,194 237,210,194 237,210,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 237,211,190 237,211,190 239,210,190 238,209,189 239,210,190 239,210,190 241,210,189 243,212,191 244,213,190 249,214,187 249,214,187 250,217,190 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,186 255,223,186 255,222,184 255,222,186 255,222,186 255,222,184 255,222,184 255,223,186 255,221,185 250,219,182 253,217,184 253,217,186 248,216,186 247,213,191 247,214,187 246,214,184 246,213,188 244,213,192 240,214,191 237,210,192 237,210,194 233,210,195 236,208,195 235,209,195 235,210,191 236,212,190 237,210,192 237,210,194 237,210,194 237,210,194 236,211,192 238,209,189 244,206,187 239,206,181 236,198,179 238,190,172 234,188,170 225,174,146 207,159,132 144,115,82 139,105,73 182,135,112 222,160,147 219,157,144 220,154,138 235,156,133 241,159,130 214,161,136 108,73,46 83,61,27 86,62,29 85,61,28 84,60,27 84,56,27 84,60,25 111,81,35 112,83,22
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 247,214,189 247,214,189 251,216,189 254,220,190 255,221,187 255,222,185 255,223,184 255,223,186 255,224,183 255,223,183 255,223,180 255,223,180 255,226,181 255,225,181 255,227,177 255,227,177 255,223,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,182 255,220,182 253,218,182 255,215,181 255,215,177 255,212,182 252,213,181 249,212,186 243,209,187 243,207,185 235,199,179 230,198,184 238,208,193 236,209,193 239,209,194 239,209,192 237,207,192 237,207,190 236,206,189 237,210,192 245,207,188 255,201,143 255,184,124 252,172,131 247,167,133 243,165,137 210,144,114 133,89,49 115,82,43 95,69,28 95,66,31 114,80,46 191,138,113 226,155,136 234,164,140 243,173,147 240,169,143 213,162,136 96,63,36 87,63,28 81,57,22 85,63,29 87,63,30 84,61,30 85,63,29 89,61,23 109,83,29
248,210,189 248,210,189 247,211,189 248,210,189 247,211,189 249,212,186 249,212,186 249,212,186 249,212,188 248,211,187 247,212,185 246,209,183 250,210,185 246,209,183 248,211,185 248,211,187 248,211,185 248,211,187 248,211,187 248,210,189 247,212,187 245,210,185 247,211,189 247,211,189 249,211,190 250,215,190 252,216,185 254,215,183 252,218,184 255,217,178 255,216,170 255,216,166 255,219,171 255,222,179 255,224,176 255,224,175 255,226,179 255,229,177 255,229,180 255,228,178 255,227,173 255,227,174 255,223,162 255,228,169 255,223,153 255,221,154 255,219,147 255,208,132 255,206,126 255,205,129 255,204,124 255,204,124 255,204,144 255,199,133 255,196,140 255,202,158 255,188,142 255,174,129 255,173,135 249,168,134 238,167,141 241,173,151 234,173,155 238,175,155 242,171,145 242,169,141 240,164,140 247,177,153 244,186,160 234,178,154 244,187,158 252,187,150 255,187,135 255,179,123 230,159,104 134,90,37 94,68,29 94,68,29 91,68,28 90,64,25 96,73,33 156,117,87 220,159,143 222,163,144 223,157,141 222,158,143 176,122,102 160,114,84 86,59,23 81,58,18 82,58,23 87,65,31 81,62,23 88,64,27 83,61,25 85,63,27
251,211,186 251,211,186 251,211,188 251,211,186 249,212,188 251,211,186 252,211,184 252,210,186 252,210,186 252,210,186 253,211,187 251,211,186 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 253,211,189 253,211,189 253,211,187 252,212,187 253,211,187 252,210,186 254,213,186 255,214,185 253,217,184 255,218,184 255,218,182 255,217,166 255,215,150 255,213,130 255,212,126 255,218,139 255,220,150 255,218,149 255,220,148 255,224,153 255,230,169 255,229,170 255,229,168 255,232,158 255,233,147 255,228,136 255,236,141 255,233,135 255,226,134 255,230,130 255,217,110 255,207,108 255,205,101 255,200,97 255,198,104 255,192,113 255,185,107 255,181,108 255,180,112 255,178,110 255,175,112 255,168,116 255,167,121 255,163,123 255,163,126 246,160,126 250,158,128 247,158,125 249,157,127 244,159,131 240,158,131 240,159,132 238,159,136 235,161,138 236,166,142 232,164,142 228,156,135 219,153,123 111,69,29 94,68,29 91,65,26 91,68,28 90,64,25 95,69,28 111,80,43 200,136,108 225,151,126 204,133,107 230,159,135 236,165,144 148,92,66 81,54,18 83,57,18 81,57,22 81,57,22 83,61,25 85,63,25 84,60,25 84,60,23
254,213,182 254,213,182 254,213,184 252,211,180 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 254,213,182 254,213,182 254,213,184 255,214,185 255,215,186 255,214,185 255,213,185 254,213,182 255,214,187 255,214,185 255,214,187 255,214,185 255,214,183 255,215,184 255,218,182 255,219,185 255,220,184 255,221,180 255,224,176 255,225,169 255,231,159 255,232,156 255,237,147 255,235,141 255,234,146 255,234,152 255,236,147 255,234,164 255,234,168 255,236,170 255,235,166 255,235,165 255,239,162 255,238,164 255,236,167 255,234,160 255,235,132 255,229,126 255,224,118 255,216,113 255,214,113 255,213,115 255,210,110 255,206,110 255,201,109 255,192,108 255,183,107 255,182,109 255,175,108 255,172,109 255,168,109 255,167,109 247,171,115 235,168,118 255,179,123 255,177,112 255,170,118 255,163,113 255,160,119 252,156,116 254,155,116 254,158,120 255,161,120 255,158,124 183,121,83 94,63,24 94,68,29 90,64,25 90,64,25 93,67,28 95,69,30 115,89,48 101,76,30 132,96,47 107,85,38 118,90,50 157,105,75 157,102,73 87,55,21 82,58,23 83,56,24 80,56,23 80,56,19 84,60,25 82,55,21 80,56,23
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,215,182 255,215,182 255,213,183 255,214,184 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,214,181 255,214,181 255,214,181 255,213,183 255,214,186 255,215,182 255,215,182 255,217,184 255,218,185 255,219,184 255,221,183 255,223,180 255,225,177 255,227,175 255,229,177 255,231,174 255,232,173 255,233,169 255,234,170 255,236,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,240,165 255,239,164 255,237,168 255,238,161 255,239,149 255,238,152 255,237,156 255,237,154 255,236,153 255,232,146 255,229,123 255,223,112 255,214,106 255,207,106 255,202,104 255,201,105 255,198,111 255,198,108 226,166,71 111,87,23 94,98,58 95,101,72 85,95,58 97,82,33 255,175,110 255,172,108 255,176,104 255,171,102 255,168,108 255,174,110 255,170,101 238,152,88 130,84,43 120,82,45 100,66,32 89,60,25 95,67,27 102,75,30 95,69,28 98,73,29 115,86,33 112,86,36 105,84,43 98,77,36 103,75,37 111,79,45 99,68,29 84,58,19 83,56,22 79,55,20 82,58,21 82,58,25 81,57,20 84,57,23
255,217,180 255,217,180 255,218,178 255,216,178 255,217,182 255,217,182 255,218,178 255,218,180 255,215,175 255,216,176 255,218,180 255,216,178 255,216,178 255,215,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,221,176 255,223,176 255,224,175 255,226,177 255,229,177 255,230,174 255,233,174 255,233,172 255,234,170 255,236,172 255,236,171 255,237,170 255,238,169 255,239,165 255,244,165 255,252,158 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,253,148 255,251,157 255,245,159 255,239,167 255,238,170 255,238,170 255,236,166 255,238,147 255,235,143 255,226,135 255,224,138 255,224,148 255,224,145 255,226,135 209,159,74 90,86,24 93,95,49 96,99,66 89,88,50 82,81,29 74,77,26 70,77,22 114,91,51 116,73,13 255,203,111 255,190,101 183,133,59 116,86,42 115,82,43 95,69,30 98,75,33 97,66,27 110,72,35 120,83,43 97,71,32 93,70,30 91,70,27 101,73,35 101,73,35 93,70,30 92,74,30 95,70,26 139,102,58 185,120,79 104,62,24 83,56,20 81,56,26 81,57,24 81,57,24 82,59,19 81,57,20
255,218,171 255,220,176 255,220,173 255,218,171 255,218,173 255,217,173 255,217,175 255,219,175 255,217,172 255,215,172 255,216,166 255,215,176 255,216,172 255,215,170 255,217,173 255,218,175 255,218,173 255,218,175 255,219,173 255,218,173 255,218,173 255,217,169 255,218,163 255,221,169 255,224,173 255,227,175 255,229,180 255,232,178 255,233,174 255,236,175 255,235,172 255,236,172 255,237,169 255,237,167 255,239,166 255,247,169 255,252,152 255,255,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,152 255,247,160 255,238,163 255,236,167 255,237,160 255,235,163 255,236,169 255,235,170 255,231,171 255,227,172 246,183,93 94,86,23 91,84,23 92,90,41 91,90,38 82,82,23 77,77,18 70,72,15 66,71,26 59,47,19 82,65,30 255,189,104 255,166,98 141,99,36 95,69,30 96,70,31 92,69,29 95,67,29 99,68,29 151,105,64 109,72,32 101,73,35 96,70,31 89,63,24 88,62,23 94,68,29 88,62,23 95,69,30 87,64,24 114,79,43 174,119,65 120,82,36 83,56,24 84,56,27 82,54,25 81,54,22 80,56,19 91,64,30
255,202,127 255,206,138 255,217,162 255,212,156 255,201,137 255,208,150 255,200,139 255,202,133 255,191,110 255,187,102 255,193,120 255,201,129 255,182,94 255,182,89 255,188,102 255,192,112 255,193,108 255,193,105 255,195,113 255,203,119 255,202,120 255,190,98 255,194,101 255,203,114 255,215,131 255,223,154 255,230,161 255,231,158 255,232,156 255,234,155 255,237,158 255,237,165 255,240,163 255,244,164 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,254,135 255,247,139 255,236,131 255,231,128 255,230,124 255,229,128 255,232,128 255,232,137 249,177,70 145,126,58 92,86,20 90,92,37 92,97,50 88,87,31 83,79,17 79,71,17 72,71,17 65,60,21 83,68,32 78,67,23 251,167,105 179,133,67 115,82,32 89,66,26 93,66,30 87,64,24 88,65,25 93,69,32 96,68,30 109,78,27 100,75,29 93,67,28 91,65,26 91,65,26 88,62,23 88,62,23 91,68,28 92,69,29 96,73,31 115,93,46 100,74,33 87,60,24 87,60,24 81,54,22 86,59,23 83,56,20 95,69,30
255,199,131 255,210,150 255,215,155 255,197,129 255,191,108 255,188,103 255,185,93 255,183,90 255,173,64 255,171,67 255,179,72 255,172,55 255,170,51 255,170,55 255,176,60 255,182,62 255,184,62 255,185,58 255,183,58 255,186,64 255,187,64 255,185,65 255,191,69 255,195,74 255,196,78 255,206,90 255,211,101 255,222,109 255,226,122 255,234,143 255,239,162 255,240,163 255,249,159 255,254,148 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,254,138 255,249,131 255,246,129 255,243,125 255,238,122 255,235,121 255,237,127 255,235,137 255,232,134 255,226,118 198,129,30 95,88,20 92,90,28 97,98,50 87,89,36 86,84,22 83,81,23 84,81,16 69,64,13 56,47,20 65,65,22 68,59,14 126,81,33 98,78,30 100,78,40 92,68,31 97,70,34 89,62,26 91,60,23 110,80,36 116,84,38 106,75,36 96,71,25 90,64,25 87,61,22 95,69,30 89,63,24 87,61,22 85,62,22 91,68,28 95,72,32 99,76,36 97,71,32 98,72,33 87,60,24 81,54,20 94,67,31 84,57,21 87,60,24
