130,122,57 127,118,58 122,114,62 122,120,62 121,120,68 126,123,68 130,128,70 117,116,64 121,119,70 119,115,67 120,118,69 116,116,71 115,112,61 115,113,64 115,113,66 104,104,59 110,107,56 102,100,53 94,97,64 89,96,80 66,71,81 100,110,102 113,125,129 76,89,115 54,63,65 88,101,102 96,113,117 97,107,113 103,117,127 59,67,76 90,107,127 75,85,105 78,94,121 74,89,123 63,74,101 87,95,113 78,94,119 77,95,119 67,81,102 89,101,125 71,91,115 56,72,97 73,87,110 78,91,119 92,108,137 69,84,100 69,81,103 80,90,110 47,49,63 44,47,58 35,41,44 29,33,37 27,32,38 34,36,33 28,30,27 23,27,29 21,25,27 28,30,27 27,31,33 29,39,33 26,31,27 28,33,27 47,52,48 167,169,183 50,53,64 95,96,99 43,48,42 40,51,36 34,42,28 40,48,38 42,50,40 35,43,31 33,41,31 33,41,29 32,40,30 39,52,38 47,54,47 72,75,65 58,64,55 62,68,55 67,81,102 88,117,160 53,63,69 81,84,76 72,75,63 72,75,65 74,75,65 64,65,57 49,47,48 46,44,42 45,47,44 54,54,54 47,47,47 49,47,45 46,48,48 38,38,38 39,39,36 38,38,38 40,37,41 40,37,41 42,40,41 46,44,45 48,47,50 46,47,52 45,47,47 46,53,48 47,54,52 50,55,54 56,58,58 60,62,62 57,59,59 52,54,54 53,53,53 53,53,53 79,79,79 79,82,89 58,59,80 60,56,69 114,114,124 109,112,130 76,75,80 245,244,247 82,97,129 88,104,142 83,92,115 87,89,103 242,248,255 47,43,54
128,123,54 130,124,60 128,120,68 125,121,73 107,107,64 102,102,61 93,93,52 95,94,56 93,92,56 81,82,45 74,77,42 74,76,48 68,68,36 65,65,31 64,64,34 60,62,36 62,61,36 62,61,36 164,165,155 78,84,87 73,85,109 32,46,67 75,91,118 88,104,129 53,62,73 72,81,104 64,76,98 70,80,100 80,88,104 84,84,96 77,89,93 77,77,89 85,100,105 64,78,90 51,59,66 48,50,64 47,57,65 43,52,63 43,48,58 51,54,65 45,56,67 36,51,58 47,56,67 40,51,62 38,53,60 35,47,51 35,47,55 43,53,61 46,50,54 43,46,53 36,40,44 37,41,45 39,44,50 49,51,48 41,43,38 36,41,40 47,51,53 53,55,55 44,48,50 47,57,51 32,37,31 39,44,38 48,53,49 104,108,112 43,48,58 60,61,64 50,55,49 44,55,40 35,43,29 43,51,41 47,55,45 42,50,38 39,47,37 41,49,37 46,54,44 40,51,40 36,43,38 43,46,38 41,47,38 44,55,40 53,72,91 94,127,169 36,46,54 43,45,40 48,51,41 51,54,46 52,55,45 50,52,47 53,53,53 47,47,44 37,39,36 40,40,40 39,39,39 41,39,37 40,40,40 40,40,40 40,40,40 39,39,39 40,37,41 40,37,41 40,38,39 41,39,40 40,39,42 43,44,49 50,52,52 48,53,49 44,49,48 38,39,42 41,42,45 42,44,44 49,51,51 48,50,50 51,51,51 48,48,48 53,53,53 49,58,69 97,120,158 59,68,93 51,51,59 83,81,89 249,252,255 181,188,202 101,123,155 77,98,135 155,164,177 124,124,134 58,65,77 49,46,52
53,54,31 51,52,31 52,53,41 52,55,43 49,55,44 50,56,47 49,55,46 48,56,46 47,55,45 47,58,47 46,56,48 45,57,50 45,55,47 47,55,43 44,55,40 45,56,43 47,56,39 46,54,40 52,60,46 46,54,44 43,52,33 60,66,83 32,42,76 69,75,94 49,52,42 43,50,34 46,54,44 44,50,37 51,50,43 73,65,52 47,52,48 59,57,55 49,55,44 46,54,44 51,57,46 49,50,53 43,54,43 41,49,39 44,46,46 42,49,44 43,55,48 43,53,45 54,59,53 51,53,48 49,54,48 38,45,38 49,54,50 47,54,38 54,54,51 50,49,54 32,33,38 42,46,48 42,43,46 53,53,48 44,47,37 43,48,42 53,56,48 55,58,50 60,62,62 46,57,46 34,39,35 49,54,53 74,78,80 172,174,188 117,123,142 39,44,54 47,54,52 46,57,42 50,59,42 52,60,50 47,55,45 43,51,39 46,57,46 44,57,43 47,58,47 45,55,49 41,47,48 46,44,42 46,48,43 45,56,45 53,77,95 90,128,168 39,47,67 46,44,54 42,43,46 45,46,51 46,55,55 46,55,57 44,49,48 45,47,47 35,42,40 47,53,54 46,47,50 41,39,40 44,42,43 46,44,42 52,50,51 47,45,46 41,38,42 41,39,40 42,40,41 44,42,43 40,39,42 40,40,40 40,40,40 43,38,40 43,38,40 40,37,41 42,40,41 48,46,47 47,45,46 40,39,42 42,40,41 41,36,38 42,40,41 55,65,83 88,123,171 41,60,81 39,38,41 52,51,54 50,55,65 50,66,91 122,149,188 116,140,169 84,103,134 75,95,123 111,130,163 108,121,151
48,56,46 48,56,46 49,57,47 47,55,45 46,54,44 44,55,42 44,55,42 44,55,44 44,57,41 46,54,42 45,53,41 45,53,41 45,53,41 45,56,43 44,55,42 45,56,43 46,57,42 46,57,44 45,56,43 45,53,39 47,54,38 51,56,50 102,102,110 51,50,53 49,55,46 48,56,42 49,57,47 46,57,44 110,91,75 185,138,106 55,55,63 66,64,65 47,53,44 54,62,52 46,54,44 46,53,48 49,56,51 47,55,45 54,59,58 48,53,49 49,52,44 49,52,40 55,55,50 51,54,46 52,55,47 47,52,51 58,65,49 70,72,44 63,61,62 62,62,62 41,43,40 44,46,43 44,45,37 76,70,63 50,46,40 50,43,43 48,43,31 56,47,43 41,43,38 56,59,49 36,41,35 43,47,49 118,121,128 51,55,59 170,177,200 44,52,70 45,55,49 46,54,42 43,51,37 43,51,37 43,51,37 48,56,44 49,57,45 49,57,45 45,47,42 42,47,46 40,45,44 43,44,47 49,51,48 39,39,49 44,66,98 93,123,163 32,46,58 47,52,48 52,54,54 51,53,53 48,53,52 47,53,54 45,51,54 49,53,55 47,46,49 46,46,46 51,51,51 47,45,46 45,44,49 39,38,43 46,41,43 46,41,40 45,38,36 44,39,41 43,37,42 42,36,41 44,42,43 42,37,39 44,39,41 44,39,41 40,38,39 40,37,41 39,37,38 46,40,45 42,36,41 44,37,40 47,37,36 50,38,38 51,42,34 96,113,135 93,124,171 39,46,44 59,47,35 59,49,39 56,47,39 53,48,47 125,138,164 137,153,180 84,103,134 67,80,95 57,71,81 100,118,135
50,52,47 51,53,48 49,52,44 49,52,40 46,49,37 46,52,39 48,54,41 49,55,42 47,55,41 48,56,42 49,55,44 48,56,44 48,56,42 53,61,47 45,56,43 46,57,44 44,55,42 47,58,45 50,61,50 50,61,50 52,60,46 53,60,53 69,81,105 37,46,59 33,45,51 43,55,48 49,57,43 48,59,44 76,59,49 216,149,104 50,50,50 80,82,79 47,53,42 54,62,48 41,51,43 47,54,47 55,63,51 49,52,42 60,61,53 59,59,43 83,81,52 106,106,65 107,105,76 88,90,64 69,70,47 54,50,42 86,83,59 106,107,57 92,88,69 72,69,56 50,51,43 77,68,64 71,55,42 83,75,51 89,80,63 74,66,55 67,68,49 55,54,43 48,42,33 57,51,44 46,42,36 48,47,50 91,92,95 43,50,43 93,97,110 99,104,114 81,86,82 50,58,48 45,53,41 48,56,42 53,64,51 53,64,53 52,59,52 41,46,40 41,39,40 41,39,37 39,39,39 39,42,53 96,110,133 114,133,164 101,137,178 93,131,173 102,125,159 113,132,163 108,125,145 39,44,50 48,46,47 54,52,50 72,67,66 70,63,61 101,92,84 104,96,83 100,93,75 104,97,77 104,96,74 109,100,81 97,86,79 76,65,58 66,55,50 61,52,48 67,54,49 75,59,53 78,66,56 84,69,60 90,75,64 94,79,70 83,71,59 77,65,55 81,69,59 92,76,63 95,79,62 101,83,64 101,81,63 98,78,60 119,100,77 118,133,151 91,120,163 102,99,75 120,102,60 116,97,70 102,87,67 82,71,54 88,78,82 115,125,145 93,101,119 69,68,59 60,61,49 54,52,50
55,56,33 56,57,34 61,62,39 70,72,46 66,68,42 67,65,43 65,66,45 57,60,40 53,57,40 50,54,39 51,57,46 52,55,45 53,59,46 52,60,48 51,57,48 52,60,50 46,54,44 45,53,43 44,55,42 40,51,38 47,55,41 44,54,46 52,64,86 53,55,52 62,70,77 52,49,53 62,46,31 59,45,29 66,57,42 208,146,108 44,42,43 82,87,86 46,51,47 49,55,46 41,49,39 46,51,47 49,52,44 48,51,43 68,67,58 54,55,32 90,84,50 104,100,54 152,145,118 82,76,71 93,94,84 70,69,58 88,81,52 109,104,61 94,93,68 70,66,60 52,52,47 73,64,56 105,101,84 103,100,58 108,98,56 84,72,46 116,104,78 93,78,56 85,70,50 113,102,85 61,50,35 114,109,108 49,51,48 51,55,40 158,125,114 162,128,108 95,84,77 51,52,42 49,55,44 53,59,48 47,55,41 48,59,46 52,60,50 50,55,49 42,40,36 43,38,40 47,42,44 36,39,50 112,125,144 120,137,157 119,142,165 120,143,168 115,134,155 45,54,65 83,78,75 90,77,54 102,84,65 96,77,61 94,80,62 111,97,79 98,87,68 86,77,58 66,56,46 67,55,45 80,66,52 84,70,56 84,73,56 97,86,69 116,105,86 123,113,89 130,116,89 113,94,69 110,86,64 106,80,57 109,84,56 123,100,71 115,92,63 101,77,51 102,76,53 99,78,53 104,84,54 108,89,54 124,107,70 116,101,65 109,92,57 109,130,167 93,120,159 102,84,65 100,77,48 99,75,49 106,92,63 114,105,78 105,97,114 119,127,136 79,81,81 102,85,61 106,91,71 104,94,72
120,117,75 118,115,73 120,117,73 124,122,73 123,120,76 100,96,59 94,90,53 86,84,51 91,86,54 79,72,43 79,74,44 72,71,44 81,83,55 62,65,41 51,53,36 50,54,39 50,53,41 50,56,45 49,55,44 50,58,44 53,59,46 56,59,51 62,54,60 113,91,71 114,86,73 74,51,36 62,43,31 62,47,38 88,70,51 105,71,51 44,37,40 59,59,59 47,46,39 50,53,43 50,51,39 50,51,43 80,70,58 83,65,44 91,72,49 76,61,52 97,78,51 88,71,43 95,76,51 81,72,64 77,75,76 70,70,56 118,108,84 117,111,77 123,117,94 75,69,62 70,66,60 62,58,50 41,41,27 111,109,78 112,104,68 82,64,43 79,65,40 80,66,41 81,65,48 78,62,47 64,48,33 50,40,39 46,46,43 65,60,48 179,150,130 151,127,103 99,84,75 55,51,41 58,59,47 55,57,42 60,62,47 50,54,37 54,55,34 57,55,33 81,74,47 96,90,56 104,98,62 113,106,65 110,103,62 105,97,63 102,94,60 85,77,43 104,93,60 103,90,58 116,104,67 118,102,71 126,109,74 126,107,72 100,80,50 87,68,41 79,64,44 92,76,61 95,80,58 100,83,59 102,82,62 95,75,55 93,74,51 97,78,53 124,111,79 122,112,74 120,113,72 111,104,63 104,93,60 90,84,50 89,80,51 93,79,52 103,89,64 98,83,63 103,87,70 121,109,83 120,111,80 128,121,94 112,112,107 109,114,122 101,109,118 103,135,186 70,102,140 100,95,92 105,101,91 109,101,79 122,117,89 206,200,191 95,91,104 85,95,111 74,86,110 120,115,85 126,118,94 121,112,93
75,75,45 83,83,53 94,94,60 93,94,57 90,89,53 89,88,52 89,87,54 91,87,52 93,89,54 88,81,50 94,88,54 94,90,53 98,99,62 112,111,75 101,99,66 93,94,57 92,94,66 72,75,51 59,60,50 53,59,46 48,56,42 65,60,46 163,123,114 67,56,39 117,71,34 134,83,46 163,103,62 196,134,92 208,144,98 108,70,49 39,28,35 75,73,71 91,90,63 101,99,70 101,100,73 65,63,59 76,66,44 87,71,40 80,62,43 77,61,46 83,65,44 72,56,39 81,65,50 53,42,39 63,56,56 86,72,54 78,65,44 73,58,47 86,67,44 90,71,55 69,62,65 46,43,49 46,45,48 42,40,41 43,35,24 78,63,43 76,61,50 68,53,42 61,46,37 64,52,42 63,51,39 66,54,54 58,54,48 100,88,76 195,159,141 148,124,98 98,84,70 86,77,60 121,112,93 109,96,73 109,101,79 101,93,71 88,80,58 75,69,44 90,83,54 105,98,67 113,105,69 120,110,72 109,101,65 90,85,46 96,89,46 114,100,57 181,158,118 111,97,81 108,99,91 119,110,63 114,101,53 128,117,73 114,99,61 116,99,62 120,101,64 131,112,75 123,106,69 115,98,61 116,101,65 110,92,60 105,87,55 121,106,70 114,104,62 125,116,71 127,119,69 130,122,72 126,117,70 128,113,73 100,83,46 114,99,63 121,109,72 112,99,65 100,87,53 101,83,51 107,91,58 112,121,123 110,134,179 106,135,178 104,136,176 97,130,174 85,121,164 97,134,170 101,132,179 101,107,128 206,199,199 182,172,173 48,41,41 61,69,76 127,138,165 81,84,91 73,71,72 73,67,31
48,50,35 47,49,32 54,56,39 61,64,42 74,76,50 89,93,66 84,86,60 69,71,45 77,76,51 73,70,44 86,84,55 83,83,51 88,88,56 98,93,54 104,99,60 110,107,67 109,106,66 99,95,60 92,90,59 90,90,60 65,68,44 110,83,67 64,58,35 83,60,47 255,159,97 251,161,94 255,174,113 250,168,110 238,158,88 171,120,85 46,34,39 56,50,57 41,38,55 33,30,47 32,29,44 35,31,42 69,56,49 86,67,42 70,54,41 67,55,45 77,66,49 64,53,36 77,63,49 56,46,45 68,58,57 73,60,37 76,62,44 54,44,34 79,64,42 80,66,48 59,55,68 78,76,88 59,57,67 81,77,86 83,72,67 78,62,47 52,42,41 68,56,58 54,44,43 80,67,60 76,64,54 73,60,68 65,54,47 145,118,111 179,141,122 155,124,101 89,75,61 98,87,68 114,103,84 94,85,68 85,77,64 76,71,57 73,66,48 80,73,55 93,84,65 102,96,62 106,99,58 109,103,57 106,99,56 131,116,78 136,119,82 147,128,89 189,164,118 127,113,84 116,103,82 144,134,94 146,138,88 146,137,90 142,133,88 140,129,83 129,114,67 125,112,64 131,121,72 145,132,84 146,137,92 126,115,71 142,134,84 127,119,67 126,121,66 120,115,60 127,122,67 132,127,72 130,122,70 131,121,70 136,125,79 133,122,76 133,123,72 129,119,70 131,120,74 120,109,63 116,105,59 118,111,70 119,119,74 117,118,79 115,120,88 109,112,88 122,126,109 121,126,120 81,77,71 122,116,109 168,158,148 98,84,66 98,90,66 66,67,59 113,111,89 118,130,154 73,74,62 127,124,57
45,56,45 41,52,41 50,61,50 51,63,54 52,63,50 60,66,53 65,71,58 78,82,67 81,84,60 69,68,43 77,72,42 72,68,33 77,73,38 80,77,37 91,88,46 102,97,54 125,120,77 133,117,84 120,107,73 125,110,70 130,115,77 105,82,67 105,85,65 58,43,23 255,170,107 233,146,87 240,163,107 223,152,99 201,135,87 185,138,104 56,42,44 59,48,55 49,50,69 58,59,78 50,47,64 73,69,80 128,116,116 96,76,67 90,74,70 87,77,76 91,81,85 77,67,71 70,62,68 67,61,68 68,59,70 74,64,63 73,66,69 58,51,61 62,59,65 60,57,61 46,49,60 44,44,54 36,34,42 44,33,40 103,87,74 53,42,37 31,22,33 34,25,36 40,33,36 66,53,48 77,64,57 145,133,121 89,74,65 154,128,118 183,147,127 163,127,105 87,78,63 104,96,72 112,107,68 104,97,56 102,96,50 107,104,53 95,89,41 115,107,57 124,110,67 141,122,83 138,116,78 141,123,81 123,107,65 133,116,77 150,131,94 159,142,103 129,120,75 126,118,68 127,119,67 125,120,67 118,110,58 129,119,70 121,113,63 122,114,60 120,113,56 126,119,62 134,126,72 113,103,54 120,111,66 123,109,66 116,108,58 127,119,67 118,110,56 112,102,49 127,122,67 134,129,76 134,125,78 133,121,80 167,148,109 163,141,103 143,127,83 161,143,101 157,139,97 139,123,81 144,130,85 136,126,77 119,112,55 134,130,72 127,122,67 143,135,81 129,121,67 137,127,78 130,123,82 183,173,163 147,140,99 133,124,79 114,106,72 74,68,45 132,122,82 101,102,105 70,71,74 80,77,53
