130,122,57 133,123,70 118,116,58 121,120,68 131,126,71 119,116,61 121,119,70 121,120,68 115,115,70 115,112,61 114,112,63 106,106,63 110,107,56 93,94,55 89,96,80 66,71,81 106,119,103 67,85,111 54,63,65 107,117,125 96,106,112 103,117,127 57,65,83 52,62,78 78,94,121 78,93,127 66,74,92 78,94,119 72,91,110 66,78,100 71,91,115 78,95,115 81,94,122 92,108,137 89,104,122 79,91,115 47,49,63 47,50,57 32,36,40 27,32,38 31,31,28 30,32,29 21,25,27 25,26,29 27,37,31 26,31,27 42,48,39 96,100,104 50,53,64 45,48,40 38,49,34 34,42,28 38,46,36 41,49,39 33,41,31 32,40,30 35,48,34 47,54,47 67,68,58 54,61,54 67,81,102 56,77,98 85,88,80 72,75,63 72,73,65 67,68,56 49,47,48 50,50,45 52,52,52 47,47,47 48,48,45 43,45,45 39,39,36 38,37,40 40,37,41 42,40,41 49,47,48 48,49,54 45,47,47 47,54,52 48,53,52 56,58,58 59,61,61 53,58,57 53,53,53 67,67,67 70,73,80 58,59,80 111,109,121 122,124,138 76,75,80 175,177,193 89,105,143 83,92,115 185,193,213 59,58,73
124,123,69 100,97,55 64,63,36 53,54,33 52,55,35 53,56,36 51,55,38 48,55,37 49,55,46 50,56,43 51,55,40 48,54,43 51,54,44 56,59,47 79,83,87 63,77,87 29,47,73 57,75,101 74,74,69 92,95,83 90,90,74 87,89,63 46,43,49 79,75,67 50,61,48 39,49,41 45,44,47 48,59,48 54,59,53 47,47,42 47,57,51 45,52,45 45,55,47 39,50,39 45,52,45 47,54,49 42,44,41 41,42,47 39,43,47 40,44,48 45,48,40 49,54,48 46,53,48 43,48,47 41,52,41 33,37,39 53,58,52 55,59,61 67,74,86 48,53,49 45,56,41 45,54,37 48,56,46 47,55,45 45,56,45 45,56,45 39,51,42 34,44,41 50,51,43 43,54,43 52,76,94 53,72,103 43,44,47 48,50,47 49,56,54 50,57,52 50,52,52 46,48,45 49,50,53 50,50,50 41,41,38 41,41,41 39,39,39 45,44,47 41,39,40 41,39,37 41,39,40 36,37,42 41,43,43 44,44,44 40,39,42 40,39,42 40,40,40 39,40,43 39,39,39 38,38,35 31,41,57 82,122,168 47,50,61 51,52,57 215,222,236 122,148,181 124,150,185 121,131,149 107,119,141 42,51,64
49,57,47 45,53,43 46,54,44 47,55,45 44,55,42 46,57,44 44,57,41 47,55,43 46,54,42 46,54,42 44,55,42 45,56,43 44,55,40 46,57,44 46,54,40 47,54,38 58,63,62 56,53,59 54,60,51 45,55,49 47,58,45 115,96,80 62,53,64 86,86,86 46,52,43 47,55,45 46,53,48 46,53,48 49,56,51 48,55,53 50,53,45 51,52,42 45,48,40 48,51,43 48,54,41 57,58,48 59,57,58 50,50,47 41,43,40 46,47,39 56,52,44 57,50,48 58,53,41 49,42,45 50,53,43 36,41,35 54,57,64 92,95,102 162,169,192 36,44,49 45,53,41 45,53,39 49,57,43 48,56,42 52,60,48 49,57,47 46,51,50 44,49,48 45,45,45 41,45,47 48,70,102 47,67,91 44,49,45 44,46,46 47,53,54 48,53,52 49,55,58 52,51,54 50,50,50 55,55,55 44,41,45 39,38,43 40,35,37 44,39,38 44,39,41 44,38,43 41,36,38 43,38,40 43,38,40 46,41,43 40,37,41 39,37,38 41,35,40 44,37,40 46,36,35 47,36,29 29,46,68 93,124,171 44,38,29 50,38,26 47,38,30 69,74,84 80,96,123 79,98,129 85,96,107 115,133,148
50,52,47 49,52,44 48,51,39 46,49,37 48,54,41 49,55,42 47,55,41 49,55,44 48,56,44 48,56,42 49,57,45 46,57,44 44,55,42 46,57,46 50,61,50 52,60,46 55,70,86 29,37,53 33,45,51 54,59,58 47,58,43 76,59,49 92,76,74 64,63,66 47,53,42 40,51,40 47,54,47 55,63,51 57,60,52 62,63,51 83,81,52 71,69,36 66,68,42 69,70,47 72,70,48 73,66,48 92,88,69 70,69,58 67,58,54 71,55,42 100,94,71 72,63,48 67,68,49 50,43,41 57,51,44 46,42,36 128,129,134 39,44,40 93,97,110 85,91,92 50,58,48 45,53,41 45,53,41 50,61,48 52,59,52 41,43,40 44,42,40 39,39,39 73,81,99 120,138,166 101,137,178 67,95,131 112,131,162 108,125,145 46,45,48 51,49,50 72,67,66 82,76,71 104,96,83 100,93,75 103,96,76 105,97,75 97,86,79 68,58,48 60,51,47 67,54,49 79,64,55 83,68,59 90,75,64 88,76,64 78,66,56 81,69,59 92,76,61 100,82,63 101,81,63 105,84,61 102,117,135 91,120,163 118,103,65 117,100,63 102,87,67 77,64,57 118,128,148 93,101,119 65,62,47 50,51,43
87,86,48 91,90,52 83,82,44 89,88,52 79,77,46 68,68,38 64,63,38 58,56,36 54,57,37 48,53,33 51,54,42 49,55,44 49,55,44 45,53,41 45,56,43 48,54,41 83,96,111 50,46,40 108,84,58 166,130,108 125,93,77 78,64,48 120,104,91 47,46,49 46,48,43 44,50,41 48,50,45 56,55,46 60,59,48 82,74,50 103,88,52 106,96,58 75,69,62 96,94,102 93,91,62 71,63,41 99,96,70 69,69,53 58,52,43 82,79,64 118,116,54 90,76,51 97,80,56 72,53,39 134,119,99 64,50,32 48,46,44 41,44,36 186,154,140 109,87,79 59,58,49 53,56,46 57,60,48 50,57,41 57,60,48 52,52,36 65,60,48 65,60,46 77,73,54 98,93,79 111,106,94 117,116,107 91,87,70 92,80,52 100,81,56 100,79,54 102,83,58 100,85,65 85,74,59 70,58,46 90,76,62 85,69,54 95,80,60 71,58,35 85,76,47 90,78,50 99,82,58 107,90,64 117,101,70 104,85,58 100,81,58 102,82,62 108,93,57 119,107,68 116,108,72 112,111,84 101,128,167 81,108,147 93,79,52 105,88,60 123,115,79 238,231,231 86,97,110 48,55,67 107,92,56 98,84,66
83,82,44 100,99,61 97,97,52 99,96,56 101,97,60 93,90,50 94,88,52 102,94,60 86,85,49 96,96,62 104,103,76 87,89,61 74,77,57 57,60,50 47,55,43 60,66,53 78,71,71 106,66,57 64,54,42 81,61,52 95,69,59 133,92,65 63,53,54 58,56,54 74,76,48 95,93,62 67,67,53 75,65,43 88,69,42 86,67,44 86,67,44 81,61,43 63,53,52 77,71,76 81,71,47 59,47,35 84,71,48 79,71,60 53,48,47 52,50,46 72,71,46 79,63,48 69,55,39 72,58,44 57,43,29 61,47,33 63,58,55 54,53,44 188,157,138 107,88,76 76,71,59 86,83,68 87,80,64 87,83,62 93,88,60 107,99,63 112,101,68 119,109,69 100,93,54 99,92,53 113,103,61 129,117,76 128,116,90 119,111,77 126,112,69 124,110,67 108,91,56 106,88,56 120,101,74 131,112,85 115,97,67 115,96,69 105,84,57 106,88,56 122,113,68 127,122,71 127,116,70 116,106,66 115,99,68 116,102,73 119,105,80 108,94,69 91,76,54 98,90,68 114,131,164 103,133,173 101,138,187 69,99,137 114,137,171 122,134,167 121,115,108 79,71,77 56,65,78 117,130,158 98,95,71 87,78,72
48,50,35 50,52,35 61,64,42 74,76,50 90,92,66 70,72,46 77,76,51 83,80,54 81,81,49 88,88,56 100,95,56 108,105,65 109,106,66 97,95,64 88,88,58 65,68,44 102,81,58 65,67,52 255,159,97 255,170,99 255,176,118 238,158,88 70,54,50 57,50,53 41,38,55 32,29,44 35,31,42 69,56,49 83,65,46 75,60,49 77,66,49 59,47,35 66,56,55 68,58,57 78,63,41 62,51,36 79,64,42 61,51,52 87,85,97 59,57,67 79,76,80 90,74,61 52,42,41 58,46,48 92,79,72 76,64,54 74,63,60 113,95,90 179,141,122 100,86,72 95,84,65 114,103,84 97,88,73 80,72,59 73,66,48 81,74,54 101,95,61 106,99,58 114,107,64 126,114,73 136,119,82 187,166,123 138,124,95 116,103,82 137,129,79 145,135,86 142,133,88 137,124,76 118,105,57 131,121,72 137,126,80 130,119,75 142,134,84 129,121,67 128,123,68 127,122,67 138,133,78 130,122,68 136,125,79 127,117,68 131,121,72 131,120,74 130,119,73 125,110,70 119,119,74 112,115,82 112,115,91 122,126,109 124,124,124 83,77,68 168,158,148 99,87,59 76,77,69 113,111,89 110,117,129 110,107,67
47,58,47 44,55,44 51,63,54 50,61,48 61,67,54 67,73,60 80,83,59 74,69,41 75,71,36 80,76,41 103,100,58 116,111,70 119,114,71 123,110,76 126,111,71 132,117,79 91,72,47 93,77,62 255,171,108 227,144,95 213,142,89 190,124,76 75,54,39 66,58,66 49,50,69 56,57,76 51,47,58 117,105,105 101,84,76 96,85,82 102,92,96 78,67,76 81,75,82 72,63,74 68,58,57 50,44,51 39,36,42 34,35,40 35,35,45 27,25,33 73,62,55 64,52,42 35,26,37 34,26,34 66,53,48 81,68,61 99,87,75 142,122,115 181,145,125 99,84,64 95,87,63 119,114,75 128,121,78 112,108,62 98,92,44 137,123,78 164,145,106 165,143,105 145,127,85 132,116,74 149,130,93 132,117,77 120,112,62 123,115,63 125,120,67 150,140,91 127,119,69 127,120,63 120,113,56 135,127,73 123,112,66 117,103,60 128,120,70 129,121,67 122,112,59 131,126,71 135,130,79 136,127,82 164,145,106 136,118,76 170,152,110 168,150,108 158,142,98 121,111,62 122,115,58 119,114,59 136,128,74 128,120,66 127,116,70 189,181,159 148,141,100 128,118,76 89,83,60 127,117,77 118,120,134 57,54,41
49,57,47 47,55,45 45,56,45 50,58,46 51,57,48 53,59,50 89,85,64 116,111,68 128,120,68 130,122,72 117,112,69 116,109,70 114,101,67 116,93,62 134,100,70 87,76,59 89,69,51 181,140,113 81,52,32 65,48,40 63,47,43 59,42,32 69,54,45 45,33,38 39,38,53 32,34,50 31,31,43 30,28,38 34,32,40 32,32,44 43,41,51 25,28,35 29,27,37 28,24,37 30,24,31 33,26,29 36,30,35 45,35,34 57,40,30 90,76,58 82,62,44 137,110,92 68,48,28 130,105,86 105,87,68 74,62,50 78,65,58 131,114,106 182,144,123 95,79,66 103,95,61 114,106,54 127,119,69 125,120,65 119,109,60 140,124,82 167,153,108 148,127,86 181,157,124 135,111,76 156,132,99 179,146,119 169,141,112 155,131,94 121,101,55 138,115,75 142,124,82 136,118,76 120,104,60 123,112,66 116,105,59 148,132,90 181,148,123 174,146,117 138,127,83 132,127,76 129,120,73 123,114,67 137,125,84 120,110,68 136,125,81 116,105,61 122,110,71 124,112,75 157,138,103 174,150,117 171,152,117 152,135,100 208,194,165 96,87,70 77,71,48 91,84,66 82,80,62 76,77,56 72,74,59 76,77,67
57,62,58 39,44,40 46,51,50 45,45,42 71,68,53 105,103,72 119,108,75 114,101,69 96,88,54 73,65,41 61,61,45 58,59,47 72,49,38 68,52,50 195,145,112 47,46,51 156,114,90 62,47,38 174,114,71 118,72,46 71,59,59 54,42,42 58,47,42 59,46,39 38,30,36 31,27,36 40,32,40 49,41,47 60,50,51 64,50,50 72,55,47 81,61,52 131,104,86 171,138,113 174,136,115 145,108,84 100,67,40 69,52,28 107,88,74 114,92,74 87,65,57 107,92,70 74,63,56 63,47,45 43,33,37 60,49,44 62,51,44 143,126,118 176,136,113 92,78,62 92,84,50 128,115,65 157,139,95 170,151,114 134,123,79 129,120,73 132,119,71 123,113,62 152,139,91 162,143,104 186,154,124 178,151,117 149,127,89 143,125,81 146,133,85 121,107,62 119,108,64 144,133,87 139,130,83 124,118,72 143,133,95 143,128,92 116,99,60 108,94,51 118,109,64 138,124,81 160,139,112 144,125,102 126,114,86 108,97,62 133,124,77 122,114,60 122,114,62 114,108,62 126,114,77 117,101,70 135,122,90 128,117,82 109,103,67 99,95,58 89,87,67 53,54,46 46,52,43 42,48,37 47,53,42 53,59,50
