138,75,42 155,99,63 212,128,84 163,95,57 114,67,44 190,112,68 120,130,136 123,83,78 146,89,60 148,91,62 119,84,69 92,66,56 123,143,146 142,110,94 137,106,96 77,71,78 55,49,56 70,62,70 159,130,97 74,64,52 40,49,60 100,134,171 121,191,255 75,80,106 59,77,105 53,75,105 50,75,101 75,125,165 79,127,166 76,114,147 65,80,98 64,76,98 132,97,72 93,67,53 93,95,92 94,88,83 74,72,68 85,85,85 29,33,46 69,74,84 116,145,172 122,146,166 72,88,117 60,81,116 106,151,189 80,115,136 83,117,145 89,123,139 77,114,123 75,113,117 78,113,124 73,103,125 59,78,99 92,82,83 137,106,83 91,111,123 88,116,139 89,117,140 99,110,123 77,67,71 65,55,59 59,47,49 65,58,58 51,46,45 52,45,45 58,51,51 43,36,34 75,57,38 53,34,20 124,77,56 120,76,46 104,78,66 68,95,105 69,102,123 58,97,121 70,109,133 72,109,131 67,107,128 72,107,130 73,108,129 67,104,126 75,112,134 105,118,137 104,119,137 94,114,138 44,43,48 41,40,45 44,39,38 47,45,53 48,46,54 51,49,59 52,50,60 52,50,58 47,46,49 36,35,38 48,49,54
147,84,51 148,92,56 183,104,63 155,94,60 111,64,41 183,105,61 123,133,139 145,106,94 160,103,74 150,93,64 114,79,64 105,79,69 120,140,143 158,118,95 79,67,72 67,64,68 54,51,55 66,65,70 155,126,95 74,64,52 40,49,60 106,136,160 132,196,255 77,86,111 109,100,113 63,75,97 48,73,99 75,125,165 78,126,165 76,114,147 65,80,98 63,75,97 118,103,94 114,98,92 91,89,87 81,77,71 84,80,74 77,68,64 32,31,36 69,75,78 124,143,151 100,120,144 70,86,111 61,84,111 102,137,146 96,132,146 88,123,144 82,117,124 67,104,113 70,108,112 69,104,113 64,95,110 60,77,99 96,86,85 137,104,79 107,126,134 91,116,138 89,117,140 92,103,116 75,65,69 59,49,53 54,47,47 58,56,54 57,52,51 48,41,41 61,54,54 41,34,32 86,68,49 71,45,33 91,62,42 155,99,63 124,92,78 67,92,116 69,102,125 69,108,132 74,113,137 69,106,128 69,109,130 79,114,137 84,117,138 82,119,141 68,105,127 119,124,148 87,117,141 92,112,136 45,44,49 41,40,45 41,41,38 51,49,57 50,48,56 52,50,60 50,48,58 52,50,58 43,42,45 30,29,32 57,58,63
157,85,50 145,96,60 160,94,62 141,79,50 96,60,38 178,99,58 111,109,119 131,101,86 159,99,74 169,109,84 110,75,62 84,68,64 93,119,136 114,91,78 102,84,81 68,60,68 64,57,67 64,62,72 150,125,97 74,63,58 36,49,66 110,135,157 129,181,235 79,89,109 109,96,106 74,80,97 49,72,99 76,123,169 83,133,173 70,106,147 66,78,100 68,77,100 98,94,86 116,115,108 56,51,50 45,43,39 77,72,69 105,85,76 67,50,40 73,78,84 93,111,135 92,110,134 67,87,111 75,87,111 79,114,135 93,129,145 81,118,127 75,110,121 69,101,111 82,120,122 70,107,116 65,91,108 67,81,102 96,87,81 142,110,80 107,122,129 102,122,136 98,122,151 89,102,117 72,64,70 59,48,55 56,51,53 61,56,58 55,53,54 51,46,45 61,56,55 43,36,34 64,55,47 49,34,23 65,55,45 110,68,46 86,63,50 58,84,117 70,97,125 75,108,131 75,110,133 79,114,135 76,106,128 102,132,154 77,103,136 77,100,136 67,98,131 166,155,162 98,119,138 94,115,134 46,45,48 41,40,43 45,43,44 53,51,59 54,52,60 53,51,61 48,46,56 53,51,59 40,39,42 37,37,37 52,52,60
208,125,85 146,91,62 142,81,47 131,76,45 110,68,44 157,85,50 123,113,117 145,100,77 161,102,74 179,120,92 101,72,66 76,64,64 93,115,129 153,103,99 107,83,75 63,59,68 66,62,71 58,56,66 141,121,91 61,50,47 36,49,66 98,127,143 110,133,158 75,87,109 76,80,95 64,77,96 51,74,101 120,167,213 116,171,219 93,126,168 67,79,103 66,75,100 49,48,41 111,109,105 104,90,92 76,54,46 81,72,68 123,86,71 77,56,43 68,73,79 92,112,136 107,125,149 73,89,116 62,79,110 68,110,130 117,156,162 77,114,121 69,104,115 70,101,116 73,109,123 65,101,115 60,85,107 69,83,104 92,83,79 144,110,80 109,124,131 96,121,132 108,127,158 92,103,116 68,60,66 53,50,54 53,51,52 60,58,59 54,52,53 53,48,47 57,52,51 38,36,37 52,46,41 40,33,31 54,42,42 68,38,23 123,87,65 60,86,119 73,100,128 92,115,140 80,108,131 85,113,136 89,117,140 88,116,139 79,105,138 75,98,134 64,95,128 140,132,149 93,120,148 101,126,139 48,47,50 43,42,45 46,44,45 58,56,64 52,50,58 54,52,62 50,48,58 41,40,45 40,39,42 51,49,59 60,60,68
162,94,58 167,111,77 161,98,63 144,85,55 91,57,35 148,79,48 157,119,109 166,109,78 166,108,75 186,125,91 99,72,67 66,56,55 102,127,138 128,91,78 160,117,109 63,58,60 57,56,59 104,88,84 132,113,86 59,49,53 35,51,62 96,126,137 103,124,143 77,85,105 66,78,102 54,77,102 55,80,104 137,196,249 96,141,183 74,108,124 71,84,103 69,74,98 77,45,31 139,128,125 104,95,89 160,113,92 109,81,70 115,81,63 82,61,48 74,79,85 101,126,148 98,117,136 71,87,112 61,81,109 75,108,131 86,123,143 73,110,132 75,110,129 73,103,125 70,105,126 77,110,129 69,94,116 68,81,100 93,81,81 147,116,79 106,116,132 96,119,142 105,128,164 86,93,105 68,61,64 45,43,44 54,51,55 59,56,60 59,56,60 47,45,46 58,56,57 42,37,36 51,44,44 42,32,31 51,44,47 48,35,28 125,87,66 60,84,113 79,103,134 93,118,140 88,113,135 114,137,146 94,120,139 107,133,152 87,104,137 80,98,134 65,91,124 74,106,132 79,118,142 70,103,122 50,49,54 44,43,48 46,43,47 54,52,62 55,53,63 55,55,65 43,43,53 46,45,50 44,43,48 50,48,58 52,52,62
142,83,53 150,94,70 140,77,46 141,87,53 91,62,40 133,69,43 175,126,106 158,95,64 174,113,81 192,131,99 107,80,73 95,72,71 104,129,144 128,90,84 93,75,74 68,61,71 70,67,73 117,101,88 126,107,82 49,43,48 37,47,63 105,139,167 90,114,145 75,83,101 64,76,100 50,75,99 50,75,101 80,133,170 69,119,148 79,108,135 72,82,102 66,75,98 187,124,89 99,83,68 83,58,41 122,85,61 120,84,62 97,68,46 72,55,45 69,73,77 91,119,144 103,120,142 73,87,110 59,84,108 74,110,135 73,108,138 63,101,130 65,97,125 67,100,121 73,103,125 83,116,139 69,102,123 65,74,97 100,89,86 160,128,94 109,118,131 91,116,140 101,124,162 81,91,111 68,63,65 47,44,48 53,50,54 59,56,60 61,58,62 46,44,45 59,57,58 43,38,40 51,41,45 44,33,28 57,50,50 50,37,32 76,55,53 62,86,115 79,104,128 108,128,142 98,117,138 85,113,134 92,121,139 95,124,142 85,100,134 118,114,134 100,104,133 66,106,127 66,106,127 62,97,118 47,46,51 43,42,47 46,45,50 50,48,58 60,58,68 51,51,61 45,45,55 46,44,52 47,45,53 53,51,59 39,37,45
142,83,53 146,93,70 135,77,44 161,98,67 101,70,49 133,81,51 152,110,86 161,98,67 168,109,79 177,118,88 136,88,63 101,69,64 97,117,141 79,67,72 118,85,87 107,76,68 61,59,67 125,96,74 120,101,78 52,48,57 43,51,67 121,169,221 122,165,206 77,80,100 61,77,104 50,75,99 50,75,101 83,133,173 85,134,179 71,100,127 74,82,102 66,78,100 190,120,87 125,96,72 114,76,66 117,86,67 113,67,41 122,79,64 71,54,44 65,69,73 85,121,146 94,117,140 67,87,113 126,107,123 65,88,113 73,98,124 79,103,132 75,106,141 95,122,134 105,132,144 108,126,143 67,95,120 65,74,97 107,97,87 172,137,99 101,116,132 90,115,141 108,131,169 90,98,116 65,60,59 48,45,49 51,48,52 52,49,53 61,58,62 49,47,48 55,53,54 41,36,33 53,43,42 67,42,25 87,63,41 82,51,28 71,48,35 61,85,114 77,102,126 105,125,139 107,128,135 87,115,138 94,122,145 93,121,144 97,107,141 169,132,148 139,113,122 79,112,135 82,115,138 87,116,132 45,44,49 45,44,49 45,44,49 51,49,59 60,58,68 50,50,60 45,45,55 47,45,53 48,46,54 44,42,50 39,37,45
132,77,46 131,84,63 141,79,50 151,89,60 107,69,48 124,77,43 139,96,77 170,111,83 99,71,58 102,76,66 114,76,55 120,89,66 94,123,139 81,69,83 68,62,67 60,54,61 44,47,56 141,112,90 112,95,71 52,48,59 42,51,64 109,155,190 133,190,242 97,89,106 60,78,106 50,78,101 50,75,99 71,120,163 76,124,165 85,98,124 70,80,100 68,76,104 183,114,83 149,119,91 142,96,80 153,102,76 132,75,46 103,68,55 73,54,42 72,72,80 84,123,149 88,113,137 67,85,111 156,115,113 87,105,129 85,108,133 81,104,138 78,105,144 78,110,136 75,109,135 78,108,130 65,97,123 61,77,102 117,105,95 170,135,97 93,113,129 100,120,144 107,130,168 93,99,116 63,61,57 55,50,52 46,44,45 48,46,47 55,53,54 49,47,48 58,56,57 41,36,35 54,44,45 82,41,21 133,86,65 132,81,53 126,80,62 63,86,113 67,89,119 103,128,139 125,146,142 94,119,143 86,116,140 84,114,138 98,109,138 165,132,134 165,127,133 92,112,140 90,114,134 87,115,136 43,42,45 43,42,45 47,46,51 52,50,60 58,56,66 51,51,59 41,41,49 40,38,46 46,44,52 38,36,44 41,39,47
137,78,48 109,67,45 144,80,52 137,78,50 112,76,56 138,84,50 109,77,74 142,105,92 118,89,85 62,55,58 61,53,61 94,73,71 104,130,147 68,64,73 68,64,73 64,56,64 53,46,58 140,110,82 107,94,73 51,46,64 41,52,65 103,122,141 130,157,187 96,84,100 63,77,98 52,77,101 47,76,103 115,182,253 85,144,199 105,103,127 63,77,100 71,78,103 192,126,96 163,130,93 121,80,62 87,61,49 120,77,58 106,74,60 82,60,42 67,67,77 88,123,146 88,114,133 82,85,103 145,114,120 83,106,131 91,116,140 94,113,144 73,99,136 67,110,139 68,108,138 68,112,136 63,96,117 62,76,99 119,105,91 164,130,98 103,116,133 98,123,149 108,130,173 92,101,112 62,57,59 61,56,58 49,47,48 41,39,40 60,58,59 49,47,48 59,57,58 37,32,31 66,50,44 67,45,25 94,67,49 110,71,43 82,55,39 67,85,121 60,84,113 91,116,142 100,125,151 97,122,144 85,113,138 85,115,139 88,105,138 155,120,135 170,131,130 84,111,139 90,115,141 86,114,135 44,43,46 44,43,46 51,50,55 50,48,58 54,52,62 52,52,60 45,45,53 39,37,45 43,41,49 39,37,45 41,39,47
134,75,45 114,72,50 149,85,57 130,71,43 103,72,53 131,76,47 78,59,61 99,81,78 90,74,70 42,47,55 47,45,53 89,76,73 95,120,144 74,70,79 63,56,68 68,61,71 52,48,61 169,135,105 100,84,67 46,43,60 42,53,66 101,125,145 112,127,143 123,101,109 64,76,100 50,75,99 43,76,99 159,226,255 137,209,255 128,114,131 59,75,102 77,84,109 172,106,72 156,120,87 118,82,64 87,59,50 107,69,48 114,75,63 89,59,44 70,71,76 91,126,149 84,110,129 83,84,103 129,105,109 78,101,126 89,114,138 93,112,143 79,105,142 72,104,132 69,108,134 81,114,137 73,102,120 67,81,102 110,93,83 157,123,91 107,120,135 95,120,146 105,127,170 86,95,106 60,55,57 62,57,59 52,50,51 41,39,40 55,53,54 52,50,51 49,47,48 42,37,39 53,43,42 43,31,21 51,40,35 72,46,32 83,58,41 67,85,121 59,83,112 101,126,150 83,107,138 86,116,138 84,114,138 84,112,137 127,121,144 174,136,138 175,131,130 85,112,140 90,115,141 93,121,142 41,40,43 48,47,50 52,51,56 57,55,65 57,55,65 44,44,52 51,51,59 53,51,59 43,41,49 44,42,50 46,44,52
