189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 163,120,46 144,113,49 123,99,46 126,103,45 195,146,38 200,140,3 194,130,0 198,133,0 199,134,3 188,122,3 183,120,0 176,115,1 174,113,0 166,113,0 156,108,0 140,100,5 129,93,3 110,83,0 92,73,9 74,68,22 64,64,21 65,68,33 68,66,33 67,70,37 63,72,44 70,85,73 69,88,82 69,89,75 62,65,45 68,59,40 70,59,40 72,58,40 70,59,40 66,59,39 64,57,37 65,58,38 63,59,40 83,54,19 183,114,33 74,53,26 63,55,44 67,56,49 81,65,50 119,80,39 87,65,29 103,80,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 129,102,41 101,85,41 174,137,45 199,136,0 210,147,4 202,139,0 189,128,0 179,120,0 166,110,0 161,110,1 164,112,0 171,119,0 170,115,0 163,114,0 140,100,9 120,85,2 99,72,0 79,64,1 68,59,14 68,58,20 69,69,35 74,62,25 68,71,40 70,76,49 70,86,67 71,89,76 64,82,65 68,82,63 66,57,38 70,59,40 68,59,40 67,60,40 66,59,39 64,57,37 65,58,38 63,59,40 107,70,0 177,113,17 75,58,34 66,61,49 62,56,49 63,57,48 122,84,34 102,68,25 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,42 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 91,72,45 80,63,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 147,114,48 123,99,44 129,90,29 221,153,0 213,151,0 197,134,0 195,132,0 191,126,0 175,112,0 159,107,0 155,104,0 167,112,0 185,123,0 181,115,0 177,116,0 173,119,0 185,130,0 140,92,8 117,76,17 91,59,15 113,83,27 83,55,17 91,61,19 76,63,29 71,77,48 71,83,63 72,85,60 71,81,55 69,80,49 73,79,52 67,60,40 66,59,39 66,59,39 63,56,36 64,60,39 64,60,39 63,59,38 204,140,9 178,119,21 73,55,34 73,62,47 61,52,46 59,53,44 154,103,25 131,78,23 76,64,36 70,59,40 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,78,43 95,77,45 102,81,40 104,85,46 99,77,39 89,72,44 85,68,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 129,105,50 224,166,0 216,155,3 206,142,2 169,112,0 180,124,4 179,118,2 173,117,1 147,96,0 169,110,0 185,118,0 193,122,0 198,121,0 203,131,0 189,127,2 133,79,0 99,68,17 80,55,7 93,64,15 86,58,2 102,76,22 95,70,24 76,54,16 70,59,26 69,79,53 73,83,61 69,79,46 66,73,41 66,72,31 67,66,39 65,56,37 65,56,37 64,55,36 65,58,38 63,59,38 64,58,35 198,130,0 185,125,16 90,67,38 75,65,41 55,52,39 88,67,24 164,104,9 119,71,28 65,60,32 73,63,39 106,86,40 91,72,33 82,63,36 93,73,41 76,62,44 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,69,41 88,71,43 78,64,39 78,63,41 80,66,41 99,82,54 128,84,17 229,136,10 204,131,29 91,73,29 86,72,47 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 86,69,34 129,100,47 121,93,37 123,91,34 126,88,40 118,81,26 121,77,10 159,110,22 154,109,6 138,91,10 129,90,10 155,104,6 177,109,3 193,122,0 195,117,2 200,123,0 219,145,4 179,117,7 101,68,18 72,46,5 94,64,18 69,53,11 92,68,4 103,73,4 96,72,6 79,58,4 75,49,10 67,43,10 59,50,23 72,77,41 76,86,53 67,74,40 63,68,23 62,69,23 77,64,41 73,60,39 64,57,37 63,59,38 61,57,36 57,54,39 168,116,16 176,118,18 138,97,38 131,89,35 115,82,45 86,65,42 104,71,46 66,56,34 63,56,36 69,58,43 95,80,44 81,68,36 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 167,123,54 154,117,48 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,45 84,70,45 79,65,38 78,64,39 79,67,41 104,84,52 214,129,21 153,90,16 194,119,1 109,71,34 77,65,39 79,62,38 79,65,40 78,64,39 78,64,39 79,64,42 88,69,44 134,104,48 122,99,39 75,49,10 77,50,5 74,48,0 109,77,22 101,66,10 159,109,35 165,110,29 148,102,18 114,77,6 160,103,0 195,121,0 205,129,0 215,138,0 203,137,13 112,71,0 94,67,22 87,62,16 78,60,18 73,58,18 99,72,7 120,87,8 105,78,3 93,73,12 70,61,16 76,59,22 53,39,12 59,52,23 66,74,35 70,77,41 67,68,29 61,66,21 72,69,43 73,61,35 63,59,38 60,61,38 63,59,38 41,37,27 91,64,17 110,73,20 82,58,23 53,34,20 45,31,17 45,37,26 62,53,38 60,53,35 64,57,39 64,57,39 73,60,37 75,61,43 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 171,128,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,44 79,65,40 80,63,39 90,73,45 117,95,48 137,101,52 134,87,37 102,73,38 120,85,29 128,78,4 88,59,26 81,61,41 77,64,41 78,64,39 78,64,39 78,64,37 99,74,44 101,74,27 124,85,24 108,79,16 145,109,10 146,103,18 142,100,6 96,57,0 121,81,15 145,96,19 158,95,3 157,101,7 133,85,1 188,119,0 205,136,2 214,145,9 148,105,29 84,65,26 76,56,10 58,48,6 64,54,12 84,68,10 113,81,8 125,88,5 102,79,8 81,66,5 66,61,20 59,54,15 63,56,17 51,44,17 63,59,24 69,76,40 66,71,26 69,78,50 56,67,25 64,60,39 64,60,39 59,60,39 44,41,28 55,54,47 53,52,45 42,40,36 34,30,24 67,57,35 90,78,41 73,63,39 63,56,38 63,56,38 60,53,37 64,57,41 67,58,41 72,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 167,123,52 174,131,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 152,120,63 199,136,46 98,69,34 77,64,41 88,67,42 148,95,0 120,78,38 71,59,31 78,64,39 78,64,37 85,71,44 106,82,47 122,93,42 139,103,45 107,69,3 130,86,6 168,121,2 168,120,7 168,113,0 174,129,0 157,116,15 128,83,8 160,102,2 196,127,24 155,104,8 193,123,5 189,126,4 181,120,2 84,57,10 66,49,10 78,63,23 68,58,20 88,71,6 105,80,5 119,87,5 120,88,6 100,78,11 77,63,9 63,56,15 62,55,14 60,55,12 63,55,21 52,46,12 69,69,28 72,79,43 72,82,47 68,82,61 62,67,35 59,55,34 47,44,29 60,59,52 60,58,54 52,51,44 39,35,25 65,56,37 97,81,37 103,86,37 83,69,40 59,55,34 64,55,38 61,54,36 61,54,36 61,54,34 65,58,38 72,64,42 69,60,41 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 153,128,71 155,94,15 87,68,43 76,66,44 65,55,43 169,110,17 137,83,35 87,63,26 77,65,37 78,64,39 83,69,42 109,86,44 115,90,42 119,86,36 146,98,12 189,132,5 182,125,0 178,123,0 181,127,0 182,128,3 169,119,7 153,110,5 156,106,5 187,124,19 191,124,8 202,131,7 136,98,22 143,102,16 67,52,16 63,53,13 63,54,9 86,71,8 115,84,6 119,86,9 122,86,8 116,84,9 84,69,20 64,54,12 57,53,18 58,54,17 58,54,17 58,52,16 61,57,22 63,60,20 67,73,32 64,73,27 72,81,53 66,70,41 57,46,27 61,57,47 62,58,52 52,52,38 44,45,26 65,58,38 66,60,37 94,77,49 100,84,40 76,63,40 61,54,36 62,58,41 60,53,37 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 67,60,40 68,57,38 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 159,122,51 144,111,43 162,121,49 136,108,50 145,116,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 118,95,53 151,91,7 88,66,28 87,63,41 71,69,49 159,98,14 143,84,38 98,64,30 73,65,31 80,68,38 81,68,36 87,69,37 97,71,21 150,107,31 195,131,0 193,134,4 189,132,3 185,127,3 178,123,0 174,119,3 159,113,2 155,112,9 160,110,9 170,112,5 214,140,17 204,131,3 101,76,17 98,75,17 58,51,20 53,46,15 85,66,13 109,81,13 110,81,7 111,77,5 118,85,8 103,76,3 64,52,13 56,52,17 54,53,15 54,50,13 56,52,15 56,52,17 57,53,18 61,58,18 63,65,19 66,71,24 63,68,21 62,64,22 57,54,30 60,57,44 51,51,35 44,41,17 64,62,44 65,59,34 71,63,39 103,86,39 103,87,43 71,61,39 63,56,36 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
