42,50,38 28,36,26 36,50,46 99,127,121 110,172,255 100,174,255 101,176,255 96,174,255 96,175,255 98,172,255 99,176,255 99,175,255 99,175,255 100,176,255 99,175,255 100,175,255 100,175,255 100,175,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 103,178,255 103,178,255 103,178,255 104,180,255 103,178,255 103,178,255 103,178,255 105,181,255 103,179,255 105,177,255 106,178,255 107,177,255 105,165,255 99,147,240 97,141,217 96,136,209 102,150,239 107,175,255 97,157,255 99,130,188 99,95,85 111,149,209 127,179,255 129,178,255 128,177,255 124,166,241 119,158,213 127,152,203 149,157,189 152,153,158 152,134,74 158,126,51 172,135,62 179,140,67 160,121,48 166,127,58 167,134,68 183,154,89 191,152,81 195,158,75 207,163,67 211,165,69 208,166,58 209,166,63 211,168,65 211,168,65 213,170,67 213,170,65 211,168,63 213,169,61 201,166,71 184,148,60 189,152,71 177,145,70 177,150,85 171,144,83 172,144,88 171,142,91 164,139,91 161,142,103 167,149,117 166,147,122 165,153,127 167,155,129 168,156,126 165,153,123 170,154,123 168,152,121 152,135,107 140,123,95 114,105,90 116,114,112 114,119,99 98,106,81 44,51,33 73,76,56 53,56,36 45,47,32 34,35,23 44,45,33 41,42,32 46,47,37 41,42,32 38,39,27 48,49,37 53,55,40 37,39,24 46,48,31 73,76,52 113,116,83 58,60,34 56,54,34 75,73,55 77,76,49 41,40,31 41,39,37 33,36,43 44,52,57 90,97,90 85,93,83 55,62,57 114,145,192
57,65,53 68,76,62 67,76,57 87,109,97 107,173,255 101,177,255 101,176,255 98,164,255 110,171,255 107,175,255 100,178,255 99,176,255 100,173,255 100,176,255 99,175,255 100,175,255 100,175,255 100,175,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 103,178,255 103,178,255 103,178,255 103,179,255 103,178,255 103,178,255 103,178,255 103,179,255 105,181,255 107,179,255 107,179,255 107,177,255 100,160,255 97,145,236 97,141,217 94,136,211 106,157,247 107,174,255 91,149,248 85,110,163 112,113,101 113,152,228 124,178,255 126,177,255 126,179,255 126,172,254 123,170,243 126,163,212 139,157,195 144,150,190 149,143,97 154,124,57 175,136,63 181,142,69 172,134,70 169,136,70 171,140,76 181,152,89 180,143,72 185,148,67 191,146,53 200,156,60 201,165,62 211,167,67 205,161,61 205,162,59 207,164,61 212,169,66 205,162,59 202,158,60 186,151,70 184,147,62 184,147,66 175,142,65 173,145,77 168,141,78 171,143,85 171,142,89 169,144,96 174,155,116 171,153,121 171,152,127 165,153,125 168,156,128 168,156,126 169,157,127 171,155,124 168,152,121 154,137,109 143,126,98 123,115,93 118,121,132 118,125,81 77,82,60 46,53,37 50,53,33 65,67,50 41,42,30 40,41,29 41,42,30 40,41,31 43,44,34 48,49,39 41,42,30 40,41,29 46,48,33 40,42,27 40,42,25 47,50,28 53,54,31 62,63,42 83,82,57 86,84,62 106,108,66 118,118,102 42,40,36 32,36,40 39,44,50 39,46,44 42,49,47 45,55,49 96,134,204
40,51,36 104,120,101 131,162,168 130,172,229 103,179,255 98,180,255 102,176,255 85,122,158 69,106,142 95,140,211 110,154,178 120,163,246 110,163,184 101,177,255 102,178,255 102,177,255 102,177,255 102,177,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 104,179,255 104,179,255 103,178,255 103,178,255 104,179,255 104,180,255 103,178,255 103,178,255 104,179,255 105,181,255 105,181,255 107,179,255 108,180,255 106,178,255 97,159,255 93,143,224 97,140,219 98,144,224 114,172,255 104,162,255 86,138,223 91,100,102 122,131,156 115,170,255 111,180,255 115,180,255 120,181,255 125,179,255 120,165,236 122,152,215 140,122,80 139,130,111 152,130,92 154,119,65 181,142,69 164,125,54 167,133,59 164,133,69 179,147,90 181,151,93 176,142,72 174,136,60 182,140,50 190,148,58 190,150,55 197,155,63 192,150,56 205,162,59 205,161,61 198,154,56 202,158,60 191,151,56 178,148,81 192,154,78 178,141,56 174,135,55 167,133,63 169,136,70 169,142,77 174,146,88 179,154,106 173,154,115 171,153,121 179,160,135 181,163,133 179,161,131 170,158,128 167,155,125 166,150,119 167,151,120 160,143,115 143,126,98 124,121,106 108,129,168 90,96,99 59,61,56 46,51,47 38,39,27 46,48,33 37,38,28 39,40,32 48,49,39 48,50,35 37,38,28 47,48,38 46,47,35 39,40,28 43,45,30 37,38,26 41,42,32 38,39,29 41,39,35 46,46,32 70,72,44 101,104,71 90,93,58 44,43,34 40,40,37 38,37,42 35,38,47 39,46,58 39,48,59 41,47,48 53,60,74
32,47,63 105,129,149 123,174,237 105,173,255 107,177,255 115,173,255 95,140,209 112,156,255 58,75,95 92,105,89 71,81,44 79,98,60 130,151,103 112,177,255 101,177,255 103,178,255 103,178,255 104,179,255 103,178,255 105,180,255 104,179,255 103,178,255 104,179,255 104,179,255 105,181,255 105,181,255 104,179,255 104,179,255 105,180,255 104,179,255 105,180,255 104,179,255 105,181,255 104,179,255 106,181,255 106,179,255 106,179,255 102,172,255 102,156,255 103,143,214 95,142,217 107,157,236 117,174,255 102,162,255 74,122,190 113,109,88 124,151,210 118,178,255 106,182,255 109,182,255 112,184,255 115,181,255 109,127,151 139,112,65 138,109,46 127,124,128 145,149,164 146,128,84 187,148,75 164,124,58 163,131,60 160,133,72 169,150,86 179,150,89 179,142,73 171,132,61 173,140,72 182,144,66 187,148,64 176,138,51 180,142,53 190,150,59 191,151,60 198,158,65 189,149,56 182,146,58 192,155,74 178,141,58 182,145,62 170,133,52 174,136,60 174,135,62 175,141,71 173,142,78 171,140,91 169,144,100 174,157,110 181,164,117 177,159,117 178,159,120 169,157,127 162,150,124 156,144,116 154,142,116 131,131,117 111,122,160 94,133,211 99,139,189 63,72,97 65,71,60 49,51,46 39,40,32 42,41,32 42,41,32 39,40,30 38,39,27 39,40,28 39,40,30 44,45,33 44,45,33 37,38,28 36,37,27 32,33,23 36,37,27 34,35,27 37,38,26 71,74,54 93,96,72 89,92,68 34,35,25 31,34,26 42,44,39 37,39,34 40,48,64 54,66,99 26,36,52 32,40,49 34,40,43
56,73,93 98,130,199 115,156,197 116,152,179 99,124,137 113,128,104 57,71,62 40,54,64 46,56,60 49,57,45 53,60,55 55,65,59 122,174,255 101,178,255 102,179,255 105,180,255 105,181,255 106,182,255 105,180,255 105,180,255 105,180,255 105,180,255 104,180,255 105,181,255 106,181,255 105,180,255 106,182,255 106,182,255 105,181,255 106,182,255 105,181,255 106,182,255 105,181,255 106,182,255 106,182,255 108,181,255 107,181,255 106,173,255 103,153,248 106,146,217 103,150,225 119,168,254 121,177,255 97,150,239 85,110,150 129,127,98 141,186,246 132,188,255 114,185,255 114,186,255 115,185,255 110,185,255 104,135,220 98,105,89 131,111,65 122,144,187 137,120,81 161,125,67 180,143,72 169,131,65 158,127,63 161,136,79 167,146,90 170,142,84 168,133,68 168,128,62 169,135,72 185,148,77 183,140,64 178,139,59 177,140,59 175,138,55 187,150,67 184,149,64 178,144,56 187,152,59 186,150,62 182,145,62 174,137,54 174,137,56 173,135,59 178,139,66 176,142,72 161,130,66 167,134,68 171,142,81 169,145,90 173,149,94 173,155,113 168,149,110 156,151,123 150,143,123 130,129,120 110,107,113 104,106,120 91,126,178 101,132,206 60,77,110 71,71,83 65,67,62 53,53,48 43,44,36 44,40,32 44,40,30 37,38,26 36,37,27 38,38,33 39,40,30 38,39,27 38,39,29 37,38,30 31,32,24 32,33,25 34,35,27 29,30,22 32,33,25 80,83,63 54,55,45 76,79,59 34,37,25 52,55,43 45,49,34 56,59,49 42,48,49 47,54,49 41,50,50 46,51,50 38,46,51
53,57,59 60,79,112 106,140,195 47,57,61 44,54,51 51,62,49 42,49,42 47,54,47 64,75,60 47,58,43 50,59,59 65,91,137 111,178,255 106,179,255 106,177,255 104,181,255 104,180,255 104,180,255 103,178,255 105,180,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 106,182,255 106,182,255 105,181,255 105,181,255 106,182,255 106,182,255 106,182,255 107,184,255 107,184,255 111,182,255 112,178,255 108,162,255 108,154,232 104,147,217 112,159,246 125,176,255 113,173,255 97,141,217 116,109,107 150,150,158 182,218,255 137,203,255 121,187,255 120,186,255 120,183,255 88,120,158 91,92,82 93,68,49 88,69,53 96,98,93 133,106,59 175,138,67 148,115,49 159,129,62 151,126,67 159,135,82 162,140,93 167,143,81 160,127,61 162,127,60 169,132,59 180,142,66 170,137,60 175,138,65 175,139,63 175,137,59 187,149,71 178,141,58 186,150,62 181,146,51 184,148,58 174,137,52 174,137,54 173,135,57 176,142,72 172,139,71 162,129,61 163,135,67 167,132,65 170,135,68 164,136,66 161,138,80 153,134,97 142,125,97 127,124,100 118,117,110 115,113,109 110,108,118 97,106,129 94,116,159 120,131,130 76,84,91 69,73,75 58,59,49 43,51,37 39,46,30 45,44,37 35,34,23 47,49,34 44,46,31 47,49,34 39,40,28 36,37,25 28,31,21 39,40,32 34,35,25 26,27,17 27,28,18 27,30,20 30,33,25 37,43,32 54,60,47 56,60,43 59,69,47 40,47,31 53,60,42 49,58,39 41,48,32 44,51,35 42,50,36 38,51,39 27,45,71
47,40,50 87,84,113 83,103,108 36,41,47 39,46,41 43,44,47 43,43,43 50,52,47 46,53,46 49,55,44 90,94,67 118,137,128 114,129,105 143,154,114 120,165,223 110,179,255 104,179,255 105,181,255 106,182,255 104,180,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 105,182,255 105,182,255 106,182,255 106,182,255 106,183,255 107,183,255 106,183,255 110,184,255 110,184,255 114,181,255 114,174,255 103,156,247 112,152,221 110,154,219 121,168,255 125,183,255 105,161,255 86,120,175 150,136,109 189,201,207 188,230,255 141,205,255 125,189,255 121,187,255 119,185,255 89,109,153 77,75,71 83,70,47 76,80,84 91,89,60 133,105,49 182,150,68 149,116,50 156,126,59 147,121,69 159,133,92 160,135,87 155,131,69 154,123,59 156,123,57 172,135,66 173,134,61 169,135,63 173,136,65 172,135,62 194,156,80 187,149,71 192,155,72 192,156,68 191,155,65 175,138,53 173,136,53 173,136,55 171,137,65 157,129,61 157,130,67 159,131,63 173,139,67 166,131,64 164,129,62 150,120,51 140,115,56 133,112,69 127,110,75 125,108,80 122,110,82 118,110,99 106,104,102 100,97,112 84,90,91 80,88,95 72,82,79 68,73,72 57,62,61 121,140,218 70,87,79 63,62,51 41,40,31 37,38,28 43,44,34 36,37,29 43,44,34 36,37,29 30,31,23 31,31,26 36,37,29 33,34,24 25,28,18 22,28,17 45,48,38 44,50,37 47,54,38 52,61,44 36,48,28 51,58,42 51,58,40 47,54,36 43,46,34 46,50,35 43,49,38 52,74,67 68,97,144
50,53,60 53,58,52 98,106,83 40,44,46 32,35,42 40,40,40 38,40,40 47,52,51 46,48,45 48,54,45 85,89,72 59,61,44 75,77,51 95,95,54 127,162,171 109,180,255 105,181,255 105,180,255 107,183,255 108,181,255 105,182,255 106,182,255 106,182,255 105,181,255 105,181,255 106,182,255 106,182,255 106,182,255 107,183,255 109,183,255 109,183,255 110,184,255 110,183,255 112,182,255 114,185,255 120,183,255 104,161,255 112,150,231 115,153,213 116,156,227 127,179,255 119,175,255 95,146,234 91,103,127 159,159,129 171,192,240 153,205,255 133,189,255 128,187,255 126,186,255 115,170,255 92,91,106 102,99,103 94,71,42 87,69,37 94,76,44 159,127,54 156,127,51 86,72,45 108,90,60 132,117,81 146,127,88 158,133,85 145,119,65 148,121,60 158,129,66 169,131,65 166,132,62 166,134,63 161,128,60 176,142,72 184,147,74 192,157,76 193,158,73 194,159,74 188,152,64 188,152,64 182,147,66 170,139,61 152,128,64 153,129,67 151,127,65 163,135,67 173,139,65 174,140,70 164,130,60 159,124,57 143,114,53 130,104,50 127,106,54 136,115,63 131,112,73 116,106,82 110,102,91 96,94,92 83,82,87 76,77,82 71,72,75 63,64,67 49,55,44 40,45,44 47,47,31 63,61,41 39,40,30 40,40,26 37,40,30 33,34,22 36,42,33 34,37,25 46,56,53 61,72,73 63,63,49 49,52,40 50,56,43 33,39,26 39,45,32 44,51,35 47,54,36 36,45,26 42,51,34 44,51,35 49,56,40 42,45,33 42,46,29 43,46,34 39,50,37 45,76,134 108,169,255
37,40,49 42,46,50 43,48,47 56,60,64 43,47,51 40,45,44 44,48,50 40,44,48 46,46,43 43,45,42 46,46,41 48,48,43 61,63,37 128,139,69 117,163,241 111,182,255 106,183,255 106,182,255 106,182,255 107,181,255 106,182,255 106,183,255 109,183,255 109,183,255 109,183,255 110,184,255 107,184,255 110,184,255 110,185,255 112,183,255 112,183,255 112,183,255 110,184,255 114,185,255 116,185,255 112,173,255 102,158,255 118,151,211 124,152,206 129,168,246 132,182,255 115,163,255 94,128,196 133,125,103 175,184,184 165,194,255 137,200,255 135,191,255 132,189,255 128,185,255 99,119,131 89,80,49 104,72,42 98,69,45 97,68,48 117,90,54 201,166,81 108,78,36 83,67,50 75,69,60 94,87,97 114,101,94 144,116,76 131,106,58 141,116,57 153,124,63 163,124,63 163,128,61 148,119,54 155,127,57 165,140,67 192,155,82 187,152,71 184,149,68 185,150,69 188,151,70 185,148,67 178,142,64 163,129,66 169,134,67 164,129,64 171,135,73 178,143,76 175,135,69 171,137,67 168,134,64 159,125,55 156,122,61 158,129,55 149,121,51 135,110,51 134,112,63 125,108,71 115,103,75 96,97,87 83,83,80 72,71,74 66,65,68 64,65,68 50,53,45 46,48,45 32,40,56 37,45,73 33,37,52 29,32,39 33,45,69 38,59,105 34,48,58 54,61,56 63,87,132 128,147,155 54,55,34 46,52,39 37,43,30 37,43,32 40,46,35 46,53,37 44,51,35 47,53,40 46,54,40 39,45,32 44,50,37 42,45,33 45,47,32 43,44,36 45,56,55 116,174,255 106,184,255
35,35,43 36,36,44 37,38,43 41,43,43 111,130,119 67,83,123 34,40,41 37,38,43 39,39,39 41,39,37 44,42,38 45,43,39 91,90,65 128,136,95 132,152,125 115,180,255 127,181,227 125,177,255 112,181,255 111,182,255 117,174,255 121,177,255 114,178,255 119,175,255 123,174,255 126,180,255 119,180,255 116,183,255 117,184,255 119,185,255 119,181,255 134,182,255 137,177,237 136,178,253 123,186,255 114,168,255 119,154,204 126,152,200 125,158,220 132,185,255 124,182,255 110,155,255 86,103,136 170,156,113 178,195,226 156,200,255 149,199,255 146,199,255 152,180,230 150,165,179 131,108,77 117,93,56 99,80,45 102,74,45 98,70,41 158,118,43 178,147,83 98,67,44 80,66,48 81,86,94 91,89,97 97,87,91 92,78,60 91,72,37 121,99,50 135,114,62 144,121,61 145,120,61 144,117,56 161,128,62 187,152,85 189,157,82 176,140,64 176,140,62 183,147,69 185,146,66 168,135,58 163,130,62 165,135,68 173,138,73 181,147,75 183,149,75 183,150,71 195,162,83 182,146,70 173,137,61 173,140,61 166,133,54 159,126,47 161,128,49 159,130,58 145,121,59 134,114,64 126,111,71 111,98,77 102,93,74 94,87,71 72,69,54 69,72,62 44,47,37 70,76,67 80,98,95 112,134,177 43,43,40 31,36,46 64,93,136 112,177,255 89,159,254 103,148,245 131,151,124 119,121,68 58,61,41 42,48,37 34,42,32 42,50,40 35,41,32 43,44,32 49,52,42 43,48,44 40,48,36 41,44,34 39,42,32 38,41,29 44,45,33 46,48,33 45,72,111 65,111,189 109,180,255
