42,50,38 40,52,45 81,109,103 110,172,255 101,177,255 101,180,255 96,175,255 99,173,255 99,175,255 99,175,255 100,175,255 99,175,255 100,175,255 101,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 103,178,255 103,178,255 104,180,255 103,178,255 103,178,255 103,179,255 105,177,255 106,178,255 110,176,255 106,151,255 97,141,217 98,142,216 109,177,255 97,157,255 92,100,86 109,126,159 127,179,255 127,178,255 125,167,242 119,158,213 144,159,202 156,153,168 152,134,74 162,123,64 181,142,69 160,121,48 168,133,68 180,151,88 191,152,81 204,162,68 213,167,71 208,166,58 216,173,70 209,166,63 213,170,67 212,169,64 214,170,62 201,166,71 184,147,62 182,144,68 177,150,85 170,142,84 171,142,91 164,139,91 161,144,109 166,147,120 165,153,127 168,156,130 167,155,125 170,154,123 164,148,117 143,126,98 114,105,90 121,128,110 115,123,98 44,51,33 65,68,44 45,47,30 34,35,23 46,47,35 43,44,34 41,42,32 47,48,36 48,49,37 37,39,24 40,42,25 117,120,87 58,60,34 82,81,54 93,91,73 41,40,31 36,37,42 43,51,56 90,97,90 67,74,72 106,118,111
49,57,45 88,101,89 111,137,145 106,176,255 99,179,255 97,154,255 104,151,206 117,177,255 110,176,255 112,175,255 100,175,255 99,175,255 100,175,255 102,178,255 103,178,255 103,178,255 103,178,255 103,178,255 104,179,255 103,178,255 103,178,255 103,178,255 104,180,255 103,178,255 103,178,255 105,181,255 107,179,255 107,179,255 103,169,255 98,145,241 96,139,218 103,151,231 112,170,255 91,144,233 106,104,73 116,154,216 115,178,255 121,180,255 127,177,255 122,171,255 137,150,176 138,143,151 149,141,107 159,120,59 182,143,70 169,135,65 172,139,71 180,150,92 181,149,78 179,137,45 191,146,53 191,159,59 198,154,58 202,158,58 206,162,62 199,155,57 200,158,66 179,146,80 185,148,67 178,141,56 165,132,64 169,142,77 171,143,87 179,154,106 171,154,119 171,152,125 175,158,130 175,158,130 172,160,130 168,152,121 160,144,113 145,128,100 133,112,97 123,131,140 72,72,58 44,50,39 48,50,33 39,41,26 41,42,32 38,39,27 34,35,25 45,46,36 38,39,27 44,45,33 47,48,36 47,49,34 39,38,29 49,49,33 90,91,54 107,107,73 58,59,40 37,36,39 35,38,45 43,48,54 41,45,49 51,65,88
32,47,63 136,172,186 107,175,255 108,178,255 121,175,255 97,139,227 85,102,122 81,90,62 121,140,102 129,150,102 104,176,255 103,179,255 103,178,255 101,177,255 103,178,255 103,178,255 103,178,255 104,179,255 105,181,255 105,181,255 104,179,255 105,180,255 104,179,255 105,180,255 105,181,255 106,181,255 106,179,255 107,180,255 105,165,255 100,147,222 95,142,217 112,165,255 109,169,255 80,128,196 123,122,137 128,174,255 106,182,255 109,184,255 115,181,255 106,124,148 132,119,67 130,115,64 141,145,160 172,135,66 161,121,55 163,131,60 166,144,81 176,153,95 178,141,72 169,132,61 178,140,62 190,151,67 178,140,53 190,149,61 195,155,64 202,162,69 181,145,57 192,155,74 185,148,65 173,136,53 173,135,59 175,138,67 174,143,79 174,143,94 170,153,106 177,160,113 180,162,120 177,158,121 162,150,124 157,145,117 150,138,112 125,123,133 95,134,212 98,119,167 68,74,63 49,51,46 39,40,30 44,40,30 38,39,29 44,45,33 38,39,29 46,47,35 41,42,32 36,37,29 32,33,23 33,34,24 36,37,25 44,47,27 44,48,21 39,41,26 30,33,25 45,48,40 31,39,55 63,75,108 30,39,50 38,43,49
56,73,93 116,156,225 118,154,181 99,124,137 79,92,78 40,53,72 46,56,60 53,59,50 50,60,54 122,174,255 100,180,255 104,180,255 105,181,255 104,180,255 105,180,255 105,180,255 104,180,255 105,181,255 106,181,255 105,181,255 106,182,255 105,181,255 106,182,255 106,182,255 105,181,255 106,182,255 108,181,255 107,181,255 106,158,255 104,148,224 103,150,225 122,176,255 104,157,246 85,110,150 142,158,198 143,187,255 114,185,255 114,186,255 108,183,255 104,135,220 116,108,72 131,129,137 137,120,81 180,141,80 175,137,71 158,127,63 172,149,91 167,143,90 168,133,68 166,128,62 179,142,71 183,140,64 180,141,61 175,138,55 187,150,67 179,145,57 186,151,58 186,150,62 175,138,55 174,137,54 173,135,59 178,141,70 161,130,66 167,134,68 167,143,88 173,149,94 173,155,113 166,149,112 151,144,124 130,129,120 108,104,115 96,113,156 101,132,206 70,75,74 69,71,66 53,53,48 42,41,32 45,39,30 37,38,26 37,38,28 38,39,29 38,39,27 36,37,27 31,32,24 32,33,25 36,37,27 32,33,25 80,83,63 73,75,60 37,39,24 52,55,43 48,50,35 47,53,54 47,54,49 46,53,51 36,40,42
50,54,58 119,157,240 54,62,67 41,46,42 43,48,44 49,54,50 46,57,46 47,55,45 66,94,130 119,164,220 123,173,250 106,179,255 104,180,255 105,180,255 104,179,255 105,181,255 105,181,255 105,181,255 105,181,255 105,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 109,183,255 112,182,255 112,175,255 106,154,236 109,149,218 115,161,255 121,181,255 103,141,203 135,119,102 230,248,247 170,209,255 122,188,255 118,187,255 107,125,142 72,72,56 79,67,37 78,70,59 130,104,50 181,149,76 161,131,64 148,122,68 160,138,93 159,138,84 156,125,61 164,130,60 178,140,64 169,135,61 173,136,63 178,140,64 187,149,71 184,147,64 180,145,52 174,137,52 173,136,53 174,137,56 173,143,76 160,132,64 167,135,64 173,138,71 164,135,61 145,121,59 139,120,83 128,114,89 117,114,99 113,112,103 103,103,113 97,101,114 105,104,107 72,75,84 61,67,58 37,55,91 43,47,30 39,35,27 45,46,34 44,45,33 38,39,27 34,35,23 27,30,22 38,39,31 26,27,17 22,25,15 27,30,20 41,48,32 39,46,28 57,66,47 47,54,38 53,61,40 42,46,31 47,54,38 30,40,32 53,64,65
49,49,59 94,107,95 43,49,50 32,36,40 41,41,41 48,50,50 42,47,41 70,75,55 80,85,61 80,85,51 122,127,80 119,176,255 105,181,255 106,182,255 105,181,255 105,181,255 105,182,255 105,181,255 105,181,255 106,182,255 106,182,255 109,182,255 110,184,255 109,183,255 110,183,255 112,183,255 115,182,255 104,166,255 115,151,221 113,153,213 126,176,255 105,171,255 91,109,147 160,152,116 169,204,255 156,198,255 127,188,255 114,187,255 111,124,150 96,103,128 83,69,40 93,74,62 144,116,48 112,80,48 122,101,49 138,122,80 158,132,93 150,126,73 148,121,58 168,133,68 168,131,60 167,135,62 163,129,59 185,148,77 189,154,73 190,156,68 188,152,62 186,150,60 173,141,57 163,133,64 156,128,58 153,126,65 170,139,61 174,140,70 161,127,57 148,119,56 127,105,56 126,108,64 134,115,80 116,109,91 101,99,100 89,88,91 78,79,84 65,69,71 53,60,55 37,47,67 78,81,61 39,38,31 40,36,28 33,34,26 39,45,32 30,33,21 50,56,75 58,63,29 55,56,46 47,53,40 41,47,36 43,49,36 49,56,40 42,51,34 41,48,32 43,47,30 39,43,28 44,47,35 55,65,59 100,132,170
37,40,49 47,52,48 49,53,57 43,47,51 43,47,49 37,41,43 46,46,43 43,45,42 47,47,42 61,63,37 126,148,122 110,180,255 106,183,255 105,181,255 107,181,255 106,182,255 109,182,255 109,183,255 109,183,255 110,184,255 110,184,255 110,185,255 112,183,255 110,185,255 110,184,255 115,185,255 118,179,255 102,158,255 122,151,210 126,162,232 132,182,255 98,148,243 118,110,88 175,184,184 150,195,255 135,194,255 132,189,255 114,155,208 89,80,49 104,72,42 98,71,37 104,75,55 201,166,81 89,70,43 72,66,57 94,87,97 126,111,100 133,106,63 141,116,57 159,123,63 162,127,60 148,119,54 165,139,69 186,149,80 187,152,71 184,149,68 188,151,70 185,148,67 166,132,62 170,140,73 164,129,64 179,146,78 175,135,69 171,137,67 165,128,57 156,122,59 158,129,55 140,117,48 134,112,63 125,108,71 110,100,78 86,87,79 72,71,74 60,59,62 51,54,46 46,48,45 29,38,63 32,39,62 29,32,39 35,53,91 35,49,59 54,61,56 102,132,195 73,80,36 46,52,39 34,40,27 46,52,41 46,53,37 37,43,30 43,51,37 39,45,32 44,47,35 44,46,31 43,44,36 51,78,106 113,179,255
35,35,43 37,37,45 34,36,36 122,141,130 43,52,63 34,38,40 37,37,37 42,40,36 44,42,38 92,91,66 138,149,107 125,161,217 117,171,217 115,181,255 108,179,255 98,155,255 110,171,255 105,166,255 105,156,244 114,174,255 114,181,255 115,182,255 118,180,255 121,181,255 123,163,223 124,180,255 110,164,255 109,144,194 122,153,211 141,181,252 119,177,255 90,133,205 164,150,107 181,198,229 151,198,255 147,204,255 157,185,235 148,143,131 124,100,63 103,84,49 101,73,44 141,108,71 163,132,68 92,67,37 81,86,94 91,89,97 96,83,78 85,68,44 111,89,40 135,115,56 144,119,60 148,121,60 174,141,75 189,157,84 176,140,64 176,140,62 185,146,66 164,131,54 165,135,68 165,135,68 182,148,76 183,150,71 197,164,85 185,149,73 178,145,66 167,134,55 167,134,55 165,133,58 153,129,67 135,115,65 124,111,77 109,99,77 95,88,72 67,66,59 43,46,36 57,63,54 26,54,88 42,47,57 33,38,48 109,162,255 115,185,255 120,165,255 95,103,50 120,122,78 41,47,36 37,42,36 35,41,32 45,46,34 50,50,45 39,47,37 37,40,30 43,46,36 39,40,28 46,48,33 110,149,214 122,182,255
45,47,44 46,48,43 30,31,34 61,73,64 90,103,76 51,56,32 44,40,34 42,37,36 44,39,36 64,61,48 82,104,106 99,132,194 145,162,184 135,168,212 65,69,71 67,68,60 72,71,60 75,72,59 79,76,52 97,92,64 101,96,84 110,105,107 97,86,81 111,104,102 97,87,63 110,94,63 112,98,73 133,119,74 148,147,109 161,194,225 129,171,248 77,92,106 212,184,126 218,222,205 197,234,255 201,228,255 224,237,236 249,245,224 163,134,101 122,95,59 105,87,45 197,154,67 113,82,43 89,68,41 83,82,85 90,89,92 96,87,60 85,71,46 96,67,43 91,70,43 100,72,43 137,112,64 177,151,81 157,128,63 164,130,58 159,130,58 150,122,54 163,135,67 161,139,74 176,147,84 183,152,74 191,158,79 190,157,78 195,158,77 196,159,67 201,164,70 186,149,55 181,146,53 173,141,57 158,131,66 146,121,73 134,108,54 110,95,48 64,60,39 48,49,39 33,32,23 51,46,43 52,43,39 33,34,24 33,38,44 66,79,109 57,68,79 43,47,30 48,48,34 46,45,34 44,40,32 45,46,34 41,47,36 39,45,36 34,37,29 37,40,30 42,45,35 41,42,32 48,51,31 109,163,255 105,182,255
46,46,41 45,48,40 46,48,43 39,40,43 51,58,40 104,106,60 71,71,41 49,43,36 121,120,84 51,46,32 73,78,56 129,129,84 139,138,73 144,152,101 73,72,63 70,65,53 71,67,57 68,68,65 76,73,60 83,74,59 83,72,57 87,73,55 89,71,52 90,71,48 104,87,61 92,75,47 105,91,64 142,129,81 150,135,74 145,145,113 109,137,199 137,138,119 229,202,125 223,189,128 241,254,255 255,251,219 244,228,174 227,210,159 167,145,100 124,96,58 123,92,43 245,206,108 104,75,42 89,69,51 94,92,90 96,92,82 98,81,44 98,75,44 98,72,47 90,71,44 96,71,41 148,126,77 144,118,66 98,73,27 117,93,38 125,104,48 157,135,70 153,131,64 160,138,73 170,141,78 180,148,75 185,151,77 188,154,80 193,156,73 194,157,63 194,157,61 195,158,62 208,171,75 220,181,83 222,181,80 213,176,91 192,158,70 146,130,72 55,47,25 37,38,30 30,31,23 30,29,20 53,44,38 34,35,25 29,35,24 51,58,42 67,69,52 73,61,49 52,42,32 49,49,35 44,45,33 42,45,33 37,40,30 39,40,32 36,37,29 38,41,33 38,39,31 53,53,39 42,48,37 118,186,255 105,184,255
