138,75,42 120,69,41 196,118,74 210,126,82 163,95,57 143,95,68 177,109,66 116,90,76 121,131,137 83,78,80 150,97,72 141,84,55 148,91,62 141,99,77 113,78,63 69,75,78 123,143,146 111,117,120 173,107,91 113,82,72 78,72,79 66,58,66 65,58,68 70,52,47 156,124,92 123,100,69 56,50,45 45,55,61 98,136,169 98,162,225 121,164,216 68,82,105 59,77,105 53,73,101 49,71,103 50,78,103 73,126,165 78,128,166 77,127,165 85,89,102 84,74,73 101,95,90 101,97,91 89,88,79 60,61,51 77,72,71 98,82,67 130,91,77 110,74,66 81,57,49 31,37,38 29,37,44 69,74,84 109,138,156 112,146,172 114,128,138 72,88,117 65,84,117 54,82,116 85,130,168 80,115,136 87,121,147 79,110,141 91,127,131 77,114,121 82,120,124 72,109,118 76,111,120 74,102,127 71,76,86 126,95,72 115,98,70 60,83,110 79,114,133 85,114,143 88,116,139 89,117,140 102,127,149 63,56,56 81,71,72 65,55,56 54,44,45 64,54,55 61,54,54 51,46,45 54,52,50 52,45,48 63,56,59 43,36,36 74,60,60 69,47,29 65,48,38 123,74,54 128,78,47 121,69,39 73,99,116 66,96,105 72,104,116 64,100,125 59,100,123 69,110,133 67,107,128 67,107,128 69,106,128 72,107,130 68,103,124 69,106,126 68,105,127 75,112,134 103,115,137 122,123,146 92,120,141 94,114,138 56,66,84 48,47,52 38,37,42 44,39,38 48,43,42 52,50,58 46,44,52 51,49,59 57,55,65 48,46,54 50,48,56 47,46,49 40,39,42 41,42,47 51,51,61
150,87,54 119,68,40 185,107,63 192,110,67 151,86,49 136,88,61 177,109,66 112,86,72 113,123,129 86,79,79 160,104,78 146,89,60 148,91,62 141,99,77 119,84,69 74,80,83 122,142,145 123,129,132 194,125,110 85,69,65 74,71,77 61,57,66 65,61,70 75,59,53 162,130,98 118,98,66 52,46,41 45,55,63 108,144,171 117,178,235 119,166,212 66,83,105 73,85,107 65,82,104 48,72,101 51,79,104 73,126,165 78,128,166 77,127,165 81,86,96 93,86,86 119,113,108 84,80,74 68,64,58 60,61,51 79,74,73 102,83,67 164,121,104 124,82,71 104,71,60 38,38,35 31,36,42 69,74,82 107,133,150 102,132,154 105,118,133 71,87,116 65,84,115 55,82,110 101,145,169 91,126,145 83,118,141 82,114,140 90,126,130 67,104,113 72,110,114 68,105,114 76,111,118 70,98,119 69,74,84 127,96,73 117,100,72 60,80,106 90,124,138 85,114,141 88,116,139 91,119,142 94,119,141 64,57,57 82,72,73 59,49,50 50,40,41 60,50,51 53,48,47 57,52,51 56,54,52 48,41,44 63,56,59 41,34,34 74,60,60 78,53,34 71,52,40 106,65,45 140,88,56 130,75,44 62,88,107 68,97,113 71,102,117 73,110,132 62,103,126 69,110,133 70,110,131 67,107,128 74,111,133 80,115,138 76,109,130 81,118,138 76,113,135 78,115,137 96,110,133 110,121,148 89,117,138 93,113,137 55,65,83 50,49,54 38,37,42 42,40,38 46,44,42 53,51,59 46,44,52 51,49,59 53,51,61 41,39,47 45,43,51 44,43,46 36,35,38 35,36,41 57,57,67
134,71,38 118,67,39 209,131,87 169,93,53 153,95,60 137,89,62 175,104,62 108,82,68 109,119,125 84,71,66 191,129,100 155,98,69 153,96,67 137,92,71 116,81,66 78,84,87 111,131,134 123,129,132 116,76,69 91,67,71 69,63,68 59,55,64 69,65,74 86,69,59 160,131,98 114,94,62 55,50,52 44,55,66 106,135,151 105,161,206 114,146,186 80,82,109 128,101,113 100,84,97 61,73,95 53,81,106 73,125,167 77,127,167 83,133,171 76,77,82 77,73,67 128,124,118 48,43,40 44,39,38 48,48,43 70,65,67 104,74,57 161,110,84 141,90,66 133,86,65 76,61,50 33,33,28 70,76,79 96,123,135 101,121,135 95,107,131 70,87,109 68,88,114 54,76,108 99,129,138 88,123,130 86,121,140 86,120,134 77,113,115 69,106,115 82,120,124 65,102,111 78,113,120 73,104,119 74,79,87 135,102,77 116,99,73 58,78,104 107,130,139 108,127,146 98,121,144 91,119,144 91,116,138 62,55,55 84,74,75 59,49,50 56,46,47 54,49,48 56,54,52 57,52,51 55,53,51 47,40,43 63,56,59 42,35,35 75,61,61 84,55,33 77,52,35 88,61,43 130,74,40 129,71,34 65,83,109 57,84,112 56,86,110 71,108,130 64,105,128 73,114,137 74,114,135 67,107,128 68,105,127 79,114,137 78,108,130 75,108,129 78,115,137 64,101,123 137,136,153 100,117,139 89,117,140 92,112,136 56,66,82 53,52,57 40,39,44 41,41,38 43,43,40 53,51,59 47,45,53 53,51,61 54,52,62 44,42,50 58,56,64 43,42,45 36,35,38 34,35,40 56,56,66
164,92,57 126,69,40 163,92,50 151,85,53 140,78,49 125,78,57 173,96,59 90,75,66 110,108,118 83,72,69 191,136,107 147,87,62 176,116,91 140,97,80 95,67,54 66,70,83 91,117,134 104,108,112 165,116,105 80,64,62 68,60,68 56,52,63 74,67,79 96,77,61 152,124,97 104,83,56 51,45,52 44,55,66 106,136,149 110,155,197 94,132,163 95,91,113 104,91,101 90,83,95 59,72,91 57,82,108 75,124,169 73,125,167 80,135,174 57,56,59 35,33,29 117,115,111 61,56,55 45,39,34 51,40,33 64,59,61 130,82,64 166,108,86 152,101,73 128,83,60 113,79,59 57,42,33 71,76,82 90,114,134 90,113,136 94,102,130 67,87,111 69,88,109 67,85,111 74,109,130 91,127,143 90,127,136 77,112,123 68,103,114 65,97,107 81,117,121 68,107,115 63,100,109 66,92,109 79,79,89 133,104,71 124,105,78 55,78,101 101,119,136 104,126,140 109,129,145 101,125,156 92,120,143 58,53,55 82,72,76 59,49,53 53,43,47 63,58,60 61,56,58 55,53,54 58,56,57 46,41,43 63,58,60 44,37,37 60,51,47 55,40,31 55,38,28 62,52,42 75,44,32 121,74,42 70,82,106 57,85,117 55,83,115 79,109,133 73,108,131 76,113,135 79,116,136 68,105,125 84,114,136 106,136,158 79,106,136 78,104,139 69,92,128 67,98,131 164,145,152 107,127,143 93,121,144 99,120,139 63,74,85 52,51,54 45,44,47 45,43,44 42,40,41 52,50,58 51,49,57 53,51,61 55,53,63 47,45,57 50,48,56 39,38,41 38,38,38 44,44,52 52,52,60
208,125,85 121,70,35 167,106,70 135,74,40 131,76,45 135,82,57 156,87,51 78,67,60 122,112,116 122,94,81 193,130,97 151,92,64 179,120,92 132,92,83 99,75,69 63,73,93 93,115,129 115,109,104 156,104,83 87,65,59 62,58,67 61,54,66 65,61,74 119,97,77 146,118,91 104,83,60 51,44,54 45,59,71 95,125,145 105,134,150 78,96,124 79,85,102 76,80,95 67,73,92 56,75,96 57,82,108 119,168,213 114,168,214 145,205,255 65,65,65 46,44,42 128,123,122 94,92,93 163,124,112 74,45,25 72,61,58 163,103,78 167,108,78 156,107,71 119,83,52 121,79,55 62,41,30 68,73,79 90,114,134 94,117,140 102,111,136 72,88,115 64,84,112 54,77,104 74,114,135 117,156,162 100,140,132 70,105,116 68,103,114 70,101,116 69,103,117 68,106,121 64,102,117 60,85,107 81,79,91 139,107,75 137,104,77 58,76,100 104,119,133 92,115,138 106,131,144 108,127,160 90,119,146 62,57,59 75,70,72 53,51,52 51,49,50 60,58,59 56,54,55 54,52,53 56,54,55 46,41,43 57,52,54 38,35,39 55,50,49 45,35,34 49,39,38 51,44,42 56,41,30 108,60,31 83,84,107 60,86,119 55,81,114 93,121,146 90,115,139 79,109,131 78,108,130 89,117,138 87,115,138 88,116,139 78,105,135 77,103,138 74,97,133 63,94,127 117,110,124 100,118,146 94,123,141 101,126,139 52,64,70 51,50,53 43,42,45 46,44,45 46,44,45 52,50,58 53,51,59 54,52,62 48,46,56 50,48,56 40,39,44 39,38,41 45,43,51 53,53,61 60,60,68
188,114,80 117,64,39 216,134,87 151,88,53 138,79,49 130,84,58 147,81,51 73,57,53 146,115,107 160,103,72 196,135,101 153,94,64 179,118,82 119,86,77 73,57,51 65,76,89 94,119,130 112,96,90 105,79,67 106,78,69 60,57,63 58,51,63 59,56,71 140,111,87 141,112,90 103,84,68 51,49,57 47,59,65 94,122,143 108,132,150 82,94,116 71,88,110 64,77,96 57,74,94 60,78,104 72,91,124 153,217,255 122,176,229 91,140,174 83,82,85 74,72,84 126,125,118 92,87,89 157,121,103 88,46,35 83,60,45 167,98,67 161,112,90 146,98,69 118,76,54 115,78,54 71,48,33 74,79,85 95,118,141 93,121,142 100,107,130 72,88,113 66,84,110 59,82,109 75,108,131 100,139,145 87,125,138 74,110,126 77,108,125 73,103,123 72,105,126 68,105,125 65,102,120 69,94,116 81,76,92 147,115,81 136,101,74 59,75,102 99,119,133 99,118,139 99,122,145 105,128,164 85,116,149 63,57,62 73,71,72 47,45,46 53,51,52 55,52,56 55,52,56 56,53,57 55,52,56 49,47,48 55,53,54 42,37,36 54,49,48 41,36,35 47,37,38 49,44,46 55,44,39 98,56,32 88,88,100 62,84,114 58,79,116 99,122,145 96,122,141 89,115,134 92,117,128 133,156,165 96,121,145 109,135,154 78,105,135 85,101,137 72,95,129 63,91,123 84,111,141 100,129,156 93,126,147 85,114,130 52,63,74 45,44,49 45,44,49 47,44,48 52,49,53 52,50,60 53,51,61 56,56,66 50,50,60 50,48,56 41,39,47 45,44,47 44,42,50 52,52,62 59,59,69
146,86,47 106,62,34 199,115,69 145,82,47 144,85,55 124,78,52 137,73,45 64,57,55 161,117,105 162,105,74 193,132,98 154,95,67 190,130,91 104,72,56 84,68,55 66,77,90 103,128,139 121,105,99 105,78,71 123,93,78 65,58,61 61,55,60 55,53,61 147,117,89 127,103,79 96,82,68 46,49,58 53,61,68 102,130,155 99,128,146 90,90,116 70,83,102 69,78,103 55,73,97 53,78,104 69,95,114 107,161,205 90,140,169 108,157,171 66,74,83 82,83,102 86,75,68 81,64,56 178,122,96 104,57,36 158,101,72 142,92,61 145,103,90 123,87,67 108,67,49 105,69,49 76,57,41 67,72,78 96,119,142 95,120,144 100,107,130 72,88,113 69,87,113 54,77,104 81,114,137 74,110,135 73,109,134 80,115,136 78,108,130 71,101,123 77,110,131 72,109,129 87,117,137 74,99,121 80,77,94 157,124,85 148,114,84 59,75,102 96,116,130 99,118,139 97,120,143 103,126,162 85,116,149 64,58,63 70,68,69 45,43,44 53,51,52 51,48,52 60,57,61 59,56,60 54,51,55 45,43,44 59,57,58 42,37,36 55,50,49 43,38,37 50,40,41 52,45,48 54,43,38 63,37,23 83,85,101 62,84,114 55,76,113 106,129,152 93,119,138 90,116,135 99,124,139 100,122,138 94,119,143 98,124,143 78,100,132 88,104,133 82,99,130 67,89,121 70,104,130 66,107,130 67,106,132 63,98,119 42,57,73 46,45,50 47,46,51 47,44,48 52,49,53 51,49,59 58,56,66 52,52,62 48,48,58 41,39,47 45,43,51 46,44,52 46,44,54 60,60,70 44,44,54
142,83,53 97,57,32 166,96,63 135,74,42 149,91,58 124,79,58 118,72,44 71,58,55 175,126,104 162,98,70 178,115,82 161,100,68 192,131,99 145,98,77 95,72,61 68,79,90 101,125,143 109,101,107 95,74,70 85,66,68 82,60,63 94,71,70 53,51,59 146,116,90 126,107,82 84,73,56 42,47,53 52,61,74 103,141,181 90,134,168 81,87,106 66,79,98 64,76,100 56,74,98 46,71,97 62,87,113 78,128,166 75,124,167 96,145,192 76,89,108 76,86,102 96,81,70 71,59,47 194,125,87 188,111,78 162,99,68 122,86,66 130,94,76 122,73,51 124,72,51 84,54,39 63,48,39 67,71,75 84,118,146 91,116,142 97,109,133 70,88,112 69,88,109 66,73,110 76,109,130 69,103,129 63,95,123 65,96,127 63,94,125 81,115,131 78,111,130 71,104,125 84,114,134 74,98,127 76,77,96 170,133,91 151,118,81 58,74,99 96,113,135 103,119,144 90,115,139 102,125,163 83,110,149 61,54,54 77,74,78 47,44,48 56,53,57 51,48,52 59,56,60 61,58,62 61,58,62 41,39,40 60,58,59 43,38,37 51,44,44 41,34,34 49,40,34 59,53,46 61,50,43 53,34,22 64,72,88 63,85,115 58,79,114 110,132,148 108,128,140 94,114,128 88,113,135 86,114,135 93,123,136 98,127,145 80,105,131 124,118,141 130,113,133 112,106,131 74,108,134 67,103,128 71,107,132 68,101,120 57,63,80 43,42,47 44,43,48 46,45,50 53,51,59 51,49,59 60,58,68 51,51,61 48,48,58 38,36,44 45,43,51 47,45,53 38,36,44 54,52,60 39,37,45
142,83,53 97,57,32 163,93,60 135,77,44 161,98,67 116,71,50 114,68,42 84,66,63 152,110,86 159,95,67 170,107,74 167,110,81 179,122,93 140,94,68 125,83,61 76,89,106 97,117,141 91,91,101 103,79,83 110,78,75 107,76,68 94,73,69 48,47,52 144,114,88 124,105,82 75,66,51 45,50,58 59,70,83 122,167,223 109,166,218 91,89,111 91,85,108 61,77,104 54,74,100 47,72,98 62,87,113 83,133,173 77,126,171 116,165,210 77,90,109 74,83,94 123,103,83 85,63,43 178,112,78 188,114,78 152,96,70 93,63,46 125,91,73 116,65,39 133,85,60 79,54,37 63,48,39 65,69,73 84,118,146 88,121,144 89,108,129 67,87,113 82,87,111 112,95,101 77,97,123 74,97,124 79,104,130 79,107,143 71,102,137 92,123,138 99,124,139 102,130,137 105,124,143 67,94,122 74,75,94 173,136,92 155,122,85 58,74,99 88,116,137 88,116,139 93,118,144 108,131,169 82,112,150 64,57,57 66,63,67 49,46,50 56,53,57 53,50,54 53,50,54 61,58,62 59,56,60 42,40,41 56,54,55 41,36,33 44,37,35 44,43,34 74,47,31 87,63,41 75,57,38 88,50,31 62,73,84 62,84,114 58,79,114 111,133,149 107,127,139 107,129,133 96,123,137 87,115,138 94,122,143 93,121,144 80,106,139 131,116,138 167,131,144 137,112,124 84,113,131 84,117,136 85,115,137 87,116,132 56,58,72 43,42,47 47,46,51 45,44,49 52,50,58 52,50,60 60,58,68 50,50,60 50,50,60 40,38,46 47,45,53 48,46,54 41,39,47 41,39,47 41,39,47
133,76,45 94,53,35 154,91,56 136,74,45 154,92,63 113,72,43 96,62,42 81,59,53 145,97,79 175,116,88 156,101,72 91,63,50 112,86,76 124,88,68 113,84,62 89,116,146 96,125,141 78,93,111 80,69,76 65,61,70 60,57,63 66,64,72 49,46,52 151,118,91 111,93,74 70,61,53 42,46,59 62,73,86 113,159,192 133,201,255 98,95,112 101,93,112 60,78,106 52,75,102 50,75,99 62,87,111 71,120,163 70,122,164 86,124,157 81,89,107 73,83,91 150,124,99 100,76,50 168,107,75 200,128,89 160,103,72 136,91,70 157,110,76 128,72,46 132,84,66 69,46,31 68,49,35 71,71,79 81,119,148 90,124,150 78,98,122 65,83,109 100,88,102 134,99,100 92,110,134 87,110,135 89,112,135 77,102,142 69,101,139 83,115,141 81,113,139 89,121,147 81,111,133 65,97,123 75,79,94 169,131,96 155,122,83 58,75,97 78,106,127 80,110,130 99,119,145 107,129,170 79,113,152 58,53,52 65,60,62 54,49,51 54,49,51 48,46,47 54,52,53 55,53,54 55,53,54 46,44,45 55,53,54 39,34,33 50,43,43 53,44,40 87,51,29 119,81,60 107,65,41 108,64,34 86,78,86 60,85,111 59,82,116 98,124,143 109,134,145 125,146,142 102,127,142 88,116,139 87,117,141 86,116,140 83,102,133 138,121,143 167,134,136 167,129,135 96,108,130 79,104,130 89,114,140 87,115,136 49,53,66 41,40,43 43,42,45 47,46,51 55,53,61 52,50,60 53,51,61 50,50,58 45,45,53 39,37,45 39,37,45 46,44,52 43,41,49 40,38,46 46,44,52
